index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120028,nan,nan,nan,nan,-2.0572e-05,1746197275.5252576
120029,nan,nan,nan,nan,-2.05716e-05,1746197278.9136019
120030,nan,nan,nan,nan,-2.05654e-05,1746197282.3021696
120031,nan,nan,nan,nan,-2.05755e-05,1746197285.6913893
120032,nan,nan,nan,nan,-2.05715e-05,1746197289.0806243
120033,nan,nan,nan,nan,-2.0575e-05,1746197292.47029
120034,nan,nan,nan,nan,-2.05731e-05,1746197295.858251
120035,nan,nan,nan,nan,-2.05704e-05,1746197299.2473874
120036,nan,nan,nan,nan,-2.05685e-05,1746197302.6379375
120037,nan,nan,nan,nan,-2.05768e-05,1746197306.0271542
120038,nan,nan,nan,nan,-2.05687e-05,1746197309.4154263
120039,nan,nan,nan,nan,-2.05716e-05,1746197312.805609
120040,nan,nan,nan,nan,-2.05711e-05,1746197316.1947408
120041,nan,nan,nan,nan,-2.05682e-05,1746197319.5839293
120042,nan,nan,nan,nan,-2.05752e-05,1746197322.974625
120043,nan,nan,nan,nan,-2.0582e-05,1746197326.3636055
120044,nan,nan,nan,nan,-2.05799e-05,1746197329.7540572
120045,nan,nan,nan,nan,-2.05669e-05,1746197333.142378
120046,nan,nan,nan,nan,-2.05659e-05,1746197336.5321596
120047,nan,nan,nan,nan,-2.05786e-05,1746197339.9223502
120048,nan,nan,nan,nan,-2.05763e-05,1746197343.3111756
120049,nan,nan,nan,nan,-2.05763e-05,1746197346.7008955
120050,nan,nan,nan,nan,-2.05759e-05,1746197350.090211
120051,nan,nan,nan,nan,-2.05748e-05,1746197353.4810362
120052,nan,nan,nan,nan,-2.05744e-05,1746197356.8716872
120053,nan,nan,nan,nan,-2.05772e-05,1746197360.2587445
120054,nan,nan,nan,nan,-2.05664e-05,1746197363.6492112
120055,nan,nan,nan,nan,-2.05707e-05,1746197367.0390446
120056,nan,nan,nan,nan,-2.05652e-05,1746197370.4293342
120057,nan,nan,nan,nan,-2.05666e-05,1746197373.8182225
120058,nan,nan,nan,nan,-2.05687e-05,1746197377.207196
120059,nan,nan,nan,nan,-2.05708e-05,1746197380.5978186
120060,nan,nan,nan,nan,-2.05679e-05,1746197383.9874182
120061,nan,nan,nan,nan,-2.05661e-05,1746197387.3774068
120062,nan,nan,nan,nan,-2.0568e-05,1746197390.7664216
120063,nan,nan,nan,nan,-2.05716e-05,1746197394.157283
120064,nan,nan,nan,nan,-2.05757e-05,1746197397.5468717
120065,nan,nan,nan,nan,-2.05701e-05,1746197400.9380982
120066,nan,nan,nan,nan,-2.05647e-05,1746197404.3279533
120067,nan,nan,nan,nan,-2.05712e-05,1746197407.7164004
120068,nan,nan,nan,nan,-2.05643e-05,1746197411.1076713
120069,nan,nan,nan,nan,-2.05727e-05,1746197414.4964392
120070,nan,nan,nan,nan,-2.05823e-05,1746197417.8852656
120071,nan,nan,nan,nan,-2.05764e-05,1746197421.2752929
120072,nan,nan,nan,nan,-2.05715e-05,1746197424.6646879
120073,nan,nan,nan,nan,-2.05722e-05,1746197428.0551732
120074,nan,nan,nan,nan,-2.0575e-05,1746197431.4431906
120075,nan,nan,nan,nan,-2.05669e-05,1746197434.83351
120076,nan,nan,nan,nan,-2.05713e-05,1746197438.2237372
120077,nan,nan,nan,nan,-2.05749e-05,1746197441.6113644
120078,nan,nan,nan,nan,-2.05703e-05,1746197445.0023713
120079,nan,nan,nan,nan,-2.05706e-05,1746197448.3923233
120080,nan,nan,nan,nan,-2.05675e-05,1746197451.7811546
120081,nan,nan,nan,nan,-2.05659e-05,1746197455.171022
120082,nan,nan,nan,nan,-2.05683e-05,1746197458.5596504
120083,nan,nan,nan,nan,-2.05721e-05,1746197461.9499564
120084,nan,nan,nan,nan,-2.05632e-05,1746197465.3395054
120085,nan,nan,nan,nan,-2.05631e-05,1746197468.7285056
120086,nan,nan,nan,nan,-2.0575e-05,1746197472.1176307
120087,nan,nan,nan,nan,-2.05774e-05,1746197475.5072145
120088,nan,nan,nan,nan,-2.05671e-05,1746197478.8972194
120089,nan,nan,nan,nan,-2.05778e-05,1746197482.2870777
120090,nan,nan,nan,nan,-2.05692e-05,1746197485.6777163
120091,nan,nan,nan,nan,-2.05702e-05,1746197489.0660503
120092,nan,nan,nan,nan,-2.05752e-05,1746197492.4569724
120093,nan,nan,nan,nan,-2.05701e-05,1746197495.8485577
120094,nan,nan,nan,nan,-2.05703e-05,1746197499.2380629
120095,nan,nan,nan,nan,-2.058e-05,1746197502.628853
120096,nan,nan,nan,nan,-2.05669e-05,1746197506.0166378
120097,nan,nan,nan,nan,-2.0567e-05,1746197509.407005
120098,nan,nan,nan,nan,-2.05713e-05,1746197512.7976825
120099,nan,nan,nan,nan,-2.0573e-05,1746197516.1865244
120100,nan,nan,nan,nan,-2.05766e-05,1746197519.5768812
120101,nan,nan,nan,nan,-2.05769e-05,1746197522.9667585
120102,nan,nan,nan,nan,-2.05699e-05,1746197526.3571637
120103,nan,nan,nan,nan,-2.05715e-05,1746197529.74518
120104,nan,nan,nan,nan,-2.0571e-05,1746197533.1360996
120105,nan,nan,nan,nan,-2.05632e-05,1746197536.5241067
120106,nan,nan,nan,nan,-2.05725e-05,1746197539.9121704
120107,nan,nan,nan,nan,-2.05682e-05,1746197543.302582
120108,nan,nan,nan,nan,-2.05702e-05,1746197546.692133
120109,nan,nan,nan,nan,-2.05702e-05,1746197550.0814536
120110,nan,nan,nan,nan,-2.05748e-05,1746197553.4710639
120111,nan,nan,nan,nan,-2.05726e-05,1746197556.8610687
120112,nan,nan,nan,nan,-2.05732e-05,1746197560.251668
120113,nan,nan,nan,nan,-2.0576e-05,1746197563.6407022
120114,nan,nan,nan,nan,-2.05769e-05,1746197567.0302403
120115,nan,nan,nan,nan,-2.05651e-05,1746197570.4182534
120116,nan,nan,nan,nan,-2.05673e-05,1746197573.808893
120117,nan,nan,nan,nan,-2.05633e-05,1746197577.1991715
120118,nan,nan,nan,nan,-2.05669e-05,1746197580.5888588
120119,nan,nan,nan,nan,-2.05691e-05,1746197583.9787004
120120,nan,nan,nan,nan,-2.05659e-05,1746197587.3677163
120121,nan,nan,nan,nan,-2.05791e-05,1746197590.757296
120122,nan,nan,nan,nan,-2.05707e-05,1746197594.146698
120123,nan,nan,nan,nan,-2.05677e-05,1746197597.5347476
120124,nan,nan,nan,nan,-2.05647e-05,1746197600.924257
120125,nan,nan,nan,nan,-2.05727e-05,1746197604.3129008
120126,nan,nan,nan,nan,-2.05752e-05,1746197607.7029095
120127,nan,nan,nan,nan,-2.0573e-05,1746197611.0925496
120128,nan,nan,nan,nan,-2.05655e-05,1746197614.48183
120129,nan,nan,nan,nan,-2.05717e-05,1746197617.8702538
120130,nan,nan,nan,nan,-2.05762e-05,1746197621.261124
120131,nan,nan,nan,nan,-2.05748e-05,1746197624.650445
120132,nan,nan,nan,nan,-2.05694e-05,1746197628.0405173
120133,nan,nan,nan,nan,-2.0573e-05,1746197631.4301305
120134,nan,nan,nan,nan,-2.0578e-05,1746197634.8182583
120135,nan,nan,nan,nan,-2.05725e-05,1746197638.2092023
120136,nan,nan,nan,nan,-2.05745e-05,1746197641.5986738
120137,nan,nan,nan,nan,-2.05726e-05,1746197644.9879637
120138,nan,nan,nan,nan,-2.0581e-05,1746197648.3774393
120139,nan,nan,nan,nan,-2.05725e-05,1746197651.7658358
120140,nan,nan,nan,nan,-2.0574e-05,1746197655.156111
120141,nan,nan,nan,nan,-2.05649e-05,1746197658.5450742
120142,nan,nan,nan,nan,-2.05699e-05,1746197661.9355612
120143,nan,nan,nan,nan,-2.05712e-05,1746197665.3251235
120144,nan,nan,nan,nan,-2.05711e-05,1746197668.7142086
120145,nan,nan,nan,nan,-2.0571e-05,1746197672.1038654
120146,nan,nan,nan,nan,-2.05722e-05,1746197675.4939246
120147,nan,nan,nan,nan,-2.05807e-05,1746197678.8842509
120148,nan,nan,nan,nan,-2.05679e-05,1746197682.2731166
120149,nan,nan,nan,nan,-2.0573e-05,1746197685.6626093
120150,nan,nan,nan,nan,-2.05745e-05,1746197689.052633
120151,nan,nan,nan,nan,-2.05712e-05,1746197692.4433985
120152,nan,nan,nan,nan,-2.05703e-05,1746197695.8327286
120153,nan,nan,nan,nan,-2.05688e-05,1746197699.2211237
120154,nan,nan,nan,nan,-2.05716e-05,1746197702.6103191
120155,nan,nan,nan,nan,-2.05758e-05,1746197706.0008006
120156,nan,nan,nan,nan,-2.05767e-05,1746197709.3917663
120157,nan,nan,nan,nan,-2.05718e-05,1746197712.77956
120158,nan,nan,nan,nan,-2.05771e-05,1746197716.1682596
120159,nan,nan,nan,nan,-2.05749e-05,1746197719.5573325
120160,nan,nan,nan,nan,-2.05712e-05,1746197722.9465387
120161,nan,nan,nan,nan,-2.05671e-05,1746197726.336366
120162,nan,nan,nan,nan,-2.05698e-05,1746197729.7259612
120163,nan,nan,nan,nan,-2.05703e-05,1746197733.1148252
120164,nan,nan,nan,nan,-2.05636e-05,1746197736.50437
120165,nan,nan,nan,nan,-2.05699e-05,1746197739.893764
120166,nan,nan,nan,nan,-2.05664e-05,1746197743.283286
120167,nan,nan,nan,nan,-2.05673e-05,1746197746.6710048
120168,nan,nan,nan,nan,-2.05701e-05,1746197750.0607836
120169,nan,nan,nan,nan,-2.05746e-05,1746197753.4499636
120170,nan,nan,nan,nan,-2.05687e-05,1746197756.8394687
120171,nan,nan,nan,nan,-2.05755e-05,1746197760.2292335
120172,nan,nan,nan,nan,-2.05767e-05,1746197763.617671
120173,nan,nan,nan,nan,-2.05788e-05,1746197767.007938
120174,nan,nan,nan,nan,-2.05708e-05,1746197770.3959923
120175,nan,nan,nan,nan,-2.05781e-05,1746197773.7857904
120176,nan,nan,nan,nan,-2.05782e-05,1746197777.1755202
120177,nan,nan,nan,nan,-2.05745e-05,1746197780.5619051
120178,nan,nan,nan,nan,-2.0566e-05,1746197783.9530294
120179,nan,nan,nan,nan,-2.05683e-05,1746197787.3423347
120180,nan,nan,nan,nan,-2.05718e-05,1746197790.732086
120181,nan,nan,nan,nan,-2.05749e-05,1746197794.1204693
120182,nan,nan,nan,nan,-2.05745e-05,1746197797.5091357
120183,nan,nan,nan,nan,-2.05688e-05,1746197800.8985143
120184,nan,nan,nan,nan,-2.05717e-05,1746197804.288508
120185,nan,nan,nan,nan,-2.0568e-05,1746197807.6779628
120186,nan,nan,nan,nan,-2.05666e-05,1746197811.0664315
120187,nan,nan,nan,nan,-2.05716e-05,1746197814.4570212
120188,nan,nan,nan,nan,-2.05699e-05,1746197817.8464148
120189,nan,nan,nan,nan,-2.05778e-05,1746197821.2355118
120190,nan,nan,nan,nan,-2.05738e-05,1746197824.6247282
120191,nan,nan,nan,nan,-2.05811e-05,1746197828.0134518
120192,nan,nan,nan,nan,-2.05804e-05,1746197831.4031916
120193,nan,nan,nan,nan,-2.05702e-05,1746197834.7939422
120194,nan,nan,nan,nan,-2.0574e-05,1746197838.1820207
120195,nan,nan,nan,nan,-2.0574e-05,1746197841.5709226
120196,nan,nan,nan,nan,-2.05656e-05,1746197844.9605575
120197,nan,nan,nan,nan,-2.05735e-05,1746197848.3508246
120198,nan,nan,nan,nan,-2.05743e-05,1746197851.7396355
120199,nan,nan,nan,nan,-2.0573e-05,1746197855.1298013
120200,nan,nan,nan,nan,-2.0568e-05,1746197858.5175529
120201,nan,nan,nan,nan,-2.05697e-05,1746197861.9066076
120202,nan,nan,nan,nan,-2.05735e-05,1746197865.298495
120203,nan,nan,nan,nan,-2.05677e-05,1746197868.6877725
120204,nan,nan,nan,nan,-2.05637e-05,1746197872.0781457
120205,nan,nan,nan,nan,-2.05773e-05,1746197875.4665523
120206,nan,nan,nan,nan,-2.0573e-05,1746197878.8554754
120207,nan,nan,nan,nan,-2.05769e-05,1746197882.2457573
120208,nan,nan,nan,nan,-2.05767e-05,1746197885.6347413
120209,nan,nan,nan,nan,-2.05753e-05,1746197889.0260792
120210,nan,nan,nan,nan,-2.05767e-05,1746197892.4139826
120211,nan,nan,nan,nan,-2.05697e-05,1746197895.8032427
120212,nan,nan,nan,nan,-2.05726e-05,1746197899.1911736
120213,nan,nan,nan,nan,-2.05683e-05,1746197902.5816848
120214,nan,nan,nan,nan,-2.0573e-05,1746197905.9704685
120215,nan,nan,nan,nan,-2.05716e-05,1746197909.3597949
120216,nan,nan,nan,nan,-2.05748e-05,1746197912.753427
120217,nan,nan,nan,nan,-2.05693e-05,1746197916.1440313
120218,nan,nan,nan,nan,-2.05722e-05,1746197919.5327935
120219,nan,nan,nan,nan,-2.05744e-05,1746197922.9204626
120220,nan,nan,nan,nan,-2.05806e-05,1746197926.310279
120221,nan,nan,nan,nan,-2.05726e-05,1746197929.7008793
120222,nan,nan,nan,nan,-2.05749e-05,1746197933.0910413
120223,nan,nan,nan,nan,-2.05731e-05,1746197936.4803894
120224,nan,nan,nan,nan,-2.05664e-05,1746197939.8687036
120225,nan,nan,nan,nan,-2.05741e-05,1746197943.2583523
120226,nan,nan,nan,nan,-2.05708e-05,1746197946.6495476
120227,nan,nan,nan,nan,-2.05673e-05,1746197950.03869
120228,nan,nan,nan,nan,-2.05678e-05,1746197953.4280987
120229,nan,nan,nan,nan,-2.0565e-05,1746197956.8166142
120230,nan,nan,nan,nan,-2.05651e-05,1746197960.204987
120231,nan,nan,nan,nan,-2.05717e-05,1746197963.594817
120232,nan,nan,nan,nan,-2.05732e-05,1746197966.9843378
120233,nan,nan,nan,nan,-2.05739e-05,1746197970.3756378
120234,nan,nan,nan,nan,-2.05641e-05,1746197973.7642121
120235,nan,nan,nan,nan,-2.05743e-05,1746197977.154022
120236,nan,nan,nan,nan,-2.05691e-05,1746197980.5428975
120237,nan,nan,nan,nan,-2.05654e-05,1746197983.932639
120238,nan,nan,nan,nan,-2.05693e-05,1746197987.3204732
120239,nan,nan,nan,nan,-2.05697e-05,1746197990.7106624
120240,nan,nan,nan,nan,-2.05753e-05,1746197994.0996876
120241,nan,nan,nan,nan,-2.05768e-05,1746197997.4896672
120242,nan,nan,nan,nan,-2.05757e-05,1746198000.8797061
120243,nan,nan,nan,nan,-2.05731e-05,1746198004.2675369
120244,nan,nan,nan,nan,-2.05735e-05,1746198007.6578934
120245,nan,nan,nan,nan,-2.05743e-05,1746198011.0474362
120246,nan,nan,nan,nan,-2.05669e-05,1746198014.4371252
120247,nan,nan,nan,nan,-2.05815e-05,1746198017.8254364
120248,nan,nan,nan,nan,-2.0565e-05,1746198021.213499
120249,nan,nan,nan,nan,-2.05693e-05,1746198024.6040292
120250,nan,nan,nan,nan,-2.05738e-05,1746198027.993389
120251,nan,nan,nan,nan,-2.05664e-05,1746198031.3828285
120252,nan,nan,nan,nan,-2.05754e-05,1746198034.7715409
120253,nan,nan,nan,nan,-2.05669e-05,1746198038.1613321
120254,nan,nan,nan,nan,-2.05722e-05,1746198041.551082
120255,nan,nan,nan,nan,-2.05697e-05,1746198044.940377
120256,nan,nan,nan,nan,-2.05764e-05,1746198048.3302917
120257,nan,nan,nan,nan,-2.05735e-05,1746198051.7204478
120258,nan,nan,nan,nan,-2.0574e-05,1746198055.110021
120259,nan,nan,nan,nan,-2.05717e-05,1746198058.4993396
120260,nan,nan,nan,nan,-2.05764e-05,1746198061.8895257
120261,nan,nan,nan,nan,-2.05702e-05,1746198065.2795804
120262,nan,nan,nan,nan,-2.05748e-05,1746198068.6678824
120263,nan,nan,nan,nan,-2.05736e-05,1746198072.0573878
120264,nan,nan,nan,nan,-2.05759e-05,1746198075.4473557
120265,nan,nan,nan,nan,-2.05757e-05,1746198078.8354194
120266,nan,nan,nan,nan,-2.05691e-05,1746198082.2266603
120267,nan,nan,nan,nan,-2.0574e-05,1746198085.615465
120268,nan,nan,nan,nan,-2.05757e-05,1746198089.0054367
120269,nan,nan,nan,nan,-2.05755e-05,1746198092.396939
120270,nan,nan,nan,nan,-2.05736e-05,1746198095.786347
120271,nan,nan,nan,nan,-2.05738e-05,1746198099.1763258
120272,nan,nan,nan,nan,-2.05757e-05,1746198102.5659354
120273,nan,nan,nan,nan,-2.05706e-05,1746198105.956014
120274,nan,nan,nan,nan,-2.0573e-05,1746198109.3451664
120275,nan,nan,nan,nan,-2.05753e-05,1746198112.7355266
120276,nan,nan,nan,nan,-2.05739e-05,1746198116.125686
120277,nan,nan,nan,nan,-2.05671e-05,1746198119.514382
120278,nan,nan,nan,nan,-2.05696e-05,1746198122.907239
120279,nan,nan,nan,nan,-2.0574e-05,1746198126.2945106
120280,nan,nan,nan,nan,-2.05675e-05,1746198129.6844218
120281,nan,nan,nan,nan,-2.05717e-05,1746198133.0724428
120282,nan,nan,nan,nan,-2.05661e-05,1746198136.462627
120283,nan,nan,nan,nan,-2.05704e-05,1746198139.850521
120284,nan,nan,nan,nan,-2.05763e-05,1746198143.2413282
120285,nan,nan,nan,nan,-2.05661e-05,1746198146.6315844
120286,nan,nan,nan,nan,-2.05722e-05,1746198150.0199175
120287,nan,nan,nan,nan,-2.05736e-05,1746198153.4106178
120288,nan,nan,nan,nan,-2.05664e-05,1746198156.8006325
120289,nan,nan,nan,nan,-2.05793e-05,1746198160.1906183
120290,nan,nan,nan,nan,-2.05754e-05,1746198163.5807245
120291,nan,nan,nan,nan,-2.05749e-05,1746198166.968521
120292,nan,nan,nan,nan,-2.0564e-05,1746198170.3588989
120293,nan,nan,nan,nan,-2.05582e-05,1746198173.7484143
120294,nan,nan,nan,nan,-2.05647e-05,1746198177.1390595
120295,nan,nan,nan,nan,-2.05657e-05,1746198180.5289934
120296,nan,nan,nan,nan,-2.05628e-05,1746198183.9176865
120297,nan,nan,nan,nan,-2.05694e-05,1746198187.3075504
120298,nan,nan,nan,nan,-2.05609e-05,1746198190.6971095
120299,nan,nan,nan,nan,-2.05543e-05,1746198194.0871222
120300,nan,nan,nan,nan,-2.05717e-05,1746198197.4762986
120301,nan,nan,nan,nan,-2.05718e-05,1746198200.86483
120302,nan,nan,nan,nan,-2.05692e-05,1746198204.255045
120303,nan,nan,nan,nan,-2.05693e-05,1746198207.6452513
120304,nan,nan,nan,nan,-2.05669e-05,1746198211.033601
120305,nan,nan,nan,nan,-2.05618e-05,1746198214.4240394
120306,nan,nan,nan,nan,-2.05679e-05,1746198217.8138382
120307,nan,nan,nan,nan,-2.0565e-05,1746198221.2048042
120308,nan,nan,nan,nan,-2.05713e-05,1746198224.594517
120309,nan,nan,nan,nan,-2.0567e-05,1746198227.9832244
120310,nan,nan,nan,nan,-2.05685e-05,1746198231.372434
120311,nan,nan,nan,nan,-2.05666e-05,1746198234.7625618
120312,nan,nan,nan,nan,-2.05636e-05,1746198238.1531162
120313,nan,nan,nan,nan,-2.05637e-05,1746198241.543264
120314,nan,nan,nan,nan,-2.05593e-05,1746198244.9334874
120315,nan,nan,nan,nan,-2.05647e-05,1746198248.321428
120316,nan,nan,nan,nan,-2.05731e-05,1746198251.711234
120317,nan,nan,nan,nan,-2.05618e-05,1746198255.1003392
120318,nan,nan,nan,nan,-2.0565e-05,1746198258.4897463
120319,nan,nan,nan,nan,-2.05637e-05,1746198261.8811653
120320,nan,nan,nan,nan,-2.05617e-05,1746198265.269357
120321,nan,nan,nan,nan,-2.05641e-05,1746198268.6601744
120322,nan,nan,nan,nan,-2.05576e-05,1746198272.050083
120323,nan,nan,nan,nan,-2.05697e-05,1746198275.439944
120324,nan,nan,nan,nan,-2.05607e-05,1746198278.8306763
120325,nan,nan,nan,nan,-2.05646e-05,1746198282.2184021
120326,nan,nan,nan,nan,-2.05677e-05,1746198285.6105354
120327,nan,nan,nan,nan,-2.05649e-05,1746198289.0008657
120328,nan,nan,nan,nan,-2.05679e-05,1746198292.3904393
120329,nan,nan,nan,nan,-2.05699e-05,1746198295.7803583
120330,nan,nan,nan,nan,-2.05588e-05,1746198299.169466
120331,nan,nan,nan,nan,-2.05757e-05,1746198302.5593476
120332,nan,nan,nan,nan,-2.05699e-05,1746198305.949732
120333,nan,nan,nan,nan,-2.05605e-05,1746198309.3393524
120334,nan,nan,nan,nan,-2.0571e-05,1746198312.727677
120335,nan,nan,nan,nan,-2.05661e-05,1746198316.117621
120336,nan,nan,nan,nan,-2.05694e-05,1746198319.5061347
120337,nan,nan,nan,nan,-2.05666e-05,1746198322.897621
120338,nan,nan,nan,nan,-2.05679e-05,1746198326.2872133
120339,nan,nan,nan,nan,-2.05739e-05,1746198329.675452
120340,nan,nan,nan,nan,-2.05694e-05,1746198333.066485
120341,nan,nan,nan,nan,-2.05712e-05,1746198336.456572
120342,nan,nan,nan,nan,-2.05708e-05,1746198339.8455977
120343,nan,nan,nan,nan,-2.05657e-05,1746198343.2339845
120344,nan,nan,nan,nan,-2.05633e-05,1746198346.623931
120345,0.19995547831,1746194750.2102494,0.002061867388,1746194750.2102494,-2.05661e-05,1746198350.014088
120346,0.19995808601,1746194750.8795564,0.002061881125,1746194750.8795564,nan,nan
120347,0.19995374978,1746194751.5488348,0.0020618878771,1746194751.5488348,nan,nan
120348,0.19995741546,1746194752.2181249,0.0020619183779,1746194752.2181249,nan,nan
120349,0.19995990396,1746194752.8874104,0.0020619519055,1746194752.8874104,nan,nan
120350,0.19996374846,1746194753.5566974,0.0020619356073,1746194753.5566974,nan,nan
120351,0.19996152818,1746194754.2259855,0.002061977284,1746194754.2259855,nan,nan
120352,0.19996413589,1746194754.8952715,0.0020619637799,1746194754.8952715,nan,nan
120353,0.19996020198,1746194755.5645545,0.002061981475,1746194755.5645545,nan,nan
120354,0.19996508956,1746194756.2338428,0.0020619747229,1746194756.2338428,nan,nan
120355,0.19996336102,1746194756.9031236,0.0020619882271,1746194756.9031236,nan,nan
120356,0.19995997846,1746194757.5724034,0.0020619987044,1746194757.5724034,nan,nan
120357,0.19995582104,1746194758.2416751,0.0020619295537,1746194758.2416751,nan,nan
120358,0.19995510578,1746194758.9109552,0.0020619160496,1746194758.9109552,nan,nan
120359,0.19994875789,1746194759.5802312,0.0020619176794,1746194759.5802312,nan,nan
120360,0.19995173812,1746194760.249512,0.0020619018469,1746194760.249512,nan,nan
120361,0.19995008409,1746194760.918794,0.0020618599374,1746194760.918794,nan,nan
120362,0.19995389879,1746194761.5880775,0.0020619004499,1746194761.5880775,nan,nan
120363,0.19995172322,1746194762.257355,0.00206192513,1746194762.257355,nan,nan
120364,0.19994783401,1746194762.926623,0.0020618196577,1746194762.926623,nan,nan
120365,0.19995388389,1746194763.595884,0.0020618534181,1746194763.595884,nan,nan
120366,0.1999554038,1746194764.2651565,0.0020618869457,1746194764.2651565,nan,nan
120367,0.19995379448,1746194764.9344306,0.0020618895069,1746194764.9344306,nan,nan
120368,0.19995285571,1746194765.6037102,0.0020618606359,1746194765.6037102,nan,nan
120369,0.19995452464,1746194766.2729843,0.0020618911367,1746194766.2729843,nan,nan
120370,0.19995421171,1746194766.9422576,0.00206192513,1746194766.9422576,nan,nan
120371,0.19995675981,1746194767.6115332,0.0020619241986,1746194767.6115332,nan,nan
120372,0.1999514997,1746194768.2808132,0.0020618846174,1746194768.2808132,nan,nan
120373,0.1999540329,1746194768.9500825,0.0020619416609,1746194768.9500825,nan,nan
120374,0.19995465875,1746194769.6193511,0.0020618871786,1746194769.6193511,nan,nan
120375,0.1999554038,1746194770.2886364,0.0020619351417,1746194770.2886364,nan,nan
120376,0.1999553293,1746194770.9579256,0.002061911393,1746194770.9579256,nan,nan
120377,0.19995580614,1746194771.6271918,0.0020619565621,1746194771.6271918,nan,nan
120378,0.19995751977,1746194772.296486,0.0020619591232,1746194772.296486,nan,nan
120379,0.19996075332,1746194772.965769,0.0020619605202,1746194772.965769,nan,nan
120380,0.19995930791,1746194773.6350682,0.0020619584247,1746194773.6350682,nan,nan
120381,0.19995078444,1746194774.3043487,0.0020618746057,1746194774.3043487,nan,nan
120382,0.19995078444,1746194774.9736302,0.0020618876442,1746194774.9736302,nan,nan
120383,0.19995446503,1746194775.642921,0.0020618601702,1746194775.642921,nan,nan
120384,0.19994685054,1746194776.312201,0.0020618683193,1746194776.312201,nan,nan
120385,0.19995413721,1746194776.9814744,0.0020619027782,1746194776.9814744,nan,nan
120386,0.19995456934,1746194777.6507556,0.0020618664566,1746194777.6507556,nan,nan
