index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150013,0.59997570515,1746211329.6841145,0.0061894608662,1746211329.6841145,nan,nan
150014,0.59997916222,1746211330.353396,0.0061894585378,1746211330.353396,nan,nan
150015,0.59997493029,1746211331.0226662,0.0061894143,1746211331.0226662,nan,nan
150016,0.5999763608,1746211331.6919296,0.0061894310638,1746211331.6919296,nan,nan
150017,0.59997999668,1746211332.3612037,0.0061893891543,1746211332.3612037,nan,nan
150018,0.59997653961,1746211333.0304844,0.0061894520186,1746211333.0304844,nan,nan
150019,0.59997826815,1746211333.6997516,0.0061894152313,1746211333.6997516,nan,nan
150020,0.59998065233,1746211334.3690083,0.0061894245446,1746211334.3690083,nan,nan
150021,0.59997910261,1746211335.0382876,0.006189448759,1746211335.0382876,nan,nan
150022,0.59998059273,1746211335.7075627,0.0061894739047,1746211335.7075627,nan,nan
150023,0.59998208284,1746211336.3768542,0.0061894441023,1746211336.3768542,nan,nan
150024,0.59997862577,1746211337.0461323,0.0061894604005,1746211337.0461323,nan,nan
150025,0.59997242689,1746211337.7154188,0.0061894217506,1746211337.7154188,nan,nan
150026,0.59996706247,1746211338.384696,0.0061893691309,1746211338.384696,nan,nan
150027,0.59996789694,1746211339.053967,0.0061893691309,1746211339.053967,nan,nan
150028,0.5999686718,1746211339.7232401,0.0061893356033,1746211339.7232401,nan,nan
150029,0.59996968508,1746211340.3925164,0.0061893393286,1746211340.3925164,nan,nan
150030,0.59996855259,1746211341.061793,0.0061893677339,1746211341.061793,nan,nan
150031,0.59997063875,1746211341.7310727,0.0061893370003,1746211341.7310727,nan,nan
150032,0.59997260571,1746211342.4003377,0.0061893905513,1746211342.4003377,nan,nan
150033,0.5999801755,1746211343.0696201,0.0061894534156,1746211343.0696201,nan,nan
150034,0.59996718168,1746211343.7388873,0.0061894194223,1746211343.7388873,nan,nan
150035,0.59997117519,1746211344.4081686,0.0061893351376,1746211344.4081686,nan,nan
150036,0.59997159243,1746211345.0774472,0.0061892941594,1746211345.0774472,nan,nan
150037,0.59996491671,1746211345.7467191,0.0061893686652,1746211345.7467191,nan,nan
150038,0.59996926785,1746211346.4159913,0.0061893612146,1746211346.4159913,nan,nan
150039,0.59996885061,1746211347.0852733,0.0061893179081,1746211347.0852733,nan,nan
150040,0.59996670485,1746211347.754551,0.0061893067323,1746211347.754551,nan,nan
150041,0.59997147322,1746211348.42382,0.0061893784441,1746211348.42382,nan,nan
150042,0.59997242689,1746211349.0930867,0.0061893900856,1746211349.0930867,nan,nan
150043,0.59997737408,1746211349.7623763,0.006189415697,1746211349.7623763,nan,nan
150044,0.59997546673,1746211350.4316628,0.0061894194223,1746211350.4316628,nan,nan
150045,0.59997260571,1746211351.1009278,0.0061893998645,1746211351.1009278,nan,nan
150046,0.59997397661,1746211351.7702067,0.0061893453822,1746211351.7702067,nan,nan
150047,0.59997111559,1746211352.4394815,0.0061893584207,1746211352.4394815,nan,nan
150048,0.59997349977,1746211353.108747,0.006189362146,1746211353.108747,nan,nan
150049,0.59997808933,1746211353.7780323,0.0061893654056,1746211353.7780323,nan,nan
150050,0.59997981787,1746211354.4473255,0.006189445965,1746211354.4473255,nan,nan
150051,0.59997844696,1746211355.1166253,0.0061894482933,1746211355.1166253,nan,nan
150052,0.59997725487,1746211355.785895,0.0061893681996,1746211355.785895,nan,nan
150053,0.59997445345,1746211356.4551587,0.00618938962,1746211356.4551587,nan,nan
150054,0.59997010231,1746211357.1244235,0.0061893928796,1746211357.1244235,nan,nan
150055,0.59997141361,1746211357.793696,0.0061893728562,1746211357.793696,nan,nan
150056,0.59997117519,1746211358.4629629,0.0061893686652,1746211358.4629629,nan,nan
150057,0.59997051954,1746211359.132235,0.006189330481,1746211359.132235,nan,nan
150058,0.59996926785,1746211359.8015087,0.0061893532984,1746211359.8015087,nan,nan
150059,0.59996950626,1746211360.4708004,0.0061892908998,1746211360.4708004,nan,nan
150060,0.59996318817,1746211361.1400812,0.0061892918311,1746211361.1400812,nan,nan
150061,0.59997373819,1746211361.809364,0.0061893234961,1746211361.809364,nan,nan
150062,0.5999751687,1746211362.47863,0.0061893789098,1746211362.47863,nan,nan
150063,0.59997355938,1746211363.1479104,0.0061893388629,1746211363.1479104,nan,nan
150064,0.59996974468,1746211363.8171885,0.0061893360689,1746211363.8171885,nan,nan
150065,0.59997165203,1746211364.4864547,0.0061893877573,1746211364.4864547,nan,nan
150066,0.5999712944,1746211365.1557217,0.0061893719248,1746211365.1557217,nan,nan
150067,0.59997546673,1746211365.8249912,0.0061893905513,1746211365.8249912,nan,nan
150068,0.59997701645,1746211366.4942732,0.0061894604005,1746211366.4942732,nan,nan
150069,0.5999751091,1746211367.1635556,0.0061894240789,1746211367.1635556,nan,nan
150070,0.59997445345,1746211367.8328185,0.0061893975362,1746211367.8328185,nan,nan
150071,0.59997904301,1746211368.5021005,0.0061894259416,1746211368.5021005,nan,nan
150072,0.59997564554,1746211369.1713667,0.0061893998645,1746211369.1713667,nan,nan
150073,0.59997153282,1746211369.8406425,0.0061893486418,1746211369.8406425,nan,nan
150074,0.59997051954,1746211370.5099187,0.0061893472448,1746211370.5099187,nan,nan
150075,0.59996759892,1746211371.179198,0.0061893360689,1746211371.179198,nan,nan
150076,0.59997224808,1746211371.8484745,0.0061893253587,1746211371.8484745,nan,nan
150077,0.59996396303,1746211372.51775,0.0061893532984,1746211372.51775,nan,nan
150078,0.59996926785,1746211373.1870308,0.0061893095262,1746211373.1870308,nan,nan
150079,0.59997010231,1746211373.8563085,0.0061893267557,1746211373.8563085,nan,nan
150080,0.59996813536,1746211374.5255752,0.0061893807724,1746211374.5255752,nan,nan
150081,0.59997117519,1746211375.194844,0.0061894077808,1746211375.194844,nan,nan
150082,0.59997159243,1746211375.8641171,0.0061893537641,1746211375.8641171,nan,nan
150083,0.59997397661,1746211376.533383,0.0061893765815,1746211376.533383,nan,nan
150084,0.59997451305,1746211377.2026503,0.0061894026585,1746211377.2026503,nan,nan
150085,0.59997135401,1746211377.8719182,0.0061893835664,1746211377.8719182,nan,nan
150086,0.59997546673,1746211378.5412002,0.0061894278042,1746211378.5412002,nan,nan
150087,0.59997403622,1746211379.2104735,0.0061893672682,1746211379.2104735,nan,nan
150088,0.5999801755,1746211379.8797674,0.0061894496903,1746211379.8797674,nan,nan
150089,0.59997844696,1746211380.549032,0.0061894208193,1746211380.549032,nan,nan
150090,0.59997648001,1746211381.21831,0.0061894413084,1746211381.21831,nan,nan
150091,0.59998124838,1746211381.8876102,0.0061894292012,1746211381.8876102,nan,nan
150092,0.59997916222,1746211382.5568717,0.006189412903,1746211382.5568717,nan,nan
150093,0.59997171164,1746211383.226144,0.0061893793754,1746211383.226144,nan,nan
150094,0.5999725461,1746211383.8954144,0.006189355161,1746211383.8954144,nan,nan
150095,0.59997665882,1746211384.5646808,0.0061894035898,1746211384.5646808,nan,nan
150096,0.59997290373,1746211385.2339568,0.0061893654056,1746211385.2339568,nan,nan
150097,0.5999750495,1746211385.9032247,0.0061894026585,1746211385.9032247,nan,nan
150098,0.59996974468,1746211386.5725007,0.0061893528327,1746211386.5725007,nan,nan
150099,0.59997260571,1746211387.2417717,0.0061893472448,1746211387.2417717,nan,nan
150100,0.59997147322,1746211387.9110548,0.0061893472448,1746211387.9110548,nan,nan
150101,0.5999699235,1746211388.5803325,0.0061893453822,1746211388.5803325,nan,nan
150102,0.59997308254,1746211389.2496061,0.0061893616803,1746211389.2496061,nan,nan
150103,0.59997189045,1746211389.9188857,0.0061893435195,1746211389.9188857,nan,nan
150104,0.59997570515,1746211390.5881572,0.0061894292012,1746211390.5881572,nan,nan
150105,0.59997707605,1746211391.2574246,0.0061893998645,1746211391.2574246,nan,nan
150106,0.59997910261,1746211391.926689,0.0061894003302,1746211391.926689,nan,nan
150107,0.59997987747,1746211392.595968,0.0061894422397,1746211392.595968,nan,nan
150108,0.59998208284,1746211393.2652724,0.0061894627288,1746211393.2652724,nan,nan
150109,0.59997922182,1746211393.9345489,0.0061894678511,1746211393.9345489,nan,nan
150110,0.59997349977,1746211394.6038134,0.0061894059181,1746211394.6038134,nan,nan
150111,0.59997576475,1746211395.2730818,0.0061893807724,1746211395.2730818,nan,nan
150112,0.59997397661,1746211395.9423492,0.0061894035898,1746211395.9423492,nan,nan
150113,0.59997189045,1746211396.6116157,0.0061893817037,1746211396.6116157,nan,nan
150114,0.59997838736,1746211397.2808802,0.0061893789098,1746211397.2808802,nan,nan
150115,0.59997212887,1746211397.950153,0.0061893598177,1746211397.950153,nan,nan
150116,0.59997302294,1746211398.6194255,0.0061894045211,1746211398.6194255,nan,nan
150117,0.5999738574,1746211399.2886903,0.0061893612146,1746211399.2886903,nan,nan
150118,0.59997010231,1746211399.9579515,0.0061894110404,1746211399.9579515,nan,nan
150119,0.59996175766,1746211400.6272364,0.0061892950907,1746211400.6272364,nan,nan
150120,0.59997081757,1746211401.2965112,0.0061893281527,1746211401.2965112,nan,nan
150121,0.59996879101,1746211401.965782,0.0061893584207,1746211401.965782,nan,nan
150122,0.59996682405,1746211402.6350634,0.0061893286183,1746211402.6350634,nan,nan
150123,0.59997212887,1746211403.304337,0.0061893220991,1746211403.304337,nan,nan
150124,0.59997010231,1746211403.9736156,0.0061893449165,1746211403.9736156,nan,nan
150125,0.59997069836,1746211404.6428933,0.006189333275,1746211404.6428933,nan,nan
150126,0.59996688366,1746211405.3121731,0.0061893193051,1746211405.3121731,nan,nan
150127,0.59996300936,1746211405.9814627,0.006189274136,1746211405.9814627,nan,nan
150128,0.5999636054,1746211406.650749,0.0061892890371,1746211406.650749,nan,nan
150129,0.59996682405,1746211407.32004,0.0061892615631,1746211407.32004,nan,nan
150130,0.59997421503,1746211407.9893157,0.0061893323436,1746211407.9893157,nan,nan
150131,0.59996986389,1746211408.6585999,0.0061892769299,1746211408.6585999,nan,nan
150132,0.59997272491,1746211409.3278744,0.0061893351376,1746211409.3278744,nan,nan
150133,0.59997451305,1746211409.9971514,0.006189360749,1746211409.9971514,nan,nan
150134,0.59997260571,1746211410.66643,0.0061893160455,1746211410.66643,nan,nan
150135,0.59997117519,1746211411.3357093,0.0061893472448,1746211411.3357093,nan,nan
150136,0.5999674201,1746211412.0049942,0.0061893099919,1746211412.0049942,nan,nan
150137,0.59997117519,1746211412.674276,0.0061893458478,1746211412.674276,nan,nan
150138,0.59996825457,1746211413.3435671,0.0061893099919,1746211413.3435671,nan,nan
150139,0.59997612238,1746211414.012849,0.0061893411912,1746211414.012849,nan,nan
150140,0.59996795654,1746211414.6821253,0.0061893439852,1746211414.6821253,nan,nan
150141,0.59996950626,1746211415.351406,0.0061893127859,1746211415.351406,nan,nan
150142,0.59996849298,1746211416.0206835,0.0061893681996,1746211416.0206835,nan,nan
150143,0.59997165203,1746211416.6899588,0.0061893491074,1746211416.6899588,nan,nan
150144,0.59997349977,1746211417.3592353,0.0061893248931,1746211417.3592353,nan,nan
150145,0.59997272491,1746211418.0285084,0.0061893658713,1746211418.0285084,nan,nan
150146,0.59996753931,1746211418.697788,0.0061893309467,1746211418.697788,nan,nan
150147,0.59997141361,1746211419.3670557,0.0061893542297,1746211419.3670557,nan,nan
150148,0.59997093678,1746211420.0363252,0.0061893626116,1746211420.0363252,nan,nan
150149,0.59997010231,1746211420.7055953,0.0061893644743,1746211420.7055953,nan,nan
150150,0.59997308254,1746211421.3748672,0.006189329084,1746211421.3748672,nan,nan
150151,0.59997487068,1746211422.0441334,0.0061893789098,1746211422.0441334,nan,nan
150152,0.59997195005,1746211422.7134085,0.0061893644743,1746211422.7134085,nan,nan
150153,0.59996920824,1746211423.3826873,0.0061893253587,1746211423.3826873,nan,nan
150154,0.59996861219,1746211424.0519598,0.0061893709935,1746211424.0519598,nan,nan
150155,0.59996974468,1746211424.721235,0.0061893295497,1746211424.721235,nan,nan
150156,0.59997355938,1746211425.3904994,0.0061893872917,1746211425.3904994,nan,nan
150157,0.59997314215,1746211426.0597727,0.0061893858947,1746211426.0597727,nan,nan
150158,0.59997206926,1746211426.7290483,0.0061893272214,1746211426.7290483,nan,nan
150159,0.59997904301,1746211427.3983142,0.0061893793754,1746211427.3983142,nan,nan
150160,0.59997028112,1746211428.0675817,0.0061893635429,1746211428.0675817,nan,nan
150161,0.59997034073,1746211428.7368655,0.0061893323436,1746211428.7368655,nan,nan
150162,0.59996956587,1746211429.4061394,0.0061893314123,1746211429.4061394,nan,nan
150163,0.59997034073,1746211430.075411,0.0061893169768,1746211430.075411,nan,nan
150164,0.59997946024,1746211430.744679,0.0061893691309,1746211430.744679,nan,nan
150165,0.59997338057,1746211431.4139547,0.006189391017,1746211431.4139547,nan,nan
150166,0.59997630119,1746211432.083242,0.0061894436367,1746211432.083242,nan,nan
150167,0.59997266531,1746211432.752509,0.0061893742532,1746211432.752509,nan,nan
150168,0.5999751687,1746211433.4217904,0.0061894408427,1746211433.4217904,nan,nan
150169,0.59997457266,1746211434.091064,0.0061894208193,1746211434.091064,nan,nan
150170,0.59997212887,1746211434.7603323,0.0061894026585,1746211434.7603323,nan,nan
150171,0.5999789238,1746211435.4296,0.0061894329265,1746211435.4296,nan,nan
150172,0.59997427464,1746211436.0988894,0.0061894333921,1746211436.0988894,nan,nan
150173,0.59997665882,1746211436.7681608,0.0061894073151,1746211436.7681608,nan,nan
150174,0.59997588396,1746211437.4374397,0.0061894352548,1746211437.4374397,nan,nan
150175,0.59997314215,1746211438.1067092,0.006189388223,1746211438.1067092,nan,nan
150176,0.59996902943,1746211438.7759757,0.0061893807724,1746211438.7759757,nan,nan
150177,0.59996694326,1746211439.445259,0.006189333275,1746211439.445259,nan,nan
150178,0.59997069836,1746211440.1145236,0.0061893831007,1746211440.1145236,nan,nan
150179,0.59996932745,1746211440.7838004,0.0061893197708,1746211440.7838004,nan,nan
150180,0.59997093678,1746211441.453071,0.0061893514358,1746211441.453071,nan,nan
150181,0.59997040033,1746211442.122358,0.0061893430538,1746211442.122358,nan,nan
150182,0.59997433424,1746211442.7916276,0.0061893458478,1746211442.7916276,nan,nan
150183,0.59997630119,1746211443.4609094,0.0061894343235,1746211443.4609094,nan,nan
150184,0.59997624159,1746211444.1301901,0.0061894282699,1746211444.1301901,nan,nan
150185,0.59997820854,1746211444.7994678,0.0061894119717,1746211444.7994678,nan,nan
150186,0.59997624159,1746211445.46875,0.0061893952079,1746211445.46875,nan,nan
150187,0.59997677803,1746211446.138018,0.0061894035898,1746211446.138018,nan,nan
150188,0.59997451305,1746211446.8072846,0.0061894017272,1746211446.8072846,nan,nan
150189,0.59997147322,1746211447.4765594,0.0061893942766,1746211447.4765594,nan,nan
150190,0.59997802973,1746211448.1458373,0.0061894375831,1746211448.1458373,nan,nan
150191,0.59997648001,1746211448.815104,0.0061894203536,1746211448.815104,nan,nan
150192,0.59997719526,1746211449.4843664,0.0061894305982,1746211449.4843664,nan,nan
150193,0.59996837378,1746211450.153634,0.0061893970706,1746211450.153634,nan,nan
150194,0.59997421503,1746211450.8229158,0.0061893165112,1746211450.8229158,nan,nan
150195,0.59997749329,1746211451.4921746,0.0061894240789,1746211451.4921746,nan,nan
150196,0.59997850657,1746211452.1614354,0.0061894296668,1746211452.1614354,nan,nan
150197,0.59998375177,1746211452.8307354,0.0061894594692,1746211452.8307354,nan,nan
150198,0.59998047352,1746211453.500009,0.0061894846149,1746211453.500009,nan,nan
150199,0.59997600317,1746211454.1692898,0.0061894510873,1746211454.1692898,nan,nan
150200,0.59997153282,1746211454.8385448,0.0061893817037,1746211454.8385448,nan,nan
150201,0.59996843338,1746211455.5078144,0.006189384032,1746211455.5078144,nan,nan
150202,0.59996789694,1746211456.1770911,0.0061893831007,1746211456.1770911,nan,nan
150203,0.5999712348,1746211456.8463583,0.006189385429,1746211456.8463583,nan,nan
150204,0.59997445345,1746211457.515636,0.0061894273385,1746211457.515636,nan,nan
150205,0.59997355938,1746211458.1849163,0.0061894436367,1746211458.1849163,nan,nan
150206,0.59997200966,1746211458.8541892,0.0061894054525,1746211458.8541892,nan,nan
150207,0.5999686718,1746211459.5234463,0.0061893765815,1746211459.5234463,nan,nan
150208,0.59996944666,1746211460.1927125,0.0061893844977,1746211460.1927125,nan,nan
150209,0.59997075796,1746211460.8619876,0.0061893435195,1746211460.8619876,nan,nan
150210,0.59997117519,1746211461.5312624,0.0061894049868,1746211461.5312624,nan,nan
150211,0.59997117519,1746211462.2005417,0.0061894352548,1746211462.2005417,nan,nan
150212,0.59997272491,1746211462.8698206,0.006189275533,1746211462.8698206,nan,nan
150213,0.59996765852,1746211463.5390913,0.0061893416569,1746211463.5390913,nan,nan
150214,0.59997206926,1746211464.2083693,0.0061893491074,1746211464.2083693,nan,nan
150215,0.59997493029,1746211464.8776362,0.0061893742532,1746211464.8776362,nan,nan
150216,0.5999738574,1746211465.546899,0.0061893989332,1746211465.546899,nan,nan
150217,0.59997779131,1746211466.2161727,0.0061894343235,1746211466.2161727,nan,nan
150218,0.59997302294,1746211466.885447,0.0061893491074,1746211466.885447,nan,nan
150219,0.59997183084,1746211467.5547123,0.0061893980019,1746211467.5547123,nan,nan
150220,0.59996449947,1746211468.2239866,0.0061893402599,1746211468.2239866,nan,nan
150221,0.59996753931,1746211468.8932679,0.0061892913654,1746211468.8932679,nan,nan
150222,0.59996789694,1746211469.5625443,0.006189297419,1746211469.5625443,nan,nan
150223,0.5999661684,1746211470.2318375,0.0061892764643,1746211470.2318375,nan,nan
150224,0.59996592999,1746211470.901114,0.0061893202364,1746211470.901114,nan,nan
150225,0.5999610424,1746211471.5704017,0.0061892732047,1746211471.5704017,nan,nan
150226,0.59996706247,1746211472.239694,0.0061892601661,1746211472.239694,nan,nan
150227,0.59996432066,1746211472.9089758,0.0061893113889,1746211472.9089758,nan,nan
150228,0.59996527433,1746211473.5782566,0.0061893025413,1746211473.5782566,nan,nan
150229,0.59996312857,1746211474.247546,0.0061892778613,1746211474.247546,nan,nan
150230,0.59996831417,1746211474.916836,0.0061892946251,1746211474.916836,nan,nan
150231,0.59996676445,1746211475.586114,0.0061893197708,1746211475.586114,nan,nan
150232,0.59996372461,1746211476.2554002,0.0061892629601,1746211476.2554002,nan,nan
150233,0.59996694326,1746211476.9246774,0.0061893090606,1746211476.9246774,nan,nan
150234,0.59996801615,1746211477.5939586,0.006189356558,1746211477.5939586,nan,nan
150235,0.5999687314,1746211478.263232,0.0061893425882,1746211478.263232,nan,nan
150236,0.59996789694,1746211478.9325168,0.0061893137172,1746211478.9325168,nan,nan
150237,0.5999636054,1746211479.6018007,0.0061893183738,1746211479.6018007,nan,nan
150238,0.59996718168,1746211480.2710795,0.0061893807724,1746211480.2710795,nan,nan
150239,0.59997081757,1746211480.9403489,0.0061893640086,1746211480.9403489,nan,nan
150240,0.5999674201,1746211481.6096148,0.0061893970706,1746211481.6096148,nan,nan
150241,0.59996974468,1746211482.2788863,0.0061893588863,1746211482.2788863,nan,nan
150242,0.59997212887,1746211482.9481604,0.0061893863603,1746211482.9481604,nan,nan
150243,0.59996831417,1746211483.6174364,0.0061893532984,1746211483.6174364,nan,nan
150244,0.59997224808,1746211484.2867079,0.006189362146,1746211484.2867079,nan,nan
150245,0.59997689724,1746211484.955988,0.0061894333921,1746211484.955988,nan,nan
150246,0.59997326136,1746211485.6252568,0.0061894273385,1746211485.6252568,nan,nan
150247,0.59997069836,1746211486.294519,0.0061894143,1746211486.294519,nan,nan
150248,0.59997630119,1746211486.9637973,0.0061893980019,1746211486.9637973,nan,nan
150249,0.59996604919,1746211487.633073,0.0061893570237,1746211487.633073,nan,nan
150250,0.59996443987,1746211488.3023596,0.0061893025413,1746211488.3023596,nan,nan
150251,0.59996461868,1746211488.9716427,0.0061893458478,1746211488.9716427,nan,nan
150252,0.59996682405,1746211489.6409197,0.0061893267557,1746211489.6409197,nan,nan
150253,0.59997117519,1746211490.3101907,0.0061893709935,1746211490.3101907,nan,nan
150254,0.59996694326,1746211490.979476,0.0061893169768,1746211490.979476,nan,nan
150255,0.59996604919,1746211491.648753,0.0061893467791,1746211491.648753,nan,nan
150256,0.59996503592,1746211492.3180363,0.0061892978847,1746211492.3180363,nan,nan
150257,0.59996956587,1746211492.9873147,0.0061893425882,1746211492.9873147,nan,nan
150258,0.59996634722,1746211493.6565897,0.006189357955,1746211493.6565897,nan,nan
150259,0.59996652603,1746211494.3258688,0.0061893067323,1746211494.3258688,nan,nan
150260,0.59996396303,1746211494.995146,0.0061893281527,1746211494.995146,nan,nan
150261,0.59996384382,1746211495.664438,0.0061892867088,1746211495.664438,nan,nan
150262,0.59996604919,1746211496.333716,0.0061893207021,1746211496.333716,nan,nan
150263,0.59996902943,1746211497.0029883,0.0061893821694,1746211497.0029883,nan,nan
150264,0.59997016191,1746211497.6722524,0.0061893952079,1746211497.6722524,nan,nan
150265,0.59997266531,1746211498.3415272,0.0061893393286,1746211498.3415272,nan,nan
150266,0.59997004271,1746211499.0108013,0.0061893584207,1746211499.0108013,nan,nan
150267,0.59997040033,1746211499.6800697,0.0061893817037,1746211499.6800697,nan,nan
150268,0.5999764204,1746211500.3493366,0.0061893695965,1746211500.3493366,nan,nan
150269,0.59997713566,1746211501.0186043,0.0061893789098,1746211501.0186043,nan,nan
150270,0.59997814894,1746211501.6878707,0.0061893844977,1746211501.6878707,nan,nan
150271,0.59997820854,1746211502.3571322,0.0061894240789,1746211502.3571322,nan,nan
150272,0.5999801755,1746211503.0263965,0.0061894003302,1746211503.0263965,nan,nan
150273,0.59997880459,1746211503.6956577,0.0061894147657,1746211503.6956577,nan,nan
150274,0.59997701645,1746211504.364933,0.0061893686652,1746211504.364933,nan,nan
150275,0.59997802973,1746211505.0342016,0.0061894012615,1746211505.0342016,nan,nan
150276,0.59997177124,1746211505.7034683,0.0061893803068,1746211505.7034683,nan,nan
150277,0.59997576475,1746211506.3727336,0.0061894007958,1746211506.3727336,nan,nan
150278,0.59997659922,1746211507.0419943,0.0061893998645,1746211507.0419943,nan,nan
150279,0.59997648001,1746211507.7112672,0.0061894166283,1746211507.7112672,nan,nan
150280,0.59997695684,1746211508.3805501,0.0061894222163,1746211508.3805501,nan,nan
150281,0.59997665882,1746211509.0498111,0.0061894003302,1746211509.0498111,nan,nan
150282,0.59997355938,1746211509.7190838,0.0061894096434,1746211509.7190838,nan,nan
150283,0.59997445345,1746211510.3883595,0.006189362146,1746211510.3883595,nan,nan
150284,0.59997087717,1746211511.0576317,0.0061893584207,1746211511.0576317,nan,nan
150285,0.59997308254,1746211511.7268908,0.0061893980019,1746211511.7268908,nan,nan
150286,0.59997433424,1746211512.3961542,0.006189391017,1746211512.3961542,nan,nan
150287,0.59997653961,1746211513.0654366,0.0061894319952,1746211513.0654366,nan,nan
150288,0.59997671843,1746211513.7347028,0.0061893835664,1746211513.7347028,nan,nan
150289,0.59997594357,1746211514.403963,0.0061894063838,1746211514.403963,nan,nan
150290,0.59996801615,1746211515.073237,0.0061893514358,1746211515.073237,nan,nan
150291,0.59997212887,1746211515.7425132,0.0061893323436,1746211515.7425132,nan,nan
150292,0.59997189045,1746211516.4117851,0.0061893598177,1746211516.4117851,nan,nan
150293,0.59996974468,1746211517.0810604,0.0061893258244,1746211517.0810604,nan,nan
150294,0.59996926785,1746211517.7503374,0.0061893523671,1746211517.7503374,nan,nan
150295,0.59996932745,1746211518.4196105,0.0061893323436,1746211518.4196105,nan,nan
150296,0.59997296333,1746211519.08888,0.0061893602833,1746211519.08888,nan,nan
150297,0.59997177124,1746211519.7581444,0.0061893723905,1746211519.7581444,nan,nan
150298,0.59997659922,1746211520.4274056,0.0061893714592,1746211520.4274056,nan,nan
150299,0.59997433424,1746211521.0966868,0.0061894380488,1746211521.0966868,nan,nan
150300,0.59997260571,1746211521.765958,0.0061894101091,1746211521.765958,nan,nan
150301,0.59997338057,1746211522.4352267,0.006189360749,1746211522.4352267,nan,nan
150302,0.59997361898,1746211523.1044931,0.0061894110404,1746211523.1044931,nan,nan
150303,0.59997403622,1746211523.7737577,0.006189385429,1746211523.7737577,nan,nan
