index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180006,0.5999879241,1746227303.48859,0.0061895549297,1746227303.48859,nan,nan
180007,0.59998375177,1746227304.157856,0.0061895269901,1746227304.157856,nan,nan
180008,0.59998118877,1746227304.8271332,0.0061895316467,1746227304.8271332,nan,nan
180009,0.59998291731,1746227305.4963944,0.006189505104,1746227305.4963944,nan,nan
180010,0.59997922182,1746227306.165663,0.0061894860119,1746227306.165663,nan,nan
180011,0.59997880459,1746227306.8349376,0.0061894711107,1746227306.8349376,nan,nan
180012,0.59997498989,1746227307.5042286,0.0061894590035,1746227307.5042286,nan,nan
180013,0.59997677803,1746227308.1735158,0.0061894557439,1746227308.1735158,nan,nan
180014,0.59997832775,1746227308.8427863,0.0061894659884,1746227308.8427863,nan,nan
180015,0.59997451305,1746227309.5120664,0.0061894305982,1746227309.5120664,nan,nan
180016,0.59997391701,1746227310.1813393,0.0061894482933,1746227310.1813393,nan,nan
180017,0.59997576475,1746227310.8506079,0.006189444568,1746227310.8506079,nan,nan
180018,0.59997183084,1746227311.5198877,0.0061893742532,1746227311.5198877,nan,nan
180019,0.59997349977,1746227312.18915,0.0061894264072,1746227312.18915,nan,nan
180020,0.59997296333,1746227312.8584425,0.0061894501559,1746227312.8584425,nan,nan
180021,0.59998446703,1746227313.5277185,0.0061895777471,1746227313.5277185,nan,nan
180022,0.59998065233,1746227314.196999,0.0061895442195,1746227314.196999,nan,nan
180023,0.59998035431,1746227314.8662794,0.006189535372,1746227314.8662794,nan,nan
180024,0.59997534752,1746227315.5355752,0.0061894855462,1746227315.5355752,nan,nan
180025,0.59997946024,1746227316.2048619,0.0061894878745,1746227316.2048619,nan,nan
180026,0.59997969866,1746227316.8741534,0.006189500913,1746227316.8741534,nan,nan
180027,0.59998393059,1746227317.5434382,0.006189561449,1746227317.5434382,nan,nan
180028,0.59998106956,1746227318.2127006,0.0061895307153,1746227318.2127006,nan,nan
180029,0.59998351336,1746227318.8819594,0.0061895423569,1746227318.8819594,nan,nan
180030,0.59998065233,1746227319.5512316,0.0061894278042,1746227319.5512316,nan,nan
180031,0.5999776721,1746227320.2205217,0.0061894585378,1746227320.2205217,nan,nan
180032,0.59998011589,1746227320.8897822,0.0061895088293,1746227320.8897822,nan,nan
180033,0.59997743368,1746227321.559078,0.0061894785613,1746227321.559078,nan,nan
180034,0.59997820854,1746227322.228346,0.0061894832179,1746227322.228346,nan,nan
180035,0.59997671843,1746227322.8976002,0.0061894264072,1746227322.8976002,nan,nan
180036,0.59997534752,1746227323.5668728,0.0061894399114,1746227323.5668728,nan,nan
180037,0.59997272491,1746227324.236147,0.0061894296668,1746227324.236147,nan,nan
180038,0.59997594357,1746227324.9054227,0.0061894063838,1746227324.9054227,nan,nan
180039,0.5999776125,1746227325.574712,0.0061894585378,1746227325.574712,nan,nan
180040,0.59997493029,1746227326.2439876,0.0061894305982,1746227326.2439876,nan,nan
180041,0.59998446703,1746227326.913271,0.006189506501,1746227326.913271,nan,nan
180042,0.5999840498,1746227327.5825484,0.0061895218678,1746227327.5825484,nan,nan
180043,0.59998220205,1746227328.2518451,0.0061895181425,1746227328.2518451,nan,nan
180044,0.59998869896,1746227328.9211335,0.0061895609833,1746227328.9211335,nan,nan
180045,0.59998345375,1746227329.5904183,0.0061895432882,1746227329.5904183,nan,nan
180046,0.59998339415,1746227330.259712,0.0061895446852,1746227330.259712,nan,nan
180047,0.59998589754,1746227330.929005,0.0061895214021,1746227330.929005,nan,nan
180048,0.5999879241,1746227331.5982928,0.0061895782128,1746227331.5982928,nan,nan
180049,0.59998565912,1746227332.2675648,0.0061895498075,1746227332.2675648,nan,nan
180050,0.59998601675,1746227332.9368322,0.0061895768158,1746227332.9368322,nan,nan
180051,0.59998601675,1746227333.6061227,0.0061895721592,1746227333.6061227,nan,nan
180052,0.59997743368,1746227334.2754092,0.0061894897372,1746227334.2754092,nan,nan
180053,0.59997850657,1746227334.944676,0.0061894347891,1746227334.944676,nan,nan
180054,0.59998166561,1746227335.6139321,0.0061895148829,1746227335.6139321,nan,nan
180055,0.59998869896,1746227336.283227,0.006189558655,1746227336.283227,nan,nan
180056,0.59998184443,1746227336.9525037,0.0061894869432,1746227336.9525037,nan,nan
180057,0.5999827981,1746227337.6217806,0.0061895465478,1746227337.6217806,nan,nan
180058,0.59997707605,1746227338.2910671,0.0061894729733,1746227338.2910671,nan,nan
180059,0.59998703003,1746227338.9603581,0.0061895148829,1746227338.9603581,nan,nan
180060,0.59998422861,1746227339.629648,0.0061895665713,1746227339.629648,nan,nan
180061,0.59998422861,1746227340.298945,0.0061895120889,1746227340.298945,nan,nan
180062,0.59998548031,1746227340.9682431,0.0061895428225,1746227340.9682431,nan,nan
180063,0.59998214245,1746227341.637546,0.0061895330437,1746227341.637546,nan,nan
180064,0.59999042749,1746227342.3068376,0.0061895498075,1746227342.3068376,nan,nan
180065,0.5999866128,1746227342.9761302,0.0061895372346,1746227342.9761302,nan,nan
180066,0.5999828577,1746227343.6454086,0.0061895209365,1746227343.6454086,nan,nan
180067,0.59998726845,1746227344.3147078,0.0061895120889,1746227344.3147078,nan,nan
180068,0.5999801755,1746227344.983983,0.0061895190738,1746227344.983983,nan,nan
180069,0.59998106956,1746227345.6532807,0.006189499516,1746227345.6532807,nan,nan
180070,0.59998637438,1746227346.3225727,0.0061895209365,1746227346.3225727,nan,nan
180071,0.59998232126,1746227346.9918492,0.0061894664541,1746227346.9918492,nan,nan
180072,0.59998065233,1746227347.6611152,0.0061894496903,1746227347.6611152,nan,nan
180073,0.59998202324,1746227348.3303783,0.0061894780956,1746227348.3303783,nan,nan
180074,0.59997969866,1746227348.9996607,0.0061894711107,1746227348.9996607,nan,nan
180075,0.59997439384,1746227349.6689324,0.0061894729733,1746227349.6689324,nan,nan
180076,0.59998333454,1746227350.3382103,0.0061895074323,1746227350.3382103,nan,nan
180077,0.59998375177,1746227351.0075028,0.0061895372346,1746227351.0075028,nan,nan
180078,0.59998470545,1746227351.6767967,0.0061895255931,1746227351.6767967,nan,nan
180079,0.59998250008,1746227352.3460839,0.0061894990504,1746227352.3460839,nan,nan
180080,0.59998363256,1746227353.0153804,0.0061895195395,1746227353.0153804,nan,nan
180081,0.59998244047,1746227353.6846514,0.0061895502731,1746227353.6846514,nan,nan
180082,0.59998637438,1746227354.3539538,0.0061894808896,1746227354.3539538,nan,nan
180083,0.59998255968,1746227355.0232513,0.006189470645,1746227355.0232513,nan,nan
180084,0.59998065233,1746227355.692548,0.0061894953251,1746227355.692548,nan,nan
180085,0.59998005629,1746227356.361834,0.0061894375831,1746227356.361834,nan,nan
180086,0.59998470545,1746227357.0311408,0.006189441774,1746227357.0311408,nan,nan
180087,0.59998440742,1746227357.7004457,0.0061894454993,1746227357.7004457,nan,nan
180088,0.59998071194,1746227358.369713,0.0061894147657,1746227358.369713,nan,nan
180089,0.59998196363,1746227359.0390093,0.0061895158142,1746227359.0390093,nan,nan
180090,0.5999801755,1746227359.7082849,0.0061895111576,1746227359.7082849,nan,nan
180091,0.59997987747,1746227360.3775656,0.0061894771643,1746227360.3775656,nan,nan
180092,0.5999814868,1746227361.046867,0.0061894790269,1746227361.046867,nan,nan
180093,0.59998452663,1746227361.7161667,0.0061895139515,1746227361.7161667,nan,nan
180094,0.59998494387,1746227362.3854809,0.0061894645914,1746227362.3854809,nan,nan
180095,0.59997940063,1746227363.0547488,0.0061894613318,1746227363.0547488,nan,nan
180096,0.59998035431,1746227363.7240162,0.0061894957907,1746227363.7240162,nan,nan
180097,0.59997862577,1746227364.3932881,0.0061894240789,1746227364.3932881,nan,nan
180098,0.5999763608,1746227365.0625613,0.0061894655228,1746227365.0625613,nan,nan
180099,0.59998160601,1746227365.731841,0.0061894925311,1746227365.731841,nan,nan
180100,0.59998559952,1746227366.4011161,0.006189532578,1746227366.4011161,nan,nan
180101,0.59998434782,1746227367.0703962,0.006189503707,1746227367.0703962,nan,nan
180102,0.59998589754,1746227367.7396991,0.0061895390972,1746227367.7396991,nan,nan
180103,0.5999840498,1746227368.408994,0.0061895414256,1746227368.408994,nan,nan
180104,0.59998267889,1746227369.078296,0.0061894892715,1746227369.078296,nan,nan
180105,0.59998446703,1746227369.7475948,0.0061895181425,1746227369.7475948,nan,nan
180106,0.59998571873,1746227370.4168818,0.0061895088293,1746227370.4168818,nan,nan
180107,0.59998172522,1746227371.086183,0.0061894715764,1746227371.086183,nan,nan
180108,0.59998202324,1746227371.7554862,0.006189472042,1746227371.7554862,nan,nan
180109,0.5999776721,1746227372.4247525,0.0061894743703,1746227372.4247525,nan,nan
180110,0.59998315573,1746227373.0940633,0.0061894855462,1746227373.0940633,nan,nan
180111,0.59998816252,1746227373.7633653,0.0061894822866,1746227373.7633653,nan,nan
180112,0.59999120235,1746227374.4326544,0.0061895442195,1746227374.4326544,nan,nan
180113,0.59998309612,1746227375.1019247,0.006189591717,1746227375.1019247,nan,nan
180114,0.59998255968,1746227375.7712066,0.0061894957907,1746227375.7712066,nan,nan
180115,0.59998500347,1746227376.4405081,0.0061894794926,1746227376.4405081,nan,nan
180116,0.59997731447,1746227377.1097786,0.0061894739047,1746227377.1097786,nan,nan
180117,0.59998142719,1746227377.7790496,0.0061894403771,1746227377.7790496,nan,nan
180118,0.5999776721,1746227378.4483213,0.0061894697137,1746227378.4483213,nan,nan
180119,0.59998136759,1746227379.1175878,0.0061895153485,1746227379.1175878,nan,nan
180120,0.59997320175,1746227379.786842,0.0061894282699,1746227379.786842,nan,nan
180121,0.59998160601,1746227380.456135,0.0061894715764,1746227380.456135,nan,nan
180122,0.59997832775,1746227381.125427,0.0061894594692,1746227381.125427,nan,nan
180123,0.59997659922,1746227381.7946982,0.0061894347891,1746227381.7946982,nan,nan
180124,0.59997612238,1746227382.46399,0.0061894669197,1746227382.46399,nan,nan
180125,0.59996783733,1746227383.1332576,0.0061894161627,1746227383.1332576,nan,nan
180126,0.59997290373,1746227383.8025181,0.006189391017,1746227383.8025181,nan,nan
180127,0.59997367859,1746227384.4717922,0.0061894115061,1746227384.4717922,nan,nan
180128,0.59997099638,1746227385.1410718,0.0061893844977,1746227385.1410718,nan,nan
180129,0.59997236729,1746227385.810346,0.0061893807724,1746227385.810346,nan,nan
180130,0.59997600317,1746227386.4796371,0.0061894757673,1746227386.4796371,nan,nan
180131,0.59997451305,1746227387.1489058,0.0061894366518,1746227387.1489058,nan,nan
180132,0.59997612238,1746227387.818179,0.0061894236133,1746227387.818179,nan,nan
180133,0.59997212887,1746227388.4874542,0.0061894054525,1746227388.4874542,nan,nan
180134,0.59997683764,1746227389.1567342,0.0061894217506,1746227389.1567342,nan,nan
180135,0.59997963905,1746227389.826001,0.0061894333921,1746227389.826001,nan,nan
180136,0.59998238087,1746227390.4953005,0.0061894571409,1746227390.4953005,nan,nan
180137,0.59998357296,1746227391.164596,0.0061895251274,1746227391.164596,nan,nan
180138,0.59998011589,1746227391.8338833,0.0061894790269,1746227391.8338833,nan,nan
180139,0.59998250008,1746227392.503171,0.0061894454993,1746227392.503171,nan,nan
180140,0.59998214245,1746227393.1724784,0.0061894794926,1746227393.1724784,nan,nan
180141,0.59997558594,1746227393.8417354,0.0061894310638,1746227393.8417354,nan,nan
180142,0.59998238087,1746227394.5110214,0.0061894753017,1746227394.5110214,nan,nan
180143,0.59997880459,1746227395.180308,0.0061894534156,1746227395.180308,nan,nan
180144,0.59997469187,1746227395.8495762,0.0061894222163,1746227395.8495762,nan,nan
180145,0.59998166561,1746227396.5188534,0.0061894091778,1746227396.5188534,nan,nan
180146,0.59997445345,1746227397.1881068,0.0061894063838,1746227397.1881068,nan,nan
180147,0.59998065233,1746227397.8573895,0.0061894673854,1746227397.8573895,nan,nan
180148,0.59998214245,1746227398.5266938,0.0061894482933,1746227398.5266938,nan,nan
180149,0.59997689724,1746227399.1959617,0.006189441774,1746227399.1959617,nan,nan
180150,0.59997707605,1746227399.8652582,0.0061894538812,1746227399.8652582,nan,nan
180151,0.59997588396,1746227400.5345273,0.0061894301325,1746227400.5345273,nan,nan
180152,0.59997677803,1746227401.2037778,0.0061894450337,1746227401.2037778,nan,nan
180153,0.59997707605,1746227401.8730333,0.0061893570237,1746227401.8730333,nan,nan
180154,0.59997683764,1746227402.5423126,0.0061894301325,1746227402.5423126,nan,nan
180155,0.59997338057,1746227403.2115855,0.0061894021928,1746227403.2115855,nan,nan
180156,0.5999764204,1746227403.8808584,0.0061894557439,1746227403.8808584,nan,nan
180157,0.59997326136,1746227404.550118,0.0061894063838,1746227404.550118,nan,nan
180158,0.59997576475,1746227405.2193773,0.0061894268729,1746227405.2193773,nan,nan
180159,0.59997564554,1746227405.888664,0.0061894557439,1746227405.888664,nan,nan
180160,0.59998106956,1746227406.5579498,0.0061894413084,1746227406.5579498,nan,nan
180161,0.59997582436,1746227407.2272038,0.0061894110404,1746227407.2272038,nan,nan
180162,0.59998089075,1746227407.8964813,0.0061894133687,1746227407.8964813,nan,nan
180163,0.59998333454,1746227408.5657823,0.0061894967221,1746227408.5657823,nan,nan
180164,0.59998142719,1746227409.2350597,0.0061895074323,1746227409.2350597,nan,nan
180165,0.59998309612,1746227409.9043536,0.0061895288527,1746227409.9043536,nan,nan
180166,0.59998476505,1746227410.573636,0.006189535372,1746227410.573636,nan,nan
180167,0.59998202324,1746227411.2428958,0.0061895078979,1746227411.2428958,nan,nan
180168,0.59997910261,1746227411.9121454,0.0061894194223,1746227411.9121454,nan,nan
180169,0.59997940063,1746227412.581409,0.006189472042,1746227412.581409,nan,nan
180170,0.59998208284,1746227413.2507145,0.0061894627288,1746227413.2507145,nan,nan
180171,0.59997832775,1746227413.9199965,0.0061894659884,1746227413.9199965,nan,nan
180172,0.59997999668,1746227414.5892808,0.0061894524843,1746227414.5892808,nan,nan
180173,0.59997814894,1746227415.258571,0.0061894673854,1746227415.258571,nan,nan
180174,0.59998416901,1746227415.9278767,0.0061894864775,1746227415.9278767,nan,nan
180175,0.59998112917,1746227416.5971565,0.0061894794926,1746227416.5971565,nan,nan
180176,0.59998112917,1746227417.2664351,0.0061895004474,1746227417.2664351,nan,nan
180177,0.5999854207,1746227417.9357324,0.0061895158142,1746227417.9357324,nan,nan
180178,0.59997981787,1746227418.605024,0.006189472042,1746227418.605024,nan,nan
180179,0.59998357296,1746227419.274319,0.0061895069666,1746227419.274319,nan,nan
180180,0.59998208284,1746227419.943592,0.0061895451508,1746227419.943592,nan,nan
180181,0.59998267889,1746227420.6128893,0.006189505104,1746227420.6128893,nan,nan
180182,0.59998130798,1746227421.2821908,0.0061895172112,1746227421.2821908,nan,nan
180183,0.59997671843,1746227421.9514756,0.0061894590035,1746227421.9514756,nan,nan
180184,0.59997135401,1746227422.6207511,0.0061893798411,1746227422.6207511,nan,nan
180185,0.59996968508,1746227423.290025,0.006189418491,1746227423.290025,nan,nan
180186,0.59995985031,1746227423.9593275,0.0061892918311,1746227423.9593275,nan,nan
180187,0.59997016191,1746227424.6286132,0.0061893234961,1746227424.6286132,nan,nan
180188,0.59997534752,1746227425.2978804,0.006189419888,1746227425.2978804,nan,nan
180189,0.59997576475,1746227425.967136,0.0061893998645,1746227425.967136,nan,nan
180190,0.59998035431,1746227426.636432,0.0061894441023,1746227426.636432,nan,nan
180191,0.59997743368,1746227427.3057184,0.0061894478276,1746227427.3057184,nan,nan
180192,0.59997707605,1746227427.9749959,0.0061894594692,1746227427.9749959,nan,nan
180193,0.59997797012,1746227428.6442807,0.0061894645914,1746227428.6442807,nan,nan
180194,0.5999764204,1746227429.3135557,0.0061894194223,1746227429.3135557,nan,nan
180195,0.59997820854,1746227429.9828386,0.006189447362,1746227429.9828386,nan,nan
180196,0.59997874498,1746227430.6521142,0.006189499516,1746227430.6521142,nan,nan
180197,0.59998047352,1746227431.3214154,0.0061894715764,1746227431.3214154,nan,nan
180198,0.5999827981,1746227431.99071,0.0061895032413,1746227431.99071,nan,nan
180199,0.59998333454,1746227432.6600053,0.0061894888058,1746227432.6600053,nan,nan
180200,0.59998100996,1746227433.3293042,0.0061894780956,1746227433.3293042,nan,nan
180201,0.59998267889,1746227433.9986076,0.006189445965,1746227433.9986076,nan,nan
180202,0.59998178482,1746227434.6678839,0.0061895372346,1746227434.6678839,nan,nan
180203,0.59998339415,1746227435.3371603,0.0061895195395,1746227435.3371603,nan,nan
180204,0.59998214245,1746227436.0064194,0.0061895204708,1746227436.0064194,nan,nan
180205,0.59998989105,1746227436.6757011,0.0061896070838,1746227436.6757011,nan,nan
180206,0.59998774529,1746227437.3449867,0.0061895633116,1746227437.3449867,nan,nan
180207,0.59998250008,1746227438.0142808,0.0061895330437,1746227438.0142808,nan,nan
180208,0.59998011589,1746227438.6835613,0.0061894813552,1746227438.6835613,nan,nan
180209,0.59997802973,1746227439.3528492,0.0061894366518,1746227439.3528492,nan,nan
180210,0.59997737408,1746227440.022136,0.0061894310638,1746227440.022136,nan,nan
180211,0.5999776721,1746227440.6914306,0.0061894422397,1746227440.6914306,nan,nan
180212,0.5999789238,1746227441.3606966,0.0061894631945,1746227441.3606966,nan,nan
180213,0.59998178482,1746227442.029975,0.0061894990504,1746227442.029975,nan,nan
180214,0.59997999668,1746227442.699256,0.0061894701794,1746227442.699256,nan,nan
180215,0.59998208284,1746227443.368553,0.00618950231,1746227443.368553,nan,nan
180216,0.59998255968,1746227444.0378501,0.0061894878745,1746227444.0378501,nan,nan
180217,0.59997951984,1746227444.7071214,0.0061894827522,1746227444.7071214,nan,nan
180218,0.59997439384,1746227445.3763893,0.0061894520186,1746227445.3763893,nan,nan
180219,0.59997403622,1746227446.0456588,0.0061894389801,1746227446.0456588,nan,nan
180220,0.59997689724,1746227446.7149396,0.0061894562095,1746227446.7149396,nan,nan
180221,0.59998136759,1746227447.3842416,0.0061894729733,1746227447.3842416,nan,nan
180222,0.59997874498,1746227448.0535252,0.0061894883402,1746227448.0535252,nan,nan
180223,0.59998220205,1746227448.7228181,0.0061895521358,1746227448.7228181,nan,nan
180224,0.59997963905,1746227449.3920987,0.0061895120889,1746227449.3920987,nan,nan
180225,0.5999853611,1746227450.0613983,0.0061895102262,1746227450.0613983,nan,nan
180226,0.59998500347,1746227450.7306852,0.0061895633116,1746227450.7306852,nan,nan
180227,0.59998434782,1746227451.3999772,0.0061895116232,1746227451.3999772,nan,nan
180228,0.59998631477,1746227452.0692635,0.0061895959079,1746227452.0692635,nan,nan
180229,0.59998685122,1746227452.738557,0.0061895796098,1746227452.738557,nan,nan
180230,0.59998309612,1746227453.4078338,0.0061895148829,1746227453.4078338,nan,nan
180231,0.59998428822,1746227454.0771253,0.0061895446852,1746227454.0771253,nan,nan
180232,0.59998428822,1746227454.7464194,0.0061895460822,1746227454.7464194,nan,nan
180233,0.59998613596,1746227455.4157245,0.0061895246617,1746227455.4157245,nan,nan
180234,0.59997951984,1746227456.085001,0.006189499516,1746227456.085001,nan,nan
180235,0.59998357296,1746227456.7542994,0.0061895116232,1746227456.7542994,nan,nan
180236,0.59998142719,1746227457.4236004,0.0061894753017,1746227457.4236004,nan,nan
180237,0.59998190403,1746227458.0928729,0.0061895460822,1746227458.0928729,nan,nan
180238,0.59998267889,1746227458.7621644,0.0061895218678,1746227458.7621644,nan,nan
180239,0.5999827981,1746227459.4314597,0.0061894971877,1746227459.4314597,nan,nan
180240,0.59997814894,1746227460.100744,0.006189448759,1746227460.100744,nan,nan
180241,0.59996843338,1746227460.7700229,0.0061893560924,1746227460.7700229,nan,nan
180242,0.59997963905,1746227461.4393048,0.0061894636601,1746227461.4393048,nan,nan
180243,0.59998255968,1746227462.1085858,0.0061894822866,1746227462.1085858,nan,nan
180244,0.5999815464,1746227462.7778616,0.006189533975,1746227462.7778616,nan,nan
180245,0.59998065233,1746227463.4471629,0.0061894841492,1746227463.4471629,nan,nan
180246,0.59997963905,1746227464.1164231,0.0061895120889,1746227464.1164231,nan,nan
180247,0.59997737408,1746227464.7857027,0.0061894850805,1746227464.7857027,nan,nan
180248,0.59998112917,1746227465.45498,0.0061894841492,1746227465.45498,nan,nan
180249,0.59998357296,1746227466.124275,0.0061895214021,1746227466.124275,nan,nan
180250,0.59998494387,1746227466.7935762,0.0061895423569,1746227466.7935762,nan,nan
180251,0.59998446703,1746227467.4628737,0.0061894934624,1746227467.4628737,nan,nan
180252,0.59998303652,1746227468.132178,0.0061895172112,1746227468.132178,nan,nan
180253,0.59998190403,1746227468.8014495,0.0061895265244,1746227468.8014495,nan,nan
180254,0.59998345375,1746227469.4707472,0.0061894976534,1746227469.4707472,nan,nan
180255,0.59997928143,1746227470.1400235,0.0061895041727,1746227470.1400235,nan,nan
180256,0.5999828577,1746227470.80929,0.0061894860119,1746227470.80929,nan,nan
180257,0.59998297691,1746227471.478588,0.0061894985847,1746227471.478588,nan,nan
180258,0.59997820854,1746227472.1478527,0.0061894915998,1746227472.1478527,nan,nan
180259,0.59997844696,1746227472.8171382,0.0061894501559,1746227472.8171382,nan,nan
180260,0.5999750495,1746227473.4864147,0.0061894259416,1746227473.4864147,nan,nan
180261,0.59997415543,1746227474.1556945,0.0061893858947,1746227474.1556945,nan,nan
180262,0.59997373819,1746227474.824967,0.0061894389801,1746227474.824967,nan,nan
180263,0.59997177124,1746227475.4942405,0.0061894226819,1746227475.4942405,nan,nan
180264,0.59997451305,1746227476.1635132,0.0061894343235,1746227476.1635132,nan,nan
180265,0.59998208284,1746227476.8327897,0.0061894999817,1746227476.8327897,nan,nan
180266,0.59998136759,1746227477.5020723,0.0061894604005,1746227477.5020723,nan,nan
180267,0.59998255968,1746227478.171369,0.0061895032413,1746227478.171369,nan,nan
180268,0.59998637438,1746227478.8406715,0.0061895470135,1746227478.8406715,nan,nan
180269,0.59998601675,1746227479.5099678,0.0061895186082,1746227479.5099678,nan,nan
180270,0.59998428822,1746227480.1792417,0.0061895623803,1746227480.1792417,nan,nan
180271,0.59998571873,1746227480.848533,0.0061895609833,1746227480.848533,nan,nan
180272,0.59998881817,1746227481.5178335,0.0061895810068,1746227481.5178335,nan,nan
180273,0.59998774529,1746227482.1871068,0.0061895949766,1746227482.1871068,nan,nan
180274,0.59998446703,1746227482.8563945,0.0061895754188,1746227482.8563945,nan,nan
180275,0.59998863935,1746227483.5256839,0.0061895777471,1746227483.5256839,nan,nan
180276,0.59998750687,1746227484.1949766,0.0061896285042,1746227484.1949766,nan,nan
180277,0.59998577833,1746227484.864262,0.0061896112747,1746227484.864262,nan,nan
180278,0.59998488426,1746227485.5335605,0.0061895293184,1746227485.5335605,nan,nan
180279,0.59997850657,1746227486.202828,0.0061895027757,1746227486.202828,nan,nan
180280,0.59997951984,1746227486.8720984,0.0061894999817,1746227486.8720984,nan,nan
180281,0.59998136759,1746227487.5413713,0.0061895088293,1746227487.5413713,nan,nan
180282,0.59998160601,1746227488.2106462,0.0061895293184,1746227488.2106462,nan,nan
180283,0.59998375177,1746227488.8799222,0.0061895363033,1746227488.8799222,nan,nan
180284,0.5999853611,1746227489.5492218,0.0061895661056,1746227489.5492218,nan,nan
180285,0.59997928143,1746227490.2184975,0.0061895227991,1746227490.2184975,nan,nan
180286,0.5999815464,1746227490.8877728,0.0061895041727,1746227490.8877728,nan,nan
180287,0.59998327494,1746227491.557043,0.0061895670369,1746227491.557043,nan,nan
180288,0.5999827981,1746227492.226327,0.0061895246617,1746227492.226327,nan,nan
180289,0.59998250008,1746227492.8956244,0.0061894888058,1746227492.8956244,nan,nan
180290,0.5999854207,1746227493.5649154,0.0061895251274,1746227493.5649154,nan,nan
180291,0.5999853611,1746227494.2342098,0.0061895623803,1746227494.2342098,nan,nan
180292,0.59998548031,1746227494.9034967,0.0061895893887,1746227494.9034967,nan,nan
180293,0.59998726845,1746227495.5727842,0.0061895842664,1746227495.5727842,nan,nan
180294,0.59998589754,1746227496.2420726,0.0061895502731,1746227496.2420726,nan,nan
180295,0.59998911619,1746227496.9113526,0.0061895959079,1746227496.9113526,nan,nan
180296,0.59998506308,1746227497.5806384,0.0061895838007,1746227497.5806384,nan,nan
180297,0.59998643398,1746227498.2499273,0.0061895661056,1746227498.2499273,nan,nan
