index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354971,-9.9441458588e-05,1746323105.0616417,-1.7098022909e-06,1746323105.0616417,nan,nan
354972,-0.00010165815911,1746323105.7309337,-1.7237655356e-06,1746323105.7309337,nan,nan
354973,-9.8748714663e-05,1746323106.4002194,-1.6658195818e-06,1746323106.4002194,nan,nan
354974,-0.00010068833217,1746323107.0695128,-1.7098032004e-06,1746323107.0695128,nan,nan
354975,-0.00010470607958,1746323107.7387636,-1.7216721062e-06,1746323107.7387636,nan,nan
354976,-0.00010442902567,1746323108.4080615,-1.7838069652e-06,1746323108.4080615,nan,nan
354977,-9.9857061286e-05,1746323109.0773535,-1.7384272724e-06,1746323109.0773535,nan,nan
354978,-0.00010359776934,1746323109.7466605,-1.7921845483e-06,1746323109.7466605,nan,nan
354979,-0.00010858532187,1746323110.4159248,-1.8347723199e-06,1746323110.4159248,nan,nan
354980,-0.00010082693916,1746323111.0852225,-1.7300480977e-06,1746323111.0852225,nan,nan
354981,-9.8471624369e-05,1746323111.754518,-1.6867643353e-06,1746323111.754518,nan,nan
354982,-0.00010138105426,1746323112.423808,-1.6944436538e-06,1746323112.423808,nan,nan
354983,-0.00010498325719,1746323113.0930927,-1.7244628907e-06,1746323113.0930927,nan,nan
354984,-0.00010165819549,1746323113.7623944,-1.7342370029e-06,1746323113.7623944,nan,nan
354985,-0.00010276652756,1746323114.4317048,-1.7789191133e-06,1746323114.4317048,nan,nan
354986,-0.00010096537881,1746323115.1009953,-1.7433151243e-06,1746323115.1009953,nan,nan
354987,-9.7086158348e-05,1746323115.7702808,-1.7063127871e-06,1746323115.7702808,nan,nan
354988,-9.6947660495e-05,1746323116.439567,-1.7042175386e-06,1746323116.439567,nan,nan
354989,-0.00010636864317,1746323117.108876,-1.781712399e-06,1746323117.108876,nan,nan
354990,-0.00010692286014,1746323117.778155,-1.758672397e-06,1746323117.778155,nan,nan
354991,-9.8471689853e-05,1746323118.44745,-1.7279535314e-06,1746323118.44745,nan,nan
354992,-0.00010068833217,1746323119.1167388,-1.7223694613e-06,1746323119.1167388,nan,nan
354993,-0.00010013419524,1746323119.7860303,-1.7223690065e-06,1746323119.7860303,nan,nan
354994,-9.9579978269e-05,1746323120.4553232,-1.7398233467e-06,1746323120.4553232,nan,nan
354995,-0.00010082685912,1746323121.1246183,-1.756579195e-06,1746323121.1246183,nan,nan
354996,-9.9302895251e-05,1746323121.793913,-1.7488991944e-06,1746323121.793913,nan,nan
354997,-0.00010387485236,1746323122.463218,-1.8026566977e-06,1746323122.463218,nan,nan
354998,-0.00010623008711,1746323123.1325,-1.7726363239e-06,1746323123.1325,nan,nan
354999,-0.00010609158198,1746323123.8017826,-1.7656543605e-06,1746323123.8017826,nan,nan
355000,-0.00010013419524,1746323124.4710789,-1.7384265902e-06,1746323124.4710789,nan,nan
355001,-0.00010539883806,1746323125.1403735,-1.7384268176e-06,1746323125.1403735,nan,nan
355002,-0.00010415191355,1746323125.809663,-1.7468053102e-06,1746323125.809663,nan,nan
355003,-0.00010387488146,1746323126.4789426,-1.7579743599e-06,1746323126.4789426,nan,nan
355004,-0.00010442903294,1746323127.1482513,-1.7677491542e-06,1746323127.1482513,nan,nan
355005,-0.00010387483781,1746323127.817546,-1.7488994217e-06,1746323127.817546,nan,nan
355006,-0.00010512175504,1746323128.4868448,-1.7698432657e-06,1746323128.4868448,nan,nan
355007,-0.00010872388521,1746323129.1561236,-1.8005623588e-06,1746323129.1561236,nan,nan
355008,-0.0001081697701,1746323129.8254309,-1.7349348127e-06,1746323129.8254309,nan,nan
355009,-0.00010664571164,1746323130.4947245,-1.7398235741e-06,1746323130.4947245,nan,nan
355010,-0.00010872389976,1746323131.1640072,-1.7859008494e-06,1746323131.1640072,nan,nan
355011,-0.00010678432591,1746323131.8333158,-1.7907868823e-06,1746323131.8333158,nan,nan
355012,-0.00010844685312,1746323132.5025938,-1.760766736e-06,1746323132.5025938,nan,nan
355013,-0.00010276649846,1746323133.1718948,-1.7656548152e-06,1746323133.1718948,nan,nan
355014,-0.00010816971917,1746323133.8411746,-1.7879954157e-06,1746323133.8411746,nan,nan
355015,-0.00010193524213,1746323134.510466,-1.7530880996e-06,1746323134.510466,nan,nan
355016,-0.00010595299682,1746323135.1797569,-1.7461068182e-06,1746323135.1797569,nan,nan
355017,-0.00010789262888,1746323135.8490348,-1.7558807031e-06,1746323135.8490348,nan,nan
355018,-0.00010262793512,1746323136.5183263,-1.7251622921e-06,1746323136.5183263,nan,nan
355019,-0.00010442903294,1746323137.1876242,-1.7803158698e-06,1746323137.1876242,nan,nan
355020,-0.00010345923511,1746323137.8569248,-1.7928823581e-06,1746323137.8569248,nan,nan
355021,-0.00010442901112,1746323138.5262222,-1.7502957235e-06,1746323138.5262222,nan,nan
355022,-0.00010623008711,1746323139.1954982,-1.753088327e-06,1746323139.1954982,nan,nan
355023,-0.00010927806579,1746323139.864786,-1.7845047751e-06,1746323139.864786,nan,nan
355024,-0.000110940593,1746323140.5340698,-1.8089399418e-06,1746323140.5340698,nan,nan
355025,-0.00011842197273,1746323141.203342,-1.8494326923e-06,1746323141.203342,nan,nan
355026,-0.00011163333693,1746323141.8726146,-1.8731693672e-06,1746323141.8726146,nan,nan
355027,-0.00011495839135,1746323142.541893,-1.8948119305e-06,1746323142.541893,nan,nan
355028,-0.00011135625391,1746323143.2111862,-1.8236005417e-06,1746323143.2111862,nan,nan
355029,-0.00010775404371,1746323143.8804638,-1.78380742e-06,1746323143.8804638,nan,nan
355030,-0.00010816972645,1746323144.549748,-1.8054490738e-06,1746323144.549748,nan,nan
355031,-0.00010581445531,1746323145.219058,-1.7984680198e-06,1746323145.219058,nan,nan
355032,-0.00010858538008,1746323145.888329,-1.8668856683e-06,1746323145.888329,nan,nan
355033,-0.00010761553858,1746323146.557631,-1.8075438675e-06,1746323146.557631,nan,nan
355034,-0.0001056759138,1746323147.2269337,-1.8068458303e-06,1746323147.2269337,nan,nan
355035,-0.00010997078789,1746323147.8962278,-1.8222046947e-06,1746323147.8962278,nan,nan
355036,-0.00010567593563,1746323148.5655255,-1.7691454559e-06,1746323148.5655255,nan,nan
355037,-0.00010623007984,1746323149.2348092,-1.8215073396e-06,1746323149.2348092,nan,nan
355038,-0.00010719993588,1746323149.9040787,-1.8410541998e-06,1746323149.9040787,nan,nan
355039,-0.00010941662185,1746323150.5733743,-1.8110342808e-06,1746323150.5733743,nan,nan
355040,-0.00011066356092,1746323151.2426603,-1.7907868823e-06,1746323151.2426603,nan,nan
355041,-0.00011177185661,1746323151.9119318,-1.8319792616e-06,1746323151.9119318,nan,nan
355042,-0.00010719987768,1746323152.5812137,-1.7984684746e-06,1746323152.5812137,nan,nan
355043,-0.00011246459326,1746323153.2504945,-1.8536213702e-06,1746323153.2504945,nan,nan
355044,-0.00010387485963,1746323153.9197986,-1.7879954157e-06,1746323153.9197986,nan,nan
355045,-0.00010553741595,1746323154.5890849,-1.792881676e-06,1746323154.5890849,nan,nan
355046,-0.00010539880896,1746323155.2583635,-1.7726370061e-06,1746323155.2583635,nan,nan
355047,-0.00010262798605,1746323155.927672,-1.7558800209e-06,1746323155.927672,nan,nan
355048,-0.00011135621025,1746323156.5969484,-1.8633961645e-06,1746323156.5969484,nan,nan
355049,-0.00010456758901,1746323157.266217,-1.8249972982e-06,1746323157.266217,nan,nan
355050,-0.00010539885261,1746323157.9354804,-1.7684467366e-06,1746323157.9354804,nan,nan
355051,-0.00010276652756,1746323158.6047935,-1.7845040929e-06,1746323158.6047935,nan,nan
355052,-0.00010387485236,1746323159.2740753,-1.786599114e-06,1746323159.2740753,nan,nan
355053,-0.00010553735774,1746323159.943376,-1.7663533072e-06,1746323159.943376,nan,nan
355054,-0.00011218748114,1746323160.6126502,-1.8487346551e-06,1746323160.6126502,nan,nan
355055,-0.00010886241944,1746323161.2819393,-1.8249977529e-06,1746323161.2819393,nan,nan
355056,-0.00010733843374,1746323161.9512253,-1.813827339e-06,1746323161.9512253,nan,nan
355057,-0.0001024894591,1746323162.6205268,-1.7956742795e-06,1746323162.6205268,nan,nan
355058,-0.00010498322081,1746323163.2898254,-1.7342374576e-06,1746323163.2898254,nan,nan
355059,-9.9441487691e-05,1746323163.9591148,-1.7077072698e-06,1746323163.9591148,nan,nan
355060,-0.00010248939361,1746323164.628402,-1.722369916e-06,1746323164.628402,nan,nan
355061,-0.00010470610869,1746323165.297695,-1.7454085537e-06,1746323165.297695,nan,nan
355062,-0.00010027268581,1746323165.966981,-1.7014253899e-06,1746323165.966981,nan,nan
355063,-0.00010387488146,1746323166.6362817,-1.7691447738e-06,1746323166.6362817,nan,nan
355064,-0.00010179667152,1746323167.3055742,-1.7384272724e-06,1746323167.3055742,nan,nan
355065,-0.00010110403673,1746323167.9748688,-1.7356330773e-06,1746323167.9748688,nan,nan
355066,-0.00010650719196,1746323168.6441786,-1.7775232664e-06,1746323168.6441786,nan,nan
355067,-0.00010470606503,1746323169.3134704,-1.735635351e-06,1746323169.3134704,nan,nan
355068,-0.00010636858497,1746323169.982762,-1.7684485556e-06,1746323169.982762,nan,nan
355069,-0.00010900099005,1746323170.6520414,-1.771937832e-06,1746323170.6520414,nan,nan
355070,-0.00010636865045,1746323171.321346,-1.7949766971e-06,1746323171.321346,nan,nan
355071,-0.00010886242671,1746323171.990626,-1.781712399e-06,1746323171.990626,nan,nan
355072,-0.00011371148139,1746323172.6599133,-1.8361677121e-06,1746323172.6599133,nan,nan
355073,-0.00010927806579,1746323173.329181,-1.842451411e-06,1746323173.329181,nan,nan
355074,-0.00010941662913,1746323173.9984756,-1.8159212232e-06,1746323173.9984756,nan,nan
355075,-0.0001090009464,1746323174.6677506,-1.7726370061e-06,1746323174.6677506,nan,nan
355076,-0.00010359773296,1746323175.3370423,-1.762164402e-06,1746323175.3370423,nan,nan
355077,-0.00010470610869,1746323176.0063343,-1.7461068182e-06,1746323176.0063343,nan,nan
355078,-0.00010442901112,1746323176.6756306,-1.7949773792e-06,1746323176.6756306,nan,nan
355079,-0.0001078926216,1746323177.344934,-1.8382625058e-06,1746323177.344934,nan,nan
355080,-0.00010761557496,1746323178.0142047,-1.8710745735e-06,1746323178.0142047,nan,nan
355081,-0.00011274167628,1746323178.6834755,-1.8794530661e-06,1746323178.6834755,nan,nan
355082,-0.00010747699707,1746323179.3527608,-1.8305827325e-06,1746323179.3527608,nan,nan
355083,-0.00011038639059,1746323180.0220406,-1.8389612251e-06,1746323180.0220406,nan,nan
355084,-0.00010553739412,1746323180.6913419,-1.8082416773e-06,1746323180.6913419,nan,nan
355085,-0.00010803116311,1746323181.3606086,-1.8410553366e-06,1746323181.3606086,nan,nan
355086,-0.0001101093585,1746323182.0298815,-1.8438468032e-06,1746323182.0298815,nan,nan
355087,-0.0001109405639,1746323182.6991522,-1.8361686216e-06,1746323182.6991522,nan,nan
355088,-0.00011426563287,1746323183.368431,-1.8941148028e-06,1746323183.368431,nan,nan
355089,-0.00011121767602,1746323184.037704,-1.8668868051e-06,1746323184.037704,nan,nan
355090,-0.00011121766147,1746323184.7069762,-1.864094429e-06,1746323184.7069762,nan,nan
355091,-0.00010789264343,1746323185.376265,-1.834771183e-06,1746323185.376265,nan,nan
355092,-0.00010969366122,1746323186.0455492,-1.7935815322e-06,1746323186.0455492,nan,nan
355093,-0.00011315728625,1746323186.71482,-1.8564146558e-06,1746323186.71482,nan,nan
355094,-0.00010886247765,1746323187.3841114,-1.8082409952e-06,1746323187.3841114,nan,nan
355095,-0.0001124645496,1746323188.0533767,-1.8599057512e-06,1746323188.0533767,nan,nan
355096,-0.00011288026872,1746323188.7226684,-1.8270905002e-06,1746323188.7226684,nan,nan
355097,-0.00010900098277,1746323189.3919418,-1.8459418243e-06,1746323189.3919418,nan,nan
355098,-0.00011080201512,1746323190.0612137,-1.8773596366e-06,1746323190.0612137,nan,nan
355099,-0.00011149477359,1746323190.7304842,-1.8494326923e-06,1746323190.7304842,nan,nan
355100,-0.00011301872291,1746323191.3997698,-1.8382629605e-06,1746323191.3997698,nan,nan
355101,-0.00010955516336,1746323192.0690506,-1.7698432657e-06,1746323192.0690506,nan,nan
355102,-0.00010733847012,1746323192.7383475,-1.8368657493e-06,1746323192.7383475,nan,nan
355103,-0.00010636865045,1746323193.4076145,-1.8319785795e-06,1746323193.4076145,nan,nan
355104,-0.00010803117766,1746323194.0769017,-1.8312807697e-06,1746323194.0769017,nan,nan
355105,-0.00010844678764,1746323194.7461872,-1.8347720925e-06,1746323194.7461872,nan,nan
355106,-0.00010498318443,1746323195.4154727,-1.8347723199e-06,1746323195.4154727,nan,nan
355107,-0.00010387485236,1746323196.0847747,-1.7893917175e-06,1746323196.0847747,nan,nan
355108,-0.00010484465747,1746323196.7540755,-1.7893919448e-06,1746323196.7540755,nan,nan
355109,-0.00011066349543,1746323197.4233568,-1.7824106635e-06,1746323197.4233568,nan,nan
355110,-0.00011398854258,1746323198.0926263,-1.8347720925e-06,1746323198.0926263,nan,nan
355111,-0.00011426564015,1746323198.7619002,-1.8752643882e-06,1746323198.7619002,nan,nan
355112,-0.00011468131561,1746323199.4311843,-1.8773578176e-06,1746323199.4311843,nan,nan
355113,-0.00011177181295,1746323200.1004548,-1.8599062059e-06,1746323200.1004548,nan,nan
355114,-0.00010636864317,1746323200.769741,-1.808242132e-06,1746323200.769741,nan,nan
355115,-0.00011329589324,1746323201.439019,-1.8892260414e-06,1746323201.439019,nan,nan
355116,-0.00011080202967,1746323202.1083066,-1.8061480205e-06,1746323202.1083066,nan,nan
355117,-0.00010955514881,1746323202.7775896,-1.7852030396e-06,1746323202.7775896,nan,nan
355118,-0.00011066350999,1746323203.4468882,-1.8291864308e-06,1746323203.4468882,nan,nan
355119,-0.00011135623936,1746323204.116179,-1.8263935999e-06,1746323204.116179,nan,nan
355120,-0.00010830823157,1746323204.7854602,-1.8012610781e-06,1746323204.7854602,nan,nan
355121,-0.00010747697524,1746323205.4547398,-1.7810145891e-06,1746323205.4547398,nan,nan
355122,-0.00010900099733,1746323206.1240175,-1.7502950413e-06,1746323206.1240175,nan,nan
355123,-0.00010886242671,1746323206.7932994,-1.8054495285e-06,1746323206.7932994,nan,nan
355124,-0.00010955511971,1746323207.4625797,-1.8117336822e-06,1746323207.4625797,nan,nan
355125,-0.0001067842677,1746323208.131856,-1.7712402496e-06,1746323208.131856,nan,nan
355126,-0.00010789263615,1746323208.8011565,-1.7831082459e-06,1746323208.8011565,nan,nan
355127,-0.00011052496848,1746323209.470444,-1.809637979e-06,1746323209.470444,nan,nan
355128,-0.00011412706954,1746323210.1397135,-1.8801522401e-06,1746323210.1397135,nan,nan
355129,-0.00011468127195,1746323210.8089917,-1.8731700493e-06,1746323210.8089917,nan,nan
355130,-0.0001142656256,1746323211.4782615,-1.8522257506e-06,1746323211.4782615,nan,nan
355131,-0.00011966883903,1746323212.1475437,-1.9143612917e-06,1746323212.1475437,nan,nan
355132,-0.00011800632637,1746323212.8168263,-1.9150591015e-06,1746323212.8168263,nan,nan
355133,-0.00012451788643,1746323213.486113,-1.9353055905e-06,1746323213.486113,nan,nan
355134,-0.00011495833314,1746323214.15539,-1.9017948034e-06,1746323214.15539,nan,nan
355135,-0.00011495839135,1746323214.8246677,-1.8689802346e-06,1746323214.8246677,nan,nan
355136,-0.00011315729353,1746323215.4939582,-1.8284883936e-06,1746323215.4939582,nan,nan
355137,-0.00011426564015,1746323216.1632357,-1.848036618e-06,1746323216.1632357,nan,nan
355138,-0.00011288020323,1746323216.8325236,-1.8229031866e-06,1746323216.8325236,nan,nan
355139,-0.00011301877385,1746323217.5018203,-1.8152229586e-06,1746323217.5018203,nan,nan
355140,-0.0001124645496,1746323218.171088,-1.8508296762e-06,1746323218.171088,nan,nan
355141,-0.00011246457143,1746323218.840366,-1.8885293684e-06,1746323218.840366,nan,nan
355142,-0.00011634382099,1746323219.5096443,-1.8717730654e-06,1746323219.5096443,nan,nan
355143,-0.00011689800886,1746323220.178925,-1.8801506485e-06,1746323220.178925,nan,nan
355144,-0.00011149473721,1746323220.8482094,-1.8319797164e-06,1746323220.8482094,nan,nan
355145,-0.00010886239761,1746323221.5175047,-1.789392627e-06,1746323221.5175047,nan,nan
355146,-0.00011481981346,1746323222.1867912,-1.8305829599e-06,1746323222.1867912,nan,nan
355147,-0.00011592821829,1746323222.8560815,-1.8263926904e-06,1746323222.8560815,nan,nan
355148,-0.00010983225366,1746323223.5253716,-1.8326768441e-06,1746323223.5253716,nan,nan
355149,-0.00010803117038,1746323224.1946614,-1.8263938273e-06,1746323224.1946614,nan,nan
355150,-0.00011080204422,1746323224.8639436,-1.8040532268e-06,1746323224.8639436,nan,nan
355151,-0.00010719992861,1746323225.5332456,-1.8117323179e-06,1746323225.5332456,nan,nan
355152,-0.00010706137255,1746323226.2025483,-1.8054490738e-06,1746323226.2025483,nan,nan
355153,-0.00011107912724,1746323226.8718405,-1.8277903564e-06,1746323226.8718405,nan,nan
355154,-0.00011357294716,1746323227.5411093,-1.878056537e-06,1746323227.5411093,nan,nan
355155,-0.00010803117038,1746323228.210408,-1.819412546e-06,1746323228.210408,nan,nan
355156,-0.00010789261432,1746323228.8797045,-1.7859013042e-06,1746323228.8797045,nan,nan
355157,-0.00010719989223,1746323229.549008,-1.7914865111e-06,1746323229.549008,nan,nan
355158,-0.00010706134344,1746323230.2183056,-1.7991662844e-06,1746323230.2183056,nan,nan
355159,-0.00010013419524,1746323230.8876066,-1.8222042399e-06,1746323230.8876066,nan,nan
355160,-0.0001026279715,1746323231.5568948,-1.74331376e-06,1746323231.5568948,nan,nan
355161,-0.00010429052782,1746323232.226192,-1.787994961e-06,1746323232.226192,nan,nan
355162,-0.00010484468658,1746323232.8954918,-1.8131283923e-06,1746323232.8954918,nan,nan
355163,-0.00010373631812,1746323233.5647912,-1.7872971512e-06,1746323233.5647912,nan,nan
355164,-9.7640309832e-05,1746323234.2340815,-1.739126219e-06,1746323234.2340815,nan,nan
355165,-0.00010609155288,1746323234.9033859,-1.7796178327e-06,1746323234.9033859,nan,nan
355166,-0.00010775409464,1746323235.5726922,-1.8229027319e-06,1746323235.5726922,nan,nan
355167,-0.00011135622481,1746323236.2419565,-1.8445457499e-06,1746323236.2419565,nan,nan
355168,-0.00010816970462,1746323236.911245,-1.7879956431e-06,1746323236.911245,nan,nan
355169,-0.00010747699707,1746323237.5805233,-1.7768250018e-06,1746323237.5805233,nan,nan
355170,-0.00011080204422,1746323238.2498047,-1.8026569251e-06,1746323238.2498047,nan,nan
355171,-0.00010983222455,1746323238.9190848,-1.8061477931e-06,1746323238.9190848,nan,nan
355172,-0.00010789261432,1746323239.588366,-1.7572772322e-06,1746323239.588366,nan,nan
355173,-0.00010498324991,1746323240.257667,-1.7761258277e-06,1746323240.257667,nan,nan
355174,-0.0001085853437,1746323240.9269547,-1.8340738279e-06,1746323240.9269547,nan,nan
355175,-0.00010761555313,1746323241.5962365,-1.8103360162e-06,1746323241.5962365,nan,nan
355176,-0.00011232600082,1746323242.2655082,-1.853622507e-06,1746323242.2655082,nan,nan
355177,-0.00011288018868,1746323242.934781,-1.8948130673e-06,1746323242.934781,nan,nan
355178,-0.00010997078061,1746323243.6040633,-1.8361679395e-06,1746323243.6040633,nan,nan
355179,-0.00011717504822,1746323244.2733357,-1.8801520127e-06,1746323244.2733357,nan,nan
355180,-0.00010816970462,1746323244.9426265,-1.8236012238e-06,1746323244.9426265,nan,nan
355181,-0.0001090009755,1746323245.6119082,-1.7949773792e-06,1746323245.6119082,nan,nan
355182,-0.00010983222455,1746323246.2811937,-1.8236019059e-06,1746323246.2811937,nan,nan
355183,-0.00010761551675,1746323246.950478,-1.8389609977e-06,1746323246.950478,nan,nan
355184,-0.00010609150922,1746323247.619783,-1.8312819066e-06,1746323247.619783,nan,nan
355185,-0.00010054984159,1746323248.289078,-1.7342370029e-06,1746323248.289078,nan,nan
355186,-0.00010207375453,1746323248.958375,-1.7488994217e-06,1746323248.958375,nan,nan
355187,-0.00010429049871,1746323249.6276834,-1.7663526251e-06,1746323249.6276834,nan,nan
355188,-0.00010498315532,1746323250.2969832,-1.7921854578e-06,1746323250.2969832,nan,nan
355189,-0.00010442900384,1746323250.9662862,-1.7789200228e-06,1746323250.9662862,nan,nan
355190,-0.00010609150922,1746323251.635582,-1.7838076474e-06,1746323251.635582,nan,nan
355191,-0.00010429050599,1746323252.3048828,-1.7656543605e-06,1746323252.3048828,nan,nan
355192,-0.00010650720651,1746323252.9741828,-1.7796173779e-06,1746323252.9741828,nan,nan
355193,-0.00010332067905,1746323253.6434753,-1.7544844013e-06,1746323253.6434753,nan,nan
355194,-0.00010373627447,1746323254.3127713,-1.7768256839e-06,1746323254.3127713,nan,nan
355195,-0.00010096545157,1746323254.9820738,-1.7719376046e-06,1746323254.9820738,nan,nan
355196,-9.7640375316e-05,1746323255.6513567,-1.7000286334e-06,1746323255.6513567,nan,nan
355197,-0.00010290504724,1746323256.3206575,-1.7495972315e-06,1746323256.3206575,nan,nan
355198,-0.00010207380546,1746323256.9899542,-1.7817117168e-06,1746323256.9899542,nan,nan
355199,-0.0001037363254,1746323257.6592584,-1.7656543605e-06,1746323257.6592584,nan,nan
355200,-0.00010498318443,1746323258.3285558,-1.7872978333e-06,1746323258.3285558,nan,nan
355201,-0.00010664571164,1746323258.9978518,-1.7433144421e-06,1746323258.9978518,nan,nan
355202,-0.00010442901112,1746323259.6671474,-1.7454087811e-06,1746323259.6671474,nan,nan
355203,-0.00010664574074,1746323260.336451,-1.8354694475e-06,1746323260.336451,nan,nan
355204,-0.00010526030383,1746323261.0057535,-1.7984675651e-06,1746323261.0057535,nan,nan
355205,-0.00010345923511,1746323261.6750584,-1.8082416773e-06,1746323261.6750584,nan,nan
355206,-9.9441502243e-05,1746323262.3443577,-1.740520247e-06,1746323262.3443577,nan,nan
355207,-0.00010387488874,1746323263.0136654,-1.7935799406e-06,1746323263.0136654,nan,nan
355208,-0.00010886242671,1746323263.6829526,-1.8201105831e-06,1746323263.6829526,nan,nan
355209,-0.00011315728625,1746323264.352242,-1.8075440948e-06,1746323264.352242,nan,nan
355210,-0.00010997075879,1746323265.021518,-1.8382627331e-06,1746323265.021518,nan,nan
355211,-0.00010844678036,1746323265.6908038,-1.8291868855e-06,1746323265.6908038,nan,nan
355212,-0.00010913953156,1746323266.3600867,-1.7754287001e-06,1746323266.3600867,nan,nan
355213,-0.00011052499758,1746323267.0293777,-1.8270914097e-06,1746323267.0293777,nan,nan
355214,-0.00010526034748,1746323267.6986833,-1.7447089249e-06,1746323267.6986833,nan,nan
355215,-9.9857061286e-05,1746323268.3679702,-1.7063123323e-06,1746323268.3679702,nan,nan
355216,-0.00010304358875,1746323269.0372584,-1.7244638002e-06,1746323269.0372584,nan,nan
355217,-0.00010484465747,1746323269.706558,-1.776127192e-06,1746323269.706558,nan,nan
355218,-0.00010567593563,1746323270.375864,-1.7530878722e-06,1746323270.375864,nan,nan
355219,-0.00010165814456,1746323271.0451558,-1.7307474991e-06,1746323271.0451558,nan,nan
355220,-9.8333097412e-05,1746323271.7144475,-1.7244640276e-06,1746323271.7144475,nan,nan
355221,-0.00010082685912,1746323272.3837366,-1.737031198e-06,1746323272.3837366,nan,nan
355222,-9.736334323e-05,1746323273.0530252,-1.7070090053e-06,1746323273.0530252,nan,nan
355223,-9.7917458334e-05,1746323273.722313,-1.7377287804e-06,1746323273.722313,nan,nan
355224,-0.00010096542974,1746323274.3916056,-1.7419176856e-06,1746323274.3916056,nan,nan
355225,-0.00010900099005,1746323275.060879,-1.7579748146e-06,1746323275.060879,nan,nan
355226,-0.00010498318443,1746323275.730173,-1.7677496089e-06,1746323275.730173,nan,nan
