index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344964,nan,nan,nan,nan,-8.39178e-05,1746319779.1598938
344965,nan,nan,nan,nan,-8.35324e-05,1746319782.5490746
344966,nan,nan,nan,nan,-8.3155e-05,1746319785.9394217
344967,nan,nan,nan,nan,-8.27719e-05,1746319789.328172
344968,nan,nan,nan,nan,-8.23972e-05,1746319792.7171934
344969,nan,nan,nan,nan,-8.20175e-05,1746319796.1056738
344970,nan,nan,nan,nan,-8.16421e-05,1746319799.4951594
344971,nan,nan,nan,nan,-8.12707e-05,1746319802.8860712
344972,nan,nan,nan,nan,-8.08926e-05,1746319806.2755375
344973,nan,nan,nan,nan,-8.05206e-05,1746319809.6653953
344974,nan,nan,nan,nan,-8.01479e-05,1746319813.0542889
344975,nan,nan,nan,nan,-7.97815e-05,1746319816.4437852
344976,nan,nan,nan,nan,-7.94107e-05,1746319819.8305695
344977,nan,nan,nan,nan,-7.90466e-05,1746319823.219593
344978,nan,nan,nan,nan,-7.86738e-05,1746319826.6075654
344979,nan,nan,nan,nan,-7.83109e-05,1746319829.9958646
344980,nan,nan,nan,nan,-7.79539e-05,1746319833.3863518
344981,nan,nan,nan,nan,-7.75904e-05,1746319836.776784
344982,nan,nan,nan,nan,-7.72321e-05,1746319840.1652274
344983,nan,nan,nan,nan,-7.68743e-05,1746319843.5541012
344984,nan,nan,nan,nan,-7.65139e-05,1746319846.9431252
344985,nan,nan,nan,nan,-7.61538e-05,1746319850.3329055
344986,nan,nan,nan,nan,-7.58026e-05,1746319853.7227461
344987,nan,nan,nan,nan,-7.54443e-05,1746319857.1133726
344988,nan,nan,nan,nan,-7.50901e-05,1746319860.5029376
344989,nan,nan,nan,nan,-7.47484e-05,1746319863.892116
344990,nan,nan,nan,nan,-7.43915e-05,1746319867.2820137
344991,nan,nan,nan,nan,-7.40424e-05,1746319870.6729074
344992,nan,nan,nan,nan,-7.3692e-05,1746319874.0627446
344993,nan,nan,nan,nan,-7.33497e-05,1746319877.450277
344994,nan,nan,nan,nan,-7.30059e-05,1746319880.83973
344995,nan,nan,nan,nan,-7.26572e-05,1746319884.2279086
344996,nan,nan,nan,nan,-7.23186e-05,1746319887.6167986
344997,nan,nan,nan,nan,-7.19732e-05,1746319891.0064006
344998,nan,nan,nan,nan,-7.16292e-05,1746319894.3949115
344999,nan,nan,nan,nan,-7.12909e-05,1746319897.785614
345000,nan,nan,nan,nan,-7.09551e-05,1746319901.1768048
345001,nan,nan,nan,nan,-7.06157e-05,1746319904.5668724
345002,nan,nan,nan,nan,-7.02831e-05,1746319907.9554715
345003,nan,nan,nan,nan,-6.99512e-05,1746319911.3456903
345004,nan,nan,nan,nan,-6.96122e-05,1746319914.7350657
345005,nan,nan,nan,nan,-6.92793e-05,1746319918.1249843
345006,nan,nan,nan,nan,-6.89537e-05,1746319921.5153708
345007,nan,nan,nan,nan,-6.86236e-05,1746319924.9028387
345008,nan,nan,nan,nan,-6.82926e-05,1746319928.2926188
345009,nan,nan,nan,nan,-6.79692e-05,1746319931.683466
345010,nan,nan,nan,nan,-6.7638e-05,1746319935.0730903
345011,nan,nan,nan,nan,-6.73187e-05,1746319938.462202
345012,nan,nan,nan,nan,-6.69932e-05,1746319941.8499417
345013,nan,nan,nan,nan,-6.66728e-05,1746319945.2407804
345014,nan,nan,nan,nan,-6.63494e-05,1746319948.629536
345015,nan,nan,nan,nan,-6.60258e-05,1746319952.0183704
345016,nan,nan,nan,nan,-6.57089e-05,1746319955.4092414
345017,nan,nan,nan,nan,-6.53881e-05,1746319958.7966695
345018,nan,nan,nan,nan,-6.50668e-05,1746319962.186363
345019,nan,nan,nan,nan,-6.47549e-05,1746319965.5767272
345020,nan,nan,nan,nan,-6.44428e-05,1746319968.9664764
345021,nan,nan,nan,nan,-6.41314e-05,1746319972.3556738
345022,nan,nan,nan,nan,-6.38156e-05,1746319975.7471757
345023,nan,nan,nan,nan,-6.3508e-05,1746319979.1355412
345024,nan,nan,nan,nan,-6.3193e-05,1746319982.5253625
345025,nan,nan,nan,nan,-6.28899e-05,1746319985.9145684
345026,nan,nan,nan,nan,-6.25761e-05,1746319989.304203
345027,nan,nan,nan,nan,-6.22747e-05,1746319992.694299
345028,nan,nan,nan,nan,-6.19642e-05,1746319996.0834286
345029,nan,nan,nan,nan,-6.16574e-05,1746319999.4723022
345030,nan,nan,nan,nan,-6.13602e-05,1746320002.862324
345031,nan,nan,nan,nan,-6.10554e-05,1746320006.2495723
345032,nan,nan,nan,nan,-6.07478e-05,1746320009.6393893
345033,nan,nan,nan,nan,-6.04498e-05,1746320013.0294156
345034,nan,nan,nan,nan,-6.01532e-05,1746320016.418523
345035,nan,nan,nan,nan,-5.98559e-05,1746320019.8077762
345036,nan,nan,nan,nan,-5.95539e-05,1746320023.1974978
345037,nan,nan,nan,nan,-5.92582e-05,1746320026.58672
345038,nan,nan,nan,nan,-5.89663e-05,1746320029.9755185
345039,nan,nan,nan,nan,-5.86731e-05,1746320033.3651567
345040,nan,nan,nan,nan,-5.83787e-05,1746320036.7543294
345041,nan,nan,nan,nan,-5.80869e-05,1746320040.144653
345042,nan,nan,nan,nan,-5.77965e-05,1746320043.532844
345043,nan,nan,nan,nan,-5.75045e-05,1746320046.9228554
345044,nan,nan,nan,nan,-5.72175e-05,1746320050.3121204
345045,nan,nan,nan,nan,-5.69237e-05,1746320053.700426
345046,nan,nan,nan,nan,-5.66519e-05,1746320057.090346
345047,nan,nan,nan,nan,-5.63548e-05,1746320060.4786575
345048,nan,nan,nan,nan,-5.60704e-05,1746320063.8692038
345049,nan,nan,nan,nan,-5.57873e-05,1746320067.2587614
345050,nan,nan,nan,nan,-5.55003e-05,1746320070.6471698
345051,nan,nan,nan,nan,-5.52247e-05,1746320074.037808
345052,nan,nan,nan,nan,-5.49398e-05,1746320077.4270625
345053,nan,nan,nan,nan,-5.46627e-05,1746320080.816698
345054,nan,nan,nan,nan,-5.43861e-05,1746320084.2048738
345055,nan,nan,nan,nan,-5.41034e-05,1746320087.5951638
345056,nan,nan,nan,nan,-5.38421e-05,1746320090.984204
345057,nan,nan,nan,nan,-5.35617e-05,1746320094.3730044
345058,nan,nan,nan,nan,-5.32725e-05,1746320097.7631452
345059,nan,nan,nan,nan,-5.30049e-05,1746320101.1507626
345060,nan,nan,nan,nan,-5.27371e-05,1746320104.54097
345061,nan,nan,nan,nan,-5.24639e-05,1746320107.9317894
345062,nan,nan,nan,nan,-5.22006e-05,1746320111.3199725
345063,nan,nan,nan,nan,-5.19379e-05,1746320114.7091405
345064,nan,nan,nan,nan,-5.1654e-05,1746320118.0979085
345065,nan,nan,nan,nan,-5.1384e-05,1746320121.4868703
345066,nan,nan,nan,nan,-5.11203e-05,1746320124.877504
345067,nan,nan,nan,nan,-5.08578e-05,1746320128.2669504
345068,nan,nan,nan,nan,-5.05869e-05,1746320131.6566045
345069,nan,nan,nan,nan,-5.03299e-05,1746320135.0454836
345070,nan,nan,nan,nan,-5.00692e-05,1746320138.435004
345071,nan,nan,nan,nan,-4.97986e-05,1746320141.8230948
345072,nan,nan,nan,nan,-4.95453e-05,1746320145.2144637
345073,nan,nan,nan,nan,-4.92844e-05,1746320148.6021566
345074,nan,nan,nan,nan,-4.9021e-05,1746320151.9914799
345075,nan,nan,nan,nan,-4.87708e-05,1746320155.3838062
345076,nan,nan,nan,nan,-4.85147e-05,1746320158.7720082
345077,nan,nan,nan,nan,-4.8249e-05,1746320162.1631129
345078,nan,nan,nan,nan,-4.79994e-05,1746320165.5506766
345079,nan,nan,nan,nan,-4.7742e-05,1746320168.939854
345080,nan,nan,nan,nan,-4.7498e-05,1746320172.3298678
345081,nan,nan,nan,nan,-4.72323e-05,1746320175.7180483
345082,nan,nan,nan,nan,-4.69882e-05,1746320179.1075895
345083,nan,nan,nan,nan,-4.67338e-05,1746320182.4955642
345084,nan,nan,nan,nan,-4.648e-05,1746320185.88672
345085,nan,nan,nan,nan,-4.62439e-05,1746320189.2753174
345086,nan,nan,nan,nan,-4.59914e-05,1746320192.6654792
345087,nan,nan,nan,nan,-4.57494e-05,1746320196.0552251
345088,nan,nan,nan,nan,-4.55015e-05,1746320199.4436905
345089,nan,nan,nan,nan,-4.52453e-05,1746320202.832775
345090,nan,nan,nan,nan,-4.49963e-05,1746320206.2223763
345091,nan,nan,nan,nan,-4.47635e-05,1746320209.6128583
345092,nan,nan,nan,nan,-4.45245e-05,1746320212.999861
345093,nan,nan,nan,nan,-4.42749e-05,1746320216.389398
345094,nan,nan,nan,nan,-4.4035e-05,1746320219.7795866
345095,nan,nan,nan,nan,-4.3793e-05,1746320223.169253
345096,nan,nan,nan,nan,-4.35534e-05,1746320226.5594041
345097,nan,nan,nan,nan,-4.33174e-05,1746320229.9472866
345098,nan,nan,nan,nan,-4.30763e-05,1746320233.3380132
345099,nan,nan,nan,nan,-4.28453e-05,1746320236.7275329
345100,nan,nan,nan,nan,-4.26097e-05,1746320240.1162221
345101,nan,nan,nan,nan,-4.23731e-05,1746320243.5052044
345102,nan,nan,nan,nan,-4.21442e-05,1746320246.8928583
345103,nan,nan,nan,nan,-4.19083e-05,1746320250.2839334
345104,nan,nan,nan,nan,-4.16734e-05,1746320253.6732833
345105,nan,nan,nan,nan,-4.14425e-05,1746320257.0625708
345106,nan,nan,nan,nan,-4.12132e-05,1746320260.4500716
345107,nan,nan,nan,nan,-4.09857e-05,1746320263.8394635
345108,nan,nan,nan,nan,-4.0749e-05,1746320267.2299328
345109,nan,nan,nan,nan,-4.05337e-05,1746320270.6180823
345110,nan,nan,nan,nan,-4.03042e-05,1746320274.0083895
345111,nan,nan,nan,nan,-4.00785e-05,1746320277.395218
345112,nan,nan,nan,nan,-3.98525e-05,1746320280.7837636
345113,nan,nan,nan,nan,-3.96239e-05,1746320284.1743581
345114,nan,nan,nan,nan,-3.94097e-05,1746320287.5626628
345115,nan,nan,nan,nan,-3.91825e-05,1746320290.9526365
345116,nan,nan,nan,nan,-3.8955e-05,1746320294.3400772
345117,nan,nan,nan,nan,-3.87399e-05,1746320297.7295814
345118,nan,nan,nan,nan,-3.85173e-05,1746320301.1181734
345119,nan,nan,nan,nan,-3.82941e-05,1746320304.5081751
345120,nan,nan,nan,nan,-3.80743e-05,1746320307.896695
345121,nan,nan,nan,nan,-3.78566e-05,1746320311.286966
345122,nan,nan,nan,nan,-3.76375e-05,1746320314.6759324
345123,nan,nan,nan,nan,-3.74284e-05,1746320318.0637555
345124,nan,nan,nan,nan,-3.72041e-05,1746320321.4552107
345125,nan,nan,nan,nan,-3.69894e-05,1746320324.8433688
345126,nan,nan,nan,nan,-3.6778e-05,1746320328.2324343
345127,nan,nan,nan,nan,-3.65647e-05,1746320331.6208885
345128,nan,nan,nan,nan,-3.63492e-05,1746320335.011708
345129,nan,nan,nan,nan,-3.61358e-05,1746320338.4010081
345130,nan,nan,nan,nan,-3.5923e-05,1746320341.7897258
345131,nan,nan,nan,nan,-3.57175e-05,1746320345.1795373
345132,nan,nan,nan,nan,-3.55101e-05,1746320348.5679202
345133,nan,nan,nan,nan,-3.53048e-05,1746320351.9576893
345134,nan,nan,nan,nan,-3.50926e-05,1746320355.345074
345135,nan,nan,nan,nan,-3.4881e-05,1746320358.7353477
345136,nan,nan,nan,nan,-3.46815e-05,1746320362.124633
345137,nan,nan,nan,nan,-3.44748e-05,1746320365.5144124
345138,nan,nan,nan,nan,-3.42628e-05,1746320368.9041777
345139,nan,nan,nan,nan,-3.40646e-05,1746320372.2927911
345140,nan,nan,nan,nan,-3.38576e-05,1746320375.6824098
345141,nan,nan,nan,nan,-3.36569e-05,1746320379.0718648
345142,nan,nan,nan,nan,-3.3452e-05,1746320382.4621592
345143,nan,nan,nan,nan,-3.32541e-05,1746320385.8523817
345144,nan,nan,nan,nan,-3.30545e-05,1746320389.2406378
345145,nan,nan,nan,nan,-3.28471e-05,1746320392.630382
345146,nan,nan,nan,nan,-3.26592e-05,1746320396.0197299
345147,nan,nan,nan,nan,-3.24569e-05,1746320399.408103
345148,nan,nan,nan,nan,-3.22604e-05,1746320402.7970395
345149,nan,nan,nan,nan,-3.2062e-05,1746320406.1856763
345150,nan,nan,nan,nan,-3.18733e-05,1746320409.5752268
345151,nan,nan,nan,nan,-3.1672e-05,1746320412.9629858
345152,nan,nan,nan,nan,-3.14744e-05,1746320416.352077
345153,nan,nan,nan,nan,-3.12794e-05,1746320419.7405741
345154,nan,nan,nan,nan,-3.10901e-05,1746320423.1296449
345155,nan,nan,nan,nan,-3.09023e-05,1746320426.5205555
345156,nan,nan,nan,nan,-3.07076e-05,1746320429.9082189
345157,nan,nan,nan,nan,-3.05114e-05,1746320433.2989593
345158,nan,nan,nan,nan,-3.0317e-05,1746320436.6865273
345159,nan,nan,nan,nan,-3.01389e-05,1746320440.0758188
345160,nan,nan,nan,nan,-2.99441e-05,1746320443.4640005
345161,nan,nan,nan,nan,-2.97531e-05,1746320446.853606
345162,nan,nan,nan,nan,-2.95709e-05,1746320450.243862
345163,nan,nan,nan,nan,-2.93884e-05,1746320453.6339054
345164,nan,nan,nan,nan,-2.9199e-05,1746320457.0229132
345165,nan,nan,nan,nan,-2.90158e-05,1746320460.4106972
345166,nan,nan,nan,nan,-2.88261e-05,1746320463.8025014
345167,nan,nan,nan,nan,-2.86425e-05,1746320467.1907756
345168,nan,nan,nan,nan,-2.84584e-05,1746320470.5791306
345169,nan,nan,nan,nan,-2.82794e-05,1746320473.9693515
345170,nan,nan,nan,nan,-2.80947e-05,1746320477.358281
345171,nan,nan,nan,nan,-2.79158e-05,1746320480.7473633
345172,nan,nan,nan,nan,-2.77291e-05,1746320484.1362073
345173,nan,nan,nan,nan,-2.75528e-05,1746320487.526071
345174,nan,nan,nan,nan,-2.73767e-05,1746320490.9144566
345175,nan,nan,nan,nan,-2.71933e-05,1746320494.3049536
345176,nan,nan,nan,nan,-2.70129e-05,1746320497.692495
345177,nan,nan,nan,nan,-2.68435e-05,1746320501.0818617
345178,nan,nan,nan,nan,-2.66612e-05,1746320504.4720366
345179,nan,nan,nan,nan,-2.64875e-05,1746320507.861515
345180,nan,nan,nan,nan,-2.63111e-05,1746320511.2512476
345181,nan,nan,nan,nan,-2.61365e-05,1746320514.639771
345182,nan,nan,nan,nan,-2.59614e-05,1746320518.0296724
345183,nan,nan,nan,nan,-2.57868e-05,1746320521.4212475
345184,nan,nan,nan,nan,-2.56196e-05,1746320524.8111565
345185,nan,nan,nan,nan,-2.54392e-05,1746320528.2005687
345186,nan,nan,nan,nan,-2.52786e-05,1746320531.590072
345187,nan,nan,nan,nan,-2.51052e-05,1746320534.9791088
345188,nan,nan,nan,nan,-2.49254e-05,1746320538.3707078
345189,nan,nan,nan,nan,-2.47603e-05,1746320541.7594216
345190,nan,nan,nan,nan,-2.45938e-05,1746320545.1500907
345191,nan,nan,nan,nan,-2.44287e-05,1746320548.5383277
345192,nan,nan,nan,nan,-2.42601e-05,1746320551.9285402
345193,nan,nan,nan,nan,-2.40934e-05,1746320555.316906
345194,nan,nan,nan,nan,-2.392e-05,1746320558.7060075
345195,nan,nan,nan,nan,-2.37573e-05,1746320562.0953808
345196,nan,nan,nan,nan,-2.35952e-05,1746320565.4840856
345197,nan,nan,nan,nan,-2.34336e-05,1746320568.8734105
345198,nan,nan,nan,nan,-2.32634e-05,1746320572.2629015
345199,nan,nan,nan,nan,-2.30995e-05,1746320575.6519701
345200,nan,nan,nan,nan,-2.29388e-05,1746320579.0404851
345201,nan,nan,nan,nan,-2.27858e-05,1746320582.4308527
345202,nan,nan,nan,nan,-2.26175e-05,1746320585.821237
345203,nan,nan,nan,nan,-2.2455e-05,1746320589.2107613
345204,nan,nan,nan,nan,-2.23022e-05,1746320592.6006656
345205,nan,nan,nan,nan,-2.21429e-05,1746320595.9871156
345206,nan,nan,nan,nan,-2.1975e-05,1746320599.377573
345207,nan,nan,nan,nan,-2.18204e-05,1746320602.766617
345208,nan,nan,nan,nan,-2.16642e-05,1746320606.156911
345209,nan,nan,nan,nan,-2.15046e-05,1746320609.5463347
345210,nan,nan,nan,nan,-2.13457e-05,1746320612.935647
345211,nan,nan,nan,nan,-2.1188e-05,1746320616.3251438
345212,nan,nan,nan,nan,-2.10395e-05,1746320619.7138023
345213,nan,nan,nan,nan,-2.08809e-05,1746320623.1041048
345214,nan,nan,nan,nan,-2.07268e-05,1746320626.4934366
345215,nan,nan,nan,nan,-2.05749e-05,1746320629.8836248
345216,nan,nan,nan,nan,-2.0423e-05,1746320633.272737
345217,nan,nan,nan,nan,-2.02725e-05,1746320636.6616192
345218,nan,nan,nan,nan,-2.01153e-05,1746320640.0509605
345219,nan,nan,nan,nan,-1.99617e-05,1746320643.4391837
345220,nan,nan,nan,nan,-1.98156e-05,1746320646.829665
345221,nan,nan,nan,nan,-1.96661e-05,1746320650.2181904
345222,nan,nan,nan,nan,-1.95135e-05,1746320653.6084201
345223,nan,nan,nan,nan,-1.93674e-05,1746320656.9967332
345224,nan,nan,nan,nan,-1.92236e-05,1746320660.384519
345225,nan,nan,nan,nan,-1.90706e-05,1746320663.775133
345226,nan,nan,nan,nan,-1.89279e-05,1746320667.1645532
345227,nan,nan,nan,nan,-1.87729e-05,1746320670.5545835
345228,nan,nan,nan,nan,-1.86339e-05,1746320673.9420679
345229,nan,nan,nan,nan,-1.84883e-05,1746320677.3326218
345230,nan,nan,nan,nan,-1.83329e-05,1746320680.7230034
345231,nan,nan,nan,nan,-1.81932e-05,1746320684.1129792
345232,nan,nan,nan,nan,-1.80512e-05,1746320687.5029347
345233,nan,nan,nan,nan,-1.79124e-05,1746320690.8904257
345234,nan,nan,nan,nan,-1.77638e-05,1746320694.279145
345235,nan,nan,nan,nan,-1.76185e-05,1746320697.6708584
345236,nan,nan,nan,nan,-1.74793e-05,1746320701.0584893
345237,nan,nan,nan,nan,-1.73371e-05,1746320704.4481804
345238,nan,nan,nan,nan,-1.71977e-05,1746320707.8365445
345239,nan,nan,nan,nan,-1.70616e-05,1746320711.2260938
345240,nan,nan,nan,nan,-1.69196e-05,1746320714.6142209
345241,nan,nan,nan,nan,-1.67799e-05,1746320718.0047495
345242,nan,nan,nan,nan,-1.66403e-05,1746320721.3925416
345243,nan,nan,nan,nan,-1.65017e-05,1746320724.7816548
345244,nan,nan,nan,nan,-1.63678e-05,1746320728.1712208
345245,nan,nan,nan,nan,-1.62347e-05,1746320731.560064
345246,nan,nan,nan,nan,-1.60984e-05,1746320734.9496462
345247,nan,nan,nan,nan,-1.59632e-05,1746320738.3387423
345248,nan,nan,nan,nan,-1.58303e-05,1746320741.7295475
345249,nan,nan,nan,nan,-1.56815e-05,1746320745.1192768
345250,nan,nan,nan,nan,-1.55518e-05,1746320748.5077615
345251,nan,nan,nan,nan,-1.54225e-05,1746320751.8964932
345252,nan,nan,nan,nan,-1.52915e-05,1746320755.2849581
345253,nan,nan,nan,nan,-1.51467e-05,1746320758.6741602
345254,nan,nan,nan,nan,-1.50165e-05,1746320762.0611308
345255,nan,nan,nan,nan,-1.48881e-05,1746320765.4511614
345256,nan,nan,nan,nan,-1.47607e-05,1746320768.8387425
345257,nan,nan,nan,nan,-1.46272e-05,1746320772.230437
345258,nan,nan,nan,nan,-1.44933e-05,1746320775.6205084
345259,nan,nan,nan,nan,-1.43714e-05,1746320779.0080414
345260,nan,nan,nan,nan,-1.42345e-05,1746320782.3971415
345261,nan,nan,nan,nan,-1.4105e-05,1746320785.783905
345262,nan,nan,nan,nan,-1.39822e-05,1746320789.1742637
345263,nan,nan,nan,nan,-1.38534e-05,1746320792.563841
345264,nan,nan,nan,nan,-1.37299e-05,1746320795.9513695
345265,nan,nan,nan,nan,-1.35974e-05,1746320799.3414838
345266,nan,nan,nan,nan,-1.34709e-05,1746320802.7305357
345267,nan,nan,nan,nan,-1.33469e-05,1746320806.1185222
345268,nan,nan,nan,nan,-1.32235e-05,1746320809.50867
345269,nan,nan,nan,nan,-1.31012e-05,1746320812.89709
345270,nan,nan,nan,nan,-1.29711e-05,1746320816.2858932
345271,nan,nan,nan,nan,-1.28548e-05,1746320819.6748827
345272,nan,nan,nan,nan,-1.27277e-05,1746320823.064102
345273,nan,nan,nan,nan,-1.25967e-05,1746320826.45306
345274,nan,nan,nan,nan,-1.24813e-05,1746320829.842274
345275,nan,nan,nan,nan,-1.23548e-05,1746320833.2304456
345276,nan,nan,nan,nan,-1.22447e-05,1746320836.6199903
345277,nan,nan,nan,nan,-1.21141e-05,1746320840.0087237
345278,nan,nan,nan,nan,-1.20004e-05,1746320843.3977306
345279,nan,nan,nan,nan,-1.18873e-05,1746320846.7869284
345280,nan,nan,nan,nan,-1.17536e-05,1746320850.1757312
345281,nan,nan,nan,nan,-1.16318e-05,1746320853.565961
345282,nan,nan,nan,nan,-1.15161e-05,1746320856.9538693
345283,nan,nan,nan,nan,-1.13983e-05,1746320860.3442426
345284,nan,nan,nan,nan,-1.12807e-05,1746320863.7322114
345285,nan,nan,nan,nan,-1.11674e-05,1746320867.1218333
345286,nan,nan,nan,nan,-1.10498e-05,1746320870.5119913
345287,nan,nan,nan,nan,-1.09267e-05,1746320873.9014204
345288,nan,nan,nan,nan,-1.08213e-05,1746320877.2915123
345289,nan,nan,nan,nan,-1.06974e-05,1746320880.6806014
345290,nan,nan,nan,nan,-1.0584e-05,1746320884.0693629
345291,nan,nan,nan,nan,-1.04807e-05,1746320887.4573052
345292,nan,nan,nan,nan,-1.03564e-05,1746320890.8465655
345293,nan,nan,nan,nan,-1.02485e-05,1746320894.2373004
345294,nan,nan,nan,nan,-1.01258e-05,1746320897.62543
345295,nan,nan,nan,nan,-1.00221e-05,1746320901.014606
345296,nan,nan,nan,nan,-9.9012e-06,1746320904.4038746
345297,nan,nan,nan,nan,-9.7986e-06,1746320907.7930136
345298,nan,nan,nan,nan,-9.6805e-06,1746320911.1807969
345299,nan,nan,nan,nan,-9.5704e-06,1746320914.5704882
345300,nan,nan,nan,nan,-9.4569e-06,1746320917.9590201
345301,nan,nan,nan,nan,-9.3584e-06,1746320921.3482885
345302,nan,nan,nan,nan,-9.241e-06,1746320924.7371259
345303,nan,nan,nan,nan,-9.1317e-06,1746320928.1262167
345304,nan,nan,nan,nan,-9.016e-06,1746320931.5157344
345305,nan,nan,nan,nan,-8.9157e-06,1746320934.906982
345306,nan,nan,nan,nan,-8.81e-06,1746320938.2954104
345307,nan,nan,nan,nan,-8.6866e-06,1746320941.6846957
345308,nan,nan,nan,nan,-8.5934e-06,1746320945.0732644
345309,nan,nan,nan,nan,-8.4814e-06,1746320948.462057
345310,nan,nan,nan,nan,-8.3779e-06,1746320951.8513787
345311,nan,nan,nan,nan,-8.2693e-06,1746320955.2414913
345312,nan,nan,nan,nan,-8.1752e-06,1746320958.6292458
345313,nan,nan,nan,nan,-8.0608e-06,1746320962.018103
345314,nan,nan,nan,nan,-7.9552e-06,1746320965.4094787
345315,nan,nan,nan,nan,-7.8521e-06,1746320968.798446
345316,nan,nan,nan,nan,-7.749e-06,1746320972.187562
345317,nan,nan,nan,nan,-7.6493e-06,1746320975.5763454
345318,nan,nan,nan,nan,-7.5487e-06,1746320978.964325
345319,nan,nan,nan,nan,-7.4421e-06,1746320982.3535938
345320,nan,nan,nan,nan,-7.3378e-06,1746320985.7424166
345321,nan,nan,nan,nan,-7.2381e-06,1746320989.1320093
345322,nan,nan,nan,nan,-7.1377e-06,1746320992.5201006
345323,nan,nan,nan,nan,-7.033e-06,1746320995.9086945
345324,nan,nan,nan,nan,-6.9407e-06,1746320999.2988503
345325,nan,nan,nan,nan,-6.838e-06,1746321002.6881466
345326,nan,nan,nan,nan,-6.7312e-06,1746321006.0770068
345327,nan,nan,nan,nan,-6.6322e-06,1746321009.4660943
345328,nan,nan,nan,nan,-6.5434e-06,1746321012.8568368
345329,nan,nan,nan,nan,-6.4363e-06,1746321016.246388
345330,nan,nan,nan,nan,-6.3424e-06,1746321019.6349952
345331,nan,nan,nan,nan,-6.244e-06,1746321023.0220237
345332,nan,nan,nan,nan,-6.1447e-06,1746321026.411799
345333,nan,nan,nan,nan,-6.0464e-06,1746321029.8008661
345334,nan,nan,nan,nan,-5.9507e-06,1746321033.1904888
345335,nan,nan,nan,nan,-5.861e-06,1746321036.580035
345336,nan,nan,nan,nan,-5.7562e-06,1746321039.968829
345337,nan,nan,nan,nan,-5.6679e-06,1746321043.3582675
345338,nan,nan,nan,nan,-5.5795e-06,1746321046.7478054
345339,nan,nan,nan,nan,-5.4709e-06,1746321050.1371608
345340,nan,nan,nan,nan,-5.3803e-06,1746321053.5256853
345341,nan,nan,nan,nan,-5.2898e-06,1746321056.9153824
345342,nan,nan,nan,nan,-5.1987e-06,1746321060.30465
345343,nan,nan,nan,nan,-5.097e-06,1746321063.6924443
345344,nan,nan,nan,nan,-5.0105e-06,1746321067.0839849
345345,nan,nan,nan,nan,-4.9166e-06,1746321070.471781
345346,nan,nan,nan,nan,-4.8241e-06,1746321073.8613546
345347,nan,nan,nan,nan,-4.7293e-06,1746321077.2522993
345348,nan,nan,nan,nan,-4.6419e-06,1746321080.640214
345349,-0.00010706164903,1746317484.5648274,-1.7719319203e-06,1746317484.5648274,-4.549e-06,1746321084.0310404
345350,-0.0001023511868,1746317485.2341156,-1.7049092094e-06,1746317485.2341156,nan,nan
345351,-0.00010983253742,1746317485.9033892,-1.7530815057e-06,1746317485.9033892,nan,nan
