index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170033,0.59998065233,1746222268.9101539,0.0061895069666,1746222268.9101539,nan,nan
170034,0.59998440742,1746222269.5794315,0.0061895479448,1746222269.5794315,nan,nan
170035,0.59998321533,1746222270.2487152,0.0061895209365,1746222270.2487152,nan,nan
170036,0.59998071194,1746222270.9179826,0.0061895195395,1746222270.9179826,nan,nan
170037,0.5999802947,1746222271.5872664,0.0061895027757,1746222271.5872664,nan,nan
170038,0.59998261929,1746222272.2565444,0.0061895302497,1746222272.2565444,nan,nan
170039,0.59998512268,1746222272.9258192,0.0061895577237,1746222272.9258192,nan,nan
170040,0.59998524189,1746222273.595097,0.0061895502731,1746222273.595097,nan,nan
170041,0.59998488426,1746222274.26438,0.0061895074323,1746222274.26438,nan,nan
170042,0.59998506308,1746222274.933661,0.0061895777471,1746222274.933661,nan,nan
170043,0.59998524189,1746222275.6029384,0.0061895619147,1746222275.6029384,nan,nan
170044,0.59998637438,1746222276.2722137,0.0061895539984,1746222276.2722137,nan,nan
170045,0.59998637438,1746222276.9414911,0.0061895768158,1746222276.9414911,nan,nan
170046,0.59998422861,1746222277.6107779,0.0061895251274,1746222277.6107779,nan,nan
170047,0.59998267889,1746222278.280065,0.0061895181425,1746222278.280065,nan,nan
170048,0.59997922182,1746222278.9493322,0.0061894967221,1746222278.9493322,nan,nan
170049,0.59998601675,1746222279.6186116,0.0061895470135,1746222279.6186116,nan,nan
170050,0.59998446703,1746222280.2878962,0.0061895046383,1746222280.2878962,nan,nan
170051,0.59997290373,1746222280.9571645,0.0061895078979,1746222280.9571645,nan,nan
170052,0.59998333454,1746222281.6264443,0.0061895265244,1746222281.6264443,nan,nan
170053,0.59997928143,1746222282.295701,0.0061895609833,1746222282.295701,nan,nan
170054,0.59998553991,1746222282.9649746,0.0061895679682,1746222282.9649746,nan,nan
170055,0.5999789834,1746222283.6342483,0.0061894897372,1746222283.6342483,nan,nan
170056,0.59998381138,1746222284.3035305,0.0061895139515,1746222284.3035305,nan,nan
170057,0.59997916222,1746222284.9727921,0.0061895186082,1746222284.9727921,nan,nan
170058,0.59998041391,1746222285.6420562,0.0061894860119,1746222285.6420562,nan,nan
170059,0.59997802973,1746222286.3113263,0.0061895167455,1746222286.3113263,nan,nan
170060,0.5999750495,1746222286.9805887,0.0061894892715,1746222286.9805887,nan,nan
170061,0.59997016191,1746222287.6498525,0.0061894063838,1746222287.6498525,nan,nan
170062,0.59997659922,1746222288.3191223,0.006189474836,1746222288.3191223,nan,nan
170063,0.59997355938,1746222288.988401,0.0061894538812,1746222288.988401,nan,nan
170064,0.5999751687,1746222289.6576722,0.0061894771643,1746222289.6576722,nan,nan
170065,0.5999737978,1746222290.3269296,0.0061894296668,1746222290.3269296,nan,nan
170066,0.59996968508,1746222290.996208,0.0061894305982,1746222290.996208,nan,nan
170067,0.59997820854,1746222291.665481,0.0061894464307,1746222291.665481,nan,nan
170068,0.59997814894,1746222292.334752,0.0061894655228,1746222292.334752,nan,nan
170069,0.59997719526,1746222293.0040188,0.0061894962564,1746222293.0040188,nan,nan
170070,0.5999764204,1746222293.6732898,0.0061894697137,1746222293.6732898,nan,nan
170071,0.59997624159,1746222294.342561,0.0061894594692,1746222294.342561,nan,nan
170072,0.59997338057,1746222295.0118392,0.0061894245446,1746222295.0118392,nan,nan
170073,0.59997403622,1746222295.6811154,0.0061894441023,1746222295.6811154,nan,nan
170074,0.5999750495,1746222296.3503907,0.0061894273385,1746222296.3503907,nan,nan
170075,0.59997159243,1746222297.0196564,0.0061893770471,1746222297.0196564,nan,nan
170076,0.59997409582,1746222297.6889353,0.0061894282699,1746222297.6889353,nan,nan
170077,0.59997779131,1746222298.358203,0.0061894669197,1746222298.358203,nan,nan
170078,0.59997159243,1746222299.0274749,0.006189472042,1746222299.0274749,nan,nan
170079,0.59997308254,1746222299.6967497,0.006189441774,1746222299.6967497,nan,nan
170080,0.59997415543,1746222300.3660264,0.0061894408427,1746222300.3660264,nan,nan
170081,0.59997224808,1746222301.0353053,0.0061894399114,1746222301.0353053,nan,nan
170082,0.59997844696,1746222301.704578,0.0061894669197,1746222301.704578,nan,nan
170083,0.59997546673,1746222302.373844,0.0061894846149,1746222302.373844,nan,nan
170084,0.59997236729,1746222303.0431178,0.0061894645914,1746222303.0431178,nan,nan
170085,0.59997522831,1746222303.7123837,0.0061894608662,1746222303.7123837,nan,nan
170086,0.59997445345,1746222304.3816566,0.0061894292012,1746222304.3816566,nan,nan
170087,0.59996843338,1746222305.0509295,0.0061894399114,1746222305.0509295,nan,nan
170088,0.59997308254,1746222305.7202036,0.0061894701794,1746222305.7202036,nan,nan
170089,0.59997016191,1746222306.3894615,0.0061894180253,1746222306.3894615,nan,nan
170090,0.59996962547,1746222307.0587156,0.0061894115061,1746222307.0587156,nan,nan
170091,0.59996950626,1746222307.727974,0.0061893793754,1746222307.727974,nan,nan
170092,0.59997206926,1746222308.3972378,0.0061893980019,1746222308.3972378,nan,nan
170093,0.59997886419,1746222309.066501,0.0061894827522,1746222309.066501,nan,nan
170094,0.59998208284,1746222309.73579,0.0061894478276,1746222309.73579,nan,nan
170095,0.59998112917,1746222310.4050736,0.0061895083636,1746222310.4050736,nan,nan
170096,0.5999802351,1746222311.074363,0.0061895265244,1746222311.074363,nan,nan
170097,0.59998494387,1746222311.7436428,0.0061895125546,1746222311.7436428,nan,nan
170098,0.59998643398,1746222312.4129217,0.0061895498075,1746222312.4129217,nan,nan
170099,0.59998524189,1746222313.082212,0.0061895358376,1746222313.082212,nan,nan
170100,0.59998571873,1746222313.7514985,0.0061895260587,1746222313.7514985,nan,nan
170101,0.59998387098,1746222314.420776,0.0061895512044,1746222314.420776,nan,nan
170102,0.59998357296,1746222315.0900521,0.006189558655,1746222315.0900521,nan,nan
170103,0.59998446703,1746222315.759323,0.0061895400286,1746222315.759323,nan,nan
170104,0.59998750687,1746222316.4285998,0.0061895819381,1746222316.4285998,nan,nan
170105,0.59998112917,1746222317.0978765,0.0061895316467,1746222317.0978765,nan,nan
170106,0.59998512268,1746222317.7671442,0.0061895730905,1746222317.7671442,nan,nan
170107,0.59998607635,1746222318.4364188,0.0061895516701,1746222318.4364188,nan,nan
170108,0.59998786449,1746222319.1056976,0.0061895558611,1746222319.1056976,nan,nan
170109,0.59998804331,1746222319.7749789,0.0061895335093,1746222319.7749789,nan,nan
170110,0.59998112917,1746222320.4442568,0.0061895269901,1746222320.4442568,nan,nan
170111,0.59998172522,1746222321.1135345,0.0061895204708,1746222321.1135345,nan,nan
170112,0.59997743368,1746222321.7827995,0.0061894929968,1746222321.7827995,nan,nan
170113,0.59997677803,1746222322.4520664,0.006189448759,1746222322.4520664,nan,nan
170114,0.59997117519,1746222323.1213305,0.0061894790269,1746222323.1213305,nan,nan
170115,0.59998100996,1746222323.7906106,0.0061894971877,1746222323.7906106,nan,nan
170116,0.59997844696,1746222324.4598668,0.0061895172112,1746222324.4598668,nan,nan
170117,0.59997737408,1746222325.1291425,0.0061894664541,1746222325.1291425,nan,nan
170118,0.59997522831,1746222325.7984095,0.0061894552782,1746222325.7984095,nan,nan
170119,0.59997200966,1746222326.4676774,0.0061894319952,1746222326.4676774,nan,nan
170120,0.59997862577,1746222327.1369402,0.0061894501559,1746222327.1369402,nan,nan
170121,0.59997338057,1746222327.8062131,0.0061894231476,1746222327.8062131,nan,nan
170122,0.59997308254,1746222328.4754794,0.0061894697137,1746222328.4754794,nan,nan
170123,0.59997177124,1746222329.1447537,0.0061894613318,1746222329.1447537,nan,nan
170124,0.59997546673,1746222329.8140223,0.0061894310638,1746222329.8140223,nan,nan
170125,0.59996879101,1746222330.4832926,0.0061893719248,1746222330.4832926,nan,nan
170126,0.59997594357,1746222331.1525457,0.0061894259416,1746222331.1525457,nan,nan
170127,0.59997969866,1746222331.821806,0.00618950231,1746222331.821806,nan,nan
170128,0.5999764204,1746222332.4910831,0.0061894343235,1746222332.4910831,nan,nan
170129,0.59997582436,1746222333.1603463,0.0061894124374,1746222333.1603463,nan,nan
170130,0.59997266531,1746222333.82962,0.0061894375831,1746222333.82962,nan,nan
170131,0.59997266531,1746222334.498885,0.0061894054525,1746222334.498885,nan,nan
170132,0.59997546673,1746222335.1681495,0.0061894073151,1746222335.1681495,nan,nan
170133,0.59997493029,1746222335.8374183,0.0061894007958,1746222335.8374183,nan,nan
170134,0.5999699235,1746222336.5066786,0.0061893970706,1746222336.5066786,nan,nan
170135,0.59997195005,1746222337.1759417,0.0061893877573,1746222337.1759417,nan,nan
170136,0.59997147322,1746222337.8452027,0.0061894180253,1746222337.8452027,nan,nan
170137,0.59997373819,1746222338.5144765,0.006189474836,1746222338.5144765,nan,nan
170138,0.5999699831,1746222339.1837378,0.0061894282699,1746222339.1837378,nan,nan
170139,0.59996503592,1746222339.8530014,0.0061894026585,1746222339.8530014,nan,nan
170140,0.59996306896,1746222340.5222743,0.0061893230304,1746222340.5222743,nan,nan
170141,0.59996694326,1746222341.1915448,0.0061893430538,1746222341.1915448,nan,nan
170142,0.59997391701,1746222341.8608224,0.0061894264072,1746222341.8608224,nan,nan
170143,0.59997081757,1746222342.5300827,0.0061893924139,1746222342.5300827,nan,nan
170144,0.59997487068,1746222343.1993527,0.006189444568,1746222343.1993527,nan,nan
170145,0.59997916222,1746222343.8686159,0.0061895158142,1746222343.8686159,nan,nan
170146,0.59997409582,1746222344.5378947,0.0061894715764,1746222344.5378947,nan,nan
170147,0.59997808933,1746222345.2071624,0.0061894548126,1746222345.2071624,nan,nan
170148,0.59998190403,1746222345.8764415,0.0061894934624,1746222345.8764415,nan,nan
170149,0.59998232126,1746222346.545725,0.0061894766986,1746222346.545725,nan,nan
170150,0.5999801755,1746222347.2150152,0.0061894711107,1746222347.2150152,nan,nan
170151,0.59997969866,1746222347.8842976,0.0061894701794,1746222347.8842976,nan,nan
170152,0.59997910261,1746222348.5535626,0.0061894813552,1746222348.5535626,nan,nan
170153,0.59997373819,1746222349.2228224,0.0061893761158,1746222349.2228224,nan,nan
170154,0.59997618198,1746222349.8921072,0.0061894315295,1746222349.8921072,nan,nan
170155,0.59997832775,1746222350.5613754,0.006189470645,1746222350.5613754,nan,nan
170156,0.59998047352,1746222351.2306643,0.0061894655228,1746222351.2306643,nan,nan
170157,0.5999789238,1746222351.8999522,0.0061894594692,1746222351.8999522,nan,nan
170158,0.59997957945,1746222352.5692236,0.0061894892715,1746222352.5692236,nan,nan
170159,0.59998047352,1746222353.238488,0.00618947763,1746222353.238488,nan,nan
170160,0.59997862577,1746222353.9077725,0.0061894552782,1746222353.9077725,nan,nan
170161,0.59997862577,1746222354.5770416,0.0061894454993,1746222354.5770416,nan,nan
170162,0.59998315573,1746222355.2463226,0.0061895176768,1746222355.2463226,nan,nan
170163,0.59998065233,1746222355.915607,0.0061894939281,1746222355.915607,nan,nan
170164,0.59998589754,1746222356.5848944,0.0061896112747,1746222356.5848944,nan,nan
170165,0.59998476505,1746222357.2541702,0.0061895181425,1746222357.2541702,nan,nan
170166,0.59998303652,1746222357.9234555,0.0061895302497,1746222357.9234555,nan,nan
170167,0.59998637438,1746222358.59273,0.0061895195395,1746222358.59273,nan,nan
170168,0.59998524189,1746222359.2620084,0.0061895232648,1746222359.2620084,nan,nan
170169,0.59998440742,1746222359.9312851,0.0061895549297,1746222359.9312851,nan,nan
170170,0.59998470545,1746222360.6005638,0.0061895591207,1746222360.6005638,nan,nan
170171,0.59998255968,1746222361.2698336,0.0061895726249,1746222361.2698336,nan,nan
170172,0.59998393059,1746222361.9391067,0.0061895307153,1746222361.9391067,nan,nan
170173,0.59998250008,1746222362.6083817,0.0061895367689,1746222362.6083817,nan,nan
170174,0.5999814868,1746222363.2776756,0.0061894934624,1746222363.2776756,nan,nan
170175,0.59997862577,1746222363.9469435,0.0061894967221,1746222363.9469435,nan,nan
170176,0.59997558594,1746222364.6162019,0.0061894054525,1746222364.6162019,nan,nan
170177,0.59997737408,1746222365.2854748,0.0061894278042,1746222365.2854748,nan,nan
170178,0.59997785091,1746222365.9547546,0.0061894585378,1746222365.9547546,nan,nan
170179,0.5999789238,1746222366.6240196,0.0061894892715,1746222366.6240196,nan,nan
170180,0.59997171164,1746222367.293294,0.0061894594692,1746222367.293294,nan,nan
170181,0.59997141361,1746222367.962549,0.0061894007958,1746222367.962549,nan,nan
170182,0.59997272491,1746222368.6318016,0.00618938962,1746222368.6318016,nan,nan
170183,0.59997069836,1746222369.3010654,0.0061893644743,1746222369.3010654,nan,nan
170184,0.59996831417,1746222369.97032,0.0061893858947,1746222369.97032,nan,nan
170185,0.5999750495,1746222370.6395743,0.0061894115061,1746222370.6395743,nan,nan
170186,0.59997785091,1746222371.308847,0.0061894683167,1746222371.308847,nan,nan
170187,0.59997928143,1746222371.9781141,0.0061894631945,1746222371.9781141,nan,nan
170188,0.59997630119,1746222372.6473837,0.0061894566752,1746222372.6473837,nan,nan
170189,0.59997481108,1746222373.3166566,0.0061894301325,1746222373.3166566,nan,nan
170190,0.59997481108,1746222373.985912,0.0061894236133,1746222373.985912,nan,nan
170191,0.59997451305,1746222374.6551757,0.0061894003302,1746222374.6551757,nan,nan
170192,0.59997439384,1746222375.3244283,0.006189418491,1746222375.3244283,nan,nan
170193,0.59997361898,1746222375.9936993,0.0061894236133,1746222375.9936993,nan,nan
170194,0.59997141361,1746222376.662959,0.0061893681996,1746222376.662959,nan,nan
170195,0.59997177124,1746222377.3322246,0.0061893817037,1746222377.3322246,nan,nan
170196,0.59997165203,1746222378.0014806,0.006189417094,1746222378.0014806,nan,nan
170197,0.59997069836,1746222378.6707458,0.0061893505044,1746222378.6707458,nan,nan
170198,0.59997165203,1746222379.3400078,0.0061893365346,1746222379.3400078,nan,nan
170199,0.59996694326,1746222380.0092704,0.0061893602833,1746222380.0092704,nan,nan
170200,0.59996753931,1746222380.6785405,0.0061893402599,1746222380.6785405,nan,nan
170201,0.59997308254,1746222381.3477955,0.006189412903,1746222381.3477955,nan,nan
170202,0.59997391701,1746222382.0170455,0.0061894054525,1746222382.0170455,nan,nan
170203,0.59997528791,1746222382.6863031,0.0061893831007,1746222382.6863031,nan,nan
170204,0.59998089075,1746222383.3555954,0.0061894804239,1746222383.3555954,nan,nan
170205,0.59997713566,1746222384.0248654,0.0061894347891,1746222384.0248654,nan,nan
170206,0.59998422861,1746222384.6941376,0.0061895227991,1746222384.6941376,nan,nan
170207,0.59997749329,1746222385.3633976,0.0061895078979,1746222385.3633976,nan,nan
170208,0.5999764204,1746222386.0326834,0.0061895013787,1746222386.0326834,nan,nan
170209,0.59998071194,1746222386.7019644,0.0061894883402,1746222386.7019644,nan,nan
170210,0.59998112917,1746222387.3712394,0.0061895307153,1746222387.3712394,nan,nan
170211,0.5999802947,1746222388.0405285,0.00618947763,1746222388.0405285,nan,nan
170212,0.59998095036,1746222388.709819,0.0061894962564,1746222388.709819,nan,nan
170213,0.59998196363,1746222389.379103,0.0061894590035,1746222389.379103,nan,nan
170214,0.59997451305,1746222390.0483732,0.0061894576065,1746222390.0483732,nan,nan
170215,0.59996980429,1746222390.7176368,0.0061893719248,1746222390.7176368,nan,nan
170216,0.59997171164,1746222391.3869102,0.0061893858947,1746222391.3869102,nan,nan
170217,0.59996974468,1746222392.05618,0.0061893449165,1746222392.05618,nan,nan
170218,0.59997117519,1746222392.725441,0.0061893938109,1746222392.725441,nan,nan
170219,0.59996843338,1746222393.3947031,0.0061893807724,1746222393.3947031,nan,nan
170220,0.59997028112,1746222394.0639713,0.0061893952079,1746222394.0639713,nan,nan
170221,0.59997087717,1746222394.733239,0.0061893644743,1746222394.733239,nan,nan
170222,0.59996664524,1746222395.402504,0.006189360749,1746222395.402504,nan,nan
170223,0.5999674201,1746222396.0717652,0.0061893975362,1746222396.0717652,nan,nan
170224,0.59997195005,1746222396.741021,0.0061894012615,1746222396.741021,nan,nan
170225,0.59997594357,1746222397.4102738,0.0061894222163,1746222397.4102738,nan,nan
170226,0.59997713566,1746222398.0795467,0.0061894636601,1746222398.0795467,nan,nan
170227,0.59997946024,1746222398.748817,0.0061894631945,1746222398.748817,nan,nan
170228,0.59997487068,1746222399.418093,0.006189444568,1746222399.418093,nan,nan
170229,0.59997141361,1746222400.0873528,0.0061894194223,1746222400.0873528,nan,nan
170230,0.59997421503,1746222400.7566187,0.006189386826,1746222400.7566187,nan,nan
170231,0.59997266531,1746222401.4258814,0.0061894091778,1746222401.4258814,nan,nan
170232,0.59997230768,1746222402.095144,0.006189391017,1746222402.095144,nan,nan
170233,0.59997391701,1746222402.7644129,0.0061893891543,1746222402.7644129,nan,nan
170234,0.59997749329,1746222403.433664,0.0061894292012,1746222403.433664,nan,nan
170235,0.59997600317,1746222404.1029382,0.0061894292012,1746222404.1029382,nan,nan
170236,0.59997785091,1746222404.7722046,0.0061894380488,1746222404.7722046,nan,nan
170237,0.59997951984,1746222405.441486,0.0061894301325,1746222405.441486,nan,nan
170238,0.59996974468,1746222406.1107447,0.0061893756501,1746222406.1107447,nan,nan
170239,0.59997862577,1746222406.7800083,0.0061894240789,1746222406.7800083,nan,nan
170240,0.59997051954,1746222407.4492722,0.0061893831007,1746222407.4492722,nan,nan
170241,0.59997344017,1746222408.1185362,0.0061893891543,1746222408.1185362,nan,nan
170242,0.59997409582,1746222408.7877982,0.0061893528327,1746222408.7877982,nan,nan
170243,0.59997224808,1746222409.4570565,0.0061893668026,1746222409.4570565,nan,nan
170244,0.59997314215,1746222410.126309,0.0061893742532,1746222410.126309,nan,nan
170245,0.59997493029,1746222410.7955809,0.0061894315295,1746222410.7955809,nan,nan
170246,0.59997475147,1746222411.4648347,0.0061894059181,1746222411.4648347,nan,nan
170247,0.59997594357,1746222412.1340957,0.0061893379316,1746222412.1340957,nan,nan
170248,0.5999764204,1746222412.803345,0.0061894180253,1746222412.803345,nan,nan
170249,0.59997475147,1746222413.4726017,0.0061894017272,1746222413.4726017,nan,nan
170250,0.59997266531,1746222414.1418705,0.0061893938109,1746222414.1418705,nan,nan
170251,0.59997475147,1746222414.8111358,0.006189360749,1746222414.8111358,nan,nan
170252,0.59997069836,1746222415.4804115,0.006189447362,1746222415.4804115,nan,nan
170253,0.5999750495,1746222416.1496632,0.006189415697,1746222416.1496632,nan,nan
170254,0.59998089075,1746222416.818959,0.0061894683167,1746222416.818959,nan,nan
170255,0.59997224808,1746222417.4882162,0.0061894217506,1746222417.4882162,nan,nan
170256,0.59997612238,1746222418.1574724,0.0061893877573,1746222418.1574724,nan,nan
170257,0.59997332096,1746222418.8267274,0.00618938962,1746222418.8267274,nan,nan
170258,0.59997612238,1746222419.4960008,0.0061894524843,1746222419.4960008,nan,nan
170259,0.59997558594,1746222420.1652725,0.0061894273385,1746222420.1652725,nan,nan
170260,0.59997731447,1746222420.8345442,0.0061894301325,1746222420.8345442,nan,nan
170261,0.59997826815,1746222421.503814,0.0061894524843,1746222421.503814,nan,nan
170262,0.5999763608,1746222422.1730835,0.0061894599348,1746222422.1730835,nan,nan
170263,0.59998136759,1746222422.8423688,0.0061894604005,1746222422.8423688,nan,nan
170264,0.59997683764,1746222423.5116346,0.0061894357204,1746222423.5116346,nan,nan
170265,0.59997779131,1746222424.1809204,0.006189447362,1746222424.1809204,nan,nan
170266,0.5999853611,1746222424.850201,0.0061894934624,1746222424.850201,nan,nan
170267,0.59998595715,1746222425.5194776,0.0061895279214,1746222425.5194776,nan,nan
170268,0.59998118877,1746222426.1887674,0.0061894492246,1746222426.1887674,nan,nan
170269,0.59998488426,1746222426.858047,0.0061895111576,1746222426.858047,nan,nan
170270,0.59998399019,1746222427.527329,0.0061895153485,1746222427.527329,nan,nan
170271,0.59997683764,1746222428.1965966,0.0061894357204,1746222428.1965966,nan,nan
170272,0.59998136759,1746222428.8658817,0.0061894492246,1746222428.8658817,nan,nan
170273,0.59997856617,1746222429.5351505,0.0061894347891,1746222429.5351505,nan,nan
170274,0.59997808933,1746222430.204416,0.0061894645914,1746222430.204416,nan,nan
170275,0.59997987747,1746222430.8737102,0.0061894841492,1746222430.8737102,nan,nan
170276,0.59997922182,1746222431.5429926,0.0061894645914,1746222431.5429926,nan,nan
170277,0.5999814868,1746222432.212275,0.0061894878745,1746222432.212275,nan,nan
170278,0.59998327494,1746222432.8815515,0.0061894967221,1746222432.8815515,nan,nan
170279,0.59997922182,1746222433.550816,0.0061894482933,1746222433.550816,nan,nan
170280,0.59997653961,1746222434.2200763,0.0061894040555,1746222434.2200763,nan,nan
170281,0.5999814868,1746222434.8893683,0.0061894659884,1746222434.8893683,nan,nan
170282,0.59997725487,1746222435.558636,0.0061894599348,1746222435.558636,nan,nan
170283,0.59998136759,1746222436.227904,0.0061894147657,1746222436.227904,nan,nan
170284,0.59997856617,1746222436.8971791,0.006189447362,1746222436.8971791,nan,nan
170285,0.59997326136,1746222437.566437,0.0061894296668,1746222437.566437,nan,nan
170286,0.59998005629,1746222438.235692,0.0061894166283,1746222438.235692,nan,nan
170287,0.59997653961,1746222438.904974,0.0061894305982,1746222438.904974,nan,nan
170288,0.59996920824,1746222439.5742393,0.0061893719248,1746222439.5742393,nan,nan
170289,0.59997314215,1746222440.2434993,0.0061893756501,1746222440.2434993,nan,nan
170290,0.59997171164,1746222440.9127567,0.0061893681996,1746222440.9127567,nan,nan
170291,0.59997600317,1746222441.5820184,0.0061893798411,1746222441.5820184,nan,nan
170292,0.5999776125,1746222442.251273,0.0061893733218,1746222442.251273,nan,nan
170293,0.59997487068,1746222442.92053,0.0061893858947,1746222442.92053,nan,nan
170294,0.59996950626,1746222443.5897884,0.0061893984675,1746222443.5897884,nan,nan
170295,0.59997320175,1746222444.2590446,0.0061893863603,1746222444.2590446,nan,nan
170296,0.59998142719,1746222444.928333,0.006189445965,1746222444.928333,nan,nan
170297,0.59997779131,1746222445.5976014,0.0061894441023,1746222445.5976014,nan,nan
170298,0.59997552633,1746222446.2668588,0.0061894124374,1746222446.2668588,nan,nan
170299,0.59998196363,1746222446.9361405,0.0061894897372,1746222446.9361405,nan,nan
