index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329972,1.3997429609,1746309650.3128192,0.014453975484,1746309650.3128192,nan,nan
329973,1.3997445107,1746309650.982083,0.01445398666,1746309650.982083,nan,nan
329974,1.399748683,1746309651.651376,0.014454075135,1746309651.651376,nan,nan
329975,1.3997442722,1746309652.320634,0.01445403602,1746309652.320634,nan,nan
329976,1.3997420073,1746309652.989909,0.014454052784,1746309652.989909,nan,nan
329977,1.399743557,1746309653.6591818,0.014454054646,1746309653.6591818,nan,nan
329978,1.3997396231,1746309654.3284376,0.014454026707,1746309654.3284376,nan,nan
329979,1.3997404575,1746309654.997699,0.014453969896,1746309654.997699,nan,nan
329980,1.3997383118,1746309655.66696,0.014453965239,1746309655.66696,nan,nan
329981,1.3997415304,1746309656.3362532,0.014454026707,1746309656.3362532,nan,nan
329982,1.3997402191,1746309657.0055375,0.014454022981,1746309657.0055375,nan,nan
329983,1.3997424841,1746309657.6747942,0.014453984797,1746309657.6747942,nan,nan
329984,1.3997478485,1746309658.3440819,0.014454066753,1746309658.3440819,nan,nan
329985,1.3997473717,1746309659.0133476,0.014454097487,1746309659.0133476,nan,nan
329986,1.3997460604,1746309659.6826353,0.014454068616,1746309659.6826353,nan,nan
329987,1.3997476101,1746309660.3519204,0.014454111457,1746309660.3519204,nan,nan
329988,1.3997457027,1746309661.0211883,0.014454076067,1746309661.0211883,nan,nan
329989,1.399745822,1746309661.6904573,0.014454064891,1746309661.6904573,nan,nan
329990,1.3997457027,1746309662.3597531,0.014454076998,1746309662.3597531,nan,nan
329991,1.3997443914,1746309663.0290272,0.014454052784,1746309663.0290272,nan,nan
329992,1.3997437954,1746309663.6982799,0.01445400808,1746309663.6982799,nan,nan
329993,1.3997457027,1746309664.3675559,0.014454009943,1746309664.3675559,nan,nan
329994,1.3997439146,1746309665.0368545,0.014454038814,1746309665.0368545,nan,nan
329995,1.3997402191,1746309665.7061105,0.014454019256,1746309665.7061105,nan,nan
329996,1.3997399807,1746309666.3753698,0.01445398666,1746309666.3753698,nan,nan
329997,1.399733901,1746309667.0446475,0.014453864656,1746309667.0446475,nan,nan
329998,1.3997436762,1746309667.7139306,0.014453984797,1746309667.7139306,nan,nan
329999,1.3997396231,1746309668.3831813,0.014454031363,1746309668.3831813,nan,nan
330000,1.3997375965,1746309669.0524447,0.014453968033,1746309669.0524447,nan,nan
330001,1.3997377157,1746309669.7217114,0.014453955926,1746309669.7217114,nan,nan
330002,1.3997352123,1746309670.3909822,0.014453988522,1746309670.3909822,nan,nan
330003,1.399739027,1746309671.0602458,0.014453995973,1746309671.0602458,nan,nan
330004,1.3997372389,1746309671.7295094,0.014453950338,1746309671.7295094,nan,nan
330005,1.399743557,1746309672.3987684,0.014454004355,1746309672.3987684,nan,nan
330006,1.3997378349,1746309673.0680351,0.014453955926,1746309673.0680351,nan,nan
330007,1.399741292,1746309673.7373018,0.014454026707,1746309673.7373018,nan,nan
330008,1.3997377157,1746309674.406564,0.014453974552,1746309674.406564,nan,nan
330009,1.3997386694,1746309675.0758035,0.014454003423,1746309675.0758035,nan,nan
330010,1.3997409344,1746309675.7450693,0.014453969896,1746309675.7450693,nan,nan
330011,1.3997403383,1746309676.4143376,0.014454010874,1746309676.4143376,nan,nan
330012,1.3997385502,1746309677.0835972,0.014454007149,1746309677.0835972,nan,nan
330013,1.3997404575,1746309677.752856,0.014454017393,1746309677.752856,nan,nan
330014,1.399739027,1746309678.4221153,0.0144540295,1746309678.4221153,nan,nan
330015,1.3997391462,1746309679.0913792,0.014454015531,1746309679.0913792,nan,nan
330016,1.3997372389,1746309679.7606514,0.014453913085,1746309679.7606514,nan,nan
330017,1.399741888,1746309680.429916,0.01445397269,1746309680.429916,nan,nan
330018,1.3997386694,1746309681.0991569,0.014454028569,1746309681.0991569,nan,nan
330019,1.3997379541,1746309681.768419,0.014454004355,1746309681.768419,nan,nan
330020,1.3997391462,1746309682.4376621,0.014454007149,1746309682.4376621,nan,nan
330021,1.399741888,1746309683.1069226,0.014454004355,1746309683.1069226,nan,nan
330022,1.3997392654,1746309683.7761867,0.014453985728,1746309683.7761867,nan,nan
330023,1.3997404575,1746309684.4454446,0.014454028569,1746309684.4454446,nan,nan
330024,1.3997365236,1746309685.114708,0.014454037882,1746309685.114708,nan,nan
330025,1.3997385502,1746309685.7839656,0.014454000629,1746309685.7839656,nan,nan
330026,1.399746418,1746309686.453261,0.014454039745,1746309686.453261,nan,nan
330027,1.3997460604,1746309687.1225488,0.014454073273,1746309687.1225488,nan,nan
330028,1.3997480869,1746309687.791841,0.014454072341,1746309687.791841,nan,nan
330029,1.3997439146,1746309688.4611092,0.014454076067,1746309688.4611092,nan,nan
330030,1.3997440338,1746309689.1303775,0.014454037882,1746309689.1303775,nan,nan
330031,1.3997429609,1746309689.7996106,0.014454015531,1746309689.7996106,nan,nan
330032,1.3997457027,1746309690.468889,0.014454070479,1746309690.468889,nan,nan
330033,1.3997462988,1746309691.1381574,0.014454046264,1746309691.1381574,nan,nan
330034,1.399745822,1746309691.8074257,0.014454040676,1746309691.8074257,nan,nan
330035,1.3997440338,1746309692.4766946,0.014454050921,1746309692.4766946,nan,nan
330036,1.3997420073,1746309693.1459515,0.0144540295,1746309693.1459515,nan,nan
330037,1.3997423649,1746309693.8152256,0.014454039745,1746309693.8152256,nan,nan
330038,1.3997393847,1746309694.4844787,0.014454021119,1746309694.4844787,nan,nan
330039,1.3997336626,1746309695.1537414,0.014453977346,1746309695.1537414,nan,nan
330040,1.3997378349,1746309695.8230033,0.014453989454,1746309695.8230033,nan,nan
330041,1.3997309208,1746309696.492285,0.014453934506,1746309696.492285,nan,nan
330042,1.3997328281,1746309697.161554,0.014453941025,1746309697.161554,nan,nan
330043,1.3997293711,1746309697.830851,0.014453889802,1746309697.830851,nan,nan
330044,1.3997319937,1746309698.500129,0.014453879558,1746309698.500129,nan,nan
330045,1.3997328281,1746309699.169408,0.01445394475,1746309699.169408,nan,nan
330046,1.3997306824,1746309699.8386881,0.014453897253,1746309699.8386881,nan,nan
330047,1.3997336626,1746309700.5079572,0.01445395872,1746309700.5079572,nan,nan
330048,1.3997327089,1746309701.177229,0.014453921467,1746309701.177229,nan,nan
330049,1.3997373581,1746309701.846504,0.014453954995,1746309701.846504,nan,nan
330050,1.3997292519,1746309702.5157776,0.014453922398,1746309702.5157776,nan,nan
330051,1.3997353315,1746309703.1850517,0.014453931712,1746309703.1850517,nan,nan
330052,1.3997346163,1746309703.8543298,0.014453941025,1746309703.8543298,nan,nan
330053,1.3997308016,1746309704.5236127,0.014453938231,1746309704.5236127,nan,nan
330054,1.3997334242,1746309705.1928823,0.014453963377,1746309705.1928823,nan,nan
330055,1.3997365236,1746309705.8621478,0.014453973621,1746309705.8621478,nan,nan
330056,1.3997330666,1746309706.531413,0.014453985728,1746309706.531413,nan,nan
330057,1.3997319937,1746309707.2006967,0.014453883283,1746309707.2006967,nan,nan
330058,1.3997340202,1746309707.8699691,0.014453929849,1746309707.8699691,nan,nan
330059,1.3997277021,1746309708.5392454,0.014453899115,1746309708.5392454,nan,nan
330060,1.3997342587,1746309709.208518,0.014453906566,1746309709.208518,nan,nan
330061,1.3997344971,1746309709.8777957,0.014453959651,1746309709.8777957,nan,nan
330062,1.3997331858,1746309710.5470657,0.014453954995,1746309710.5470657,nan,nan
330063,1.3997343779,1746309711.216338,0.014453924261,1746309711.216338,nan,nan
330064,1.3997331858,1746309711.8856153,0.014453933574,1746309711.8856153,nan,nan
330065,1.3997353315,1746309712.5548902,0.014453977346,1746309712.5548902,nan,nan
330066,1.3997377157,1746309713.2241511,0.014453982934,1746309713.2241511,nan,nan
330067,1.3997335434,1746309713.8934138,0.014453974552,1746309713.8934138,nan,nan
330068,1.3997356892,1746309714.5626752,0.014454006217,1746309714.5626752,nan,nan
330069,1.3997365236,1746309715.2319477,0.01445395872,1746309715.2319477,nan,nan
330070,1.3997280598,1746309715.9012272,0.014453907497,1746309715.9012272,nan,nan
330071,1.3997318745,1746309716.5704966,0.014453969896,1746309716.5704966,nan,nan
330072,1.399730444,1746309717.239772,0.014453919604,1746309717.239772,nan,nan
330073,1.3997323513,1746309717.90904,0.014453967102,1746309717.90904,nan,nan
330074,1.3997319937,1746309718.5783103,0.014453960583,1746309718.5783103,nan,nan
330075,1.3997267485,1746309719.247584,0.014453900047,1746309719.247584,nan,nan
330076,1.3997242451,1746309719.9168682,0.014453865588,1746309719.9168682,nan,nan
330077,1.3997293711,1746309720.586134,0.014453886077,1746309720.586134,nan,nan
330078,1.39972651,1746309721.2554142,0.014453897253,1746309721.2554142,nan,nan
330079,1.3997308016,1746309721.9246802,0.014453984797,1746309721.9246802,nan,nan
330080,1.3997291327,1746309722.5939362,0.014453928918,1746309722.5939362,nan,nan
330081,1.3997309208,1746309723.2632127,0.014453918673,1746309723.2632127,nan,nan
330082,1.3997308016,1746309723.9324718,0.014453956857,1746309723.9324718,nan,nan
330083,1.3997305632,1746309724.601743,0.014453938231,1746309724.601743,nan,nan
330084,1.3997317553,1746309725.2710066,0.014453962445,1746309725.2710066,nan,nan
330085,1.39972651,1746309725.940288,0.014453897253,1746309725.940288,nan,nan
330086,1.399725318,1746309726.6095974,0.014453887939,1746309726.6095974,nan,nan
330087,1.3997292519,1746309727.2788713,0.014453911223,1746309727.2788713,nan,nan
330088,1.3997353315,1746309727.948136,0.014453984797,1746309727.948136,nan,nan
330089,1.3997268677,1746309728.6174102,0.014453941025,1746309728.6174102,nan,nan
330090,1.3997366428,1746309729.2866848,0.014453962445,1746309729.2866848,nan,nan
330091,1.3997359276,1746309729.9559522,0.014453952201,1746309729.9559522,nan,nan
330092,1.3997319937,1746309730.6252363,0.014453898184,1746309730.6252363,nan,nan
330093,1.3997342587,1746309731.2945082,0.01445392333,1746309731.2945082,nan,nan
330094,1.3997381926,1746309731.963786,0.014453957789,1746309731.963786,nan,nan
330095,1.3997324705,1746309732.6330616,0.01445390936,1746309732.6330616,nan,nan
330096,1.3997288942,1746309733.3023472,0.014453861862,1746309733.3023472,nan,nan
330097,1.3997348547,1746309733.9716148,0.014453971758,1746309733.9716148,nan,nan
330098,1.3997302055,1746309734.6409025,0.014453894459,1746309734.6409025,nan,nan
330099,1.3997375965,1746309735.310179,0.014453901909,1746309735.310179,nan,nan
330100,1.3997372389,1746309735.9794428,0.014453989454,1746309735.9794428,nan,nan
330101,1.3997380733,1746309736.648708,0.014453964308,1746309736.648708,nan,nan
330102,1.3997282982,1746309737.3179832,0.014453922398,1746309737.3179832,nan,nan
330103,1.3997327089,1746309737.9872508,0.014453939162,1746309737.9872508,nan,nan
330104,1.3997312784,1746309738.6565304,0.014453918673,1746309738.6565304,nan,nan
330105,1.3997370005,1746309739.3257902,0.014453995042,1746309739.3257902,nan,nan
330106,1.3997374773,1746309739.995054,0.014453971758,1746309739.995054,nan,nan
330107,1.399733305,1746309740.66432,0.014453959651,1746309740.66432,nan,nan
330108,1.3997409344,1746309741.333605,0.014453933574,1746309741.333605,nan,nan
330109,1.3997288942,1746309742.002874,0.014453948475,1746309742.002874,nan,nan
330110,1.3997360468,1746309742.6721601,0.014453941025,1746309742.6721601,nan,nan
330111,1.3997404575,1746309743.341418,0.014453999698,1746309743.341418,nan,nan
330112,1.3997386694,1746309744.0106764,0.01445399411,1746309744.0106764,nan,nan
330113,1.3997387886,1746309744.6799402,0.014453941956,1746309744.6799402,nan,nan
330114,1.3997403383,1746309745.3491986,0.014453981072,1746309745.3491986,nan,nan
330115,1.3997395039,1746309746.0184777,0.014454038814,1746309746.0184777,nan,nan
330116,1.3997424841,1746309746.6877527,0.014453973621,1746309746.6877527,nan,nan
330117,1.399741292,1746309747.3570292,0.014453990385,1746309747.3570292,nan,nan
330118,1.3997389078,1746309748.026291,0.014453985728,1746309748.026291,nan,nan
330119,1.3997410536,1746309748.6955566,0.014454006217,1746309748.6955566,nan,nan
330120,1.3997364044,1746309749.3648126,0.014454016462,1746309749.3648126,nan,nan
330121,1.3997447491,1746309750.034062,0.014454022981,1746309750.034062,nan,nan
330122,1.3997460604,1746309750.70337,0.014454053715,1746309750.70337,nan,nan
330123,1.3997422457,1746309751.3726654,0.01445404999,1746309751.3726654,nan,nan
330124,1.3997434378,1746309752.0419183,0.014454015531,1746309752.0419183,nan,nan
330125,1.3997386694,1746309752.7112002,0.014453984797,1746309752.7112002,nan,nan
330126,1.3997427225,1746309753.3804898,0.014454045333,1746309753.3804898,nan,nan
330127,1.3997381926,1746309754.0497751,0.014453975484,1746309754.0497751,nan,nan
330128,1.3997396231,1746309754.7190506,0.014454010874,1746309754.7190506,nan,nan
330129,1.3997380733,1746309755.388324,0.014454039745,1746309755.388324,nan,nan
330130,1.39973557,1746309756.0576053,0.014453995973,1746309756.0576053,nan,nan
330131,1.3997375965,1746309756.7268748,0.014453979209,1746309756.7268748,nan,nan
330132,1.39973557,1746309757.396142,0.014453956857,1746309757.396142,nan,nan
330133,1.3997324705,1746309758.0654082,0.014453956857,1746309758.0654082,nan,nan
330134,1.3997420073,1746309758.734665,0.014453982934,1746309758.734665,nan,nan
330135,1.3997431993,1746309759.4039369,0.01445402205,1746309759.4039369,nan,nan
330136,1.3997414112,1746309760.073211,0.01445404347,1746309760.073211,nan,nan
330137,1.3997386694,1746309760.742476,0.014453955926,1746309760.742476,nan,nan
330138,1.399741292,1746309761.4117353,0.014454003423,1746309761.4117353,nan,nan
330139,1.3997395039,1746309762.0810351,0.014454026707,1746309762.0810351,nan,nan
330140,1.3997377157,1746309762.7503092,0.014454024844,1746309762.7503092,nan,nan
330141,1.3997358084,1746309763.4195876,0.014454011805,1746309763.4195876,nan,nan
330142,1.3997334242,1746309764.0888774,0.014453985728,1746309764.0888774,nan,nan
330143,1.399733901,1746309764.758162,0.014453959651,1746309764.758162,nan,nan
330144,1.3997323513,1746309765.427444,0.014453988522,1746309765.427444,nan,nan
330145,1.3997402191,1746309766.096701,0.014454025775,1746309766.096701,nan,nan
330146,1.3997387886,1746309766.76596,0.014453995042,1746309766.76596,nan,nan
330147,1.3997364044,1746309767.4352236,0.014453992248,1746309767.4352236,nan,nan
330148,1.3997340202,1746309768.1044743,0.014454001561,1746309768.1044743,nan,nan
330149,1.3997346163,1746309768.773737,0.014453996904,1746309768.773737,nan,nan
330150,1.3997349739,1746309769.4429824,0.014453975484,1746309769.4429824,nan,nan
330151,1.3997378349,1746309770.1122584,0.01445405744,1746309770.1122584,nan,nan
330152,1.3997411728,1746309770.7815228,0.014454009943,1746309770.7815228,nan,nan
330153,1.399740696,1746309771.4507859,0.014453971758,1746309771.4507859,nan,nan
330154,1.3997434378,1746309772.1200578,0.014454046264,1746309772.1200578,nan,nan
330155,1.3997416496,1746309772.7893324,0.014454031363,1746309772.7893324,nan,nan
330156,1.3997408152,1746309773.4585862,0.014454025775,1746309773.4585862,nan,nan
330157,1.3997352123,1746309774.1278524,0.014453987591,1746309774.1278524,nan,nan
330158,1.3997402191,1746309774.7971213,0.014453963377,1746309774.7971213,nan,nan
330159,1.3997293711,1746309775.466384,0.014453876764,1746309775.466384,nan,nan
330160,1.3997352123,1746309776.1356533,0.014453927986,1746309776.1356533,nan,nan
330161,1.3997396231,1746309776.804915,0.014453990385,1746309776.804915,nan,nan
330162,1.3997386694,1746309777.474176,0.014454007149,1746309777.474176,nan,nan
330163,1.3997414112,1746309778.143451,0.014454042539,1746309778.143451,nan,nan
330164,1.3997387886,1746309778.812706,0.014454028569,1746309778.812706,nan,nan
330165,1.3997389078,1746309779.481971,0.014454031363,1746309779.481971,nan,nan
330166,1.3997393847,1746309780.1512284,0.014454009011,1746309780.1512284,nan,nan
330167,1.399738431,1746309780.8204997,0.014453949407,1746309780.8204997,nan,nan
330168,1.3997334242,1746309781.4897761,0.014453891665,1746309781.4897761,nan,nan
330169,1.3997290134,1746309782.1590583,0.014453907497,1746309782.1590583,nan,nan
330170,1.3997346163,1746309782.8283272,0.014453954995,1746309782.8283272,nan,nan
330171,1.3997336626,1746309783.4975946,0.014453975484,1746309783.4975946,nan,nan
330172,1.3997360468,1746309784.166862,0.0144539373,1746309784.166862,nan,nan
330173,1.3997328281,1746309784.836111,0.014453953132,1746309784.836111,nan,nan
330174,1.3997404575,1746309785.5053675,0.014454003423,1746309785.5053675,nan,nan
330175,1.3997417688,1746309786.1746254,0.014454026707,1746309786.1746254,nan,nan
330176,1.3997452259,1746309786.8438985,0.014454048127,1746309786.8438985,nan,nan
330177,1.3997395039,1746309787.5131702,0.014454059303,1746309787.5131702,nan,nan
330178,1.3997396231,1746309788.1824257,0.014454033226,1746309788.1824257,nan,nan
330179,1.3997410536,1746309788.8517032,0.01445405744,1746309788.8517032,nan,nan
330180,1.3997416496,1746309789.5209756,0.014454075135,1746309789.5209756,nan,nan
330181,1.3997423649,1746309790.1902325,0.0144540295,1746309790.1902325,nan,nan
330182,1.3997449875,1746309790.8594935,0.014454081655,1746309790.8594935,nan,nan
330183,1.3997391462,1746309791.5287704,0.014454058371,1746309791.5287704,nan,nan
330184,1.3997391462,1746309792.1980124,0.014454010874,1746309792.1980124,nan,nan
330185,1.3997428417,1746309792.8672836,0.014454066753,1746309792.8672836,nan,nan
330186,1.3997356892,1746309793.5365512,0.014453996904,1746309793.5365512,nan,nan
330187,1.3997334242,1746309794.2058115,0.014454001561,1746309794.2058115,nan,nan
330188,1.399733305,1746309794.8750806,0.014453928918,1746309794.8750806,nan,nan
330189,1.3997343779,1746309795.5443408,0.014453988522,1746309795.5443408,nan,nan
330190,1.3997365236,1746309796.2136033,0.01445398666,1746309796.2136033,nan,nan
330191,1.39973104,1746309796.8828769,0.014453928918,1746309796.8828769,nan,nan
330192,1.3997324705,1746309797.5521302,0.014453971758,1746309797.5521302,nan,nan
330193,1.3997327089,1746309798.2213979,0.014453977346,1746309798.2213979,nan,nan
330194,1.3997356892,1746309798.8906667,0.014453955926,1746309798.8906667,nan,nan
330195,1.3997346163,1746309799.5599337,0.014454014599,1746309799.5599337,nan,nan
330196,1.39973557,1746309800.2291975,0.014453965239,1746309800.2291975,nan,nan
330197,1.3997372389,1746309800.8984458,0.014453966171,1746309800.8984458,nan,nan
330198,1.399738431,1746309801.5677066,0.014453973621,1746309801.5677066,nan,nan
330199,1.3997393847,1746309802.2369761,0.01445398666,1746309802.2369761,nan,nan
330200,1.3997395039,1746309802.906236,0.014454009943,1746309802.906236,nan,nan
330201,1.3997364044,1746309803.5755024,0.014453954995,1746309803.5755024,nan,nan
330202,1.3997411728,1746309804.2447689,0.014453945681,1746309804.2447689,nan,nan
330203,1.3997472525,1746309804.914039,0.014454083517,1746309804.914039,nan,nan
330204,1.399743557,1746309805.5833147,0.014454060234,1746309805.5833147,nan,nan
330205,1.3997457027,1746309806.2525818,0.014454080723,1746309806.2525818,nan,nan
330206,1.3997466564,1746309806.9218552,0.014454074204,1746309806.9218552,nan,nan
330207,1.3997411728,1746309807.5911322,0.014454069547,1746309807.5911322,nan,nan
330208,1.3997440338,1746309808.2604094,0.014454051852,1746309808.2604094,nan,nan
330209,1.3997400999,1746309808.929688,0.014454059303,1746309808.929688,nan,nan
330210,1.3997359276,1746309809.5989494,0.014454030432,1746309809.5989494,nan,nan
330211,1.3997364044,1746309810.2682104,0.014454015531,1746309810.2682104,nan,nan
330212,1.3997327089,1746309810.9374852,0.014453927055,1746309810.9374852,nan,nan
330213,1.3997291327,1746309811.606765,0.014453913085,1746309811.606765,nan,nan
330214,1.3997349739,1746309812.276038,0.014453919604,1746309812.276038,nan,nan
330215,1.399733901,1746309812.9453096,0.014453954995,1746309812.9453096,nan,nan
330216,1.3997341394,1746309813.614591,0.014453933574,1746309813.614591,nan,nan
330217,1.3997380733,1746309814.2838562,0.014453955926,1746309814.2838562,nan,nan
330218,1.3997378349,1746309814.9531033,0.014453982934,1746309814.9531033,nan,nan
330219,1.3997420073,1746309815.6223626,0.014454040676,1746309815.6223626,nan,nan
330220,1.3997446299,1746309816.2916288,0.014454010874,1746309816.2916288,nan,nan
330221,1.3997429609,1746309816.9608896,0.014454018325,1746309816.9608896,nan,nan
330222,1.3997365236,1746309817.6301334,0.014454018325,1746309817.6301334,nan,nan
330223,1.399736166,1746309818.2993975,0.014453992248,1746309818.2993975,nan,nan
330224,1.3997372389,1746309818.9686673,0.014454013668,1746309818.9686673,nan,nan
330225,1.3997318745,1746309819.6379426,0.014453952201,1746309819.6379426,nan,nan
330226,1.3997422457,1746309820.3071997,0.014454018325,1746309820.3071997,nan,nan
330227,1.3997414112,1746309820.9764576,0.014454040676,1746309820.9764576,nan,nan
330228,1.3997405767,1746309821.6457076,0.014454031363,1746309821.6457076,nan,nan
330229,1.3997426033,1746309822.3149862,0.01445405744,1746309822.3149862,nan,nan
330230,1.3997439146,1746309822.984262,0.014454050921,1746309822.984262,nan,nan
330231,1.3997387886,1746309823.6535232,0.014454065822,1746309823.6535232,nan,nan
330232,1.3997437954,1746309824.3227832,0.014454040676,1746309824.3227832,nan,nan
330233,1.3997403383,1746309824.992051,0.01445403602,1746309824.992051,nan,nan
330234,1.3997373581,1746309825.6612966,0.014454018325,1746309825.6612966,nan,nan
330235,1.3997354507,1746309826.3305554,0.014454034157,1746309826.3305554,nan,nan
330236,1.3997379541,1746309826.9998004,0.014454011805,1746309826.9998004,nan,nan
330237,1.3997360468,1746309827.669066,0.014454019256,1746309827.669066,nan,nan
330238,1.399736166,1746309828.338332,0.014453992248,1746309828.338332,nan,nan
330239,1.3997334242,1746309829.0076003,0.014453968033,1746309829.0076003,nan,nan
330240,1.3997341394,1746309829.6768694,0.014453933574,1746309829.6768694,nan,nan
330241,1.3997325897,1746309830.3461273,0.014453927055,1746309830.3461273,nan,nan
330242,1.3997290134,1746309831.0153997,0.014453962445,1746309831.0153997,nan,nan
330243,1.3997309208,1746309831.6846747,0.014453963377,1746309831.6846747,nan,nan
330244,1.3997308016,1746309832.3539524,0.014453927055,1746309832.3539524,nan,nan
330245,1.3997246027,1746309833.0232317,0.014453918673,1746309833.0232317,nan,nan
330246,1.3997292519,1746309833.6924949,0.014453914016,1746309833.6924949,nan,nan
330247,1.3997319937,1746309834.361769,0.014453938231,1746309834.361769,nan,nan
330248,1.399725914,1746309835.0310504,0.014453914016,1746309835.0310504,nan,nan
330249,1.3997254372,1746309835.7003124,0.014453912154,1746309835.7003124,nan,nan
330250,1.3997294903,1746309836.369595,0.014453953132,1746309836.369595,nan,nan
330251,1.3997308016,1746309837.038853,0.014453921467,1746309837.038853,nan,nan
330252,1.3997309208,1746309837.7081344,0.014453892596,1746309837.7081344,nan,nan
330253,1.3997290134,1746309838.3774126,0.014453906566,1746309838.3774126,nan,nan
330254,1.3997271061,1746309839.046702,0.014453893527,1746309839.046702,nan,nan
330255,1.3997296095,1746309839.715965,0.014453900978,1746309839.715965,nan,nan
330256,1.3997318745,1746309840.3852248,0.014453941025,1746309840.3852248,nan,nan
330257,1.3997305632,1746309841.0545027,0.014453927055,1746309841.0545027,nan,nan
330258,1.3997346163,1746309841.723783,0.014453964308,1746309841.723783,nan,nan
330259,1.3997329473,1746309842.3930562,0.014453968033,1746309842.3930562,nan,nan
330260,1.3997346163,1746309843.0623274,0.014453981072,1746309843.0623274,nan,nan
330261,1.3997308016,1746309843.7316113,0.014453941956,1746309843.7316113,nan,nan
330262,1.3997392654,1746309844.400863,0.014454000629,1746309844.400863,nan,nan
330263,1.3997335434,1746309845.07013,0.014453992248,1746309845.07013,nan,nan
330264,1.3997352123,1746309845.7393928,0.014454007149,1746309845.7393928,nan,nan
330265,1.3997422457,1746309846.408669,0.014454058371,1746309846.408669,nan,nan
330266,1.3997414112,1746309847.0779247,0.014454026707,1746309847.0779247,nan,nan
330267,1.3997462988,1746309847.7472043,0.014454072341,1746309847.7472043,nan,nan
330268,1.3997426033,1746309848.4164793,0.014454077929,1746309848.4164793,nan,nan
330269,1.3997429609,1746309849.0857449,0.014454045333,1746309849.0857449,nan,nan
330270,1.3997410536,1746309849.755017,0.01445404999,1746309849.755017,nan,nan
330271,1.3997478485,1746309850.4242847,0.0144541068,1746309850.4242847,nan,nan
330272,1.3997411728,1746309851.0935578,0.014454087242,1746309851.0935578,nan,nan
330273,1.399744153,1746309851.7628274,0.014454097487,1746309851.7628274,nan,nan
330274,1.3997439146,1746309852.4321003,0.014454105869,1746309852.4321003,nan,nan
330275,1.3997402191,1746309853.1013787,0.014454097487,1746309853.1013787,nan,nan
330276,1.3997416496,1746309853.7706356,0.014454034157,1746309853.7706356,nan,nan
