index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15123,-0.00010470638517,1746137430.5481572,-1.6588332983e-06,1746137431.217459,nan,nan
15124,-9.7779149655e-05,1746137431.217459,-1.67838175e-06,1746137431.886737,nan,nan
15125,-0.00010055000894,1746137431.886737,-1.7091003883e-06,1746137432.5560172,nan,nan
15126,-0.00010055000894,1746137432.5560172,-1.7209683847e-06,1746137433.2252972,nan,nan
15127,-0.00010041149653,1746137433.2252972,-1.7237609882e-06,1746137433.89459,nan,nan
15128,-0.0001052605221,1746137433.89459,-1.7097968339e-06,1746137434.563879,nan,nan
15129,-0.00010872416169,1746137434.563879,-1.7803117771e-06,1746137435.2331467,nan,nan
15130,-0.00010955533071,1746137435.2331467,-1.7377246877e-06,1746137435.9024298,nan,nan
15131,-0.00010498339543,1746137435.9024298,-1.7579707219e-06,1746137436.5717256,nan,nan
15132,-0.00010609174933,1746137436.5717256,-1.7265540464e-06,1746137437.2410097,nan,nan
15133,-0.00010567613936,1746137437.2410097,-1.756573738e-06,1746137437.9103022,nan,nan
15134,-0.00010720014689,1746137437.9103022,-1.7377237782e-06,1746137438.5795903,nan,nan
15135,-0.00010761576414,1746137438.5795903,-1.7181755538e-06,1746137439.2488732,nan,nan
15136,-0.00010498343909,1746137439.2488732,-1.7377244603e-06,1746137439.9181619,nan,nan
15137,-0.00010262816795,1746137439.9181619,-1.7377230961e-06,1746137440.5874572,nan,nan
15138,-0.00010775434203,1746137440.5874572,-1.7565739654e-06,1746137441.2567306,nan,nan
15139,-0.00010595323693,1746137441.2567306,-1.7405161543e-06,1746137441.926027,nan,nan
15140,-0.00010623034177,1746137441.926027,-1.6651167698e-06,1746137442.595303,nan,nan
15141,-9.8610405985e-05,1746137442.595303,-1.6860617507e-06,1746137443.2645824,nan,nan
15142,-0.00010096561891,1746137443.2645824,-1.6825713374e-06,1746137443.9338639,nan,nan
15143,-0.00010262813885,1746137443.9338639,-1.7216666492e-06,1746137444.6031497,nan,nan
15144,-0.00010041149653,1746137444.6031497,-1.7481963823e-06,1746137445.272443,nan,nan
15145,-0.00010609177843,1746137445.272443,-1.7440083866e-06,1746137445.9417138,nan,nan
15146,-0.00010623027629,1746137445.9417138,-1.723760306e-06,1746137446.6109846,nan,nan
15147,-0.00010983249376,1746137446.6109846,-1.7349316295e-06,1746137447.2802746,nan,nan
15148,-0.00010678448598,1746137447.2802746,-1.7454035515e-06,1746137447.949545,nan,nan
15149,-0.00010761576414,1746137447.949545,-1.7803117771e-06,1746137448.6188192,nan,nan
15150,-0.0001083084353,1746137448.6188192,-1.7440077045e-06,1746137449.28809,nan,nan
15151,-0.00011094078945,1746137449.28809,-1.8215014279e-06,1746137449.9573717,nan,nan
15152,-0.00011121790158,1746137449.9573717,-1.7635563836e-06,1746137450.6266396,nan,nan
15153,-0.00010969387222,1746137450.6266396,-1.7677441519e-06,1746137451.2959158,nan,nan
15154,-0.00011135645036,1746137451.2959158,-1.755177891e-06,1746137451.9651868,nan,nan
15155,-0.0001081699229,1746137451.9651868,-1.7272500372e-06,1746137452.6344783,nan,nan
15156,-0.0001076158369,1746137452.6344783,-1.7293461951e-06,1746137453.3037663,nan,nan
15157,-0.00010747721535,1746137453.3037663,-1.7600655156e-06,1746137453.9730377,nan,nan
15158,-0.00010941679648,1746137453.9730377,-1.7712352474e-06,1746137454.642313,nan,nan
15159,-0.00010983245011,1746137454.642313,-1.8026516955e-06,1746137455.311592,nan,nan
15160,-0.0001116335261,1746137455.311592,-1.831974032e-06,1746137455.9808748,nan,nan
15161,-0.00011412730964,1746137455.9808748,-1.7998595467e-06,1746137456.6501498,nan,nan
15162,-0.0001096939086,1746137456.6501498,-1.767742333e-06,1746137457.3194432,nan,nan
15163,-0.00010747730266,1746137457.3194432,-1.7125898921e-06,1746137457.988728,nan,nan
15164,-0.000103598024,1746137457.988728,-1.7377237782e-06,1746137458.6580155,nan,nan
15165,-0.00010747722263,1746137458.6580155,-1.7502909486e-06,1746137459.3273048,nan,nan
15166,-0.00010567613936,1746137459.3273048,-1.7042127638e-06,1746137459.996586,nan,nan
15167,-9.8887518106e-05,1746137459.996586,-1.6769856757e-06,1746137460.6658666,nan,nan
15168,-0.00010138125799,1746137460.6658666,-1.6609278646e-06,1746137461.3351617,nan,nan
15169,-9.9164586572e-05,1746137461.3351617,-1.7063082396e-06,1746137462.004441,nan,nan
15170,-0.00010124271648,1746137462.004441,-1.7733289042e-06,1746137462.6737318,nan,nan
15171,-0.00010401364852,1746137462.6737318,-1.7181755538e-06,1746137463.3430178,nan,nan
15172,-0.00010193548951,1746137463.3430178,-1.6797780518e-06,1746137464.012293,nan,nan
15173,-0.00010027291864,1746137464.012293,-1.6399837932e-06,1746137464.681587,nan,nan
15174,-9.7640579042e-05,1746137464.681587,-1.6099627373e-06,1746137465.3508825,nan,nan
15175,-9.6116644272e-05,1746137465.3508825,-1.6239266643e-06,1746137466.0201755,nan,nan
15176,-9.9857265013e-05,1746137466.0201755,-1.6483613763e-06,1746137466.6894352,nan,nan
15177,-0.00010110418953,1746137466.6894352,-1.666512162e-06,1746137467.3587158,nan,nan
15178,-9.999590111e-05,1746137467.3587158,-1.7056088382e-06,1746137468.0280027,nan,nan
15179,-9.6393741842e-05,1746137468.0280027,-1.706306648e-06,1746137468.697298,nan,nan
15180,-9.7917742096e-05,1746137468.697298,-1.6846652215e-06,1746137469.3665757,nan,nan
15181,-9.5146802778e-05,1746137469.3665757,-1.6015846995e-06,1746137470.035877,nan,nan
15182,-9.4315582828e-05,1746137470.035877,-1.641380095e-06,1746137470.705178,nan,nan
15183,-9.5839510323e-05,1746137470.705178,-1.6022813725e-06,1746137471.3744745,nan,nan
15184,-9.1129164502e-05,1746137471.3744745,-1.6448705082e-06,1746137472.0437646,nan,nan
15185,-9.3207199825e-05,1746137472.0437646,-1.5960004021e-06,1746137472.7130494,nan,nan
15186,-9.0851935965e-05,1746137472.7130494,-1.6106603198e-06,1746137473.382349,nan,nan
15187,-9.2514535936e-05,1746137473.382349,-1.6099631921e-06,1746137474.051634,nan,nan
15188,-9.6393698186e-05,1746137474.051634,-1.6399835658e-06,1746137474.720927,nan,nan
15189,-9.5285358839e-05,1746137474.720927,-1.6434742065e-06,1746137475.3902276,nan,nan
15190,-9.7224961792e-05,1746137475.3902276,-1.6239259821e-06,1746137476.0595171,nan,nan
15191,-9.3068658316e-05,1746137476.0595171,-1.646964165e-06,1746137476.7288108,nan,nan
15192,-9.3899958301e-05,1746137476.7288108,-1.6427752598e-06,1746137477.3981044,nan,nan
15193,-9.4177055871e-05,1746137477.3981044,-1.6602296e-06,1746137478.0673811,nan,nan
15194,-9.6947893326e-05,1746137478.0673811,-1.6295114165e-06,1746137478.736681,nan,nan
15195,-9.6116615168e-05,1746137478.736681,-1.6902492916e-06,1746137479.4059618,nan,nan
15196,-9.8748991149e-05,1746137479.4059618,-1.6595313355e-06,1746137480.0752397,nan,nan
15197,-9.8471864476e-05,1746137480.0752397,-1.6923445401e-06,1746137480.7445207,nan,nan
15198,-9.9026030512e-05,1746137480.7445207,-1.7670463421e-06,1746137481.413799,nan,nan
15199,-0.0001092782768,1746137481.413799,-1.6972310277e-06,1746137482.0830812,nan,nan
15200,-9.8194810562e-05,1746137482.0830812,-1.707005822e-06,1746137482.7523599,nan,nan
15201,-9.9026030512e-05,1746137482.7523599,-1.6888538994e-06,1746137483.4216354,nan,nan
15202,-0.00010165836284,1746137483.4216354,-1.682569291e-06,1746137484.0909183,nan,nan
15203,-9.7779200587e-05,1746137484.0909183,-1.7314409888e-06,1746137484.7602,nan,nan
15204,-0.00010498341726,1746137484.7602,-1.6644187326e-06,1746137485.4294922,nan,nan
15205,-9.8333315691e-05,1746137485.4294922,-1.6944393337e-06,1746137486.098778,nan,nan
15206,-9.8471842648e-05,1746137486.098778,-1.6811736714e-06,1746137486.7680564,nan,nan
15207,-0.00010235110676,1746137486.7680564,-1.7342331375e-06,1746137487.4373362,nan,nan
15208,-0.00010221257253,1746137487.4373362,-1.6693054476e-06,1746137488.1066291,nan,nan
15209,-9.9164601124e-05,1746137488.1066291,-1.6832686924e-06,1746137488.7759006,nan,nan
15210,-9.6532254247e-05,1746137488.7759006,-1.663021294e-06,1746137489.4451933,nan,nan
15211,-9.8056283605e-05,1746137489.4451933,-1.6043775304e-06,1746137490.1144783,nan,nan
15212,-9.8610420537e-05,1746137490.1144783,-1.6686076378e-06,1746137490.7837527,nan,nan
15213,-9.8194774182e-05,1746137490.7837527,-1.6518517896e-06,1746137491.453044,nan,nan
15214,-9.6947900602e-05,1746137491.453044,-1.6504545783e-06,1746137492.122347,nan,nan
15215,-9.8333366623e-05,1746137492.122347,-1.6665128442e-06,1746137492.791642,nan,nan
15216,-0.00010138127982,1746137492.791642,-1.6909486931e-06,1746137493.4609237,nan,nan
15217,-0.00010138127254,1746137493.4609237,-1.6700034848e-06,1746137494.1302085,nan,nan
15218,-9.9718774436e-05,1746137494.1302085,-1.7090985693e-06,1746137494.7994933,nan,nan
15219,-0.00010207408195,1746137494.7994933,-1.6672111087e-06,1746137495.4687686,nan,nan
15220,-0.00010027292592,1746137495.4687686,-1.6930428046e-06,1746137496.1380477,nan,nan
15221,-0.00010221254342,1746137496.1380477,-1.6693054476e-06,1746137496.8073292,nan,nan
15222,-0.000100688565,1746137496.8073292,-1.6155486264e-06,1746137497.4766142,nan,nan
15223,-9.3068636488e-05,1746137497.4766142,-1.5813393475e-06,1746137498.1458933,nan,nan
15224,-9.3207192549e-05,1746137498.1458933,-1.6364926978e-06,1746137498.8151836,nan,nan
15225,-0.00010221254342,1746137498.8151836,-1.6846645394e-06,1746137499.4844732,nan,nan
15226,-9.9303142633e-05,1746137499.4844732,-1.7251566078e-06,1746137500.1537619,nan,nan
15227,-0.00010110424046,1746137500.1537619,-1.6853630314e-06,1746137500.823043,nan,nan
15228,-0.00010290525825,1746137500.823043,-1.7642530565e-06,1746137501.4923177,nan,nan
15229,-0.0001092783059,1746137501.4923177,nan,nan,nan,nan
15230,-0.00011066367733,1746137502.1615992,-1.7824067982e-06,1746137502.1615992,nan,nan
15231,-0.00011038658704,1746137502.830868,-1.7893880795e-06,1746137502.830868,nan,nan
15232,-0.00010927824042,1746137503.5001411,-1.7956713236e-06,1746137503.5001411,nan,nan
15233,-0.00010706156172,1746137504.1694365,-1.8019543404e-06,1746137504.1694365,nan,nan
15234,-0.00010581468086,1746137504.8387322,-1.7391203073e-06,1746137504.8387322,nan,nan
15235,-0.00010623026901,1746137505.5080009,-1.7523864244e-06,1746137505.5080009,nan,nan
15236,-0.00010581465904,1746137506.1772852,-1.6944393337e-06,1746137506.1772852,nan,nan
15237,-0.00010678447143,1746137506.8465517,-1.7146855953e-06,1746137506.8465517,nan,nan
15238,-0.00010692301294,1746137507.5158296,-1.7181766907e-06,1746137507.5158296,nan,nan
15239,-0.00010387512884,1746137508.1851196,-1.7202692106e-06,1746137508.1851196,nan,nan
15240,-0.00010720009595,1746137508.8543859,-1.7391209894e-06,1746137508.8543859,nan,nan
15241,-0.00010151981405,1746137509.5236645,-1.6560411495e-06,1746137509.5236645,nan,nan
15242,-0.00010733865201,1746137510.1929429,-1.7300446871e-06,1746137510.1929429,nan,nan
15243,-0.00010290524369,1746137510.8622265,-1.7091003883e-06,1746137510.8622265,nan,nan
15244,-0.00010318232671,1746137511.5315082,-1.6832691472e-06,1746137511.5315082,nan,nan
15245,-0.00010498342454,1746137512.2007992,-1.7474983451e-06,1746137512.2007992,nan,nan
15246,-0.00010941689106,1746137512.8700905,-1.769837354e-06,1746137512.8700905,nan,nan
15247,-0.0001119106164,1746137513.539362,-1.8703724436e-06,1746137513.539362,nan,nan
15248,-0.00010581465904,1746137514.2086365,-1.7642544208e-06,1746137514.2086365,nan,nan
15249,-0.00010096564802,1746137514.8779063,-1.7300446871e-06,1746137514.8779063,nan,nan
15250,-0.00010110417497,1746137515.547201,-1.7153838598e-06,1746137515.547201,nan,nan
15251,-0.00010207400192,1746137516.216486,-1.7028169168e-06,1746137516.216486,nan,nan
15252,-0.00010816993745,1746137516.8857522,-1.7049110284e-06,1746137516.8857522,nan,nan
15253,-0.00010207397281,1746137517.5550387,-1.7356303488e-06,1746137517.5550387,nan,nan
15254,-9.8194730526e-05,1746137518.224322,-1.6693065845e-06,1746137518.224322,nan,nan
15255,-9.8056269053e-05,1746137518.8936021,-1.6637197859e-06,1746137518.8936021,nan,nan
15256,-0.00010068852862,1746137519.5628803,-1.6902508833e-06,1746137519.5628803,nan,nan
15257,-0.00010248962644,1746137520.232162,-1.6888538994e-06,1746137520.232162,nan,nan
15258,-9.9026023236e-05,1746137520.9014492,-1.6951373709e-06,1746137520.9014492,nan,nan
15259,-9.7779113275e-05,1746137521.5707228,-1.66860832e-06,1746137521.5707228,nan,nan
15260,-0.00010027294047,1746137522.240002,-1.6916462755e-06,1746137522.240002,nan,nan
15261,-0.00010082709196,1746137522.909294,-1.6343983589e-06,1746137522.909294,nan,nan
15262,-9.8471864476e-05,1746137523.5785785,-1.6679091459e-06,1746137523.5785785,nan,nan
15263,-0.00010193547496,1746137524.247869,-1.7551774363e-06,1746137524.247869,nan,nan
15264,-9.8748976598e-05,1746137524.9171531,-1.6979292923e-06,1746137524.9171531,nan,nan
15265,-0.00010068861593,1746137525.5864444,-1.7481952455e-06,1746137525.5864444,nan,nan
15266,-9.7502052085e-05,1746137526.2557302,-1.674890882e-06,1746137526.2557302,nan,nan
15267,-9.4869697932e-05,1746137526.9250057,-1.6546450752e-06,1746137526.9250057,nan,nan
15268,-9.6947878774e-05,1746137527.5943017,-1.6490594135e-06,1746137527.5943017,nan,nan
15269,-0.0001029053019,1746137528.2635949,-1.6797771423e-06,1746137528.2635949,nan,nan
15270,-9.7086376627e-05,1746137528.9328766,-1.6888548089e-06,1746137528.9328766,nan,nan
15271,-9.8333315691e-05,1746137529.6021767,-1.6476631117e-06,1746137529.6021767,nan,nan
15272,-9.8471864476e-05,1746137530.2714667,-1.6190388124e-06,1746137530.2714667,nan,nan
15273,-9.8333352071e-05,1746137530.9407468,-1.6539456738e-06,1746137530.9407468,nan,nan
15274,-0.00010235107038,1746137531.610023,-1.6714004687e-06,1746137531.610023,nan,nan
15275,-9.9303091702e-05,1746137532.2793021,-1.6832693746e-06,1746137532.2793021,nan,nan
15276,-0.00010359803855,1746137532.948592,-1.7251563804e-06,1746137532.948592,nan,nan
15277,-0.00010539901268,1746137533.6178749,-1.7132897483e-06,1746137533.6178749,nan,nan
15278,-9.8194774182e-05,1746137534.287152,-1.6630224309e-06,1746137534.287152,nan,nan
15279,-9.9995835626e-05,1746137534.9564269,-1.6672115635e-06,1746137534.9564269,nan,nan
15280,-0.00010345942428,1746137535.625708,-1.6693059024e-06,1746137535.625708,nan,nan
15281,-9.9026045064e-05,1746137536.2950044,-1.6651167698e-06,1746137536.2950044,nan,nan
15282,-0.00010179686797,1746137536.9642863,-1.677684395e-06,1746137536.9642863,nan,nan
15283,-9.8471828096e-05,1746137537.6335764,-1.6476637938e-06,1746137537.6335764,nan,nan
15284,-0.00010595318599,1746137538.3028526,-1.6881565443e-06,1746137538.3028526,nan,nan
15285,-9.8887518106e-05,1746137538.9721327,-1.7014201603e-06,1746137538.9721327,nan,nan
15286,-0.00010429065151,1746137539.6414104,-1.672099188e-06,1746137539.6414104,nan,nan
15287,-0.0001059532151,1746137540.3106987,-1.7328372905e-06,1746137540.3106987,nan,nan
15288,-0.00011246477516,1746137540.9799669,-1.7272518562e-06,1746137540.9799669,nan,nan
15289,-0.00011246478971,1746137541.6492376,-1.7111942725e-06,1746137541.6492376,nan,nan
15290,-0.00010498344636,1746137542.3185258,-1.6874569155e-06,1746137542.3185258,nan,nan
