index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45036,-9.5700466773e-05,1746154173.2048247,-1.6637304725e-06,1746154173.2048247,nan,nan
45037,-9.5284747658e-05,1746154173.8741117,-1.6239371234e-06,1746154173.8741117,nan,nan
45038,-9.4453527709e-05,1746154174.5434039,-1.5953119146e-06,1746154174.5434039,nan,nan
45039,-9.2375346867e-05,1746154175.2126875,-1.6001993117e-06,1746154175.2126875,nan,nan
45040,-8.8357570348e-05,1746154175.8819652,-1.5974069356e-06,1746154175.8819652,nan,nan
45041,-8.7803375209e-05,1746154176.5512393,-1.5708772025e-06,1746154176.5512393,nan,nan
45042,-8.6695014033e-05,1746154177.22052,-1.5457437712e-06,1746154177.22052,nan,nan
45043,-8.6833591922e-05,1746154177.8897963,-1.5904249722e-06,1746154177.8897963,nan,nan
45044,-9.4869137683e-05,1746154178.5590749,-1.6071810478e-06,1746154178.5590749,nan,nan
45045,-9.2929534731e-05,1746154179.228361,-1.6295216483e-06,1746154179.228361,nan,nan
45046,-9.3068068963e-05,1746154179.8976495,-1.6218423298e-06,1746154179.8976495,nan,nan
45047,-9.7778669442e-05,1746154180.5669274,-1.6623330339e-06,1746154180.5669274,nan,nan
45048,-9.9302575109e-05,1746154181.2362027,-1.6930534912e-06,1746154181.2362027,nan,nan
45049,-9.9856777524e-05,1746154181.9054787,-1.6728065475e-06,1746154181.9054787,nan,nan
45050,-9.9718221463e-05,1746154182.574758,-1.6804865481e-06,1746154182.574758,nan,nan
45051,-9.8609882116e-05,1746154183.2440333,-1.6804863208e-06,1746154183.2440333,nan,nan
45052,-9.9856777524e-05,1746154183.913309,-1.6804863208e-06,1746154183.913309,nan,nan
45053,-0.00010318185377,1746154184.5825717,-1.7272623154e-06,1746154184.5825717,nan,nan
45054,-8.8496133685e-05,1746154185.2518468,-1.6476733435e-06,1746154185.2518468,nan,nan
45055,-9.2929600214e-05,1746154185.9211361,-1.606481419e-06,1746154185.9211361,nan,nan
45056,-9.3483715318e-05,1746154186.5904024,-1.6351066279e-06,1746154186.5904024,nan,nan
45057,-9.3760798336e-05,1746154187.2596684,-1.6560513814e-06,1746154187.2596684,nan,nan
45058,-0.00010235050286,1746154187.9289265,-1.6881672309e-06,1746154187.9289265,nan,nan
45059,-9.7362986708e-05,1746154188.5981977,-1.6406916075e-06,1746154188.5981977,nan,nan
45060,-9.223681991e-05,1746154189.2674646,-1.6267290448e-06,1746154189.2674646,nan,nan
45061,-0.00010345892952,1746154189.936731,-1.7300551463e-06,1746154189.936731,nan,nan
45062,-9.777861851e-05,1746154190.6060164,-1.6909584701e-06,1746154190.6060164,nan,nan
45063,-9.4730596174e-05,1746154191.2752852,-1.6588442122e-06,1746154191.2752852,nan,nan
45064,-0.00010013384599,1746154191.9445677,-1.7391314486e-06,1746154191.9445677,nan,nan
45065,-9.9302582385e-05,1746154192.6138437,-1.6881663214e-06,1746154192.6138437,nan,nan
45066,-0.00010221204866,1746154193.2831037,-1.7035249584e-06,1746154193.2831037,nan,nan
45067,-0.00010844648932,1746154193.9523683,-1.7489060156e-06,1746154193.9523683,nan,nan
45068,-0.00011094026559,1746154194.6216395,-1.7984750684e-06,1746154194.6216395,nan,nan
45069,-0.00011149446073,1746154195.2909129,-1.8040602754e-06,1746154195.2909129,nan,nan
45070,-0.00011010900926,1746154195.9601655,-1.8319865376e-06,1746154195.9601655,nan,nan
45071,-0.00011384976096,1746154196.62944,-1.7984739316e-06,1746154196.62944,nan,nan
45072,-0.00011066321167,1746154197.298694,-1.8124376311e-06,1746154197.298694,nan,nan
45073,-0.00010747674969,1746154197.967969,-1.775434157e-06,1746154197.967969,nan,nan
45074,-0.00010387456132,1746154198.6372428,-1.7921906874e-06,1746154198.6372428,nan,nan
45075,-0.00010470581037,1746154199.3065186,-1.7635668428e-06,1746154199.3065186,nan,nan
45076,-0.00010124222172,1746154199.9757907,-1.6672213405e-06,1746154199.9757907,nan,nan
45077,-0.0001062298179,1746154200.6450565,-1.7356403532e-06,1746154200.6450565,nan,nan
45078,-0.00010886217206,1746154201.3143225,-1.7468105398e-06,1746154201.3143225,nan,nan
45079,-0.00011232582619,1746154201.9836097,-1.811039283e-06,1746154201.9836097,nan,nan
45080,-0.00011080176773,1746154202.6528807,-1.7789259346e-06,1746154202.6528807,nan,nan
45081,-0.00010844651842,1746154203.3221426,-1.7307534108e-06,1746154203.3221426,nan,nan
45082,-0.00010290469072,1746154203.9913995,-1.737735829e-06,1746154203.9913995,nan,nan
45083,-9.8055686976e-05,1746154204.6606815,-1.6867700197e-06,1746154204.6606815,nan,nan
45084,-9.9441123893e-05,1746154205.329948,-1.6462770418e-06,1746154205.329948,nan,nan
45085,-0.00010096508777,1746154205.999217,-1.7084130377e-06,1746154205.999217,nan,nan
45086,-0.00010442874191,1746154206.668485,-1.754490313e-06,1746154206.668485,nan,nan
45087,-0.00010373601253,1746154207.337756,-1.744018391e-06,1746154207.337756,nan,nan
45088,-0.00010221204866,1746154208.0070493,-1.7628676687e-06,1746154208.0070493,nan,nan
45089,-0.00010179643141,1746154208.6763346,-1.8005678157e-06,1746154208.6763346,nan,nan
45090,-9.9025513919e-05,1746154209.3456066,-1.6790897917e-06,1746154209.3456066,nan,nan
45091,-0.00010027237295,1746154210.014886,-1.6818833046e-06,1746154210.014886,nan,nan
45092,-9.4037903182e-05,1746154210.6841671,-1.5974062535e-06,1746154210.6841671,nan,nan
45093,-9.4592054666e-05,1746154211.3534503,-1.6113697257e-06,1746154211.3534503,nan,nan
45094,-9.4869181339e-05,1746154212.022743,-1.6330120616e-06,1746154212.022743,nan,nan
45095,-9.6531701274e-05,1746154212.6920154,-1.6358048924e-06,1746154212.6920154,nan,nan
45096,-9.5977506135e-05,1746154213.3612814,-1.6574476831e-06,1746154213.3612814,nan,nan
45097,-9.528479859e-05,1746154214.030551,-1.6728070023e-06,1746154214.030551,nan,nan
45098,-9.5146271633e-05,1746154214.6998374,-1.6372007394e-06,1746154214.6998374,nan,nan
45099,-9.6947362181e-05,1746154215.3691082,-1.6658248114e-06,1746154215.3691082,nan,nan
45100,-9.7085889138e-05,1746154216.0383754,-1.6553528894e-06,1746154216.0383754,nan,nan
45101,-9.9995319033e-05,1746154216.707646,-1.656051154e-06,1746154216.707646,nan,nan
45102,-0.00010124221444,1746154217.3769252,-1.7139975625e-06,1746154217.3769252,nan,nan
45103,-9.6670235507e-05,1746154218.0461986,-1.6483718355e-06,1746154218.0461986,nan,nan
45104,-9.3622271379e-05,1746154218.7154818,-1.6239362139e-06,1746154218.7154818,nan,nan
45105,-9.4869217719e-05,1746154219.384752,-1.6316150777e-06,1746154219.384752,nan,nan
45106,-9.5284813142e-05,1746154220.0540388,-1.6351064005e-06,1746154220.0540388,nan,nan
45107,-9.4037954113e-05,1746154220.7233274,-1.6092740225e-06,1746154220.7233274,nan,nan
45108,-9.2375375971e-05,1746154221.392614,-1.6281251192e-06,1746154221.392614,nan,nan
45109,-9.4869188615e-05,1746154222.0619097,-1.5862356122e-06,1746154222.0619097,nan,nan
45110,-9.9025441159e-05,1746154222.7311754,-1.6721096472e-06,1746154222.7311754,nan,nan
45111,-9.8332704511e-05,1746154223.4004416,-1.6504673113e-06,1746154223.4004416,nan,nan
45112,-9.8332755442e-05,1746154224.0697231,-1.6427866285e-06,1746154224.0697231,nan,nan
45113,-9.9164040876e-05,1746154224.738995,-1.6700143988e-06,1746154224.738995,nan,nan
45114,-9.3483700766e-05,1746154225.4082615,-1.6623348529e-06,1746154225.4082615,nan,nan
45115,-9.8055636045e-05,1746154226.0775223,-1.6462779513e-06,1746154226.0775223,nan,nan
45116,-9.9025513919e-05,1746154226.746796,-1.6776937173e-06,1746154226.746796,nan,nan
45117,-9.8471311503e-05,1746154227.416078,-1.59880301e-06,1746154227.416078,nan,nan
45118,-9.7224445199e-05,1746154228.0853493,-1.6707122086e-06,1746154228.0853493,nan,nan
45119,-9.1405549028e-05,1746154228.7546346,-1.6120677628e-06,1746154228.7546346,nan,nan
45120,-9.9025492091e-05,1746154229.4239206,-1.6344085907e-06,1746154229.4239206,nan,nan
45121,-0.00010373601253,1746154230.0931737,-1.6965439045e-06,1746154230.0931737,nan,nan
45122,-0.000105121464,1746154230.7624297,-1.7098086573e-06,1746154230.7624297,nan,nan
45123,-9.6254640084e-05,1746154231.4316943,-1.6476728888e-06,1746154231.4316943,nan,nan
45124,-9.4592069217e-05,1746154232.100964,-1.679788511e-06,1746154232.100964,nan,nan
45125,-0.00010082656081,1746154232.7702355,-1.6972423964e-06,1746154232.7702355,nan,nan
45126,-9.5838964626e-05,1746154233.4394996,-1.6700146261e-06,1746154233.4394996,nan,nan
45127,-9.6947333077e-05,1746154234.1087723,-1.688864586e-06,1746154234.1087723,nan,nan
45128,-0.00010193494381,1746154234.7780576,-1.6958456399e-06,1746154234.7780576,nan,nan
45129,-0.00010248906619,1746154235.4473305,-1.728659754e-06,1746154235.4473305,nan,nan
45130,-0.00010179638775,1746154236.1166122,-1.7049217149e-06,1746154236.1166122,nan,nan
45131,-9.9579767266e-05,1746154236.7858925,-1.7216757442e-06,1746154236.7858925,nan,nan
45132,-0.00010124219989,1746154237.4551704,-1.6923552266e-06,1746154237.4551704,nan,nan
45133,-0.00010470579582,1746154238.1244214,-1.7363390725e-06,1746154238.1244214,nan,nan
45134,-9.6947318525e-05,1746154238.7936893,-1.6839776436e-06,1746154238.7936893,nan,nan
45135,-9.8609867564e-05,1746154239.4629614,-1.693751301e-06,1746154239.4629614,nan,nan
45136,-9.9302596936e-05,1746154240.132229,-1.6790902464e-06,1746154240.132229,nan,nan
45137,-9.8609853012e-05,1746154240.80149,-1.645579232e-06,1746154240.80149,nan,nan
45138,-9.5561881608e-05,1746154241.4707541,-1.6644291918e-06,1746154241.4707541,nan,nan
45139,-9.9718221463e-05,1746154242.1400228,-1.6728067749e-06,1746154242.1400228,nan,nan
45140,-9.9995289929e-05,1746154242.8093026,-1.7405282051e-06,1746154242.8093026,nan,nan
45141,-0.00010041092901,1746154243.478581,-1.7084128103e-06,1746154243.478581,nan,nan
45142,-0.00010151933384,1746154244.1478596,-1.7139971078e-06,1746154244.1478596,nan,nan
45143,-0.00010165782442,1746154244.8171206,-1.7188851871e-06,1746154244.8171206,nan,nan
45144,-0.00010221199773,1746154245.4863935,-1.6909593796e-06,1746154245.4863935,nan,nan
45145,-0.00010193497292,1746154246.1556702,-1.7077138637e-06,1746154246.1556702,nan,nan
45146,-0.00010401310283,1746154246.8249261,-1.6923547719e-06,1746154246.8249261,nan,nan
45147,-0.00010373598343,1746154247.4941838,-1.7167910755e-06,1746154247.4941838,nan,nan
45148,-0.00010151929746,1746154248.163446,-1.7307536382e-06,1746154248.163446,nan,nan
45149,-0.00010456726886,1746154248.8327167,-1.7412257876e-06,1746154248.8327167,nan,nan
45150,-0.00010622987611,1746154249.5019832,-1.7614706849e-06,1746154249.5019832,nan,nan
45151,-0.00010387451039,1746154250.1712463,-1.7642655621e-06,1746154250.1712463,nan,nan
45152,-0.00010553708125,1746154250.8405092,-1.7677555206e-06,1746154250.8405092,nan,nan
45153,-0.0001035974783,1746154251.509796,-1.7433198991e-06,1746154251.509796,nan,nan
45154,-0.00010068804841,1746154252.1790717,-1.6965436771e-06,1746154252.1790717,nan,nan
45155,-9.7362986708e-05,1746154252.848347,-1.699336508e-06,1746154252.848347,nan,nan
45156,-9.8332799098e-05,1746154253.517629,-1.6923547719e-06,1746154253.517629,nan,nan
45157,-9.8055686976e-05,1746154254.1869116,-1.6916567347e-06,1746154254.1869116,nan,nan
45158,-0.00010138076323,1746154254.856161,-1.637899004e-06,1746154254.856161,nan,nan
45159,-0.00010068803385,1746154255.5254369,-1.7042234504e-06,1746154255.5254369,nan,nan
45160,-0.00010207348532,1746154256.1946938,-1.7049217149e-06,1746154256.1946938,nan,nan
45161,-0.00010082656081,1746154256.86397,-1.7216777906e-06,1746154256.86397,nan,nan
45162,-9.8055665148e-05,1746154257.533244,-1.7188856418e-06,1746154257.533244,nan,nan
45163,-9.8609867564e-05,1746154258.2025142,-1.6735050394e-06,1746154258.2025142,nan,nan
45164,-9.7085910966e-05,1746154258.871785,-1.6672208858e-06,1746154258.871785,nan,nan
45165,-0.00010041092901,1746154259.5410595,-1.6762978703e-06,1746154259.5410595,nan,nan
45166,-0.00010429015674,1746154260.2103057,-1.6574481378e-06,1746154260.2103057,nan,nan
45167,-0.00010359740554,1746154260.8795588,-1.7300565105e-06,1746154260.8795588,nan,nan
45168,-0.0001017964023,1746154261.5488205,-1.7300549189e-06,1746154261.5488205,nan,nan
45169,-0.00010068799747,1746154262.2180777,-1.7258671505e-06,1746154262.2180777,nan,nan
45170,-0.00010415165889,1746154262.8873432,-1.6909584701e-06,1746154262.8873432,nan,nan
45171,-0.00010276620014,1746154263.5566056,-1.7146955997e-06,1746154263.5566056,nan,nan
45172,-0.00010387454677,1746154264.2258663,-1.7370371097e-06,1746154264.2258663,nan,nan
45173,-0.00010221206321,1746154264.8951278,-1.7272618607e-06,1746154264.8951278,nan,nan
45174,-0.00010138072685,1746154265.5644035,-1.7977765765e-06,1746154265.5644035,nan,nan
45175,-9.9025492091e-05,1746154266.233677,-1.7112054138e-06,1746154266.233677,nan,nan
45176,-0.00010068807023,1746154266.9029522,-1.6616354515e-06,1746154266.9029522,nan,nan
45177,-0.00010027240933,1746154267.572225,-1.6888641312e-06,1746154267.572225,nan,nan
45178,-0.00010207350715,1746154268.2414963,-1.6483706986e-06,1746154268.2414963,nan,nan
45179,-0.00010041095084,1746154268.910782,-1.6385972685e-06,1746154268.910782,nan,nan
45180,-9.8886885098e-05,1746154269.5800498,-1.6686192339e-06,1746154269.5800498,nan,nan
45181,-0.00010803084297,1746154270.2493067,-1.7223762825e-06,1746154270.2493067,nan,nan
45182,-0.00011066318984,1746154270.9185748,-1.7831157493e-06,1746154270.9185748,nan,nan
45183,-0.00010221201228,1746154271.5878365,-1.7049219423e-06,1746154271.5878365,nan,nan
45184,-0.00011107885803,1746154272.2571018,-1.7377349195e-06,1746154272.2571018,nan,nan
45185,-0.00010429017857,1746154272.9263563,-1.7146962819e-06,1746154272.9263563,nan,nan
45186,-0.00010068807023,1746154273.595639,-1.6909580154e-06,1746154273.595639,nan,nan
45187,-0.00010415160796,1746154274.2648919,-1.7216780179e-06,1746154274.2648919,nan,nan
45188,-0.00010221199773,1746154274.9341667,-1.7035260953e-06,1746154274.9341667,nan,nan
45189,-9.8886906926e-05,1746154275.6034317,-1.6420890461e-06,1746154275.6034317,nan,nan
45190,-0.00010054942686,1746154276.2726805,-1.6846765902e-06,1746154276.2726805,nan,nan
45191,-9.985674842e-05,1746154276.9419508,-1.753792958e-06,1746154276.9419508,nan,nan
45192,-0.00010193491471,1746154277.611203,-1.697940661e-06,1746154277.611203,nan,nan
45193,-9.9302546005e-05,1746154278.2804685,-1.6881670035e-06,1746154278.2804685,nan,nan
45194,-0.00010359744192,1746154278.9497168,-1.6846759081e-06,1746154278.9497168,nan,nan
45195,-0.00010276617832,1746154279.6189675,-1.697940661e-06,1746154279.6189675,nan,nan
45196,-9.7501520941e-05,1746154280.2882335,-1.6525602859e-06,1746154280.2882335,nan,nan
45197,-9.8886921478e-05,1746154280.9574995,-1.6686185518e-06,1746154280.9574995,nan,nan
45198,-9.6947282145e-05,1746154281.6267776,-1.6330131984e-06,1746154281.6267776,nan,nan
45199,-9.556185978e-05,1746154282.296056,-1.5967088984e-06,1746154282.296056,nan,nan
45200,-9.7085838206e-05,1746154282.965335,-1.6141627839e-06,1746154282.965335,nan,nan
45201,-0.00010041096539,1746154283.6345997,-1.6462765871e-06,1746154283.6345997,nan,nan
45202,-9.7085860034e-05,1746154284.303882,-1.6295216483e-06,1746154284.303882,nan,nan
45203,-9.8332769994e-05,1746154284.97316,-1.6155584035e-06,1746154284.97316,nan,nan
45204,-9.5561874332e-05,1746154285.642436,-1.5722732769e-06,1746154285.642436,nan,nan
45205,-9.528476221e-05,1746154286.3117156,-1.6225405943e-06,1746154286.3117156,nan,nan
45206,-9.7917138191e-05,1746154286.9809918,-1.6406918348e-06,1746154286.9809918,nan,nan
45207,-0.00010054952145,1746154287.6502836,-1.6337094166e-06,1746154287.6502836,nan,nan
45208,-0.00010359742009,1746154288.319543,-1.7244710762e-06,1746154288.319543,nan,nan
45209,-0.00010193490743,1746154288.988816,-1.7160930383e-06,1746154288.988816,nan,nan
45210,-0.00010525997641,1746154289.6580708,-1.704922397e-06,1746154289.6580708,nan,nan
45211,-9.8055665148e-05,1746154290.3273344,-1.6483718355e-06,1746154290.3273344,nan,nan
45212,-9.7085860034e-05,1746154290.996625,-1.6204458007e-06,1746154290.996625,nan,nan
45213,-0.00010082655353,1746154291.6658778,-1.7014317564e-06,1746154291.6658778,nan,nan
45214,-9.9302575109e-05,1746154292.3351555,-1.6923552266e-06,1746154292.3351555,nan,nan
45215,-0.00010733811359,1746154293.0044198,-1.732849114e-06,1746154293.0044198,nan,nan
45216,-0.00010706108878,1746154293.6736913,-1.7167899387e-06,1746154293.6736913,nan,nan
45217,-0.00010442874191,1746154294.3429465,-1.6972419417e-06,1746154294.3429465,nan,nan
45218,-0.00010221196135,1746154295.0121977,-1.7070174181e-06,1746154295.0121977,nan,nan
45219,-0.000105121464,1746154295.68146,-1.7209790713e-06,1746154295.68146,nan,nan
45220,-0.00010886211385,1746154296.350728,-1.8005694074e-06,1746154296.350728,nan,nan
45221,-0.00010678395483,1746154297.01999,-1.7551894871e-06,1746154297.01999,nan,nan
45222,-0.00010567560093,1746154297.6892562,-1.7775303149e-06,1746154297.6892562,nan,nan
45223,-0.00010415162978,1746154298.3585172,-1.7265649603e-06,1746154298.3585172,nan,nan
45224,-0.00011094028014,1746154299.0277817,-1.7489062429e-06,1746154299.0277817,nan,nan
45225,-0.00010207348532,1746154299.6970415,-1.7251682038e-06,1746154299.6970415,nan,nan
45226,-0.00010609124001,1746154300.3662934,-1.6818833046e-06,1746154300.3662934,nan,nan
45227,-0.00010913921869,1746154301.0355577,-1.7349427708e-06,1746154301.0355577,nan,nan
45228,-0.00010345889314,1746154301.7048142,-1.7119039057e-06,1746154301.7048142,nan,nan
45229,-0.00010803084297,1746154302.3740838,-1.7489062429e-06,1746154302.3740838,nan,nan
45230,-0.00010609123274,1746154303.0433457,-1.7244706214e-06,1746154303.0433457,nan,nan
45231,-0.00010345886403,1746154303.7126074,-1.7412269244e-06,1746154303.7126074,nan,nan
45232,-0.00010207353625,1746154304.3818715,-1.6811834485e-06,1746154304.3818715,nan,nan
45233,-0.00010886211385,1746154305.0511405,-1.7489060156e-06,1746154305.0511405,nan,nan
45234,-0.00010747668421,1746154305.7204092,-1.7384336388e-06,1746154305.7204092,nan,nan
45235,-0.00010290471255,1746154306.3896718,-1.7244706214e-06,1746154306.3896718,nan,nan
45236,-0.00010359744192,1746154307.0589387,-1.7656616365e-06,1746154307.0589387,nan,nan
45237,-0.0001047058031,1746154307.7282019,-1.7426223167e-06,1746154307.7282019,nan,nan
45238,-0.00010567560821,1746154308.3974645,-1.7461131847e-06,1746154308.3974645,nan,nan
45239,-0.00010138071229,1746154309.0667245,-1.743321036e-06,1746154309.0667245,nan,nan
45240,-0.00010442869825,1746154309.7359853,-1.7621709958e-06,1746154309.7359853,nan,nan
45241,-0.00011177158012,1746154310.405235,-1.8270984583e-06,1746154310.405235,nan,nan
45242,-0.00010706103785,1746154311.074506,-1.7733414097e-06,1746154311.074506,nan,nan
45243,-0.0001051214349,1746154311.743766,-1.7516983917e-06,1746154311.743766,nan,nan
45244,-0.00010456725431,1746154312.4130232,-1.706318244e-06,1746154312.4130232,nan,nan
45245,-0.00010290469072,1746154313.08228,-1.7342454157e-06,1746154313.08228,nan,nan
45246,-0.00010650684999,1746154313.7515488,-1.7391321308e-06,1746154313.7515488,nan,nan
45247,-0.00010830797692,1746154314.420814,-1.74611273e-06,1746154314.420814,nan,nan
45248,-0.00010415160068,1746154315.090073,-1.7160930383e-06,1746154315.090073,nan,nan
45249,-0.00010318180284,1746154315.7593257,-1.6651276837e-06,1746154315.7593257,nan,nan
45250,-0.00010484433733,1746154316.4285846,-1.7153945464e-06,1746154316.4285846,nan,nan
45251,-0.00010622978152,1746154317.0978477,-1.7391319034e-06,1746154317.0978477,nan,nan
45252,-0.00010636829393,1746154317.7671068,-1.7195841338e-06,1746154317.7671068,nan,nan
45253,-0.00010567564459,1746154318.4363744,-1.7251677491e-06,1746154318.4363744,nan,nan
45254,-9.9856726592e-05,1746154319.1056328,-1.7035263227e-06,1746154319.1056328,nan,nan
45255,-0.00010041093628,1746154319.7748992,-1.6804865481e-06,1746154319.7748992,nan,nan
45256,-0.00010013383144,1746154320.4441657,-1.730055601e-06,1746154320.4441657,nan,nan
45257,-0.00010096508049,1746154321.113427,-1.7237728116e-06,1746154321.113427,nan,nan
45258,-0.0001026276077,1746154321.782694,-1.7391321308e-06,1746154321.782694,nan,nan
45259,-9.9718192359e-05,1746154322.451984,-1.732150622e-06,1746154322.451984,nan,nan
45260,-0.00010498287156,1746154323.1212466,-1.7600764295e-06,1746154323.1212466,nan,nan
45261,-0.00010082657536,1746154323.7905197,-1.781718538e-06,1746154323.7905197,nan,nan
45262,-0.00010498292249,1746154324.4597874,-1.7768311409e-06,1746154324.4597874,nan,nan
45263,-0.00010442872008,1746154325.1290593,-1.7447166556e-06,1746154325.1290593,nan,nan
45264,-0.00010525999096,1746154325.7983234,-1.7544907678e-06,1746154325.7983234,nan,nan
45265,-0.00010581414244,1746154326.4675868,-1.7454151475e-06,1746154326.4675868,nan,nan
45266,-0.00010207343439,1746154327.1368418,-1.7482082058e-06,1746154327.1368418,nan,nan
45267,-9.9718192359e-05,1746154327.8061144,-1.6755998331e-06,1746154327.8061144,nan,nan
45268,-9.4453491329e-05,1746154328.4753819,-1.723074547e-06,1746154328.4753819,nan,nan
45269,-9.7224401543e-05,1746154329.1446486,-1.6972426238e-06,1746154329.1446486,nan,nan
45270,-9.597754979e-05,1746154329.813921,-1.6888639038e-06,1746154329.813921,nan,nan
45271,-9.7778582131e-05,1746154330.4831903,-1.6888648133e-06,1746154330.4831903,nan,nan
45272,-9.5146220701e-05,1746154331.152458,-1.6853744e-06,1746154331.152458,nan,nan
45273,-9.5146271633e-05,1746154331.821722,-1.6420879092e-06,1746154331.821722,nan,nan
45274,-9.6531686722e-05,1746154332.4909885,-1.6588442122e-06,1746154332.4909885,nan,nan
45275,-9.3899288913e-05,1746154333.1602468,-1.6392968973e-06,1746154333.1602468,nan,nan
45276,-9.8609823908e-05,1746154333.8295224,-1.6783928913e-06,1746154333.8295224,nan,nan
45277,-9.9164040876e-05,1746154334.4987903,-1.6783922092e-06,1746154334.4987903,nan,nan
45278,-0.00010221199773,1746154335.1680648,-1.7139982447e-06,1746154335.1680648,nan,nan
45279,-0.00010387455404,1746154335.8373206,-1.711903451e-06,1746154335.8373206,nan,nan
45280,-0.00010498284246,1746154336.5065866,-1.7391325855e-06,1746154336.5065866,nan,nan
45281,-0.00010332036618,1746154337.1758466,-1.7321499399e-06,1746154337.1758466,nan,nan
45282,-0.00010235051741,1746154337.8450975,-1.7160932657e-06,1746154337.8450975,nan,nan
45283,-0.00010068804841,1746154338.5143602,-1.7293568817e-06,1746154338.5143602,nan,nan
