index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349966,-0.00010609158926,1746320574.6718132,-1.8152225039e-06,1746320574.6718132,nan,nan
349967,-0.00010165814456,1746320575.341111,-1.7642585135e-06,1746320575.341111,nan,nan
349968,-0.00010512180597,1746320576.0104177,-1.749596322e-06,1746320576.0104177,nan,nan
349969,-0.00011080205877,1746320576.679708,-1.8249972982e-06,1746320576.679708,nan,nan
349970,-0.00010719992133,1746320577.349001,-1.8124305825e-06,1746320577.349001,nan,nan
349971,-0.00011218748114,1746320578.0182662,-1.8417533738e-06,1746320578.0182662,nan,nan
349972,-0.00011024788546,1746320578.687534,-1.8466398615e-06,1746320578.687534,nan,nan
349973,-0.00010830834071,1746320579.3568268,-1.8340715542e-06,1746320579.3568268,nan,nan
349974,-0.00010761556769,1746320580.0261276,-1.8173170702e-06,1746320580.0261276,nan,nan
349975,-0.0001067842677,1746320580.6954138,-1.8298849227e-06,1746320580.6954138,nan,nan
349976,-0.00010442906205,1746320581.3647149,-1.8033540528e-06,1746320581.3647149,nan,nan
349977,-0.00010456759628,1746320582.0340168,-1.7307470443e-06,1746320582.0340168,nan,nan
349978,-9.9857097666e-05,1746320582.7033062,-1.7244635728e-06,1746320582.7033062,nan,nan
349979,-9.5700757811e-05,1746320583.3725972,-1.7433139874e-06,1746320583.3725972,nan,nan
349980,-0.00010636865045,1746320584.0418944,-1.7454080989e-06,1746320584.0418944,nan,nan
349981,-0.00010470613051,1746320584.7111878,-1.7558804757e-06,1746320584.7111878,nan,nan
349982,-0.00010858538008,1746320585.380479,-1.8173170702e-06,1746320585.380479,nan,nan
349983,-0.00010913955339,1746320586.0497475,-1.848733973e-06,1746320586.0497475,nan,nan
349984,-0.00011177192937,1746320586.7190332,-1.7838051463e-06,1746320586.7190332,nan,nan
349985,-0.00011163332965,1746320587.388303,-1.85850854e-06,1746320587.388303,nan,nan
349986,-0.00010623015987,1746320588.0576086,-1.7921831841e-06,1746320588.0576086,nan,nan
349987,-0.00010664573347,1746320588.7269175,-1.7949771518e-06,1746320588.7269175,nan,nan
349988,-0.00010886244127,1746320589.3961952,-1.7893917175e-06,1746320589.3961952,nan,nan
349989,-0.00010858536552,1746320590.0654786,-1.8333748812e-06,1746320590.0654786,nan,nan
349990,-0.0001074770189,1746320590.7347806,-1.8068451482e-06,1746320590.7347806,nan,nan
349991,-0.0001130188466,1746320591.4040742,-1.8501286831e-06,1746320591.4040742,nan,nan
349992,-0.00010595304047,1746320592.0733786,-1.8326766167e-06,1746320592.0733786,nan,nan
349993,-0.00010927806579,1746320592.7426605,-1.7516915705e-06,1746320592.7426605,nan,nan
349994,-0.00010913955339,1746320593.4119544,-1.7558797936e-06,1746320593.4119544,nan,nan
349995,-0.00010927806579,1746320594.0812562,-1.8333755634e-06,1746320594.0812562,nan,nan
349996,-0.00010941667279,1746320594.750542,-1.8333739717e-06,1746320594.750542,nan,nan
349997,-0.00011274167628,1746320595.4198368,-1.8445452952e-06,1746320595.4198368,nan,nan
349998,-0.00010913954611,1746320596.0891204,-1.8082412225e-06,1746320596.0891204,nan,nan
349999,-0.00011260314932,1746320596.7583928,-1.8599043869e-06,1746320596.7583928,nan,nan
350000,-0.0001092780949,1746320597.4276814,-1.820109901e-06,1746320597.4276814,nan,nan
350001,-0.00011260313477,1746320598.096981,-1.8389603156e-06,1746320598.096981,nan,nan
350002,-0.00011592816008,1746320598.766265,-1.9360036276e-06,1746320598.766265,nan,nan
350003,-0.00010983222455,1746320599.4355361,-1.8633961645e-06,1746320599.4355361,nan,nan
350004,-0.00010886244127,1746320600.1048226,-1.8194123186e-06,1746320600.1048226,nan,nan
350005,-0.00011094058573,1746320600.7741172,-1.8382627331e-06,1746320600.7741172,nan,nan
350006,-0.00010775412375,1746320601.4434054,-1.8319781248e-06,1746320601.4434054,nan,nan
350007,-0.00010636864317,1746320602.1127079,-1.8124308099e-06,1746320602.1127079,nan,nan
350008,-0.00010526026017,1746320602.7820015,-1.7796182874e-06,1746320602.7820015,nan,nan
350009,-0.000103459206,1746320603.4512982,-1.7642587409e-06,1746320603.4512982,nan,nan
350010,-0.00010470616689,1746320604.1205938,-1.7614647732e-06,1746320604.1205938,nan,nan
350011,-0.00010290508362,1746320604.7898924,-1.7775223569e-06,1746320604.7898924,nan,nan
350012,-0.00010623007984,1746320605.459195,-1.8340740553e-06,1746320605.459195,nan,nan
350013,-0.00010387485236,1746320606.128493,-1.7859010768e-06,1746320606.128493,nan,nan
350014,-9.9995639175e-05,1746320606.79779,-1.7991656023e-06,1746320606.79779,nan,nan
350015,-9.7640477179e-05,1746320607.4670818,-1.7279526219e-06,1746320607.4670818,nan,nan
350016,-9.7086194728e-05,1746320608.1363754,-1.7565787402e-06,1746320608.1363754,nan,nan
350017,-0.00010096542974,1746320608.8056605,-1.7468046281e-06,1746320608.8056605,nan,nan
350018,-0.0001024894591,1746320609.4749591,-1.7956742795e-06,1746320609.4749591,nan,nan
350019,-0.00010636869411,1746320610.14426,-1.8026555608e-06,1746320610.14426,nan,nan
350020,-0.00010636865045,1746320610.8135657,-1.8124308099e-06,1746320610.8135657,nan,nan
350021,-0.00010318215936,1746320611.4828615,-1.7621634925e-06,1746320611.4828615,nan,nan
350022,-0.00010484465747,1746320612.1521595,-1.7893919448e-06,1746320612.1521595,nan,nan
350023,-0.00010387485963,1746320612.821461,-1.7928823581e-06,1746320612.821461,nan,nan
350024,-0.00010359776206,1746320613.4907618,-1.804751264e-06,1746320613.4907618,nan,nan
350025,-0.00010512177687,1746320614.1600711,-1.8403563899e-06,1746320614.1600711,nan,nan
350026,-0.00010733847012,1746320614.829379,-1.8375637865e-06,1746320614.829379,nan,nan
350027,-0.00010623011622,1746320615.498673,-1.8515270312e-06,1746320615.498673,nan,nan
350028,-0.00010512175504,1746320616.1679816,-1.8354694475e-06,1746320616.1679816,nan,nan
350029,-0.00010733847012,1746320616.837286,-1.8263933725e-06,1746320616.837286,nan,nan
350030,-0.00010498322808,1746320617.5065696,-1.8438470306e-06,1746320617.5065696,nan,nan
350031,-0.00010235086665,1746320618.1758742,-1.801260396e-06,1746320618.1758742,nan,nan
350032,-0.00010345919873,1746320618.8451731,-1.803355417e-06,1746320618.8451731,nan,nan
350033,-0.00010567597201,1746320619.514483,-1.8424500468e-06,1746320619.514483,nan,nan
350034,-0.00010387485236,1746320620.1837816,-1.7956749616e-06,1746320620.1837816,nan,nan
350035,-0.00010165817366,1746320620.853076,-1.7572765501e-06,1746320620.853076,nan,nan
350036,-0.00010636865045,1746320621.5223796,-1.8124308099e-06,1746320621.5223796,nan,nan
350037,-0.00010276652756,1746320622.1916766,-1.7782208488e-06,1746320622.1916766,nan,nan
350038,-0.00010733844829,1746320622.8609784,-1.8166199425e-06,1746320622.8609784,nan,nan
350039,-0.0001081697701,1746320623.5302937,-1.8256941985e-06,1746320623.5302937,nan,nan
350040,-0.00011800639913,1746320624.1995556,-1.9108681499e-06,1746320624.1995556,nan,nan
350041,-0.00011024787091,1746320624.8688202,-1.8494329197e-06,1746320624.8688202,nan,nan
350042,-0.00011094062938,1746320625.5380914,-1.8424505015e-06,1746320625.5380914,nan,nan
350043,-0.00011495839863,1746320626.2073615,-1.8508283119e-06,1746320626.2073615,nan,nan
350044,-0.00011495836225,1746320626.8766334,-1.8668868051e-06,1746320626.8766334,nan,nan
350045,-0.00011191039812,1746320627.5459201,-1.8277903564e-06,1746320627.5459201,nan,nan
350046,-0.00011066350999,1746320628.215187,-1.8487344278e-06,1746320628.215187,nan,nan
350047,-0.00011191038357,1746320628.8844562,-1.8445462047e-06,1746320628.8844562,nan,nan
350048,-0.00011066350999,1746320629.553722,-1.8431494482e-06,1746320629.553722,nan,nan
350049,-0.00010844678036,1746320630.2230074,-1.8361686216e-06,1746320630.2230074,nan,nan
350050,-0.0001090009755,1746320630.892275,-1.8696794086e-06,1746320630.892275,nan,nan
350051,-0.00010664572619,1746320631.5615785,-1.8215071123e-06,1746320631.5615785,nan,nan
350052,-0.00011107914906,1746320632.2308664,-1.8389603156e-06,1746320632.2308664,nan,nan
350053,-0.00011288021778,1746320632.9001434,-1.9143606096e-06,1746320632.9001434,nan,nan
350054,-0.00010900103371,1746320633.5694165,-1.859205895e-06,1746320633.5694165,nan,nan
350055,-0.00010886244854,1746320634.2386844,-1.867584615e-06,1746320634.2386844,nan,nan
350056,-0.00010803117038,1746320634.9079688,-1.8375642412e-06,1746320634.9079688,nan,nan
350057,-0.00010886242671,1746320635.5772378,-1.8592072593e-06,1746320635.5772378,nan,nan
350058,-0.00010941662913,1746320636.2465098,-1.8927175915e-06,1746320636.2465098,nan,nan
350059,-0.00010484463564,1746320636.9158177,-1.8270923192e-06,1746320636.9158177,nan,nan
350060,-0.00010747701162,1746320637.5850835,-1.8417529191e-06,1746320637.5850835,nan,nan
350061,-0.00011135627574,1746320638.2543614,-1.9157557745e-06,1746320638.2543614,nan,nan
350062,-0.00010955516336,1746320638.9236453,-1.8354694475e-06,1746320638.9236453,nan,nan
350063,-0.00010595298954,1746320639.592939,-1.7628624391e-06,1746320639.592939,nan,nan
350064,-0.00010498324264,1746320640.2622397,-1.7838058284e-06,1746320640.2622397,nan,nan
350065,-0.00010359777662,1746320640.931536,-1.7845045477e-06,1746320640.931536,nan,nan
350066,-0.00010221232515,1746320641.6008239,-1.7551824385e-06,1746320641.6008239,nan,nan
350067,-0.00010151968308,1746320642.2701218,-1.7831071091e-06,1746320642.2701218,nan,nan
350068,-0.00010068833217,1746320642.9394095,-1.7621641746e-06,1746320642.9394095,nan,nan
350069,-0.00010027270764,1746320643.6086988,-1.7139916508e-06,1746320643.6086988,nan,nan
350070,-0.00010276656394,1746320644.2780066,-1.7670497527e-06,1746320644.2780066,nan,nan
350071,-0.00010761558951,1746320644.9472947,-1.8145240119e-06,1746320644.9472947,nan,nan
350072,-0.0001013811052,1746320645.6165917,-1.7495965494e-06,1746320645.6165917,nan,nan
350073,-0.00010567592835,1746320646.2858922,-1.7733343611e-06,1746320646.2858922,nan,nan
350074,-0.00010775405826,1746320646.9551802,-1.8096388885e-06,1746320646.9551802,nan,nan
350075,-0.00010096545157,1746320647.624478,-1.7782208488e-06,1746320647.624478,nan,nan
350076,-0.00010110397852,1746320648.29378,-1.7921843209e-06,1746320648.29378,nan,nan
350077,-0.00010719994316,1746320648.9630625,-1.7991651475e-06,1746320648.9630625,nan,nan
350078,-0.00010290502541,1746320649.6323586,-1.808940624e-06,1746320649.6323586,nan,nan
350079,-0.00010456759628,1746320650.3016605,-1.8145249214e-06,1746320650.3016605,nan,nan
350080,-0.00010803117038,1746320650.9709423,-1.8187142814e-06,1746320650.9709423,nan,nan
350081,-0.00011066349543,1746320651.6402159,-1.8822463517e-06,1746320651.6402159,nan,nan
350082,-0.00011080210243,1746320652.309487,-1.8382609142e-06,1746320652.309487,nan,nan
350083,-0.00010872389248,1746320652.9787574,-1.8578107301e-06,1746320652.9787574,nan,nan
350084,-0.00010747701162,1746320653.6480305,-1.8668863504e-06,1746320653.6480305,nan,nan
350085,-0.00010623008711,1746320654.317313,-1.8159219053e-06,1746320654.317313,nan,nan
350086,-0.00010803117038,1746320654.9865944,-1.8124308099e-06,1746320654.9865944,nan,nan
350087,-0.00010636868683,1746320655.6559007,-1.8256948806e-06,1746320655.6559007,nan,nan
350088,-0.00010733846284,1746320656.3252096,-1.8354694475e-06,1746320656.3252096,nan,nan
350089,-0.00011177185661,1746320656.994497,-1.8312809971e-06,1746320656.994497,nan,nan
350090,-0.0001067842968,1746320657.6638017,-1.7984673377e-06,1746320657.6638017,nan,nan
350091,-0.00010581449169,1746320658.3330889,-1.820109901e-06,1746320658.3330889,nan,nan
350092,-0.00010913953156,1746320659.0023634,-1.896208687e-06,1746320659.0023634,nan,nan
350093,-0.0001056758847,1746320659.6716638,-1.8312816792e-06,1746320659.6716638,nan,nan
350094,-0.00010623010166,1746320660.3409674,-1.8040529994e-06,1746320660.3409674,nan,nan
350095,-0.00010844679491,1746320661.0102541,-1.808242132e-06,1746320661.0102541,nan,nan
350096,-0.00010719988495,1746320661.6795337,-1.7768254565e-06,1746320661.6795337,nan,nan
350097,-0.00010650718468,1746320662.3488224,-1.7824106635e-06,1746320662.3488224,nan,nan
350098,-0.00010844680219,1746320663.0180867,-1.8396585801e-06,1746320663.0180867,nan,nan
350099,-0.00010803117038,1746320663.6873684,-1.7991658297e-06,1746320663.6873684,nan,nan
350100,-0.0001049831917,1746320664.3566618,-1.7502957235e-06,1746320664.3566618,nan,nan
350101,-0.00010719995771,1746320665.0259774,-1.8326761619e-06,1746320665.0259774,nan,nan
350102,-0.00010207373998,1746320665.6952705,-1.7698444026e-06,1746320665.6952705,nan,nan
350103,-0.00010318210843,1746320666.3645718,-1.826394282e-06,1746320666.3645718,nan,nan
350104,-0.00010276649118,1746320667.033866,-1.7810143618e-06,1746320667.033866,nan,nan
350105,-0.00010539884534,1746320667.7031689,-1.7677491542e-06,1746320667.7031689,nan,nan
350106,-0.00010429049871,1746320668.3724723,-1.8040527721e-06,1746320668.3724723,nan,nan
350107,-0.00010345923511,1746320669.0417728,-1.7949764697e-06,1746320669.0417728,nan,nan
350108,-0.00010318210843,1746320669.7110763,-1.8298851501e-06,1746320669.7110763,nan,nan
350109,-0.00010470613051,1746320670.3803778,-1.7893917175e-06,1746320670.3803778,nan,nan
350110,-0.00010692284559,1746320671.0496862,-1.8284874841e-06,1746320671.0496862,nan,nan
350111,-0.00010650719196,1746320671.7189927,-1.7872973785e-06,1746320671.7189927,nan,nan
350112,-0.00010955518519,1746320672.3882632,-1.8515268039e-06,1746320672.3882632,nan,nan
350113,-0.00010650721379,1746320673.057567,-1.8117320906e-06,1746320673.057567,nan,nan
350114,-0.00010415193537,1746320673.726867,-1.8005623588e-06,1746320673.726867,nan,nan
350115,-0.00010345924966,1746320674.3961658,-1.7719373773e-06,1746320674.3961658,nan,nan
350116,-0.00010401340842,1746320675.065474,-1.781013907e-06,1746320675.065474,nan,nan
350117,-0.00010110397852,1746320675.7347655,-1.7495970042e-06,1746320675.7347655,nan,nan
350118,-9.9995588243e-05,1746320676.404053,-1.7335405573e-06,1746320676.404053,nan,nan
350119,-0.00010276647663,1746320677.073349,-1.7488994217e-06,1746320677.073349,nan,nan
350120,-0.00010470613051,1746320677.7426546,-1.8208083929e-06,1746320677.7426546,nan,nan
350121,-0.00010539893992,1746320678.4119644,-1.7712377485e-06,1746320678.4119644,nan,nan
350122,-0.00010539883078,1746320679.0812607,-1.7447105165e-06,1746320679.0812607,nan,nan
350123,-0.000104706196,1746320679.750549,-1.7796160137e-06,1746320679.750549,nan,nan
350124,-0.0001052603111,1746320680.4198499,-1.7384265902e-06,1746320680.4198499,nan,nan
350125,-0.0001094166073,1746320681.0891178,-1.8068458303e-06,1746320681.0891178,nan,nan
350126,-0.00010623010166,1746320681.7584004,-1.7817121716e-06,1746320681.7584004,nan,nan
350127,-0.00011163332965,1746320682.4276738,-1.834771183e-06,1746320682.4276738,nan,nan
350128,-0.0001106635973,1746320683.0969677,-1.8159196316e-06,1746320683.0969677,nan,nan
350129,-0.00010844677308,1746320683.7662477,-1.7928832676e-06,1746320683.7662477,nan,nan
350130,-0.00010719990678,1746320684.4355285,-1.7928825855e-06,1746320684.4355285,nan,nan
350131,-0.00010900103371,1746320685.1048205,-1.8159203137e-06,1746320685.1048205,nan,nan
350132,-0.00012119285384,1746320685.774104,-1.8557157091e-06,1746320685.774104,nan,nan
350133,-0.00010803117038,1746320686.4433901,-1.8152236407e-06,1746320686.4433901,nan,nan
350134,-0.00010955522157,1746320687.1126797,-1.7831071091e-06,1746320687.1126797,nan,nan
350135,-0.00010983224638,1746320687.7819636,-1.7768250018e-06,1746320687.7819636,nan,nan
350136,-0.00011454278138,1746320688.4512374,-1.8438463485e-06,1746320688.4512374,nan,nan
350137,-0.00010816970462,1746320689.120505,-1.8543200895e-06,1746320689.120505,nan,nan
350138,-0.00010636862135,1746320689.789816,-1.8256960175e-06,1746320689.789816,nan,nan
350139,-0.00010539880896,1746320690.4591212,-1.7614665921e-06,1746320690.4591212,nan,nan
350140,-0.00010609153105,1746320691.1284175,-1.7502957235e-06,1746320691.1284175,nan,nan
350141,-0.00010761558224,1746320691.7977045,-1.8026555608e-06,1746320691.7977045,nan,nan
350142,-0.00010512178415,1746320692.4670067,-1.7817114895e-06,1746320692.4670067,nan,nan
350143,-0.0001094166073,1746320693.1363003,-1.8298846953e-06,1746320693.1363003,nan,nan
350144,-0.00010816973372,1746320693.8055859,-1.8368657493e-06,1746320693.8055859,nan,nan
350145,-0.00010830823885,1746320694.4748876,-1.8284888483e-06,1746320694.4748876,nan,nan
350146,-0.00010761551675,1746320695.144193,-1.8396590349e-06,1746320695.144193,nan,nan
350147,-0.00010927806579,1746320695.8134778,-1.8242994884e-06,1746320695.8134778,nan,nan
350148,-0.00010927804396,1746320696.4827623,-1.8312814518e-06,1746320696.4827623,nan,nan
350149,-0.00010830823157,1746320697.1520472,-1.8208093024e-06,1746320697.1520472,nan,nan
350150,-0.00010969368304,1746320697.821331,-1.8361686216e-06,1746320697.821331,nan,nan
350151,-0.00010636867955,1746320698.4906182,-1.8389598608e-06,1746320698.4906182,nan,nan
350152,-0.00010886244127,1746320699.1598873,-1.8752643882e-06,1746320699.1598873,nan,nan
350153,-0.00011080202967,1746320699.8291574,-1.873170504e-06,1746320699.8291574,nan,nan
350154,-0.00011010932212,1746320700.498429,-1.8773589545e-06,1746320700.498429,nan,nan
350155,-0.00011204896146,1746320701.1677039,-1.8689804619e-06,1746320701.1677039,nan,nan
350156,-0.00011398855713,1746320701.8369765,-1.8864348021e-06,1746320701.8369765,nan,nan
350157,-0.00011509689648,1746320702.5062468,-1.8564148832e-06,1746320702.5062468,nan,nan
350158,-0.00011315729353,1746320703.1755176,-1.874566351e-06,1746320703.1755176,nan,nan
350159,-0.00011288027599,1746320703.8447986,-1.8885275495e-06,1746320703.8447986,nan,nan
350160,-0.00010886244854,1746320704.514065,-1.8738678591e-06,1746320704.514065,nan,nan
350161,-0.00010955515609,1746320705.1833348,-1.8640939743e-06,1746320705.1833348,nan,nan
350162,-0.00010636862862,1746320705.8526375,-1.7893921722e-06,1746320705.8526375,nan,nan
350163,-0.00010110394214,1746320706.5219352,-1.7495976863e-06,1746320706.5219352,nan,nan
350164,-0.0001030435742,1746320707.1912248,-1.7461068182e-06,1746320707.1912248,nan,nan
350165,-0.00010733842646,1746320707.860492,-1.8689815988e-06,1746320707.860492,nan,nan
350166,-0.00010332064267,1746320708.529788,-1.7670515717e-06,1746320708.529788,nan,nan
350167,-0.00010442898201,1746320709.1990893,-1.8431503577e-06,1746320709.1990893,nan,nan
350168,-0.00010719988495,1746320709.8683915,-1.8166201698e-06,1746320709.8683915,nan,nan
350169,-0.00010553733591,1746320710.5376813,-1.7677500637e-06,1746320710.5376813,nan,nan
350170,-0.00010581449169,1746320711.206979,-1.7649563233e-06,1746320711.206979,nan,nan
350171,-0.00010706133617,1746320711.8762817,-1.8382629605e-06,1746320711.8762817,nan,nan
350172,-0.00010761550948,1746320712.545562,-1.8131295292e-06,1746320712.545562,nan,nan
350173,-0.00010636862135,1746320713.2148438,-1.7984684746e-06,1746320713.2148438,nan,nan
350174,-9.9025790405e-05,1746320713.8841348,-1.7447107439e-06,1746320713.8841348,nan,nan
350175,-9.8748729215e-05,1746320714.5534267,-1.7349359496e-06,1746320714.5534267,nan,nan
350176,-9.6670562925e-05,1746320715.2227135,-1.7216711967e-06,1746320715.2227135,nan,nan
350177,-9.6532043244e-05,1746320715.8920033,-1.6958392735e-06,1746320715.8920033,nan,nan
350178,-9.6809126262e-05,1746320716.5613012,-1.7328413833e-06,1746320716.5613012,nan,nan
350179,-0.00010027267126,1746320717.2305899,-1.7377296899e-06,1746320717.2305899,nan,nan
350180,-9.9580014648e-05,1746320717.8998847,-1.7544839466e-06,1746320717.8998847,nan,nan
350181,-9.8887299828e-05,1746320718.5691757,-1.7084057617e-06,1746320718.5691757,nan,nan
350182,-9.8748714663e-05,1746320719.2384713,-1.7118973119e-06,1746320719.2384713,nan,nan
350183,-9.9025761301e-05,1746320719.907755,-1.7307481812e-06,1746320719.907755,nan,nan
350184,-0.0001030435742,1746320720.5770514,-1.7775234937e-06,1746320720.5770514,nan,nan
350185,-9.8055985291e-05,1746320721.2463348,-1.690254976e-06,1746320721.2463348,nan,nan
350186,-9.8887248896e-05,1746320721.9156282,-1.7447107439e-06,1746320721.9156282,nan,nan
350187,-9.8333097412e-05,1746320722.5849128,-1.7181807834e-06,1746320722.5849128,nan,nan
350188,-9.7363277746e-05,1746320723.254199,-1.7447105165e-06,1746320723.254199,nan,nan
350189,-9.9164368294e-05,1746320723.923491,-1.7349357222e-06,1746320723.923491,nan,nan
350190,-9.7917421954e-05,1746320724.5927794,-1.7321442556e-06,1746320724.5927794,nan,nan
350191,-0.00010041121277,1746320725.2620656,-1.7202758045e-06,1746320725.2620656,nan,nan
350192,-0.00010096545157,1746320725.9313583,-1.7321428913e-06,1746320725.9313583,nan,nan
350193,-9.9164368294e-05,1746320726.6006474,-1.7188785932e-06,1746320726.6006474,nan,nan
350194,-0.00010179667152,1746320727.2699363,-1.7433144421e-06,1746320727.2699363,nan,nan
350195,-0.00010207373271,1746320727.9392285,-1.7489001038e-06,1746320727.9392285,nan,nan
350196,-0.00010526028927,1746320728.608521,-1.7216711967e-06,1746320728.608521,nan,nan
350197,-0.00010248942999,1746320729.2778196,-1.7642580588e-06,1746320729.2778196,nan,nan
350198,-0.00010498321353,1746320729.9471154,-1.7551824385e-06,1746320729.9471154,nan,nan
350199,-9.8194555903e-05,1746320730.6164114,-1.7579748146e-06,1746320730.6164114,nan,nan
350200,-0.0001001341443,1746320731.2857072,-1.7475035747e-06,1746320731.2857072,nan,nan
350201,-9.861021681e-05,1746320731.9550064,-1.7056131583e-06,1746320731.9550064,nan,nan
350202,-0.00010179667152,1746320732.6243038,-1.7845052298e-06,1746320732.6243038,nan,nan
350203,-0.00010456753807,1746320733.293606,-1.8110354176e-06,1746320733.293606,nan,nan
350204,-0.00010429045506,1746320733.9629064,-1.8040536816e-06,1746320733.9629064,nan,nan
350205,-0.0001055374014,1746320734.6322188,-1.8166194877e-06,1746320734.6322188,nan,nan
350206,-0.00010512176959,1746320735.3015058,-1.8424507289e-06,1746320735.3015058,nan,nan
350207,-9.9995602795e-05,1746320735.97081,-1.7677496089e-06,1746320735.97081,nan,nan
350208,-0.00010138107609,1746320736.6401126,-1.7838062831e-06,1746320736.6401126,nan,nan
350209,-9.9302895251e-05,1746320737.3094072,-1.7775234937e-06,1746320737.3094072,nan,nan
350210,-0.00010290502541,1746320737.9787114,-1.7893921722e-06,1746320737.9787114,nan,nan
350211,-9.9995588243e-05,1746320738.648003,-1.7600702904e-06,1746320738.648003,nan,nan
350212,-9.9025797681e-05,1746320739.3172936,-1.738427045e-06,1746320739.3172936,nan,nan
350213,-0.00010276644753,1746320739.9865882,-1.789392627e-06,1746320739.9865882,nan,nan
350214,-0.00010193527851,1746320740.6558928,-1.7907873371e-06,1746320740.6558928,nan,nan
350215,-0.00010110392759,1746320741.3251882,-1.7810148165e-06,1746320741.3251882,nan,nan
350216,-0.00010387485236,1746320741.994497,-1.7824104361e-06,1746320741.994497,nan,nan
350217,-0.00010803116311,1746320742.6637652,-1.8675850697e-06,1746320742.6637652,nan,nan
350218,-0.00010664571164,1746320743.333051,-1.8298851501e-06,1746320743.333051,nan,nan
350219,-0.00010512174777,1746320744.0023391,-1.8431496756e-06,1746320744.0023391,nan,nan
350220,-0.00010470612324,1746320744.6716456,-1.7726360966e-06,1746320744.6716456,nan,nan
350221,-0.00010595298954,1746320745.3409486,-1.8208090751e-06,1746320745.3409486,nan,nan
350222,-0.00010415192082,1746320746.0102339,-1.8459425064e-06,1746320746.0102339,nan,nan
350223,-0.00010816970462,1746320746.6795154,-1.8068458303e-06,1746320746.6795154,nan,nan
350224,-0.00010595301865,1746320747.348821,-1.8263938273e-06,1746320747.348821,nan,nan
350225,-0.0001023508521,1746320748.018113,-1.7384272724e-06,1746320748.018113,nan,nan
350226,-0.00010526034021,1746320748.6874156,-1.7691445464e-06,1746320748.6874156,nan,nan
