index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65065,-0.00010706135799,1746165121.611314,-1.8208088477e-06,1746165121.611314,nan,nan
65066,-0.00010442904022,1746165122.2805965,-1.7998638668e-06,1746165122.2805965,nan,nan
65067,-0.00010221229604,1746165122.9498737,-1.7558811578e-06,1746165122.9498737,nan,nan
65068,-0.00010110395669,1746165123.6191456,-1.6818771655e-06,1746165123.6191456,nan,nan
65069,-0.00010304351599,1746165124.2883947,-1.7014262994e-06,1746165124.2883947,nan,nan
65070,-0.00010332060629,1746165124.957665,-1.7125967133e-06,1746165124.957665,nan,nan
65071,-0.00010650715558,1746165125.6269243,-1.7300496893e-06,1746165125.6269243,nan,nan
65072,-0.00010553735046,1746165126.2961879,-1.7747311176e-06,1746165126.2961879,nan,nan
65073,-0.00010401341569,1746165126.965463,-1.7782210762e-06,1746165126.965463,nan,nan
65074,-0.0001030436033,1746165127.6347415,-1.7314453089e-06,1746165127.6347415,nan,nan
65075,-0.00010373625992,1746165128.3040318,-1.7426166323e-06,1746165128.3040318,nan,nan
65076,-0.00010359775479,1746165128.9733212,-1.6895564841e-06,1746165128.9733212,nan,nan
65077,-0.00010470606503,1746165129.6426046,-1.753787501e-06,1746165129.6426046,nan,nan
65078,-0.00010955515609,1746165130.311885,-1.7712397948e-06,1746165130.311885,nan,nan
65079,-0.00010539877258,1746165130.9811625,-1.7796191969e-06,1746165130.9811625,nan,nan
65080,-0.00010678420949,1746165131.6504397,-1.7810152713e-06,1746165131.6504397,nan,nan
65081,-0.00010969371215,1746165132.3197122,-1.7782213035e-06,1746165132.3197122,nan,nan
65082,-0.00010733847012,1746165132.988978,-1.7831080186e-06,1746165132.988978,nan,nan
65083,-0.00010886241944,1746165133.6582606,-1.7859013042e-06,1746165133.6582606,nan,nan
65084,-0.00010539882351,1746165134.327558,-1.7831089281e-06,1746165134.327558,nan,nan
65085,-0.00010526030383,1746165134.996867,-1.7635600216e-06,1746165134.996867,nan,nan
65086,-0.00010345918417,1746165135.6661637,-1.7586739887e-06,1746165135.6661637,nan,nan
65087,-0.00010581445531,1746165136.335426,-1.77961806e-06,1746165136.335426,nan,nan
65088,-0.00010733842646,1746165137.0046947,-1.8452444692e-06,1746165137.0046947,nan,nan
65089,-0.00010415197175,1746165137.6740034,-1.7335391931e-06,1746165137.6740034,nan,nan
65090,-0.00010429041868,1746165138.3432794,-1.7614672743e-06,1746165138.3432794,nan,nan
65091,-0.0001041519281,1746165139.0125396,-1.7551828932e-06,1746165139.0125396,nan,nan
65092,-0.00010332064994,1746165139.6818364,-1.7698441752e-06,1746165139.6818364,nan,nan
65093,-0.00010318210843,1746165140.35113,-1.7593720258e-06,1746165140.35113,nan,nan
65094,-0.00010429045506,1746165141.020427,-1.762164402e-06,1746165141.020427,nan,nan
65095,-0.00010373625992,1746165141.6897047,-1.7831096102e-06,1746165141.6897047,nan,nan
65096,-0.00010082693916,1746165142.3589816,-1.7209720227e-06,1746165142.3589816,nan,nan
65097,-0.00010096542974,1746165143.028259,-1.7628619844e-06,1746165143.028259,nan,nan
65098,-9.9441407656e-05,1746165143.6975508,-1.7468053102e-06,1746165143.6975508,nan,nan
65099,-9.7640338936e-05,1746165144.3668156,-1.6721032807e-06,1746165144.3668156,nan,nan
65100,-9.736327047e-05,1746165145.0360842,-1.7007271254e-06,1746165145.0360842,nan,nan
65101,-9.8887256172e-05,1746165145.7053597,-1.7516920252e-06,1746165145.7053597,nan,nan
65102,-0.00010096540063,1746165146.3746529,-1.7286531602e-06,1746165146.3746529,nan,nan
65103,-0.00010027270764,1746165147.0439322,-1.7342379124e-06,1746165147.0439322,nan,nan
65104,-0.00010248937906,1746165147.713207,-1.7160866719e-06,1746165147.713207,nan,nan
65105,-0.00010761550948,1746165148.3824785,-1.7125960312e-06,1746165148.3824785,nan,nan
65106,-0.00010179671517,1746165149.0517533,-1.7146894606e-06,1746165149.0517533,nan,nan
65107,-0.0001053987944,1746165149.7210045,-1.7098036551e-06,1746165149.7210045,nan,nan
65108,-0.00010442900384,1746165150.3902564,-1.7244647097e-06,1746165150.3902564,nan,nan
65109,-0.00010442903294,1746165151.0595446,-1.7600693809e-06,1746165151.0595446,nan,nan
65110,-0.00010054980521,1746165151.728817,-1.7181805561e-06,1746165151.728817,nan,nan
65111,-0.00010207375453,1746165152.3980951,-1.769146138e-06,1746165152.3980951,nan,nan
65112,-0.00010290502541,1746165153.0673645,-1.7125955765e-06,1746165153.0673645,nan,nan
65113,-0.00010304356692,1746165153.7366514,-1.7488994217e-06,1746165153.7366514,nan,nan
65114,-0.00010858532187,1746165154.405918,-1.8096388885e-06,1746165154.405918,nan,nan
65115,-0.00010900095367,1746165155.0751803,-1.762164402e-06,1746165155.0751803,nan,nan
65116,-0.00010470607958,1746165155.7444398,-1.7712407043e-06,1746165155.7444398,nan,nan
65117,-0.00010719986312,1746165156.4137084,-1.7761281015e-06,1746165156.4137084,nan,nan
65118,-0.00010664574074,1746165157.0829923,-1.7761267372e-06,1746165157.0829923,nan,nan
65119,-0.00010553737229,1746165157.7522733,-1.7789197955e-06,1746165157.7522733,nan,nan
65120,-0.00010733839736,1746165158.4215512,-1.7852041765e-06,1746165158.4215512,nan,nan
65121,-0.00010595297499,1746165159.0908396,-1.7991669665e-06,1746165159.0908396,nan,nan
65122,-0.00010539877985,1746165159.7601342,-1.7761283289e-06,1746165159.7601342,nan,nan
65123,-0.00010581442621,1746165160.4294116,-1.7845059119e-06,1746165160.4294116,nan,nan
65124,-0.0001067842677,1746165161.0986755,-1.7921847757e-06,1746165161.0986755,nan,nan
65125,-0.0001056758847,1746165161.7679424,-1.7768261387e-06,1746165161.7679424,nan,nan
65126,-0.00010983221728,1746165162.437193,-1.8515279407e-06,1746165162.437193,nan,nan
65127,-0.00010913947335,1746165163.106455,-1.7956763259e-06,1746165163.106455,nan,nan
65128,-0.00010941659275,1746165163.7757225,-1.8249979803e-06,1746165163.7757225,nan,nan
65129,-0.00011274161807,1746165164.4449744,-1.8654916403e-06,1746165164.4449744,nan,nan
65130,-0.0001096936976,1746165165.1142435,-1.809637979e-06,1746165165.1142435,nan,nan
65131,-0.00010581445531,1746165165.7835076,-1.8180162442e-06,1746165165.7835076,nan,nan
65132,-0.00010733852832,1746165166.452802,-1.8117309537e-06,1746165166.452802,nan,nan
65133,-0.00010747704073,1746165167.122068,-1.7879947336e-06,1746165167.122068,nan,nan
65134,-0.00010858532187,1746165167.7913384,-1.7768256839e-06,1746165167.7913384,nan,nan
65135,-0.00010872387065,1746165168.4605844,-1.8249979803e-06,1746165168.4605844,nan,nan
65136,-0.00011301876657,1746165169.1298628,-1.8647920115e-06,1746165169.1298628,nan,nan
65137,-0.00010844679491,1746165169.7991307,-1.8319792616e-06,1746165169.7991307,nan,nan
65138,-0.0001120489469,1746165170.468416,-1.8885291411e-06,1746165170.468416,nan,nan
65139,-0.00011107916362,1746165171.1376927,-1.8717730654e-06,1746165171.1376927,nan,nan
65140,-0.0001071998995,1746165171.8069613,-1.8403570721e-06,1746165171.8069613,nan,nan
65141,-0.00011523542344,1746165172.4762356,-1.8731707314e-06,1746165172.4762356,nan,nan
65142,-0.00011468125012,1746165173.1455176,-1.8808502773e-06,1746165173.1455176,nan,nan
65143,-0.00011606667977,1746165173.814794,-1.900398729e-06,1746165173.814794,nan,nan
65144,-0.00011481976981,1746165174.4840684,-1.9073804651e-06,1746165174.4840684,nan,nan
65145,-0.00011080201512,1746165175.1533506,-1.81592236e-06,1746165175.1533506,nan,nan
65146,-0.00010789259977,1746165175.8226407,-1.8243001705e-06,1746165175.8226407,nan,nan
65147,-0.00010927802941,1746165176.4919174,-1.7845056846e-06,1746165176.4919174,nan,nan
65148,-0.00010248939361,1746165177.1612127,-1.76565527e-06,1746165177.1612127,nan,nan
65149,-0.00010664571164,1746165177.8305092,-1.7796182874e-06,1746165177.8305092,nan,nan
65150,-0.00010733841918,1746165178.4997911,-1.7949778339e-06,1746165178.4997911,nan,nan
65151,-0.00011052494665,1746165179.1690774,-1.7956756437e-06,1746165179.1690774,nan,nan
65152,-0.00010816965369,1746165179.838357,-1.8117341369e-06,1746165179.838357,nan,nan
65153,-0.00010138099606,1746165180.5076492,-1.7398244836e-06,1746165180.5076492,nan,nan
65154,-9.7224699857e-05,1746165181.1769361,-1.6951423731e-06,1746165181.1769361,nan,nan
65155,-9.8748692835e-05,1746165181.8462055,-1.717483201e-06,1746165181.8462055,nan,nan
65156,-9.9302866147e-05,1746165182.5154727,-1.7014253899e-06,1746165182.5154727,nan,nan
65157,-9.8887248896e-05,1746165183.1847603,-1.7098034277e-06,1746165183.1847603,nan,nan
65158,-0.00010345916962,1746165183.8540149,-1.7558818399e-06,1746165183.8540149,nan,nan
65159,-0.00010553732136,1746165184.5232875,-1.753787501e-06,1746165184.5232875,nan,nan
65160,-0.00010013409337,1746165185.192575,-1.7209745238e-06,1746165185.192575,nan,nan
65161,-0.00010027268581,1746165185.8618493,-1.7265588212e-06,1746165185.8618493,nan,nan
65162,-9.9164317362e-05,1746165186.5311146,-1.7070110516e-06,1746165186.5311146,nan,nan
65163,-0.00010248940816,1746165187.200388,-1.7251620648e-06,1746165187.200388,nan,nan
65164,-9.9580014648e-05,1746165187.8696814,-1.710500328e-06,1746165187.8696814,nan,nan
65165,-0.00010054973973,1746165188.538955,-1.7398244836e-06,1746165188.538955,nan,nan
65166,-0.00010179662058,1746165189.2082365,-1.7454099179e-06,1746165189.2082365,nan,nan
65167,-0.00010262790602,1746165189.8775148,-1.7810152713e-06,1746165189.8775148,nan,nan
65168,-0.00010401333566,1746165190.5467741,-1.7949782887e-06,1746165190.5467741,nan,nan
65169,-0.00010276646208,1746165191.2160516,-1.7593722532e-06,1746165191.2160516,nan,nan
65170,-0.00010151956667,1746165191.8853323,-1.7272570858e-06,1746165191.8853323,nan,nan
65171,-0.00010345919145,1746165192.5546303,-1.7761276467e-06,1746165192.5546303,nan,nan
65172,-0.00010553734319,1746165193.2238884,-1.7572776869e-06,1746165193.2238884,nan,nan
65173,-0.00010276649846,1746165193.8931897,-1.7838069652e-06,1746165193.8931897,nan,nan
65174,-0.00011191036174,1746165194.562445,-1.8382634153e-06,1746165194.562445,nan,nan
65175,-0.00010027272219,1746165195.2317305,-1.8270918645e-06,1746165195.2317305,nan,nan
65176,-0.00010290499631,1746165195.901008,-1.7879965526e-06,1746165195.901008,nan,nan
65177,-0.00010068830306,1746165196.5702856,-1.7635611584e-06,1746165196.5702856,nan,nan
65178,-0.00010456750169,1746165197.2395668,-1.7593729353e-06,1746165197.2395668,nan,nan
65179,-0.00010151955212,1746165197.9088418,-1.7705426671e-06,1746165197.9088418,nan,nan
65180,-0.00010539878713,1746165198.5780938,-1.7426166323e-06,1746165198.5780938,nan,nan
65181,-0.00010609156743,1746165199.247362,-1.8291862034e-06,1746165199.247362,nan,nan
65182,-0.00010484461382,1746165199.9166434,-1.7502964056e-06,1746165199.9166434,nan,nan
65183,-0.00010872384883,1746165200.585925,-1.7935817596e-06,1746165200.585925,nan,nan
65184,-0.00010941659275,1746165201.2551746,-1.8340740553e-06,1746165201.2551746,nan,nan
65185,-0.00011107909086,1746165201.9244394,-1.8284893031e-06,1746165201.9244394,nan,nan
65186,-0.00011232600082,1746165202.5937002,-1.8724726942e-06,1746165202.5937002,nan,nan
65187,-0.00011038637604,1746165203.262956,-1.8438486222e-06,1746165203.262956,nan,nan
65188,-0.00010498318443,1746165203.9322224,-1.8145256035e-06,1746165203.9322224,nan,nan
65189,-0.00010553737229,1746165204.6014898,-1.7838069652e-06,1746165204.6014898,nan,nan
65190,-0.00010553735774,1746165205.2707632,-1.7691459107e-06,1746165205.2707632,nan,nan
65191,-0.00010581444076,1746165205.9400337,-1.7803163246e-06,1746165205.9400337,nan,nan
65192,-0.00010719986312,1746165206.6093023,-1.8089410787e-06,1746165206.6093023,nan,nan
65193,-0.0001105249321,1746165207.278556,-1.8361686216e-06,1746165207.278556,nan,nan
65194,-0.00010678423132,1746165207.9478028,-1.8243003979e-06,1746165207.9478028,nan,nan
65195,-0.00010193520575,1746165208.6170907,-1.7956760985e-06,1746165208.6170907,nan,nan
65196,-9.9857061286e-05,1746165209.28637,-1.771240477e-06,1746165209.28637,nan,nan
65197,-0.00010013416613,1746165209.9556363,-1.8298846953e-06,1746165209.9556363,nan,nan
65198,-0.0001019351912,1746165210.6248944,-1.758674216e-06,1746165210.6248944,nan,nan
65199,-0.00010082685912,1746165211.2941914,-1.8040536816e-06,1746165211.2941914,nan,nan
65200,-0.00010373626719,1746165211.9634562,-1.8061482479e-06,1746165211.9634562,nan,nan
65201,-0.00010290496721,1746165212.6327207,-1.8117341369e-06,1746165212.6327207,nan,nan
65202,-0.00011274163262,1746165213.3019743,-1.8508301309e-06,1746165213.3019743,nan,nan
65203,-0.00010609147284,1746165213.9712384,-1.7852046312e-06,1746165213.9712384,nan,nan
65204,-0.00010719987768,1746165214.640488,-1.8340742827e-06,1746165214.640488,nan,nan
65205,-0.00010359774024,1746165215.3097568,-1.7956756437e-06,1746165215.3097568,nan,nan
65206,-0.00010124243272,1746165215.9790404,-1.8145269678e-06,1746165215.9790404,nan,nan
65207,-0.00010567590652,1746165216.64831,-1.7551828932e-06,1746165216.64831,nan,nan
65208,-0.00010013415158,1746165217.3175974,-1.7433142148e-06,1746165217.3175974,nan,nan
65209,-9.9164390122e-05,1746165217.9868803,-1.7691447738e-06,1746165217.9868803,nan,nan
65210,-0.00010470607231,1746165218.6561525,-1.8005632683e-06,1746165218.6561525,nan,nan
65211,-0.0001053987944,1746165219.3254163,-1.7949778339e-06,1746165219.3254163,nan,nan
65212,-0.00010304353054,1746165219.9946752,-1.7663542167e-06,1746165219.9946752,nan,nan
65213,-0.00010442903294,1746165220.6639395,-1.7789195681e-06,1746165220.6639395,nan,nan
65214,-0.00010650715558,1746165221.333208,-1.8110351903e-06,1746165221.333208,nan,nan
65215,-0.00010969366122,1746165222.0024602,-1.8145260583e-06,1746165222.0024602,nan,nan
65216,-0.00010747695342,1746165222.67171,-1.8382634153e-06,1746165222.67171,nan,nan
65217,-0.00010539880896,1746165223.3409772,-1.7921850031e-06,1746165223.3409772,nan,nan
65218,-0.00010332067177,1746165224.0102415,-1.7712402496e-06,1746165224.0102415,nan,nan
65219,-0.00010359772568,1746165224.67952,-1.7796185148e-06,1746165224.67952,nan,nan
65220,-0.00010276643297,1746165225.3487883,-1.7949782887e-06,1746165225.3487883,nan,nan
65221,-0.00010415192082,1746165226.0180514,-1.7900904368e-06,1746165226.0180514,nan,nan
65222,-9.708613652e-05,1746165226.6873195,-1.7342392766e-06,1746165226.6873195,nan,nan
65223,-9.6809024399e-05,1746165227.3565812,-1.6958415472e-06,1746165227.3565812,nan,nan
65224,-8.9327702881e-05,1746165228.025857,-1.708407126e-06,1746165228.025857,nan,nan
65225,-9.5977840829e-05,1746165228.6951287,-1.7014249352e-06,1746165228.6951287,nan,nan
65226,-9.8194541351e-05,1746165229.3644102,-1.7426159502e-06,1746165229.3644102,nan,nan
65227,-9.999555914e-05,1746165230.0336826,-1.735635351e-06,1746165230.0336826,nan,nan
65228,-0.00010054975428,1746165230.702963,-1.7440129341e-06,1746165230.702963,nan,nan
65229,-0.00010221224511,1746165231.372237,-1.7384286366e-06,1746165231.372237,nan,nan
65230,-0.00010290498903,1746165232.041493,-1.753787501e-06,1746165232.041493,nan,nan
65231,-0.0001049831917,1746165232.7107549,-1.7810143618e-06,1746165232.7107549,nan,nan
65232,-0.00010567587015,1746165233.380013,-1.7984689293e-06,1746165233.380013,nan,nan
65233,-0.00011052489572,1746165234.0492594,-1.8354712665e-06,1746165234.0492594,nan,nan
65234,-0.00010512165318,1746165234.7185612,-1.8236032702e-06,1746165234.7185612,nan,nan
65235,-0.00010747696069,1746165235.3878293,-1.8236021333e-06,1746165235.3878293,nan,nan
65236,-0.00010692278011,1746165236.0570922,-1.8180169263e-06,1746165236.0570922,nan,nan
65237,-0.000105260282,1746165236.7263582,-1.8194127733e-06,1746165236.7263582,nan,nan
65238,-0.00010706133617,1746165237.3956215,-1.799864549e-06,1746165237.3956215,nan,nan
65239,-0.00010747698252,1746165238.0648892,-1.8256960175e-06,1746165238.0648892,nan,nan
65240,-0.00010498315532,1746165238.7341285,-1.8284893031e-06,1746165238.7341285,nan,nan
65241,-0.00010221228149,1746165239.4034166,-1.7886943624e-06,1746165239.4034166,nan,nan
65242,-0.00010138099606,1746165240.0726905,-1.7733357254e-06,1746165240.0726905,nan,nan
65243,-0.00010387483053,1746165240.7419891,-1.7461070456e-06,1746165240.7419891,nan,nan
65244,-9.6947616839e-05,1746165241.4112728,-1.708407126e-06,1746165241.4112728,nan,nan
65245,-9.9441407656e-05,1746165242.0805464,-1.6867643353e-06,1746165242.0805464,nan,nan
65246,-0.0001065071483,1746165242.7498055,-1.7684481008e-06,1746165242.7498055,nan,nan
65247,-0.00010733836825,1746165243.4190674,-1.8291882498e-06,1746165243.4190674,nan,nan
65248,-0.00010844681674,1746165244.088343,-1.881547405e-06,1746165244.088343,nan,nan
65249,-0.00010526026017,1746165244.7576387,-1.8431501303e-06,1746165244.7576387,nan,nan
65250,-0.00010733839736,1746165245.4268994,-1.8417542833e-06,1746165245.4268994,nan,nan
65251,-0.00010983217362,1746165246.096165,-1.8438493044e-06,1746165246.096165,nan,nan
65252,-0.00010609153833,1746165246.7654274,-1.7852030396e-06,1746165246.7654274,nan,nan
65253,-0.00010373621626,1746165247.434725,-1.7489010133e-06,1746165247.434725,nan,nan
65254,-0.00010678425315,1746165248.103984,-1.7914867385e-06,1746165248.103984,nan,nan
65255,-0.00010692273645,1746165248.773263,-1.7872991975e-06,1746165248.773263,nan,nan
65256,-0.00010830824613,1746165249.4425464,-1.7970719455e-06,1746165249.4425464,nan,nan
65257,-0.00010692278011,1746165250.1118362,-1.8138277937e-06,1746165250.1118362,nan,nan
65258,-0.0001060915165,1746165250.7810984,-1.7886943624e-06,1746165250.7810984,nan,nan
65259,-0.00010900091002,1746165251.4503806,-1.8089415335e-06,1746165251.4503806,nan,nan
65260,-0.00010609150195,1746165252.119642,-1.7956763259e-06,1746165252.119642,nan,nan
65261,-0.0001102478418,1746165252.788923,-1.8585094494e-06,1746165252.788923,nan,nan
65262,-0.00010415187717,1746165253.4582245,-1.8215080217e-06,1746165253.4582245,nan,nan
65263,-0.00010539888171,1746165254.127514,-1.8124299004e-06,1746165254.127514,nan,nan
65264,-0.00010761550948,1746165254.7967787,-1.8340742827e-06,1746165254.7967787,nan,nan
65265,-0.00010997070785,1746165255.4660518,-1.8347732293e-06,1746165255.4660518,nan,nan
65266,-0.00010567584832,1746165256.1353142,-1.8389623619e-06,1746165256.1353142,nan,nan
65267,-0.00010442897474,1746165256.8045979,-1.8222060589e-06,1746165256.8045979,nan,nan
65268,-0.00010830823157,1746165257.4738882,-1.799864549e-06,1746165257.4738882,nan,nan
65269,-0.0001065071483,1746165258.1431563,-1.7859019863e-06,1746165258.1431563,nan,nan
65270,-0.00010221227421,1746165258.812435,-1.8026576072e-06,1746165258.812435,nan,nan
65271,-0.00010248949548,1746165259.481743,-1.7984659735e-06,1746165259.481743,nan,nan
65272,-0.00010332059173,1746165260.1510189,-1.7845063667e-06,1746165260.1510189,nan,nan
65273,-0.00010387479415,1746165260.8202841,-1.7698448573e-06,1746165260.8202841,nan,nan
65274,-0.00010941658547,1746165261.4895525,-1.7942795694e-06,1746165261.4895525,nan,nan
65275,-0.00011371145956,1746165262.1588295,-1.8717739749e-06,1746165262.1588295,nan,nan
65276,-0.00010789257067,1746165262.8280733,-1.8375656055e-06,1746165262.8280733,nan,nan
65277,-0.00011066349543,1746165263.4973512,-1.8717739749e-06,1746165263.4973512,nan,nan
65278,-0.00010193517664,1746165264.166628,-1.7621653114e-06,1746165264.166628,nan,nan
65279,-0.00011149473721,1746165264.8358803,-1.8438481675e-06,1746165264.8358803,nan,nan
65280,-0.00010913948063,1746165265.5051284,-1.8256966996e-06,1746165265.5051284,nan,nan
65281,-0.00011218747386,1746165266.1744044,-1.8934167656e-06,1746165266.1744044,nan,nan
65282,-0.0001049831917,1746165266.8436909,-1.8382627331e-06,1746165266.8436909,nan,nan
65283,-0.00010373628902,1746165267.5129719,-1.7838071926e-06,1746165267.5129719,nan,nan
65284,-0.00010470607231,1746165268.182272,-1.8131299839e-06,1746165268.182272,nan,nan
