index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295058,1.399738431,1746290377.473302,0.014454009943,1746290378.1425703,nan,nan
295059,1.3997389078,1746290378.1425703,0.014454040676,1746290378.8118265,nan,nan
295060,1.3997400999,1746290378.8118265,0.014454002492,1746290379.48109,nan,nan
295061,1.3997402191,1746290379.48109,0.014454013668,1746290380.1503537,nan,nan
295062,1.3997364044,1746290380.1503537,0.014453950338,1746290380.8196323,nan,nan
295063,1.39973557,1746290380.8196323,0.014454039745,1746290381.4888897,nan,nan
295064,1.3997372389,1746290381.4888897,0.014454010874,1746290382.158148,nan,nan
295065,1.3997402191,1746290382.158148,0.014454006217,1746290382.8274057,nan,nan
295066,1.3997403383,1746290382.8274057,0.014454075135,1746290383.4966798,nan,nan
295067,1.399741292,1746290383.4966798,0.014454109594,1746290384.1659446,nan,nan
295068,1.3997433186,1746290384.1659446,0.014454084449,1746290384.8352125,nan,nan
295069,1.3997451067,1746290384.8352125,0.014454064891,1746290385.5044637,nan,nan
295070,1.399744153,1746290385.5044637,0.014454023913,1746290386.1737242,nan,nan
295071,1.3997392654,1746290386.1737242,0.01445404347,1746290386.8429801,nan,nan
295072,1.3997421265,1746290386.8429801,0.014453975484,1746290387.5122402,nan,nan
295073,1.3997386694,1746290387.5122402,0.014453999698,1746290388.1814983,nan,nan
295074,1.3997380733,1746290388.1814983,0.014453970827,1746290388.8507593,nan,nan
295075,1.3997393847,1746290388.8507593,0.014454030432,1746290389.5200288,nan,nan
295076,1.3997383118,1746290389.5200288,0.014454025775,1746290390.189293,nan,nan
295077,1.3997386694,1746290390.189293,0.014454025775,1746290390.8585505,nan,nan
295078,1.3997437954,1746290390.8585505,0.014454006217,1746290391.5278068,nan,nan
295079,1.3997417688,1746290391.5278068,0.014454032294,1746290392.197063,nan,nan
295080,1.3997422457,1746290392.197063,0.014454016462,1746290392.8663142,nan,nan
295081,1.3997452259,1746290392.8663142,0.014454039745,1746290393.5355635,nan,nan
295082,1.3997442722,1746290393.5355635,0.014454062097,1746290394.2048345,nan,nan
295083,1.399740696,1746290394.2048345,0.014453968033,1746290394.8740954,nan,nan
295084,1.3997416496,1746290394.8740954,0.014454059303,1746290395.543378,nan,nan
295085,1.3997414112,1746290395.543378,0.014454074204,1746290396.212647,nan,nan
295086,1.3997448683,1746290396.212647,0.014454063028,1746290396.8819187,nan,nan
295087,1.3997398615,1746290396.8819187,0.014454002492,1746290397.5511734,nan,nan
295088,1.3997387886,1746290397.5511734,0.014454002492,1746290398.220437,nan,nan
295089,1.3997429609,1746290398.220437,0.014454022981,1746290398.8896978,nan,nan
295090,1.39973557,1746290398.8896978,0.014453906566,1746290399.5589755,nan,nan
295091,1.3997308016,1746290399.5589755,0.014453884214,1746290400.2282472,nan,nan
295092,1.3997375965,1746290400.2282472,0.014453969896,1746290400.8975163,nan,nan
295093,1.3997375965,1746290400.8975163,0.014453984797,1746290401.5667763,nan,nan
295094,1.3997385502,1746290401.5667763,0.014453990385,1746290402.236034,nan,nan
295095,1.3997389078,1746290402.236034,0.014453996904,1746290402.9052894,nan,nan
295096,1.3997374773,1746290402.9052894,0.014453948475,1746290403.5745554,nan,nan
295097,1.39973557,1746290403.5745554,0.014453990385,1746290404.243807,nan,nan
295098,1.3997423649,1746290404.243807,0.014454001561,1746290404.913061,nan,nan
295099,1.3997389078,1746290404.913061,0.014453941956,1746290405.5823293,nan,nan
295100,1.39973557,1746290405.5823293,0.014453995042,1746290406.251587,nan,nan
295101,1.3997427225,1746290406.251587,0.014454007149,1746290406.9208562,nan,nan
295102,1.3997377157,1746290406.9208562,0.014454002492,1746290407.59012,nan,nan
295103,1.3997354507,1746290407.59012,0.014453973621,1746290408.2593849,nan,nan
295104,1.3997352123,1746290408.2593849,0.014453942887,1746290408.9286542,nan,nan
295105,1.3997346163,1746290408.9286542,0.01445392333,1746290409.5979393,nan,nan
295106,1.3997312784,1746290409.5979393,0.014453987591,1746290410.2672038,nan,nan
295107,1.3997356892,1746290410.2672038,0.014454017393,1746290410.936468,nan,nan
295108,1.3997348547,1746290410.936468,0.014453992248,1746290411.6057317,nan,nan
295109,1.3997358084,1746290411.6057317,0.014454014599,1746290412.2749958,nan,nan
295110,1.3997403383,1746290412.2749958,0.014454066753,1746290412.944248,nan,nan
295111,1.3997447491,1746290412.944248,0.014454034157,1746290413.6135125,nan,nan
295112,1.3997350931,1746290413.6135125,0.014454013668,1746290414.2827723,nan,nan
295113,1.3997379541,1746290414.2827723,0.014454017393,1746290414.95203,nan,nan
295114,1.399740696,1746290414.95203,0.014453965239,1746290415.621292,nan,nan
295115,1.3997346163,1746290415.621292,0.014454023913,1746290416.2905447,nan,nan
295116,1.3997422457,1746290416.2905447,0.014454033226,1746290416.959798,nan,nan
295117,1.3997421265,1746290416.959798,0.01445399411,1746290417.6290581,nan,nan
295118,1.3997403383,1746290417.6290581,0.014454000629,1746290418.2983246,nan,nan
295119,1.3997405767,1746290418.2983246,0.014453987591,1746290418.9675841,nan,nan
295120,1.3997395039,1746290418.9675841,0.014453987591,1746290419.6368449,nan,nan
295121,1.3997383118,1746290419.6368449,0.014454045333,1746290420.306098,nan,nan
295122,1.3997422457,1746290420.306098,0.014453970827,1746290420.975367,nan,nan
295123,1.3997414112,1746290420.975367,0.014454019256,1746290421.6446214,nan,nan
295124,1.3997404575,1746290421.6446214,0.014453992248,1746290422.3138795,nan,nan
295125,1.3997409344,1746290422.3138795,0.01445398014,1746290422.9831364,nan,nan
295126,1.3997403383,1746290422.9831364,0.014454007149,1746290423.6523917,nan,nan
295127,1.3997370005,1746290423.6523917,0.01445394475,1746290424.3216577,nan,nan
295128,1.3997397423,1746290424.3216577,0.014453967102,1746290424.9909217,nan,nan
295129,1.3997362852,1746290424.9909217,0.014453957789,1746290425.6601884,nan,nan
295130,1.3997313976,1746290425.6601884,0.014453948475,1746290426.3294547,nan,nan
295131,1.3997356892,1746290426.3294547,0.014453920536,1746290426.9987278,nan,nan
295132,1.3997396231,1746290426.9987278,0.014454002492,1746290427.6679873,nan,nan
295133,1.399740696,1746290427.6679873,0.014453985728,1746290428.3372462,nan,nan
295134,1.3997405767,1746290428.3372462,0.014453966171,1746290429.0065136,nan,nan
295135,1.3997373581,1746290429.0065136,0.014453988522,1746290429.6757798,nan,nan
295136,1.3997436762,1746290429.6757798,0.014454036951,1746290430.3450313,nan,nan
295137,1.3997409344,1746290430.3450313,0.014453952201,1746290431.0142965,nan,nan
295138,1.3997353315,1746290431.0142965,0.01445395872,1746290431.6835608,nan,nan
295139,1.39973557,1746290431.6835608,0.014453924261,1746290432.352828,nan,nan
295140,1.3997328281,1746290432.352828,0.014453967102,1746290433.0220866,nan,nan
295141,1.399741292,1746290433.0220866,0.014454016462,1746290433.6913397,nan,nan
295142,1.3997370005,1746290433.6913397,0.014453927986,1746290434.360601,nan,nan
295143,1.3997340202,1746290434.360601,0.014453943819,1746290435.0298643,nan,nan
295144,1.3997353315,1746290435.0298643,0.014453957789,1746290435.6991386,nan,nan
295145,1.399736762,1746290435.6991386,0.014453955926,1746290436.3683946,nan,nan
295146,1.3997396231,1746290436.3683946,0.01445397269,1746290437.0376534,nan,nan
295147,1.3997379541,1746290437.0376534,0.014453901909,1746290437.7069232,nan,nan
295148,1.3997343779,1746290437.7069232,0.014454010874,1746290438.3761847,nan,nan
295149,1.3997391462,1746290438.3761847,0.014453975484,1746290439.0454488,nan,nan
295150,1.3997374773,1746290439.0454488,0.014454025775,1746290439.7147024,nan,nan
295151,1.3997399807,1746290439.7147024,0.014453993179,1746290440.3839633,nan,nan
295152,1.3997370005,1746290440.3839633,0.014453998767,1746290441.0532207,nan,nan
295153,1.3997365236,1746290441.0532207,0.014454004355,1746290441.7224774,nan,nan
295154,1.3997354507,1746290441.7224774,0.014454013668,1746290442.3917296,nan,nan
295155,1.3997416496,1746290442.3917296,0.01445399411,1746290443.0609896,nan,nan
295156,1.3997330666,1746290443.0609896,0.014453926124,1746290443.730257,nan,nan
295157,1.3997359276,1746290443.730257,0.014453967102,1746290444.3995273,nan,nan
295158,1.3997346163,1746290444.3995273,0.014453899115,1746290445.0688012,nan,nan
295159,1.3997312784,1746290445.0688012,0.014453899115,1746290445.7380664,nan,nan
295160,1.3997346163,1746290445.7380664,0.014453973621,1746290446.4073222,nan,nan
295161,1.3997383118,1746290446.4073222,0.014453978278,1746290447.0765831,nan,nan
295162,1.399738431,1746290447.0765831,0.01445397269,1746290447.7458384,nan,nan
295163,1.3997389078,1746290447.7458384,0.01445394475,1746290448.4151058,nan,nan
295164,1.3997375965,1746290448.4151058,0.014453941025,1746290449.0843782,nan,nan
295165,1.3997336626,1746290449.0843782,0.014453914948,1746290449.7536588,nan,nan
295166,1.3997344971,1746290449.7536588,0.014453929849,1746290450.422923,nan,nan
295167,1.3997329473,1746290450.422923,0.01445391681,1746290451.0921984,nan,nan
295168,1.3997292519,1746290451.0921984,0.014453936368,1746290451.7614655,nan,nan
295169,1.3997362852,1746290451.7614655,0.014453960583,1746290452.4307287,nan,nan
295170,1.3997340202,1746290452.4307287,0.014453951269,1746290453.099992,nan,nan
295171,1.3997359276,1746290453.099992,0.014453950338,1746290453.7692564,nan,nan
295172,1.3997349739,1746290453.7692564,0.014454001561,1746290454.438516,nan,nan
295173,1.3997409344,1746290454.438516,0.014453974552,1746290455.1077795,nan,nan
295174,1.3997368813,1746290455.1077795,0.014453974552,1746290455.7770429,nan,nan
295175,1.3997387886,1746290455.7770429,0.014453969896,1746290456.4463022,nan,nan
295176,1.3997353315,1746290456.4463022,0.014453955926,1746290457.115565,nan,nan
295177,1.3997373581,1746290457.115565,0.014453992248,1746290457.7848282,nan,nan
295178,1.3997368813,1746290457.7848282,0.01445397269,1746290458.4540987,nan,nan
295179,1.399736762,1746290458.4540987,0.014454016462,1746290459.1233523,nan,nan
295180,1.399741292,1746290459.1233523,0.01445397269,1746290459.7926185,nan,nan
295181,1.3997395039,1746290459.7926185,0.014453995973,1746290460.4618762,nan,nan
295182,1.3997416496,1746290460.4618762,0.014454007149,1746290461.1311438,nan,nan
295183,1.3997344971,1746290461.1311438,0.014453936368,1746290461.800406,nan,nan
295184,1.3997393847,1746290461.800406,0.014454010874,1746290462.4696662,nan,nan
295185,1.3997399807,1746290462.4696662,0.014453957789,1746290463.1389341,nan,nan
295186,1.3997323513,1746290463.1389341,0.014453965239,1746290463.8081975,nan,nan
295187,1.3997410536,1746290463.8081975,0.014454001561,1746290464.477457,nan,nan
295188,1.3997378349,1746290464.477457,0.014454016462,1746290465.146716,nan,nan
295189,1.3997373581,1746290465.146716,0.014453993179,1746290465.8159738,nan,nan
295190,1.3997365236,1746290465.8159738,0.014453978278,1746290466.4852343,nan,nan
295191,1.3997379541,1746290466.4852343,0.014454017393,1746290467.1544924,nan,nan
295192,1.399741292,1746290467.1544924,0.014454039745,1746290467.8237476,nan,nan
295193,1.3997449875,1746290467.8237476,0.014454063028,1746290468.4930155,nan,nan
295194,1.3997422457,1746290468.4930155,0.014454119839,1746290469.162281,nan,nan
295195,1.3997409344,1746290469.162281,0.014454055578,1746290469.831537,nan,nan
295196,1.3997405767,1746290469.831537,0.01445402205,1746290470.500786,nan,nan
295197,1.3997400999,1746290470.500786,0.014454076998,1746290471.170054,nan,nan
295198,1.3997368813,1746290471.170054,0.014454050921,1746290471.839307,nan,nan
295199,1.3997423649,1746290471.839307,0.014453999698,1746290472.508563,nan,nan
295200,1.3997385502,1746290472.508563,0.014453995042,1746290473.1778193,nan,nan
295201,1.3997358084,1746290473.1778193,0.014453963377,1746290473.8470824,nan,nan
295202,1.399741292,1746290473.8470824,0.014453966171,1746290474.5163481,nan,nan
295203,1.3997374773,1746290474.5163481,0.014453995973,1746290475.1856122,nan,nan
295204,1.3997347355,1746290475.1856122,0.014453995042,1746290475.8548858,nan,nan
295205,1.3997374773,1746290475.8548858,0.014453995973,1746290476.5241482,nan,nan
295206,1.3997365236,1746290476.5241482,0.014454066753,1746290477.1934156,nan,nan
295207,1.399743557,1746290477.1934156,0.014454068616,1746290477.862686,nan,nan
295208,1.399747014,1746290477.862686,0.014454079792,1746290478.5319636,nan,nan
295209,1.3997451067,1746290478.5319636,0.014454121701,1746290479.2012267,nan,nan
295210,1.3997431993,1746290479.2012267,0.014454081655,1746290479.8704917,nan,nan
295211,1.3997459412,1746290479.8704917,0.014454038814,1746290480.5397396,nan,nan
295212,1.3997422457,1746290480.5397396,0.01445405744,1746290481.2089987,nan,nan
295213,1.3997439146,1746290481.2089987,0.014454034157,1746290481.8782547,nan,nan
295214,1.3997417688,1746290481.8782547,0.014453995042,1746290482.5475159,nan,nan
295215,1.3997346163,1746290482.5475159,0.01445402205,1746290483.2167735,nan,nan
295216,1.3997422457,1746290483.2167735,0.014454023913,1746290483.8860302,nan,nan
295217,1.3997385502,1746290483.8860302,0.014454032294,1746290484.5552924,nan,nan
295218,1.3997402191,1746290484.5552924,nan,nan,nan,nan
295219,1.3997358084,1746290485.224553,0.014454004355,1746290485.224553,nan,nan
295220,1.399740696,1746290485.893822,0.014454072341,1746290485.893822,nan,nan
295221,1.3997415304,1746290486.5630896,0.014454076998,1746290486.5630896,nan,nan
295222,1.3997399807,1746290487.232353,0.014454048127,1746290487.232353,nan,nan
295223,1.3997434378,1746290487.9016228,0.014454062097,1746290487.9016228,nan,nan
295224,1.3997411728,1746290488.5708783,0.014454039745,1746290488.5708783,nan,nan
295225,1.3997446299,1746290489.2401276,0.014454034157,1746290489.2401276,nan,nan
295226,1.399745822,1746290489.9093962,0.014454070479,1746290489.9093962,nan,nan
295227,1.3997404575,1746290490.578664,0.014454072341,1746290490.578664,nan,nan
295228,1.3997430801,1746290491.2479143,0.014454044402,1746290491.2479143,nan,nan
295229,1.3997392654,1746290491.917174,0.014453990385,1746290491.917174,nan,nan
295230,1.3997408152,1746290492.5864265,0.0144540295,1746290492.5864265,nan,nan
295231,1.3997429609,1746290493.2556837,0.01445404347,1746290493.2556837,nan,nan
295232,1.3997397423,1746290493.9249341,0.014454014599,1746290493.9249341,nan,nan
295233,1.39973557,1746290494.5941918,0.014453996904,1746290494.5941918,nan,nan
295234,1.3997431993,1746290495.2634547,0.014453975484,1746290495.2634547,nan,nan
295235,1.399740696,1746290495.9327168,0.01445399411,1746290495.9327168,nan,nan
295236,1.3997387886,1746290496.6019704,0.014453998767,1746290496.6019704,nan,nan
295237,1.399740696,1746290497.271229,0.014453964308,1746290497.271229,nan,nan
295238,1.3997424841,1746290497.9404864,0.014453987591,1746290497.9404864,nan,nan
295239,1.3997371197,1746290498.6097586,0.014453947544,1746290498.6097586,nan,nan
295240,1.3997371197,1746290499.2790213,0.014453974552,1746290499.2790213,nan,nan
295241,1.3997334242,1746290499.948288,0.014453955926,1746290499.948288,nan,nan
295242,1.3997375965,1746290500.6175435,0.014453964308,1746290500.6175435,nan,nan
295243,1.3997405767,1746290501.2868037,0.014453965239,1746290501.2868037,nan,nan
295244,1.3997370005,1746290501.9560764,0.014453970827,1746290501.9560764,nan,nan
295245,1.3997354507,1746290502.6253464,0.014453893527,1746290502.6253464,nan,nan
295246,1.399736762,1746290503.2946064,0.014453984797,1746290503.2946064,nan,nan
295247,1.399736166,1746290503.9638658,0.014454001561,1746290503.9638658,nan,nan
295248,1.3997359276,1746290504.6331332,0.014453992248,1746290504.6331332,nan,nan
295249,1.3997325897,1746290505.3023982,0.014453938231,1746290505.3023982,nan,nan
295250,1.3997386694,1746290505.9716556,0.014454019256,1746290505.9716556,nan,nan
295251,1.3997396231,1746290506.6409078,0.01445402205,1746290506.6409078,nan,nan
295252,1.3997393847,1746290507.31016,0.014454009011,1746290507.31016,nan,nan
295253,1.3997430801,1746290507.9794195,0.014453978278,1746290507.9794195,nan,nan
295254,1.3997399807,1746290508.6486683,0.014454013668,1746290508.6486683,nan,nan
295255,1.399736762,1746290509.3179212,0.014454003423,1746290509.3179212,nan,nan
295256,1.3997365236,1746290509.9871833,0.014453952201,1746290509.9871833,nan,nan
295257,1.3997298479,1746290510.656453,0.014453979209,1746290510.656453,nan,nan
295258,1.3997353315,1746290511.3257184,0.014453942887,1746290511.3257184,nan,nan
295259,1.3997365236,1746290511.9949753,0.014454009011,1746290511.9949753,nan,nan
295260,1.3997353315,1746290512.6642363,0.014454021119,1746290512.6642363,nan,nan
295261,1.3997354507,1746290513.3335128,0.014453949407,1746290513.3335128,nan,nan
295262,1.3997336626,1746290514.0027766,0.014453942887,1746290514.0027766,nan,nan
295263,1.3997383118,1746290514.6720424,0.014453990385,1746290514.6720424,nan,nan
295264,1.3997349739,1746290515.3413026,0.014453962445,1746290515.3413026,nan,nan
295265,1.399736762,1746290516.0105684,0.014453981072,1746290516.0105684,nan,nan
295266,1.3997322321,1746290516.6798475,0.014453911223,1746290516.6798475,nan,nan
295267,1.3997342587,1746290517.3491178,0.014453922398,1746290517.3491178,nan,nan
295268,1.3997368813,1746290518.0183787,0.014453963377,1746290518.0183787,nan,nan
295269,1.3997321129,1746290518.6876435,0.014453950338,1746290518.6876435,nan,nan
295270,1.3997347355,1746290519.3569057,0.014453941025,1746290519.3569057,nan,nan
295271,1.399736166,1746290520.0261683,0.014453955926,1746290520.0261683,nan,nan
295272,1.3997327089,1746290520.6954415,0.014453893527,1746290520.6954415,nan,nan
295273,1.399733901,1746290521.3647077,0.014453943819,1746290521.3647077,nan,nan
295274,1.3997387886,1746290522.0339715,0.014453948475,1746290522.0339715,nan,nan
295275,1.3997312784,1746290522.7032328,0.014453862794,1746290522.7032328,nan,nan
295276,1.3997298479,1746290523.3725061,0.014453883283,1746290523.3725061,nan,nan
295277,1.3997262716,1746290524.0417633,0.014453869313,1746290524.0417633,nan,nan
295278,1.3997286558,1746290524.7110455,0.014453900047,1746290524.7110455,nan,nan
295279,1.3997315168,1746290525.3803174,0.014453907497,1746290525.3803174,nan,nan
295280,1.3997296095,1746290526.0495906,0.014453921467,1746290526.0495906,nan,nan
295281,1.3997329473,1746290526.7188692,0.014453887939,1746290526.7188692,nan,nan
295282,1.3997323513,1746290527.3881493,0.014453942887,1746290527.3881493,nan,nan
295283,1.3997373581,1746290528.0574074,0.014454001561,1746290528.0574074,nan,nan
