index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205062,0.59998160601,1746241613.5220213,0.0061894753017,1746241613.5220213,nan,nan
205063,0.59998351336,1746241614.1912918,0.0061894622631,1746241614.1912918,nan,nan
205064,0.59997695684,1746241614.8605473,0.0061894338578,1746241614.8605473,nan,nan
205065,0.59997719526,1746241615.5298135,0.0061893998645,1746241615.5298135,nan,nan
205066,0.59997433424,1746241616.199086,0.0061893765815,1746241616.199086,nan,nan
205067,0.59998065233,1746241616.868344,0.0061894180253,1746241616.868344,nan,nan
205068,0.59996885061,1746241617.5376232,0.0061893793754,1746241617.5376232,nan,nan
205069,0.59998250008,1746241618.206894,0.0061894869432,1746241618.206894,nan,nan
205070,0.59997308254,1746241618.8761544,0.006189447362,1746241618.8761544,nan,nan
205071,0.59997135401,1746241619.5454266,0.00618938962,1746241619.5454266,nan,nan
205072,0.59997463226,1746241620.2147083,0.0061893528327,1746241620.2147083,nan,nan
205073,0.59997463226,1746241620.8839777,0.0061893546954,1746241620.8839777,nan,nan
205074,0.59997653961,1746241621.5532436,0.0061893900856,1746241621.5532436,nan,nan
205075,0.59997600317,1746241622.2225113,0.0061894101091,1746241622.2225113,nan,nan
205076,0.59997755289,1746241622.8917832,0.0061893695965,1746241622.8917832,nan,nan
205077,0.59997701645,1746241623.5610468,0.0061894021928,1746241623.5610468,nan,nan
205078,0.59998065233,1746241624.2303085,0.0061894352548,1746241624.2303085,nan,nan
205079,0.59997606277,1746241624.8995857,0.0061894804239,1746241624.8995857,nan,nan
205080,0.59997785091,1746241625.5688493,0.0061894366518,1746241625.5688493,nan,nan
205081,0.59997594357,1746241626.2381167,0.0061894007958,1746241626.2381167,nan,nan
205082,0.59997415543,1746241626.907383,0.0061894119717,1746241626.907383,nan,nan
205083,0.59996908903,1746241627.5766637,0.006189360749,1746241627.5766637,nan,nan
205084,0.59996783733,1746241628.2459419,0.0061893733218,1746241628.2459419,nan,nan
205085,0.59997904301,1746241628.915204,0.0061894180253,1746241628.915204,nan,nan
205086,0.59998250008,1746241629.5844588,0.0061894599348,1746241629.5844588,nan,nan
205087,0.59997940063,1746241630.2537227,0.0061894427054,1746241630.2537227,nan,nan
205088,0.59998166561,1746241630.9229825,0.0061894087121,1746241630.9229825,nan,nan
205089,0.59998047352,1746241631.5922494,0.0061894538812,1746241631.5922494,nan,nan
205090,0.5999801755,1746241632.2615082,0.0061894408427,1746241632.2615082,nan,nan
205091,0.59998226166,1746241632.9307823,0.0061894683167,1746241632.9307823,nan,nan
205092,0.59998100996,1746241633.6000404,0.0061894492246,1746241633.6000404,nan,nan
205093,0.59997677803,1746241634.2693114,0.0061894254759,1746241634.2693114,nan,nan
205094,0.59997683764,1746241634.9385705,0.0061894631945,1746241634.9385705,nan,nan
205095,0.59998297691,1746241635.6078296,0.0061894427054,1746241635.6078296,nan,nan
205096,0.59997659922,1746241636.2770941,0.0061894385144,1746241636.2770941,nan,nan
205097,0.59997606277,1746241636.9463663,0.006189384032,1746241636.9463663,nan,nan
205098,0.5999776721,1746241637.6156383,0.0061893686652,1746241637.6156383,nan,nan
205099,0.59997200966,1746241638.2849162,0.0061893220991,1746241638.2849162,nan,nan
205100,0.59997200966,1746241638.9541962,0.0061893453822,1746241638.9541962,nan,nan
205101,0.59997308254,1746241639.6234753,0.0061893793754,1746241639.6234753,nan,nan
205102,0.59997880459,1746241640.2927356,0.0061894529499,1746241640.2927356,nan,nan
205103,0.59997344017,1746241640.9620056,0.00618938962,1746241640.9620056,nan,nan
205104,0.59997969866,1746241641.6312718,0.0061894189566,1746241641.6312718,nan,nan
205105,0.59997570515,1746241642.300541,0.0061894333921,1746241642.300541,nan,nan
205106,0.59997224808,1746241642.9698093,0.0061893938109,1746241642.9698093,nan,nan
205107,0.5999789834,1746241643.6390724,0.0061894371174,1746241643.6390724,nan,nan
205108,0.5999751091,1746241644.30833,0.0061894454993,1746241644.30833,nan,nan
205109,0.59997957945,1746241644.9775915,0.0061894264072,1746241644.9775915,nan,nan
205110,0.5999815464,1746241645.6468575,0.0061894292012,1746241645.6468575,nan,nan
205111,0.5999776721,1746241646.3161263,0.0061893584207,1746241646.3161263,nan,nan
205112,0.59997016191,1746241646.9853945,0.0061894087121,1746241646.9853945,nan,nan
205113,0.59997069836,1746241647.6546712,0.0061893546954,1746241647.6546712,nan,nan
205114,0.59996813536,1746241648.3239555,0.0061893500388,1746241648.3239555,nan,nan
205115,0.5999712944,1746241648.9932313,0.0061893588863,1746241648.9932313,nan,nan
205116,0.59997189045,1746241649.6625013,0.0061893644743,1746241649.6625013,nan,nan
205117,0.59996968508,1746241650.3317742,0.0061893491074,1746241650.3317742,nan,nan
205118,0.59996622801,1746241651.0010571,0.0061893616803,1746241651.0010571,nan,nan
205119,0.59997302294,1746241651.6703243,0.0061893709935,1746241651.6703243,nan,nan
205120,0.5999724865,1746241652.3396034,0.0061893416569,1746241652.3396034,nan,nan
205121,0.59997475147,1746241653.008868,0.0061894147657,1746241653.008868,nan,nan
205122,0.59997648001,1746241653.6781442,0.0061894007958,1746241653.6781442,nan,nan
205123,0.59997403622,1746241654.3474286,0.0061893761158,1746241654.3474286,nan,nan
205124,0.59997147322,1746241655.0167012,0.0061893546954,1746241655.0167012,nan,nan
205125,0.5999724865,1746241655.6859655,0.0061894021928,1746241655.6859655,nan,nan
205126,0.59997206926,1746241656.3552403,0.0061893560924,1746241656.3552403,nan,nan
205127,0.5999738574,1746241657.0245018,0.0061894501559,1746241657.0245018,nan,nan
205128,0.59997713566,1746241657.6937606,0.0061894557439,1746241657.6937606,nan,nan
205129,0.59997755289,1746241658.3630388,0.0061894902028,1746241658.3630388,nan,nan
205130,0.59997826815,1746241659.0322957,0.006189448759,1746241659.0322957,nan,nan
205131,0.59997785091,1746241659.7015555,0.006189444568,1746241659.7015555,nan,nan
205132,0.59998118877,1746241660.3708258,0.0061895004474,1746241660.3708258,nan,nan
205133,0.59998053312,1746241661.0400925,0.0061895167455,1746241661.0400925,nan,nan
205134,0.59997808933,1746241661.70937,0.0061894739047,1746241661.70937,nan,nan
205135,0.59997856617,1746241662.3786485,0.0061895167455,1746241662.3786485,nan,nan
205136,0.59997373819,1746241663.0479114,0.0061894161627,1746241663.0479114,nan,nan
205137,0.59997874498,1746241663.7171729,0.0061894552782,1746241663.7171729,nan,nan
205138,0.59998321533,1746241666.6736267,0.0061894804239,1746241666.6736267,nan,nan
205139,0.59999084473,1746241666.7078538,0.0061894357204,1746241666.7078538,nan,nan
205140,0.59998321533,1746241666.7420642,0.0061894804239,1746241666.7420642,nan,nan
205141,0.59998321533,1746241666.7762737,0.0061895400286,1746241666.7762737,nan,nan
205142,0.59998321533,1746241666.8104851,0.0061894804239,1746241666.8104851,nan,nan
205143,0.59998321533,1746241666.8446968,0.0061894655228,1746241666.8446968,nan,nan
205144,0.59998703003,1746241666.878907,0.0061894804239,1746241666.878907,nan,nan
205145,0.59998321533,1746241666.9131174,0.0061895102262,1746241666.9131174,nan,nan
205146,0.59998321533,1746241666.9473283,0.0061895251274,1746241666.9473283,nan,nan
205147,0.59999084473,1746241666.9815378,0.0061895549297,1746241666.9815378,nan,nan
205148,0.59997177124,1746241667.0157483,0.0061895102262,1746241667.0157483,nan,nan
205149,0.59998321533,1746241667.0499606,0.0061893761158,1746241667.0499606,nan,nan
205150,0.59999084473,1746241667.0841718,0.0061894655228,1746241667.0841718,nan,nan
205151,0.59998321533,1746241667.1183822,0.0061895102262,1746241667.1183822,nan,nan
205152,0.59999084473,1746241667.152592,0.0061895400286,1746241667.152592,nan,nan
205153,0.59998321533,1746241667.1868086,0.0061895698309,1746241667.1868086,nan,nan
205154,0.59998321533,1746241667.2210183,0.0061895251274,1746241667.2210183,nan,nan
205155,0.59998703003,1746241667.2552278,0.0061895400286,1746241667.2552278,nan,nan
205156,0.59998321533,1746241667.2894373,0.0061895698309,1746241667.2894373,nan,nan
205157,0.59998321533,1746241667.3236477,0.0061895698309,1746241667.3236477,nan,nan
205158,0.59998321533,1746241667.3578646,0.0061895251274,1746241667.3578646,nan,nan
205159,0.59998321533,1746241667.3920746,0.0061895102262,1746241667.3920746,nan,nan
205160,0.59998321533,1746241667.426285,0.0061895251274,1746241667.426285,nan,nan
205161,0.59998703003,1746241667.4604936,0.0061895400286,1746241667.4604936,nan,nan
205162,0.59998703003,1746241667.494705,0.0061895698309,1746241667.494705,nan,nan
205163,0.59997177124,1746241667.528915,0.0061895549297,1746241667.528915,nan,nan
205164,0.59997940063,1746241667.563126,0.0061894357204,1746241667.563126,nan,nan
205165,0.59998321533,1746241667.597338,0.0061895251274,1746241667.597338,nan,nan
205166,0.59999084473,1746241667.6315465,0.0061895400286,1746241667.6315465,nan,nan
205167,0.59998321533,1746241667.665756,0.0061895400286,1746241667.665756,-0.0001835369,1746241667.6736267
205168,0.99968719482,1746241667.7094944,0.01031640172,1746241667.7094944,nan,nan
205169,0.99968338013,1746241667.7437057,0.01031653583,1746241667.7437057,nan,nan
205170,0.99968719482,1746241667.777921,0.010316565633,1746241667.777921,nan,nan
205171,0.99968719482,1746241667.8121283,0.010316625237,1746241667.8121283,nan,nan
205172,0.99968338013,1746241667.846334,0.010316610336,1746241667.846334,nan,nan
205173,0.99969100952,1746241667.8805404,0.010316640139,1746241667.8805404,nan,nan
205174,0.99969100952,1746241667.9147468,0.010316684842,1746241667.9147468,nan,nan
205175,0.99969100952,1746241667.948953,0.010316640139,1746241667.948953,nan,nan
205176,0.99968338013,1746241667.9831593,0.010316684842,1746241667.9831593,nan,nan
205177,0.99967575073,1746241668.017366,0.01031665504,1746241668.017366,nan,nan
205178,0.99968338013,1746241668.0515728,0.01031653583,1746241668.0515728,nan,nan
205179,0.99968338013,1746241668.08578,0.010316595435,1746241668.08578,nan,nan
205180,0.99968338013,1746241668.1199846,0.010316684842,1746241668.1199846,nan,nan
205181,0.99969100952,1746241668.1541903,0.010316684842,1746241668.1541903,nan,nan
205182,0.99968338013,1746241668.188396,0.01031665504,1746241668.188396,nan,nan
205183,0.99969100952,1746241668.2226021,0.010316625237,1746241668.2226021,nan,nan
205184,0.99969100952,1746241668.2568154,0.010316684842,1746241668.2568154,nan,nan
205185,0.99968338013,1746241668.2910206,0.010316699743,1746241668.2910206,nan,nan
205186,0.99968338013,1746241668.3252263,0.010316684842,1746241668.3252263,nan,nan
205187,0.99968338013,1746241668.3594317,0.010316669941,1746241668.3594317,nan,nan
205188,0.99969100952,1746241668.3936374,0.010316714644,1746241668.3936374,nan,nan
205189,0.99969100952,1746241668.4278517,0.010316625237,1746241668.4278517,nan,nan
205190,0.99968338013,1746241668.4620578,0.010316699743,1746241668.4620578,nan,nan
205191,0.99968338013,1746241668.4962628,0.010316729546,1746241668.4962628,nan,nan
205192,0.99967956543,1746241668.530468,0.010316744447,1746241668.530468,nan,nan
205193,0.99968338013,1746241668.5646753,0.010316565633,1746241668.5646753,nan,nan
205194,0.99969100952,1746241668.5988896,0.010316669941,1746241668.5988896,nan,nan
205195,0.99968719482,1746241668.6330953,0.010316699743,1746241668.6330953,nan,nan
205196,0.99969100952,1746241668.6673012,0.010316684842,1746241668.6673012,nan,nan
205197,0.99969100952,1746241668.7015061,0.010316714644,1746241668.7015061,nan,nan
205198,0.99968719482,1746241668.735713,0.010316669941,1746241668.735713,nan,nan
205199,0.99969100952,1746241668.7699273,0.010316610336,1746241668.7699273,nan,nan
205200,0.99968338013,1746241668.8041337,0.010316684842,1746241668.8041337,nan,nan
205201,0.99969100952,1746241668.838338,0.010316714644,1746241668.838338,nan,nan
205202,0.99969100952,1746241668.8725433,0.010316729546,1746241668.8725433,nan,nan
205203,0.99969100952,1746241668.906748,0.010316714644,1746241668.906748,nan,nan
205204,0.99968719482,1746241668.940961,0.010316714644,1746241668.940961,nan,nan
205205,0.99968338013,1746241668.9751668,0.010316729546,1746241668.9751668,nan,nan
205206,0.99967575073,1746241669.0093718,0.010316684842,1746241669.0093718,nan,nan
205207,0.99968338013,1746241669.043579,0.010316565633,1746241669.043579,nan,nan
205208,0.99968338013,1746241669.0777855,0.010316580534,1746241669.0777855,nan,nan
205209,0.99968338013,1746241669.1119921,0.010316625237,1746241669.1119921,nan,nan
205210,0.99968338013,1746241669.146199,0.01031665504,1746241669.146199,nan,nan
205211,0.99968338013,1746241669.180405,0.010316625237,1746241669.180405,nan,nan
205212,0.99967193604,1746241669.2146118,0.010316580534,1746241669.2146118,nan,nan
205213,0.99967193604,1746241669.2488196,0.010316580534,1746241669.2488196,nan,nan
205214,0.99967956543,1746241669.283026,0.010316595435,1746241669.283026,nan,nan
205215,0.99967956543,1746241669.317233,0.010316610336,1746241669.317233,nan,nan
205216,0.99968338013,1746241669.35144,0.010316625237,1746241669.35144,nan,nan
205217,0.99968338013,1746241669.385648,0.010316595435,1746241669.385648,nan,nan
205218,0.99968338013,1746241669.4198546,0.010316625237,1746241669.4198546,nan,nan
205219,0.99968338013,1746241669.454062,0.010316625237,1746241669.454062,nan,nan
205220,0.99967956543,1746241669.4882686,0.01031665504,1746241669.4882686,nan,nan
205221,0.99967193604,1746241669.522476,0.010316684842,1746241669.522476,nan,nan
205222,0.99968338013,1746241669.5566826,0.010316565633,1746241669.5566826,nan,nan
205223,0.99967956543,1746241669.5908983,0.01031653583,1746241669.5908983,nan,nan
205224,0.99967956543,1746241669.6251051,0.010316625237,1746241669.6251051,nan,nan
205225,0.99967956543,1746241669.6593127,0.010316610336,1746241669.6593127,nan,nan
205226,0.99968338013,1746241669.6935198,0.010316640139,1746241669.6935198,nan,nan
205227,0.99967956543,1746241669.7277281,0.010316595435,1746241669.7277281,nan,nan
205228,0.99969100952,1746241669.7619412,0.010316669941,1746241669.7619412,nan,nan
205229,0.99968719482,1746241669.7961485,0.010316684842,1746241669.7961485,nan,nan
205230,0.99967956543,1746241669.8303547,0.010316669941,1746241669.8303547,nan,nan
205231,0.99967956543,1746241669.8645604,0.01031665504,1746241669.8645604,nan,nan
205232,0.99967956543,1746241669.8987672,0.010316595435,1746241669.8987672,nan,nan
205233,0.99968338013,1746241669.932983,0.010316625237,1746241669.932983,nan,nan
205234,0.99968338013,1746241669.9671893,0.010316565633,1746241669.9671893,nan,nan
205235,0.99968719482,1746241670.0013955,0.010316625237,1746241670.0013955,nan,nan
205236,0.99967575073,1746241670.0356035,0.010316565633,1746241670.0356035,nan,nan
205237,0.99968338013,1746241670.0698106,0.010316565633,1746241670.0698106,nan,nan
205238,0.99969100952,1746241670.1040246,0.01031665504,1746241670.1040246,nan,nan
205239,0.99969100952,1746241670.13823,0.010316714644,1746241670.13823,nan,nan
205240,0.99968719482,1746241670.1724362,0.010316714644,1746241670.1724362,nan,nan
205241,0.99968719482,1746241670.20664,0.010316729546,1746241670.20664,nan,nan
205242,0.99969100952,1746241670.2408454,0.010316699743,1746241670.2408454,nan,nan
205243,0.99968719482,1746241670.275051,0.010316714644,1746241670.275051,nan,nan
205244,0.99968338013,1746241670.3092575,0.010316729546,1746241670.3092575,nan,nan
205245,0.99968719482,1746241670.3434622,0.010316684842,1746241670.3434622,nan,nan
205246,0.99969482422,1746241670.3776662,0.010316774249,1746241670.3776662,nan,nan
205247,0.99969100952,1746241670.4118712,0.010316729546,1746241670.4118712,nan,nan
205248,0.99969100952,1746241670.446076,0.010316729546,1746241670.446076,nan,nan
205249,0.99969100952,1746241670.4802818,0.010316714644,1746241670.4802818,nan,nan
205250,0.99967575073,1746241670.5144875,0.010316714644,1746241670.5144875,nan,nan
205251,0.99967956543,1746241670.5486965,0.010316506028,1746241670.5486965,nan,nan
205252,0.99968338013,1746241670.5829046,0.010316520929,1746241670.5829046,nan,nan
205253,0.99968719482,1746241670.6171117,0.010316669941,1746241670.6171117,nan,nan
205254,0.99968338013,1746241670.6513171,0.010316714644,1746241670.6513171,nan,nan
205255,0.99968338013,1746241670.6855237,0.010316669941,1746241670.6855237,nan,nan
205256,0.99968338013,1746241670.71973,0.010316669941,1746241670.71973,nan,nan
205257,0.99969100952,1746241670.7539427,0.010316684842,1746241670.7539427,nan,nan
205258,0.99968338013,1746241670.7881484,0.010316684842,1746241670.7881484,nan,nan
205259,0.99968338013,1746241670.8223548,0.010316684842,1746241670.8223548,nan,nan
205260,0.99968338013,1746241670.8565598,0.010316669941,1746241670.8565598,nan,nan
205261,0.99968338013,1746241670.8907673,0.01031665504,1746241670.8907673,nan,nan
205262,0.99969100952,1746241670.9249809,0.010316714644,1746241670.9249809,nan,nan
205263,0.99968338013,1746241670.9591868,0.010316714644,1746241670.9591868,nan,nan
205264,0.99968338013,1746241670.993393,0.010316669941,1746241670.993393,nan,nan
205265,0.99967193604,1746241671.0275993,0.010316714644,1746241671.0275993,nan,nan
205266,0.99967193604,1746241671.0618083,0.010316506028,1746241671.0618083,nan,nan
205267,0.99968338013,1746241671.0960221,0.010316714644,1746241671.0960221,nan,nan
205268,0.99968719482,1746241671.1302261,0.010316684842,1746241671.1302261,nan,nan
205269,0.99968338013,1746241671.1644325,0.010316699743,1746241671.1644325,nan,nan
205270,0.99967956543,1746241671.198646,0.01031665504,1746241671.198646,nan,nan
205271,0.99968338013,1746241671.2328515,0.01031665504,1746241671.2328515,nan,nan
205272,0.99967956543,1746241671.267066,0.010316640139,1746241671.267066,nan,nan
205273,0.99967956543,1746241671.3012738,0.010316640139,1746241671.3012738,nan,nan
205274,0.99968338013,1746241671.33548,0.01031665504,1746241671.33548,nan,nan
205275,0.99968338013,1746241671.3696856,0.010316669941,1746241671.3696856,nan,nan
205276,0.99968338013,1746241671.4038925,0.010316684842,1746241671.4038925,nan,nan
205277,0.99969100952,1746241671.438098,0.010316714644,1746241671.438098,nan,nan
205278,0.99968338013,1746241671.472303,0.010316699743,1746241671.472303,nan,nan
205279,0.99967956543,1746241671.506508,0.010316669941,1746241671.506508,nan,nan
205280,0.99967193604,1746241671.5407143,0.010316759348,1746241671.5407143,nan,nan
205281,0.99967956543,1746241671.5749207,0.010316550732,1746241671.5749207,nan,nan
205282,0.99968338013,1746241671.6091268,0.010316669941,1746241671.6091268,nan,nan
205283,0.99968338013,1746241671.643333,0.010316684842,1746241671.643333,nan,nan
205284,0.99967956543,1746241671.6775398,0.010316625237,1746241671.6775398,nan,nan
205285,0.99968338013,1746241671.7117445,0.010316669941,1746241671.7117445,nan,nan
205286,0.99968719482,1746241671.7459502,0.01031665504,1746241671.7459502,nan,nan
205287,0.99968338013,1746241671.780155,0.010316714644,1746241671.780155,nan,nan
205288,0.99968719482,1746241671.8143601,0.010316729546,1746241671.8143601,nan,nan
205289,0.99968338013,1746241671.8485665,0.010316714644,1746241671.8485665,nan,nan
205290,0.99968338013,1746241671.8827713,0.010316729546,1746241671.8827713,nan,nan
205291,0.99968338013,1746241671.916985,0.010316729546,1746241671.916985,nan,nan
205292,0.99968338013,1746241671.9511998,0.010316684842,1746241671.9511998,nan,nan
205293,0.99968338013,1746241671.9854045,0.010316714644,1746241671.9854045,nan,nan
205294,0.99967193604,1746241672.0196114,0.010316684842,1746241672.0196114,nan,nan
205295,0.99968338013,1746241672.0538182,0.010316625237,1746241672.0538182,nan,nan
