index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100030,nan,nan,nan,nan,-2.06081e-05,1746185953.3136098
100031,nan,nan,nan,nan,-2.06066e-05,1746185956.702906
100032,nan,nan,nan,nan,-2.06092e-05,1746185960.0919685
100033,nan,nan,nan,nan,-2.06019e-05,1746185963.4822187
100034,nan,nan,nan,nan,-2.0602e-05,1746185966.8730435
100035,nan,nan,nan,nan,-2.06043e-05,1746185970.2625997
100036,nan,nan,nan,nan,-2.06047e-05,1746185973.653425
100037,nan,nan,nan,nan,-2.0597e-05,1746185977.0438728
100038,nan,nan,nan,nan,-2.06013e-05,1746185980.4316475
100039,nan,nan,nan,nan,-2.06096e-05,1746185983.8216836
100040,nan,nan,nan,nan,-2.06012e-05,1746185987.2120392
100041,nan,nan,nan,nan,-2.05958e-05,1746185990.6011176
100042,nan,nan,nan,nan,-2.06085e-05,1746185993.9905756
100043,nan,nan,nan,nan,-2.05992e-05,1746185997.3791351
100044,nan,nan,nan,nan,-2.06006e-05,1746186000.7702014
100045,nan,nan,nan,nan,-2.06088e-05,1746186004.1581159
100046,nan,nan,nan,nan,-2.05991e-05,1746186007.5494065
100047,nan,nan,nan,nan,-2.06045e-05,1746186010.9378042
100048,nan,nan,nan,nan,-2.05999e-05,1746186014.3274782
100049,nan,nan,nan,nan,-2.06035e-05,1746186017.716635
100050,nan,nan,nan,nan,-2.06026e-05,1746186021.1053402
100051,nan,nan,nan,nan,-2.05977e-05,1746186024.49617
100052,nan,nan,nan,nan,-2.06031e-05,1746186027.8844674
100053,nan,nan,nan,nan,-2.05999e-05,1746186031.2750177
100054,nan,nan,nan,nan,-2.05964e-05,1746186034.6634922
100055,nan,nan,nan,nan,-2.06057e-05,1746186038.0536838
100056,nan,nan,nan,nan,-2.06038e-05,1746186041.4444146
100057,nan,nan,nan,nan,-2.06085e-05,1746186044.833081
100058,nan,nan,nan,nan,-2.06007e-05,1746186048.2225652
100059,nan,nan,nan,nan,-2.06066e-05,1746186051.6123981
100060,nan,nan,nan,nan,-2.06055e-05,1746186055.0018747
100061,nan,nan,nan,nan,-2.05982e-05,1746186058.3918867
100062,nan,nan,nan,nan,-2.0608e-05,1746186061.7799518
100063,nan,nan,nan,nan,-2.06092e-05,1746186065.1715107
100064,nan,nan,nan,nan,-2.06102e-05,1746186068.5612602
100065,nan,nan,nan,nan,-2.05971e-05,1746186071.9514415
100066,nan,nan,nan,nan,-2.06036e-05,1746186075.341241
100067,nan,nan,nan,nan,-2.06008e-05,1746186078.728658
100068,nan,nan,nan,nan,-2.0601e-05,1746186082.118955
100069,nan,nan,nan,nan,-2.05984e-05,1746186085.5093017
100070,nan,nan,nan,nan,-2.06017e-05,1746186088.8993652
100071,nan,nan,nan,nan,-2.06083e-05,1746186092.287537
100072,nan,nan,nan,nan,-2.06012e-05,1746186095.678873
100073,nan,nan,nan,nan,-2.05984e-05,1746186099.0684795
100074,nan,nan,nan,nan,-2.06097e-05,1746186102.4580796
100075,nan,nan,nan,nan,-2.06043e-05,1746186105.8478167
100076,nan,nan,nan,nan,-2.06052e-05,1746186109.2365425
100077,nan,nan,nan,nan,-2.05971e-05,1746186112.627137
100078,nan,nan,nan,nan,-2.06031e-05,1746186116.0186033
100079,nan,nan,nan,nan,-2.05971e-05,1746186119.408942
100080,nan,nan,nan,nan,-2.05987e-05,1746186122.8001544
100081,nan,nan,nan,nan,-2.06067e-05,1746186126.1879754
100082,nan,nan,nan,nan,-2.06012e-05,1746186129.578933
100083,nan,nan,nan,nan,-2.06036e-05,1746186132.9697647
100084,nan,nan,nan,nan,-2.06052e-05,1746186136.358841
100085,nan,nan,nan,nan,-2.05998e-05,1746186139.7484887
100086,nan,nan,nan,nan,-2.06025e-05,1746186143.1380525
100087,nan,nan,nan,nan,-2.06034e-05,1746186146.5280404
100088,nan,nan,nan,nan,-2.0606e-05,1746186149.9176602
100089,nan,nan,nan,nan,-2.06092e-05,1746186153.3074439
100090,nan,nan,nan,nan,-2.06011e-05,1746186156.697424
100091,nan,nan,nan,nan,-2.05975e-05,1746186160.0857031
100092,nan,nan,nan,nan,-2.06011e-05,1746186163.4741757
100093,nan,nan,nan,nan,-2.06053e-05,1746186166.8644876
100094,nan,nan,nan,nan,-2.05983e-05,1746186170.2555356
100095,nan,nan,nan,nan,-2.06005e-05,1746186173.644025
100096,nan,nan,nan,nan,-2.06086e-05,1746186177.0333838
100097,nan,nan,nan,nan,-2.0602e-05,1746186180.4245481
100098,nan,nan,nan,nan,-2.05944e-05,1746186183.8134282
100099,nan,nan,nan,nan,-2.06054e-05,1746186187.2038655
100100,nan,nan,nan,nan,-2.06068e-05,1746186190.593002
100101,nan,nan,nan,nan,-2.06071e-05,1746186193.9835482
100102,nan,nan,nan,nan,-2.06038e-05,1746186197.373242
100103,nan,nan,nan,nan,-2.06052e-05,1746186200.7621653
100104,nan,nan,nan,nan,-2.05992e-05,1746186204.1529887
100105,nan,nan,nan,nan,-2.05985e-05,1746186207.5417466
100106,nan,nan,nan,nan,-2.06068e-05,1746186210.9314501
100107,nan,nan,nan,nan,-2.05989e-05,1746186214.321037
100108,nan,nan,nan,nan,-2.06076e-05,1746186217.710463
100109,nan,nan,nan,nan,-2.06036e-05,1746186221.099795
100110,nan,nan,nan,nan,-2.05973e-05,1746186224.488868
100111,nan,nan,nan,nan,-2.06034e-05,1746186227.8781407
100112,nan,nan,nan,nan,-2.0606e-05,1746186231.2673016
100113,nan,nan,nan,nan,-2.05998e-05,1746186234.656043
100114,nan,nan,nan,nan,-2.06096e-05,1746186238.045758
100115,nan,nan,nan,nan,-2.06053e-05,1746186241.4341743
100116,nan,nan,nan,nan,-2.0604e-05,1746186244.8252451
100117,nan,nan,nan,nan,-2.0602e-05,1746186248.2137313
100118,nan,nan,nan,nan,-2.06049e-05,1746186251.6025362
100119,nan,nan,nan,nan,-2.06064e-05,1746186254.9910355
100120,nan,nan,nan,nan,-2.06055e-05,1746186258.3788705
100121,nan,nan,nan,nan,-2.06081e-05,1746186261.7689226
100122,nan,nan,nan,nan,-2.06013e-05,1746186265.1577728
100123,nan,nan,nan,nan,-2.05993e-05,1746186268.54834
100124,nan,nan,nan,nan,-2.06033e-05,1746186271.9378579
100125,nan,nan,nan,nan,-2.06006e-05,1746186275.3285956
100126,nan,nan,nan,nan,-2.06039e-05,1746186278.7183642
100127,nan,nan,nan,nan,-2.05994e-05,1746186282.107
100128,nan,nan,nan,nan,-2.06022e-05,1746186285.4981556
100129,nan,nan,nan,nan,-2.06027e-05,1746186288.8867316
100130,nan,nan,nan,nan,-2.06012e-05,1746186292.27644
100131,nan,nan,nan,nan,-2.06008e-05,1746186295.6659007
100132,nan,nan,nan,nan,-2.06025e-05,1746186299.0550306
100133,nan,nan,nan,nan,-2.06073e-05,1746186302.4460256
100134,nan,nan,nan,nan,-2.06059e-05,1746186305.8345027
100135,nan,nan,nan,nan,-2.0597e-05,1746186309.2253225
100136,nan,nan,nan,nan,-2.06031e-05,1746186312.6149974
100137,nan,nan,nan,nan,-2.06024e-05,1746186316.003409
100138,nan,nan,nan,nan,-2.06017e-05,1746186319.3932369
100139,nan,nan,nan,nan,-2.0602e-05,1746186322.7836945
100140,nan,nan,nan,nan,-2.05987e-05,1746186326.1735008
100141,nan,nan,nan,nan,-2.06017e-05,1746186329.563197
100142,nan,nan,nan,nan,-2.06052e-05,1746186332.9540389
100143,nan,nan,nan,nan,-2.06038e-05,1746186336.3423975
100144,nan,nan,nan,nan,-2.06057e-05,1746186339.7322664
100145,nan,nan,nan,nan,-2.05982e-05,1746186343.1217709
100146,nan,nan,nan,nan,-2.06081e-05,1746186346.510754
100147,nan,nan,nan,nan,-2.061e-05,1746186349.9014685
100148,nan,nan,nan,nan,-2.06049e-05,1746186353.290106
100149,nan,nan,nan,nan,-2.06011e-05,1746186356.6807406
100150,nan,nan,nan,nan,-2.06059e-05,1746186360.06836
100151,nan,nan,nan,nan,-2.06071e-05,1746186363.4585671
100152,nan,nan,nan,nan,-2.05999e-05,1746186366.848329
100153,nan,nan,nan,nan,-2.06012e-05,1746186370.2370172
100154,nan,nan,nan,nan,-2.05965e-05,1746186373.626848
100155,nan,nan,nan,nan,-2.06074e-05,1746186377.0164194
100156,nan,nan,nan,nan,-2.06047e-05,1746186380.404454
100157,nan,nan,nan,nan,-2.06081e-05,1746186383.794202
100158,nan,nan,nan,nan,-2.06142e-05,1746186387.1838453
100159,nan,nan,nan,nan,-2.06071e-05,1746186390.5742006
100160,nan,nan,nan,nan,-2.06016e-05,1746186393.9625268
100161,nan,nan,nan,nan,-2.06011e-05,1746186397.3524735
100162,nan,nan,nan,nan,-2.06085e-05,1746186400.7421014
100163,nan,nan,nan,nan,-2.05978e-05,1746186404.1320739
100164,nan,nan,nan,nan,-2.0605e-05,1746186407.5203295
100165,nan,nan,nan,nan,-2.06068e-05,1746186410.9105642
100166,nan,nan,nan,nan,-2.06047e-05,1746186414.300711
100167,nan,nan,nan,nan,-2.05963e-05,1746186417.6876993
100168,nan,nan,nan,nan,-2.06058e-05,1746186421.0784411
100169,nan,nan,nan,nan,-2.06085e-05,1746186424.4688532
100170,nan,nan,nan,nan,-2.06082e-05,1746186427.8582165
100171,nan,nan,nan,nan,-2.06151e-05,1746186431.2489944
100172,nan,nan,nan,nan,-2.0613e-05,1746186434.6372275
100173,nan,nan,nan,nan,-2.06078e-05,1746186438.0264394
100174,nan,nan,nan,nan,-2.06143e-05,1746186441.4157832
100175,nan,nan,nan,nan,-2.06113e-05,1746186444.80533
100176,nan,nan,nan,nan,-2.06105e-05,1746186448.1960464
100177,nan,nan,nan,nan,-2.05991e-05,1746186451.5859182
100178,nan,nan,nan,nan,-2.06072e-05,1746186454.976671
100179,nan,nan,nan,nan,-2.0612e-05,1746186458.3658335
100180,nan,nan,nan,nan,-2.06063e-05,1746186461.7562025
100181,nan,nan,nan,nan,-2.06057e-05,1746186465.1440732
100182,nan,nan,nan,nan,-2.06072e-05,1746186468.5335636
100183,nan,nan,nan,nan,-2.06142e-05,1746186471.9240587
100184,nan,nan,nan,nan,-2.06097e-05,1746186475.3141434
100185,nan,nan,nan,nan,-2.06124e-05,1746186478.7030253
100186,nan,nan,nan,nan,-2.06116e-05,1746186482.1361558
100187,nan,nan,nan,nan,-2.06064e-05,1746186485.513635
100188,nan,nan,nan,nan,-2.06096e-05,1746186488.9034362
100189,nan,nan,nan,nan,-2.0605e-05,1746186492.2928007
100190,nan,nan,nan,nan,-2.06053e-05,1746186495.6827502
100191,nan,nan,nan,nan,-2.06123e-05,1746186499.070611
100192,nan,nan,nan,nan,-2.06045e-05,1746186502.4622529
100193,nan,nan,nan,nan,-2.06097e-05,1746186505.851264
100194,nan,nan,nan,nan,-2.06082e-05,1746186509.2411146
100195,nan,nan,nan,nan,-2.06144e-05,1746186512.6304712
100196,nan,nan,nan,nan,-2.06085e-05,1746186516.0201662
100197,nan,nan,nan,nan,-2.06083e-05,1746186519.4098384
100198,nan,nan,nan,nan,-2.06036e-05,1746186522.7989295
100199,nan,nan,nan,nan,-2.06091e-05,1746186526.1879652
100200,nan,nan,nan,nan,-2.06058e-05,1746186529.578471
100201,nan,nan,nan,nan,-2.06048e-05,1746186532.9683857
100202,nan,nan,nan,nan,-2.06083e-05,1746186536.3568609
100203,nan,nan,nan,nan,-2.06111e-05,1746186539.7472632
100204,nan,nan,nan,nan,-2.06136e-05,1746186543.1376965
100205,nan,nan,nan,nan,-2.06088e-05,1746186546.526704
100206,nan,nan,nan,nan,-2.0611e-05,1746186549.916721
100207,nan,nan,nan,nan,-2.06113e-05,1746186553.3056316
100208,nan,nan,nan,nan,-2.06067e-05,1746186556.6966467
100209,nan,nan,nan,nan,-2.06114e-05,1746186560.0844643
100210,nan,nan,nan,nan,-2.06071e-05,1746186563.4749281
100211,nan,nan,nan,nan,-2.0608e-05,1746186566.8646286
100212,nan,nan,nan,nan,-2.06052e-05,1746186570.2541735
100213,nan,nan,nan,nan,-2.0608e-05,1746186573.64382
100214,nan,nan,nan,nan,-2.06064e-05,1746186577.031839
100215,nan,nan,nan,nan,-2.06021e-05,1746186580.4225361
100216,nan,nan,nan,nan,-2.06063e-05,1746186583.809369
100217,nan,nan,nan,nan,-2.06001e-05,1746186587.2000866
100218,nan,nan,nan,nan,-2.06072e-05,1746186590.589929
100219,nan,nan,nan,nan,-2.06109e-05,1746186593.979567
100220,nan,nan,nan,nan,-2.061e-05,1746186597.3698597
100221,nan,nan,nan,nan,-2.06071e-05,1746186600.7585685
100222,nan,nan,nan,nan,-2.06067e-05,1746186604.148311
100223,nan,nan,nan,nan,-2.05963e-05,1746186607.5381253
100224,nan,nan,nan,nan,-2.06087e-05,1746186610.928895
100225,nan,nan,nan,nan,-2.0606e-05,1746186614.3193429
100226,nan,nan,nan,nan,-2.06053e-05,1746186617.7063286
100227,nan,nan,nan,nan,-2.06102e-05,1746186621.1077707
100228,nan,nan,nan,nan,-2.06047e-05,1746186624.4988947
100229,nan,nan,nan,nan,-2.06105e-05,1746186627.8882
100230,nan,nan,nan,nan,-2.06108e-05,1746186631.2784858
100231,nan,nan,nan,nan,-2.06045e-05,1746186634.667569
100232,nan,nan,nan,nan,-2.06082e-05,1746186638.056733
100233,nan,nan,nan,nan,-2.06067e-05,1746186641.4465175
100234,nan,nan,nan,nan,-2.06078e-05,1746186644.8356376
100235,nan,nan,nan,nan,-2.06036e-05,1746186648.2257235
100236,nan,nan,nan,nan,-2.06024e-05,1746186651.6141043
100237,nan,nan,nan,nan,-2.06123e-05,1746186655.0048892
100238,nan,nan,nan,nan,-2.06053e-05,1746186658.3935947
100239,nan,nan,nan,nan,-2.06041e-05,1746186661.783115
100240,nan,nan,nan,nan,-2.06033e-05,1746186665.174294
100241,nan,nan,nan,nan,-2.06091e-05,1746186668.5632684
100242,nan,nan,nan,nan,-2.06108e-05,1746186671.9541817
100243,nan,nan,nan,nan,-2.06077e-05,1746186675.3441353
100244,nan,nan,nan,nan,-2.06036e-05,1746186678.7327595
100245,nan,nan,nan,nan,-2.06024e-05,1746186682.1242251
100246,nan,nan,nan,nan,-2.06036e-05,1746186685.5129962
100247,nan,nan,nan,nan,-2.06106e-05,1746186688.9026582
100248,nan,nan,nan,nan,-2.06052e-05,1746186692.2921941
100249,nan,nan,nan,nan,-2.05994e-05,1746186695.6806252
100250,nan,nan,nan,nan,-2.06054e-05,1746186699.0723026
100251,nan,nan,nan,nan,-2.06059e-05,1746186702.460446
100252,nan,nan,nan,nan,-2.06099e-05,1746186705.850537
100253,nan,nan,nan,nan,-2.06043e-05,1746186709.2396219
100254,nan,nan,nan,nan,-2.06038e-05,1746186712.6295533
100255,nan,nan,nan,nan,-2.0603e-05,1746186716.018324
100256,nan,nan,nan,nan,-2.06077e-05,1746186719.4079146
100257,nan,nan,nan,nan,-2.06116e-05,1746186722.7990708
100258,nan,nan,nan,nan,-2.06076e-05,1746186726.1879992
100259,nan,nan,nan,nan,-2.06072e-05,1746186729.576952
100260,nan,nan,nan,nan,-2.06038e-05,1746186732.9659567
100261,nan,nan,nan,nan,-2.06108e-05,1746186736.3558335
100262,nan,nan,nan,nan,-2.06052e-05,1746186739.7452362
100263,nan,nan,nan,nan,-2.0612e-05,1746186743.135299
100264,nan,nan,nan,nan,-2.06095e-05,1746186746.5247545
100265,nan,nan,nan,nan,-2.06031e-05,1746186749.9130228
100266,nan,nan,nan,nan,-2.06097e-05,1746186753.3043377
100267,nan,nan,nan,nan,-2.06053e-05,1746186756.6934438
100268,nan,nan,nan,nan,-2.06049e-05,1746186760.0837424
100269,nan,nan,nan,nan,-2.05992e-05,1746186763.4739645
100270,nan,nan,nan,nan,-2.06068e-05,1746186766.8612177
100271,nan,nan,nan,nan,-2.06088e-05,1746186770.2531693
100272,nan,nan,nan,nan,-2.06078e-05,1746186773.641922
100273,nan,nan,nan,nan,-2.06087e-05,1746186777.0318418
100274,nan,nan,nan,nan,-2.06088e-05,1746186780.4218333
100275,nan,nan,nan,nan,-2.06077e-05,1746186783.8105853
100276,nan,nan,nan,nan,-2.06052e-05,1746186787.200125
100277,nan,nan,nan,nan,-2.06049e-05,1746186790.590624
100278,nan,nan,nan,nan,-2.06052e-05,1746186793.978645
100279,nan,nan,nan,nan,-2.06034e-05,1746186797.3670716
100280,nan,nan,nan,nan,-2.06068e-05,1746186800.7561512
100281,nan,nan,nan,nan,-2.06041e-05,1746186804.1456032
100282,nan,nan,nan,nan,-2.0603e-05,1746186807.5345728
100283,nan,nan,nan,nan,-2.06076e-05,1746186810.925447
100284,nan,nan,nan,nan,-2.0605e-05,1746186814.3138678
100285,nan,nan,nan,nan,-2.05979e-05,1746186817.7036543
100286,nan,nan,nan,nan,-2.06087e-05,1746186821.094264
100287,nan,nan,nan,nan,-2.0613e-05,1746186824.4852443
100288,nan,nan,nan,nan,-2.06044e-05,1746186827.8757088
100289,nan,nan,nan,nan,-2.06116e-05,1746186831.2639668
100290,nan,nan,nan,nan,-2.06113e-05,1746186834.6540415
100291,nan,nan,nan,nan,-2.06074e-05,1746186838.0429435
100292,nan,nan,nan,nan,-2.06066e-05,1746186841.4325504
100293,nan,nan,nan,nan,-2.06118e-05,1746186844.8227053
100294,nan,nan,nan,nan,-2.06076e-05,1746186848.2117145
100295,nan,nan,nan,nan,-2.06172e-05,1746186851.6009097
100296,nan,nan,nan,nan,-2.06052e-05,1746186854.9910288
100297,nan,nan,nan,nan,-2.06076e-05,1746186858.378616
100298,nan,nan,nan,nan,-2.06113e-05,1746186861.7669067
100299,nan,nan,nan,nan,-2.06015e-05,1746186865.1580167
100300,nan,nan,nan,nan,-2.0605e-05,1746186868.548377
100301,nan,nan,nan,nan,-2.06064e-05,1746186871.9382887
100302,nan,nan,nan,nan,-2.06109e-05,1746186875.3279123
100303,nan,nan,nan,nan,-2.06092e-05,1746186878.717265
100304,nan,nan,nan,nan,-2.06106e-05,1746186882.1069636
100305,nan,nan,nan,nan,-2.06029e-05,1746186885.4963708
100306,nan,nan,nan,nan,-2.06183e-05,1746186888.8864923
100307,nan,nan,nan,nan,-2.06194e-05,1746186892.276417
100308,nan,nan,nan,nan,-2.06087e-05,1746186895.664619
100309,nan,nan,nan,nan,-2.06118e-05,1746186899.0552368
100310,nan,nan,nan,nan,-2.06087e-05,1746186902.4446015
100311,nan,nan,nan,nan,-2.06176e-05,1746186905.836209
100312,nan,nan,nan,nan,-2.06125e-05,1746186909.225541
100313,nan,nan,nan,nan,-2.06124e-05,1746186912.6153462
100314,nan,nan,nan,nan,-2.06063e-05,1746186916.0046337
100315,nan,nan,nan,nan,-2.06064e-05,1746186919.3931968
100316,nan,nan,nan,nan,-2.0618e-05,1746186922.7834692
100317,nan,nan,nan,nan,-2.05993e-05,1746186926.1733532
100318,nan,nan,nan,nan,-2.06069e-05,1746186929.5625958
100319,nan,nan,nan,nan,-2.06163e-05,1746186932.952785
100320,nan,nan,nan,nan,-2.06109e-05,1746186936.3429785
100321,nan,nan,nan,nan,-2.06111e-05,1746186939.73159
100322,nan,nan,nan,nan,-2.06081e-05,1746186943.1211534
100323,nan,nan,nan,nan,-2.06033e-05,1746186946.5111058
100324,nan,nan,nan,nan,-2.0618e-05,1746186949.9024181
100325,nan,nan,nan,nan,-2.06127e-05,1746186953.291515
100326,nan,nan,nan,nan,-2.06052e-05,1746186956.681042
100327,nan,nan,nan,nan,-2.06197e-05,1746186960.0685117
100328,nan,nan,nan,nan,-2.06111e-05,1746186963.460404
100329,nan,nan,nan,nan,-2.06096e-05,1746186966.851729
100330,nan,nan,nan,nan,-2.0616e-05,1746186970.2414215
100331,nan,nan,nan,nan,-2.06105e-05,1746186973.6320162
100332,nan,nan,nan,nan,-2.06073e-05,1746186977.020281
100333,nan,nan,nan,nan,-2.06104e-05,1746186980.4091444
100334,nan,nan,nan,nan,-2.06166e-05,1746186983.7993114
100335,nan,nan,nan,nan,-2.06116e-05,1746186987.189794
100336,nan,nan,nan,nan,-2.06078e-05,1746186990.5796576
100337,nan,nan,nan,nan,-2.06155e-05,1746186993.967259
100338,nan,nan,nan,nan,-2.0613e-05,1746186997.3582687
100339,nan,nan,nan,nan,-2.06184e-05,1746187000.7469854
100340,nan,nan,nan,nan,-2.06099e-05,1746187004.134494
100341,nan,nan,nan,nan,-2.06193e-05,1746187007.5260575
100342,nan,nan,nan,nan,-2.06183e-05,1746187010.9148633
100343,nan,nan,nan,nan,-2.06166e-05,1746187014.304813
100344,nan,nan,nan,nan,-2.06114e-05,1746187017.692573
100345,nan,nan,nan,nan,-2.06106e-05,1746187021.0834136
100346,nan,nan,nan,nan,-2.05999e-05,1746187024.4723663
100347,nan,nan,nan,nan,-2.06207e-05,1746187027.8623302
100348,nan,nan,nan,nan,-2.06115e-05,1746187031.2535388
100349,nan,nan,nan,nan,-2.06092e-05,1746187034.6423995
100350,nan,nan,nan,nan,-2.06163e-05,1746187038.0310855
100351,nan,nan,nan,nan,-2.06211e-05,1746187041.4197428
100352,nan,nan,nan,nan,-2.06115e-05,1746187044.8091612
100353,nan,nan,nan,nan,-2.06026e-05,1746187048.1979606
100354,nan,nan,nan,nan,-2.06219e-05,1746187051.585956
100355,nan,nan,nan,nan,-2.06149e-05,1746187054.9755719
100356,nan,nan,nan,nan,-2.061e-05,1746187058.364943
100357,nan,nan,nan,nan,-2.06113e-05,1746187061.75439
100358,nan,nan,nan,nan,-2.06231e-05,1746187065.1440434
100359,nan,nan,nan,nan,-2.06172e-05,1746187068.5338163
100360,nan,nan,nan,nan,-2.06122e-05,1746187071.9225354
100361,nan,nan,nan,nan,-2.06155e-05,1746187075.3125792
100362,nan,nan,nan,nan,-2.06171e-05,1746187078.7032318
100363,nan,nan,nan,nan,-2.06156e-05,1746187082.0924904
100364,nan,nan,nan,nan,-2.0611e-05,1746187085.4824977
100365,nan,nan,nan,nan,-2.06086e-05,1746187088.871453
100366,nan,nan,nan,nan,-2.06199e-05,1746187092.2615552
100367,nan,nan,nan,nan,-2.06111e-05,1746187095.6512568
100368,nan,nan,nan,nan,-2.06213e-05,1746187099.0393572
100369,nan,nan,nan,nan,-2.06101e-05,1746187102.4312906
100370,nan,nan,nan,nan,-2.06062e-05,1746187105.8193564
100371,nan,nan,nan,nan,-2.0616e-05,1746187109.2091715
100372,nan,nan,nan,nan,-2.06238e-05,1746187112.5999696
100373,nan,nan,nan,nan,-2.06166e-05,1746187115.9903338
100374,nan,nan,nan,nan,-2.06258e-05,1746187119.3802204
100375,nan,nan,nan,nan,-2.06185e-05,1746187122.7695951
100376,nan,nan,nan,nan,-2.06186e-05,1746187126.1591604
100377,nan,nan,nan,nan,-2.06189e-05,1746187129.5502498
100378,nan,nan,nan,nan,-2.06241e-05,1746187132.939442
100379,nan,nan,nan,nan,-2.06264e-05,1746187136.3310428
100380,nan,nan,nan,nan,-2.06179e-05,1746187139.7191453
100381,nan,nan,nan,nan,-2.06144e-05,1746187143.1104434
100382,nan,nan,nan,nan,-2.06152e-05,1746187146.499587
100383,nan,nan,nan,nan,-2.06169e-05,1746187149.8891037
100384,nan,nan,nan,nan,-2.06193e-05,1746187153.2787526
100385,nan,nan,nan,nan,-2.06106e-05,1746187156.6664464
100386,nan,nan,nan,nan,-2.06184e-05,1746187160.055373
100387,nan,nan,nan,nan,-2.06094e-05,1746187163.4464037
100388,nan,nan,nan,nan,-2.06124e-05,1746187166.8355598
100389,nan,nan,nan,nan,-2.06188e-05,1746187170.2254856
100390,nan,nan,nan,nan,-2.06155e-05,1746187173.6157393
100391,nan,nan,nan,nan,-2.06124e-05,1746187177.0056074
100392,nan,nan,nan,nan,-2.06214e-05,1746187180.3949957
100393,nan,nan,nan,nan,-2.06101e-05,1746187183.7847798
100394,nan,nan,nan,nan,-2.0617e-05,1746187187.1734493
100395,nan,nan,nan,nan,-2.06249e-05,1746187190.5632625
100396,nan,nan,nan,nan,-2.06144e-05,1746187193.9549222
100397,nan,nan,nan,nan,-2.06193e-05,1746187197.3436534
100398,nan,nan,nan,nan,-2.06194e-05,1746187200.7343907
100399,nan,nan,nan,nan,-2.06134e-05,1746187204.1217382
100400,nan,nan,nan,nan,-2.06133e-05,1746187207.5114803
100401,nan,nan,nan,nan,-2.0619e-05,1746187210.901538
100402,nan,nan,nan,nan,-2.06134e-05,1746187214.2888134
