index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195022,0.5999802351,1746235714.5294878,0.006189470645,1746235713.8602252,nan,nan
195023,0.59997671843,1746235715.1987627,0.0061895027757,1746235714.5294878,nan,nan
195024,0.59997743368,1746235715.8680527,0.0061894403771,1746235715.1987627,nan,nan
195025,0.59997558594,1746235716.5373244,0.0061894534156,1746235715.8680527,nan,nan
195026,0.59997546673,1746235717.2065907,0.006189447362,1746235716.5373244,nan,nan
195027,0.59997111559,1746235717.8758433,0.0061893942766,1746235717.2065907,nan,nan
195028,0.59997481108,1746235718.5451035,0.0061894347891,1746235717.8758433,nan,nan
195029,0.59997206926,1746235719.2143786,0.0061893789098,1746235718.5451035,nan,nan
195030,0.5999737978,1746235719.8836393,0.0061894208193,1746235719.2143786,nan,nan
195031,0.59997284412,1746235720.5529125,0.0061893989332,1746235719.8836393,nan,nan
195032,0.59997785091,1746235721.222198,0.006189417094,1746235720.5529125,nan,nan
195033,0.59997349977,1746235721.8914738,0.0061894482933,1746235721.222198,nan,nan
195034,0.59997159243,1746235722.5607693,0.006189386826,1746235721.8914738,nan,nan
195035,0.59996980429,1746235723.2300487,0.0061893141828,1746235722.5607693,nan,nan
195036,0.59997648001,1746235723.8993175,0.0061893751845,1746235723.2300487,nan,nan
195037,0.59997588396,1746235724.5685887,0.006189415697,1746235723.8993175,nan,nan
195038,0.59997630119,1746235725.2378752,0.0061894045211,1746235724.5685887,nan,nan
195039,0.5999777317,1746235725.9071229,0.0061893756501,1746235725.2378752,nan,nan
195040,0.5999764204,1746235726.576411,0.0061894427054,1746235725.9071229,nan,nan
195041,0.59997475147,1746235727.2456825,0.0061894608662,1746235726.576411,nan,nan
195042,0.59997671843,1746235727.9149764,0.0061894343235,1746235727.2456825,nan,nan
195043,0.59997677803,1746235728.5842419,0.0061894557439,1746235727.9149764,nan,nan
195044,0.59997493029,1746235729.2535136,0.0061894194223,1746235728.5842419,nan,nan
195045,0.59997272491,1746235729.9227881,0.006189386826,1746235729.2535136,nan,nan
195046,0.59997618198,1746235730.5920353,0.0061893947423,1746235729.9227881,nan,nan
195047,0.59997874498,1746235731.2613165,0.0061894366518,1746235730.5920353,nan,nan
195048,0.59997332096,1746235731.9305816,0.0061894794926,1746235731.2613165,nan,nan
195049,0.59997552633,1746235732.5998468,0.0061894608662,1746235731.9305816,nan,nan
195050,0.59997498989,1746235733.269118,0.0061894278042,1746235732.5998468,nan,nan
195051,0.59997373819,1746235733.9383898,0.0061894296668,1746235733.269118,nan,nan
195052,0.59997671843,1746235734.6076758,0.0061894119717,1746235733.9383898,nan,nan
195053,0.59997558594,1746235735.2769487,0.0061894357204,1746235734.6076758,nan,nan
195054,0.5999764204,1746235735.9462135,0.0061894319952,1746235735.2769487,nan,nan
195055,0.59998083115,1746235736.615491,0.0061894408427,1746235735.9462135,nan,nan
195056,0.59998035431,1746235737.2847567,0.0061894808896,1746235736.615491,nan,nan
195057,0.5999764204,1746235737.9540277,0.0061894766986,1746235737.2847567,nan,nan
195058,0.59998118877,1746235738.6233096,0.006189444568,1746235737.9540277,nan,nan
195059,0.5999801755,1746235739.2925804,0.006189470645,1746235738.6233096,nan,nan
195060,0.5999751091,1746235739.961847,0.006189499516,1746235739.2925804,nan,nan
195061,0.59997731447,1746235740.6311293,0.0061894641258,1746235739.961847,nan,nan
195062,0.59997445345,1746235741.3003788,0.0061894478276,1746235740.6311293,nan,nan
195063,0.59997195005,1746235741.9696596,0.0061894049868,1746235741.3003788,nan,nan
195064,0.59997159243,1746235742.6389372,0.0061893695965,1746235741.9696596,nan,nan
195065,0.59996831417,1746235743.3082182,0.0061893421225,1746235742.6389372,nan,nan
195066,0.59997224808,1746235743.977493,0.006189333275,1746235743.3082182,nan,nan
195067,0.59997332096,1746235744.6467764,0.0061893672682,1746235743.977493,nan,nan
195068,0.59997332096,1746235745.31605,0.0061893570237,1746235744.6467764,nan,nan
195069,0.59997493029,1746235745.9852984,0.0061894119717,1746235745.31605,nan,nan
195070,0.59997618198,1746235746.6545508,0.0061894082464,1746235745.9852984,nan,nan
195071,0.59997606277,1746235747.323842,0.0061894119717,1746235746.6545508,nan,nan
195072,0.59997910261,1746235747.9931035,0.0061894478276,1746235747.323842,nan,nan
195073,0.59998208284,1746235748.6623824,0.0061894841492,1746235747.9931035,nan,nan
195074,0.59998232126,1746235749.3316596,0.0061894850805,1746235748.6623824,nan,nan
195075,0.59998738766,1746235750.000958,0.0061894971877,1746235749.3316596,nan,nan
195076,0.59998899698,1746235750.670248,0.0061895549297,1746235750.000958,nan,nan
195077,0.5999814868,1746235751.3395362,0.0061895768158,1746235750.670248,nan,nan
195078,0.59998106956,1746235752.008814,0.0061895027757,1746235751.3395362,nan,nan
195079,0.59997928143,1746235752.6780856,0.0061895106919,1746235752.008814,nan,nan
195080,0.5999801755,1746235753.3473403,0.0061894841492,1746235752.6780856,nan,nan
195081,0.5999891758,1746235754.016629,0.0061895404942,1746235753.3473403,nan,nan
195082,0.59997874498,1746235754.6859124,0.006189557258,1746235754.016629,nan,nan
195083,0.59998273849,1746235755.3552258,0.0061894939281,1746235754.6859124,nan,nan
195084,0.59998393059,1746235756.0245066,0.0061894631945,1746235755.3552258,nan,nan
195085,0.59998112917,1746235756.6937647,0.0061895074323,1746235756.0245066,nan,nan
195086,0.59998106956,1746235757.3630414,0.0061895046383,1746235756.6937647,nan,nan
195087,0.59998434782,1746235758.0323458,0.0061895330437,1746235757.3630414,nan,nan
195088,0.59998703003,1746235758.7016358,0.0061895102262,1746235758.0323458,nan,nan
195089,0.59998649359,1746235759.3709142,0.0061895409599,1746235758.7016358,nan,nan
195090,0.59998685122,1746235760.0401864,0.0061895363033,1746235759.3709142,nan,nan
195091,0.59998679161,1746235760.7094715,0.0061895679682,1746235760.0401864,nan,nan
195092,0.59998160601,1746235761.3787308,0.0061895442195,1746235760.7094715,nan,nan
195093,0.59998118877,1746235762.0479913,0.006189506501,1746235761.3787308,nan,nan
195094,0.59998345375,1746235762.7172728,0.0061894860119,1746235762.0479913,nan,nan
195095,0.59998446703,1746235763.3865774,0.0061894766986,1746235762.7172728,nan,nan
195096,0.59998494387,1746235764.05588,0.0061895423569,1746235763.3865774,nan,nan
195097,0.59998708963,1746235764.7251585,0.0061894701794,1746235764.05588,nan,nan
195098,0.59997814894,1746235765.3944218,0.0061895251274,1746235764.7251585,nan,nan
195099,0.59998512268,1746235766.0637274,0.0061894804239,1746235765.3944218,nan,nan
195100,0.59998399019,1746235766.7329907,0.0061895209365,1746235766.0637274,nan,nan
195101,0.59997868538,1746235767.4022784,0.0061894790269,1746235766.7329907,nan,nan
195102,0.59997683764,1746235768.0715318,0.006189472042,1746235767.4022784,nan,nan
195103,0.59997820854,1746235768.7408059,0.0061894226819,1746235768.0715318,nan,nan
195104,0.59997886419,1746235769.4100685,0.0061894636601,1746235768.7408059,nan,nan
195105,0.59998589754,1746235770.0793645,0.0061894976534,1746235769.4100685,nan,nan
195106,0.59998321533,1746235770.7486277,0.0061894902028,1746235770.0793645,nan,nan
195107,0.59997963905,1746235771.4179056,0.006189506501,1746235770.7486277,nan,nan
195108,0.5999801755,1746235772.0871706,0.0061894599348,1746235771.4179056,nan,nan
195109,0.59998142719,1746235772.7564332,0.0061894897372,1746235772.0871706,nan,nan
195110,0.59998470545,1746235773.425729,0.0061894743703,1746235772.7564332,nan,nan
195111,0.59998106956,1746235774.094993,0.0061895046383,1746235773.425729,nan,nan
195112,0.59997737408,1746235774.7642787,0.0061895269901,1746235774.094993,nan,nan
195113,0.59997659922,1746235775.4335434,0.0061894846149,1746235774.7642787,nan,nan
195114,0.59997838736,1746235776.1028278,0.006189472042,1746235775.4335434,nan,nan
195115,0.59997963905,1746235776.7721093,0.0061894785613,1746235776.1028278,nan,nan
195116,0.59997934103,1746235777.4413884,0.006189500913,1746235776.7721093,nan,nan
195117,0.59997779131,1746235778.1106708,0.0061894739047,1746235777.4413884,nan,nan
195118,0.59998142719,1746235778.779951,0.006189473439,1746235778.1106708,nan,nan
195119,0.59998011589,1746235779.449244,0.0061894934624,1746235778.779951,nan,nan
195120,0.59998065233,1746235780.1185265,0.0061894766986,1746235779.449244,nan,nan
195121,0.59997934103,1746235780.7878113,0.0061894785613,1746235780.1185265,nan,nan
195122,0.59998100996,1746235781.4570723,0.0061894641258,1746235780.7878113,nan,nan
195123,0.59997469187,1746235782.1263456,0.0061894794926,1746235781.4570723,nan,nan
195124,0.59998005629,1746235782.795624,0.0061894673854,1746235782.1263456,nan,nan
195125,0.59998571873,1746235783.4649239,0.006189472042,1746235782.795624,nan,nan
195126,0.59998327494,1746235784.1342254,0.0061894534156,1746235783.4649239,nan,nan
195127,0.59998434782,1746235784.803508,0.0061895442195,1746235784.1342254,nan,nan
195128,0.59998142719,1746235785.4727654,0.0061895111576,1746235784.803508,nan,nan
195129,0.59997421503,1746235786.1420553,0.006189506501,1746235785.4727654,nan,nan
195130,0.59998112917,1746235786.8113348,0.0061894305982,1746235786.1420553,nan,nan
195131,0.59998136759,1746235787.4806216,0.0061895046383,1746235786.8113348,nan,nan
195132,0.59998643398,1746235788.149913,0.00618947763,1746235787.4806216,nan,nan
195133,0.59998303652,1746235788.819187,0.0061895335093,1746235788.149913,nan,nan
195134,0.59998297691,1746235789.4884481,0.006189535372,1746235788.819187,nan,nan
195135,0.59997946024,1746235790.1577158,0.0061894631945,1746235789.4884481,nan,nan
195136,0.5999815464,1746235790.827017,0.0061894604005,1746235790.1577158,nan,nan
195137,0.59997981787,1746235791.4962862,0.0061894757673,1746235790.827017,nan,nan
195138,0.59998071194,1746235792.1655583,0.0061894427054,1746235791.4962862,nan,nan
195139,0.59997975826,1746235792.8348484,0.0061894375831,1746235792.1655583,nan,nan
195140,0.5999814868,1746235793.5041435,0.0061894711107,1746235792.8348484,nan,nan
195141,0.59998184443,1746235794.1734416,0.0061895125546,1746235793.5041435,nan,nan
195142,0.59998118877,1746235794.8427222,0.0061894622631,1746235794.1734416,nan,nan
195143,0.59998673201,1746235795.5120044,0.00618947763,1746235794.8427222,nan,nan
195144,0.59998774529,1746235796.1812928,0.0061895172112,1746235795.5120044,nan,nan
195145,0.59998577833,1746235796.8505812,0.0061895432882,1746235796.1812928,nan,nan
195146,0.59998321533,1746235797.5198572,0.0061895465478,1746235796.8505812,nan,nan
195147,0.59998691082,1746235798.1891592,0.0061895041727,1746235797.5198572,nan,nan
195148,0.59998452663,1746235798.8584266,0.0061895251274,1746235798.1891592,nan,nan
195149,0.59998947382,1746235799.5277174,0.0061895684339,1746235798.8584266,nan,nan
195150,0.59998476505,1746235800.1970036,0.006189532578,1746235799.5277174,nan,nan
195151,0.59997731447,1746235800.8662858,0.0061895758845,1746235800.1970036,nan,nan
195152,0.59998422861,1746235801.5355859,0.0061895400286,1746235800.8662858,nan,nan
195153,0.5999802947,1746235802.2048676,0.006189499516,1746235801.5355859,nan,nan
195154,0.59997975826,1746235802.8741517,0.0061894915998,1746235802.2048676,nan,nan
195155,0.59997820854,1746235803.5434391,0.0061894785613,1746235802.8741517,nan,nan
195156,0.59997165203,1746235804.2126942,0.0061894729733,1746235803.5434391,nan,nan
195157,0.59997165203,1746235804.8819473,0.0061893970706,1746235804.2126942,nan,nan
195158,0.59997403622,1746235805.5512125,0.00618938962,1746235804.8819473,nan,nan
195159,0.59997433424,1746235806.2204885,0.0061894245446,1746235805.5512125,nan,nan
195160,0.59997373819,1746235806.8897567,0.0061894562095,1746235806.2204885,nan,nan
195161,0.59997594357,1746235807.5590115,0.006189412903,1746235806.8897567,nan,nan
195162,0.59997218847,1746235808.2282672,0.0061894259416,1746235807.5590115,nan,nan
195163,0.59997493029,1746235808.89753,0.0061893835664,1746235808.2282672,nan,nan
195164,0.5999814868,1746235809.5668137,0.0061893975362,1746235808.89753,nan,nan
195165,0.59998482466,1746235810.2360926,0.00618947763,1746235809.5668137,nan,nan
195166,0.59998553991,1746235810.9053836,0.0061895074323,1746235810.2360926,nan,nan
195167,0.5999854207,1746235811.5746884,0.0061895428225,1746235810.9053836,nan,nan
195168,0.59998744726,1746235812.2439802,0.006189528387,1746235811.5746884,nan,nan
195169,0.59998720884,1746235812.9132483,0.0061895535327,1746235812.2439802,nan,nan
195170,0.5999854207,1746235813.582543,0.0061896019615,1746235812.9132483,nan,nan
195171,0.59999024868,1746235814.2518337,0.0061895367689,1746235813.582543,nan,nan
195172,0.59999078512,1746235814.9210966,0.0061895996332,1746235814.2518337,nan,nan
195173,0.59998321533,1746235815.5903945,0.0061895982362,1746235814.9210966,nan,nan
195174,0.59998089075,1746235816.2596548,0.0061895279214,1746235815.5903945,nan,nan
195175,0.59997719526,1746235816.9289434,0.0061894967221,1746235816.2596548,nan,nan
195176,0.59998172522,1746235817.5982242,0.0061895111576,1746235816.9289434,nan,nan
195177,0.59997922182,1746235818.2675095,0.0061894915998,1746235817.5982242,nan,nan
195178,0.59997493029,1746235818.9367833,0.0061894967221,1746235818.2675095,nan,nan
195179,0.59998106956,1746235819.606059,0.0061894161627,1746235818.9367833,nan,nan
195180,0.59997546673,1746235820.2753484,0.0061894608662,1746235819.606059,nan,nan
195181,0.5999801755,1746235820.9446297,0.0061894454993,1746235820.2753484,nan,nan
195182,0.59998255968,1746235821.6139042,0.00618947763,1746235820.9446297,nan,nan
195183,0.59998810291,1746235822.2831788,0.006189528387,1746235821.6139042,nan,nan
195184,0.59998750687,1746235822.9524636,0.0061895791441,1746235822.2831788,nan,nan
195185,0.59998643398,1746235823.6217468,0.0061895661056,1746235822.9524636,nan,nan
195186,nan,nan,0.0061895921826,1746235823.6217468,nan,nan
195187,0.59998434782,1746235824.29104,0.0061895377003,1746235824.29104,nan,nan
195188,0.59997868538,1746235824.960331,0.006189472042,1746235824.960331,nan,nan
195189,0.5999801755,1746235825.6295903,0.0061894636601,1746235825.6295903,nan,nan
195190,0.5999828577,1746235826.2988834,0.006189533975,1746235826.2988834,nan,nan
195191,0.59998100996,1746235826.9681795,0.0061894929968,1746235826.9681795,nan,nan
195192,0.59997946024,1746235827.6374476,0.0061894850805,1746235827.6374476,nan,nan
195193,0.59998244047,1746235828.3067453,0.0061894855462,1746235828.3067453,nan,nan
195194,0.59998387098,1746235828.9760368,0.0061894999817,1746235828.9760368,nan,nan
195195,0.59999090433,1746235829.645316,0.0061896108091,1746235829.645316,nan,nan
195196,0.59998071194,1746235830.3145998,0.0061895102262,1746235830.3145998,nan,nan
195197,0.59998399019,1746235830.9838893,0.0061895502731,1746235830.9838893,nan,nan
195198,0.59998571873,1746235831.653176,0.0061895544641,1746235831.653176,nan,nan
195199,0.59998267889,1746235832.3224487,0.0061895502731,1746235832.3224487,nan,nan
195200,0.59998756647,1746235832.9917486,0.0061895558611,1746235832.9917486,nan,nan
195201,0.59998452663,1746235833.6610394,0.0061895363033,1746235833.6610394,nan,nan
195202,0.59998583794,1746235834.3303223,0.0061895307153,1746235834.3303223,nan,nan
195203,0.59999299049,1746235834.9996054,0.0061895977706,1746235834.9996054,nan,nan
195204,0.59999161959,1746235835.6688905,0.0061896322295,1746235835.6688905,nan,nan
195205,0.59998476505,1746235836.338173,0.0061895106919,1746235836.338173,nan,nan
195206,0.59998869896,1746235837.0074658,0.006189532578,1746235837.0074658,nan,nan
195207,0.59998530149,1746235837.6767437,0.0061895437539,1746235837.6767437,nan,nan
195208,0.59998452663,1746235838.3460388,0.0061895246617,1746235838.3460388,nan,nan
195209,0.59998685122,1746235839.0153146,0.0061895158142,1746235839.0153146,nan,nan
195210,0.59998834133,1746235839.6845992,0.0061895828694,1746235839.6845992,nan,nan
195211,0.59998381138,1746235840.3538826,0.0061894864775,1746235840.3538826,nan,nan
195212,0.59998804331,1746235841.0231693,0.0061895619147,1746235841.0231693,nan,nan
195213,0.59998774529,1746235841.6924415,0.0061895344406,1746235841.6924415,nan,nan
195214,0.59998816252,1746235842.3617342,0.0061895153485,1746235842.3617342,nan,nan
195215,0.59998112917,1746235843.030994,0.0061895190738,1746235843.030994,nan,nan
195216,0.59997975826,1746235843.7002733,0.006189499516,1746235843.7002733,nan,nan
195217,0.59997791052,1746235844.3695407,0.0061894254759,1746235844.3695407,nan,nan
195218,0.59997653961,1746235845.038809,0.0061894278042,1746235845.038809,nan,nan
195219,0.59997814894,1746235845.7080739,0.0061894310638,1746235845.7080739,nan,nan
195220,0.59997665882,1746235846.3773358,0.0061894641258,1746235846.3773358,nan,nan
195221,0.59998112917,1746235847.046611,0.0061894934624,1746235847.046611,nan,nan
195222,0.59998267889,1746235847.7159083,0.0061894990504,1746235847.7159083,nan,nan
195223,0.59997713566,1746235848.385178,0.0061894855462,1746235848.385178,nan,nan
195224,0.59997969866,1746235849.0544586,0.0061894771643,1746235849.0544586,nan,nan
195225,0.59997981787,1746235849.723722,0.0061894855462,1746235849.723722,nan,nan
195226,0.59997457266,1746235850.392976,0.0061894366518,1746235850.392976,nan,nan
195227,0.59997546673,1746235851.0622337,0.0061894143,1746235851.0622337,nan,nan
195228,0.5999764204,1746235851.7315125,0.0061894264072,1746235851.7315125,nan,nan
195229,0.59997689724,1746235852.4008005,0.0061894934624,1746235852.4008005,nan,nan
195230,0.5999763608,1746235853.0700715,0.0061894226819,1746235853.0700715,nan,nan
195231,0.59997701645,1746235853.7393425,0.0061894375831,1746235853.7393425,nan,nan
195232,0.59997403622,1746235854.408622,0.0061894436367,1746235854.408622,nan,nan
195233,0.59997707605,1746235855.0778973,0.006189412903,1746235855.0778973,nan,nan
195234,0.59997987747,1746235855.7471838,0.0061894659884,1746235855.7471838,nan,nan
195235,0.59997707605,1746235856.416472,0.0061894641258,1746235856.416472,nan,nan
195236,0.59997791052,1746235857.0857673,0.0061894664541,1746235857.0857673,nan,nan
195237,0.59998208284,1746235857.755064,0.0061895218678,1746235857.755064,nan,nan
195238,0.59997785091,1746235858.4243283,0.0061894794926,1746235858.4243283,nan,nan
195239,0.59997677803,1746235859.0936115,0.006189448759,1746235859.0936115,nan,nan
195240,0.59997814894,1746235859.762882,0.0061894883402,1746235859.762882,nan,nan
195241,0.59997743368,1746235860.4321492,0.0061894305982,1746235860.4321492,nan,nan
195242,0.59997498989,1746235861.101435,0.0061894389801,1746235861.101435,nan,nan
195243,0.59997498989,1746235861.7707162,0.006189499516,1746235861.7707162,nan,nan
195244,0.59998130798,1746235862.4400055,0.0061895060353,1746235862.4400055,nan,nan
195245,0.59998118877,1746235863.1092618,0.0061895288527,1746235863.1092618,nan,nan
195246,0.59998500347,1746235863.7785563,0.0061895488761,1746235863.7785563,nan,nan
195247,0.59998553991,1746235864.4478467,0.0061895409599,1746235864.4478467,nan,nan
195248,0.5999814868,1746235865.1171172,0.0061894962564,1746235865.1171172,nan,nan
195249,0.59998327494,1746235865.7864168,0.0061895195395,1746235865.7864168,nan,nan
195250,0.59998869896,1746235866.4557145,0.0061895074323,1746235866.4557145,nan,nan
195251,0.59998399019,1746235867.124987,0.006189591717,1746235867.124987,nan,nan
195252,0.59998428822,1746235867.7942722,0.0061895139515,1746235867.7942722,nan,nan
195253,0.59998232126,1746235868.4635506,0.0061895013787,1746235868.4635506,nan,nan
195254,0.5999802351,1746235869.1328123,0.0061895013787,1746235869.1328123,nan,nan
195255,0.59997826815,1746235869.8021004,0.006189445965,1746235869.8021004,nan,nan
195256,0.59997600317,1746235870.471394,0.0061894627288,1746235870.471394,nan,nan
195257,0.59997880459,1746235871.1406758,0.0061894939281,1746235871.1406758,nan,nan
195258,0.59997785091,1746235871.8099484,0.0061894739047,1746235871.8099484,nan,nan
195259,0.59997880459,1746235872.4792213,0.0061894832179,1746235872.4792213,nan,nan
195260,0.59998357296,1746235873.148509,0.0061895088293,1746235873.148509,nan,nan
195261,0.59998345375,1746235873.8177867,0.0061895134859,1746235873.8177867,nan,nan
195262,0.59998106956,1746235874.4870656,0.0061894869432,1746235874.4870656,nan,nan
195263,0.5999814868,1746235875.1563463,0.0061894860119,1746235875.1563463,nan,nan
195264,0.59997558594,1746235875.8256402,0.0061894827522,1746235875.8256402,nan,nan
195265,0.59998166561,1746235876.4948974,0.0061895158142,1746235876.4948974,nan,nan
195266,0.59998106956,1746235877.1641624,0.0061894962564,1746235877.1641624,nan,nan
195267,0.59998184443,1746235877.833441,0.0061895190738,1746235877.833441,nan,nan
195268,0.59997272491,1746235878.502708,0.0061893793754,1746235878.502708,nan,nan
195269,0.59998208284,1746235879.171989,0.006189505104,1746235879.171989,nan,nan
195270,0.59997934103,1746235879.8412714,0.0061894971877,1746235879.8412714,nan,nan
195271,0.59998458624,1746235880.510571,0.006189474836,1746235880.510571,nan,nan
195272,0.59998184443,1746235881.1798477,0.0061894701794,1746235881.1798477,nan,nan
195273,0.59997785091,1746235881.8491137,0.0061894715764,1746235881.8491137,nan,nan
195274,0.59997963905,1746235882.5183969,0.0061894869432,1746235882.5183969,nan,nan
195275,0.5999777317,1746235883.187683,0.0061894631945,1746235883.187683,nan,nan
195276,0.59997737408,1746235883.8569758,0.0061895111576,1746235883.8569758,nan,nan
195277,0.59997946024,1746235884.5262618,0.006189470645,1746235884.5262618,nan,nan
195278,0.59998494387,1746235885.195563,0.0061894785613,1746235885.195563,nan,nan
195279,0.59998166561,1746235885.864821,0.0061895102262,1746235885.864821,nan,nan
195280,0.59998369217,1746235886.5341265,0.0061894925311,1746235886.5341265,nan,nan
195281,0.59998214245,1746235887.2034018,0.0061895190738,1746235887.2034018,nan,nan
195282,0.59998238087,1746235887.8726778,0.0061895134859,1746235887.8726778,nan,nan
195283,0.59997916222,1746235888.5419567,0.0061894855462,1746235888.5419567,nan,nan
195284,0.59997487068,1746235889.2112467,0.0061894794926,1746235889.2112467,nan,nan
195285,0.59997326136,1746235889.8804967,0.0061894399114,1746235889.8804967,nan,nan
195286,0.5999764204,1746235890.5497482,0.0061894315295,1746235890.5497482,nan,nan
195287,0.59997200966,1746235891.2190025,0.006189412903,1746235891.2190025,nan,nan
195288,0.5999751091,1746235891.8882828,0.0061894189566,1746235891.8882828,nan,nan
195289,0.59997433424,1746235892.5575511,0.0061894371174,1746235892.5575511,nan,nan
195290,0.5999725461,1746235893.2268276,0.006189412903,1746235893.2268276,nan,nan
195291,0.5999764204,1746235893.8961058,0.0061893905513,1746235893.8961058,nan,nan
195292,0.59997624159,1746235894.5653653,0.0061894268729,1746235894.5653653,nan,nan
195293,0.59997701645,1746235895.2346354,0.0061894259416,1746235895.2346354,nan,nan
195294,0.59997832775,1746235895.9039207,0.0061894692481,1746235895.9039207,nan,nan
