index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239988,0.99966090918,1746260072.6032848,0.010316792876,1746260072.6032848,nan,nan
239989,0.99966228008,1746260073.272566,0.010316802189,1746260073.272566,nan,nan
239990,0.99965560436,1746260073.9418485,0.010316770524,1746260073.9418485,nan,nan
239991,0.99965697527,1746260074.611134,0.010316804983,1746260074.611134,nan,nan
239992,0.99965667725,1746260075.2804117,0.010316810571,1746260075.2804117,nan,nan
239993,0.99965274334,1746260075.9496713,0.010316777974,1746260075.9496713,nan,nan
239994,0.9996535182,1746260076.6189582,0.010316727683,1746260076.6189582,nan,nan
239995,0.99965643883,1746260077.288237,0.010316794738,1746260077.288237,nan,nan
239996,0.99965548515,1746260077.957531,0.010316723958,1746260077.957531,nan,nan
239997,0.99965548515,1746260078.6268182,0.010316736065,1746260078.6268182,nan,nan
239998,0.99964874983,1746260079.2960997,0.010316678323,1746260079.2960997,nan,nan
239999,0.99964398146,1746260079.96538,0.010316680185,1746260079.96538,nan,nan
240000,0.99965369701,1746260080.6346369,0.010316692293,1746260080.6346369,nan,nan
240001,0.99965256453,1746260081.303905,0.010316736065,1746260081.303905,nan,nan
240002,0.99965137243,1746260081.9731796,0.010316729546,1746260081.9731796,nan,nan
240003,0.99965453148,1746260082.642449,0.010316719301,1746260082.642449,nan,nan
240004,0.99965518713,1746260083.3117487,0.010316731408,1746260083.3117487,nan,nan
240005,0.99965506792,1746260083.9810386,0.010316736996,1746260083.9810386,nan,nan
240006,0.99965488911,1746260084.6503098,0.010316760279,1746260084.6503098,nan,nan
240007,0.99965274334,1746260085.3195708,0.010316780768,1746260085.3195708,nan,nan
240008,0.99965506792,1746260085.9888666,0.010316772386,1746260085.9888666,nan,nan
240009,0.99965530634,1746260086.658153,0.010316759348,1746260086.658153,nan,nan
240010,0.99965655804,1746260087.3274393,0.010316771455,1746260087.3274393,nan,nan
240011,0.99965637922,1746260087.9967303,0.01031676773,1746260087.9967303,nan,nan
240012,0.99966204166,1746260088.6660225,0.010316837579,1746260088.6660225,nan,nan
240013,0.99965834618,1746260089.3352947,0.010316797532,1746260089.3352947,nan,nan
240014,0.99966269732,1746260090.0045862,0.01031684503,1746260090.0045862,nan,nan
240015,0.99966102839,1746260090.6738756,0.01031683106,1746260090.6738756,nan,nan
240016,0.99966108799,1746260091.343166,0.010316831991,1746260091.343166,nan,nan
240017,0.99966800213,1746260092.0124483,0.010316860862,1746260092.0124483,nan,nan
240018,0.99966579676,1746260092.6817238,0.010316909291,1746260092.6817238,nan,nan
240019,0.99965876341,1746260093.3510075,0.010316882282,1746260093.3510075,nan,nan
240020,0.99966061115,1746260094.0202918,0.010316856205,1746260094.0202918,nan,nan
240021,0.9996599555,1746260094.6895661,0.010316794738,1746260094.6895661,nan,nan
240022,0.99965262413,1746260095.3588445,0.010316787288,1746260095.3588445,nan,nan
240023,0.99965667725,1746260096.0281243,0.010316759348,1746260096.0281243,nan,nan
240024,0.99966216087,1746260096.697405,0.010316764005,1746260096.697405,nan,nan
240025,0.9996612072,1746260097.3666732,0.010316821747,1746260097.3666732,nan,nan
240026,0.99966299534,1746260098.035955,0.010316823609,1746260098.035955,nan,nan
240027,0.99966311455,1746260098.70524,0.010316841304,1746260098.70524,nan,nan
240028,0.99966394901,1746260099.374529,0.010316833854,1746260099.374529,nan,nan
240029,0.99966490269,1746260100.0438116,0.010316884145,1746260100.0438116,nan,nan
240030,0.99966049194,1746260100.713098,0.010316853411,1746260100.713098,nan,nan
240031,0.9996599555,1746260101.3823907,0.010316860862,1746260101.3823907,nan,nan
240032,0.99966198206,1746260102.051661,0.010316818021,1746260102.051661,nan,nan
240033,0.99966353178,1746260102.7209344,0.010316799395,1746260102.7209344,nan,nan
240034,0.99966311455,1746260103.3902047,0.01031680312,1746260103.3902047,nan,nan
240035,0.99966162443,1746260104.0594814,0.010316766798,1746260104.0594814,nan,nan
240036,0.99966078997,1746260104.7287514,0.010316800326,1746260104.7287514,nan,nan
240037,0.99966078997,1746260105.3980236,0.010316791944,1746260105.3980236,nan,nan
240038,0.99966865778,1746260106.0673115,0.010316828266,1746260106.0673115,nan,nan
240039,0.99966526031,1746260106.7365968,0.010316851549,1746260106.7365968,nan,nan
240040,0.9996663332,1746260107.405872,0.01031690184,1746260107.405872,nan,nan
240041,0.99966704845,1746260108.0751543,0.010316845961,1746260108.0751543,nan,nan
240042,0.99966162443,1746260108.7444458,0.01031682454,1746260108.7444458,nan,nan
240043,0.99966585636,1746260109.4137223,0.010316907428,1746260109.4137223,nan,nan
240044,0.99966841936,1746260110.083002,0.010316879489,1746260110.083002,nan,nan
240045,0.99966526031,1746260110.7522807,0.010316897184,1746260110.7522807,nan,nan
240046,0.99966108799,1746260111.4215693,0.01031684503,1746260111.4215693,nan,nan
240047,0.99966061115,1746260112.0908387,0.010316812433,1746260112.0908387,nan,nan
240048,0.99966186285,1746260112.7601097,0.010316810571,1746260112.7601097,nan,nan
240049,0.99966269732,1746260113.4293964,0.010316867381,1746260113.4293964,nan,nan
240050,0.99966961145,1746260114.0986714,0.010316899046,1746260114.0986714,nan,nan
240051,0.99966865778,1746260114.7679565,0.010316875763,1746260114.7679565,nan,nan
240052,0.99966019392,1746260115.4372492,0.010316844098,1746260115.4372492,nan,nan
240053,0.99966186285,1746260116.1065457,0.010316858999,1746260116.1065457,nan,nan
240054,0.99966484308,1746260116.7758338,0.010316868313,1746260116.7758338,nan,nan
240055,0.99966204166,1746260117.4451163,0.010316869244,1746260117.4451163,nan,nan
240056,0.99966681004,1746260118.1143973,0.010316889733,1746260118.1143973,nan,nan
240057,0.99966681004,1746260118.7836795,0.010316867381,1746260118.7836795,nan,nan
240058,0.99965983629,1746260119.4529524,0.010316812433,1746260119.4529524,nan,nan
240059,0.9996587038,1746260120.1222293,0.010316794738,1746260120.1222293,nan,nan
240060,0.99965876341,1746260120.7915037,0.010316790082,1746260120.7915037,nan,nan
240061,0.99965339899,1746260121.4607852,0.010316780768,1746260121.4607852,nan,nan
240062,0.99965137243,1746260122.1300495,0.010316736996,1746260122.1300495,nan,nan
240063,0.99965190887,1746260122.7993436,0.010316717438,1746260122.7993436,nan,nan
240064,0.99965149164,1746260123.4686222,0.010316654108,1746260123.4686222,nan,nan
240065,0.99965751171,1746260124.1379042,0.010316737927,1746260124.1379042,nan,nan
240066,0.99965399504,1746260124.8071802,0.01031678915,1746260124.8071802,nan,nan
240067,0.99965643883,1746260125.476455,0.01031681709,1746260125.476455,nan,nan
240068,0.99966347218,1746260126.1457255,0.01031678915,1746260126.1457255,nan,nan
240069,0.99966162443,1746260126.8150153,0.010316830128,1746260126.8150153,nan,nan
240070,0.99966078997,1746260127.484308,0.01031682454,1746260127.484308,nan,nan
240071,0.99965709448,1746260128.1535854,0.01031681709,1746260128.1535854,nan,nan
240072,0.99966514111,1746260128.8228724,0.010316845961,1746260128.8228724,nan,nan
240073,0.9996650219,1746260129.492161,0.010316853411,1746260129.492161,nan,nan
240074,0.99965876341,1746260130.161448,0.010316856205,1746260130.161448,nan,nan
240075,0.99965667725,1746260130.8307273,0.010316777974,1746260130.8307273,nan,nan
240076,0.99965876341,1746260131.5000012,0.010316816159,1746260131.5000012,nan,nan
240077,0.99965792894,1746260132.1692734,0.010316799395,1746260132.1692734,nan,nan
240078,0.99965548515,1746260132.8385708,0.010316833854,1746260132.8385708,nan,nan
240079,0.99965107441,1746260133.507835,0.010316729546,1746260133.507835,nan,nan
240080,0.99964767694,1746260134.1771057,0.010316709056,1746260134.1771057,nan,nan
240081,0.99964851141,1746260134.8463776,0.010316696949,1746260134.8463776,nan,nan
240082,0.99964946508,1746260135.515652,0.010316670872,1746260135.515652,nan,nan
240083,0.9996471405,1746260136.1849186,0.010316719301,1746260136.1849186,nan,nan
240084,0.99964725971,1746260136.854195,0.010316686705,1746260136.854195,nan,nan
240085,0.99965083599,1746260137.5234697,0.010316706263,1746260137.5234697,nan,nan
240086,0.99965083599,1746260138.1927416,0.010316707194,1746260138.1927416,nan,nan
240087,0.99965274334,1746260138.862007,0.010316760279,1746260138.862007,nan,nan
240088,0.9996497035,1746260139.5312748,0.010316777974,1746260139.5312748,nan,nan
240089,0.99964916706,1746260140.2005465,0.010316745378,1746260140.2005465,nan,nan
240090,0.99964916706,1746260140.8698246,0.010316730477,1746260140.8698246,nan,nan
240091,0.99964946508,1746260141.5391037,0.010316727683,1746260141.5391037,nan,nan
240092,0.99965494871,1746260142.2083933,0.010316750966,1746260142.2083933,nan,nan
240093,0.9996522069,1746260142.8776588,0.01031677518,1746260142.8776588,nan,nan
240094,0.99965274334,1746260143.5469408,0.010316756554,1746260143.5469408,nan,nan
240095,0.99965453148,1746260144.2162251,0.01031677518,1746260144.2162251,nan,nan
240096,0.99965763092,1746260144.885519,0.010316845961,1746260144.885519,nan,nan
240097,0.99965626001,1746260145.554796,0.010316822678,1746260145.554796,nan,nan
240098,0.99965393543,1746260146.2240727,0.010316831991,1746260146.2240727,nan,nan
240099,0.99965626001,1746260146.8933458,0.010316825472,1746260146.8933458,nan,nan
240100,0.99965542555,1746260147.5626335,0.010316742584,1746260147.5626335,nan,nan
240101,0.99965584278,1746260148.2319107,0.010316801257,1746260148.2319107,nan,nan
240102,0.99965775013,1746260148.9011889,0.010316800326,1746260148.9011889,nan,nan
240103,0.99965572357,1746260149.5704467,0.010316812433,1746260149.5704467,nan,nan
240104,0.99965775013,1746260150.2397308,0.01031683106,1746260150.2397308,nan,nan
240105,0.99965244532,1746260150.9089916,0.010316816159,1746260150.9089916,nan,nan
240106,0.99965792894,1746260151.578264,0.010316822678,1746260151.578264,nan,nan
240107,0.99965709448,1746260152.2475393,0.01031681709,1746260152.2475393,nan,nan
240108,0.99966007471,1746260152.9168234,0.010316861793,1746260152.9168234,nan,nan
240109,0.99966108799,1746260153.586115,0.010316843167,1746260153.586115,nan,nan
240110,0.99965953827,1746260154.255409,0.01031682454,1746260154.255409,nan,nan
240111,0.99966067076,1746260154.9247043,0.010316845961,1746260154.9247043,nan,nan
240112,0.99966204166,1746260155.5939722,0.010316826403,1746260155.5939722,nan,nan
240113,0.99965876341,1746260156.2632585,0.010316848755,1746260156.2632585,nan,nan
240114,0.99965846539,1746260156.9325504,0.01031683106,1746260156.9325504,nan,nan
240115,0.99966144562,1746260157.6018388,0.010316854343,1746260157.6018388,nan,nan
240116,0.99966144562,1746260158.2711136,0.010316808708,1746260158.2711136,nan,nan
240117,0.9996612072,1746260158.9404025,0.010316850618,1746260158.9404025,nan,nan
240118,0.9996587038,1746260159.6096842,0.010316810571,1746260159.6096842,nan,nan
240119,0.99965965748,1746260160.2789745,0.010316832922,1746260160.2789745,nan,nan
240120,0.99965655804,1746260160.948265,0.010316833854,1746260160.948265,nan,nan
240121,0.99966162443,1746260161.61755,0.010316854343,1746260161.61755,nan,nan
240122,0.99966186285,1746260162.286831,0.010316869244,1746260162.286831,nan,nan
240123,0.99966156483,1746260162.956115,0.010316836648,1746260162.956115,nan,nan
240124,0.99966472387,1746260163.625407,0.010316819884,1746260163.625407,nan,nan
240125,0.99966102839,1746260164.2946901,0.010316874832,1746260164.2946901,nan,nan
240126,0.99966037273,1746260164.9639783,0.010316823609,1746260164.9639783,nan,nan
240127,0.99966299534,1746260165.6332498,0.010316793807,1746260165.6332498,nan,nan
240128,0.99966299534,1746260166.3025172,0.010316793807,1746260166.3025172,nan,nan
240129,0.99966663122,1746260166.971794,0.010316875763,1746260166.971794,nan,nan
240130,0.99966186285,1746260167.6410644,0.010316810571,1746260167.6410644,nan,nan
240131,0.99966090918,1746260168.310335,0.010316807777,1746260168.310335,nan,nan
240132,0.99966078997,1746260168.9796097,0.010316799395,1746260168.9796097,nan,nan
240133,0.99966281652,1746260169.648905,0.01031681709,1746260169.648905,nan,nan
240134,0.99966257811,1746260170.3181942,0.010316835716,1746260170.3181942,nan,nan
240135,0.99966681004,1746260170.9874775,0.010316876695,1746260170.9874775,nan,nan
240136,0.99965828657,1746260171.656751,0.010316792876,1746260171.656751,nan,nan
240137,0.9996650219,1746260172.3260474,0.010316828266,1746260172.3260474,nan,nan
240138,0.99966430664,1746260172.9953392,0.010316837579,1746260172.9953392,nan,nan
240139,0.99966442585,1746260173.6646156,0.010316825472,1746260173.6646156,nan,nan
240140,0.9996675849,1746260174.3338854,0.010316796601,1746260174.3338854,nan,nan
240141,0.99966472387,1746260175.0031524,0.01031681709,1746260175.0031524,nan,nan
240142,0.99966269732,1746260175.6724415,0.010316828266,1746260175.6724415,nan,nan
240143,0.99965965748,1746260176.3417237,0.010316748172,1746260176.3417237,nan,nan
240144,0.99966090918,1746260177.0109916,0.010316809639,1746260177.0109916,nan,nan
240145,0.99965965748,1746260177.680284,0.010316848755,1746260177.680284,nan,nan
240146,0.99966353178,1746260178.3495715,0.010316848755,1746260178.3495715,nan,nan
240147,0.99966323376,1746260179.018858,0.01031683851,1746260179.018858,nan,nan
240148,0.99966406822,1746260179.6881444,0.010316860862,1746260179.6881444,nan,nan
240149,0.99966293573,1746260180.3574162,0.010316795669,1746260180.3574162,nan,nan
240150,0.99966484308,1746260181.0266995,0.010316835716,1746260181.0266995,nan,nan
240151,0.99966198206,1746260181.6959894,0.010316839442,1746260181.6959894,nan,nan
240152,0.9996612072,1746260182.3652797,0.010316855274,1746260182.3652797,nan,nan
240153,0.99965775013,1746260183.034557,0.010316825472,1746260183.034557,nan,nan
240154,0.99966025352,1746260183.7038383,0.010316897184,1746260183.7038383,nan,nan
240155,0.99965626001,1746260184.373114,0.010316792876,1746260184.373114,nan,nan
240156,0.9996535778,1746260185.0423708,0.01031680312,1746260185.0423708,nan,nan
240157,0.99965304136,1746260185.711653,0.01031677518,1746260185.711653,nan,nan
240158,0.99965286255,1746260186.380938,0.010316760279,1746260186.380938,nan,nan
240159,0.9996561408,1746260187.0502129,0.010316790082,1746260187.0502129,nan,nan
240160,0.99965626001,1746260187.7194927,0.010316785425,1746260187.7194927,nan,nan
240161,0.99965506792,1746260188.3887794,0.010316748172,1746260188.3887794,nan,nan
240162,0.9996560216,1746260189.0580645,0.010316738859,1746260189.0580645,nan,nan
240163,0.99965530634,1746260189.7273426,0.010316757485,1746260189.7273426,nan,nan
240164,0.99965846539,1746260190.3966208,0.010316770524,1746260190.3966208,nan,nan
240165,0.99965709448,1746260191.0658956,0.010316795669,1746260191.0658956,nan,nan
240166,0.99965953827,1746260191.7351732,0.010316782631,1746260191.7351732,nan,nan
240167,0.99966198206,1746260192.4044507,0.010316815227,1746260192.4044507,nan,nan
240168,0.99966078997,1746260193.0737169,0.010316821747,1746260193.0737169,nan,nan
240169,0.99965792894,1746260193.7429872,0.010316823609,1746260193.7429872,nan,nan
240170,0.99966061115,1746260194.4122531,0.010316818021,1746260194.4122531,nan,nan
240171,0.99966037273,1746260195.0815232,0.010316795669,1746260195.0815232,nan,nan
240172,0.99966204166,1746260195.7507923,0.010316801257,1746260195.7507923,nan,nan
240173,0.99966228008,1746260196.420065,0.010316826403,1746260196.420065,nan,nan
240174,0.99966299534,1746260197.0893533,0.010316846892,1746260197.0893533,nan,nan
240175,0.99966430664,1746260197.7586446,0.01031684503,1746260197.7586446,nan,nan
240176,0.99966579676,1746260198.4279308,0.010316854343,1746260198.4279308,nan,nan
240177,0.99966919422,1746260199.09721,0.010316909291,1746260199.09721,nan,nan
240178,0.99966186285,1746260199.7664926,0.010316874832,1746260199.7664926,nan,nan
240179,0.99966281652,1746260200.4357646,0.010316800326,1746260200.4357646,nan,nan
240180,0.99966919422,1746260201.1050308,0.010316811502,1746260201.1050308,nan,nan
240181,0.99966597557,1746260201.77432,0.010316843167,1746260201.77432,nan,nan
240182,0.99966406822,1746260202.4436133,0.010316835716,1746260202.4436133,nan,nan
240183,0.99966734648,1746260203.1129036,0.010316867381,1746260203.1129036,nan,nan
240184,0.99966919422,1746260203.7821882,0.010316946544,1746260203.7821882,nan,nan
240185,0.99966788292,1746260204.4514735,0.010316874832,1746260204.4514735,nan,nan
240186,0.99966526031,1746260205.1207588,0.010316885076,1746260205.1207588,nan,nan
240187,0.99966621399,1746260205.790043,0.010316902772,1746260205.790043,nan,nan
240188,0.9996650219,1746260206.4593315,0.010316895321,1746260206.4593315,nan,nan
240189,0.99966716766,1746260207.1286168,0.010316884145,1746260207.1286168,nan,nan
240190,0.99966418743,1746260207.7978995,0.010316914879,1746260207.7978995,nan,nan
240191,0.99966132641,1746260208.4671764,0.010316828266,1746260208.4671764,nan,nan
240192,0.99966144562,1746260209.136447,0.010316818953,1746260209.136447,nan,nan
240193,0.99966347218,1746260209.8057325,0.010316854343,1746260209.8057325,nan,nan
240194,0.99966186285,1746260210.4750214,0.010316844098,1746260210.4750214,nan,nan
240195,0.99965876341,1746260211.1442983,0.010316782631,1746260211.1442983,nan,nan
240196,0.99966257811,1746260211.8135862,0.010316843167,1746260211.8135862,nan,nan
240197,0.99966526031,1746260212.4828718,0.01031683851,1746260212.4828718,nan,nan
240198,0.99966937304,1746260213.1521494,0.010316906497,1746260213.1521494,nan,nan
240199,0.99966919422,1746260213.8214283,0.010316898115,1746260213.8214283,nan,nan
240200,0.99966418743,1746260214.4907076,0.010316911153,1746260214.4907076,nan,nan
240201,0.99966812134,1746260215.1599905,0.010316869244,1746260215.1599905,nan,nan
240202,0.99966871738,1746260215.8292677,0.010316899046,1746260215.8292677,nan,nan
240203,0.99966925383,1746260216.4985406,0.01031690184,1746260216.4985406,nan,nan
240204,0.99967104197,1746260217.1678135,0.010316903703,1746260217.1678135,nan,nan
240205,0.99966770411,1746260217.8370872,0.010316910222,1746260217.8370872,nan,nan
240206,0.99966830015,1746260218.5063612,0.010316898115,1746260218.5063612,nan,nan
240207,0.99966663122,1746260219.17564,0.010316868313,1746260219.17564,nan,nan
240208,0.99966800213,1746260219.8449159,0.010316890664,1746260219.8449159,nan,nan
240209,0.99966824055,1746260220.5141902,0.010316899046,1746260220.5141902,nan,nan
240210,0.99966585636,1746260221.183473,0.010316879489,1746260221.183473,nan,nan
240211,0.99966597557,1746260221.852753,0.010316907428,1746260221.852753,nan,nan
240212,0.99966788292,1746260222.5220304,0.010316892527,1746260222.5220304,nan,nan
240213,0.99965876341,1746260223.1913202,0.010316832922,1746260223.1913202,nan,nan
240214,0.99965804815,1746260223.860588,0.01031681709,1746260223.860588,nan,nan
240215,0.99966537952,1746260224.529878,0.010316839442,1746260224.529878,nan,nan
240216,0.99965924025,1746260225.1991498,0.010316793807,1746260225.1991498,nan,nan
240217,0.99966061115,1746260225.8684206,0.010316807777,1746260225.8684206,nan,nan
240218,0.99965858459,1746260226.5376992,0.010316766798,1746260226.5376992,nan,nan
240219,0.99966293573,1746260227.2069728,0.010316808708,1746260227.2069728,nan,nan
240220,0.9996573925,1746260227.8762543,0.010316794738,1746260227.8762543,nan,nan
240221,0.99966078997,1746260228.5455294,0.010316809639,1746260228.5455294,nan,nan
240222,0.99966609478,1746260229.2148104,0.010316871107,1746260229.2148104,nan,nan
240223,0.99966335297,1746260229.884096,0.010316867381,1746260229.884096,nan,nan
240224,0.9996663332,1746260230.553376,0.010316876695,1746260230.553376,nan,nan
240225,0.9996663928,1746260231.2226562,0.010316898115,1746260231.2226562,nan,nan
240226,0.99966567755,1746260231.8919377,0.010316899046,1746260231.8919377,nan,nan
240227,0.99966681004,1746260232.5612283,0.010316850618,1746260232.5612283,nan,nan
240228,0.99966388941,1746260233.2305152,0.01031686645,1746260233.2305152,nan,nan
240229,0.99966555834,1746260233.8998046,0.010316858999,1746260233.8998046,nan,nan
240230,0.9996663332,1746260234.569092,0.010316854343,1746260234.569092,nan,nan
240231,0.9996650219,1746260235.238368,0.010316896252,1746260235.238368,nan,nan
240232,0.99966770411,1746260235.9076447,0.010316913016,1746260235.9076447,nan,nan
240233,0.99967044592,1746260236.5769277,0.010316896252,1746260236.5769277,nan,nan
240234,0.99966776371,1746260237.2462091,0.010316890664,1746260237.2462091,nan,nan
240235,0.99966239929,1746260237.915493,0.010316850618,1746260237.915493,nan,nan
240236,0.99966204166,1746260238.5847833,0.010316836648,1746260238.5847833,nan,nan
240237,0.99966293573,1746260239.254065,0.010316848755,1746260239.254065,nan,nan
240238,0.9996612072,1746260239.9233468,0.010316872969,1746260239.9233468,nan,nan
240239,0.99965697527,1746260240.5926049,0.010316814296,1746260240.5926049,nan,nan
240240,0.99966311455,1746260241.2618897,0.010316835716,1746260241.2618897,nan,nan
240241,0.99966269732,1746260241.9311717,0.010316877626,1746260241.9311717,nan,nan
240242,0.99966353178,1746260242.6004474,0.010316890664,1746260242.6004474,nan,nan
240243,0.99966442585,1746260243.2697268,0.010316897184,1746260243.2697268,nan,nan
240244,0.99966472387,1746260243.9390063,0.010316895321,1746260243.9390063,nan,nan
240245,0.99966567755,1746260244.608288,0.01031686645,1746260244.608288,nan,nan
240246,0.99966597557,1746260245.2775722,0.010316882282,1746260245.2775722,nan,nan
240247,0.99966406822,1746260245.9468458,0.010316907428,1746260245.9468458,nan,nan
240248,0.9996637702,1746260246.6161256,0.01031688042,1746260246.6161256,nan,nan
240249,0.99966704845,1746260247.2854035,0.010316896252,1746260247.2854035,nan,nan
240250,0.99966353178,1746260247.9546845,0.010316903703,1746260247.9546845,nan,nan
240251,0.99966514111,1746260248.623968,0.010316883214,1746260248.623968,nan,nan
240252,0.99966204166,1746260249.2932522,0.01031686645,1746260249.2932522,nan,nan
240253,0.99965637922,1746260249.9625268,0.010316809639,1746260249.9625268,nan,nan
240254,0.99966019392,1746260250.6317856,0.010316787288,1746260250.6317856,nan,nan
240255,0.99966102839,1746260251.3010738,0.010316833854,1746260251.3010738,nan,nan
240256,0.99965709448,1746260251.9703472,0.010316800326,1746260251.9703472,nan,nan
240257,0.99966019392,1746260252.6396186,0.010316800326,1746260252.6396186,nan,nan
240258,0.99965399504,1746260253.3089116,0.010316819884,1746260253.3089116,nan,nan
240259,0.9996560216,1746260253.978186,0.010316787288,1746260253.978186,nan,nan
240260,0.9996599555,1746260254.6474578,0.010316804051,1746260254.6474578,nan,nan
240261,0.99965828657,1746260255.3167558,0.010316831991,1746260255.3167558,nan,nan
240262,0.99966174364,1746260255.986024,0.010316822678,1746260255.986024,nan,nan
240263,0.99966239929,1746260256.6552923,0.010316801257,1746260256.6552923,nan,nan
240264,0.99966108799,1746260257.3245764,0.010316851549,1746260257.3245764,nan,nan
240265,0.99966049194,1746260257.9938617,0.01031685248,1746260257.9938617,nan,nan
240266,0.99965846539,1746260258.6631339,0.010316806845,1746260258.6631339,nan,nan
240267,0.99965983629,1746260259.3324132,0.010316787288,1746260259.3324132,nan,nan
240268,0.99966061115,1746260260.0017047,0.01031683106,1746260260.0017047,nan,nan
240269,0.99966472387,1746260260.6709945,0.010316846892,1746260260.6709945,nan,nan
240270,0.99966281652,1746260261.340282,0.010316858999,1746260261.340282,nan,nan
240271,0.99965435266,1746260262.0095615,0.010316778906,1746260262.0095615,nan,nan
240272,0.99966049194,1746260262.678832,0.010316792876,1746260262.678832,nan,nan
240273,0.99965637922,1746260263.348121,0.010316815227,1746260263.348121,nan,nan
240274,0.99965888262,1746260264.017398,0.010316750035,1746260264.017398,nan,nan
240275,0.99965828657,1746260264.6866908,0.010316829197,1746260264.6866908,nan,nan
240276,0.99965828657,1746260265.3559666,0.010316771455,1746260265.3559666,nan,nan
240277,0.99965572357,1746260266.0252438,0.010316771455,1746260266.0252438,nan,nan
240278,0.99966514111,1746260266.6945279,0.010316858068,1746260266.6945279,nan,nan
240279,0.99965965748,1746260267.3638165,0.010316863656,1746260267.3638165,nan,nan
240280,0.99966537952,1746260268.0330937,0.010316884145,1746260268.0330937,nan,nan
240281,0.99966514111,1746260268.7023783,0.010316883214,1746260268.7023783,nan,nan
240282,0.99966293573,1746260269.3716598,0.010316879489,1746260269.3716598,nan,nan
240283,0.99966353178,1746260270.0409508,0.010316830128,1746260270.0409508,nan,nan
240284,0.99966323376,1746260270.7102265,0.010316886939,1746260270.7102265,nan,nan
240285,0.99966460466,1746260271.3795042,0.010316904634,1746260271.3795042,nan,nan
240286,0.99967098236,1746260272.0487769,0.010316913016,1746260272.0487769,nan,nan
240287,0.99966692924,1746260272.7180653,0.010316863656,1746260272.7180653,nan,nan
240288,0.99966537952,1746260273.38734,0.010316899046,1746260273.38734,nan,nan
240289,0.99966812134,1746260274.0566163,0.010316889733,1746260274.0566163,nan,nan
240290,0.99966681004,1746260274.725893,0.010316885076,1746260274.725893,nan,nan
240291,0.99966567755,1746260275.3951778,0.010316876695,1746260275.3951778,nan,nan
240292,0.99966448545,1746260276.0644581,0.010316881351,1746260276.0644581,nan,nan
240293,0.99966514111,1746260276.7337391,0.01031688787,1746260276.7337391,nan,nan
