index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214989,0.99964034557,1746246619.0483289,0.010316618718,1746246618.3790536,nan,nan
214990,0.99964362383,1746246619.7175953,0.010316590779,1746246619.0483289,nan,nan
214991,0.9996497035,1746246620.3868892,0.010316658765,1746246619.7175953,nan,nan
214992,0.99964851141,1746246621.0561693,0.010316684842,1746246620.3868892,nan,nan
214993,0.99964863062,1746246621.72543,0.010316723026,1746246621.0561693,nan,nan
214994,0.99964863062,1746246622.3947122,0.010316684842,1746246621.72543,nan,nan
214995,0.99965167046,1746246623.0639923,0.01031671185,1746246622.3947122,nan,nan
214996,0.99965053797,1746246623.7332697,0.010316744447,1746246623.0639923,nan,nan
214997,0.99965012074,1746246624.4025562,0.010316692293,1746246623.7332697,nan,nan
214998,0.99964553118,1746246625.0718234,0.010316708125,1746246624.4025562,nan,nan
214999,0.99964100122,1746246625.741104,0.010316650383,1746246625.0718234,nan,nan
215000,0.99964499474,1746246626.4103718,0.010316596366,1746246625.741104,nan,nan
215001,0.99964779615,1746246627.0796428,0.010316636413,1746246626.4103718,nan,nan
215002,0.99965572357,1746246627.748927,0.010316609405,1746246627.0796428,nan,nan
215003,0.99965244532,1746246628.4182124,0.010316683911,1746246627.748927,nan,nan
215004,0.99965167046,1746246629.0874898,0.010316728614,1746246628.4182124,nan,nan
215005,0.99965041876,1746246629.75675,0.010316709056,1746246629.0874898,nan,nan
215006,0.99964648485,1746246630.4260116,0.010316679254,1746246629.75675,nan,nan
215007,0.99964642525,1746246631.0952795,0.010316683911,1746246630.4260116,nan,nan
215008,0.99964660406,1746246631.7645519,0.010316646658,1746246631.0952795,nan,nan
215009,0.99964702129,1746246632.433816,0.010316665284,1746246631.7645519,nan,nan
215010,0.99964386225,1746246633.1030853,0.01031665504,1746246632.433816,nan,nan
215011,0.99964642525,1746246633.7723489,0.010316642001,1746246633.1030853,nan,nan
215012,0.99964523315,1746246634.4416218,0.010316671804,1746246633.7723489,nan,nan
215013,0.99964648485,1746246635.1109087,0.010316643864,1746246634.4416218,nan,nan
215014,0.9996483922,1746246635.780174,0.010316691361,1746246635.1109087,nan,nan
215015,0.99965161085,1746246636.4494524,0.010316670872,1746246635.780174,nan,nan
215016,0.99964809418,1746246637.1187358,0.010316694155,1746246636.4494524,nan,nan
215017,0.99964416027,1746246637.7880018,0.01031672582,1746246637.1187358,nan,nan
215018,0.99965190887,1746246638.4572682,0.010316660628,1746246637.7880018,nan,nan
215019,0.99965107441,1746246639.1265466,0.010316679254,1746246638.4572682,nan,nan
215020,0.99964672327,1746246639.7958257,0.010316709988,1746246639.1265466,nan,nan
215021,0.99964606762,1746246640.465089,0.01031666901,1746246639.7958257,nan,nan
215022,0.99964511395,1746246641.134369,0.010316683911,1746246640.465089,nan,nan
215023,0.99965178967,1746246641.8036547,0.010316700675,1746246641.134369,nan,nan
215024,0.99964874983,1746246642.4729457,0.010316684842,1746246641.8036547,nan,nan
215025,0.99964779615,1746246643.1422298,0.010316712782,1746246642.4729457,nan,nan
215026,0.99964779615,1746246643.8114939,0.010316702537,1746246643.1422298,nan,nan
215027,0.99964904785,1746246644.4807734,0.010316682979,1746246643.8114939,nan,nan
215028,0.9996483326,1746246645.1500633,0.010316719301,1746246644.4807734,nan,nan
215029,0.99965000153,1746246645.8193262,0.010316707194,1746246645.1500633,nan,nan
215030,0.99965071678,1746246646.4886072,0.010316685773,1746246645.8193262,nan,nan
215031,0.99964904785,1746246647.1578858,0.010316694155,1746246646.4886072,nan,nan
215032,0.99965542555,1746246647.8271685,0.010316686705,1746246647.1578858,nan,nan
215033,0.99964404106,1746246648.4964275,0.0103167044,1746246647.8271685,nan,nan
215034,0.99964374304,1746246649.1656926,0.010316645727,1746246648.4964275,nan,nan
215035,0.99964809418,1746246649.8349555,0.010316651314,1746246649.1656926,nan,nan
215036,0.99964904785,1746246650.5042405,0.010316648521,1746246649.8349555,nan,nan
215037,0.99964797497,1746246651.173498,0.010316701606,1746246650.5042405,nan,nan
215038,0.9996483326,1746246651.8427725,0.010316679254,1746246651.173498,nan,nan
215039,0.99964785576,1746246652.5120518,0.010316618718,1746246651.8427725,nan,nan
215040,nan,nan,0.010316691361,1746246652.5120518,nan,nan
215041,0.99963933229,1746246653.1813505,0.010316674598,1746246653.1813505,nan,nan
215042,0.99964427948,1746246653.8506243,0.010316604748,1746246653.8506243,nan,nan
215043,0.99964916706,1746246654.519886,0.010316682048,1746246654.519886,nan,nan
215044,0.99964785576,1746246655.1891496,0.01031666249,1746246655.1891496,nan,nan
215045,0.9996483922,1746246655.8584304,0.010316570289,1746246655.8584304,nan,nan
215046,0.99964821339,1746246656.5276978,0.010316625237,1746246656.5276978,nan,nan
215047,0.99964779615,1746246657.1969624,0.010316621512,1746246657.1969624,nan,nan
215048,0.99964797497,1746246657.866226,0.010316648521,1746246657.866226,nan,nan
215049,0.99964594841,1746246658.5354922,0.010316670872,1746246658.5354922,nan,nan
215050,0.99964606762,1746246659.2047539,0.010316679254,1746246659.2047539,nan,nan
215051,0.9996445179,1746246659.8740258,0.010316618718,1746246659.8740258,nan,nan
215052,0.99964374304,1746246660.5432932,0.010316639207,1746246660.5432932,nan,nan
215053,0.99964499474,1746246661.2125614,0.010316636413,1746246661.2125614,nan,nan
215054,0.99964398146,1746246661.8818378,0.010316636413,1746246661.8818378,nan,nan
215055,0.99964171648,1746246662.5511088,0.010316647589,1746246662.5511088,nan,nan
215056,0.99964958429,1746246663.220367,0.010316670872,1746246663.220367,nan,nan
215057,0.99964642525,1746246663.8896387,0.010316633619,1746246663.8896387,nan,nan
215058,0.99964398146,1746246664.5589235,0.010316618718,1746246664.5589235,nan,nan
215059,0.99964785576,1746246665.2281964,0.010316621512,1746246665.2281964,nan,nan
215060,0.99964958429,1746246665.8974628,0.010316648521,1746246665.8974628,nan,nan
215061,0.99964976311,1746246666.5667298,0.010316661559,1746246666.5667298,nan,nan
215062,0.99964946508,1746246667.2360034,0.010316661559,1746246667.2360034,nan,nan
215063,0.99964797497,1746246667.9052691,0.01031667646,1746246667.9052691,nan,nan
215064,0.9996445179,1746246668.574541,0.010316638276,1746246668.574541,nan,nan
215065,0.9996445775,1746246669.2438157,0.010316631757,1746246669.2438157,nan,nan
215066,0.99964439869,1746246669.9130986,0.010316617787,1746246669.9130986,nan,nan
215067,0.99964511395,1746246670.5823696,0.010316643864,1746246670.5823696,nan,nan
215068,0.99963748455,1746246671.2516577,0.010316560045,1746246671.2516577,nan,nan
215069,0.9996419549,1746246671.9209375,0.010316583328,1746246671.9209375,nan,nan
215070,0.99963742495,1746246672.5902321,0.010316551663,1746246672.5902321,nan,nan
215071,0.99963843822,1746246673.2595186,0.01031657774,1746246673.2595186,nan,nan
215072,0.99964046478,1746246673.9288046,0.010316561908,1746246673.9288046,nan,nan
215073,0.9996445179,1746246674.598084,0.010316554457,1746246674.598084,nan,nan
215074,0.99964398146,1746246675.2673738,0.010316595435,1746246675.2673738,nan,nan
215075,0.99964249134,1746246675.9366431,0.010316575877,1746246675.9366431,nan,nan
215076,0.99964046478,1746246676.6059296,0.01031656377,1746246676.6059296,nan,nan
215077,0.99964690208,1746246677.2752068,0.010316584259,1746246677.2752068,nan,nan
215078,0.9996483326,1746246677.9444842,0.010316648521,1746246677.9444842,nan,nan
215079,0.99964493513,1746246678.6137521,0.010316660628,1746246678.6137521,nan,nan
215080,0.99964851141,1746246679.283025,0.010316607542,1746246679.283025,nan,nan
215081,0.99964511395,1746246679.9522796,0.010316643864,1746246679.9522796,nan,nan
215082,0.99964892864,1746246680.6215396,0.010316654108,1746246680.6215396,nan,nan
215083,0.99964892864,1746246681.2908156,0.010316621512,1746246681.2908156,nan,nan
215084,0.99964928627,1746246681.960083,0.010316660628,1746246681.960083,nan,nan
215085,0.99964344501,1746246682.6293552,0.010316648521,1746246682.6293552,nan,nan
215086,0.99964493513,1746246683.2986305,0.010316634551,1746246683.2986305,nan,nan
215087,0.99964642525,1746246683.9679,0.010316666216,1746246683.9679,nan,nan
215088,0.99964493513,1746246684.6371784,0.010316617787,1746246684.6371784,nan,nan
215089,0.99964153767,1746246685.3064613,0.010316590779,1746246685.3064613,nan,nan
215090,0.99964165688,1746246685.9757476,0.010316581465,1746246685.9757476,nan,nan
215091,0.99964302778,1746246686.6450274,0.010316588916,1746246686.6450274,nan,nan
215092,0.99963647127,1746246687.314283,0.010316499509,1746246687.314283,nan,nan
215093,0.9996407032,1746246687.9835634,0.010316560976,1746246687.9835634,nan,nan
215094,0.99963963032,1746246688.652841,0.010316588916,1746246688.652841,nan,nan
215095,0.99964660406,1746246689.3221235,0.010316575877,1746246689.3221235,nan,nan
215096,0.99964171648,1746246689.991421,0.010316529311,1746246689.991421,nan,nan
215097,0.99964016676,1746246690.6607063,0.010316553526,1746246690.6607063,nan,nan
215098,0.99964261055,1746246691.329986,0.010316596366,1746246691.329986,nan,nan
215099,0.99964535236,1746246691.9992669,0.01031657774,1746246691.9992669,nan,nan
215100,0.99964427948,1746246692.668539,0.010316625237,1746246692.668539,nan,nan
215101,0.99964398146,1746246693.3378172,0.010316560045,1746246693.3378172,nan,nan
215102,0.9996457696,1746246694.0070894,0.010316621512,1746246694.0070894,nan,nan
215103,0.99965244532,1746246694.6763692,0.010316706263,1746246694.6763692,nan,nan
215104,0.99964547157,1746246695.3456407,0.010316614993,1746246695.3456407,nan,nan
215105,0.99963885546,1746246696.0149167,0.01031659916,1746246696.0149167,nan,nan
215106,0.99964618683,1746246696.6841972,0.010316636413,1746246696.6841972,nan,nan
215107,0.99964785576,1746246697.3534653,0.010316648521,1746246697.3534653,nan,nan
215108,0.99964797497,1746246698.022738,0.010316628963,1746246698.022738,nan,nan
215109,0.99964660406,1746246698.6920128,0.010316630825,1746246698.6920128,nan,nan
215110,0.99964863062,1746246699.361282,0.010316645727,1746246699.361282,nan,nan
215111,0.9996457696,1746246700.0305493,0.01031666249,1746246700.0305493,nan,nan
215112,0.99964737892,1746246700.6998196,0.010316628963,1746246700.6998196,nan,nan
215113,0.9996445775,1746246701.36909,0.01031661313,1746246701.36909,nan,nan
215114,0.99964785576,1746246702.0383534,0.010316648521,1746246702.0383534,nan,nan
215115,0.99965029955,1746246702.707626,0.010316680185,1746246702.707626,nan,nan
215116,0.99965125322,1746246703.376888,0.010316682048,1746246703.376888,nan,nan
215117,0.99965041876,1746246704.0461693,0.010316702537,1746246704.0461693,nan,nan
215118,0.99965202808,1746246704.7154284,0.01031667646,1746246704.7154284,nan,nan
215119,0.99964976311,1746246705.384702,0.010316660628,1746246705.384702,nan,nan
215120,0.99964934587,1746246706.0539873,0.010316698812,1746246706.0539873,nan,nan
215121,0.9996471405,1746246706.7232528,0.010316679254,1746246706.7232528,nan,nan
215122,0.9996483326,1746246707.3925138,0.010316689499,1746246707.3925138,nan,nan
215123,0.99964797497,1746246708.0618088,0.010316680185,1746246708.0618088,nan,nan
215124,0.99964672327,1746246708.7310746,0.01031666901,1746246708.7310746,nan,nan
215125,0.9996457696,1746246709.4003456,0.010316650383,1746246709.4003456,nan,nan
215126,0.99964362383,1746246710.0696194,0.010316636413,1746246710.0696194,nan,nan
215127,0.9996432066,1746246710.7388995,0.010316616856,1746246710.7388995,nan,nan
215128,0.99964278936,1746246711.4081755,0.010316573083,1746246711.4081755,nan,nan
215129,0.99964249134,1746246712.0774505,0.010316633619,1746246712.0774505,nan,nan
215130,0.99963760376,1746246712.7467346,0.010316533968,1746246712.7467346,nan,nan
215131,0.99964481592,1746246713.4160116,0.010316612199,1746246713.4160116,nan,nan
215132,0.99963802099,1746246714.0852952,0.010316569358,1746246714.0852952,nan,nan
215133,0.99963933229,1746246714.754579,0.010316569358,1746246714.754579,nan,nan
215134,0.99963456392,1746246715.4238546,0.010316506959,1746246715.4238546,nan,nan
215135,0.99963921309,1746246716.093146,0.010316579603,1746246716.093146,nan,nan
215136,0.99963623285,1746246716.7624364,0.010316540487,1746246716.7624364,nan,nan
215137,0.99964100122,1746246717.431714,0.010316575877,1746246717.431714,nan,nan
215138,0.99963790178,1746246718.1009994,0.010316547006,1746246718.1009994,nan,nan
215139,0.99963730574,1746246718.7702928,0.010316531174,1746246718.7702928,nan,nan
215140,0.99963825941,1746246719.4395719,0.01031657774,1746246719.4395719,nan,nan
215141,0.99964171648,1746246720.1088479,0.010316565633,1746246720.1088479,nan,nan
215142,0.99964165688,1746246720.778126,0.010316594504,1746246720.778126,nan,nan
215143,0.99964076281,1746246721.447413,0.010316617787,1746246721.447413,nan,nan
215144,0.99963706732,1746246722.1166937,0.01031659171,1746246722.1166937,nan,nan
215145,0.9996432066,1746246722.7859693,0.010316617787,1746246722.7859693,nan,nan
215146,0.99964141846,1746246723.4552438,0.010316611268,1746246723.4552438,nan,nan
215147,0.99963885546,1746246724.124527,0.010316614062,1746246724.124527,nan,nan
215148,0.99964404106,1746246724.7937925,0.010316639207,1746246724.7937925,nan,nan
215149,0.99964821339,1746246725.4630609,0.010316686705,1746246725.4630609,nan,nan
215150,0.99964171648,1746246726.1323345,0.010316654108,1746246726.1323345,nan,nan
215151,0.99964594841,1746246726.8016112,0.01031661965,1746246726.8016112,nan,nan
215152,0.99965053797,1746246727.4708707,0.010316674598,1746246727.4708707,nan,nan
215153,0.99964618683,1746246728.1401298,0.010316678323,1746246728.1401298,nan,nan
215154,0.99964904785,1746246728.8093896,0.010316656902,1746246728.8093896,nan,nan
215155,0.99964076281,1746246729.4786587,0.010316648521,1746246729.4786587,nan,nan
215156,0.99964362383,1746246730.1479268,0.010316646658,1746246730.1479268,nan,nan
215157,0.99964743853,1746246730.8171852,0.010316674598,1746246730.8171852,nan,nan
215158,0.99964302778,1746246731.4864516,0.01031664107,1746246731.4864516,nan,nan
215159,0.99964374304,1746246732.1557286,0.010316607542,1746246732.1557286,nan,nan
215160,0.99964356422,1746246732.8250017,0.010316609405,1746246732.8250017,nan,nan
215161,0.99964958429,1746246733.4942625,0.010316675529,1746246733.4942625,nan,nan
215162,0.99963974953,1746246734.16354,0.010316596366,1746246734.16354,nan,nan
215163,0.99964076281,1746246734.832814,0.01031659171,1746246734.832814,nan,nan
215164,0.99964439869,1746246735.502091,0.010316643864,1746246735.502091,nan,nan
215165,0.99964332581,1746246736.1713548,0.010316660628,1746246736.1713548,nan,nan
215166,0.99964404106,1746246736.8406234,0.010316618718,1746246736.8406234,nan,nan
215167,0.99964183569,1746246737.5098886,0.01031666249,1746246737.5098886,nan,nan
215168,0.9996381402,1746246738.179175,0.010316618718,1746246738.179175,nan,nan
215169,0.99964374304,1746246738.8484485,0.010316588916,1746246738.8484485,nan,nan
215170,0.99964171648,1746246739.51772,0.010316611268,1746246739.51772,nan,nan
215171,0.9996432066,1746246740.1869903,0.010316598229,1746246740.1869903,nan,nan
215172,0.99964153767,1746246740.8562741,0.01031655632,1746246740.8562741,nan,nan
215173,0.99964237213,1746246741.5255413,0.010316620581,1746246741.5255413,nan,nan
215174,0.99964225292,1746246742.194818,0.010316595435,1746246742.194818,nan,nan
215175,0.9996445179,1746246742.8640876,0.010316604748,1746246742.8640876,nan,nan
215176,0.99963879585,1746246743.5333714,0.010316580534,1746246743.5333714,nan,nan
215177,0.99964183569,1746246744.202646,0.010316585191,1746246744.202646,nan,nan
215178,0.99964165688,1746246744.8719246,0.010316566564,1746246744.8719246,nan,nan
215179,0.99963974953,1746246745.541206,0.010316555388,1746246745.541206,nan,nan
215180,0.99963843822,1746246746.2104952,0.01031655632,1746246746.2104952,nan,nan
215181,0.99963188171,1746246746.8797853,0.010316504166,1746246746.8797853,nan,nan
215182,0.99963104725,1746246747.5490706,0.01031646505,1746246747.5490706,nan,nan
215183,0.99963378906,1746246748.2183435,0.010316492058,1746246748.2183435,nan,nan
215184,0.99963635206,1746246748.887627,0.010316508822,1746246748.887627,nan,nan
215185,0.9996343255,1746246749.5569193,0.010316539556,1746246749.5569193,nan,nan
215186,0.99963539839,1746246750.226206,0.010316546075,1746246750.226206,nan,nan
215187,0.99963837862,1746246750.8954964,0.010316545144,1746246750.8954964,nan,nan
215188,0.99963843822,1746246751.564789,0.010316588916,1746246751.564789,nan,nan
215189,0.99963974953,1746246752.2340713,0.010316602886,1746246752.2340713,nan,nan
215190,0.99963283539,1746246752.9033601,0.010316570289,1746246752.9033601,nan,nan
215191,0.99963444471,1746246753.57265,0.010316529311,1746246753.57265,nan,nan
215192,0.99963784218,1746246754.2419422,0.010316569358,1746246754.2419422,nan,nan
215193,0.99963760376,1746246754.9112246,0.010316570289,1746246754.9112246,nan,nan
215194,0.99963837862,1746246755.580507,0.010316552594,1746246755.580507,nan,nan
215195,0.99964171648,1746246756.2497892,0.010316573083,1746246756.2497892,nan,nan
215196,0.99964034557,1746246756.9190829,0.010316604748,1746246756.9190829,nan,nan
215197,0.99964123964,1746246757.5883663,0.01031659916,1746246757.5883663,nan,nan
215198,0.9996457696,1746246758.2576404,0.010316624306,1746246758.2576404,nan,nan
215199,0.99964290857,1746246758.9269211,0.010316611268,1746246758.9269211,nan,nan
215200,0.9996419549,1746246759.5962121,0.010316603817,1746246759.5962121,nan,nan
215201,0.99964702129,1746246760.265479,0.010316660628,1746246760.265479,nan,nan
215202,0.99964767694,1746246760.9347496,0.010316624306,1746246760.9347496,nan,nan
215203,0.99964880943,1746246761.6040163,0.010316655971,1746246761.6040163,nan,nan
215204,0.99964851141,1746246762.2732902,0.010316647589,1746246762.2732902,nan,nan
215205,0.99964618683,1746246762.942546,0.010316643864,1746246762.942546,nan,nan
215206,0.99964588881,1746246763.6118166,0.010316650383,1746246763.6118166,nan,nan
215207,0.99964416027,1746246764.2810864,0.010316623375,1746246764.2810864,nan,nan
215208,0.99964404106,1746246764.9503655,0.010316634551,1746246764.9503655,nan,nan
215209,0.99964755774,1746246765.6196291,0.01031667646,1746246765.6196291,nan,nan
215210,0.99964499474,1746246766.2889051,0.010316616856,1746246766.2889051,nan,nan
215211,0.99964737892,1746246766.958167,0.010316678323,1746246766.958167,nan,nan
215212,0.99964213371,1746246767.6274502,0.010316614993,1746246767.6274502,nan,nan
215213,0.99964594841,1746246768.2967222,0.010316625237,1746246768.2967222,nan,nan
215214,0.99964547157,1746246768.9659865,0.010316650383,1746246768.9659865,nan,nan
215215,0.99964821339,1746246769.6352532,0.010316636413,1746246769.6352532,nan,nan
215216,0.99964904785,1746246770.3045266,0.010316595435,1746246770.3045266,nan,nan
215217,0.99964278936,1746246770.973799,0.010316595435,1746246770.973799,nan,nan
215218,0.99964737892,1746246771.6430652,0.010316654108,1746246771.6430652,nan,nan
215219,0.99964958429,1746246772.3123279,0.010316682979,1746246772.3123279,nan,nan
215220,0.99964684248,1746246772.9815946,0.010316660628,1746246772.9815946,nan,nan
215221,0.99964779615,1746246773.6508548,0.010316682048,1746246773.6508548,nan,nan
215222,0.99965029955,1746246774.3201256,0.010316614062,1746246774.3201256,nan,nan
215223,0.99965041876,1746246774.989406,0.010316684842,1746246774.989406,nan,nan
215224,0.99965071678,1746246775.658674,0.010316647589,1746246775.658674,nan,nan
215225,0.99965369701,1746246776.3279426,0.01031666249,1746246776.3279426,nan,nan
215226,0.99965298176,1746246776.9972205,0.010316709988,1746246776.9972205,nan,nan
215227,0.99965274334,1746246777.6664827,0.010316685773,1746246777.6664827,nan,nan
215228,0.99965488911,1746246778.3357565,0.010316735134,1746246778.3357565,nan,nan
215229,0.99965393543,1746246779.0050426,0.010316750035,1746246779.0050426,nan,nan
215230,0.99964725971,1746246779.674308,0.010316685773,1746246779.674308,nan,nan
215231,0.99965202808,1746246780.3435767,0.01031667646,1746246780.3435767,nan,nan
215232,0.99965041876,1746246781.0128627,0.01031671185,1746246781.0128627,nan,nan
215233,0.99964523315,1746246781.6821425,0.010316674598,1746246781.6821425,nan,nan
215234,0.9996457696,1746246782.351412,0.010316665284,1746246782.351412,nan,nan
215235,0.99964553118,1746246783.0206747,0.01031666249,1746246783.0206747,nan,nan
215236,0.99965041876,1746246783.6899579,0.010316684842,1746246783.6899579,nan,nan
215237,0.9996573925,1746246784.359235,0.010316763073,1746246784.359235,nan,nan
215238,0.99964642525,1746246785.0285172,0.010316736065,1746246785.0285172,nan,nan
215239,0.99965149164,1746246785.697793,0.010316733271,1746246785.697793,nan,nan
215240,0.99965190887,1746246786.3670723,0.010316698812,1746246786.3670723,nan,nan
215241,0.99964553118,1746246787.036344,0.010316666216,1746246787.036344,nan,nan
215242,0.99964743853,1746246787.705607,0.010316670872,1746246787.705607,nan,nan
215243,0.99964076281,1746246788.3748732,0.01031666249,1746246788.3748732,nan,nan
215244,0.99964630604,1746246789.0441337,0.010316661559,1746246789.0441337,nan,nan
215245,0.99964702129,1746246789.7133944,0.010316672735,1746246789.7133944,nan,nan
215246,0.99964606762,1746246790.3826556,0.010316670872,1746246790.3826556,nan,nan
215247,0.99964594841,1746246791.051921,0.010316666216,1746246791.051921,nan,nan
215248,0.99964606762,1746246791.7211869,0.010316640139,1746246791.7211869,nan,nan
215249,0.99964165688,1746246792.390461,0.010316638276,1746246792.390461,nan,nan
215250,0.99963718653,1746246793.0597465,0.010316553526,1746246793.0597465,nan,nan
215251,0.99964427948,1746246793.7290156,0.010316597298,1746246793.7290156,nan,nan
215252,0.99964398146,1746246794.3982797,0.010316639207,1746246794.3982797,nan,nan
215253,0.99964225292,1746246795.0675578,0.010316595435,1746246795.0675578,nan,nan
215254,0.99964332581,1746246795.736822,0.010316635482,1746246795.736822,nan,nan
215255,0.99964690208,1746246796.4060879,0.010316646658,1746246796.4060879,nan,nan
215256,0.99963921309,1746246797.0753596,0.010316620581,1746246797.0753596,nan,nan
215257,0.99964439869,1746246797.7446268,0.010316620581,1746246797.7446268,nan,nan
215258,0.99964165688,1746246798.413898,0.010316639207,1746246798.413898,nan,nan
215259,0.99964290857,1746246799.0831628,0.010316668078,1746246799.0831628,nan,nan
215260,0.99964374304,1746246799.7524233,0.010316657834,1746246799.7524233,nan,nan
215261,0.99964278936,1746246800.4216897,0.010316639207,1746246800.4216897,nan,nan
215262,0.99963676929,1746246801.0909724,0.010316597298,1746246801.0909724,nan,nan
215263,0.99964356422,1746246801.7602413,0.010316628031,1746246801.7602413,nan,nan
215264,0.99964344501,1746246802.429506,0.010316674598,1746246802.429506,nan,nan
215265,0.99964153767,1746246803.098785,0.010316597298,1746246803.098785,nan,nan
215266,0.99964398146,1746246803.7680616,0.010316631757,1746246803.7680616,nan,nan
215267,0.99964344501,1746246804.4373364,0.010316600092,1746246804.4373364,nan,nan
215268,0.9996419549,1746246805.1066093,0.010316611268,1746246805.1066093,nan,nan
215269,0.99964672327,1746246805.7758787,0.010316636413,1746246805.7758787,nan,nan
215270,0.99964648485,1746246806.4451475,0.010316635482,1746246806.4451475,nan,nan
215271,0.99964213371,1746246807.1144154,0.010316634551,1746246807.1144154,nan,nan
215272,0.99964630604,1746246807.7836912,0.010316595435,1746246807.7836912,nan,nan
215273,0.99964958429,1746246808.4529436,0.01031666249,1746246808.4529436,nan,nan
215274,0.99964904785,1746246809.122212,0.010316680185,1746246809.122212,nan,nan
215275,0.99965000153,1746246809.7914746,0.010316675529,1746246809.7914746,nan,nan
215276,0.99964404106,1746246810.4607437,0.010316648521,1746246810.4607437,nan,nan
215277,0.99963784218,1746246811.1300232,0.010316606611,1746246811.1300232,nan,nan
215278,0.99963885546,1746246811.7993133,0.010316583328,1746246811.7993133,nan,nan
215279,0.99964225292,1746246812.4685836,0.010316643864,1746246812.4685836,nan,nan
215280,0.99963909388,1746246813.137857,0.010316607542,1746246813.137857,nan,nan
215281,0.99963611364,1746246813.8071444,0.010316516273,1746246813.8071444,nan,nan
215282,0.99963361025,1746246814.476424,0.010316609405,1746246814.476424,nan,nan
215283,0.99963021278,1746246815.145718,0.010316541418,1746246815.145718,nan,nan
215284,0.99963921309,1746246815.8149977,0.010316580534,1746246815.8149977,nan,nan
215285,0.99964171648,1746246816.4842787,0.010316587985,1746246816.4842787,nan,nan
215286,0.99963951111,1746246817.153559,0.010316601954,1746246817.153559,nan,nan
215287,0.99964267015,1746246817.8228319,0.010316611268,1746246817.8228319,nan,nan
215288,0.99964404106,1746246818.4920974,0.010316685773,1746246818.4920974,nan,nan
215289,0.9996445775,1746246819.1613827,0.010316706263,1746246819.1613827,nan,nan
215290,0.99964672327,1746246819.8306515,0.010316647589,1746246819.8306515,nan,nan
215291,0.9996457696,1746246820.4999475,0.010316695087,1746246820.4999475,nan,nan
215292,0.99964237213,1746246821.1692216,0.010316665284,1746246821.1692216,nan,nan
215293,0.99963897467,1746246821.8384986,0.010316612199,1746246821.8384986,nan,nan
215294,0.99964123964,1746246822.5077758,0.010316614062,1746246822.5077758,nan,nan
215295,0.99963647127,1746246823.1770582,0.010316617787,1746246823.1770582,nan,nan
215296,0.99963921309,1746246823.8463292,0.010316594504,1746246823.8463292,nan,nan
215297,0.99964642525,1746246824.515608,0.010316707194,1746246824.515608,nan,nan
215298,0.99964606762,1746246825.1848867,0.010316701606,1746246825.1848867,nan,nan
