index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29,-9.5367431641e-05,1746129763.310466,-1.8030405045e-06,1746129763.310466,-4.922e-07,1746129763.3182364
30,-9.9182128906e-05,1746129763.352996,-1.7732381821e-06,1746129763.352996,nan,nan
31,-9.9182128906e-05,1746129763.3872123,-1.7732381821e-06,1746129763.3872123,nan,nan
32,-9.9182128906e-05,1746129763.4214244,-1.7434358597e-06,1746129763.4214244,nan,nan
33,-9.9182128906e-05,1746129763.455638,-1.7583370209e-06,1746129763.455638,nan,nan
34,-9.9182128906e-05,1746129763.4898524,-1.7583370209e-06,1746129763.4898524,nan,nan
35,-9.9182128906e-05,1746129763.5240664,-1.7732381821e-06,1746129763.5240664,nan,nan
36,-8.7738037109e-05,1746129763.558279,-1.7136335373e-06,1746129763.558279,nan,nan
37,-9.9182128906e-05,1746129763.5925004,-1.7136335373e-06,1746129763.5925004,nan,nan
38,-9.5367431641e-05,1746129763.6267138,-1.7732381821e-06,1746129763.6267138,nan,nan
39,-9.1552734375e-05,1746129763.6609285,-1.7434358597e-06,1746129763.6609285,nan,nan
40,-9.1552734375e-05,1746129763.69514,-1.6838312149e-06,1746129763.69514,nan,nan
41,-9.9182128906e-05,1746129763.729354,-1.7136335373e-06,1746129763.729354,nan,nan
42,-0.00010299682617,1746129763.7635753,-1.7285346985e-06,1746129763.7635753,nan,nan
43,-9.9182128906e-05,1746129763.7977889,-1.7136335373e-06,1746129763.7977889,nan,nan
44,-9.9182128906e-05,1746129763.8320026,-1.7732381821e-06,1746129763.8320026,nan,nan
45,-9.9182128906e-05,1746129763.8662164,-1.7434358597e-06,1746129763.8662164,nan,nan
46,-9.5367431641e-05,1746129763.9004292,-1.7434358597e-06,1746129763.9004292,nan,nan
47,-9.9182128906e-05,1746129763.9346437,-1.7434358597e-06,1746129763.9346437,nan,nan
48,-9.9182128906e-05,1746129763.9688585,-1.7583370209e-06,1746129763.9688585,nan,nan
49,-9.9182128906e-05,1746129764.0030723,-1.7583370209e-06,1746129764.0030723,nan,nan
50,-9.9182128906e-05,1746129764.0372849,-1.7434358597e-06,1746129764.0372849,nan,nan
51,-0.00010299682617,1746129764.071499,-1.8030405045e-06,1746129764.071499,nan,nan
52,-9.9182128906e-05,1746129764.1057134,-1.7732381821e-06,1746129764.1057134,nan,nan
53,-9.9182128906e-05,1746129764.1399255,-1.7136335373e-06,1746129764.1399255,nan,nan
54,-9.9182128906e-05,1746129764.174139,-1.7434358597e-06,1746129764.174139,nan,nan
55,-9.9182128906e-05,1746129764.2083523,-1.7434358597e-06,1746129764.2083523,nan,nan
56,-9.9182128906e-05,1746129764.2425733,-1.7434358597e-06,1746129764.2425733,nan,nan
57,-9.9182128906e-05,1746129764.2767866,-1.7732381821e-06,1746129764.2767866,nan,nan
58,-9.9182128906e-05,1746129764.311,-1.7285346985e-06,1746129764.311,nan,nan
59,-0.00010299682617,1746129764.3452196,-1.7732381821e-06,1746129764.3452196,nan,nan
60,-0.00010299682617,1746129764.3794353,-1.8179416656e-06,1746129764.3794353,nan,nan
61,-0.00010681152344,1746129764.4136581,-1.8328428268e-06,1746129764.4136581,nan,nan
62,-0.00010299682617,1746129764.4478736,-1.7881393433e-06,1746129764.4478736,nan,nan
63,-0.00010299682617,1746129764.4820886,-1.8328428268e-06,1746129764.4820886,nan,nan
64,-0.00010299682617,1746129764.5163038,-1.8030405045e-06,1746129764.5163038,nan,nan
65,-0.00010681152344,1746129764.55052,-1.8179416656e-06,1746129764.55052,nan,nan
66,-9.9182128906e-05,1746129764.584735,-1.8030405045e-06,1746129764.584735,nan,nan
67,-8.7738037109e-05,1746129764.6189468,-1.6689300537e-06,1746129764.6189468,nan,nan
68,-8.7738037109e-05,1746129764.6531594,-1.6689300537e-06,1746129764.6531594,nan,nan
69,-9.5367431641e-05,1746129764.687372,-1.7434358597e-06,1746129764.687372,nan,nan
70,-9.1552734375e-05,1746129764.7215924,-1.6987323761e-06,1746129764.7215924,nan,nan
71,-9.9182128906e-05,1746129764.7558057,-1.6987323761e-06,1746129764.7558057,nan,nan
72,-9.1552734375e-05,1746129764.7900188,-1.6987323761e-06,1746129764.7900188,nan,nan
73,-9.9182128906e-05,1746129764.8242395,-1.7136335373e-06,1746129764.8242395,nan,nan
74,-9.5367431641e-05,1746129764.8584528,-1.7136335373e-06,1746129764.8584528,nan,nan
75,-8.7738037109e-05,1746129764.8926744,-1.7136335373e-06,1746129764.8926744,nan,nan
76,-8.7738037109e-05,1746129764.9268856,-1.6987323761e-06,1746129764.9268856,nan,nan
77,-9.1552734375e-05,1746129764.9610987,-1.7136335373e-06,1746129764.9610987,nan,nan
78,-8.7738037109e-05,1746129764.9953117,-1.6987323761e-06,1746129764.9953117,nan,nan
79,-8.7738037109e-05,1746129765.0295246,-1.6689300537e-06,1746129765.0295246,nan,nan
80,-8.7738037109e-05,1746129765.0637379,-1.6987323761e-06,1746129765.0637379,nan,nan
81,-9.1552734375e-05,1746129765.0979505,-1.6987323761e-06,1746129765.0979505,nan,nan
82,-9.9182128906e-05,1746129765.1321642,-1.7583370209e-06,1746129765.1321642,nan,nan
83,-9.9182128906e-05,1746129765.1663783,-1.7285346985e-06,1746129765.1663783,nan,nan
84,-9.5367431641e-05,1746129765.2006004,-1.7434358597e-06,1746129765.2006004,nan,nan
85,-9.5367431641e-05,1746129765.2348125,-1.7136335373e-06,1746129765.2348125,nan,nan
86,-9.9182128906e-05,1746129765.2690258,-1.7434358597e-06,1746129765.2690258,nan,nan
87,-9.9182128906e-05,1746129765.3032372,-1.6987323761e-06,1746129765.3032372,nan,nan
88,-9.1552734375e-05,1746129765.3374498,-1.6987323761e-06,1746129765.3374498,nan,nan
89,-9.9182128906e-05,1746129765.371671,-1.7136335373e-06,1746129765.371671,nan,nan
90,-9.1552734375e-05,1746129765.4058836,-1.7434358597e-06,1746129765.4058836,nan,nan
91,-9.9182128906e-05,1746129765.4400969,-1.6987323761e-06,1746129765.4400969,nan,nan
92,-9.9182128906e-05,1746129765.4743094,-1.7732381821e-06,1746129765.4743094,nan,nan
93,-9.5367431641e-05,1746129765.5085225,-1.7285346985e-06,1746129765.5085225,nan,nan
94,-9.9182128906e-05,1746129765.5427363,-1.7434358597e-06,1746129765.5427363,nan,nan
95,-9.1552734375e-05,1746129765.5769506,-1.7732381821e-06,1746129765.5769506,nan,nan
96,-0.00010299682617,1746129765.6111646,-1.7285346985e-06,1746129765.6111646,nan,nan
97,-0.00010299682617,1746129765.6453793,-1.8179416656e-06,1746129765.6453793,nan,nan
98,-9.9182128906e-05,1746129765.6796012,-1.7285346985e-06,1746129765.6796012,nan,nan
99,-9.9182128906e-05,1746129765.7138143,-1.7434358597e-06,1746129765.7138143,nan,nan
100,-0.00010299682617,1746129765.7480268,-1.7881393433e-06,1746129765.7480268,nan,nan
101,-9.1552734375e-05,1746129765.782241,-1.7583370209e-06,1746129765.782241,nan,nan
102,-9.1552734375e-05,1746129765.816455,-1.7136335373e-06,1746129765.816455,nan,nan
103,-9.9182128906e-05,1746129765.8506749,-1.6689300537e-06,1746129765.8506749,nan,nan
104,-9.1552734375e-05,1746129765.8848877,-1.7434358597e-06,1746129765.8848877,nan,nan
105,-9.1552734375e-05,1746129765.919101,-1.6838312149e-06,1746129765.919101,nan,nan
106,-8.7738037109e-05,1746129765.953312,-1.6689300537e-06,1746129765.953312,nan,nan
107,-9.1552734375e-05,1746129765.987524,-1.7285346985e-06,1746129765.987524,nan,nan
108,-9.1552734375e-05,1746129766.0217369,-1.7434358597e-06,1746129766.0217369,nan,nan
109,-0.00010299682617,1746129766.0559514,-1.7434358597e-06,1746129766.0559514,nan,nan
110,-9.1552734375e-05,1746129766.090165,-1.7136335373e-06,1746129766.090165,nan,nan
111,-9.1552734375e-05,1746129766.1243782,-1.7136335373e-06,1746129766.1243782,nan,nan
112,-9.1552734375e-05,1746129766.1585908,-1.6689300537e-06,1746129766.1585908,nan,nan
113,-9.1552734375e-05,1746129766.1928031,-1.6987323761e-06,1746129766.1928031,nan,nan
114,-9.1552734375e-05,1746129766.2270164,-1.7434358597e-06,1746129766.2270164,nan,nan
115,-9.5367431641e-05,1746129766.26123,-1.7285346985e-06,1746129766.26123,nan,nan
116,-9.1552734375e-05,1746129766.295443,-1.7136335373e-06,1746129766.295443,nan,nan
117,-9.1552734375e-05,1746129766.3296628,-1.6689300537e-06,1746129766.3296628,nan,nan
118,-9.1552734375e-05,1746129766.363876,-1.6987323761e-06,1746129766.363876,nan,nan
119,-9.1552734375e-05,1746129766.3980885,-1.7136335373e-06,1746129766.3980885,nan,nan
120,-9.5367431641e-05,1746129766.432301,-1.6689300537e-06,1746129766.432301,nan,nan
121,-9.5367431641e-05,1746129766.4665146,-1.7434358597e-06,1746129766.4665146,nan,nan
122,-9.9182128906e-05,1746129766.5007358,-1.7285346985e-06,1746129766.5007358,nan,nan
123,-0.00010299682617,1746129766.5349498,-1.8179416656e-06,1746129766.5349498,nan,nan
124,-0.00010299682617,1746129766.5691645,-1.7732381821e-06,1746129766.5691645,nan,nan
125,-9.9182128906e-05,1746129766.6033778,-1.6987323761e-06,1746129766.6033778,nan,nan
126,-9.9182128906e-05,1746129766.6375914,-1.7434358597e-06,1746129766.6375914,nan,nan
127,-9.9182128906e-05,1746129766.6718047,-1.7732381821e-06,1746129766.6718047,nan,nan
128,-9.5367431641e-05,1746129766.7060177,-1.7732381821e-06,1746129766.7060177,nan,nan
129,-9.5367431641e-05,1746129766.7402315,-1.7434358597e-06,1746129766.7402315,nan,nan
130,-9.5367431641e-05,1746129766.7744455,-1.7732381821e-06,1746129766.7744455,nan,nan
131,-9.9182128906e-05,1746129766.8086665,-1.7285346985e-06,1746129766.8086665,nan,nan
132,-9.9182128906e-05,1746129766.8428798,-1.7136335373e-06,1746129766.8428798,nan,nan
133,-9.1552734375e-05,1746129766.8770936,-1.7434358597e-06,1746129766.8770936,nan,nan
134,-9.5367431641e-05,1746129766.9113057,-1.7136335373e-06,1746129766.9113057,nan,nan
135,-9.1552734375e-05,1746129766.9455197,-1.7285346985e-06,1746129766.9455197,nan,nan
136,-9.5367431641e-05,1746129766.9797413,-1.7285346985e-06,1746129766.9797413,nan,nan
137,-9.5367431641e-05,1746129767.0139546,-1.7434358597e-06,1746129767.0139546,nan,nan
138,-9.5367431641e-05,1746129767.0481672,-1.7732381821e-06,1746129767.0481672,nan,nan
139,-9.9182128906e-05,1746129767.0823815,-1.7434358597e-06,1746129767.0823815,nan,nan
140,-9.5367431641e-05,1746129767.116594,-1.7285346985e-06,1746129767.116594,nan,nan
141,-9.9182128906e-05,1746129767.1508074,-1.7136335373e-06,1746129767.1508074,nan,nan
142,-9.5367431641e-05,1746129767.1850204,-1.7583370209e-06,1746129767.1850204,nan,nan
143,-8.7738037109e-05,1746129767.2192335,-1.7434358597e-06,1746129767.2192335,nan,nan
144,-9.5367431641e-05,1746129767.2534473,-1.7285346985e-06,1746129767.2534473,nan,nan
145,-9.9182128906e-05,1746129767.28767,-1.8030405045e-06,1746129767.28767,nan,nan
146,-9.5367431641e-05,1746129767.3218832,-1.7732381821e-06,1746129767.3218832,nan,nan
147,-9.5367431641e-05,1746129767.356098,-1.7732381821e-06,1746129767.356098,nan,nan
148,-9.1552734375e-05,1746129767.3903122,-1.8030405045e-06,1746129767.3903122,nan,nan
149,-9.5367431641e-05,1746129767.424526,-1.7434358597e-06,1746129767.424526,nan,nan
150,-9.1552734375e-05,1746129767.4587474,-1.7583370209e-06,1746129767.4587474,nan,nan
151,-9.9182128906e-05,1746129767.4929607,-1.7434358597e-06,1746129767.4929607,nan,nan
152,-8.7738037109e-05,1746129767.5271738,-1.7732381821e-06,1746129767.5271738,nan,nan
153,-9.1552734375e-05,1746129767.561386,-1.6987323761e-06,1746129767.561386,nan,nan
154,-9.9182128906e-05,1746129767.5955992,-1.7136335373e-06,1746129767.5955992,nan,nan
155,-9.1552734375e-05,1746129767.6298122,-1.7285346985e-06,1746129767.6298122,nan,nan
156,-9.1552734375e-05,1746129767.6640255,-1.7434358597e-06,1746129767.6640255,nan,nan
157,-9.5367431641e-05,1746129767.6982398,-1.7583370209e-06,1746129767.6982398,nan,nan
158,-9.9182128906e-05,1746129767.7324524,-1.7732381821e-06,1746129767.7324524,nan,nan
159,-9.5367431641e-05,1746129767.7666657,-1.8030405045e-06,1746129767.7666657,nan,nan
160,-9.9182128906e-05,1746129767.8008788,-1.7285346985e-06,1746129767.8008788,nan,nan
161,-9.9182128906e-05,1746129767.8350925,-1.7583370209e-06,1746129767.8350925,nan,nan
162,-9.5367431641e-05,1746129767.8693047,-1.7434358597e-06,1746129767.8693047,nan,nan
163,-9.5367431641e-05,1746129767.9035187,-1.7136335373e-06,1746129767.9035187,nan,nan
164,-9.5367431641e-05,1746129767.9377408,-1.7434358597e-06,1746129767.9377408,nan,nan
165,-9.9182128906e-05,1746129767.971954,-1.7583370209e-06,1746129767.971954,nan,nan
166,-9.5367431641e-05,1746129768.0061677,-1.7434358597e-06,1746129768.0061677,nan,nan
167,-9.9182128906e-05,1746129768.0403814,-1.7583370209e-06,1746129768.0403814,nan,nan
168,-9.9182128906e-05,1746129768.074597,-1.7732381821e-06,1746129768.074597,nan,nan
169,-9.1552734375e-05,1746129768.1088173,-1.6987323761e-06,1746129768.1088173,nan,nan
170,-9.1552734375e-05,1746129768.143031,-1.7434358597e-06,1746129768.143031,nan,nan
171,-9.9182128906e-05,1746129768.177245,-1.7732381821e-06,1746129768.177245,nan,nan
172,-9.9182128906e-05,1746129768.2114577,-1.7136335373e-06,1746129768.2114577,nan,nan
173,-9.9182128906e-05,1746129768.245671,-1.7434358597e-06,1746129768.245671,nan,nan
174,-9.9182128906e-05,1746129768.2798853,-1.8179416656e-06,1746129768.2798853,nan,nan
175,-9.1552734375e-05,1746129768.3140986,-1.7434358597e-06,1746129768.3140986,nan,nan
176,-9.1552734375e-05,1746129768.3483129,-1.7434358597e-06,1746129768.3483129,-4.913e-07,1746129768.5127754
177,nan,nan,nan,nan,-4.908e-07,1746129771.9010053
178,nan,nan,nan,nan,-4.918e-07,1746129775.2889402
179,nan,nan,nan,nan,-4.877e-07,1746129778.6781712
180,nan,nan,nan,nan,-4.94e-07,1746129782.0681517
181,nan,nan,nan,nan,-4.849e-07,1746129785.4577432
182,nan,nan,nan,nan,-4.834e-07,1746129788.8451679
183,nan,nan,nan,nan,-4.91e-07,1746129792.233184
184,nan,nan,nan,nan,-4.879e-07,1746129795.6222343
185,nan,nan,nan,nan,-4.778e-07,1746129799.0112832
186,nan,nan,nan,nan,-4.782e-07,1746129802.3994763
187,nan,nan,nan,nan,-4.772e-07,1746129805.787275
188,nan,nan,nan,nan,-4.783e-07,1746129809.1773236
189,nan,nan,nan,nan,-4.79e-07,1746129812.5660138
190,nan,nan,nan,nan,-4.774e-07,1746129815.9550288
191,nan,nan,nan,nan,-4.816e-07,1746129819.3431082
192,nan,nan,nan,nan,-4.631e-07,1746129822.732127
193,nan,nan,nan,nan,-4.748e-07,1746129826.1211743
194,nan,nan,nan,nan,-4.668e-07,1746129829.5092225
195,nan,nan,nan,nan,-4.748e-07,1746129834.4463236
196,nan,nan,nan,nan,-4.703e-07,1746129840.0852134
197,nan,nan,nan,nan,-4.655e-07,1746129845.7277336
198,nan,nan,nan,nan,-4.591e-07,1746129851.368423
199,nan,nan,nan,nan,-4.641e-07,1746129857.0055192
200,nan,nan,nan,nan,-4.657e-07,1746129862.6453662
201,nan,nan,nan,nan,-4.554e-07,1746129868.284768
202,nan,nan,nan,nan,-4.51e-07,1746129873.9244273
203,nan,nan,nan,nan,-4.493e-07,1746129879.5640063
204,nan,nan,nan,nan,-4.484e-07,1746129885.2039535
205,nan,nan,nan,nan,-4.45e-07,1746129890.844174
206,nan,nan,nan,nan,-4.418e-07,1746129896.4836462
207,nan,nan,nan,nan,-4.45e-07,1746129902.1220608
208,nan,nan,nan,nan,-4.339e-07,1746129907.7610052
209,nan,nan,nan,nan,-4.356e-07,1746129913.4003026
210,nan,nan,nan,nan,-4.322e-07,1746129919.0374806
211,nan,nan,nan,nan,-4.256e-07,1746129924.6771085
212,nan,nan,nan,nan,-4.271e-07,1746129930.315237
213,nan,nan,nan,nan,-4.317e-07,1746129933.771903
214,nan,nan,nan,nan,-4.286e-07,1746129937.2068305
215,nan,nan,nan,nan,-4.182e-07,1746129940.6447306
216,nan,nan,nan,nan,-4.233e-07,1746129944.083095
217,nan,nan,nan,nan,-4.284e-07,1746129947.5179083
218,nan,nan,nan,nan,-4.261e-07,1746129950.9558306
219,nan,nan,nan,nan,-4.191e-07,1746129954.3936164
220,nan,nan,nan,nan,-4.173e-07,1746129957.781334
221,nan,nan,nan,nan,-4.131e-07,1746129961.1710768
222,nan,nan,nan,nan,-4.175e-07,1746129964.5585723
223,nan,nan,nan,nan,-4.126e-07,1746129967.9657054
224,nan,nan,nan,nan,-4.085e-07,1746129971.4053154
225,nan,nan,nan,nan,-4.169e-07,1746129974.839375
226,nan,nan,nan,nan,-4.141e-07,1746129978.274309
227,nan,nan,nan,nan,-4.085e-07,1746129981.7109244
228,nan,nan,nan,nan,-4.009e-07,1746129985.1464353
229,nan,nan,nan,nan,-3.991e-07,1746129988.59686
230,nan,nan,nan,nan,-3.99e-07,1746129992.0347505
231,nan,nan,nan,nan,-3.966e-07,1746129995.469676
232,nan,nan,nan,nan,-3.962e-07,1746129998.9061503
233,nan,nan,nan,nan,-3.891e-07,1746130002.3434892
234,nan,nan,nan,nan,-3.955e-07,1746130005.7807066
235,nan,nan,nan,nan,-3.924e-07,1746130009.2174218
236,nan,nan,nan,nan,-3.757e-07,1746130012.655807
237,nan,nan,nan,nan,-3.84e-07,1746130016.0907617
238,nan,nan,nan,nan,-3.915e-07,1746130019.5275896
239,nan,nan,nan,nan,-3.846e-07,1746130022.9151702
240,nan,nan,nan,nan,-3.807e-07,1746130026.3045223
241,nan,nan,nan,nan,-3.948e-07,1746130029.6935406
242,nan,nan,nan,nan,-3.887e-07,1746130033.0815556
243,nan,nan,nan,nan,-3.872e-07,1746130036.4696457
244,nan,nan,nan,nan,-3.804e-07,1746130039.8585174
245,nan,nan,nan,nan,-3.762e-07,1746130043.2482343
246,nan,nan,nan,nan,-3.743e-07,1746130046.6380599
247,nan,nan,nan,nan,-3.718e-07,1746130050.0265043
248,nan,nan,nan,nan,-3.771e-07,1746130053.4160254
249,nan,nan,nan,nan,-3.799e-07,1746130056.8049192
250,nan,nan,nan,nan,-3.762e-07,1746130060.1931484
251,nan,nan,nan,nan,-3.76e-07,1746130063.5819626
252,nan,nan,nan,nan,-3.783e-07,1746130066.9712176
253,nan,nan,nan,nan,-3.711e-07,1746130070.3607595
254,nan,nan,nan,nan,-3.776e-07,1746130073.7490857
255,nan,nan,nan,nan,-3.669e-07,1746130077.139256
256,nan,nan,nan,nan,-3.655e-07,1746130080.5276449
257,nan,nan,nan,nan,-3.64e-07,1746130083.916815
258,nan,nan,nan,nan,-3.664e-07,1746130087.3075855
259,nan,nan,nan,nan,-3.574e-07,1746130090.696107
260,nan,nan,nan,nan,-3.737e-07,1746130094.0855768
261,nan,nan,nan,nan,-3.669e-07,1746130097.4729986
262,nan,nan,nan,nan,-3.625e-07,1746130100.8616748
263,nan,nan,nan,nan,-3.616e-07,1746130104.250969
264,nan,nan,nan,nan,-3.57e-07,1746130107.6411798
265,nan,nan,nan,nan,-3.602e-07,1746130111.0293546
266,nan,nan,nan,nan,-3.602e-07,1746130114.41819
267,nan,nan,nan,nan,-3.582e-07,1746130117.8083313
268,nan,nan,nan,nan,-3.513e-07,1746130121.1965
269,nan,nan,nan,nan,-3.496e-07,1746130124.5857015
270,nan,nan,nan,nan,-3.518e-07,1746130127.9730148
271,nan,nan,nan,nan,-3.54e-07,1746130131.3623571
272,nan,nan,nan,nan,-3.439e-07,1746130134.75003
273,nan,nan,nan,nan,-3.51e-07,1746130138.140432
274,nan,nan,nan,nan,-3.477e-07,1746130141.5297315
275,nan,nan,nan,nan,-3.415e-07,1746130144.9174032
276,nan,nan,nan,nan,-3.456e-07,1746130148.3069403
277,nan,nan,nan,nan,-3.424e-07,1746130151.6955943
278,nan,nan,nan,nan,-3.512e-07,1746130155.0850475
279,nan,nan,nan,nan,-3.456e-07,1746130158.47098
280,nan,nan,nan,nan,-3.392e-07,1746130161.8616176
281,nan,nan,nan,nan,-3.397e-07,1746130165.2501395
282,nan,nan,nan,nan,-3.435e-07,1746130168.6384234
283,nan,nan,nan,nan,-3.391e-07,1746130172.0290508
284,nan,nan,nan,nan,-3.354e-07,1746130175.416228
285,nan,nan,nan,nan,-3.388e-07,1746130178.8062367
286,nan,nan,nan,nan,-3.444e-07,1746130182.1939907
287,nan,nan,nan,nan,-3.435e-07,1746130185.584125
288,nan,nan,nan,nan,-3.275e-07,1746130188.9712896
289,nan,nan,nan,nan,-3.368e-07,1746130192.3610163
290,nan,nan,nan,nan,-3.339e-07,1746130195.7493951
291,nan,nan,nan,nan,-3.269e-07,1746130199.1389344
292,nan,nan,nan,nan,-3.27e-07,1746130202.5284357
293,nan,nan,nan,nan,-3.308e-07,1746130205.916666
294,nan,nan,nan,nan,-3.303e-07,1746130209.3061175
295,nan,nan,nan,nan,-3.235e-07,1746130212.693522
296,nan,nan,nan,nan,-3.338e-07,1746130216.0826225
297,nan,nan,nan,nan,-3.251e-07,1746130219.4693713
298,nan,nan,nan,nan,-3.216e-07,1746130222.8598711
299,nan,nan,nan,nan,-3.233e-07,1746130226.248527
300,nan,nan,nan,nan,-3.246e-07,1746130229.637064
301,nan,nan,nan,nan,-3.226e-07,1746130233.0257914
302,nan,nan,nan,nan,-3.199e-07,1746130236.414119
303,nan,nan,nan,nan,-3.163e-07,1746130239.8033063
304,nan,nan,nan,nan,-3.152e-07,1746130243.1914196
305,nan,nan,nan,nan,-3.17e-07,1746130246.5804548
306,nan,nan,nan,nan,-3.092e-07,1746130249.9690661
307,nan,nan,nan,nan,-3.153e-07,1746130253.3570817
308,nan,nan,nan,nan,-3.17e-07,1746130256.7445817
309,nan,nan,nan,nan,-3.175e-07,1746130260.1338017
310,nan,nan,nan,nan,-3.114e-07,1746130263.5231838
311,nan,nan,nan,nan,-3.104e-07,1746130266.909891
312,nan,nan,nan,nan,-3.127e-07,1746130270.2998273
313,nan,nan,nan,nan,-3.143e-07,1746130273.6875877
314,nan,nan,nan,nan,-3.051e-07,1746130277.0756977
315,nan,nan,nan,nan,-3.055e-07,1746130280.510853
316,nan,nan,nan,nan,-3.045e-07,1746130283.8979104
317,nan,nan,nan,nan,-3.05e-07,1746130287.2860365
318,nan,nan,nan,nan,-3.11e-07,1746130290.6732652
319,nan,nan,nan,nan,-3.05e-07,1746130294.0632222
320,nan,nan,nan,nan,-3.045e-07,1746130297.4522111
321,nan,nan,nan,nan,-3.015e-07,1746130300.8418882
322,nan,nan,nan,nan,-3.063e-07,1746130304.2276306
323,nan,nan,nan,nan,-2.947e-07,1746130307.6187525
324,nan,nan,nan,nan,-2.992e-07,1746130311.0069249
325,nan,nan,nan,nan,-2.966e-07,1746130314.39616
326,nan,nan,nan,nan,-2.898e-07,1746130317.7860293
327,nan,nan,nan,nan,-2.983e-07,1746130321.173199
328,nan,nan,nan,nan,-2.964e-07,1746130324.5632045
329,nan,nan,nan,nan,-2.924e-07,1746130327.951662
330,nan,nan,nan,nan,-2.994e-07,1746130331.3392663
331,nan,nan,nan,nan,-2.945e-07,1746130334.7277093
332,nan,nan,nan,nan,-2.894e-07,1746130338.1163795
333,nan,nan,nan,nan,-2.942e-07,1746130341.50602
334,nan,nan,nan,nan,-2.879e-07,1746130344.893477
335,nan,nan,nan,nan,-2.924e-07,1746130348.2823207
336,nan,nan,nan,nan,-2.862e-07,1746130351.6704683
337,nan,nan,nan,nan,-2.885e-07,1746130355.0602987
338,nan,nan,nan,nan,-2.942e-07,1746130358.4478753
339,nan,nan,nan,nan,-2.807e-07,1746130361.8363652
340,nan,nan,nan,nan,-2.907e-07,1746130365.2245347
341,nan,nan,nan,nan,-2.782e-07,1746130368.6136904
342,nan,nan,nan,nan,-2.887e-07,1746130372.0027556
343,nan,nan,nan,nan,-2.772e-07,1746130375.3913043
344,nan,nan,nan,nan,-2.802e-07,1746130378.7810357
345,nan,nan,nan,nan,-2.783e-07,1746130382.1691527
346,nan,nan,nan,nan,-2.765e-07,1746130385.5589445
347,nan,nan,nan,nan,-2.839e-07,1746130388.9472406
348,nan,nan,nan,nan,-2.778e-07,1746130392.3357003
349,nan,nan,nan,nan,-2.779e-07,1746130395.7241502
350,nan,nan,nan,nan,-2.723e-07,1746130399.1109269
351,nan,nan,nan,nan,-2.657e-07,1746130402.5022242
352,nan,nan,nan,nan,-2.643e-07,1746130405.8924928
353,nan,nan,nan,nan,-2.651e-07,1746130409.2808976
