index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20294,nan,nan,nan,nan,-2.195e-07,1746141533.4306438
20295,nan,nan,nan,nan,-2.276e-07,1746141536.8208368
20296,nan,nan,nan,nan,-2.182e-07,1746141540.2086565
20297,nan,nan,nan,nan,-2.186e-07,1746141543.5974538
20298,nan,nan,nan,nan,-2.216e-07,1746141546.9879127
20299,nan,nan,nan,nan,-2.211e-07,1746141550.3769896
20300,nan,nan,nan,nan,-2.146e-07,1746141553.7677097
20301,nan,nan,nan,nan,-2.209e-07,1746141557.1583877
20302,nan,nan,nan,nan,-2.182e-07,1746141560.54842
20303,nan,nan,nan,nan,-2.159e-07,1746141563.9354477
20304,nan,nan,nan,nan,-2.25e-07,1746141567.3249424
20305,nan,nan,nan,nan,-2.186e-07,1746141570.7154326
20306,nan,nan,nan,nan,-2.209e-07,1746141574.1042314
20307,nan,nan,nan,nan,-2.104e-07,1746141577.4938774
20308,nan,nan,nan,nan,-2.253e-07,1746141580.8837116
20309,nan,nan,nan,nan,-2.103e-07,1746141584.2735584
20310,nan,nan,nan,nan,-2.262e-07,1746141587.663641
20311,nan,nan,nan,nan,-2.192e-07,1746141591.053608
20312,nan,nan,nan,nan,-2.133e-07,1746141594.4449353
20313,nan,nan,nan,nan,-2.174e-07,1746141597.8337467
20314,nan,nan,nan,nan,-2.168e-07,1746141601.224122
20315,nan,nan,nan,nan,-2.229e-07,1746141604.6128366
20316,nan,nan,nan,nan,-2.183e-07,1746141608.0024157
20317,nan,nan,nan,nan,-2.136e-07,1746141611.3919911
20318,nan,nan,nan,nan,-2.224e-07,1746141614.7815096
20319,nan,nan,nan,nan,-2.202e-07,1746141618.1696897
20320,nan,nan,nan,nan,-2.189e-07,1746141621.5606995
20321,nan,nan,nan,nan,-2.114e-07,1746141624.9502199
20322,nan,nan,nan,nan,-2.161e-07,1746141628.3391728
20323,nan,nan,nan,nan,-2.151e-07,1746141631.7292721
20324,nan,nan,nan,nan,-2.174e-07,1746141635.1183774
20325,nan,nan,nan,nan,-2.12e-07,1746141638.5083299
20326,nan,nan,nan,nan,-2.163e-07,1746141641.8990436
20327,nan,nan,nan,nan,-2.15e-07,1746141645.2881145
20328,nan,nan,nan,nan,-2.07e-07,1746141648.6791265
20329,nan,nan,nan,nan,-2.128e-07,1746141652.0681484
20330,nan,nan,nan,nan,-2.225e-07,1746141655.458133
20331,nan,nan,nan,nan,-2.117e-07,1746141658.8491082
20332,nan,nan,nan,nan,-2.132e-07,1746141662.23897
20333,nan,nan,nan,nan,-2.139e-07,1746141665.6293092
20334,nan,nan,nan,nan,-2.094e-07,1746141669.018978
20335,nan,nan,nan,nan,-2.2e-07,1746141672.4090285
20336,nan,nan,nan,nan,-2.175e-07,1746141675.7995753
20337,nan,nan,nan,nan,-2.234e-07,1746141679.1866379
20338,nan,nan,nan,nan,-2.172e-07,1746141682.5774171
20339,nan,nan,nan,nan,-2.097e-07,1746141685.9672983
20340,nan,nan,nan,nan,-2.145e-07,1746141689.3567324
20341,nan,nan,nan,nan,-2.197e-07,1746141692.7467642
20342,nan,nan,nan,nan,-2.165e-07,1746141696.1355696
20343,nan,nan,nan,nan,-2.107e-07,1746141699.5251913
20344,nan,nan,nan,nan,-2.029e-07,1746141702.9161427
20345,nan,nan,nan,nan,-2.16e-07,1746141706.3052576
20346,nan,nan,nan,nan,-2.132e-07,1746141709.6951404
20347,nan,nan,nan,nan,-2.133e-07,1746141713.085817
20348,nan,nan,nan,nan,-2.121e-07,1746141716.476293
20349,nan,nan,nan,nan,-2.141e-07,1746141719.8659892
20350,nan,nan,nan,nan,-2.145e-07,1746141723.2559698
20351,nan,nan,nan,nan,-2.156e-07,1746141726.644295
20352,nan,nan,nan,nan,-2.215e-07,1746141730.0343003
20353,nan,nan,nan,nan,-2.181e-07,1746141733.4240887
20354,nan,nan,nan,nan,-2.14e-07,1746141736.8128657
20355,nan,nan,nan,nan,-2.028e-07,1746141740.2035038
20356,nan,nan,nan,nan,-2.154e-07,1746141743.5934904
20357,nan,nan,nan,nan,-2.13e-07,1746141746.9836378
20358,nan,nan,nan,nan,-2.177e-07,1746141750.3746445
20359,nan,nan,nan,nan,-2.088e-07,1746141753.7635717
20360,nan,nan,nan,nan,-2.104e-07,1746141757.1576495
20361,nan,nan,nan,nan,-2.209e-07,1746141760.5440032
20362,nan,nan,nan,nan,-2.112e-07,1746141763.9329247
20363,nan,nan,nan,nan,-2.146e-07,1746141767.3214056
20364,nan,nan,nan,nan,-2.165e-07,1746141770.7120297
20365,nan,nan,nan,nan,-2.198e-07,1746141774.1018026
20366,nan,nan,nan,nan,-2.197e-07,1746141777.4914641
20367,nan,nan,nan,nan,-2.13e-07,1746141780.8815522
20368,nan,nan,nan,nan,-2.164e-07,1746141784.269418
20369,nan,nan,nan,nan,-2.131e-07,1746141787.6597097
20370,nan,nan,nan,nan,-2.122e-07,1746141791.0494492
20371,nan,nan,nan,nan,-2.172e-07,1746141794.4384604
20372,nan,nan,nan,nan,-2.092e-07,1746141797.8273818
20373,nan,nan,nan,nan,-2.116e-07,1746141801.2166324
20374,nan,nan,nan,nan,-2.142e-07,1746141804.606463
20375,nan,nan,nan,nan,-2.132e-07,1746141807.9949424
20376,nan,nan,nan,nan,-2.108e-07,1746141811.3854835
20377,nan,nan,nan,nan,-2.147e-07,1746141814.7753932
20378,nan,nan,nan,nan,-2.172e-07,1746141818.164786
20379,nan,nan,nan,nan,-2.16e-07,1746141821.5560787
20380,nan,nan,nan,nan,-2.084e-07,1746141824.9446173
20381,nan,nan,nan,nan,-2.113e-07,1746141828.3337595
20382,nan,nan,nan,nan,-2.074e-07,1746141831.7248456
20383,nan,nan,nan,nan,-2.131e-07,1746141835.1140835
20384,nan,nan,nan,nan,-2.146e-07,1746141838.504419
20385,nan,nan,nan,nan,-2.193e-07,1746141841.892182
20386,nan,nan,nan,nan,-2.071e-07,1746141845.2824538
20387,nan,nan,nan,nan,-2.144e-07,1746141848.6705995
20388,nan,nan,nan,nan,-2.142e-07,1746141852.0609915
20389,nan,nan,nan,nan,-2.139e-07,1746141855.4500299
20390,nan,nan,nan,nan,-2.095e-07,1746141858.8373518
20391,nan,nan,nan,nan,-2.061e-07,1746141862.2286508
20392,nan,nan,nan,nan,-2.161e-07,1746141865.6177866
20393,nan,nan,nan,nan,-2.167e-07,1746141869.0068367
20394,nan,nan,nan,nan,-2.177e-07,1746141872.394263
20395,nan,nan,nan,nan,-2.179e-07,1746141875.7844915
20396,nan,nan,nan,nan,-2.238e-07,1746141879.1725929
20397,nan,nan,nan,nan,-2.181e-07,1746141882.562906
20398,nan,nan,nan,nan,-2.144e-07,1746141885.9532294
20399,nan,nan,nan,nan,-2.154e-07,1746141889.3424087
20400,nan,nan,nan,nan,-2.116e-07,1746141892.7325876
20401,nan,nan,nan,nan,-2.189e-07,1746141896.122783
20402,nan,nan,nan,nan,-2.12e-07,1746141899.5129175
20403,nan,nan,nan,nan,-2.015e-07,1746141902.9028273
20404,nan,nan,nan,nan,-2.099e-07,1746141906.2911892
20405,nan,nan,nan,nan,-2.167e-07,1746141909.6814697
20406,nan,nan,nan,nan,-2.147e-07,1746141913.0716796
20407,nan,nan,nan,nan,-2.13e-07,1746141916.4618382
20408,nan,nan,nan,nan,-2.174e-07,1746141919.848933
20409,nan,nan,nan,nan,-2.133e-07,1746141923.2379863
20410,nan,nan,nan,nan,-2.146e-07,1746141926.627292
20411,nan,nan,nan,nan,-2.16e-07,1746141930.015061
20412,nan,nan,nan,nan,-2.139e-07,1746141933.404365
20413,nan,nan,nan,nan,-2.104e-07,1746141936.7920272
20414,nan,nan,nan,nan,-2.104e-07,1746141940.1818213
20415,nan,nan,nan,nan,-2.122e-07,1746141943.5717008
20416,nan,nan,nan,nan,-2.089e-07,1746141946.9601734
20417,nan,nan,nan,nan,-2.198e-07,1746141950.348389
20418,nan,nan,nan,nan,-2.174e-07,1746141953.737003
20419,nan,nan,nan,nan,-2.118e-07,1746141957.126098
20420,nan,nan,nan,nan,-2.142e-07,1746141960.5135734
