index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360010,-0.00011177190027,1746325658.0567937,-1.8710748009e-06,1746325658.726069,nan,nan
360011,-0.00010997081699,1746325658.726069,-1.8682817426e-06,1746325659.3953424,nan,nan
360012,-0.00010830830433,1746325659.3953424,-1.9052843072e-06,1746325660.064617,nan,nan
360013,-0.00010997080972,1746325660.064617,-1.8012601686e-06,1746325660.7339268,nan,nan
360014,-0.00010138107609,1746325660.7339268,-1.7740319436e-06,1746325661.4032269,nan,nan
360015,-9.8056036222e-05,1746325661.4032269,-1.7886920887e-06,1746325662.0725315,nan,nan
360016,-0.00010221239791,1746325662.0725315,-1.7865988866e-06,1746325662.7418113,nan,nan
360017,-0.00010913953156,1746325662.7418113,-1.7893905806e-06,1746325663.4111223,nan,nan
360018,-0.00010387491056,1746325663.4111223,-1.8368652945e-06,1746325664.080412,nan,nan
360019,-0.00010844684584,1746325664.080412,-1.8682812879e-06,1746325664.7497044,nan,nan
360020,-0.00010886251403,1746325664.7497044,-1.8075431854e-06,1746325665.4190047,nan,nan
360021,-0.00010318215936,1746325665.4190047,-1.7942779778e-06,1746325666.0883093,nan,nan
360022,-0.00010567596473,1746325666.0883093,-1.760766736e-06,1746325666.7576063,nan,nan
360023,-9.9580043752e-05,1746325666.7576063,-1.7272564037e-06,1746325667.4268985,nan,nan
360024,-0.00010096542974,1746325667.4268985,-1.7544832644e-06,1746325668.0962026,nan,nan
360025,-0.00010318217392,1746325668.0962026,-1.6965373106e-06,1746325668.765489,nan,nan
360026,-9.9441458588e-05,1746325668.765489,-1.7614654553e-06,1746325669.434784,nan,nan
360027,-0.00010235088848,1746325669.434784,-1.7021222902e-06,1746325670.104072,nan,nan
360028,-9.8194606835e-05,1746325670.104072,-1.7461056814e-06,1746325670.773374,nan,nan
360029,-9.9718570709e-05,1746325670.773374,-1.7028198727e-06,1746325671.4426682,nan,nan
360030,-0.00010124258552,1746325671.4426682,-1.7398219825e-06,1746325672.1119664,nan,nan
360031,-0.00010165821004,1746325672.1119664,-1.734237685e-06,1746325672.7812588,nan,nan
360032,-0.00010442904022,1746325672.7812588,-1.7468032638e-06,1746325673.4505634,nan,nan
360033,-0.00010359783482,1746325673.4505634,-1.7572758679e-06,1746325674.119864,nan,nan
360034,-0.00010235093214,1746325674.119864,-1.7391244e-06,1746325674.7891598,nan,nan
360035,-9.9857112218e-05,1746325674.7891598,-1.7530880996e-06,1746325675.4584544,nan,nan
360036,-9.8887270724e-05,1746325675.4584544,-1.7098016087e-06,1746325676.1277423,nan,nan
360037,-9.736334323e-05,1746325676.1277423,-1.7321428913e-06,1746325676.797033,nan,nan
360038,-9.9718570709e-05,1746325676.797033,-1.674196028e-06,1746325677.4663167,nan,nan
360039,-9.1544497991e-05,1746325677.4663167,-1.6972355752e-06,1746325678.1356094,nan,nan
360040,-9.4869516033e-05,1746325678.1356094,-1.7188776837e-06,1746325678.8049018,nan,nan
360041,-0.00010041130008,1746325678.8049018,-1.7356326225e-06,1746325679.4741986,nan,nan
360042,-9.8333170172e-05,1746325679.4741986,-1.7405209292e-06,1746325680.143492,nan,nan
360043,-0.00010027273674,1746325680.143492,-1.7838062831e-06,1746325680.8128011,nan,nan
360044,-0.00010276651301,1746325680.8128011,-1.8194111817e-06,1746325681.4820898,nan,nan
360045,-0.00010830830433,1746325681.4820898,-1.8710748009e-06,1746325682.1513624,nan,nan
360046,-0.00010872391431,1746325682.1513624,-1.7956738247e-06,1746325682.8206673,nan,nan
360047,-0.00010359783482,1746325682.8206673,-1.7398224372e-06,1746325683.4899716,nan,nan
360048,-9.9164390122e-05,1746325683.4899716,-1.7356330773e-06,1746325684.1592677,nan,nan
360049,-0.00010345928604,1746325684.1592677,-1.7558797936e-06,1746325684.8285706,nan,nan
360050,-0.00010387488874,1746325684.8285706,-1.6909514216e-06,1746325685.4978604,nan,nan
360051,-0.00010054987069,1746325685.4978604,-1.8005605398e-06,1746325686.1671693,nan,nan
360052,-0.00010498327902,1746325686.1671693,-1.8124289909e-06,1746325686.836481,nan,nan
360053,-0.00010456766177,1746325686.836481,-1.792881676e-06,1746325687.5057845,nan,nan
360054,-0.00010775411647,1746325687.5057845,-1.7167840269e-06,1746325688.1750793,nan,nan
360055,-0.00010096543701,1746325688.1750793,-1.7621639472e-06,1746325688.8443735,nan,nan
360056,-0.00010512175504,1746325688.8443735,-1.7454076442e-06,1746325689.5136657,nan,nan
360057,-0.00010415197175,1746325689.5136657,-1.7663510334e-06,1746325690.1829712,nan,nan
360058,-0.00010803126497,1746325690.1829712,-1.7782194845e-06,1746325690.8522835,nan,nan
360059,-0.00010345931514,1746325690.8522835,-1.7642582861e-06,1746325691.521575,nan,nan
360060,-0.00010248942999,1746325691.521575,-1.7251618374e-06,1746325692.1908672,nan,nan
360061,-0.0001004112637,1746325692.1908672,-1.7419165488e-06,1746325692.860164,nan,nan
360062,-0.00010041130008,1746325692.860164,-1.7468041733e-06,1746325693.529461,nan,nan
360063,-0.00010235090303,1746325693.529461,-1.7537852273e-06,1746325694.1987596,nan,nan
360064,-0.00010442906205,1746325694.1987596,-1.8312803149e-06,1746325694.868047,nan,nan
360065,-0.0001101093585,1746325694.868047,-1.8515268039e-06,1746325695.5373192,nan,nan
360066,-0.00010803119949,1746325695.5373192,-1.8208083929e-06,1746325696.206606,nan,nan
360067,-0.00010692283104,1746325696.206606,-1.8564137463e-06,1746325696.8758767,nan,nan
360068,-0.00011094061483,1746325696.8758767,-1.8536209154e-06,1746325697.5451446,nan,nan
360069,-0.00011204896873,1746325697.5451446,-1.8012597138e-06,1746325698.2144504,nan,nan
360070,-0.00010595304775,1746325698.2144504,-1.8578086838e-06,1746325698.8837256,nan,nan
360071,-0.00011080212425,1746325698.8837256,-1.818714054e-06,1746325699.553027,nan,nan
360072,-0.00010124253458,1746325699.553027,-1.7125942122e-06,1746325700.2223141,nan,nan
360073,-9.6670642961e-05,1746325700.2223141,-1.7698425836e-06,1746325700.8916092,nan,nan
360074,-9.6116433269e-05,1746325700.8916092,-1.7056124761e-06,1746325701.5609045,nan,nan
360075,-0.00010221239063,1746325701.5609045,-1.7405207018e-06,1746325702.230199,nan,nan
360076,-0.00010221236153,1746325702.230199,-1.7761258277e-06,1746325702.8994992,nan,nan
360077,-9.9995675555e-05,1746325702.8994992,-1.7761256004e-06,1746325703.5688071,nan,nan
360078,-0.00010124258552,1746325703.5688071,-1.7398226646e-06,1746325704.2380989,nan,nan
360079,-0.00010096545157,1746325704.2380989,-1.7349357222e-06,1746325704.9073877,nan,nan
360080,-9.9302924355e-05,1746325704.9073877,-1.7251613826e-06,1746325705.576677,nan,nan
360081,-0.00010082692461,1746325705.576677,-1.6958390461e-06,1746325706.2459712,nan,nan
360082,-0.00010068836855,1746325706.2459712,-1.7091040263e-06,1746325706.9152596,nan,nan
360083,-9.9302924355e-05,1746325706.9152596,-1.748898967e-06,1746325707.5845559,nan,nan
360084,-0.00010442904022,1746325707.5845559,-1.7642580588e-06,1746325708.253853,nan,nan
360085,-9.9441458588e-05,1746325708.253853,-1.7852023575e-06,1746325708.9231515,nan,nan
360086,-9.9164390122e-05,1746325708.9231515,-1.7265567749e-06,1746325709.5924478,nan,nan
360087,-0.00010318221757,1746325709.5924478,-1.7558782019e-06,1746325710.261753,nan,nan
360088,-0.00010096554615,1746325710.261753,-1.751690661e-06,1746325710.9310522,nan,nan
360089,-0.0001013811052,1746325710.9310522,-1.7719373773e-06,1746325711.60036,nan,nan
360090,-0.00010664576257,1746325711.60036,-1.7558800209e-06,1746325712.2696548,nan,nan
360091,-0.00010013419524,1746325712.2696548,-1.7670497527e-06,1746325712.9389515,nan,nan
360092,-0.00010387491056,1746325712.9389515,-1.7551817564e-06,1746325713.6082513,nan,nan
360093,-9.5562245406e-05,1746325713.6082513,-1.7132915673e-06,1746325714.2775435,nan,nan
360094,-9.5977949968e-05,1746325714.2775435,-1.7845045477e-06,1746325714.9468367,nan,nan
360095,-9.9025826785e-05,1746325714.9468367,-1.7209724774e-06,1746325715.6161263,nan,nan
360096,-0.00010013419524,1746325715.6161263,-1.7747292986e-06,1746325716.2854352,nan,nan
360097,-0.00010262802243,1746325716.2854352,-1.7454071894e-06,1746325716.9547293,nan,nan
360098,-9.7917538369e-05,1746325716.9547293,-1.7412185116e-06,1746325717.6240194,nan,nan
360099,-9.7778967756e-05,1746325717.6240194,-1.7824092993e-06,1746325718.2933247,nan,nan
360100,-0.00010526034748,1746325718.2933247,-1.7579743599e-06,1746325718.9626205,nan,nan
360101,-9.5977884484e-05,1746325718.9626205,-1.7565780581e-06,1746325719.631919,nan,nan
360102,-0.00010096546612,1746325719.631919,-1.7628608475e-06,1746325720.301216,nan,nan
360103,-9.7086260212e-05,1746325720.301216,-1.7356326225e-06,1746325720.9705145,nan,nan
360104,-9.7917545645e-05,1746325720.9705145,-1.7391230358e-06,1746325721.6398191,nan,nan
360105,-0.00010165824642,1746325721.6398191,-1.7244635728e-06,1746325722.3091092,nan,nan
360106,-9.8610202258e-05,1746325722.3091092,-1.7663526251e-06,1746325722.9784038,nan,nan
360107,-0.0001022123397,1746325722.9784038,-1.779616241e-06,1746325723.6477132,nan,nan
360108,-0.00010345929331,1746325723.6477132,-1.6944409253e-06,1746325724.317005,nan,nan
360109,-9.777903324e-05,1746325724.317005,-1.6727997263e-06,1746325724.98629,nan,nan
360110,-9.6947711427e-05,1746325724.98629,-1.7363313418e-06,1746325725.6555793,nan,nan
360111,-0.00010082695371,1746325725.6555793,-1.7272548121e-06,1746325726.324878,nan,nan
360112,-0.00010138114158,1746325726.324878,-1.7007253064e-06,1746325726.9941657,nan,nan
360113,-9.7363357781e-05,1746325726.9941657,-1.6972348931e-06,1746325727.6634512,nan,nan
360114,-0.00010082695371,1746325727.6634512,-1.7621630377e-06,1746325728.332743,nan,nan
360115,-0.00010027275857,1746325728.332743,-1.7426157228e-06,1746325729.002028,nan,nan
360116,-0.00010027272219,1746325729.002028,-1.6721021439e-06,1746325729.6713257,nan,nan
360117,-9.292991308e-05,1746325729.6713257,-1.7167826627e-06,1746325730.3406136,nan,nan
360118,-9.5423754829e-05,1746325730.3406136,-1.6825745206e-06,1746325731.0098927,nan,nan
360119,-9.4038245152e-05,1746325731.0098927,-1.6979331576e-06,1746325731.6791809,nan,nan
360120,-9.4592469395e-05,1746325731.6791809,-1.6986318769e-06,1746325732.3484654,nan,nan
360121,-9.6254967502e-05,1746325732.3484654,-1.7000270418e-06,1746325733.017753,nan,nan
360122,-9.7224816273e-05,1746325733.017753,-1.7852021301e-06,1746325733.6870492,nan,nan
360123,-0.00010526034021,1746325733.6870492,-1.7502945866e-06,1746325734.3563418,nan,nan
360124,-9.9025863165e-05,1746325734.3563418,-1.7146890059e-06,1746325735.0256295,nan,nan
360125,-9.8194606835e-05,1746325735.0256295,-1.7356330773e-06,1746325735.6949222,nan,nan
360126,-0.00010013423162,1746325735.6949222,-1.7607671907e-06,1746325736.3642244,nan,nan
360127,-0.00010359779117,1746325736.3642244,-1.804749445e-06,1746325737.0335326,nan,nan
360128,-0.00010387493239,1746325737.0335326,-1.7293507426e-06,1746325737.7028208,nan,nan
360129,-9.9857083114e-05,1746325737.7028208,-1.7482007024e-06,1746325738.3721147,nan,nan
360130,-0.00010345923511,1746325738.3721147,-1.7349348127e-06,1746325739.04142,nan,nan
360131,-0.00010373636906,1746325739.04142,-1.8124303551e-06,1746325739.7107246,nan,nan
360132,-0.00010664574802,1746325739.7107246,-1.8075434127e-06,1746325740.3800273,nan,nan
360133,-0.00010706137255,1746325740.3800273,-1.8270914097e-06,1746325741.0493138,nan,nan
360134,-0.00010830829706,1746325741.0493138,-1.7886925434e-06,1746325741.7186167,nan,nan
360135,-0.00010803122859,1746325741.7186167,-1.8494320102e-06,1746325742.387904,nan,nan
360136,-0.00010858538735,1746325742.387904,-1.7970705812e-06,1746325743.0572054,nan,nan
360137,-0.00010207383457,1746325743.0572054,-1.8270895907e-06,1746325743.7265155,nan,nan
360138,-0.00010373642726,1746325743.7265155,-1.7768229554e-06,1746325744.3958201,nan,nan
360139,-0.00010747710621,1746325744.3958201,-1.8452435597e-06,1746325745.0651083,nan,nan
360140,-0.00010650719923,1746325745.0651083,-1.8501302748e-06,1746325745.734376,nan,nan
360141,-0.0001092780949,1746325745.734376,-1.8410548819e-06,1746325746.4036667,nan,nan
360142,-0.00010456757445,1746325746.4036667,-1.7859003947e-06,1746325747.0729659,nan,nan
360143,-0.00010456760356,1746325747.0729659,-1.8284870293e-06,1746325747.7422745,nan,nan
360144,-0.00010512180597,1746325747.7422745,-1.787296469e-06,1746325748.4115748,nan,nan
360145,-0.00010054985614,1746325748.4115748,-1.779616241e-06,1746325749.080881,nan,nan
360146,-0.00010290512,1746325749.080881,-1.7314439447e-06,1746325749.7501738,nan,nan
360147,-0.00010124258552,1746325749.7501738,-1.7572754132e-06,1746325750.4194658,nan,nan
360148,-0.00010345929331,1746325750.4194658,-1.7544839466e-06,1746325751.0887601,nan,nan
360149,-9.9441473139e-05,1746325751.0887601,-1.7852021301e-06,1746325751.758063,nan,nan
360150,-0.00010359781299,1746325751.758063,-1.7733327695e-06,1746325752.4273677,nan,nan
360151,-0.00010110405856,1746325752.4273677,-1.7600675619e-06,1746325753.0966656,nan,nan
360152,-0.00010221241246,1746325753.0966656,-1.7384256807e-06,1746325753.7659564,nan,nan
360153,-0.00010082693916,1746325753.7659564,-1.7649547317e-06,1746325754.4352553,nan,nan
360154,-9.985716315e-05,1746325754.4352553,-1.7412189663e-06,1746325755.1045458,nan,nan
360155,-9.8471675301e-05,1746325755.1045458,-1.7377274162e-06,1746325755.773842,nan,nan
360156,-0.00010262802243,1746325755.773842,-1.7635600216e-06,1746325756.4431412,nan,nan
360157,-0.00010165817366,1746325756.4431412,-1.7139911961e-06,1746325757.1124275,nan,nan
360158,-9.8887299828e-05,1746325757.1124275,-1.7104998733e-06,1746325757.7817144,nan,nan
360159,-9.4038296083e-05,1746325757.7817144,-1.7523896076e-06,1746325758.4510036,nan,nan
360160,-9.9025841337e-05,1746325758.4510036,-1.7817110347e-06,1746325759.1203108,nan,nan
360161,-0.00010054987069,1746325759.1203108,-1.7544839466e-06,1746325759.7896068,nan,nan
360162,-0.0001044290475,1746325759.7896068,-1.8277896743e-06,1746325760.458913,nan,nan
360163,-0.00010595304047,1746325760.458913,-1.7928819034e-06,1746325761.1282122,nan,nan
360164,-0.00010609158198,1746325761.1282122,-1.7998625026e-06,1746325761.7975008,nan,nan
360165,-0.00011329590779,1746325761.7975008,-1.7565771486e-06,1746325762.4667976,nan,nan
360166,-0.00010179678065,1746325762.4667976,-1.7356333046e-06,1746325763.1360736,nan,nan
360167,-0.00010761558224,1746325763.1360736,-1.730048325e-06,1746325763.8053646,nan,nan
360168,-0.00010068836855,1746325763.8053646,-1.7593711163e-06,1746325764.474657,nan,nan
360169,-0.00010124253458,1746325764.474657,-1.7468039459e-06,1746325765.1439538,nan,nan
360170,-0.00010151964671,1746325765.1439538,-1.8068442387e-06,1746325765.8132615,nan,nan
360171,-0.00010470618145,1746325765.8132615,-1.7879935967e-06,1746325766.4825802,nan,nan
360172,-0.00010359786393,1746325766.4825802,-1.7747290713e-06,1746325767.1518831,nan,nan
360173,-0.00010165822459,1746325767.1518831,-1.7377269614e-06,1746325767.8211827,nan,nan
360174,-0.00010207387095,1746325767.8211827,-1.7363317966e-06,1746325768.4904797,nan,nan
360175,-9.9302931631e-05,1746325768.4904797,-1.7461059088e-06,1746325769.159789,nan,nan
360176,-0.00010332070087,1746325769.159789,-1.7921840936e-06,1746325769.8290517,nan,nan
360177,-0.0001052603111,1746325769.8290517,-1.8047498997e-06,1746325770.4983616,nan,nan
360178,-0.00010512181325,1746325770.4983616,-1.8040518626e-06,1746325771.1676688,nan,nan
360179,-0.00010442908388,1746325771.1676688,-1.7398224372e-06,1746325771.8369737,nan,nan
360180,-9.8333148344e-05,1746325771.8369737,-1.7084055344e-06,1746325772.5062525,nan,nan
360181,-0.00010539888171,1746325772.5062525,-1.7803145056e-06,1746325773.1755555,nan,nan
360182,-0.00010387491056,1746325773.1755555,-1.7949760149e-06,1746325773.8448443,nan,nan
360183,-0.00011301879567,1746325773.8448443,-1.7852021301e-06,1746325774.5141294,nan,nan
360184,-0.00010775411647,1746325774.5141294,-1.8389600882e-06,1746325775.183399,nan,nan
360185,-0.00010858538008,1746325775.183399,-1.7607671907e-06,1746325775.8526804,nan,nan
360186,-0.00010678430408,1746325775.8526804,-1.6993287772e-06,1746325776.5219734,nan,nan
360187,-9.3068520073e-05,1746325776.5219734,-1.7028210095e-06,1746325777.1912608,nan,nan
360188,-9.6670577477e-05,1746325777.1912608,-1.6951412363e-06,1746325777.8605483,nan,nan
360189,-9.708620928e-05,1746325777.8605483,-1.7021225176e-06,1746325778.5298407,nan,nan
360190,-0.00010013419524,1746325778.5298407,-1.7405209292e-06,1746325779.1991405,nan,nan
360191,-0.00010096545157,1746325779.1991405,-1.749596322e-06,1746325779.8684368,nan,nan
360192,-0.00010165819549,1746325779.8684368,-1.7872955596e-06,1746325780.5377378,nan,nan
360193,-9.9441538623e-05,1746325780.5377378,-1.7859001673e-06,1746325781.2070398,nan,nan
360194,-0.00010387491056,1746325781.2070398,-1.7907868823e-06,1746325781.8763533,nan,nan
360195,-0.00010415199358,1746325781.8763533,-1.782409754e-06,1746325782.5456524,nan,nan
360196,-0.00010179672245,1746325782.5456524,-1.7139907413e-06,1746325783.2149453,nan,nan
360197,-9.8887321656e-05,1746325783.2149453,-1.7579739051e-06,1746325783.8842487,nan,nan
360198,-0.00010553743778,1746325783.8842487,-1.798466883e-06,1746325784.5535505,nan,nan
360199,-9.9164404674e-05,1746325784.5535505,-1.7258601019e-06,1746325785.2228434,nan,nan
360200,-9.9579992821e-05,1746325785.2228434,-1.6811775367e-06,1746325785.892134,nan,nan
360201,-9.8333148344e-05,1746325785.892134,-1.6721012344e-06,1746325786.5614252,nan,nan
360202,-9.7640455351e-05,1746325786.5614252,-1.705613613e-06,1746325787.230715,nan,nan
360203,-9.805602167e-05,1746325787.230715,-1.6727992715e-06,1746325787.8999982,nan,nan
360204,-9.320704703e-05,1746325787.8999982,-1.6511576177e-06,1746325788.569303,nan,nan
360205,-9.3206996098e-05,1746325788.569303,-1.6916499135e-06,1746325789.238599,nan,nan
360206,-9.9164404674e-05,1746325789.238599,-1.7328413833e-06,1746325789.9078927,nan,nan
360207,-0.00010110397852,1746325789.9078927,-1.749596322e-06,1746325790.5771873,nan,nan
360208,-9.6947711427e-05,1746325790.5771873,-1.7237637167e-06,1746325791.2464857,nan,nan
360209,-9.6947762358e-05,1746325791.2464857,-1.694442517e-06,1746325791.915778,nan,nan
360210,-9.7086238384e-05,1746325791.915778,-1.7768245471e-06,1746325792.58508,nan,nan
360211,-9.9857112218e-05,1746325792.58508,-1.723763944e-06,1746325793.254374,nan,nan
360212,-9.9718621641e-05,1746325793.254374,-1.7223692339e-06,1746325793.9236622,nan,nan
360213,-0.00010013416613,1746325793.9236622,-1.7621621282e-06,1746325794.5929596,nan,nan
360214,-9.8887365311e-05,1746325794.5929596,-1.7216702872e-06,1746325795.2622533,nan,nan
360215,-9.7917509265e-05,1746325795.2622533,-1.7377280983e-06,1746325795.9315488,nan,nan
360216,-0.00010165818821,1746325795.9315488,-1.7572758679e-06,1746325796.6008494,nan,nan
360217,-0.00010068839765,1746325796.6008494,-1.7335389657e-06,1746325797.27014,nan,nan
360218,-0.00010110402218,1746325797.27014,-1.7314446268e-06,1746325797.939427,nan,nan
360219,-9.8887299828e-05,1746325797.939427,-1.7768240923e-06,1746325798.6087232,nan,nan
360220,-0.00010151965398,1746325798.6087232,-1.8459400053e-06,1746325799.2780411,nan,nan
360221,-0.0001069229038,1746325799.2780411,-1.8298831037e-06,1746325799.9473498,nan,nan
360222,-0.00010761561134,1746325799.9473498,-1.8347707282e-06,1746325800.6166575,nan,nan
