index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10075,-9.6809373645e-05,1746134871.4926593,-1.6679086912e-06,1746134872.1619565,nan,nan
10076,-9.1406182037e-05,1746134872.1619565,-1.6330002381e-06,1746134872.8312507,nan,nan
10077,-9.140624752e-05,1746134872.8312507,-1.6399817468e-06,1746134873.5005476,nan,nan
10078,-9.7917778476e-05,1746134873.5005476,-1.7328356989e-06,1746134874.1698377,nan,nan
10079,-0.00010110426228,1746134874.1698377,-1.663021294e-06,1746134874.8391166,nan,nan
10080,-9.8887554486e-05,1746134874.8391166,-1.7195707187e-06,1746134875.5084007,nan,nan
10081,-0.00010096573533,1746134875.5084007,-1.7230609046e-06,1746134876.177688,nan,nan
10082,-0.00010248974286,1746134876.177688,-1.7279489839e-06,1746134876.846975,nan,nan
10083,-9.8749012977e-05,1746134876.846975,-1.7419124561e-06,1746134877.5162654,nan,nan
10084,-0.00010429073882,1746134877.5162654,-1.6776812117e-06,1746134878.1855476,nan,nan
10085,-9.6255287644e-05,1746134878.1855476,-1.6916455934e-06,1746134878.8548267,nan,nan
10086,-9.9026081443e-05,1746134878.8548267,-1.6357932964e-06,1746134879.5241165,nan,nan
10087,-9.8887554486e-05,1746134879.5241165,-1.6616240828e-06,1746134880.1934154,nan,nan
10088,-9.7363619716e-05,1746134880.1934154,-1.653945219e-06,1746134880.8627088,nan,nan
10089,-9.5146882813e-05,1746134880.8627088,-1.6902481548e-06,1746134881.53199,nan,nan
10090,-9.7502161225e-05,1746134881.53199,-1.6860590222e-06,1746134882.2012753,nan,nan
10091,-9.9580342066e-05,1746134882.2012753,-1.7028148704e-06,1746134882.8705592,nan,nan
10092,-9.4731280115e-05,1746134882.8705592,-1.639982429e-06,1746134883.5398514,nan,nan
10093,-9.3068709248e-05,1746134883.5398514,-1.6239239358e-06,1746134884.2091465,nan,nan
10094,-9.3068774731e-05,1746134884.2091465,-1.5883183551e-06,1746134884.8784409,nan,nan
10095,-9.0574983915e-05,1746134884.8784409,-1.6343969946e-06,1746134885.5477357,nan,nan
10096,-9.1821842943e-05,1746134885.5477357,-1.6371891434e-06,1746134886.2170336,nan,nan
10097,-9.2653128377e-05,1746134886.2170336,-1.6574347228e-06,1746134886.8863382,nan,nan
10098,-9.6255302196e-05,1746134886.8863382,-1.6748892904e-06,1746134887.5556264,nan,nan
10099,-9.5562529168e-05,1746134887.5556264,-1.6679075543e-06,1746134888.2249117,nan,nan
10100,-9.9995937489e-05,1746134888.2249117,-1.7286470211e-06,1746134888.894204,nan,nan
10101,-9.8333403002e-05,1746134888.894204,-1.6755880097e-06,1746134889.5634882,nan,nan
10102,-9.7502103017e-05,1746134889.5634882,-1.7321387986e-06,1746134890.2327838,nan,nan
10103,-9.9303142633e-05,1746134890.2327838,-1.7754227883e-06,1746134890.9020817,nan,nan
10104,-0.00010055010353,1746134890.9020817,-1.7014194782e-06,1746134891.5713644,nan,nan
10105,-9.9303193565e-05,1746134891.5713644,-1.7139859665e-06,1746134892.2406535,nan,nan
10106,-0.00010290531645,1746134892.2406535,-1.6944366052e-06,1746134892.9099429,nan,nan
10107,-0.00010235120135,1746134892.9099429,-1.7691384073e-06,1746134893.5792403,nan,nan
10108,-0.00010027307144,1746134893.5792403,-1.7621578081e-06,1746134894.248535,nan,nan
10109,-0.00010816999566,1746134894.248535,-1.7642526018e-06,1746134894.917831,nan,nan
10110,-0.00010318241402,1746134894.917831,-1.7405147901e-06,1746134895.5871255,nan,nan
10111,-0.00010110429139,1746134895.5871255,-1.6944381969e-06,1746134896.256412,nan,nan
10112,-0.00010623035632,1746134896.256412,-1.7782151644e-06,1746134896.9257076,nan,nan
10113,-0.00010456785822,1746134896.9257076,-1.7663471681e-06,1746134897.5950055,nan,nan
10114,-0.00010151988681,1746134897.5950055,-1.6371895981e-06,1746134898.2643008,nan,nan
10115,-9.6947951533e-05,1746134898.2643008,-1.6644166863e-06,1746134898.9335883,nan,nan
10116,-9.7779251519e-05,1746134898.9335883,-1.6713984223e-06,1746134899.6028695,nan,nan
10117,-9.5146919193e-05,1746134899.6028695,-1.7300430954e-06,1746134900.2721627,nan,nan
10118,-0.00010041154746,1746134900.2721627,-1.6923434032e-06,1746134900.941447,nan,nan
10119,-9.8749012977e-05,1746134900.941447,-1.6972301182e-06,1746134901.610734,nan,nan
10120,-9.5978153695e-05,1746134901.610734,-1.7377228687e-06,1746134902.280026,nan,nan
10121,-9.8471929959e-05,1746134902.280026,-1.834765726e-06,1746134902.9493184,nan,nan
10122,-0.00010803143232,1746134902.9493184,-1.7195707187e-06,1746134903.6186054,nan,nan
10123,-9.7917778476e-05,1746134903.6186054,-1.7405161543e-06,1746134904.2878938,nan,nan
10124,-0.00010013442807,1746134904.2878938,-1.6895510271e-06,1746134904.957178,nan,nan
10125,-0.00010068861593,1746134904.957178,-1.7070051399e-06,1746134905.6264672,nan,nan
10126,-9.9026074167e-05,1746134905.6264672,-1.7209681573e-06,1746134906.2957501,nan,nan
10127,-9.7917727544e-05,1746134906.2957501,-1.7447050595e-06,1746134906.9650407,nan,nan
10128,-9.8333352071e-05,1746134906.9650407,-1.7063050564e-06,1746134907.6343286,nan,nan
10129,-0.00010110432049,1746134907.6343286,-1.7474974356e-06,1746134908.3036163,nan,nan
10130,-0.00010151986498,1746134908.3036163,-1.7649513211e-06,1746134908.9729044,nan,nan
10131,-0.000101796948,1746134908.9729044,-1.7670442958e-06,1746134909.6422026,nan,nan
10132,-0.00010733876843,1746134909.6422026,-1.7991599179e-06,1746134910.3115032,nan,nan
10133,-0.00010429076065,1746134910.3115032,-1.7307418148e-06,1746134910.9807942,nan,nan
10134,-0.00010567619029,1746134910.9807942,-1.7384206785e-06,1746134911.6500857,nan,nan
10135,-9.7917778476e-05,1746134911.6500857,-1.7600632418e-06,1746134912.3193638,nan,nan
10136,-0.000111079411,1746134912.3193638,-1.7872912395e-06,1746134912.9886458,nan,nan
10137,-0.00011121795251,1746134912.9886458,-1.7579698124e-06,1746134913.6579425,nan,nan
10138,-0.00010720016144,1746134913.6579425,-1.7488930553e-06,1746134914.3272328,nan,nan
10139,-0.00010235116497,1746134914.3272328,-1.7272514015e-06,1746134914.9965189,nan,nan
10140,-0.00010775431292,1746134914.9965189,-1.7537799977e-06,1746134915.6658156,nan,nan
10141,-0.00010373660189,1746134915.6658156,-1.7649510937e-06,1746134916.335101,nan,nan
10142,-0.00010526055121,1746134916.335101,-1.7677436972e-06,1746134917.004387,nan,nan
10143,-0.0001051220097,1746134917.004387,-1.7872919216e-06,1746134917.673679,nan,nan
10144,-0.00010733871022,1746134917.673679,-1.725854645e-06,1746134918.3429706,nan,nan
10145,-9.999590111e-05,1746134918.3429706,-1.762158945e-06,1746134919.0122554,nan,nan
10146,-0.00010262818978,1746134919.0122554,-1.7202703475e-06,1746134919.6815388,nan,nan
10147,-0.00010387508519,1746134919.6815388,-1.733534873e-06,1746134920.350823,nan,nan
10148,-0.00010221257253,1746134920.350823,-1.7635554741e-06,1746134921.0201235,nan,nan
10149,-0.0001051219806,1746134921.0201235,-1.7370250589e-06,1746134921.6894107,nan,nan
10150,-0.00010373657278,1746134921.6894107,-1.7516863409e-06,1746134922.3586986,nan,nan
10151,-0.000103598024,1746134922.3586986,-1.7663471681e-06,1746134923.027992,nan,nan
10152,-0.00010553764878,1746134923.027992,-1.7216650576e-06,1746134923.6972828,nan,nan
10153,-9.639380005e-05,1746134923.6972828,-1.6832671008e-06,1746134924.366565,nan,nan
10154,-9.2098940513e-05,1746134924.366565,-1.7097972886e-06,1746134925.0358481,nan,nan
10155,-9.7363554232e-05,1746134925.0358481,-1.7146844584e-06,1746134925.7051396,nan,nan
10156,-0.00010124278197,1746134925.7051396,-1.7363261122e-06,1746134926.374428,nan,nan
10157,-9.9303215393e-05,1746134926.374428,-1.7461013613e-06,1746134927.0437143,nan,nan
10158,-0.00010068860138,1746134927.0437143,-1.7049094367e-06,1746134927.7130008,nan,nan
10159,-0.00010470641428,1746134927.7130008,-1.7677439246e-06,1746134928.3822944,nan,nan
10160,-0.00010484491213,1746134928.3822944,-1.824293804e-06,1746134929.0515933,nan,nan
10161,-0.00010318239219,1746134929.0515933,-1.8410494249e-06,1746134929.7208781,nan,nan
10162,-0.00010900122288,1746134929.7208781,-1.8047451249e-06,1746134930.390159,nan,nan
10163,-0.00010816998838,1746134930.390159,-1.8305765934e-06,1746134931.059461,nan,nan
10164,-0.0001073387175,1746134931.059461,-1.7844990907e-06,1746134931.7287507,nan,nan
10165,-0.00010124279652,1746134931.7287507,-1.7684410523e-06,1746134932.3980472,nan,nan
10166,-0.00010636893421,1746134932.3980472,-1.8061405171e-06,1746134933.0673497,nan,nan
10167,-0.00010761585872,1746134933.0673497,-1.8180101051e-06,1746134933.7366612,nan,nan
10168,-0.00010373658006,1746134933.7366612,-1.8291812012e-06,1746134934.4059587,nan,nan
10169,-0.00010248966282,1746134934.4059587,-1.7858951651e-06,1746134935.0752566,nan,nan
10170,-0.00010816998838,1746134935.0752566,-1.7628563e-06,1746134935.7445514,nan,nan
10171,-0.00010124280379,1746134935.7445514,-1.7286470211e-06,1746134936.413849,nan,nan
10172,-0.00010553765605,1746134936.413849,-1.7789132016e-06,1746134937.0831494,nan,nan
10173,-0.00010844709323,1746134937.0831494,-1.8068403733e-06,1746134937.7524467,nan,nan
10174,-0.00010429073154,1746134937.7524467,-1.7495915472e-06,1746134938.421736,nan,nan
10175,-0.00010068863048,1746134938.421736,-1.707702495e-06,1746134939.0910232,nan,nan
10176,-0.00010041153291,1746134939.0910232,-1.717475925e-06,1746134939.760312,nan,nan
10177,-0.00010151991592,1746134939.760312,-1.7328356989e-06,1746134940.4296072,nan,nan
10178,-9.8471929959e-05,1746134940.4296072,-1.7433080757e-06,1746134941.0989056,nan,nan
10179,-0.00010345948976,1746134941.0989056,-1.7684421891e-06,1746134941.7682054,nan,nan
10180,-0.00010609180026,1746134941.7682054,-1.7649508663e-06,1746134942.4375045,nan,nan
10181,-0.00010720017599,1746134942.4375045,-1.7921793187e-06,1746134943.1068034,nan,nan
10182,-0.00010539907817,1746134943.1068034,-1.7607624159e-06,1746134943.7761045,nan,nan
10183,-0.0001006885941,1746134943.7761045,-1.7886879959e-06,1746134944.4454012,nan,nan
10184,-0.00010235115042,1746134944.4454012,-1.787989504e-06,1746134945.1147003,nan,nan
10185,-0.00010332097008,1746134945.1147003,-1.7488937374e-06,1746134945.7839916,nan,nan
10186,-0.00010484491213,1746134945.7839916,-1.7279494386e-06,1746134946.4532862,nan,nan
10187,-0.00010262821888,1746134946.4532862,-1.7509883037e-06,1746134947.122579,nan,nan
10188,-0.00010567617574,1746134947.122579,-1.7349304926e-06,1746134947.79187,nan,nan
10189,-0.00010442929488,1746134947.79187,-1.7495920019e-06,1746134948.4611704,nan,nan
10190,-0.00010581470997,1746134948.4611704,-1.7495910924e-06,1746134949.1304622,nan,nan
10191,-0.00010706165631,1746134949.1304622,-1.7118914002e-06,1746134949.7997422,nan,nan
10192,-9.6947951533e-05,1746134949.7997422,-1.6958331344e-06,1746134950.4690287,nan,nan
10193,-9.791780758e-05,1746134950.4690287,-1.6343965399e-06,1746134951.138325,nan,nan
10194,-9.1544774477e-05,1746134951.138325,-1.670002348e-06,1746134951.8076212,nan,nan
10195,-9.7086493042e-05,1746134951.8076212,-1.6748901999e-06,1746134952.4768932,nan,nan
10196,-9.5423936727e-05,1746134952.4768932,-1.6518506527e-06,1746134953.1461873,nan,nan
10197,-9.4454175269e-05,1746134953.1461873,-1.6951350972e-06,1746134953.8154745,nan,nan
10198,-0.00010068866686,1746134953.8154745,-1.7607617337e-06,1746134954.484771,nan,nan
10199,-0.00010498349002,1746134954.484771,-1.7789138838e-06,1746134955.1540694,nan,nan
10200,-0.00010484492668,1746134955.1540694,-1.7810086774e-06,1746134955.8233707,nan,nan
10201,-0.00010498346091,1746134955.8233707,-1.8166140308e-06,1746134956.4926815,nan,nan
10202,-0.00010553764878,1746134956.4926815,-1.7712341105e-06,1746134957.1619804,nan,nan
10203,-0.00010539910727,1746134957.1619804,-1.7761210529e-06,1746134957.8312788,nan,nan
10204,-0.00010553765605,1746134957.8312788,-1.7949721496e-06,1746134958.5005543,nan,nan
10205,-0.00010830847896,1746134958.5005543,-1.8082371298e-06,1746134959.1698623,nan,nan
10206,-0.00010692304204,1746134959.1698623,-1.782404297e-06,1746134959.839164,nan,nan
10207,-0.00010636891966,1746134959.839164,-1.8466346319e-06,1746134960.5084264,nan,nan
10208,-0.00010789286171,1746134960.5084264,-1.7656491309e-06,1746134961.1777227,nan,nan
10209,-0.00010484492668,1746134961.1777227,-1.822896138e-06,1746134961.8470182,nan,nan
10210,-0.00010983254469,1746134961.8470182,-1.8284815724e-06,1746134962.516306,nan,nan
10211,-0.00010830855172,1746134962.516306,-1.8605985588e-06,1746134963.1855729,nan,nan
10212,-0.00011135642853,1746134963.1855729,-1.8424452719e-06,1746134963.8548582,nan,nan
10213,-0.00010830852261,1746134963.8548582,-1.8263881429e-06,1746134964.5241497,nan,nan
10214,-0.00011024812557,1746134964.5241497,-1.8396522137e-06,1746134965.1934197,nan,nan
10215,-0.000111079411,1746134965.1934197,-1.8284817997e-06,1746134965.8627064,nan,nan
10216,-0.00010761582962,1746134965.8627064,-1.8319733499e-06,1746134966.5319917,nan,nan
10217,-0.00010706161993,1746134966.5319917,-1.7621582629e-06,1746134967.2012837,nan,nan
10218,-0.00010124279652,1746134967.2012837,-1.8026503312e-06,1746134967.870583,nan,nan
10219,-0.0001038751434,1746134967.870583,-1.7719319203e-06,1746134968.5398622,nan,nan
10220,-0.00010858562018,1746134968.5398622,-1.8640882899e-06,1746134969.209131,nan,nan
10221,-0.00010983247921,1746134969.209131,-1.8396531232e-06,1746134969.878416,nan,nan
10222,-0.00011135647219,1746134969.878416,-1.838955086e-06,1746134970.547701,nan,nan
10223,-0.00010900121561,1746134970.547701,-1.8124255803e-06,1746134971.2170022,nan,nan
10224,-0.0001062303345,1746134971.2170022,-1.7900840703e-06,1746134971.886307,nan,nan
10225,-0.00010678455146,1746134971.886307,-1.8703715341e-06,1746134972.555581,nan,nan
10226,-0.00011675967107,1746134972.555581,-1.8578048184e-06,1746134973.2248454,nan,nan
10227,-0.00011052520858,1746134973.2248454,-1.8305772755e-06,1746134973.8941326,nan,nan
10228,-0.00010830850078,1746134973.8941326,-1.8208020265e-06,1746134974.5634413,nan,nan
10229,-0.00010609186575,1746134974.5634413,-1.7984616534e-06,1746134975.2327225,nan,nan
10230,-0.00010983250831,1746134975.2327225,-1.8389548586e-06,1746134975.9020083,nan,nan
10231,-0.00010609180754,1746134975.9020083,-1.8075379558e-06,1746134976.571312,nan,nan
10232,-0.0001069230857,1746134976.571312,-1.8564085167e-06,1746134977.2406063,nan,nan
10233,-0.00010636889783,1746134977.2406063,-1.8005555376e-06,1746134977.909911,nan,nan
10234,-0.00010359807493,1746134977.909911,-1.8089326659e-06,1746134978.5792167,nan,nan
10235,-0.00010262829892,1746134978.5792167,-1.8906177957e-06,1746134979.2484899,nan,nan
10236,-0.00010720016871,1746134979.2484899,-1.7789138838e-06,1746134979.9177973,nan,nan
10237,-0.00010415221914,1746134979.9177973,-1.751685204e-06,1746134980.587079,nan,nan
10238,-0.00010553768516,1746134980.587079,-1.8277833078e-06,1746134981.256372,nan,nan
10239,-0.00011149505735,1746134981.256372,-1.846635314e-06,1746134981.9256372,nan,nan
10240,-0.00010886265227,1746134981.9256372,-1.7733289042e-06,1746134982.5949438,nan,nan
10241,-0.00010595326603,1746134982.5949438,-1.7879910956e-06,1746134983.2642424,nan,nan
10242,-0.00010595322965,1746134983.2642424,-1.7440061129e-06,1746134983.9335372,nan,nan
10243,-0.00010553765605,1746134983.9335372,-1.7028155526e-06,1746134984.6028287,nan,nan
10244,-0.00010470639245,1746134984.6028287,-1.7349300379e-06,1746134985.2721207,nan,nan
10245,-0.00010193552589,1746134985.2721207,-1.675588237e-06,1746134985.9413986,nan,nan
10246,-9.8610449641e-05,1746134985.9413986,-1.6609269551e-06,1746134986.6106932,nan,nan
10247,-9.0574918431e-05,1746134986.6106932,-1.6895507997e-06,1746134987.2799747,nan,nan
10248,-9.5701056125e-05,1746134987.2799747,-1.6972298909e-06,1746134987.9492664,nan,nan
10249,-0.00010068864503,1746134987.9492664,-1.6825690636e-06,1746134988.6185503,nan,nan
10250,-9.9164652056e-05,1746134988.6185503,-1.7049101189e-06,1746134989.2878337,nan,nan
10251,-9.9441735074e-05,1746134989.2878337,-1.7188733636e-06,1746134989.957119,nan,nan
10252,-0.00010124278197,1746134989.957119,-1.7440061129e-06,1746134990.6264102,nan,nan
10253,-0.0001002729914,1746134990.6264102,-1.7447043774e-06,1746134991.2957025,nan,nan
10254,-0.00010193552589,1746134991.2957025,-1.7021179701e-06,1746134991.9649868,nan,nan
10255,-9.8056269053e-05,1746134991.9649868,-1.7139861939e-06,1746134992.6342738,nan,nan
10256,-0.00010124278197,1746134992.6342738,-1.7461006792e-06,1746134993.303567,nan,nan
10257,-9.8749012977e-05,1746134993.303567,-1.7461015887e-06,1746134993.972865,nan,nan
10258,-0.00010359800945,1746134993.972865,-1.7530824152e-06,1746134994.6421666,nan,nan
10259,-0.00010539910727,1746134994.6421666,-1.7537799977e-06,1746134995.3114712,nan,nan
10260,-0.0001051220388,1746134995.3114712,-1.8061414266e-06,1746134995.9807732,nan,nan
10261,-0.00010221260891,1746134995.9807732,-1.7384213606e-06,1746134996.6500654,nan,nan
10262,-0.00010235113587,1746134996.6500654,-1.7474974356e-06,1746134997.319357,nan,nan
10263,-0.00010747724446,1746134997.319357,-1.7900827061e-06,1746134997.9886692,nan,nan
10264,-0.00010720024147,1746134997.9886692,-1.804046633e-06,1746134998.6579535,nan,nan
10265,-0.00011260338943,1746134998.6579535,-1.8473328964e-06,1746134999.32722,nan,nan
10266,-0.00011177208944,1746134999.32722,-1.8368598376e-06,1746134999.996492,nan,nan
10267,-0.00011246484792,1746134999.996492,-1.7572710931e-06,1746135000.6657944,nan,nan
10268,-9.9441735074e-05,1746135000.6657944,-1.7991599179e-06,1746135001.3350775,nan,nan
10269,-0.00011066376464,1746135001.3350775,-1.8368600649e-06,1746135002.004343,nan,nan
10270,-0.00010664600268,1746135002.004343,-1.8187088244e-06,1746135002.6736264,nan,nan
10271,-0.00010720015416,1746135002.6736264,-1.8173113858e-06,1746135003.3429332,nan,nan
10272,-0.0001062303927,1746135003.3429332,-1.7733295863e-06,1746135004.0122318,nan,nan
10273,-0.00010456780728,1746135004.0122318,-1.7530821879e-06,1746135004.681529,nan,nan
10274,-0.00010429076792,1746135004.681529,-1.7181760086e-06,1746135005.3508165,nan,nan
10275,-9.8194788734e-05,1746135005.3508165,-1.7230618141e-06,1746135006.020104,nan,nan
10276,-0.00010415221914,1746135006.020104,-1.7726304122e-06,1746135006.6894014,nan,nan
10277,-0.00010609182209,1746135006.6894014,-1.8221983282e-06,1746135007.3587062,nan,nan
10278,-0.00010318244313,1746135007.3587062,-1.8487289708e-06,1746135008.0279808,nan,nan
10279,-0.00011343461665,1746135008.0279808,-1.7572717752e-06,1746135008.6972723,nan,nan
10280,-0.0001020740383,1746135008.6972723,-1.768441507e-06,1746135009.3665664,nan,nan
10281,-0.00010082717199,1746135009.3665664,-1.6881540432e-06,1746135010.03585,nan,nan
10282,-9.9164666608e-05,1746135010.03585,-1.7831025616e-06,1746135010.7051558,nan,nan
10283,-0.00010304387251,1746135010.7051558,-1.7565726012e-06,1746135011.3744519,nan,nan
10284,-0.00010456785822,1746135011.3744519,-1.7440058855e-06,1746135012.0437434,nan,nan
10285,-0.00010276679677,1746135012.0437434,-1.7684424165e-06,1746135012.713034,nan,nan
10286,-0.00010165839194,1746135012.713034,-1.7167792521e-06,1746135013.3823328,nan,nan
10287,-0.00010124276741,1746135013.3823328,-1.7509869394e-06,1746135014.0516324,nan,nan
10288,-0.00010567623394,1746135014.0516324,-1.7160807602e-06,1746135014.7209053,nan,nan
10289,-0.00010013444262,1746135014.7209053,-1.7977633888e-06,1746135015.3901944,nan,nan
10290,-0.00010664601723,1746135015.3901944,-1.7712336557e-06,1746135016.0594769,nan,nan
10291,-0.00010553767788,1746135016.0594769,-1.8026516955e-06,1746135016.7287595,nan,nan
