index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225003,0.99967575073,1746252497.112549,0.010316878557,1746252497.112549,nan,nan
225004,0.99967956543,1746252497.1467607,0.010316848755,1746252497.1467607,nan,nan
225005,0.99967575073,1746252497.1809633,0.01031690836,1746252497.1809633,nan,nan
225006,0.99968338013,1746252497.2151663,0.010316878557,1746252497.2151663,nan,nan
225007,0.99967575073,1746252497.2493699,0.010316878557,1746252497.2493699,nan,nan
225008,0.99967193604,1746252497.2835722,0.010316982865,1746252497.2835722,nan,nan
225009,0.99967575073,1746252497.3177834,0.010316818953,1746252497.3177834,nan,nan
225010,0.99967575073,1746252497.351986,0.010316938162,1746252497.351986,nan,nan
225011,0.99967575073,1746252497.3861878,0.010316938162,1746252497.3861878,nan,nan
225012,0.99967575073,1746252497.4203906,0.010316878557,1746252497.4203906,nan,nan
225013,0.99967956543,1746252497.4545922,0.010317012668,1746252497.4545922,nan,nan
225014,0.99968338013,1746252497.4887948,0.010316878557,1746252497.4887948,nan,nan
225015,0.99967575073,1746252497.5229967,0.010316953063,1746252497.5229967,nan,nan
225016,0.99968338013,1746252497.5571988,0.010316967964,1746252497.5571988,nan,nan
225017,0.99967193604,1746252497.591403,0.010316833854,1746252497.591403,nan,nan
225018,0.99967193604,1746252497.6256073,0.010316818953,1746252497.6256073,nan,nan
225019,0.99967575073,1746252497.6598108,0.010316848755,1746252497.6598108,nan,nan
225020,0.99967193604,1746252497.6940148,0.010316878557,1746252497.6940148,nan,nan
225021,0.99967193604,1746252497.728219,0.010316818953,1746252497.728219,-0.0005066662,1746252497.7362807
225022,0.99966430664,1746252497.7710173,0.010316848755,1746252497.7710173,nan,nan
225023,0.99967575073,1746252497.805225,0.01031678915,1746252497.805225,nan,nan
225024,0.99967575073,1746252497.8394268,0.010316848755,1746252497.8394268,nan,nan
225025,0.99968338013,1746252497.873628,0.010316967964,1746252497.873628,nan,nan
225026,0.99968338013,1746252497.90783,0.010316893458,1746252497.90783,nan,nan
225027,0.99968338013,1746252497.9420323,0.010316923261,1746252497.9420323,nan,nan
225028,0.99968338013,1746252497.9762344,0.010316923261,1746252497.9762344,nan,nan
225029,0.99967575073,1746252498.010436,0.010316997766,1746252498.010436,nan,nan
225030,0.99968338013,1746252498.044639,0.010316923261,1746252498.044639,nan,nan
225031,0.99967575073,1746252498.0788422,0.010316967964,1746252498.0788422,nan,nan
225032,0.99968338013,1746252498.1130438,0.010316967964,1746252498.1130438,nan,nan
225033,0.99968338013,1746252498.1472445,0.010316967964,1746252498.1472445,nan,nan
225034,0.99968338013,1746252498.181447,0.010316953063,1746252498.181447,nan,nan
225035,0.99968338013,1746252498.2156496,0.010316923261,1746252498.2156496,nan,nan
225036,0.99967193604,1746252498.249852,0.010316953063,1746252498.249852,nan,nan
225037,0.99966430664,1746252498.284054,0.010316982865,1746252498.284054,nan,nan
225038,0.99967575073,1746252498.3182588,0.010316744447,1746252498.3182588,nan,nan
225039,0.99967575073,1746252498.3524601,0.010316878557,1746252498.3524601,nan,nan
225040,0.99967575073,1746252498.3866627,0.010316893458,1746252498.3866627,nan,nan
225041,0.99968338013,1746252498.4208643,0.010316967964,1746252498.4208643,nan,nan
225042,0.99968338013,1746252498.4550664,0.010316893458,1746252498.4550664,nan,nan
225043,0.99968338013,1746252498.489269,0.01031690836,1746252498.489269,nan,nan
225044,0.99968338013,1746252498.5234706,0.010316967964,1746252498.5234706,nan,nan
225045,0.99968338013,1746252498.5576735,0.010316938162,1746252498.5576735,nan,nan
225046,0.99968719482,1746252498.5918763,0.01031690836,1746252498.5918763,nan,nan
225047,0.99968338013,1746252498.626078,0.010316967964,1746252498.626078,nan,nan
225048,0.99968338013,1746252498.660278,0.010316982865,1746252498.660278,nan,nan
225049,0.99968338013,1746252498.6944797,0.010316997766,1746252498.6944797,nan,nan
225050,0.99968338013,1746252498.7286823,0.010316938162,1746252498.7286823,nan,nan
225051,0.99967193604,1746252498.7628853,0.010316967964,1746252498.7628853,nan,nan
225052,0.99967575073,1746252498.7970893,0.010316878557,1746252498.7970893,nan,nan
225053,0.99968338013,1746252498.831292,0.01031690836,1746252498.831292,nan,nan
225054,0.99967956543,1746252498.8654938,0.010316997766,1746252498.8654938,nan,nan
225055,0.99968338013,1746252498.8996944,0.010316997766,1746252498.8996944,nan,nan
225056,0.99967575073,1746252498.9338956,0.010316997766,1746252498.9338956,nan,nan
225057,0.99968338013,1746252498.968096,0.010317012668,1746252498.968096,nan,nan
225058,0.99968338013,1746252499.002297,0.010316938162,1746252499.002297,nan,nan
225059,0.99968338013,1746252499.0364997,0.010316967964,1746252499.0364997,nan,nan
225060,0.99968338013,1746252499.070702,0.010316967964,1746252499.070702,nan,nan
225061,0.99968719482,1746252499.1049016,0.010316997766,1746252499.1049016,nan,nan
225062,0.99968338013,1746252499.1391032,0.010317012668,1746252499.1391032,nan,nan
225063,0.99968338013,1746252499.1733036,0.010316997766,1746252499.1733036,nan,nan
225064,0.99968338013,1746252499.2075038,0.010317012668,1746252499.2075038,nan,nan
225065,0.99968338013,1746252499.241705,0.010317012668,1746252499.241705,nan,nan
225066,0.99967575073,1746252499.2759047,0.010317072272,1746252499.2759047,nan,nan
225067,0.99967193604,1746252499.3101082,0.010316848755,1746252499.3101082,nan,nan
225068,0.99968338013,1746252499.3443089,0.010316967964,1746252499.3443089,nan,nan
225069,0.99968719482,1746252499.37851,0.010316997766,1746252499.37851,nan,nan
225070,0.99967956543,1746252499.4127116,0.010316997766,1746252499.4127116,nan,nan
225071,0.99967956543,1746252499.446914,0.010316997766,1746252499.446914,nan,nan
225072,0.99968338013,1746252499.4811146,0.010316982865,1746252499.4811146,nan,nan
225073,0.99968338013,1746252499.5153148,0.010317012668,1746252499.5153148,nan,nan
225074,0.99968338013,1746252499.5495157,0.01031704247,1746252499.5495157,nan,nan
225075,0.99967956543,1746252499.5837173,0.010316982865,1746252499.5837173,nan,nan
225076,0.99967575073,1746252499.6179183,0.010317012668,1746252499.6179183,nan,nan
225077,0.99967956543,1746252499.6521204,0.010316967964,1746252499.6521204,nan,nan
225078,0.99967956543,1746252499.6863215,0.010317012668,1746252499.6863215,nan,nan
225079,0.99967575073,1746252499.7205236,0.010316982865,1746252499.7205236,nan,nan
225080,0.99967575073,1746252499.7547264,0.010316953063,1746252499.7547264,nan,nan
225081,0.99966812134,1746252499.7889285,0.010316997766,1746252499.7889285,nan,nan
225082,0.99966430664,1746252499.8231347,0.010316759348,1746252499.8231347,nan,nan
225083,0.99967575073,1746252499.857338,0.010316878557,1746252499.857338,nan,nan
225084,0.99967956543,1746252499.891541,0.01031690836,1746252499.891541,nan,nan
225085,0.99967575073,1746252499.92574,0.01031704247,1746252499.92574,nan,nan
225086,0.99967956543,1746252499.9599423,0.010316953063,1746252499.9599423,nan,nan
225087,0.99967575073,1746252499.9941432,0.010316953063,1746252499.9941432,nan,nan
225088,0.99967193604,1746252500.028346,0.01031690836,1746252500.028346,nan,nan
225089,0.99967575073,1746252500.0625477,0.010316967964,1746252500.0625477,nan,nan
225090,0.99967575073,1746252500.0967498,0.010316982865,1746252500.0967498,nan,nan
225091,0.99968338013,1746252500.1309526,0.010317012668,1746252500.1309526,nan,nan
225092,0.99967575073,1746252500.1651554,0.010316953063,1746252500.1651554,nan,nan
225093,0.99967575073,1746252500.199357,0.010316938162,1746252500.199357,nan,nan
225094,0.99967575073,1746252500.2335598,0.010316938162,1746252500.2335598,nan,nan
225095,0.99966812134,1746252500.2677617,0.010316923261,1746252500.2677617,nan,nan
225096,0.99967193604,1746252500.3019657,0.010316848755,1746252500.3019657,nan,nan
225097,0.99967575073,1746252500.336169,0.010316818953,1746252500.336169,nan,nan
225098,0.99967575073,1746252500.3703716,0.010316967964,1746252500.3703716,nan,nan
225099,0.99967575073,1746252500.4045725,0.010316967964,1746252500.4045725,nan,nan
225100,0.99967575073,1746252500.4387758,0.010316878557,1746252500.4387758,nan,nan
225101,0.99967575073,1746252500.4729786,0.010316967964,1746252500.4729786,nan,nan
225102,0.99968338013,1746252500.507179,0.010317012668,1746252500.507179,nan,nan
225103,0.99967956543,1746252500.541381,0.010316997766,1746252500.541381,nan,nan
225104,0.99967956543,1746252500.5755825,0.010316967964,1746252500.5755825,nan,nan
225105,0.99967575073,1746252500.6097856,0.010316938162,1746252500.6097856,nan,nan
225106,0.99968338013,1746252500.643987,0.010316938162,1746252500.643987,nan,nan
225107,0.99967575073,1746252500.67819,0.010316923261,1746252500.67819,nan,nan
225108,0.99968338013,1746252500.7123928,0.010316967964,1746252500.7123928,nan,nan
225109,0.99967193604,1746252500.7465959,0.010316893458,1746252500.7465959,nan,nan
225110,0.99966430664,1746252500.7807984,0.010316967964,1746252500.7807984,nan,nan
225111,0.99966812134,1746252500.815003,0.010316774249,1746252500.815003,nan,nan
225112,0.99967575073,1746252500.8492057,0.01031690836,1746252500.8492057,nan,nan
225113,0.99967575073,1746252500.883409,0.01031690836,1746252500.883409,nan,nan
225114,0.99967956543,1746252500.9176111,0.010316938162,1746252500.9176111,nan,nan
225115,0.99967575073,1746252500.951822,0.010316848755,1746252500.951822,nan,nan
225116,0.99968338013,1746252500.9860253,0.010316923261,1746252500.9860253,nan,nan
225117,0.99967956543,1746252501.020227,0.010316967964,1746252501.020227,nan,nan
225118,0.99967575073,1746252501.0544288,0.010316997766,1746252501.0544288,nan,nan
225119,0.99968338013,1746252501.0886292,0.010316953063,1746252501.0886292,nan,nan
225120,0.99967575073,1746252501.12284,0.010316938162,1746252501.12284,nan,nan
225121,0.99967575073,1746252501.1570415,0.010316967964,1746252501.1570415,nan,nan
225122,0.99967575073,1746252501.191244,0.010316967964,1746252501.191244,nan,nan
225123,0.99968338013,1746252501.2254453,0.010316997766,1746252501.2254453,nan,nan
225124,0.99967193604,1746252501.2596488,0.010316967964,1746252501.2596488,nan,nan
225125,0.99967575073,1746252501.2938607,0.010316818953,1746252501.2938607,nan,nan
225126,0.99967956543,1746252501.3280642,0.010316863656,1746252501.3280642,nan,nan
225127,0.99968719482,1746252501.3622646,0.010317012668,1746252501.3622646,nan,nan
225128,0.99968719482,1746252501.3964648,0.010317012668,1746252501.3964648,nan,nan
225129,0.99967575073,1746252501.430666,0.010316997766,1746252501.430666,nan,nan
225130,0.99968338013,1746252501.464876,0.010316938162,1746252501.464876,nan,nan
225131,0.99967575073,1746252501.499077,0.010316967964,1746252501.499077,nan,nan
225132,0.99968719482,1746252501.5332792,0.010316967964,1746252501.5332792,nan,nan
225133,0.99968338013,1746252501.5674794,0.010316938162,1746252501.5674794,nan,nan
225134,0.99968338013,1746252501.601681,0.010316967964,1746252501.601681,nan,nan
225135,0.99968719482,1746252501.6358886,0.010316997766,1746252501.6358886,nan,nan
225136,0.99967575073,1746252501.6700902,0.010316953063,1746252501.6700902,nan,nan
225137,0.99967956543,1746252501.7042923,0.010316953063,1746252501.7042923,nan,nan
225138,0.99968338013,1746252501.7384946,0.01031690836,1746252501.7384946,nan,nan
225139,0.99966430664,1746252501.7726974,0.01031690836,1746252501.7726974,nan,nan
225140,0.99967193604,1746252501.8069108,0.01031678915,1746252501.8069108,nan,nan
225141,0.99967193604,1746252501.8411157,0.010316774249,1746252501.8411157,nan,nan
225142,0.99967575073,1746252501.8753173,0.010316953063,1746252501.8753173,nan,nan
225143,0.99967193604,1746252501.909519,0.010316923261,1746252501.909519,nan,nan
225144,0.99967575073,1746252501.9437213,0.010316953063,1746252501.9437213,nan,nan
225145,0.99967575073,1746252501.9779322,0.010316878557,1746252501.9779322,nan,nan
225146,0.99967575073,1746252502.0121338,0.010316938162,1746252502.0121338,nan,nan
225147,0.99967575073,1746252502.0463371,0.01031690836,1746252502.0463371,nan,nan
225148,0.99967193604,1746252502.0805402,0.01031690836,1746252502.0805402,nan,nan
225149,0.99967193604,1746252502.1147447,0.010316848755,1746252502.1147447,nan,nan
225150,0.99967956543,1746252502.1489563,0.010316878557,1746252502.1489563,nan,nan
225151,0.99968338013,1746252502.183159,0.01031690836,1746252502.183159,nan,nan
225152,0.99967575073,1746252502.2173622,0.01031690836,1746252502.2173622,nan,nan
225153,0.99968338013,1746252502.2515643,0.01031690836,1746252502.2515643,nan,nan
225154,0.99966430664,1746252502.285766,0.010317012668,1746252502.285766,nan,nan
225155,0.99966430664,1746252502.3199792,0.010316744447,1746252502.3199792,nan,nan
225156,0.99967575073,1746252502.354183,0.010316863656,1746252502.354183,nan,nan
225157,0.99968338013,1746252502.3883862,0.01031690836,1746252502.3883862,nan,nan
225158,0.99967575073,1746252502.42259,0.010316953063,1746252502.42259,nan,nan
225159,0.99967575073,1746252502.4567928,0.01031690836,1746252502.4567928,nan,nan
225160,0.99967575073,1746252502.4910026,0.010316923261,1746252502.4910026,nan,nan
225161,0.99967575073,1746252502.5252059,0.010316878557,1746252502.5252059,nan,nan
225162,0.99967956543,1746252502.5594082,0.010316923261,1746252502.5594082,nan,nan
225163,0.99967193604,1746252502.593612,0.010316833854,1746252502.593612,nan,nan
225164,0.99967575073,1746252502.627815,0.01031690836,1746252502.627815,nan,nan
225165,0.99967575073,1746252502.6620245,0.010316967964,1746252502.6620245,nan,nan
225166,0.99967575073,1746252502.6962264,0.010316953063,1746252502.6962264,nan,nan
225167,0.99967575073,1746252502.730428,0.010316938162,1746252502.730428,nan,nan
225168,0.99966430664,1746252502.7646303,0.010316938162,1746252502.7646303,-0.0005066739,1746252503.2695508
225169,nan,nan,nan,nan,-0.0005066779,1746252506.6585112
225170,nan,nan,nan,nan,-0.0005066734,1746252510.04936
225171,nan,nan,nan,nan,-0.0005066768,1746252513.4383414
225172,nan,nan,nan,nan,-0.0005066637,1746252516.8280709
225173,nan,nan,nan,nan,-0.0005066676,1746252520.2157307
225174,nan,nan,nan,nan,-0.0005066718,1746252523.6058805
225175,nan,nan,nan,nan,-0.0005066716,1746252526.9943733
225176,nan,nan,nan,nan,-0.0005066644,1746252530.3843641
225177,nan,nan,nan,nan,-0.0005066629,1746252533.7746015
225178,nan,nan,nan,nan,-0.0005066574,1746252537.1630392
225179,nan,nan,nan,nan,-0.0005066658,1746252540.5533965
225180,nan,nan,nan,nan,-0.0005066543,1746252543.9425335
225181,nan,nan,nan,nan,-0.0005066678,1746252547.3316114
225182,nan,nan,nan,nan,-0.0005066578,1746252550.7212136
225183,nan,nan,nan,nan,-0.0005066556,1746252554.1103652
225184,nan,nan,nan,nan,-0.000506658,1746252557.5004478
225185,nan,nan,nan,nan,-0.0005066557,1746252560.8888865
225186,nan,nan,nan,nan,-0.0005066524,1746252564.2785335
225187,nan,nan,nan,nan,-0.0005066452,1746252567.6675365
225188,nan,nan,nan,nan,-0.0005066463,1746252571.056397
225189,nan,nan,nan,nan,-0.0005066444,1746252574.4477696
225190,nan,nan,nan,nan,-0.00050664,1746252577.837548
225191,nan,nan,nan,nan,-0.0005066447,1746252581.2276654
225192,nan,nan,nan,nan,-0.0005066508,1746252584.6168098
225193,nan,nan,nan,nan,-0.0005066336,1746252588.0057464
225194,nan,nan,nan,nan,-0.0005066402,1746252591.3949015
225195,nan,nan,nan,nan,-0.0005066313,1746252594.78422
225196,nan,nan,nan,nan,-0.0005066219,1746252598.1740763
225197,nan,nan,nan,nan,-0.0005066252,1746252601.5623753
225198,nan,nan,nan,nan,-0.000506635,1746252604.9523604
225199,nan,nan,nan,nan,-0.0005066299,1746252608.3393087
225200,nan,nan,nan,nan,-0.0005066391,1746252611.7297597
225201,nan,nan,nan,nan,-0.0005066261,1746252615.1168277
225202,nan,nan,nan,nan,-0.000506625,1746252618.5053558
225203,nan,nan,nan,nan,-0.0005066293,1746252621.8958404
225204,nan,nan,nan,nan,-0.0005066271,1746252625.2862878
225205,nan,nan,nan,nan,-0.00050662,1746252628.676256
225206,nan,nan,nan,nan,-0.0005066317,1746252632.0654283
225207,nan,nan,nan,nan,-0.0005066176,1746252635.4549172
225208,nan,nan,nan,nan,-0.0005066259,1746252638.8426268
225209,nan,nan,nan,nan,-0.0005066203,1746252642.2307937
225210,nan,nan,nan,nan,-0.0005066151,1746252645.6219666
225211,nan,nan,nan,nan,-0.0005066105,1746252649.009602
225212,nan,nan,nan,nan,-0.0005066101,1746252652.3997505
225213,nan,nan,nan,nan,-0.0005066002,1746252655.7889087
225214,nan,nan,nan,nan,-0.0005066076,1746252659.1785192
225215,nan,nan,nan,nan,-0.000506614,1746252662.567825
225216,nan,nan,nan,nan,-0.0005066083,1746252665.9572027
225217,nan,nan,nan,nan,-0.0005066098,1746252669.3473701
225218,nan,nan,nan,nan,-0.0005066023,1746252672.736213
225219,nan,nan,nan,nan,-0.000506611,1746252676.1252232
225220,nan,nan,nan,nan,-0.0005065993,1746252679.5131502
225221,nan,nan,nan,nan,-0.0005065985,1746252682.9042048
225222,nan,nan,nan,nan,-0.0005066026,1746252686.2931767
225223,nan,nan,nan,nan,-0.0005066044,1746252689.6823368
225224,nan,nan,nan,nan,-0.0005065984,1746252693.0726385
225225,nan,nan,nan,nan,-0.0005065961,1746252696.4609482
225226,nan,nan,nan,nan,-0.0005065909,1746252699.852391
225227,nan,nan,nan,nan,-0.0005065889,1746252703.2426474
225228,nan,nan,nan,nan,-0.0005065805,1746252706.6327796
225229,nan,nan,nan,nan,-0.0005065872,1746252710.0231395
225230,nan,nan,nan,nan,-0.0005065915,1746252713.4115205
225231,nan,nan,nan,nan,-0.000506589,1746252716.802034
225232,nan,nan,nan,nan,-0.0005065789,1746252720.191638
225233,nan,nan,nan,nan,-0.0005065904,1746252723.5798862
225234,nan,nan,nan,nan,-0.0005065814,1746252726.9708736
225235,nan,nan,nan,nan,-0.0005065699,1746252730.3592374
225236,nan,nan,nan,nan,-0.0005065817,1746252733.7495854
225237,nan,nan,nan,nan,-0.0005065717,1746252737.1375756
225238,nan,nan,nan,nan,-0.0005065672,1746252740.5259643
225239,nan,nan,nan,nan,-0.0005065714,1746252743.9153419
225240,nan,nan,nan,nan,-0.0005065697,1746252747.3045623
225241,nan,nan,nan,nan,-0.0005065586,1746252750.6951053
225242,nan,nan,nan,nan,-0.0005065756,1746252754.0846164
225243,nan,nan,nan,nan,-0.0005065585,1746252757.474306
225244,nan,nan,nan,nan,-0.0005065608,1746252760.8630216
225245,nan,nan,nan,nan,-0.0005065709,1746252764.2532086
225246,nan,nan,nan,nan,-0.0005065606,1746252767.6433263
225247,nan,nan,nan,nan,-0.0005065623,1746252771.0327752
225248,nan,nan,nan,nan,-0.0005065587,1746252774.4235544
225249,nan,nan,nan,nan,-0.0005065592,1746252777.8116088
225250,nan,nan,nan,nan,-0.000506558,1746252781.2011178
225251,nan,nan,nan,nan,-0.0005065549,1746252784.5899842
225252,nan,nan,nan,nan,-0.0005065517,1746252787.9800458
225253,nan,nan,nan,nan,-0.0005065566,1746252791.3692236
225254,nan,nan,nan,nan,-0.0005065391,1746252794.757781
225255,nan,nan,nan,nan,-0.0005065407,1746252798.145974
225256,nan,nan,nan,nan,-0.0005065568,1746252801.5351105
225257,nan,nan,nan,nan,-0.0005065428,1746252804.924967
225258,nan,nan,nan,nan,-0.0005065375,1746252808.313624
225259,nan,nan,nan,nan,-0.0005065455,1746252811.703605
225260,nan,nan,nan,nan,-0.0005065431,1746252815.0938208
225261,nan,nan,nan,nan,-0.0005065465,1746252818.4828763
225262,nan,nan,nan,nan,-0.0005065412,1746252821.8731961
225263,nan,nan,nan,nan,-0.0005065371,1746252825.2618363
225264,nan,nan,nan,nan,-0.000506535,1746252828.6526873
225265,nan,nan,nan,nan,-0.0005065394,1746252832.0424843
225266,nan,nan,nan,nan,-0.0005065347,1746252835.4319372
225267,nan,nan,nan,nan,-0.0005065374,1746252838.8224585
225268,nan,nan,nan,nan,-0.0005065269,1746252842.2100568
225269,nan,nan,nan,nan,-0.0005065302,1746252845.6010122
225270,nan,nan,nan,nan,-0.0005065277,1746252848.9906883
225271,nan,nan,nan,nan,-0.0005065348,1746252852.380197
225272,nan,nan,nan,nan,-0.0005065222,1746252855.7687063
225273,nan,nan,nan,nan,-0.000506518,1746252859.1566985
225274,nan,nan,nan,nan,-0.000506525,1746252862.548943
225275,nan,nan,nan,nan,-0.0005065199,1746252865.9379134
225276,nan,nan,nan,nan,-0.0005065283,1746252869.3279972
225277,nan,nan,nan,nan,-0.0005065234,1746252872.7172256
225278,nan,nan,nan,nan,-0.0005065174,1746252876.1074543
225279,nan,nan,nan,nan,-0.0005065199,1746252879.4985318
225280,nan,nan,nan,nan,-0.0005065103,1746252882.8884609
225281,nan,nan,nan,nan,-0.000506514,1746252886.278603
225282,nan,nan,nan,nan,-0.0005065079,1746252889.667054
225283,nan,nan,nan,nan,-0.0005065088,1746252893.0571148
225284,nan,nan,nan,nan,-0.0005065121,1746252896.4480786
225285,nan,nan,nan,nan,-0.0005065044,1746252899.8375387
225286,nan,nan,nan,nan,-0.0005065024,1746252903.226052
225287,nan,nan,nan,nan,-0.0005064968,1746252906.6157222
225288,nan,nan,nan,nan,-0.0005065028,1746252910.006053
225289,nan,nan,nan,nan,-0.0005064992,1746252913.3978107
225290,nan,nan,nan,nan,-0.0005065025,1746252916.78713
225291,nan,nan,nan,nan,-0.0005064968,1746252920.1760962
225292,nan,nan,nan,nan,-0.0005064883,1746252923.5640078
225293,nan,nan,nan,nan,-0.0005064968,1746252926.9541683
225294,nan,nan,nan,nan,-0.0005064964,1746252930.3442845
225295,nan,nan,nan,nan,-0.000506492,1746252933.7344358
225296,nan,nan,nan,nan,-0.000506494,1746252937.124392
225297,nan,nan,nan,nan,-0.0005064874,1746252940.5127482
225298,nan,nan,nan,nan,-0.0005064854,1746252943.9034975
225299,nan,nan,nan,nan,-0.0005064875,1746252947.2907782
225300,nan,nan,nan,nan,-0.0005064851,1746252950.6816735
225301,nan,nan,nan,nan,-0.0005064915,1746252954.0704684
225302,nan,nan,nan,nan,-0.0005064813,1746252957.4602444
225303,nan,nan,nan,nan,-0.000506487,1746252960.850605
225304,nan,nan,nan,nan,-0.0005064859,1746252964.2396688
225305,nan,nan,nan,nan,-0.0005064818,1746252967.628687
225306,nan,nan,nan,nan,-0.0005064723,1746252971.0187638
225307,nan,nan,nan,nan,-0.0005064678,1746252974.409235
225308,nan,nan,nan,nan,-0.0005064779,1746252977.799058
225309,nan,nan,nan,nan,-0.0005064707,1746252981.186753
225310,nan,nan,nan,nan,-0.0005064683,1746252984.5785427
225311,nan,nan,nan,nan,-0.0005064721,1746252987.9665778
225312,nan,nan,nan,nan,-0.0005064692,1746252991.3564131
225313,nan,nan,nan,nan,-0.000506474,1746252994.745255
225314,nan,nan,nan,nan,-0.000506463,1746252998.1344059
225315,nan,nan,nan,nan,-0.0005064639,1746253001.524522
225316,nan,nan,nan,nan,-0.0005064653,1746253004.913418
225317,nan,nan,nan,nan,-0.0005064664,1746253008.3032598
225318,nan,nan,nan,nan,-0.0005064602,1746253011.6922815
225319,nan,nan,nan,nan,-0.0005064621,1746253015.0824604
225320,nan,nan,nan,nan,-0.0005064636,1746253018.4710076
225321,nan,nan,nan,nan,-0.0005064663,1746253021.859998
225322,nan,nan,nan,nan,-0.0005064527,1746253025.2499397
225323,nan,nan,nan,nan,-0.0005064601,1746253028.6389952
225324,nan,nan,nan,nan,-0.0005064449,1746253032.0293322
225325,nan,nan,nan,nan,-0.0005064551,1746253035.4180112
225326,nan,nan,nan,nan,-0.0005064479,1746253038.8069167
225327,nan,nan,nan,nan,-0.0005064518,1746253042.1965418
225328,nan,nan,nan,nan,-0.0005064458,1746253045.5867727
225329,nan,nan,nan,nan,-0.0005064368,1746253048.976924
225330,nan,nan,nan,nan,-0.0005064504,1746253052.365043
225331,nan,nan,nan,nan,-0.0005064393,1746253055.7549844
225332,nan,nan,nan,nan,-0.000506447,1746253059.1439457
