index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230006,0.99966490269,1746255030.4289877,0.010316868313,1746255030.4289877,nan,nan
230007,0.99966239929,1746255031.0982697,0.010316895321,1746255031.0982697,nan,nan
230008,0.99966067076,1746255031.767551,0.010316921398,1746255031.767551,nan,nan
230009,0.99966347218,1746255032.4368362,0.010316911153,1746255032.4368362,nan,nan
230010,0.99966353178,1746255033.1061153,0.010316926055,1746255033.1061153,nan,nan
230011,0.99966347218,1746255033.7753932,0.01031694375,1746255033.7753932,nan,nan
230012,0.99966204166,1746255034.444673,0.010316884145,1746255034.444673,nan,nan
230013,0.99965792894,1746255035.1139607,0.010316871107,1746255035.1139607,nan,nan
230014,0.9996599555,1746255035.7832413,0.010316892527,1746255035.7832413,nan,nan
230015,0.99965828657,1746255036.4525285,0.010316861793,1746255036.4525285,nan,nan
230016,0.99965637922,1746255037.1217968,0.010316830128,1746255037.1217968,nan,nan
230017,0.9996560216,1746255037.7910895,0.010316874832,1746255037.7910895,nan,nan
230018,0.99965709448,1746255038.4603615,0.01031682454,1746255038.4603615,nan,nan
230019,0.99965888262,1746255039.1296318,0.01031681709,1746255039.1296318,nan,nan
230020,0.99965846539,1746255039.7989204,0.010316879489,1746255039.7989204,nan,nan
230021,0.99966174364,1746255040.4682114,0.010316889733,1746255040.4682114,nan,nan
230022,0.99966049194,1746255041.1374888,0.010316911153,1746255041.1374888,nan,nan
230023,0.99966204166,1746255041.8067718,0.010316920467,1746255041.8067718,nan,nan
230024,0.99965888262,1746255042.476045,0.010316939093,1746255042.476045,nan,nan
230025,0.99966430664,1746255043.1453223,0.010316940956,1746255043.1453223,nan,nan
230026,0.99966269732,1746255043.8146057,0.010316884145,1746255043.8146057,nan,nan
230027,0.99966543913,1746255044.4838731,0.010316973552,1746255044.4838731,nan,nan
230028,0.99966490269,1746255045.1531458,0.010316969827,1746255045.1531458,nan,nan
230029,0.99966514111,1746255045.8224242,0.010316966102,1746255045.8224242,nan,nan
230030,0.99966239929,1746255046.4917018,0.010316904634,1746255046.4917018,nan,nan
230031,0.99966597557,1746255047.1609778,0.010316912085,1746255047.1609778,nan,nan
230032,0.99966621399,1746255047.8302565,0.01031685248,1746255047.8302565,nan,nan
230033,0.99967139959,1746255048.4995317,0.010316954926,1746255048.4995317,nan,nan
230034,0.9996702075,1746255049.1688104,0.01031701453,1746255049.1688104,nan,nan
230035,0.99966865778,1746255049.8380656,0.010316999629,1746255049.8380656,nan,nan
230036,0.99967265129,1746255050.5073445,0.010317008011,1746255050.5073445,nan,nan
230037,0.99967044592,1746255051.1766126,0.010316981934,1746255051.1766126,nan,nan
230038,0.99966186285,1746255051.845886,0.010316913016,1746255051.845886,nan,nan
230039,0.99966216087,1746255052.5151682,0.010316856205,1746255052.5151682,nan,nan
230040,0.99966144562,1746255053.1844423,0.010316905566,1746255053.1844423,nan,nan
230041,0.99966418743,1746255053.8537278,0.010316899046,1746255053.8537278,nan,nan
230042,0.99966365099,1746255054.523005,0.010316917673,1746255054.523005,nan,nan
230043,0.99966162443,1746255055.1922827,0.010316879489,1746255055.1922827,nan,nan
230044,0.9996560216,1746255055.8615708,0.010316848755,1746255055.8615708,nan,nan
230045,0.99966144562,1746255056.530857,0.010316845961,1746255056.530857,nan,nan
230046,0.99965816736,1746255057.200149,0.010316831991,1746255057.200149,nan,nan
230047,0.99965643883,1746255057.8694386,0.010316847824,1746255057.8694386,nan,nan
230048,0.99965804815,1746255058.5387268,0.010316856205,1746255058.5387268,nan,nan
230049,0.99965488911,1746255059.2080183,0.01031686645,1746255059.2080183,nan,nan
230050,0.99965339899,1746255059.8772874,0.010316859931,1746255059.8772874,nan,nan
230051,0.99964988232,1746255060.546557,0.010316837579,1746255060.546557,nan,nan
230052,0.99966007471,1746255061.2158432,0.010316833854,1746255061.2158432,nan,nan
230053,0.9996587038,1746255061.885126,0.010316879489,1746255061.885126,nan,nan
230054,0.99966257811,1746255062.554402,0.010316917673,1746255062.554402,nan,nan
230055,0.99966257811,1746255063.2236738,0.010316920467,1746255063.2236738,nan,nan
230056,0.9996663332,1746255063.8929446,0.010316926986,1746255063.8929446,nan,nan
230057,0.99966394901,1746255064.562225,0.01031690184,1746255064.562225,nan,nan
230058,0.99966162443,1746255065.2314973,0.010316914879,1746255065.2314973,nan,nan
230059,0.99966025352,1746255065.9007618,0.010316826403,1746255065.9007618,nan,nan
230060,0.99965858459,1746255066.5700338,0.01031677518,1746255066.5700338,nan,nan
230061,0.99965590239,1746255067.2393165,0.010316871107,1746255067.2393165,nan,nan
230062,0.99965876341,1746255067.9085991,0.010316881351,1746255067.9085991,nan,nan
230063,0.99965530634,1746255068.5778947,0.01031682454,1746255068.5778947,nan,nan
230064,0.99965393543,1746255069.2471628,0.010316810571,1746255069.2471628,nan,nan
230065,0.99966144562,1746255069.916442,0.010316891596,1746255069.916442,nan,nan
230066,0.99966078997,1746255070.5857246,0.010316886939,1746255070.5857246,nan,nan
230067,0.9996573329,1746255071.255009,0.010316856205,1746255071.255009,nan,nan
230068,0.99966746569,1746255071.9242868,0.010316879489,1746255071.9242868,nan,nan
230069,0.99966406822,1746255072.5935612,0.010316930711,1746255072.5935612,nan,nan
230070,0.99965780973,1746255073.2628427,0.010316859931,1746255073.2628427,nan,nan
230071,0.99966025352,1746255073.932128,0.010316853411,1746255073.932128,nan,nan
230072,0.99966144562,1746255074.6014063,0.010316869244,1746255074.6014063,nan,nan
230073,0.99966078997,1746255075.2706826,0.010316899046,1746255075.2706826,nan,nan
230074,0.99965316057,1746255075.939967,0.01031683851,1746255075.939967,nan,nan
230075,0.99965828657,1746255076.6092472,0.010316856205,1746255076.6092472,nan,nan
230076,0.99965965748,1746255077.2785223,0.010316875763,1746255077.2785223,nan,nan
230077,0.99966299534,1746255077.9477987,0.010316826403,1746255077.9477987,nan,nan
230078,0.99965912104,1746255078.6170638,0.010316811502,1746255078.6170638,nan,nan
230079,0.99965435266,1746255079.2863488,0.010316832922,1746255079.2863488,nan,nan
230080,0.9996573925,1746255079.9556339,0.010316828266,1746255079.9556339,nan,nan
230081,0.99966019392,1746255080.6249144,0.010316846892,1746255080.6249144,nan,nan
230082,0.99965453148,1746255081.2942033,0.010316847824,1746255081.2942033,nan,nan
230083,0.99965804815,1746255081.9634833,0.010316877626,1746255081.9634833,nan,nan
230084,0.99966025352,1746255082.632762,0.010316867381,1746255082.632762,nan,nan
230085,0.99966037273,1746255083.3020349,0.010316896252,1746255083.3020349,nan,nan
230086,0.9996560216,1746255083.9713016,0.010316819884,1746255083.9713016,nan,nan
230087,0.99965751171,1746255084.6405857,0.010316858068,1746255084.6405857,nan,nan
230088,0.99965423346,1746255085.3098652,0.010316778906,1746255085.3098652,nan,nan
230089,0.99965941906,1746255085.9791424,0.010316875763,1746255085.9791424,nan,nan
230090,0.9996587038,1746255086.6484115,0.010316822678,1746255086.6484115,nan,nan
230091,0.99964755774,1746255087.3176827,0.010316832922,1746255087.3176827,nan,nan
230092,0.9996573925,1746255087.9869533,0.010316777974,1746255087.9869533,nan,nan
230093,0.99965679646,1746255088.656242,0.010316846892,1746255088.656242,nan,nan
230094,0.99965697527,1746255089.3255353,0.010316826403,1746255089.3255353,nan,nan
230095,0.9996560216,1746255089.9948254,0.010316833854,1746255089.9948254,nan,nan
230096,0.99966007471,1746255090.6641147,0.010316865519,1746255090.6641147,nan,nan
230097,0.9996560216,1746255091.3334036,0.010316833854,1746255091.3334036,nan,nan
230098,0.99965626001,1746255092.0026681,0.010316823609,1746255092.0026681,nan,nan
230099,0.99965369701,1746255092.6719563,0.010316823609,1746255092.6719563,nan,nan
230100,0.99965119362,1746255093.341236,0.010316802189,1746255093.341236,nan,nan
230101,0.99964874983,1746255094.0105004,0.010316699743,1746255094.0105004,nan,nan
230102,0.99965065718,1746255094.679756,0.01031676773,1746255094.679756,nan,nan
230103,0.99965107441,1746255095.3490324,0.010316787288,1746255095.3490324,nan,nan
230104,0.9996535182,1746255096.0183067,0.010316773318,1746255096.0183067,nan,nan
230105,0.99965167046,1746255096.6875603,0.010316786356,1746255096.6875603,nan,nan
230106,0.99965256453,1746255097.356849,0.010316757485,1746255097.356849,nan,nan
230107,0.99965208769,1746255098.0261066,0.010316764005,1746255098.0261066,nan,nan
230108,0.99965518713,1746255098.6953802,0.010316802189,1746255098.6953802,nan,nan
230109,0.9996522069,1746255099.364641,0.010316821747,1746255099.364641,nan,nan
230110,0.99965262413,1746255100.0339231,0.010316818953,1746255100.0339231,nan,nan
230111,0.99966049194,1746255100.7032044,0.010316851549,1746255100.7032044,nan,nan
230112,0.9996599555,1746255101.3724813,0.010316927917,1746255101.3724813,nan,nan
230113,0.99965304136,1746255102.041764,0.010316860862,1746255102.041764,nan,nan
230114,0.99966019392,1746255102.7110596,0.010316863656,1746255102.7110596,nan,nan
230115,0.99965780973,1746255103.3803456,0.01031685248,1746255103.3803456,nan,nan
230116,0.99966132641,1746255104.0496323,0.01031685248,1746255104.0496323,nan,nan
230117,0.99965590239,1746255104.7189155,0.010316861793,1746255104.7189155,nan,nan
230118,0.99965834618,1746255105.3882074,0.010316848755,1746255105.3882074,nan,nan
230119,0.99965941906,1746255106.057489,0.010316844098,1746255106.057489,nan,nan
230120,0.99966585636,1746255106.7267675,0.010316903703,1746255106.7267675,nan,nan
230121,0.9996637702,1746255107.396048,0.010316892527,1746255107.396048,nan,nan
230122,0.99966537952,1746255108.0653274,0.010316916741,1746255108.0653274,nan,nan
230123,0.99966186285,1746255108.7346063,0.010316863656,1746255108.7346063,nan,nan
230124,0.99966239929,1746255109.4038804,0.01031690184,1746255109.4038804,nan,nan
230125,0.99966144562,1746255110.0731585,0.010316874832,1746255110.0731585,nan,nan
230126,0.99966067076,1746255110.7424502,0.010316848755,1746255110.7424502,nan,nan
230127,0.99966078997,1746255111.4117348,0.010316856205,1746255111.4117348,nan,nan
230128,0.99966078997,1746255112.0810118,0.010316891596,1746255112.0810118,nan,nan
230129,0.99966174364,1746255112.7502904,0.010316883214,1746255112.7502904,nan,nan
230130,0.9996689558,1746255113.4195664,0.010316927917,1746255113.4195664,nan,nan
230131,0.99966365099,1746255114.0888426,0.010316902772,1746255114.0888426,nan,nan
230132,0.99966132641,1746255114.7581134,0.010316931643,1746255114.7581134,nan,nan
230133,0.99965804815,1746255115.427397,0.010316844098,1746255115.427397,nan,nan
230134,0.9996560216,1746255116.0966895,0.010316870175,1746255116.0966895,nan,nan
230135,0.99965941906,1746255116.7659683,0.010316930711,1746255116.7659683,nan,nan
230136,0.99965411425,1746255117.4352412,0.010316796601,1746255117.4352412,nan,nan
230137,0.99965369701,1746255118.104526,0.010316847824,1746255118.104526,nan,nan
230138,0.99965637922,1746255118.7738225,0.010316856205,1746255118.7738225,nan,nan
230139,0.99965846539,1746255119.4431067,0.010316859931,1746255119.4431067,nan,nan
230140,0.99965053797,1746255120.1123621,0.010316791944,1746255120.1123621,nan,nan
230141,0.99965125322,1746255120.7816374,0.010316802189,1746255120.7816374,nan,nan
230142,0.99965560436,1746255121.4509146,0.010316799395,1746255121.4509146,nan,nan
230143,0.99965775013,1746255122.1202018,0.01031684503,1746255122.1202018,nan,nan
230144,0.99966198206,1746255122.7894785,0.010316895321,1746255122.7894785,nan,nan
230145,0.99966132641,1746255123.4587471,0.010316955857,1746255123.4587471,nan,nan
230146,0.99965965748,1746255124.1280313,0.010316899978,1746255124.1280313,nan,nan
230147,0.99966049194,1746255124.7973044,0.010316917673,1746255124.7973044,nan,nan
230148,0.99965530634,1746255125.4665911,0.010316856205,1746255125.4665911,nan,nan
230149,0.9996637702,1746255126.1358588,0.010316945612,1746255126.1358588,nan,nan
230150,0.99965858459,1746255126.8051412,0.010316926986,1746255126.8051412,nan,nan
230151,0.99966472387,1746255127.474413,0.010316910222,1746255127.474413,nan,nan
230152,0.99966061115,1746255128.1436899,0.010316934437,1746255128.1436899,nan,nan
230153,0.9996587038,1746255128.812964,0.010316920467,1746255128.812964,nan,nan
230154,0.99966216087,1746255129.4822443,0.010316905566,1746255129.4822443,nan,nan
230155,0.99966162443,1746255130.1515203,0.010316909291,1746255130.1515203,nan,nan
230156,0.99966007471,1746255130.8207982,0.010316885076,1746255130.8207982,nan,nan
230157,0.99965453148,1746255131.4900882,0.010316848755,1746255131.4900882,nan,nan
230158,0.99966394901,1746255132.1593742,0.010316892527,1746255132.1593742,nan,nan
230159,0.99965584278,1746255132.8286526,0.010316899978,1746255132.8286526,nan,nan
230160,0.99966144562,1746255133.497937,0.010316909291,1746255133.497937,nan,nan
230161,0.99965655804,1746255134.1672137,0.01031690184,1746255134.1672137,nan,nan
230162,0.99965399504,1746255134.8365054,0.010316879489,1746255134.8365054,nan,nan
230163,0.99965792894,1746255135.5057924,0.010316844098,1746255135.5057924,nan,nan
230164,0.9996535778,1746255136.1750412,0.01031683106,1746255136.1750412,nan,nan
230165,0.9996483922,1746255136.8443074,0.010316825472,1746255136.8443074,nan,nan
230166,0.99965071678,1746255137.513578,0.010316771455,1746255137.513578,nan,nan
230167,0.99965149164,1746255138.182834,0.010316801257,1746255138.182834,nan,nan
230168,0.99965327978,1746255138.852094,0.010316768661,1746255138.852094,nan,nan
230169,0.99965924025,1746255139.5213845,0.01031683106,1746255139.5213845,nan,nan
230170,0.99966609478,1746255140.1906588,0.010316928849,1746255140.1906588,nan,nan
230171,0.99966388941,1746255140.8599293,0.010316948406,1746255140.8599293,nan,nan
230172,0.99966132641,1746255141.5292094,0.010316918604,1746255141.5292094,nan,nan
230173,0.99966526031,1746255142.1984842,0.010316927917,1746255142.1984842,nan,nan
230174,0.99966442585,1746255142.8677585,0.010316931643,1746255142.8677585,nan,nan
230175,0.99966394901,1746255143.5370352,0.010316927917,1746255143.5370352,nan,nan
230176,0.99966621399,1746255144.2063057,0.01031696517,1746255144.2063057,nan,nan
230177,0.99966394901,1746255144.8755841,0.010316926986,1746255144.8755841,nan,nan
230178,0.99966156483,1746255145.544854,0.010316958651,1746255145.544854,nan,nan
230179,0.99965721369,1746255146.2141392,0.010316869244,1746255146.2141392,nan,nan
230180,0.99965924025,1746255146.883418,0.010316895321,1746255146.883418,nan,nan
230181,0.99966484308,1746255147.5526989,0.010316904634,1746255147.5526989,nan,nan
230182,0.99966472387,1746255148.2219741,0.010316940024,1746255148.2219741,nan,nan
230183,0.99966144562,1746255148.8912516,0.010316899978,1746255148.8912516,nan,nan
230184,0.99966353178,1746255149.5605245,0.010316932574,1746255149.5605245,nan,nan
230185,0.99965876341,1746255150.229807,0.01031690184,1746255150.229807,nan,nan
230186,0.99965804815,1746255150.8990877,0.010316879489,1746255150.8990877,nan,nan
230187,0.9996547699,1746255151.5683768,0.010316836648,1746255151.5683768,nan,nan
230188,0.9996561408,1746255152.237665,0.010316847824,1746255152.237665,nan,nan
230189,0.9996535778,1746255152.906939,0.010316811502,1746255152.906939,nan,nan
230190,0.99965393543,1746255153.5762258,0.010316869244,1746255153.5762258,nan,nan
230191,0.99965000153,1746255154.2454813,0.010316757485,1746255154.2454813,nan,nan
230192,0.99964797497,1746255154.9147415,0.010316738859,1746255154.9147415,nan,nan
230193,0.99965083599,1746255155.5840173,0.010316772386,1746255155.5840173,nan,nan
230194,0.99964874983,1746255156.2532766,0.010316750035,1746255156.2532766,nan,nan
230195,0.99964928627,1746255156.9225445,0.010316752829,1746255156.9225445,nan,nan
230196,0.99965083599,1746255157.591792,0.01031681709,1746255157.591792,nan,nan
230197,0.99965125322,1746255158.2610433,0.01031680312,1746255158.2610433,nan,nan
230198,0.99965465069,1746255158.9303248,0.010316818021,1746255158.9303248,nan,nan
230199,0.99965137243,1746255159.5995893,0.010316773318,1746255159.5995893,nan,nan
230200,0.99965244532,1746255160.268847,0.010316809639,1746255160.268847,nan,nan
230201,0.99965316057,1746255160.938116,0.010316818021,1746255160.938116,nan,nan
230202,0.99965262413,1746255161.6073895,0.010316814296,1746255161.6073895,nan,nan
230203,0.9996509552,1746255162.2766836,0.010316833854,1746255162.2766836,nan,nan
230204,0.99965178967,1746255162.9459352,0.010316790082,1746255162.9459352,nan,nan
230205,0.99965071678,1746255163.6151884,0.010316780768,1746255163.6151884,nan,nan
230206,0.99965161085,1746255164.2844415,0.010316795669,1746255164.2844415,nan,nan
230207,0.99965327978,1746255164.9537184,0.010316774249,1746255164.9537184,nan,nan
230208,0.99964892864,1746255165.6229782,0.010316770524,1746255165.6229782,nan,nan
230209,0.99965083599,1746255166.2922332,0.010316804983,1746255166.2922332,nan,nan
230210,0.99964642525,1746255166.9614985,0.010316757485,1746255166.9614985,nan,nan
230211,0.99964660406,1746255167.6307645,0.010316705331,1746255167.6307645,nan,nan
230212,0.99964976311,1746255168.3000274,0.01031681709,1746255168.3000274,nan,nan
230213,0.99964779615,1746255168.9692948,0.010316738859,1746255168.9692948,nan,nan
230214,0.99964743853,1746255169.6385598,0.010316744447,1746255169.6385598,nan,nan
230215,0.99964779615,1746255170.3078148,0.010316790082,1746255170.3078148,nan,nan
230216,0.99964821339,1746255170.97708,0.010316748172,1746255170.97708,nan,nan
230217,0.99965000153,1746255171.646333,0.010316819884,1746255171.646333,nan,nan
230218,0.99965304136,1746255172.3156006,0.010316847824,1746255172.3156006,nan,nan
230219,0.99965828657,1746255172.9848876,0.010316860862,1746255172.9848876,nan,nan
230220,0.99965953827,1746255173.6541598,0.010316801257,1746255173.6541598,nan,nan
230221,0.99966353178,1746255174.3234344,0.010316921398,1746255174.3234344,nan,nan
230222,0.9996663928,1746255174.9927008,0.010316938162,1746255174.9927008,nan,nan
230223,0.9996663928,1746255175.6619742,0.010316954926,1746255175.6619742,nan,nan
230224,0.99966609478,1746255176.3312454,0.010316913947,1746255176.3312454,nan,nan
230225,0.99966514111,1746255177.000525,0.010316868313,1746255177.000525,nan,nan
230226,0.99966388941,1746255177.669801,0.01031690184,1746255177.669801,nan,nan
230227,0.99966353178,1746255178.3390753,0.010316933505,1746255178.3390753,nan,nan
230228,0.99966353178,1746255179.0083473,0.010316936299,1746255179.0083473,nan,nan
230229,0.99966204166,1746255179.6776285,0.010316954926,1746255179.6776285,nan,nan
230230,0.99965846539,1746255180.3469152,0.010316877626,1746255180.3469152,nan,nan
230231,0.99965721369,1746255181.016203,0.010316867381,1746255181.016203,nan,nan
230232,0.99965626001,1746255181.6854799,0.010316821747,1746255181.6854799,nan,nan
230233,0.99965542555,1746255182.3547533,0.010316812433,1746255182.3547533,nan,nan
230234,0.99965792894,1746255183.0240405,0.010316851549,1746255183.0240405,nan,nan
230235,0.99965530634,1746255183.6933289,0.010316856205,1746255183.6933289,nan,nan
230236,0.99965298176,1746255184.3626175,0.010316853411,1746255184.3626175,nan,nan
230237,0.99965626001,1746255185.0318913,0.010316782631,1746255185.0318913,nan,nan
230238,0.99964642525,1746255185.7011564,0.01031675376,1746255185.7011564,nan,nan
230239,0.99965274334,1746255186.370408,0.010316826403,1746255186.370408,nan,nan
230240,0.99965626001,1746255187.0396836,0.010316819884,1746255187.0396836,nan,nan
230241,0.9996561408,1746255187.7089717,0.010316770524,1746255187.7089717,nan,nan
230242,0.9996561408,1746255188.3782465,0.010316816159,1746255188.3782465,nan,nan
230243,0.99965655804,1746255189.0475256,0.010316787288,1746255189.0475256,nan,nan
230244,0.9996547699,1746255189.716779,0.010316832922,1746255189.716779,nan,nan
230245,0.99965560436,1746255190.3860588,0.010316836648,1746255190.3860588,nan,nan
230246,0.99965494871,1746255191.055337,0.010316818021,1746255191.055337,nan,nan
230247,0.99965161085,1746255191.7246122,0.01031684503,1746255191.7246122,nan,nan
230248,0.99965125322,1746255192.3938742,0.010316800326,1746255192.3938742,nan,nan
230249,0.9996509552,1746255193.0631406,0.010316839442,1746255193.0631406,nan,nan
230250,0.99964743853,1746255193.7324007,0.010316802189,1746255193.7324007,nan,nan
230251,0.99964779615,1746255194.4016676,0.010316755623,1746255194.4016676,nan,nan
230252,0.99965167046,1746255195.0709257,0.010316800326,1746255195.0709257,nan,nan
230253,0.99964821339,1746255195.7401953,0.010316738859,1746255195.7401953,nan,nan
230254,0.99965697527,1746255196.4094691,0.010316830128,1746255196.4094691,nan,nan
230255,0.99965262413,1746255197.0787253,0.010316810571,1746255197.0787253,nan,nan
230256,0.99965775013,1746255197.7480018,0.010316846892,1746255197.7480018,nan,nan
230257,0.99965763092,1746255198.4172776,0.010316810571,1746255198.4172776,nan,nan
230258,0.99966049194,1746255199.0865679,0.01031688042,1746255199.0865679,nan,nan
230259,0.99965846539,1746255199.7558608,0.010316851549,1746255199.7558608,nan,nan
230260,0.99966019392,1746255200.4251451,0.010316867381,1746255200.4251451,nan,nan
230261,0.99966025352,1746255201.0944364,0.010316876695,1746255201.0944364,nan,nan
230262,0.99965465069,1746255201.7637153,0.010316799395,1746255201.7637153,nan,nan
230263,0.99965393543,1746255202.4329755,0.01031678915,1746255202.4329755,nan,nan
230264,0.99964809418,1746255203.1022398,0.010316745378,1746255203.1022398,nan,nan
230265,0.99965655804,1746255203.7715144,0.010316828266,1746255203.7715144,nan,nan
230266,0.9996561408,1746255204.4407907,0.010316822678,1746255204.4407907,nan,nan
230267,0.99965411425,1746255205.110044,0.010316825472,1746255205.110044,nan,nan
230268,0.99965697527,1746255205.77934,0.010316847824,1746255205.77934,nan,nan
230269,0.99965548515,1746255206.4486167,0.010316814296,1746255206.4486167,nan,nan
230270,0.99965929985,1746255207.117892,0.010316830128,1746255207.117892,nan,nan
230271,0.99965453148,1746255207.787147,0.010316828266,1746255207.787147,nan,nan
230272,0.99965542555,1746255208.4564245,0.010316782631,1746255208.4564245,nan,nan
230273,0.9996599555,1746255209.1256983,0.010316799395,1746255209.1256983,nan,nan
230274,0.99965780973,1746255209.7949827,0.01031680312,1746255209.7949827,nan,nan
230275,0.99966537952,1746255210.4642663,0.010316909291,1746255210.4642663,nan,nan
230276,0.9996573925,1746255211.1335557,0.010316867381,1746255211.1335557,nan,nan
230277,0.99966174364,1746255211.8028276,0.010316839442,1746255211.8028276,nan,nan
230278,0.99965929985,1746255212.4721103,0.010316818021,1746255212.4721103,nan,nan
230279,0.99964928627,1746255213.1413674,0.010316793807,1746255213.1413674,nan,nan
230280,0.99965107441,1746255213.8106284,0.010316760279,1746255213.8106284,nan,nan
230281,0.9996522069,1746255214.4798908,0.010316785425,1746255214.4798908,nan,nan
230282,0.99965423346,1746255215.149178,0.010316804051,1746255215.149178,nan,nan
230283,0.9996560216,1746255215.8184524,0.010316815227,1746255215.8184524,nan,nan
230284,0.9996573925,1746255216.4877298,0.01031682454,1746255216.4877298,nan,nan
230285,0.99965327978,1746255217.157008,0.0103167817,1746255217.157008,nan,nan
230286,0.99965190887,1746255217.8262694,0.010316797532,1746255217.8262694,nan,nan
230287,0.99965488911,1746255218.4955432,0.010316807777,1746255218.4955432,nan,nan
230288,0.99965298176,1746255219.164804,0.010316748172,1746255219.164804,nan,nan
230289,0.99965453148,1746255219.834077,0.010316806845,1746255219.834077,nan,nan
230290,0.99965679646,1746255220.503349,0.010316833854,1746255220.503349,nan,nan
230291,0.99965804815,1746255221.172621,0.010316835716,1746255221.172621,nan,nan
230292,0.99966281652,1746255221.8419027,0.010316883214,1746255221.8419027,nan,nan
230293,0.99966281652,1746255222.5111814,0.01031689439,1746255222.5111814,nan,nan
230294,0.99965679646,1746255223.1804633,0.010316860862,1746255223.1804633,nan,nan
