index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95062,0.19995582104,1746181103.9248729,0.0020618946292,1746181104.5941648,nan,nan
95063,0.19994342327,1746181104.5941648,0.002061867388,1746181105.2634447,nan,nan
95064,0.19994814694,1746181105.2634447,0.0020620012656,1746181105.9327178,nan,nan
95065,0.19995808601,1746181105.9327178,0.0020619817078,1746181106.6019952,nan,nan
95066,0.199956581,1746181106.6019952,0.0020619716961,1746181107.2712877,nan,nan
95067,0.19995723665,1746181107.2712877,0.0020619137213,1746181107.9405773,nan,nan
95068,0.1999527961,1746181107.9405773,0.0020619225688,1746181108.6098566,nan,nan
95069,0.19995042682,1746181108.6098566,0.0020618999843,1746181109.2791376,nan,nan
95070,0.19995227456,1746181109.2791376,0.0020619558636,1746181109.948413,nan,nan
95071,0.19995489717,1746181109.948413,0.0020619411953,1746181110.6177063,nan,nan
95072,0.19995345175,1746181110.6177063,0.0020619304851,1746181111.2869911,nan,nan
95073,0.19995167851,1746181111.2869911,0.0020619782154,1746181111.956269,nan,nan
95074,0.19995504618,1746181111.956269,0.0020619486459,1746181112.6255515,nan,nan
95075,0.19995431602,1746181112.6255515,0.0020619577263,1746181113.294838,nan,nan
95076,0.19995467365,1746181113.294838,0.0020620003343,1746181113.964109,nan,nan
95077,0.19995577633,1746181113.964109,0.0020619172137,1746181114.633401,nan,nan
95078,0.19995114207,1746181114.633401,0.0020619123243,1746181115.3026905,nan,nan
95079,0.19994948804,1746181115.3026905,0.0020619537681,1746181115.9719791,nan,nan
95080,0.19994832575,1746181115.9719791,0.0020619363058,1746181116.6412652,nan,nan
95081,0.1999501884,1746181116.6412652,0.0020619516727,1746181117.3105483,nan,nan
95082,0.19995130599,1746181117.3105483,0.002061975887,1746181117.9798234,nan,nan
95083,0.19994954765,1746181117.9798234,0.0020619307179,1746181118.649102,nan,nan
95084,0.19995371997,1746181118.649102,0.0020619782154,1746181119.3183787,nan,nan
95085,0.19995684922,1746181119.3183787,0.0020619696006,1746181119.9876566,nan,nan
95086,0.1999552995,1746181119.9876566,0.0020620026626,1746181120.6569316,nan,nan
95087,0.199956581,1746181120.6569316,0.0020619872957,1746181121.3262181,nan,nan
95088,0.19995544851,1746181121.3262181,0.0020619987044,1746181121.9954956,nan,nan
95089,0.19995354116,1746181121.9954956,0.0020619705319,1746181122.664779,nan,nan
95090,0.19995614886,1746181122.664779,0.002062008949,1746181123.334052,nan,nan
95091,0.19995455444,1746181123.334052,0.0020619593561,1746181124.0033448,nan,nan
95092,0.19995102286,1746181124.0033448,0.0020619558636,1746181124.6726277,nan,nan
95093,0.19995288551,1746181124.6726277,0.0020619921852,1746181125.3418996,nan,nan
95094,0.19995802641,1746181125.3418996,0.002061964944,1746181126.0111802,nan,nan
95095,0.19995413721,1746181126.0111802,0.0020619344432,1746181126.6804647,nan,nan
95096,0.19994959235,1746181126.6804647,0.0020619542338,1746181127.3497462,nan,nan
95097,0.19995239377,1746181127.3497462,0.0020619607531,1746181128.019027,nan,nan
95098,0.19994993508,1746181128.019027,0.0020619528368,1746181128.6883094,nan,nan
95099,0.19994960725,1746181128.6883094,0.0020619351417,1746181129.3575962,nan,nan
95100,0.19994854927,1746181129.3575962,0.0020619460847,1746181130.0268793,nan,nan
95101,0.19994948804,1746181130.0268793,0.0020619269926,1746181130.6961646,nan,nan
95102,0.19995039701,1746181130.6961646,0.0020619384013,1746181131.365453,nan,nan
95103,0.19995115697,1746181131.365453,0.0020619516727,1746181132.034743,nan,nan
95104,0.19995176792,1746181132.034743,0.0020619186107,1746181132.704029,nan,nan
95105,0.19995516539,1746181132.704029,0.0020619607531,1746181133.3733099,nan,nan
95106,0.19995260239,1746181133.3733099,0.0020619633142,1746181134.042596,nan,nan
95107,0.19995167851,1746181134.042596,0.0020619428251,1746181134.7118843,nan,nan
95108,0.19995470345,1746181134.7118843,0.0020619775169,1746181135.381169,nan,nan
95109,0.19995434582,1746181135.381169,0.0020619253628,1746181136.0504594,nan,nan
95110,0.19995333254,1746181136.0504594,0.0020619535353,1746181136.7197433,nan,nan
95111,0.19995383918,1746181136.7197433,0.0020619989373,1746181137.3890178,nan,nan
95112,0.19995772839,1746181137.3890178,0.0020619879942,1746181138.0582933,nan,nan
95113,0.19995856285,1746181138.0582933,0.0020619311836,1746181138.7275846,nan,nan
95114,0.19995419681,1746181138.7275846,0.0020620189607,1746181139.396859,nan,nan
95115,0.19996206462,1746181139.396859,0.0020619442221,1746181140.0661423,nan,nan
95116,0.19995728135,1746181140.0661423,0.0020619810093,1746181140.7354255,nan,nan
95117,0.19995832443,1746181140.7354255,0.0020619775169,1746181141.4047012,nan,nan
95118,0.19996072352,1746181141.4047012,0.0020620052237,1746181142.073974,nan,nan
95119,0.19995681942,1746181142.073974,0.0020619754214,1746181142.7432718,nan,nan
95120,0.19996355474,1746181142.7432718,0.0020619812422,1746181143.4125714,nan,nan
95121,0.19996213913,1746181143.4125714,0.0020620289724,1746181144.0818396,nan,nan
95122,0.19995994866,1746181144.0818396,0.0020620003343,1746181144.751145,nan,nan
95123,0.1999604255,1746181144.751145,0.0020619705319,1746181145.420428,nan,nan
95124,0.19995525479,1746181145.420428,0.0020619120914,1746181146.0897248,nan,nan
95125,0.19995284081,1746181146.0897248,0.0020619598217,1746181146.7590127,nan,nan
95126,0.19995507598,1746181146.7590127,0.0020619428251,1746181147.4282951,nan,nan
95127,0.19995515049,1746181147.4282951,0.0020619935822,1746181148.0975788,nan,nan
95128,0.19995884597,1746181148.0975788,0.0020619365387,1746181148.7668653,nan,nan
95129,0.19995303452,1746181148.7668653,0.0020619840361,1746181149.4361448,nan,nan
95130,0.1999553442,1746181149.4361448,0.0020619709976,1746181150.1054423,nan,nan
95131,0.19994808733,1746181150.1054423,0.0020618860144,1746181150.7747416,nan,nan
95132,0.19994451106,1746181150.7747416,0.0020618876442,1746181151.4440227,nan,nan
95133,0.19994731247,1746181151.4440227,0.0020618587732,1746181152.1133075,nan,nan
95134,0.19994589686,1746181152.1133075,0.0020618771669,1746181152.7825942,nan,nan
95135,0.19994771481,1746181152.7825942,0.0020618725102,1746181153.451875,nan,nan
95136,0.19994843006,1746181153.451875,0.0020619041752,1746181154.1211705,nan,nan
95137,0.19995005429,1746181154.1211705,0.0020618587732,1746181154.7904541,nan,nan
95138,0.19994728267,1746181154.7904541,0.0020618441049,1746181155.459737,nan,nan
95139,0.19994457066,1746181155.459737,0.0020618732087,1746181156.1290183,nan,nan
95140,0.19994816184,1746181156.1290183,0.002061881125,1746181156.7982929,nan,nan
95141,0.19995109737,1746181156.7982929,0.0020619083662,1746181157.4675822,nan,nan
95142,0.19994747639,1746181157.4675822,0.0020618638955,1746181158.1368594,nan,nan
95143,0.19995291531,1746181158.1368594,0.002061951207,1746181158.8061256,nan,nan
95144,0.19995380938,1746181158.8061256,0.0020619309507,1746181159.4754107,nan,nan
95145,0.1999541074,1746181159.4754107,0.0020619430579,1746181160.1446939,nan,nan
95146,0.19995348155,1746181160.1446939,0.0020619258285,1746181160.813983,nan,nan
95147,0.19994916022,1746181160.813983,0.0020618652925,1746181161.4832587,nan,nan
95148,0.19994737208,1746181161.4832587,0.0020619393326,1746181162.1525471,nan,nan
95149,0.1999527812,1746181162.1525471,0.0020619449206,1746181162.82183,nan,nan
95150,0.19995187223,1746181162.82183,0.0020619407296,1746181163.491126,nan,nan
95151,0.19994945824,1746181163.491126,0.0020619495772,1746181164.1604075,nan,nan
95152,0.19995366037,1746181164.1604075,0.0020619770512,1746181164.829687,nan,nan
95153,0.1999541074,1746181164.829687,0.0020619805437,1746181165.4989696,nan,nan
95154,0.19995304942,1746181165.4989696,0.0020619370043,1746181166.168252,nan,nan
95155,0.19995422661,1746181166.168252,0.0020619719289,1746181166.837526,nan,nan
95156,0.19995519519,1746181166.837526,0.0020619768184,1746181167.506809,nan,nan
95157,0.19995228946,1746181167.506809,0.0020619709976,1746181168.1760933,nan,nan
95158,0.19995522499,1746181168.1760933,0.0020619900897,1746181168.8453734,nan,nan
95159,0.19995073974,1746181168.8453734,0.0020619698334,1746181169.5146482,nan,nan
95160,0.19995671511,1746181169.5146482,0.0020620208234,1746181170.183939,nan,nan
95161,0.19996184111,1746181170.183939,0.0020620184951,1746181170.8532095,nan,nan
95162,0.19995808601,1746181170.8532095,0.0020619919524,1746181171.5224812,nan,nan
95163,0.19995729625,1746181171.5224812,0.0020619991701,1746181172.1917734,nan,nan
95164,0.19995956123,1746181172.1917734,0.0020620331634,1746181172.8610442,nan,nan
95165,0.19995862246,1746181172.8610442,0.0020619819406,1746181173.5303214,nan,nan
95166,0.19995597005,1746181173.5303214,0.0020619316492,1746181174.1996088,nan,nan
95167,0.19995342195,1746181174.1996088,0.002061981475,1746181174.8688889,nan,nan
95168,0.19995184243,1746181174.8688889,0.002061908599,1746181175.5381808,nan,nan
95169,0.19994805753,1746181175.5381808,0.0020619283896,1746181176.2074676,nan,nan
95170,0.19995211065,1746181176.2074676,0.0020619754214,1746181176.8767455,nan,nan
95171,0.19995385408,1746181176.8767455,0.0020619486459,1746181177.546032,nan,nan
95172,0.19995139539,1746181177.546032,0.0020619523712,1746181178.2153153,nan,nan
95173,0.19994956255,1746181178.2153153,0.0020619700663,1746181178.8846054,nan,nan
95174,0.19995126128,1746181178.8846054,0.0020619246643,1746181179.5538995,nan,nan
95175,0.19994902611,1746181179.5538995,0.0020619095303,1746181180.2231894,nan,nan
95176,0.19995245337,1746181180.2231894,0.00206193747,1746181180.8924816,nan,nan
95177,0.19994935393,1746181180.8924816,0.0020619323477,1746181181.5617812,nan,nan
95178,0.19994550943,1746181181.5617812,0.0020618510898,1746181182.2310574,nan,nan
95179,0.19994992018,1746181182.2310574,0.0020618974231,1746181182.9003453,nan,nan
95180,0.19995243847,1746181182.9003453,0.0020619193092,1746181183.5696366,nan,nan
95181,0.19994540513,1746181183.5696366,0.0020618757699,1746181184.2389379,nan,nan
95182,0.19994619489,1746181184.2389379,0.002061938867,1746181184.908219,nan,nan
95183,0.19995190203,1746181184.908219,0.0020619630814,1746181185.5775056,nan,nan
95184,0.19995090365,1746181185.5775056,0.0020619546995,1746181186.2467842,nan,nan
95185,0.19995617867,1746181186.2467842,0.0020619565621,1746181186.9160695,nan,nan
95186,0.19995753467,1746181186.9160695,0.0020619963761,1746181187.5853295,nan,nan
95187,0.19995485246,1746181187.5853295,0.0020619716961,1746181188.2546077,nan,nan
95188,0.19995433092,1746181188.2546077,0.0020619847346,1746181188.923885,nan,nan
95189,0.19995708764,1746181188.923885,0.0020620361902,1746181189.5931652,nan,nan
95190,0.19995753467,1746181189.5931652,0.0020620108116,1746181190.2624338,nan,nan
95191,0.19995871186,1746181190.2624338,0.0020620014984,1746181190.9317055,nan,nan
95192,0.19995576143,1746181190.9317055,0.0020619626157,1746181191.6009827,nan,nan
95193,0.19995114207,1746181191.6009827,0.002061980078,1746181192.2702641,nan,nan
95194,0.19995674491,1746181192.2702641,0.0020620338619,1746181192.9395328,nan,nan
95195,0.19995585084,1746181192.9395328,0.0020620222203,1746181193.6088033,nan,nan
95196,0.19995476305,1746181193.6088033,0.0020620301366,1746181194.2780776,nan,nan
95197,0.19995619357,1746181194.2780776,0.0020620115101,1746181194.9473608,nan,nan
95198,0.19995599985,1746181194.9473608,0.0020620007999,1746181195.6166372,nan,nan
95199,0.1999554038,1746181195.6166372,0.0020619770512,1746181196.285939,nan,nan
95200,0.19995783269,1746181196.285939,0.0020620294381,1746181196.9552076,nan,nan
95201,0.19995465875,1746181196.9552076,0.0020620496944,1746181197.6245186,nan,nan
95202,0.1999592185,1746181197.6245186,0.0020620676223,1746181198.2938225,nan,nan
95203,0.19996169209,1746181198.2938225,0.0020620669238,1746181198.9631245,nan,nan
95204,0.19996149838,1746181198.9631245,0.0020620313007,1746181199.632414,nan,nan
95205,0.19996531308,1746181199.632414,0.0020620413125,1746181200.3017123,nan,nan
95206,0.19995965064,1746181200.3017123,0.0020619658753,1746181200.9709733,nan,nan
95207,0.19995570183,1746181200.9709733,0.0020620331634,1746181201.6402578,nan,nan
95208,0.19996014237,1746181201.6402578,0.0020620394498,1746181202.3095605,nan,nan
95209,0.19996188581,1746181202.3095605,0.0020620783325,1746181202.9788606,nan,nan
95210,0.19995978475,1746181202.9788606,0.0020620964933,1746181203.648159,nan,nan
95211,0.19996553659,1746181203.648159,0.0020621549338,1746181204.3174446,nan,nan
95212,0.19996744394,1746181204.3174446,0.0020621160511,1746181204.9867396,nan,nan
95213,0.19996705651,1746181204.9867396,0.0020620774012,1746181205.6560464,nan,nan
95214,0.19996461272,1746181205.6560464,0.0020621444564,1746181206.3253436,nan,nan
95215,0.19996578991,1746181206.3253436,0.0020620434079,1746181206.9946413,nan,nan
95216,0.19996346533,1746181206.9946413,0.0020620997529,1746181207.6639435,nan,nan
95217,0.1999682039,1746181207.6639435,0.0020620939322,1746181208.3332381,nan,nan
95218,0.19996631145,1746181208.3332381,0.0020620399155,1746181209.0025263,nan,nan
95219,0.19995942712,1746181209.0025263,0.0020620154683,1746181209.6718132,nan,nan
95220,0.19996206462,1746181209.6718132,0.0020620706491,1746181210.3411276,nan,nan
95221,0.19996005297,1746181210.3411276,0.0020620538853,1746181211.0104342,nan,nan
95222,0.19995965064,1746181211.0104342,0.0020620711148,1746181211.6797307,nan,nan
95223,0.19996583462,1746181211.6797307,0.0020621020813,1746181212.3490272,nan,nan
95224,0.1999669224,1746181212.3490272,0.002062069485,1746181213.0183303,nan,nan
95225,0.19996513426,1746181213.0183303,0.0020620774012,1746181213.6876345,nan,nan
95226,0.19996224344,1746181213.6876345,0.0020620326977,1746181214.3569236,nan,nan
95227,0.19996112585,1746181214.3569236,0.0020620741416,1746181215.0262368,nan,nan
95228,0.19996206462,1746181215.0262368,0.0020620194264,1746181215.6955295,nan,nan
95229,0.19995960593,1746181215.6955295,0.0020620082505,1746181216.364804,nan,nan
95230,0.19995962083,1746181216.364804,0.0020620455034,1746181217.0340762,nan,nan
95231,0.19996014237,1746181217.0340762,0.0020620427094,1746181217.7033737,nan,nan
95232,0.19996066391,1746181217.7033737,0.0020620697178,1746181218.3726802,nan,nan
95233,0.19996231794,1746181218.3726802,0.0020620382857,1746181219.0419722,nan,nan
95234,0.19996073842,1746181219.0419722,0.0020619926509,1746181219.711232,nan,nan
95235,0.19995765388,1746181219.711232,0.0020619793795,1746181220.38052,nan,nan
95236,0.19995571673,1746181220.38052,0.0020619942807,1746181221.049799,nan,nan
95237,0.19995254278,1746181221.049799,0.0020619414281,1746181221.7190886,nan,nan
95238,0.19995306432,1746181221.7190886,0.0020620648284,1746181222.3884006,nan,nan
95239,0.19996224344,1746181222.3884006,0.0020620792639,1746181223.0577009,nan,nan
95240,0.19996111095,1746181223.0577009,0.0020620040596,1746181223.7269819,nan,nan
95241,0.1999566406,1746181223.7269819,0.00206192513,1746181224.39627,nan,nan
95242,0.1999514401,1746181224.39627,0.00206196215,1746181225.0655596,nan,nan
95243,0.19994804263,1746181225.0655596,0.0020619328134,1746181225.734845,nan,nan
95244,0.19995212555,1746181225.734845,0.0020619893912,1746181226.4041228,nan,nan
95245,0.19995447993,1746181226.4041228,0.0020619421266,1746181227.0734146,nan,nan
95246,0.19994917512,1746181227.0734146,0.0020619442221,1746181227.7427046,nan,nan
95247,0.19995078444,1746181227.7427046,0.0020619570278,1746181228.4119935,nan,nan
95248,0.19995121658,1746181228.4119935,0.0020619358402,1746181229.0812843,nan,nan
95249,0.19995182753,1746181229.0812843,0.0020619879942,1746181229.7505677,nan,nan
95250,0.19994963706,1746181229.7505677,0.002061982872,1746181230.4198487,nan,nan
95251,0.19995558262,1746181230.4198487,0.0020619842689,1746181231.0891268,nan,nan
95252,0.19995570183,1746181231.0891268,0.0020620066207,1746181231.758404,nan,nan
95253,0.1999540776,1746181231.758404,0.0020619509742,1746181232.4276867,nan,nan
95254,0.19995129108,1746181232.4276867,0.0020619349089,1746181233.0969713,nan,nan
95255,0.19994971156,1746181233.0969713,0.0020619567949,1746181233.7662582,nan,nan
95256,0.19995249808,1746181233.7662582,0.0020619255956,1746181234.4355593,nan,nan
95257,0.19994913042,1746181234.4355593,0.0020619216375,1746181235.104848,nan,nan
95258,0.1999489367,1746181235.104848,0.0020618496928,1746181235.7741215,nan,nan
95259,0.19994464517,1746181235.7741215,0.002061892068,1746181236.443415,nan,nan
95260,0.19994974136,1746181236.443415,0.0020619293209,1746181237.1127028,nan,nan
95261,0.19995079935,1746181237.1127028,0.0020619672723,1746181237.7819927,nan,nan
95262,0.19995467365,1746181237.7819927,0.0020619733259,1746181238.4512818,nan,nan
95263,0.19995394349,1746181238.4512818,0.0020619588904,1746181239.120568,nan,nan
95264,0.19995187223,1746181239.120568,0.0020619530696,1746181239.789852,nan,nan
95265,0.19995461404,1746181239.789852,0.0020619847346,1746181240.4591322,nan,nan
95266,0.19995346665,1746181240.4591322,0.002062011743,1746181241.1284182,nan,nan
95267,0.19995899498,1746181241.1284182,0.0020620196592,1746181241.7976975,nan,nan
95268,0.1999540329,1746181241.7976975,0.0020619968418,1746181242.4669719,nan,nan
95269,0.19995327294,1746181242.4669719,0.0020620038267,1746181243.1362453,nan,nan
95270,0.1999604404,1746181243.1362453,0.0020620701835,1746181243.805564,nan,nan
95271,0.19996500015,1746181243.805564,0.0020619798452,1746181244.47486,nan,nan
95272,0.19996005297,1746181244.47486,0.0020620154683,1746181245.1441512,nan,nan
95273,0.19996157289,1746181245.1441512,0.0020620664582,1746181245.813459,nan,nan
95274,0.19996109605,1746181245.813459,0.0020620205905,1746181246.482729,nan,nan
95275,0.1999579221,1746181246.482729,0.0020620133728,1746181247.1520221,nan,nan
95276,0.19996033609,1746181247.1520221,0.0020620308351,1746181247.821313,nan,nan
95277,0.19995930791,1746181247.821313,0.0020620455034,1746181248.4906027,nan,nan
95278,0.19996234775,1746181248.4906027,0.0020620361902,1746181249.1598883,nan,nan
95279,0.1999604404,1746181249.1598883,0.0020621311851,1746181249.829186,nan,nan
95280,0.19996322691,1746181249.829186,0.0020620466676,1746181250.4984937,nan,nan
95281,0.19996039569,1746181250.4984937,0.0020620522555,1746181251.1678057,nan,nan
95282,0.19995996356,1746181251.1678057,0.0020619872957,1746181251.8371058,nan,nan
95283,0.19995899498,1746181251.8371058,0.0020620429423,1746181252.5063748,nan,nan
95284,0.19995558262,1746181252.5063748,0.0020620126743,1746181253.175647,nan,nan
95285,0.19995819032,1746181253.175647,0.0020619714633,1746181253.8449328,nan,nan
95286,0.19995570183,1746181253.8449328,0.0020619987044,1746181254.5142066,nan,nan
95287,0.19995684922,1746181254.5142066,0.0020619914867,1746181255.1834822,nan,nan
95288,0.19995836914,1746181255.1834822,0.0020619819406,1746181255.8527575,nan,nan
95289,0.19995602965,1746181255.8527575,0.002061936073,1746181256.5220418,nan,nan
95290,0.19995480776,1746181256.5220418,0.0020619793795,1746181257.191325,nan,nan
95291,0.19995376468,1746181257.191325,0.0020619754214,1746181257.8606026,nan,nan
95292,0.19995366037,1746181257.8606026,0.002062011743,1746181258.5298736,nan,nan
95293,0.19995725155,1746181258.5298736,0.0020619884599,1746181259.1991484,nan,nan
95294,0.19995336235,1746181259.1991484,0.0020619931165,1746181259.8684213,nan,nan
95295,0.19995506108,1746181259.8684213,0.0020620366558,1746181260.537692,nan,nan
95296,0.19995626807,1746181260.537692,0.0020619689021,1746181261.2069755,nan,nan
95297,0.1999541074,1746181261.2069755,0.0020619842689,1746181261.8762608,nan,nan
95298,0.19995495677,1746181261.8762608,0.0020619451534,1746181262.5455415,nan,nan
95299,0.19995078444,1746181262.5455415,0.0020619537681,1746181263.214828,nan,nan
95300,0.19995476305,1746181263.214828,0.0020619248971,1746181263.8841064,nan,nan
95301,0.1999541074,1746181263.8841064,0.0020619581919,1746181264.5533836,nan,nan
95302,0.19995230436,1746181264.5533836,0.0020619523712,1746181265.2226605,nan,nan
95303,0.19995599985,1746181265.2226605,0.0020619274583,1746181265.8919437,nan,nan
95304,0.19995464385,1746181265.8919437,0.0020619386341,1746181266.561225,nan,nan
95305,0.1999502182,1746181266.561225,0.002061951207,1746181267.2305071,nan,nan
95306,0.19995230436,1746181267.2305071,0.0020619514398,1746181267.899796,nan,nan
95307,0.19995363057,1746181267.899796,0.0020619954448,1746181268.5690703,nan,nan
95308,0.19994926453,1746181268.5690703,0.0020619584247,1746181269.238351,nan,nan
95309,0.19995419681,1746181269.238351,0.0020619728602,1746181269.907638,nan,nan
95310,0.1999541074,1746181269.907638,0.0020619826391,1746181270.576919,nan,nan
95311,0.19995439053,1746181270.576919,0.0020619605202,1746181271.246199,nan,nan
95312,0.19995591044,1746181271.246199,0.0020619763527,1746181271.9154704,nan,nan
95313,0.19995853305,1746181271.9154704,0.0020619495772,1746181272.5847573,nan,nan
95314,0.1999540776,1746181272.5847573,0.0020619228017,1746181273.254046,nan,nan
