index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164993,0.59998071194,1746219715.8664515,0.0061894520186,1746219715.8664515,nan,nan
164994,0.59997922182,1746219716.535728,0.0061894515529,1746219716.535728,nan,nan
164995,0.59998100996,1746219717.205019,0.0061894408427,1746219717.205019,nan,nan
164996,0.59998416901,1746219717.8742976,0.0061894692481,1746219717.8742976,nan,nan
164997,0.59998232126,1746219718.5435786,0.0061894915998,1746219718.5435786,nan,nan
164998,0.5999828577,1746219719.2128663,0.0061895125546,1746219719.2128663,nan,nan
164999,0.59998112917,1746219719.8821592,0.0061894450337,1746219719.8821592,nan,nan
165000,0.59998303652,1746219720.551443,0.0061895158142,1746219720.551443,nan,nan
165001,0.59998470545,1746219721.2207298,0.0061894832179,1746219721.2207298,nan,nan
165002,0.59997755289,1746219721.8900123,0.0061894538812,1746219721.8900123,nan,nan
165003,0.59997916222,1746219722.5592666,0.0061894240789,1746219722.5592666,nan,nan
165004,0.59997981787,1746219723.2285404,0.006189448759,1746219723.2285404,nan,nan
165005,0.59998381138,1746219723.8978271,0.0061894860119,1746219723.8978271,nan,nan
165006,0.59998446703,1746219724.5671232,0.0061894766986,1746219724.5671232,nan,nan
165007,0.59998494387,1746219725.2364025,0.006189528387,1746219725.2364025,nan,nan
165008,0.59998106956,1746219725.905691,0.0061894808896,1746219725.905691,nan,nan
165009,0.59997910261,1746219726.5749748,0.0061894501559,1746219726.5749748,nan,nan
165010,0.59997826815,1746219727.2442436,0.0061894669197,1746219727.2442436,nan,nan
165011,0.59997969866,1746219727.9135346,0.0061894399114,1746219727.9135346,nan,nan
165012,0.59998393059,1746219728.5828028,0.0061894226819,1746219728.5828028,nan,nan
165013,0.59999108315,1746219729.2520907,0.0061895134859,1746219729.2520907,nan,nan
165014,0.59998452663,1746219729.9213707,0.0061895437539,1746219729.9213707,nan,nan
165015,0.59998977184,1746219730.5906446,0.0061895321123,1746219730.5906446,nan,nan
165016,0.5999891758,1746219731.2599177,0.0061895796098,1746219731.2599177,nan,nan
165017,0.5999879241,1746219731.929192,0.0061895437539,1746219731.929192,nan,nan
165018,0.59998112917,1746219732.5984812,0.0061895358376,1746219732.5984812,nan,nan
165019,0.59998905659,1746219733.2677622,0.0061895344406,1746219733.2677622,nan,nan
165020,0.59998738766,1746219733.9370434,0.0061895460822,1746219733.9370434,nan,nan
165021,0.5999904871,1746219734.6063244,0.0061895442195,1746219734.6063244,nan,nan
165022,0.59999102354,1746219735.2756023,0.0061895521358,1746219735.2756023,nan,nan
165023,0.59998512268,1746219735.9448938,0.0061894841492,1746219735.9448938,nan,nan
165024,0.59998571873,1746219736.6141834,0.0061894622631,1746219736.6141834,nan,nan
165025,0.59999012947,1746219737.2834687,0.0061895083636,1746219737.2834687,nan,nan
165026,0.59999066591,1746219737.9527447,0.0061895730905,1746219737.9527447,nan,nan
165027,0.59999155998,1746219738.6220253,0.0061895460822,1746219738.6220253,nan,nan
165028,0.59999316931,1746219739.291305,0.0061895577237,1746219739.291305,nan,nan
165029,0.59998750687,1746219739.9605763,0.006189591717,1746219739.9605763,nan,nan
165030,0.59999513626,1746219740.6298585,0.0061895032413,1746219740.6298585,nan,nan
165031,0.59998720884,1746219741.299146,0.0061895330437,1746219741.299146,nan,nan
165032,0.59999042749,1746219741.9684255,0.0061895507388,1746219741.9684255,nan,nan
165033,0.59999120235,1746219742.637702,0.0061895474792,1746219742.637702,nan,nan
165034,0.59999144077,1746219743.3069777,0.0061895316467,1746219743.3069777,nan,nan
165035,0.59998708963,1746219743.9762638,0.0061894897372,1746219743.9762638,nan,nan
165036,0.59999227524,1746219744.6455512,0.0061894953251,1746219744.6455512,nan,nan
165037,0.59999144077,1746219745.3148289,0.0061895409599,1746219745.3148289,nan,nan
165038,0.5999931097,1746219745.9841201,0.0061896098778,1746219745.9841201,nan,nan
165039,0.59999537468,1746219746.653391,0.0061895563267,1746219746.653391,nan,nan
165040,0.59999507666,1746219747.3226626,0.0061895879917,1746219747.3226626,nan,nan
165041,0.59998875856,1746219747.9919407,0.0061895810068,1746219747.9919407,nan,nan
165042,0.59999251366,1746219748.6612177,0.0061895754188,1746219748.6612177,nan,nan
165043,0.59998857975,1746219749.3305001,0.0061895293184,1746219749.3305001,nan,nan
165044,0.59998768568,1746219749.9997861,0.0061895330437,1746219749.9997861,nan,nan
165045,0.59998989105,1746219750.669075,0.0061894869432,1746219750.669075,nan,nan
165046,0.59998208284,1746219751.3383594,0.0061894501559,1746219751.3383594,nan,nan
165047,0.59998494387,1746219752.0076396,0.006189535372,1746219752.0076396,nan,nan
165048,0.59998637438,1746219752.676922,0.0061894785613,1746219752.676922,nan,nan
165049,0.59998762608,1746219753.3462021,0.0061895060353,1746219753.3462021,nan,nan
165050,0.59998774529,1746219754.015485,0.0061895335093,1746219754.015485,nan,nan
165051,0.59998828173,1746219754.6847634,0.006189506501,1746219754.6847634,nan,nan
165052,0.59998565912,1746219755.3540416,0.0061895255931,1746219755.3540416,nan,nan
165053,0.59997874498,1746219756.0233114,0.0061894441023,1746219756.0233114,nan,nan
165054,0.59998351336,1746219756.6925995,0.0061894729733,1746219756.6925995,nan,nan
165055,0.59998059273,1746219757.361867,0.0061894585378,1746219757.361867,nan,nan
165056,0.59998351336,1746219758.0311553,0.006189470645,1746219758.0311553,nan,nan
165057,0.59998506308,1746219758.7004504,0.0061894594692,1746219758.7004504,nan,nan
165058,0.59998810291,1746219759.369727,0.0061895335093,1746219759.369727,nan,nan
165059,0.5999841094,1746219760.0390048,0.006189503707,1746219760.0390048,nan,nan
165060,0.59998905659,1746219760.70828,0.0061895381659,1746219760.70828,nan,nan
165061,0.59998637438,1746219761.3775668,0.006189528387,1746219761.3775668,nan,nan
165062,0.59998589754,1746219762.0468485,0.0061894911341,1746219762.0468485,nan,nan
165063,0.59998732805,1746219762.7161288,0.0061894860119,1746219762.7161288,nan,nan
165064,0.59998899698,1746219763.3854036,0.0061895442195,1746219763.3854036,nan,nan
165065,0.5999840498,1746219764.0546877,0.0061895269901,1746219764.0546877,nan,nan
165066,0.59999012947,1746219764.7239614,0.0061895190738,1746219764.7239614,nan,nan
165067,0.5999943614,1746219765.39323,0.0061895800754,1746219765.39323,nan,nan
165068,0.59999471903,1746219766.062503,0.0061895316467,1746219766.062503,nan,nan
165069,0.59999006987,1746219766.7317777,0.0061895563267,1746219766.7317777,nan,nan
165070,0.59998780489,1746219767.4010553,0.0061895400286,1746219767.4010553,nan,nan
165071,0.59998875856,1746219768.070339,0.00618950231,1746219768.070339,nan,nan
165072,0.59999299049,1746219768.7396057,0.0061895800754,1746219768.7396057,nan,nan
165073,0.59999412298,1746219769.4088938,0.0061896103434,1746219769.4088938,nan,nan
165074,0.59998995066,1746219770.0781703,0.0061895460822,1746219770.0781703,nan,nan
165075,0.59998726845,1746219770.7474563,0.0061895013787,1746219770.7474563,nan,nan
165076,0.59998428822,1746219771.4167454,0.0061894897372,1746219771.4167454,nan,nan
165077,0.59998250008,1746219772.086042,0.0061894557439,1746219772.086042,nan,nan
165078,0.59998112917,1746219772.7553186,0.0061894450337,1746219772.7553186,nan,nan
165079,0.5999814868,1746219773.4245856,0.0061894967221,1746219773.4245856,nan,nan
165080,0.5999841094,1746219774.0938714,0.0061895139515,1746219774.0938714,nan,nan
165081,0.59998226166,1746219774.763163,0.0061894864775,1746219774.763163,nan,nan
165082,0.59998655319,1746219775.4324493,0.0061895381659,1746219775.4324493,nan,nan
165083,0.59998452663,1746219776.101732,0.0061895400286,1746219776.101732,nan,nan
165084,0.59998530149,1746219776.7710192,0.0061895293184,1746219776.7710192,nan,nan
165085,0.59998494387,1746219777.4403033,0.0061895227991,1746219777.4403033,nan,nan
165086,0.59998685122,1746219778.1095812,0.0061895377003,1746219778.1095812,nan,nan
165087,0.59998613596,1746219778.7788682,0.0061895097606,1746219778.7788682,nan,nan
165088,0.59998255968,1746219779.448152,0.0061895209365,1746219779.448152,nan,nan
165089,0.5999905467,1746219780.1174293,0.0061895423569,1746219780.1174293,nan,nan
165090,0.59998863935,1746219780.7867103,0.0061895484105,1746219780.7867103,nan,nan
165091,0.59998726845,1746219781.4559832,0.0061895479448,1746219781.4559832,nan,nan
165092,0.59998774529,1746219782.1252587,0.0061895223334,1746219782.1252587,nan,nan
165093,0.59998589754,1746219782.7945306,0.0061895842664,1746219782.7945306,nan,nan
165094,0.59998601675,1746219783.4638011,0.0061895656399,1746219783.4638011,nan,nan
165095,0.59998083115,1746219784.133091,0.0061894548126,1746219784.133091,nan,nan
165096,0.59998309612,1746219784.8023725,0.0061895190738,1746219784.8023725,nan,nan
165097,0.59998548031,1746219785.4716427,0.0061895437539,1746219785.4716427,nan,nan
165098,0.59998548031,1746219786.1409166,0.0061895148829,1746219786.1409166,nan,nan
165099,0.59998762608,1746219786.810194,0.0061895218678,1746219786.810194,nan,nan
165100,0.59998822212,1746219787.4794657,0.0061895488761,1746219787.4794657,nan,nan
165101,0.59999346733,1746219788.1487315,0.0061895688996,1746219788.1487315,nan,nan
165102,0.5999866724,1746219788.8180068,0.0061895512044,1746219788.8180068,nan,nan
165103,0.59998637438,1746219789.4872897,0.0061895172112,1746219789.4872897,nan,nan
165104,0.59998530149,1746219790.1565795,0.0061894576065,1746219790.1565795,nan,nan
165105,0.59997957945,1746219790.8258657,0.0061894962564,1746219790.8258657,nan,nan
165106,0.5999801755,1746219791.4951317,0.0061894804239,1746219791.4951317,nan,nan
165107,0.59998220205,1746219792.1644151,0.0061895134859,1746219792.1644151,nan,nan
165108,0.59998297691,1746219792.833693,0.0061895321123,1746219792.833693,nan,nan
165109,0.59998548031,1746219793.502972,0.0061895307153,1746219793.502972,nan,nan
165110,0.59998613596,1746219794.1722531,0.0061895265244,1746219794.1722531,nan,nan
165111,0.59998047352,1746219794.8415415,0.0061894659884,1746219794.8415415,nan,nan
165112,0.59998071194,1746219795.5108302,0.0061894631945,1746219795.5108302,nan,nan
165113,0.59998476505,1746219796.1801214,0.0061894659884,1746219796.1801214,nan,nan
165114,0.59998238087,1746219796.8494143,0.0061894813552,1746219796.8494143,nan,nan
165115,0.59997963905,1746219797.518685,0.0061894832179,1746219797.518685,nan,nan
165116,0.59998637438,1746219798.1879718,0.0061894766986,1746219798.1879718,nan,nan
165117,0.59998482466,1746219798.8572576,0.0061894985847,1746219798.8572576,nan,nan
165118,0.59998339415,1746219799.5265431,0.0061895125546,1746219799.5265431,nan,nan
165119,0.59998500347,1746219800.1958308,0.0061894604005,1746219800.1958308,nan,nan
165120,0.59998297691,1746219800.8651116,0.0061895223334,1746219800.8651116,nan,nan
165121,0.5999866724,1746219801.5344043,0.0061895167455,1746219801.5344043,nan,nan
165122,0.59999084473,1746219802.2036855,0.0061895134859,1746219802.2036855,nan,nan
165123,0.59999078512,1746219802.8729625,0.0061895451508,1746219802.8729625,nan,nan
165124,0.59998953342,1746219803.5422294,0.0061896061525,1746219803.5422294,nan,nan
165125,0.59999191761,1746219804.211512,0.0061895423569,1746219804.211512,nan,nan
165126,0.59998726845,1746219804.88079,0.0061895721592,1746219804.88079,nan,nan
165127,0.59998780489,1746219805.5500793,0.0061896094121,1746219805.5500793,nan,nan
165128,0.59998810291,1746219806.2193556,0.0061895502731,1746219806.2193556,nan,nan
165129,0.59998893738,1746219806.8886476,0.0061895176768,1746219806.8886476,nan,nan
165130,0.59998434782,1746219807.5579345,0.0061894813552,1746219807.5579345,nan,nan
165131,0.59998494387,1746219808.2272155,0.0061895246617,1746219808.2272155,nan,nan
165132,0.5999802947,1746219808.8964815,0.0061895027757,1746219808.8964815,nan,nan
165133,0.59998774529,1746219809.5657737,0.0061895204708,1746219809.5657737,nan,nan
165134,0.59998494387,1746219810.2350545,0.0061895046383,1746219810.2350545,nan,nan
165135,0.59998619556,1746219810.9043455,0.0061895088293,1746219810.9043455,nan,nan
165136,0.59998768568,1746219811.5736275,0.0061895120889,1746219811.5736275,nan,nan
165137,0.59998339415,1746219812.2429228,0.0061894822866,1746219812.2429228,nan,nan
165138,0.59998822212,1746219812.9122074,0.0061895060353,1746219812.9122074,nan,nan
165139,0.5999828577,1746219813.5814943,0.00618947763,1746219813.5814943,nan,nan
165140,0.59998333454,1746219814.2507834,0.0061894678511,1746219814.2507834,nan,nan
165141,0.59998399019,1746219814.9200678,0.0061895432882,1746219814.9200678,nan,nan
165142,0.59998905659,1746219815.5893362,0.0061895977706,1746219815.5893362,nan,nan
165143,0.59998130798,1746219816.2586148,0.0061895144172,1746219816.2586148,nan,nan
165144,0.59998303652,1746219816.9278905,0.0061895367689,1746219816.9278905,nan,nan
165145,0.59998565912,1746219817.5971708,0.006189558655,1746219817.5971708,nan,nan
165146,0.59998869896,1746219818.2664354,0.0061895735562,1746219818.2664354,nan,nan
165147,0.59998100996,1746219818.935719,0.0061894832179,1746219818.935719,nan,nan
165148,0.59998053312,1746219819.6050045,0.0061894729733,1746219819.6050045,nan,nan
165149,0.59998500347,1746219820.2742953,0.006189505104,1746219820.2742953,nan,nan
165150,0.59998482466,1746219820.9435797,0.0061894920655,1746219820.9435797,nan,nan
165151,0.59998571873,1746219821.6128569,0.0061895074323,1746219821.6128569,nan,nan
165152,0.59998989105,1746219822.2821214,0.0061895726249,1746219822.2821214,nan,nan
165153,0.59998232126,1746219822.9514172,0.0061894436367,1746219822.9514172,nan,nan
165154,0.59998595715,1746219823.6206965,0.0061894962564,1746219823.6206965,nan,nan
165155,0.59997993708,1746219824.2899826,0.0061894645914,1746219824.2899826,nan,nan
165156,0.59998691082,1746219824.959261,0.0061895344406,1746219824.959261,nan,nan
165157,0.59998494387,1746219825.6285465,0.0061894934624,1746219825.6285465,nan,nan
165158,0.59998762608,1746219826.2978268,0.0061895400286,1746219826.2978268,nan,nan
165159,0.59998399019,1746219826.9671035,0.0061895591207,1746219826.9671035,nan,nan
165160,0.59998822212,1746219827.6363826,0.0061895097606,1746219827.6363826,nan,nan
165161,0.5999840498,1746219828.305672,0.0061895209365,1746219828.305672,nan,nan
165162,0.59998697042,1746219828.9749498,0.0061895581894,1746219828.9749498,nan,nan
165163,0.59999442101,1746219829.644216,0.0061895884573,1746219829.644216,nan,nan
165164,0.59999275208,1746219830.313489,0.006189562846,1746219830.313489,nan,nan
165165,0.59999233484,1746219830.9827857,0.0061896038242,1746219830.9827857,nan,nan
165166,0.59998863935,1746219831.6520553,0.0061895791441,1746219831.6520553,nan,nan
165167,0.59998869896,1746219832.3213224,0.0061895828694,1746219832.3213224,nan,nan
165168,0.59999459982,1746219832.9906063,0.0061896312982,1746219832.9906063,nan,nan
165169,0.59999024868,1746219833.6598911,0.0061895716935,1746219833.6598911,nan,nan
165170,0.59998214245,1746219834.3291702,0.0061895260587,1746219834.3291702,nan,nan
165171,0.59998458624,1746219834.99844,0.0061895693652,1746219834.99844,nan,nan
165172,0.59998846054,1746219835.6677172,0.0061895335093,1746219835.6677172,nan,nan
165173,0.59999239445,1746219836.3369966,0.0061895623803,1746219836.3369966,nan,nan
165174,0.59998548031,1746219837.0062737,0.0061895474792,1746219837.0062737,nan,nan
165175,0.59999042749,1746219837.6755507,0.0061895186082,1746219837.6755507,nan,nan
165176,0.59998816252,1746219838.3448288,0.0061895209365,1746219838.3448288,nan,nan
165177,0.59998750687,1746219839.0141118,0.0061895437539,1746219839.0141118,nan,nan
165178,0.59998822212,1746219839.6833892,0.0061895255931,1746219839.6833892,nan,nan
165179,0.59998929501,1746219840.3526657,0.0061895288527,1746219840.3526657,nan,nan
165180,0.59998387098,1746219841.0219524,0.0061894794926,1746219841.0219524,nan,nan
165181,0.59998160601,1746219841.6912432,0.0061894920655,1746219841.6912432,nan,nan
165182,0.59998220205,1746219842.3605282,0.0061895013787,1746219842.3605282,nan,nan
165183,0.59998273849,1746219843.0298173,0.0061894669197,1746219843.0298173,nan,nan
165184,0.59997922182,1746219843.6990883,0.0061894529499,1746219843.6990883,nan,nan
165185,0.59997910261,1746219844.3683512,0.0061894166283,1746219844.3683512,nan,nan
165186,0.5999777317,1746219845.0376024,0.0061894319952,1746219845.0376024,nan,nan
165187,0.59998130798,1746219845.7068937,0.0061894659884,1746219845.7068937,nan,nan
165188,0.59998744726,1746219846.3761845,0.0061894436367,1746219846.3761845,nan,nan
165189,0.59998828173,1746219847.0454674,0.0061895265244,1746219847.0454674,nan,nan
165190,0.59998649359,1746219847.714746,0.0061895078979,1746219847.714746,nan,nan
165191,0.59998273849,1746219848.3840294,0.0061894697137,1746219848.3840294,nan,nan
165192,0.59998339415,1746219849.0533166,0.0061894766986,1746219849.0533166,nan,nan
165193,0.59998685122,1746219849.722603,0.0061895367689,1746219849.722603,nan,nan
165194,0.59998589754,1746219850.3918865,0.0061895190738,1746219850.3918865,nan,nan
165195,0.59998434782,1746219851.0611718,0.0061894957907,1746219851.0611718,nan,nan
165196,0.59998393059,1746219851.7304528,0.0061894976534,1746219851.7304528,nan,nan
165197,0.59998601675,1746219852.399746,0.0061894915998,1746219852.399746,nan,nan
165198,0.59998673201,1746219853.0690298,0.0061894701794,1746219853.0690298,nan,nan
165199,0.59998679161,1746219853.73831,0.0061895074323,1746219853.73831,nan,nan
165200,0.59998959303,1746219854.4075906,0.0061894911341,1746219854.4075906,nan,nan
165201,0.59998846054,1746219855.0768812,0.0061894790269,1746219855.0768812,nan,nan
165202,0.59998774529,1746219855.7461581,0.0061895381659,1746219855.7461581,nan,nan
165203,0.59997940063,1746219856.415446,0.0061894711107,1746219856.415446,nan,nan
165204,0.59998673201,1746219857.0847306,0.0061894701794,1746219857.0847306,nan,nan
165205,0.59998774529,1746219857.7540238,0.0061894888058,1746219857.7540238,nan,nan
165206,0.59997850657,1746219858.4232862,0.0061894971877,1746219858.4232862,nan,nan
165207,0.59998112917,1746219859.0925539,0.0061894096434,1746219859.0925539,nan,nan
165208,0.5999815464,1746219859.7618415,0.0061894343235,1746219859.7618415,nan,nan
165209,0.59997922182,1746219860.4311395,0.0061894622631,1746219860.4311395,nan,nan
165210,0.59998011589,1746219861.1004238,0.0061894827522,1746219861.1004238,nan,nan
165211,0.59997862577,1746219861.7696931,0.0061894422397,1746219861.7696931,nan,nan
165212,0.59998238087,1746219862.4389791,0.0061895181425,1746219862.4389791,nan,nan
165213,0.59998756647,1746219863.1082504,0.0061895432882,1746219863.1082504,nan,nan
165214,0.59999108315,1746219863.7775195,0.0061895335093,1746219863.7775195,nan,nan
165215,0.59998816252,1746219864.4467885,0.0061895623803,1746219864.4467885,nan,nan
165216,0.5999866724,1746219865.1160672,0.0061895190738,1746219865.1160672,nan,nan
165217,0.59998750687,1746219865.7853522,0.0061895204708,1746219865.7853522,nan,nan
165218,0.5999840498,1746219866.454634,0.0061894929968,1746219866.454634,nan,nan
165219,0.59998464584,1746219867.1239161,0.0061894864775,1746219867.1239161,nan,nan
165220,0.59998190403,1746219867.7932005,0.0061894599348,1746219867.7932005,nan,nan
165221,0.5999814868,1746219868.462493,0.0061894599348,1746219868.462493,nan,nan
165222,0.59998500347,1746219869.131774,0.0061894864775,1746219869.131774,nan,nan
165223,0.59997928143,1746219869.801059,0.0061894529499,1746219869.801059,nan,nan
165224,0.59998065233,1746219870.470347,0.0061894576065,1746219870.470347,nan,nan
165225,0.59997826815,1746219871.1395998,0.0061894021928,1746219871.1395998,nan,nan
165226,0.59998416901,1746219871.80888,0.0061894678511,1746219871.80888,nan,nan
165227,0.59998238087,1746219872.4781606,0.0061894785613,1746219872.4781606,nan,nan
165228,0.59998422861,1746219873.1474416,0.0061894534156,1746219873.1474416,nan,nan
165229,0.59998035431,1746219873.81673,0.0061894869432,1746219873.81673,nan,nan
165230,0.59998321533,1746219874.4860191,0.0061894538812,1746219874.4860191,nan,nan
165231,0.59998452663,1746219875.1553001,0.0061894711107,1746219875.1553001,nan,nan
165232,0.59999001026,1746219875.824579,0.0061894818209,1746219875.824579,nan,nan
165233,0.59998458624,1746219876.4938545,0.0061895204708,1746219876.4938545,nan,nan
165234,0.5999853611,1746219877.1631386,0.0061894915998,1746219877.1631386,nan,nan
165235,0.59999036789,1746219877.832412,0.0061895558611,1746219877.832412,nan,nan
165236,0.59999090433,1746219878.5016918,0.0061895498075,1746219878.5016918,nan,nan
165237,0.59998953342,1746219879.170969,0.0061895260587,1746219879.170969,nan,nan
165238,0.59999036789,1746219879.8402493,0.0061894948594,1746219879.8402493,nan,nan
165239,0.59998691082,1746219880.509526,0.0061895288527,1746219880.509526,nan,nan
165240,0.59998756647,1746219881.1788065,0.0061895688996,1746219881.1788065,nan,nan
165241,0.59998571873,1746219881.8480823,0.0061895404942,1746219881.8480823,nan,nan
165242,0.59999108315,1746219882.5173476,0.0061896028928,1746219882.5173476,nan,nan
165243,0.59999394417,1746219883.1866107,0.0061895959079,1746219883.1866107,nan,nan
165244,0.59999841452,1746219883.8558946,0.0061896303669,1746219883.8558946,nan,nan
165245,0.59999072552,1746219884.5251682,0.0061895842664,1746219884.5251682,nan,nan
165246,0.59999346733,1746219885.1944335,0.0061895526014,1746219885.1944335,nan,nan
165247,0.59999328852,1746219885.863714,0.0061896415427,1746219885.863714,nan,nan
165248,0.59998220205,1746219886.5330052,0.0061894915998,1746219886.5330052,nan,nan
165249,0.59998339415,1746219887.2023048,0.0061894557439,1746219887.2023048,nan,nan
165250,0.5999763608,1746219887.871559,0.0061894194223,1746219887.871559,nan,nan
165251,0.59997618198,1746219888.540814,0.0061894054525,1746219888.540814,nan,nan
165252,0.59997391701,1746219889.2100725,0.0061893695965,1746219889.2100725,nan,nan
165253,0.59997230768,1746219889.8793375,0.0061893877573,1746219889.8793375,nan,nan
165254,0.59997451305,1746219890.5485973,0.0061893612146,1746219890.5485973,nan,nan
165255,0.5999801755,1746219891.2178764,0.0061893756501,1746219891.2178764,nan,nan
165256,0.59997695684,1746219891.8871517,0.0061894520186,1746219891.8871517,nan,nan
165257,0.5999801755,1746219892.5564132,0.0061894259416,1746219892.5564132,nan,nan
165258,0.59997665882,1746219893.225682,0.0061893742532,1746219893.225682,nan,nan
165259,0.59997987747,1746219893.8949335,0.0061894077808,1746219893.8949335,nan,nan
165260,0.59998142719,1746219894.5642204,0.0061894622631,1746219894.5642204,nan,nan
165261,0.59997844696,1746219895.2334967,0.0061894264072,1746219895.2334967,nan,nan
165262,0.59998089075,1746219895.9027855,0.0061894315295,1746219895.9027855,nan,nan
165263,0.59998512268,1746219896.572069,0.0061894590035,1746219896.572069,nan,nan
165264,0.59998351336,1746219897.2413504,0.0061894841492,1746219897.2413504,nan,nan
165265,0.59998095036,1746219897.9106438,0.0061894436367,1746219897.9106438,nan,nan
165266,0.59998458624,1746219898.5799305,0.006189441774,1746219898.5799305,nan,nan
165267,0.59998983145,1746219899.2492046,0.0061895516701,1746219899.2492046,nan,nan
165268,0.59999036789,1746219899.9184804,0.0061895423569,1746219899.9184804,nan,nan
165269,0.59999001026,1746219900.5877647,0.0061895158142,1746219900.5877647,nan,nan
165270,0.59998834133,1746219901.257045,0.0061894883402,1746219901.257045,nan,nan
165271,0.59998393059,1746219901.92633,0.00618950231,1746219901.92633,nan,nan
165272,0.59998548031,1746219902.5956092,0.0061894985847,1746219902.5956092,nan,nan
165273,0.59998750687,1746219903.2648933,0.0061895488761,1746219903.2648933,nan,nan
165274,0.59998035431,1746219903.934171,0.0061894441023,1746219903.934171,nan,nan
165275,0.59998345375,1746219904.6034594,0.0061894948594,1746219904.6034594,nan,nan
165276,0.59998422861,1746219905.2727463,0.0061894794926,1746219905.2727463,nan,nan
165277,0.59998351336,1746219905.942046,0.0061894860119,1746219905.942046,nan,nan
165278,0.59998756647,1746219906.6113305,0.0061894822866,1746219906.6113305,nan,nan
165279,0.59998673201,1746219907.2806125,0.0061895097606,1746219907.2806125,nan,nan
165280,0.5999737978,1746219907.949871,0.006189384032,1746219907.949871,nan,nan
165281,0.59998112917,1746219908.6191313,0.0061894292012,1746219908.6191313,nan,nan
165282,0.59998303652,1746219909.2884235,0.0061894878745,1746219909.2884235,nan,nan
165283,0.59997916222,1746219909.9577034,0.0061894585378,1746219909.9577034,nan,nan
165284,0.59998309612,1746219910.6269574,0.0061894389801,1746219910.6269574,nan,nan
165285,0.59997999668,1746219911.296238,0.0061894296668,1746219911.296238,nan,nan
165286,0.59998053312,1746219911.9655333,0.0061894282699,1746219911.9655333,nan,nan
165287,0.59998267889,1746219912.634824,0.0061894659884,1746219912.634824,nan,nan
165288,0.59998261929,1746219913.3041134,0.0061894604005,1746219913.3041134,nan,nan
165289,0.5999827981,1746219913.9734135,0.0061894715764,1746219913.9734135,nan,nan
165290,0.59998327494,1746219914.6427047,0.0061894818209,1746219914.6427047,nan,nan
165291,0.59997874498,1746219915.3119574,0.0061894063838,1746219915.3119574,nan,nan
165292,0.59998416901,1746219915.981243,0.0061894976534,1746219915.981243,nan,nan
165293,0.59998309612,1746219916.650532,0.006189499516,1746219916.650532,nan,nan
165294,0.59998768568,1746219917.319813,0.0061895013787,1746219917.319813,nan,nan
165295,0.59998595715,1746219917.9890895,0.0061895744875,1746219917.9890895,nan,nan
165296,0.59998899698,1746219918.6583717,0.006189528387,1746219918.6583717,nan,nan
165297,0.59998887777,1746219919.3276534,0.006189587526,1746219919.3276534,nan,nan
165298,0.59999144077,1746219919.9969316,0.006189562846,1746219919.9969316,nan,nan
165299,0.59999257326,1746219920.6661987,0.0061895893887,1746219920.6661987,nan,nan
165300,0.59999895096,1746219921.3354852,0.0061896145344,1746219921.3354852,nan,nan
