index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105007,0.19996719062,1746186941.288352,0.0020621174481,1746186941.288352,nan,nan
105008,0.19996233284,1746186941.9576483,0.0020620797295,1746186941.9576483,nan,nan
105009,0.19996032119,1746186942.6269417,0.0020620822906,1746186942.6269417,nan,nan
105010,0.19996796548,1746186943.296242,0.0020620936994,1746186943.296242,nan,nan
105011,0.19996963441,1746186943.9655313,0.0020621253643,1746186943.9655313,nan,nan
105012,0.19996252656,1746186944.6348183,0.0020620431751,1746186944.6348183,nan,nan
105013,0.19996373355,1746186945.3041027,0.0020620147698,1746186945.3041027,nan,nan
105014,0.19997380674,1746186945.9733927,0.0020621130243,1746186945.9733927,nan,nan
105015,0.19997112453,1746186946.6426742,0.0020621500444,1746186946.6426742,nan,nan
105016,0.19996832311,1746186947.3119624,0.0020621302538,1746186947.3119624,nan,nan
105017,0.19997003675,1746186947.9812505,0.00206212583,1746186947.9812505,nan,nan
105018,0.19997112453,1746186948.6505446,0.0020621325821,1746186948.6505446,nan,nan
105019,0.19997270405,1746186949.3198218,0.0020621542353,1746186949.3198218,nan,nan
105020,0.19997249544,1746186949.9891052,0.0020621507429,1746186949.9891052,nan,nan
105021,0.19997003675,1746186950.6583915,0.0020621509757,1746186950.6583915,nan,nan
105022,0.19997544587,1746186951.3276901,0.0020621386357,1746186951.3276901,nan,nan
105023,0.19997242093,1746186951.9969766,0.0020621630829,1746186951.9969766,nan,nan
105024,0.19997115433,1746186952.6662576,0.0020621865988,1746186952.6662576,nan,nan
105025,0.19996717572,1746186953.3355553,0.0020621095318,1746186953.3355553,nan,nan
105026,0.19996416569,1746186954.0048547,0.0020620932337,1746186954.0048547,nan,nan
105027,0.19996786118,1746186954.6741414,0.0020621332806,1746186954.6741414,nan,nan
105028,0.19996619225,1746186955.3434377,0.0020621099975,1746186955.3434377,nan,nan
105029,0.19996452332,1746186956.0127335,0.0020620925352,1746186956.0127335,nan,nan
105030,0.19996468723,1746186956.682029,0.002062080428,1746186956.682029,nan,nan
105031,0.19996492565,1746186957.3513253,0.0020621023141,1746186957.3513253,nan,nan
105032,0.19997088611,1746186958.0206099,0.0020621484146,1746186958.0206099,nan,nan
105033,0.19996665418,1746186958.689904,0.0020621188451,1746186958.689904,nan,nan
105034,0.19996407628,1746186959.3591998,0.002062079031,1746186959.3591998,nan,nan
105035,0.19996200502,1746186960.0284994,0.0020620874129,1746186960.0284994,nan,nan
105036,0.19996039569,1746186960.6977832,0.0020620706491,1746186960.6977832,nan,nan
105037,0.19996157289,1746186961.3670733,0.0020620503929,1746186961.3670733,nan,nan
105038,0.19996346533,1746186962.0363743,0.002062063897,1746186962.0363743,nan,nan
105039,0.19996199012,1746186962.705676,0.0020620867144,1746186962.705676,nan,nan
105040,0.19996531308,1746186963.3749778,0.0020620829891,1746186963.3749778,nan,nan
105041,0.19996394217,1746186964.0442789,0.0020620031282,1746186964.0442789,nan,nan
105042,0.19995963573,1746186964.7135482,0.0020620448049,1746186964.7135482,nan,nan
105043,0.19996191561,1746186965.3828182,0.0020620552823,1746186965.3828182,nan,nan
105044,0.19995972514,1746186966.0520847,0.0020620527212,1746186966.0520847,nan,nan
105045,0.1999579519,1746186966.7213664,0.0020620445721,1746186966.7213664,nan,nan
105046,0.19996108115,1746186967.390649,0.0020620229188,1746186967.390649,nan,nan
105047,0.19995549321,1746186968.0599182,0.0020620182622,1746186968.0599182,nan,nan
105048,0.19995467365,1746186968.7291908,0.0020620108116,1746186968.7291908,nan,nan
105049,0.19995783269,1746186969.3984752,0.002061951207,1746186969.3984752,nan,nan
105050,0.19995699823,1746186970.0677533,0.0020619267598,1746186970.0677533,nan,nan
105051,0.19995248318,1746186970.7370327,0.0020619558636,1746186970.7370327,nan,nan
105052,0.19995644689,1746186971.4063115,0.0020619707648,1746186971.4063115,nan,nan
105053,0.19995617867,1746186972.0755992,0.0020619248971,1746186972.0755992,nan,nan
105054,0.19995330274,1746186972.7448733,0.0020619733259,1746186972.7448733,nan,nan
105055,0.19995577633,1746186973.4141512,0.0020619486459,1746186973.4141512,nan,nan
105056,0.1999578923,1746186974.0834255,0.0020619488787,1746186974.0834255,nan,nan
105057,0.19995626807,1746186974.752713,0.002061967738,1746186974.752713,nan,nan
105058,0.19996227324,1746186975.421986,0.0020619749557,1746186975.421986,nan,nan
105059,0.19996204972,1746186976.0912914,0.0020620643627,1746186976.0912914,nan,nan
105060,0.19996239245,1746186976.7605877,0.0020620885771,1746186976.7605877,nan,nan
105061,0.19996191561,1746186977.4299,0.0020620587748,1746186977.4299,nan,nan
105062,0.19995935261,1746186978.0991714,0.0020620308351,1746186978.0991714,nan,nan
105063,0.19995872676,1746186978.7684405,0.0020620399155,1746186978.7684405,nan,nan
105064,0.19995068014,1746186979.4377267,0.0020619495772,1746186979.4377267,nan,nan
105065,0.19994446635,1746186980.1070094,0.0020619092975,1746186980.1070094,nan,nan
105066,0.199948892,1746186980.776299,0.0020618981216,1746186980.776299,nan,nan
105067,0.19995303452,1746186981.445581,0.0020619488787,1746186981.445581,nan,nan
105068,0.19994881749,1746186982.114859,0.0020619560964,1746186982.114859,nan,nan
105069,0.19995081425,1746186982.7841408,0.0020619384013,1746186982.7841408,nan,nan
105070,0.19995087385,1746186983.4534216,0.0020619493444,1746186983.4534216,nan,nan
105071,0.19995240867,1746186984.1226974,0.0020619628485,1746186984.1226974,nan,nan
105072,0.19994990528,1746186984.791977,0.002061936073,1746186984.791977,nan,nan
105073,0.19995209575,1746186985.4612582,0.0020619228017,1746186985.4612582,nan,nan
105074,0.19995173812,1746186986.130533,0.0020619842689,1746186986.130533,nan,nan
105075,0.19995179772,1746186986.7998133,0.0020619414281,1746186986.7998133,nan,nan
105076,0.1999514401,1746186987.4690902,0.0020619747229,1746186987.4690902,nan,nan
105077,0.19995224476,1746186988.1383712,0.0020619661082,1746186988.1383712,nan,nan
105078,0.19995576143,1746186988.807642,0.0020620126743,1746186988.807642,nan,nan
105079,0.19995284081,1746186989.4769142,0.0020620280411,1746186989.4769142,nan,nan
105080,0.1999541074,1746186990.1462028,0.0020619994029,1746186990.1462028,nan,nan
105081,0.19995582104,1746186990.8154752,0.0020619973075,1746186990.8154752,nan,nan
105082,0.19995521009,1746186991.4847467,0.0020620133728,1746186991.4847467,nan,nan
105083,0.19994682074,1746186992.1540322,0.0020619505085,1746186992.1540322,nan,nan
105084,0.19994908571,1746186992.8233223,0.0020618964918,1746186992.8233223,nan,nan
105085,0.19995209575,1746186993.4926033,0.0020619661082,1746186993.4926033,nan,nan
105086,0.19995214045,1746186994.161879,0.0020619854331,1746186994.161879,nan,nan
105087,0.19995255768,1746186994.8311603,0.0020619530696,1746186994.8311603,nan,nan
105088,0.19995476305,1746186995.5004413,0.002062011743,1746186995.5004413,nan,nan
105089,0.19994853437,1746186996.1697206,0.0020619588904,1746186996.1697206,nan,nan
105090,0.19995799661,1746186996.8389907,0.002061978681,1746186996.8389907,nan,nan
105091,0.19995637238,1746186997.5082636,0.0020620182622,1746186997.5082636,nan,nan
105092,0.19995599985,1746186998.1775358,0.0020619984716,1746186998.1775358,nan,nan
105093,0.19995269179,1746186998.8468268,0.0020619670395,1746186998.8468268,nan,nan
105094,0.19995740056,1746186999.5161,0.0020619858988,1746186999.5161,nan,nan
105095,0.19995892048,1746187000.185371,0.0020620264113,1746187000.185371,nan,nan
105096,0.19996279478,1746187000.8546426,0.0020620285068,1746187000.8546426,nan,nan
105097,0.19995889068,1746187001.5239236,0.0020620056894,1746187001.5239236,nan,nan
105098,0.19995966554,1746187002.1931927,0.0020620045252,1746187002.1931927,nan,nan
105099,0.19995741546,1746187002.8624556,0.0020620489959,1746187002.8624556,nan,nan
105100,0.19995881617,1746187003.5317233,0.0020620175637,1746187003.5317233,nan,nan
105101,0.19995392859,1746187004.2010064,0.0020619740244,1746187004.2010064,nan,nan
105102,0.19995176792,1746187004.8702884,0.0020619744901,1746187004.8702884,nan,nan
105103,0.19994868338,1746187005.5395763,0.0020619253628,1746187005.5395763,nan,nan
105104,0.1999618113,1746187006.2088437,0.0020620443393,1746187006.2088437,nan,nan
105105,0.19995990396,1746187006.8781204,0.0020620138384,1746187006.8781204,nan,nan
105106,0.19995874166,1746187007.547388,0.0020620499272,1746187007.547388,nan,nan
105107,0.19995996356,1746187008.2166708,0.0020620606374,1746187008.2166708,nan,nan
105108,0.19995553792,1746187008.8859484,0.0020619868301,1746187008.8859484,nan,nan
105109,0.19995251298,1746187009.5552394,0.0020619435236,1746187009.5552394,nan,nan
105110,0.19995133579,1746187010.2245123,0.002061981475,1746187010.2245123,nan,nan
105111,0.19995437562,1746187010.893792,0.0020619311836,1746187010.893792,nan,nan
105112,0.19995847344,1746187011.563054,0.0020620436408,1746187011.563054,nan,nan
105113,0.19995318353,1746187012.2323403,0.0020619770512,1746187012.2323403,nan,nan
105114,0.19995729625,1746187012.9016137,0.0020620126743,1746187012.9016137,nan,nan
105115,0.19995957613,1746187013.5708818,0.0020620408468,1746187013.5708818,nan,nan
105116,0.19995836914,1746187014.2401676,0.0020620634314,1746187014.2401676,nan,nan
105117,0.19996337593,1746187014.9094775,0.0020620727446,1746187014.9094775,nan,nan
105118,0.19996653497,1746187015.5787778,0.0020620785654,1746187015.5787778,nan,nan
105119,0.19995902479,1746187016.2480636,0.0020620664582,1746187016.2480636,nan,nan
105120,0.19996392727,1746187016.9173687,0.0020620732103,1746187016.9173687,nan,nan
105121,0.19996701181,1746187017.5866692,0.0020621169824,1746187017.5866692,nan,nan
105122,0.19996728003,1746187018.255964,0.0020620806608,1746187018.255964,nan,nan
105123,0.1999630332,1746187018.9252615,0.0020620997529,1746187018.9252615,nan,nan
105124,0.19996604323,1746187019.5945542,0.0020621274598,1746187019.5945542,nan,nan
105125,0.19996334612,1746187020.2638528,0.0020620806608,1746187020.2638528,nan,nan
105126,0.19996356964,1746187020.9331486,0.0020621228032,1746187020.9331486,nan,nan
105127,0.19996072352,1746187021.6024451,0.0020620815922,1746187021.6024451,nan,nan
105128,0.19996041059,1746187022.2717452,0.0020620685536,1746187022.2717452,nan,nan
105129,0.19996358454,1746187022.9410446,0.0020620860159,1746187022.9410446,nan,nan
105130,0.1999630928,1746187023.6103525,0.0020620517898,1746187023.6103525,nan,nan
105131,0.19996333122,1746187024.2796576,0.0020620685536,1746187024.2796576,nan,nan
105132,0.19996057451,1746187024.9489639,0.002062107902,1746187024.9489639,nan,nan
105133,0.19995625317,1746187025.6182485,0.0020620492287,1746187025.6182485,nan,nan
105134,0.19995856285,1746187026.2875233,0.0020620101131,1746187026.2875233,nan,nan
105135,0.19995464385,1746187026.956798,0.0020620243158,1746187026.956798,nan,nan
105136,0.19995160401,1746187027.6260946,0.0020619260613,1746187027.6260946,nan,nan
105137,0.19995674491,1746187028.2953653,0.0020620163996,1746187028.2953653,nan,nan
105138,0.1999566108,1746187028.96464,0.0020620394498,1746187028.96464,nan,nan
105139,0.19995315373,1746187029.6339176,0.0020620184951,1746187029.6339176,nan,nan
105140,0.19995269179,1746187030.3032045,0.0020620201249,1746187030.3032045,nan,nan
105141,0.19995190203,1746187030.972486,0.0020619877614,1746187030.972486,nan,nan
105142,0.19995467365,1746187031.64176,0.0020619821735,1746187031.64176,nan,nan
105143,0.19995832443,1746187032.3110273,0.0020620112773,1746187032.3110273,nan,nan
105144,0.19995863736,1746187032.980314,0.0020620753057,1746187032.980314,nan,nan
105145,0.19995842874,1746187033.6495843,0.0020620005671,1746187033.6495843,nan,nan
105146,0.19995729625,1746187034.3188612,0.0020619444549,1746187034.3188612,nan,nan
105147,0.19995738566,1746187034.9881332,0.0020620282739,1746187034.9881332,nan,nan
105148,0.19995780289,1746187035.6574326,0.0020620746072,1746187035.6574326,nan,nan
105149,0.19995963573,1746187036.3266983,0.0020620347932,1746187036.3266983,nan,nan
105150,0.19995862246,1746187036.9959621,0.0020620513242,1746187036.9959621,nan,nan
105151,0.1999566853,1746187037.66523,0.0020620471332,1746187037.66523,nan,nan
105152,0.19995710254,1746187038.3345096,0.0020620052237,1746187038.3345096,nan,nan
105153,0.19995808601,1746187039.003777,0.0020620375872,1746187039.003777,nan,nan
105154,0.19995298982,1746187039.6730492,0.0020620168652,1746187039.6730492,nan,nan
105155,0.19995966554,1746187040.3423195,0.002061969135,1746187040.3423195,nan,nan
105156,0.19996218383,1746187041.0116327,0.002062052954,1746187041.0116327,nan,nan
105157,0.19996461272,1746187041.680916,0.0020620545838,1746187041.680916,nan,nan
105158,0.19995869696,1746187042.350188,0.0020619968418,1746187042.350188,nan,nan
105159,0.1999629885,1746187043.0194721,0.0020620520227,1746187043.0194721,nan,nan
105160,0.1999579668,1746187043.6887476,0.0020620573778,1746187043.6887476,nan,nan
105161,0.19996061921,1746187044.3580184,0.0020620182622,1746187044.3580184,nan,nan
105162,0.19995835423,1746187045.0272892,0.0020620317664,1746187045.0272892,nan,nan
105163,0.19996072352,1746187045.696559,0.0020620571449,1746187045.696559,nan,nan
105164,0.19996145368,1746187046.3658404,0.0020620224532,1746187046.3658404,nan,nan
105165,0.19996203482,1746187047.035128,0.0020620648284,1746187047.035128,nan,nan
105166,0.19996161759,1746187047.7043974,0.0020620569121,1746187047.7043974,nan,nan
105167,0.19995582104,1746187048.3736658,0.0020620475989,1746187048.3736658,nan,nan
105168,0.19995945692,1746187049.042939,0.0020620478317,1746187049.042939,nan,nan
105169,0.19996014237,1746187049.71221,0.0020620038267,1746187049.71221,nan,nan
105170,0.19996127486,1746187050.3814776,0.0020620208234,1746187050.3814776,nan,nan
105171,0.19996227324,1746187051.0507627,0.0020620496944,1746187051.0507627,nan,nan
105172,0.19996476173,1746187051.7200625,0.0020620706491,1746187051.7200625,nan,nan
105173,0.19996449351,1746187052.3893545,0.0020620985888,1746187052.3893545,nan,nan
105174,0.19996182621,1746187053.0586376,0.0020620424766,1746187053.0586376,nan,nan
105175,0.19996762276,1746187053.7279363,0.002062063897,1746187053.7279363,nan,nan
105176,0.19996796548,1746187054.3972452,0.0020620750729,1746187054.3972452,nan,nan
105177,0.1999668777,1746187055.066536,0.0020621190779,1746187055.066536,nan,nan
105178,0.1999592036,1746187055.7357974,0.0020620313007,1746187055.7357974,nan,nan
105179,0.19996765256,1746187056.4050872,0.0020621465519,1746187056.4050872,nan,nan
105180,0.19996665418,1746187057.07439,0.00206212583,1746187057.07439,nan,nan
105181,0.19996157289,1746187057.743673,0.0020620678551,1746187057.743673,nan,nan
105182,0.19995890558,1746187058.4129398,0.002062024083,1746187058.4129398,nan,nan
105183,0.1999617815,1746187059.0822275,0.0020620287396,1746187059.0822275,nan,nan
105184,0.19996446371,1746187059.751532,0.0020621053409,1746187059.751532,nan,nan
105185,0.19996361434,1746187060.4208288,0.0020620981231,1746187060.4208288,nan,nan
105186,0.19996124506,1746187061.090114,0.0020620587748,1746187061.090114,nan,nan
105187,0.1999605298,1746187061.7594204,0.0020620587748,1746187061.7594204,nan,nan
105188,0.19995938241,1746187062.4286845,0.0020620219875,1746187062.4286845,nan,nan
105189,0.19995945692,1746187063.0979831,0.0020620869473,1746187063.0979831,nan,nan
105190,0.19995974004,1746187063.7672498,0.002062024083,1746187063.7672498,nan,nan
105191,0.19995856285,1746187064.4365215,0.0020619516727,1746187064.4365215,nan,nan
105192,0.19995909929,1746187065.1057882,0.0020619982388,1746187065.1057882,nan,nan
105193,0.19996158779,1746187065.7750735,0.002062024083,1746187065.7750735,nan,nan
105194,0.19995717704,1746187066.4443505,0.0020619311836,1746187066.4443505,nan,nan
105195,0.19996100664,1746187067.1136193,0.0020620385185,1746187067.1136193,nan,nan
105196,0.19996403158,1746187067.782922,0.002062063897,1746187067.782922,nan,nan
105197,0.19995836914,1746187068.4521878,0.0020620145369,1746187068.4521878,nan,nan
105198,0.19995592535,1746187069.1214628,0.0020620073192,1746187069.1214628,nan,nan
105199,0.19995948672,1746187069.7907379,0.0020620063879,1746187069.7907379,nan,nan
105200,0.19995588064,1746187070.460012,0.0020620264113,1746187070.460012,nan,nan
105201,0.19995254278,1746187071.1292908,0.0020619719289,1746187071.1292908,nan,nan
105202,0.19995677471,1746187071.798565,0.0020619865973,1746187071.798565,nan,nan
105203,0.19995066524,1746187072.4678435,0.0020619472489,1746187072.4678435,nan,nan
105204,0.19995583594,1746187073.137125,0.0020619926509,1746187073.137125,nan,nan
105205,0.19995740056,1746187073.8063953,0.002062006155,1746187073.8063953,nan,nan
105206,0.19996251166,1746187074.4756699,0.0020619852003,1746187074.4756699,nan,nan
105207,0.19995976985,1746187075.144939,0.0020620161667,1746187075.144939,nan,nan
105208,0.19995824993,1746187075.8142176,0.002061991021,1746187075.8142176,nan,nan
105209,0.19995869696,1746187076.4834902,0.002062024083,1746187076.4834902,nan,nan
105210,0.19995681942,1746187077.1527653,0.0020619891584,1746187077.1527653,nan,nan
105211,0.19996014237,1746187077.822036,0.0020619947463,1746187077.822036,nan,nan
105212,0.19995754957,1746187078.4913142,0.0020620222203,1746187078.4913142,nan,nan
105213,0.19995976985,1746187079.1605783,0.0020620410796,1746187079.1605783,nan,nan
105214,0.19996252656,1746187079.8298826,0.002062055748,1746187079.8298826,nan,nan
105215,0.19996036589,1746187080.499144,0.0020620382857,1746187080.499144,nan,nan
105216,0.19995890558,1746187081.168434,0.0020620499272,1746187081.168434,nan,nan
105217,0.19995522499,1746187081.8377066,0.0020619730931,1746187081.8377066,nan,nan
105218,0.19995048642,1746187082.50699,0.0020619148854,1746187082.50699,nan,nan
105219,0.19994084537,1746187083.1762784,0.0020619216375,1746187083.1762784,nan,nan
105220,0.19994610548,1746187083.8455744,0.0020618964918,1746187083.8455744,nan,nan
105221,0.19994497299,1746187084.5148408,0.0020618655253,1746187084.5148408,nan,nan
105222,0.19993360341,1746187085.1841197,0.0020618429407,1746187085.1841197,nan,nan
105223,0.19994939864,1746187085.8533998,0.0020618767012,1746187085.8533998,nan,nan
105224,0.19994798303,1746187086.5226848,0.0020619281568,1746187086.5226848,nan,nan
105225,0.19994623959,1746187087.191965,0.0020619076677,1746187087.191965,nan,nan
105226,0.19995392859,1746187087.8612368,0.0020619558636,1746187087.8612368,nan,nan
105227,0.19995304942,1746187088.530518,0.0020619190764,1746187088.530518,nan,nan
105228,0.19995324314,1746187089.1998026,0.0020619384013,1746187089.1998026,nan,nan
105229,0.19994854927,1746187089.8690805,0.0020619379357,1746187089.8690805,nan,nan
105230,0.19995312393,1746187090.538351,0.0020619763527,1746187090.538351,nan,nan
105231,0.19995576143,1746187091.207622,0.0020619421266,1746187091.207622,nan,nan
105232,0.19995647669,1746187091.8768928,0.0020619849674,1746187091.8768928,nan,nan
105233,0.19995871186,1746187092.5461812,0.0020620033611,1746187092.5461812,nan,nan
105234,0.19995798171,1746187093.2154443,0.0020620308351,1746187093.2154443,nan,nan
105235,0.19995582104,1746187093.8847177,0.0020619665738,1746187093.8847177,nan,nan
105236,0.19995769858,1746187094.5539966,0.0020619567949,1746187094.5539966,nan,nan
105237,0.19995732605,1746187095.223265,0.0020620138384,1746187095.223265,nan,nan
105238,0.19995935261,1746187095.8925538,0.0020619672723,1746187095.8925538,nan,nan
105239,0.19995841384,1746187096.561824,0.0020619884599,1746187096.561824,nan,nan
105240,0.19995367527,1746187097.231104,0.0020619714633,1746187097.231104,nan,nan
105241,0.19995711744,1746187097.9003818,0.0020619390998,1746187097.9003818,nan,nan
105242,0.19995455444,1746187098.5696585,0.0020619342104,1746187098.5696585,nan,nan
105243,0.19994184375,1746187099.238933,0.002061852254,1746187099.238933,nan,nan
105244,0.19994938374,1746187099.9082234,0.0020619197749,1746187099.9082234,nan,nan
105245,0.19995388389,1746187100.577507,0.002061911393,1746187100.577507,nan,nan
105246,0.19995246828,1746187101.2467847,0.0020619418938,1746187101.2467847,nan,nan
105247,0.19995032251,1746187101.9160674,0.0020619097631,1746187101.9160674,nan,nan
105248,0.19995307922,1746187102.5853648,0.0020618929993,1746187102.5853648,nan,nan
105249,0.19995053113,1746187103.2546504,0.002061919542,1746187103.2546504,nan,nan
105250,0.19995599985,1746187103.9239352,0.0020619111601,1746187103.9239352,nan,nan
105251,0.19994938374,1746187104.593201,0.0020618753042,1746187104.593201,nan,nan
105252,0.19995471835,1746187105.2624912,0.0020619393326,1746187105.2624912,nan,nan
105253,0.19995312393,1746187105.9317706,0.0020619421266,1746187105.9317706,nan,nan
105254,0.19995033741,1746187106.601056,0.0020619281568,1746187106.601056,nan,nan
105255,0.19994844496,1746187107.27034,0.0020618964918,1746187107.27034,nan,nan
105256,0.19995729625,1746187107.9396207,0.0020619765855,1746187107.9396207,nan,nan
105257,0.19995285571,1746187108.6089053,0.0020619074348,1746187108.6089053,nan,nan
105258,0.19995433092,1746187109.278182,0.0020619321149,1746187109.278182,nan,nan
105259,0.1999515146,1746187109.947474,0.0020618890412,1746187109.947474,nan,nan
105260,0.19995570183,1746187110.6167574,0.0020619854331,1746187110.6167574,nan,nan
105261,0.19995708764,1746187111.286039,0.0020619451534,1746187111.286039,nan,nan
105262,0.19995729625,1746187111.9553251,0.0020619365387,1746187111.9553251,nan,nan
105263,0.19995847344,1746187112.6245909,0.0020620266441,1746187112.6245909,nan,nan
105264,0.19995772839,1746187113.2938757,0.002061964944,1746187113.2938757,nan,nan
105265,0.19996109605,1746187113.9631655,0.0020620219875,1746187113.9631655,nan,nan
105266,0.19995613396,1746187114.6324363,0.0020620017312,1746187114.6324363,nan,nan
105267,0.19995765388,1746187115.3017044,0.0020620122086,1746187115.3017044,nan,nan
105268,0.199956581,1746187115.970984,0.0020619917195,1746187115.970984,nan,nan
105269,0.19995456934,1746187116.6402612,0.0020619544666,1746187116.6402612,nan,nan
105270,0.1999540329,1746187117.3095422,0.0020619130228,1746187117.3095422,nan,nan
105271,0.19995260239,1746187117.9788184,0.0020619467832,1746187117.9788184,nan,nan
105272,0.19995167851,1746187118.6481006,0.0020619654097,1746187118.6481006,nan,nan
105273,0.19995222986,1746187119.3173816,0.0020619235002,1746187119.3173816,nan,nan
105274,0.19995848835,1746187119.98665,0.0020620059222,1746187119.98665,nan,nan
105275,0.19995504618,1746187120.6559308,0.0020619740244,1746187120.6559308,nan,nan
105276,0.19995848835,1746187121.325214,0.0020619654097,1746187121.325214,nan,nan
105277,0.19996035099,1746187121.9945002,0.0020620408468,1746187121.9945002,nan,nan
105278,0.19996033609,1746187122.6637874,0.0020619889256,1746187122.6637874,nan,nan
105279,0.19996963441,1746187123.3330839,0.0020620757714,1746187123.3330839,nan,nan
105280,0.19996914268,1746187124.0023837,0.0020621286239,1746187124.0023837,nan,nan
105281,0.19996994734,1746187124.6716738,0.0020620990545,1746187124.6716738,nan,nan
105282,0.19996608794,1746187125.3409758,0.0020621006843,1746187125.3409758,nan,nan
105283,0.19996625185,1746187126.0102706,0.0020620946307,1746187126.0102706,nan,nan
105284,0.19996124506,1746187126.6795695,0.0020620736759,1746187126.6795695,nan,nan
105285,0.19996155798,1746187127.3488514,0.0020620466676,1746187127.3488514,nan,nan
105286,0.19996085763,1746187128.0181353,0.0020619970746,1746187128.0181353,nan,nan
105287,0.19996543229,1746187128.6874163,0.0020620410796,1746187128.6874163,nan,nan
105288,0.19996334612,1746187129.3567173,0.002062051557,1746187129.3567173,nan,nan
105289,0.19996032119,1746187130.0260098,0.0020619553979,1746187130.0260098,nan,nan
105290,0.19996228814,1746187130.6952903,0.0020620296709,1746187130.6952903,nan,nan
105291,0.19996242225,1746187131.3645701,0.0020620303694,1746187131.3645701,nan,nan
105292,0.19996087253,1746187132.0338635,0.0020619868301,1746187132.0338635,nan,nan
105293,0.19996102154,1746187132.7031653,0.0020620727446,1746187132.7031653,nan,nan
105294,0.19995854795,1746187133.3724508,0.0020620031282,1746187133.3724508,nan,nan
105295,0.19996535778,1746187134.0417418,0.00206202548,1746187134.0417418,nan,nan
105296,0.19996418059,1746187134.7110398,0.0020620976575,1746187134.7110398,nan,nan
105297,0.19996239245,1746187135.3803246,0.0020620194264,1746187135.3803246,nan,nan
105298,0.19996407628,1746187136.0496082,0.0020620252471,1746187136.0496082,nan,nan
105299,0.19996286929,1746187136.7189152,0.0020620778669,1746187136.7189152,nan,nan
105300,0.19996194541,1746187137.388216,0.0020620478317,1746187137.388216,nan,nan
105301,0.19996310771,1746187138.0574956,0.0020620455034,1746187138.0574956,nan,nan
105302,0.19996203482,1746187138.7267697,0.0020620438736,1746187138.7267697,nan,nan
105303,0.19996117055,1746187139.3960571,0.0020620147698,1746187139.3960571,nan,nan
105304,0.19995872676,1746187140.0653572,0.0020620455034,1746187140.0653572,nan,nan
105305,0.19995906949,1746187140.7346222,0.002062011743,1746187140.7346222,nan,nan
105306,0.19996111095,1746187141.4039097,0.0020620108116,1746187141.4039097,nan,nan
105307,0.19996279478,1746187142.0731955,0.0020620033611,1746187142.0731955,nan,nan
105308,0.19996038079,1746187142.742477,0.0020619935822,1746187142.742477,nan,nan
105309,0.1999553442,1746187143.4117484,0.0020619283896,1746187143.4117484,nan,nan
105310,0.19996251166,1746187144.081047,0.0020620527212,1746187144.081047,nan,nan
105311,0.1999629885,1746187144.7503412,0.0020620522555,1746187144.7503412,nan,nan
105312,0.19996182621,1746187145.419643,0.0020620473661,1746187145.419643,nan,nan
