index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140219,0.59997999668,1746205595.6185517,0.0061894017272,1746205595.6185517,nan,nan
140220,0.59998184443,1746205596.2878196,0.0061894310638,1746205596.2878196,nan,nan
140221,0.59997981787,1746205596.9570906,0.0061894026585,1746205596.9570906,nan,nan
140222,0.59998399019,1746205597.6263573,0.0061894189566,1746205597.6263573,nan,nan
140223,0.59998625517,1746205598.2956314,0.0061894948594,1746205598.2956314,nan,nan
140224,0.59998691082,1746205598.9649308,0.0061894827522,1746205598.9649308,nan,nan
140225,0.59998977184,1746205599.634203,0.0061894594692,1746205599.634203,nan,nan
140226,0.59998482466,1746205600.3034916,0.0061894785613,1746205600.3034916,nan,nan
140227,0.59998500347,1746205600.9727662,0.0061894850805,1746205600.9727662,nan,nan
140228,0.59998697042,1746205601.6420398,0.0061894552782,1746205601.6420398,nan,nan
140229,0.59998607635,1746205602.311316,0.0061894254759,1746205602.311316,nan,nan
140230,0.59998381138,1746205602.980573,0.0061894259416,1746205602.980573,nan,nan
140231,0.59998703003,1746205603.649875,0.0061894645914,1746205603.649875,nan,nan
140232,0.59999036789,1746205604.3191671,0.0061894711107,1746205604.3191671,nan,nan
140233,0.59998875856,1746205604.9884572,0.0061894846149,1746205604.9884572,nan,nan
140234,0.59998857975,1746205605.6577258,0.0061894622631,1746205605.6577258,nan,nan
140235,0.59998810291,1746205606.3270154,0.0061894790269,1746205606.3270154,nan,nan
140236,0.59999239445,1746205606.9963038,0.0061894818209,1746205606.9963038,nan,nan
140237,0.59998983145,1746205607.665595,0.0061895027757,1746205607.665595,nan,nan
140238,0.59998679161,1746205608.334891,0.0061894813552,1746205608.334891,nan,nan
140239,0.59998756647,1746205609.0041893,0.0061895218678,1746205609.0041893,nan,nan
140240,0.59999090433,1746205609.6734798,0.0061895027757,1746205609.6734798,nan,nan
140241,0.59998899698,1746205610.3427703,0.006189474836,1746205610.3427703,nan,nan
140242,0.59998393059,1746205611.0120275,0.0061894585378,1746205611.0120275,nan,nan
140243,0.59998261929,1746205611.681299,0.0061894021928,1746205611.681299,nan,nan
140244,0.59998315573,1746205612.350558,0.0061894594692,1746205612.350558,nan,nan
140245,0.59998828173,1746205613.0198567,0.0061894962564,1746205613.0198567,nan,nan
140246,0.59998780489,1746205613.6891344,0.0061894683167,1746205613.6891344,nan,nan
140247,0.59998458624,1746205614.3584135,0.0061894771643,1746205614.3584135,nan,nan
140248,0.59998399019,1746205615.027687,0.0061894785613,1746205615.027687,nan,nan
140249,0.59998214245,1746205615.6969514,0.0061894347891,1746205615.6969514,nan,nan
140250,0.59998309612,1746205616.3662136,0.0061894180253,1746205616.3662136,nan,nan
140251,0.59998190403,1746205617.035477,0.006189419888,1746205617.035477,nan,nan
140252,0.59998458624,1746205617.7047436,0.0061893588863,1746205617.7047436,nan,nan
140253,0.59998261929,1746205618.374001,0.0061894403771,1746205618.374001,nan,nan
140254,0.59998333454,1746205619.043258,0.0061894375831,1746205619.043258,nan,nan
140255,0.59998577833,1746205619.7125175,0.0061894669197,1746205619.7125175,nan,nan
140256,0.59998768568,1746205620.3817995,0.0061894883402,1746205620.3817995,nan,nan
140257,0.59999030828,1746205621.0510857,0.0061895390972,1746205621.0510857,nan,nan
140258,0.59998983145,1746205621.7203794,0.0061894846149,1746205621.7203794,nan,nan
140259,0.59999293089,1746205622.3896706,0.0061895139515,1746205622.3896706,nan,nan
140260,0.59998762608,1746205623.0589585,0.0061895046383,1746205623.0589585,nan,nan
140261,0.59999287128,1746205623.7282462,0.0061894780956,1746205623.7282462,nan,nan
140262,0.59998840094,1746205624.3975348,0.0061894743703,1746205624.3975348,nan,nan
140263,0.59998548031,1746205625.066807,0.0061894441023,1746205625.066807,nan,nan
140264,0.59999161959,1746205625.736089,0.0061895134859,1746205625.736089,nan,nan
140265,0.59999155998,1746205626.4053807,0.0061894888058,1746205626.4053807,nan,nan
140266,0.59998703003,1746205627.0746586,0.0061894804239,1746205627.0746586,nan,nan
140267,0.59998869896,1746205627.74395,0.0061894846149,1746205627.74395,nan,nan
140268,0.59998679161,1746205628.4132116,0.0061894189566,1746205628.4132116,nan,nan
140269,0.59998446703,1746205629.0824745,0.0061894217506,1746205629.0824745,nan,nan
140270,0.59998697042,1746205629.7517269,0.0061894510873,1746205629.7517269,nan,nan
140271,0.59998822212,1746205630.4210212,0.0061894888058,1746205630.4210212,nan,nan
140272,0.5999789834,1746205631.090294,0.0061894338578,1746205631.090294,nan,nan
140273,0.59997963905,1746205631.7595634,0.0061893789098,1746205631.7595634,nan,nan
140274,0.59998625517,1746205632.4288366,0.0061894766986,1746205632.4288366,nan,nan
140275,0.59997975826,1746205633.0981045,0.0061894021928,1746205633.0981045,nan,nan
140276,0.59998112917,1746205633.7673824,0.0061893672682,1746205633.7673824,nan,nan
140277,0.59998118877,1746205634.4366431,0.0061894180253,1746205634.4366431,nan,nan
140278,0.5999827981,1746205635.105911,0.0061893705279,1746205635.105911,nan,nan
140279,0.59998512268,1746205635.7751708,0.0061894035898,1746205635.7751708,nan,nan
140280,0.5999789238,1746205636.444443,0.0061893728562,1746205636.444443,nan,nan
140281,0.5999802947,1746205637.1137092,0.0061893728562,1746205637.1137092,nan,nan
140282,0.59998315573,1746205637.78297,0.0061893803068,1746205637.78297,nan,nan
140283,0.5999802351,1746205638.4522264,0.0061894292012,1746205638.4522264,nan,nan
140284,0.59998655319,1746205639.1214967,0.0061894492246,1746205639.1214967,nan,nan
140285,0.59998905659,1746205639.7907887,0.0061894743703,1746205639.7907887,nan,nan
140286,0.59998679161,1746205640.4600797,0.0061895004474,1746205640.4600797,nan,nan
140287,0.59998869896,1746205641.129374,0.0061894757673,1746205641.129374,nan,nan
140288,0.59998613596,1746205641.7986684,0.0061894729733,1746205641.7986684,nan,nan
140289,0.59998244047,1746205642.4679294,0.0061894385144,1746205642.4679294,nan,nan
140290,0.5999840498,1746205643.1371884,0.0061894385144,1746205643.1371884,nan,nan
140291,0.59998482466,1746205643.8064811,0.0061894594692,1746205643.8064811,nan,nan
140292,0.59998238087,1746205644.4757419,0.0061894357204,1746205644.4757419,nan,nan
140293,0.59998583794,1746205645.144998,0.0061894319952,1746205645.144998,nan,nan
140294,0.59998434782,1746205645.8142757,0.0061894678511,1746205645.8142757,nan,nan
140295,0.59998244047,1746205646.4835367,0.0061893723905,1746205646.4835367,nan,nan
140296,0.5999854207,1746205647.1528125,0.0061894538812,1746205647.1528125,nan,nan
140297,0.59998697042,1746205647.8220704,0.0061894166283,1746205647.8220704,nan,nan
140298,0.59998446703,1746205648.491334,0.0061894366518,1746205648.491334,nan,nan
140299,0.59998267889,1746205649.1606,0.0061893933453,1746205649.1606,nan,nan
140300,0.59998226166,1746205649.829859,0.0061894115061,1746205649.829859,nan,nan
140301,0.59998112917,1746205650.4991388,0.0061894166283,1746205650.4991388,nan,nan
140302,0.59998238087,1746205651.1683998,0.006189412903,1746205651.1683998,nan,nan
140303,0.59997826815,1746205651.8376634,0.0061893938109,1746205651.8376634,nan,nan
140304,0.59997683764,1746205652.5069308,0.0061893770471,1746205652.5069308,nan,nan
140305,0.59997594357,1746205653.1762116,0.0061893761158,1746205653.1762116,nan,nan
140306,0.59997946024,1746205653.8454785,0.006189391017,1746205653.8454785,nan,nan
140307,0.59998375177,1746205654.5147445,0.0061893998645,1746205654.5147445,nan,nan
140308,0.5999840498,1746205655.1840045,0.0061894380488,1746205655.1840045,nan,nan
140309,0.59998691082,1746205655.853263,0.0061894403771,1746205655.853263,nan,nan
140310,0.59998393059,1746205656.522524,0.0061894333921,1746205656.522524,nan,nan
140311,0.59998351336,1746205657.191786,0.0061894245446,1746205657.191786,nan,nan
140312,0.59998339415,1746205657.8610508,0.0061894366518,1746205657.8610508,nan,nan
140313,0.5999827981,1746205658.530311,0.0061894608662,1746205658.530311,nan,nan
140314,0.59998595715,1746205659.199576,0.0061894366518,1746205659.199576,nan,nan
140315,0.59998047352,1746205659.8688374,0.006189441774,1746205659.8688374,nan,nan
140316,0.59997826815,1746205660.5380998,0.0061894236133,1746205660.5380998,nan,nan
140317,0.59998297691,1746205661.2073734,0.0061893695965,1746205661.2073734,nan,nan
140318,0.59997880459,1746205661.8766403,0.0061894683167,1746205661.8766403,nan,nan
140319,0.59998255968,1746205662.5459003,0.0061894180253,1746205662.5459003,nan,nan
140320,0.59997874498,1746205663.2151632,0.0061894352548,1746205663.2151632,nan,nan
140321,0.59998512268,1746205663.8844326,0.0061893928796,1746205663.8844326,nan,nan
140322,0.59998494387,1746205664.553701,0.0061894576065,1746205664.553701,nan,nan
140323,0.59998238087,1746205665.2229621,0.0061894222163,1746205665.2229621,nan,nan
140324,0.59997791052,1746205665.8922257,0.0061893598177,1746205665.8922257,nan,nan
140325,0.59997928143,1746205666.5614948,0.0061893924139,1746205666.5614948,nan,nan
140326,0.59998011589,1746205667.2307599,0.0061893640086,1746205667.2307599,nan,nan
140327,0.59998160601,1746205667.9000225,0.0061893705279,1746205667.9000225,nan,nan
140328,0.59998226166,1746205668.5692844,0.0061894035898,1746205668.5692844,nan,nan
140329,0.59998160601,1746205669.2385597,0.006189384032,1746205669.2385597,nan,nan
140330,0.59998255968,1746205669.907822,0.0061894012615,1746205669.907822,nan,nan
140331,0.59998816252,1746205670.5771105,0.0061894999817,1746205670.5771105,nan,nan
140332,0.59998434782,1746205671.2463887,0.0061894613318,1746205671.2463887,nan,nan
140333,0.59998333454,1746205671.915645,0.0061894492246,1746205671.915645,nan,nan
140334,0.59998095036,1746205672.5849094,0.0061894143,1746205672.5849094,nan,nan
140335,0.59998673201,1746205673.2541807,0.0061894352548,1746205673.2541807,nan,nan
140336,0.59998446703,1746205673.9234376,0.0061894585378,1746205673.9234376,nan,nan
140337,0.59998470545,1746205674.5927002,0.0061894338578,1746205674.5927002,nan,nan
140338,0.59998369217,1746205675.2619655,0.0061894077808,1746205675.2619655,nan,nan
140339,0.59998118877,1746205675.9312365,0.0061894240789,1746205675.9312365,nan,nan
140340,0.59998089075,1746205676.6005101,0.0061893970706,1746205676.6005101,nan,nan
140341,0.59998375177,1746205677.26978,0.0061893793754,1746205677.26978,nan,nan
140342,0.59997993708,1746205677.939049,0.0061893966049,1746205677.939049,nan,nan
140343,0.59998267889,1746205678.6083248,0.0061893872917,1746205678.6083248,nan,nan
140344,0.59997880459,1746205679.2775948,0.0061894007958,1746205679.2775948,nan,nan
140345,0.59997868538,1746205679.94686,0.006189415697,1746205679.94686,nan,nan
140346,0.59998077154,1746205680.616132,0.0061893584207,1746205680.616132,nan,nan
140347,0.59998041391,1746205681.2853992,0.0061893784441,1746205681.2853992,nan,nan
140348,0.59997940063,1746205681.9546642,0.0061893733218,1746205681.9546642,nan,nan
140349,0.59998267889,1746205682.6239274,0.0061893872917,1746205682.6239274,nan,nan
140350,0.59998184443,1746205683.2931936,0.0061893980019,1746205683.2931936,nan,nan
140351,0.59998524189,1746205683.9624705,0.0061894352548,1746205683.9624705,nan,nan
140352,0.59998458624,1746205684.6317277,0.0061894422397,1746205684.6317277,nan,nan
140353,0.59997975826,1746205685.300987,0.0061894464307,1746205685.300987,nan,nan
140354,0.59998452663,1746205685.9702444,0.0061894552782,1746205685.9702444,nan,nan
140355,0.59998822212,1746205686.6395361,0.0061894883402,1746205686.6395361,nan,nan
140356,0.59998351336,1746205687.3088067,0.0061894264072,1746205687.3088067,nan,nan
140357,0.59998083115,1746205687.9780705,0.0061894073151,1746205687.9780705,nan,nan
140358,0.59998083115,1746205688.6473398,0.0061894049868,1746205688.6473398,nan,nan
