index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160001,nan,nan,nan,nan,-0.0001837434,1746219840.3052485
160002,nan,nan,nan,nan,-0.0001837316,1746219843.6945589
160003,nan,nan,nan,nan,-0.000183735,1746219847.08218
160004,nan,nan,nan,nan,-0.0001837463,1746219850.4701834
160005,nan,nan,nan,nan,-0.0001837372,1746219853.8573778
160006,nan,nan,nan,nan,-0.0001837386,1746219857.2462034
160007,nan,nan,nan,nan,-0.0001837365,1746219860.6331055
160008,nan,nan,nan,nan,-0.00018374,1746219864.0212688
160009,nan,nan,nan,nan,-0.0001837303,1746219867.409987
160010,nan,nan,nan,nan,-0.0001837355,1746219870.7958536
160011,nan,nan,nan,nan,-0.0001837431,1746219874.1860056
160012,nan,nan,nan,nan,-0.0001837375,1746219877.5744405
160013,nan,nan,nan,nan,-0.0001837369,1746219880.9627745
160014,nan,nan,nan,nan,-0.0001837381,1746219884.3506603
160015,nan,nan,nan,nan,-0.0001837434,1746219887.7393525
160016,nan,nan,nan,nan,-0.0001837351,1746219891.1297905
160017,nan,nan,nan,nan,-0.0001837393,1746219894.516897
160018,nan,nan,nan,nan,-0.0001837358,1746219897.9054193
160019,nan,nan,nan,nan,-0.0001837398,1746219901.293531
160020,nan,nan,nan,nan,-0.0001837378,1746219904.6818857
160021,nan,nan,nan,nan,-0.0001837364,1746219908.0707147
160022,nan,nan,nan,nan,-0.0001837335,1746219911.4590063
160023,nan,nan,nan,nan,-0.0001837344,1746219914.8473473
160024,nan,nan,nan,nan,-0.0001837317,1746219918.2349303
160025,nan,nan,nan,nan,-0.0001837368,1746219921.6228044
160026,nan,nan,nan,nan,-0.0001837279,1746219925.011352
160027,nan,nan,nan,nan,-0.0001837336,1746219928.3993056
160028,nan,nan,nan,nan,-0.0001837302,1746219931.7871006
160029,nan,nan,nan,nan,-0.0001837266,1746219935.1758065
160030,nan,nan,nan,nan,-0.0001837308,1746219938.5641646
160031,nan,nan,nan,nan,-0.0001837285,1746219941.9537182
160032,nan,nan,nan,nan,-0.0001837288,1746219945.3408434
160033,nan,nan,nan,nan,-0.0001837267,1746219948.7307324
160034,nan,nan,nan,nan,-0.0001837321,1746219952.1180747
160035,nan,nan,nan,nan,-0.0001837351,1746219955.5071523
160036,nan,nan,nan,nan,-0.0001837275,1746219958.8949041
160037,nan,nan,nan,nan,-0.000183725,1746219962.2829032
160038,nan,nan,nan,nan,-0.0001837219,1746219965.6715996
160039,nan,nan,nan,nan,-0.0001837252,1746219969.0596275
160040,nan,nan,nan,nan,-0.0001837328,1746219972.4490013
160041,nan,nan,nan,nan,-0.0001837231,1746219975.8356886
160042,nan,nan,nan,nan,-0.0001837245,1746219979.2238338
160043,nan,nan,nan,nan,-0.0001837222,1746219982.6113272
160044,nan,nan,nan,nan,-0.0001837214,1746219986.000816
160045,nan,nan,nan,nan,-0.0001837321,1746219989.3882945
160046,nan,nan,nan,nan,-0.0001837358,1746219992.7761695
160047,nan,nan,nan,nan,-0.0001837204,1746219996.1643636
160048,nan,nan,nan,nan,-0.0001837243,1746219999.5531025
160049,nan,nan,nan,nan,-0.0001837265,1746220002.9422033
160050,0.59998977184,1746216407.6335344,0.0061896024272,1746216407.6335344,-0.0001837294,1746220006.329317
160051,0.59998786449,1746216408.3028278,0.0061895521358,1746216408.3028278,nan,nan
160052,0.59998601675,1746216408.9721193,0.0061895716935,1746216408.9721193,nan,nan
160053,0.59998333454,1746216409.6414032,0.0061895535327,1746216409.6414032,nan,nan
160054,0.59998303652,1746216410.3106928,0.0061895367689,1746216410.3106928,nan,nan
160055,0.59998601675,1746216410.979977,0.0061895507388,1746216410.979977,nan,nan
160056,0.59998178482,1746216411.6492805,0.0061894743703,1746216411.6492805,nan,nan
160057,0.59997826815,1746216412.3185544,0.0061895204708,1746216412.3185544,nan,nan
160058,0.59998053312,1746216412.9878514,0.0061894743703,1746216412.9878514,nan,nan
160059,0.59998220205,1746216413.6571434,0.0061894990504,1746216413.6571434,nan,nan
160060,0.59997391701,1746216414.3264165,0.0061894888058,1746216414.3264165,nan,nan
160061,0.59997779131,1746216414.9957066,0.0061895027757,1746216414.9957066,nan,nan
160062,0.59997946024,1746216415.6650012,0.0061894664541,1746216415.6650012,nan,nan
160063,0.59997934103,1746216416.3342693,0.0061894869432,1746216416.3342693,nan,nan
160064,0.59998160601,1746216417.0035596,0.0061894934624,1746216417.0035596,nan,nan
160065,0.59997981787,1746216417.6728325,0.0061895158142,1746216417.6728325,nan,nan
160066,0.5999801755,1746216418.3421013,0.0061895255931,1746216418.3421013,nan,nan
160067,0.59997439384,1746216419.0113847,0.0061894208193,1746216419.0113847,nan,nan
160068,0.59998089075,1746216419.6806567,0.0061895111576,1746216419.6806567,nan,nan
160069,0.59998297691,1746216420.3499393,0.0061895381659,1746216420.3499393,nan,nan
160070,0.59998083115,1746216421.0192215,0.0061895269901,1746216421.0192215,nan,nan
160071,0.59997922182,1746216421.688512,0.006189499516,1746216421.688512,nan,nan
160072,0.59998261929,1746216422.357798,0.0061895307153,1746216422.357798,nan,nan
160073,0.59997886419,1746216423.0270808,0.0061894743703,1746216423.0270808,nan,nan
160074,0.59998351336,1746216423.6963682,0.006189503707,1746216423.6963682,nan,nan
160075,0.5999828577,1746216424.3656504,0.0061895623803,1746216424.3656504,nan,nan
160076,0.59998041391,1746216425.0349283,0.00618947763,1746216425.0349283,nan,nan
160077,0.5999801755,1746216425.7042031,0.0061894785613,1746216425.7042031,nan,nan
160078,0.59998065233,1746216426.3734748,0.0061894692481,1746216426.3734748,nan,nan
160079,0.59998208284,1746216427.0427628,0.006189505104,1746216427.0427628,nan,nan
160080,0.59998315573,1746216427.7120461,0.0061895330437,1746216427.7120461,nan,nan
160081,0.59997826815,1746216428.381321,0.0061894990504,1746216428.381321,nan,nan
160082,0.59998250008,1746216429.0506122,0.0061895153485,1746216429.0506122,nan,nan
160083,0.59998232126,1746216429.719907,0.0061895167455,1746216429.719907,nan,nan
160084,0.59997785091,1746216430.3891933,0.0061894594692,1746216430.3891933,nan,nan
160085,0.59998077154,1746216431.0584643,0.0061894878745,1746216431.0584643,nan,nan
160086,0.5999789834,1746216431.727736,0.0061894832179,1746216431.727736,nan,nan
160087,0.59998077154,1746216432.3970222,0.0061895195395,1746216432.3970222,nan,nan
160088,0.59998065233,1746216433.066294,0.0061894613318,1746216433.066294,nan,nan
160089,0.59997946024,1746216433.7355692,0.0061894990504,1746216433.7355692,nan,nan
160090,0.59997910261,1746216434.4048405,0.0061894808896,1746216434.4048405,nan,nan
160091,0.59998005629,1746216435.0741153,0.0061894934624,1746216435.0741153,nan,nan
160092,0.59997755289,1746216435.7433918,0.0061894413084,1746216435.7433918,nan,nan
160093,0.59998494387,1746216436.4126775,0.0061895251274,1746216436.4126775,nan,nan
160094,0.59999072552,1746216437.0819635,0.0061895423569,1746216437.0819635,nan,nan
160095,0.59998512268,1746216437.7512512,0.0061895507388,1746216437.7512512,nan,nan
160096,0.59998804331,1746216438.4205372,0.0061895539984,1746216438.4205372,nan,nan
160097,0.59998786449,1746216439.089823,0.0061895963736,1746216439.089823,nan,nan
160098,0.59998947382,1746216439.7591033,0.0061896112747,1746216439.7591033,nan,nan
160099,0.59998857975,1746216440.428377,0.0061896075495,1746216440.428377,nan,nan
160100,0.59998822212,1746216441.0976837,0.006189615,1746216441.0976837,nan,nan
160101,0.59998518229,1746216441.7669644,0.0061895879917,1746216441.7669644,nan,nan
160102,0.59998506308,1746216442.4362538,0.0061895460822,1746216442.4362538,nan,nan
160103,0.59998399019,1746216443.1055422,0.0061895428225,1746216443.1055422,nan,nan
160104,0.59998446703,1746216443.7748399,0.0061895204708,1746216443.7748399,nan,nan
160105,0.5999802947,1746216444.4441304,0.0061895404942,1746216444.4441304,nan,nan
160106,0.59998494387,1746216445.1134126,0.0061895321123,1746216445.1134126,nan,nan
160107,0.59998112917,1746216445.7826939,0.0061895377003,1746216445.7826939,nan,nan
160108,0.59998238087,1746216446.4519813,0.0061895321123,1746216446.4519813,nan,nan
160109,0.59998232126,1746216447.1212564,0.006189500913,1746216447.1212564,nan,nan
160110,0.5999814868,1746216447.7905266,0.0061895083636,1746216447.7905266,nan,nan
160111,0.59997969866,1746216448.4598022,0.0061894971877,1746216448.4598022,nan,nan
160112,0.59998035431,1746216449.1290715,0.0061895069666,1746216449.1290715,nan,nan
160113,0.59997689724,1746216449.7983532,0.006189448759,1746216449.7983532,nan,nan
160114,0.59997808933,1746216450.4676359,0.0061894683167,1746216450.4676359,nan,nan
160115,0.59997546673,1746216451.1369247,0.0061894436367,1746216451.1369247,nan,nan
160116,0.59997558594,1746216451.8062017,0.0061894753017,1746216451.8062017,nan,nan
160117,0.5999724865,1746216452.4754796,0.0061894739047,1746216452.4754796,nan,nan
160118,0.59997659922,1746216453.1447613,0.0061894510873,1746216453.1447613,nan,nan
160119,0.59997373819,1746216453.8140452,0.0061894557439,1746216453.8140452,nan,nan
160120,0.5999712348,1746216454.483323,0.0061893183738,1746216454.483323,nan,nan
160121,0.59997826815,1746216455.152605,0.0061894482933,1746216455.152605,nan,nan
160122,0.59997951984,1746216455.8218832,0.0061894510873,1746216455.8218832,nan,nan
160123,0.59997904301,1746216456.491163,0.0061894757673,1746216456.491163,nan,nan
160124,0.5999789834,1746216457.1604269,0.0061894296668,1746216457.1604269,nan,nan
160125,0.59997689724,1746216457.8296916,0.0061894315295,1746216457.8296916,nan,nan
160126,0.59997832775,1746216458.498963,0.0061894357204,1746216458.498963,nan,nan
160127,0.59997975826,1746216459.1682425,0.0061894939281,1746216459.1682425,nan,nan
160128,0.5999764204,1746216459.8375163,0.0061894855462,1746216459.8375163,nan,nan
160129,0.59997314215,1746216460.5067987,0.0061894305982,1746216460.5067987,nan,nan
160130,0.59997493029,1746216461.176064,0.0061894035898,1746216461.176064,nan,nan
160131,0.59997332096,1746216461.845352,0.0061894562095,1746216461.845352,nan,nan
160132,0.59997648001,1746216462.5146337,0.0061894482933,1746216462.5146337,nan,nan
160133,0.59997814894,1746216463.1839137,0.0061895004474,1746216463.1839137,nan,nan
160134,0.59997475147,1746216463.8531938,0.0061894408427,1746216463.8531938,nan,nan
160135,0.59997689724,1746216464.5224638,0.0061894282699,1746216464.5224638,nan,nan
160136,0.59997743368,1746216465.1917353,0.0061894827522,1746216465.1917353,nan,nan
160137,0.59997940063,1746216465.8610115,0.0061894883402,1746216465.8610115,nan,nan
160138,0.59997981787,1746216466.5302951,0.006189473439,1746216466.5302951,nan,nan
160139,0.59998059273,1746216467.1995847,0.0061894613318,1746216467.1995847,nan,nan
160140,0.59998315573,1746216467.8688526,0.0061895498075,1746216467.8688526,nan,nan
160141,0.5999840498,1746216468.5381486,0.0061895269901,1746216468.5381486,nan,nan
160142,0.59998130798,1746216469.2074218,0.0061894962564,1746216469.2074218,nan,nan
160143,0.59997534752,1746216469.8767061,0.006189448759,1746216469.8767061,nan,nan
160144,0.5999801755,1746216470.5459998,0.0061894678511,1746216470.5459998,nan,nan
160145,0.59997981787,1746216471.2152781,0.0061894827522,1746216471.2152781,nan,nan
160146,0.59997862577,1746216471.8845558,0.0061894655228,1746216471.8845558,nan,nan
160147,0.59997588396,1746216472.553837,0.0061894785613,1746216472.553837,nan,nan
160148,0.59997588396,1746216473.2231133,0.0061894659884,1746216473.2231133,nan,nan
160149,0.5999802947,1746216473.892388,0.0061895004474,1746216473.892388,nan,nan
160150,0.59997946024,1746216474.5616708,0.0061894590035,1746216474.5616708,nan,nan
160151,0.59998309612,1746216475.230952,0.0061894818209,1746216475.230952,nan,nan
160152,0.59997946024,1746216475.9002266,0.0061894976534,1746216475.9002266,nan,nan
160153,0.59997731447,1746216476.5694907,0.0061894794926,1746216476.5694907,nan,nan
160154,0.59998005629,1746216477.2387753,0.0061894566752,1746216477.2387753,nan,nan
160155,0.59998446703,1746216477.9080634,0.0061895716935,1746216477.9080634,nan,nan
160156,0.59998607635,1746216478.577363,0.0061895241961,1746216478.577363,nan,nan
160157,0.59998309612,1746216479.246657,0.0061895083636,1746216479.246657,nan,nan
160158,0.59997826815,1746216479.9159393,0.0061895120889,1746216479.9159393,nan,nan
160159,0.59998011589,1746216480.5852172,0.0061894743703,1746216480.5852172,nan,nan
160160,0.59998488426,1746216481.2545202,0.0061894608662,1746216481.2545202,nan,nan
160161,0.59998375177,1746216481.9238153,0.0061895158142,1746216481.9238153,nan,nan
160162,0.59997910261,1746216482.5930948,0.0061894967221,1746216482.5930948,nan,nan
160163,0.59998261929,1746216483.2623684,0.0061895451508,1746216483.2623684,nan,nan
160164,0.59997725487,1746216483.9316452,0.0061895195395,1746216483.9316452,nan,nan
160165,0.59998512268,1746216484.6009417,0.0061895041727,1746216484.6009417,nan,nan
160166,0.59998375177,1746216485.2702127,0.0061895241961,1746216485.2702127,nan,nan
160167,0.59998416901,1746216485.9395144,0.0061895246617,1746216485.9395144,nan,nan
160168,0.59998309612,1746216486.608801,0.0061895544641,1746216486.608801,nan,nan
160169,0.59998399019,1746216487.2780924,0.006189587526,1746216487.2780924,nan,nan
160170,0.59998077154,1746216487.947365,0.0061895400286,1746216487.947365,nan,nan
160171,0.59998106956,1746216488.6166513,0.0061895218678,1746216488.6166513,nan,nan
160172,0.59998548031,1746216489.2859464,0.0061895041727,1746216489.2859464,nan,nan
160173,0.59998309612,1746216489.955234,0.0061895190738,1746216489.955234,nan,nan
160174,0.59998553991,1746216490.6245196,0.0061895269901,1746216490.6245196,nan,nan
160175,0.59998250008,1746216491.2938118,0.0061895726249,1746216491.2938118,nan,nan
160176,0.59998387098,1746216491.9630969,0.0061895465478,1746216491.9630969,nan,nan
160177,0.59998250008,1746216492.632367,0.006189503707,1746216492.632367,nan,nan
160178,0.59998130798,1746216493.3016608,0.0061895227991,1746216493.3016608,nan,nan
160179,0.59997987747,1746216493.9709523,0.0061895246617,1746216493.9709523,nan,nan
160180,0.59998643398,1746216494.6402347,0.0061895428225,1746216494.6402347,nan,nan
160181,0.59998357296,1746216495.3095207,0.0061895265244,1746216495.3095207,nan,nan
160182,0.59998869896,1746216495.9787917,0.0061895973049,1746216495.9787917,nan,nan
160183,0.59998750687,1746216496.6480794,0.0061895907857,1746216496.6480794,nan,nan
160184,0.59998494387,1746216497.3173616,0.0061895735562,1746216497.3173616,nan,nan
160185,0.59998446703,1746216497.9866521,0.0061895172112,1746216497.9866521,nan,nan
160186,0.59998464584,1746216498.655941,0.0061895251274,1746216498.655941,nan,nan
160187,0.59998357296,1746216499.325219,0.0061895148829,1746216499.325219,nan,nan
160188,0.59998035431,1746216499.9945107,0.0061894808896,1746216499.9945107,nan,nan
160189,0.59997910261,1746216500.6637855,0.0061894566752,1746216500.6637855,nan,nan
160190,0.5999777317,1746216501.3330626,0.0061894520186,1746216501.3330626,nan,nan
160191,0.59997779131,1746216502.0023494,0.0061894631945,1746216502.0023494,nan,nan
160192,0.59998697042,1746216502.6716251,0.0061895502731,1746216502.6716251,nan,nan
160193,0.59998291731,1746216503.3409102,0.0061895307153,1746216503.3409102,nan,nan
160194,0.5999840498,1746216504.010199,0.0061895158142,1746216504.010199,nan,nan
160195,0.59998100996,1746216504.679473,0.0061895265244,1746216504.679473,nan,nan
160196,0.59998327494,1746216505.348755,0.0061895637773,1746216505.348755,nan,nan
160197,0.59997957945,1746216506.0180273,0.0061895078979,1746216506.0180273,nan,nan
160198,0.59997797012,1746216506.6873112,0.0061894515529,1746216506.6873112,nan,nan
160199,0.59997594357,1746216507.3565946,0.0061895069666,1746216507.3565946,nan,nan
160200,0.59997951984,1746216508.0258625,0.0061895111576,1746216508.0258625,nan,nan
160201,0.59998160601,1746216508.6951275,0.0061895377003,1746216508.6951275,nan,nan
160202,0.59997785091,1746216509.364404,0.0061895097606,1746216509.364404,nan,nan
160203,0.59997737408,1746216510.0336955,0.0061894529499,1746216510.0336955,nan,nan
160204,0.59998160601,1746216510.7029655,0.0061894911341,1746216510.7029655,nan,nan
160205,0.59997928143,1746216511.3722374,0.0061895176768,1746216511.3722374,nan,nan
160206,0.59997421503,1746216512.0415108,0.0061894040555,1746216512.0415108,nan,nan
160207,0.59997010231,1746216512.7107875,0.0061894319952,1746216512.7107875,nan,nan
160208,0.59997272491,1746216513.380053,0.0061893905513,1746216513.380053,nan,nan
160209,0.59997630119,1746216514.0493317,0.0061894510873,1746216514.0493317,nan,nan
160210,0.59997814894,1746216514.7186034,0.0061894850805,1746216514.7186034,nan,nan
160211,0.59998226166,1746216515.3879077,0.0061895060353,1746216515.3879077,nan,nan
160212,0.59998255968,1746216516.057196,0.0061895227991,1746216516.057196,nan,nan
160213,0.59998166561,1746216516.7264829,0.006189499516,1746216516.7264829,nan,nan
160214,0.59997802973,1746216517.395757,0.0061894785613,1746216517.395757,nan,nan
160215,0.59998387098,1746216518.0650523,0.0061895437539,1746216518.0650523,nan,nan
160216,0.59998071194,1746216518.7343268,0.0061895190738,1746216518.7343268,nan,nan
160217,0.59998083115,1746216519.4035995,0.0061894976534,1746216519.4035995,nan,nan
160218,0.59997975826,1746216520.0728881,0.0061895074323,1746216520.0728881,nan,nan
160219,0.59998506308,1746216520.7421787,0.006189560052,1746216520.7421787,nan,nan
160220,0.59998244047,1746216521.4114692,0.0061895390972,1746216521.4114692,nan,nan
160221,0.5999828577,1746216522.0807476,0.0061894869432,1746216522.0807476,nan,nan
160222,0.5999815464,1746216522.7500107,0.0061894296668,1746216522.7500107,nan,nan
160223,0.59998726845,1746216523.419305,0.0061895521358,1746216523.419305,nan,nan
160224,0.59998512268,1746216524.088591,0.0061895442195,1746216524.088591,nan,nan
160225,0.59998190403,1746216524.7578602,0.0061895227991,1746216524.7578602,nan,nan
160226,0.59997701645,1746216525.4271376,0.00618947763,1746216525.4271376,nan,nan
160227,0.59997797012,1746216526.096427,0.0061894450337,1746216526.096427,nan,nan
160228,0.5999764204,1746216526.7657075,0.0061894678511,1746216526.7657075,nan,nan
160229,0.59997957945,1746216527.434985,0.0061894864775,1746216527.434985,nan,nan
160230,0.59998571873,1746216528.104276,0.0061895246617,1746216528.104276,nan,nan
160231,0.59997856617,1746216528.7735655,0.0061894785613,1746216528.7735655,nan,nan
160232,0.59998011589,1746216529.442846,0.0061894822866,1746216529.442846,nan,nan
160233,0.59998095036,1746216530.1121178,0.0061895167455,1746216530.1121178,nan,nan
160234,0.59997951984,1746216530.78139,0.0061895125546,1746216530.78139,nan,nan
160235,0.59997886419,1746216531.4506726,0.0061895176768,1746216531.4506726,nan,nan
160236,0.59997701645,1746216532.1199536,0.0061894529499,1746216532.1199536,nan,nan
160237,0.59997445345,1746216532.7892396,0.0061894375831,1746216532.7892396,nan,nan
160238,0.59997022152,1746216533.4585083,0.0061894310638,1746216533.4585083,nan,nan
160239,0.59997224808,1746216534.1278012,0.0061894478276,1746216534.1278012,nan,nan
160240,0.59997498989,1746216534.7970812,0.0061894427054,1746216534.7970812,nan,nan
160241,0.59997725487,1746216535.4663622,0.0061894366518,1746216535.4663622,nan,nan
160242,0.59998065233,1746216536.1356413,0.0061894441023,1746216536.1356413,nan,nan
160243,0.59998059273,1746216536.8049476,0.0061894753017,1746216536.8049476,nan,nan
160244,0.59998303652,1746216537.474222,0.0061895195395,1746216537.474222,nan,nan
160245,0.59998160601,1746216538.14351,0.0061895190738,1746216538.14351,nan,nan
160246,0.59998571873,1746216538.812791,0.0061895591207,1746216538.812791,nan,nan
160247,0.59998255968,1746216539.4820833,0.0061895507388,1746216539.4820833,nan,nan
160248,0.59998041391,1746216540.151354,0.0061895139515,1746216540.151354,nan,nan
160249,0.59998303652,1746216540.8206432,0.0061895367689,1746216540.8206432,nan,nan
160250,0.59998041391,1746216541.4899232,0.0061894855462,1746216541.4899232,nan,nan
160251,0.59997338057,1746216542.1592104,0.006189445965,1746216542.1592104,nan,nan
160252,0.59997826815,1746216542.828486,0.006189470645,1746216542.828486,nan,nan
160253,0.59997755289,1746216543.4977689,0.0061894301325,1746216543.4977689,nan,nan
160254,0.59997779131,1746216544.167044,0.0061894538812,1746216544.167044,nan,nan
160255,0.5999724865,1746216544.8363318,0.0061894608662,1746216544.8363318,nan,nan
160256,0.59998130798,1746216545.5056243,0.0061894794926,1746216545.5056243,nan,nan
160257,0.5999777317,1746216546.1748996,0.0061895083636,1746216546.1748996,nan,nan
160258,0.59997498989,1746216546.8441782,0.0061894701794,1746216546.8441782,nan,nan
160259,0.59997707605,1746216547.5134606,0.0061894697137,1746216547.5134606,nan,nan
160260,0.59998095036,1746216548.1827335,0.006189470645,1746216548.1827335,nan,nan
160261,0.59998059273,1746216548.8520238,0.0061894813552,1746216548.8520238,nan,nan
160262,0.59997963905,1746216549.5213106,0.0061894375831,1746216549.5213106,nan,nan
160263,0.59997731447,1746216550.1905847,0.0061894515529,1746216550.1905847,nan,nan
160264,0.59998130798,1746216550.859873,0.0061895078979,1746216550.859873,nan,nan
160265,0.59997916222,1746216551.529143,0.0061894888058,1746216551.529143,nan,nan
160266,0.59997838736,1746216552.1984131,0.0061894669197,1746216552.1984131,nan,nan
160267,0.59998112917,1746216552.8677106,0.0061894925311,1746216552.8677106,nan,nan
160268,0.59997844696,1746216553.5369818,0.0061894683167,1746216553.5369818,nan,nan
160269,0.59997874498,1746216554.2062528,0.0061894729733,1746216554.2062528,nan,nan
160270,0.59997874498,1746216554.8755271,0.0061894883402,1746216554.8755271,nan,nan
160271,0.59998142719,1746216555.5448031,0.0061894892715,1746216555.5448031,nan,nan
160272,0.59998196363,1746216556.2140899,0.0061895046383,1746216556.2140899,nan,nan
160273,0.59997874498,1746216556.8833647,0.0061894715764,1746216556.8833647,nan,nan
160274,0.5999763608,1746216557.5526392,0.006189472042,1746216557.5526392,nan,nan
160275,0.59997290373,1746216558.2219262,0.006189445965,1746216558.2219262,nan,nan
160276,0.59997326136,1746216558.8912075,0.0061894208193,1746216558.8912075,nan,nan
160277,0.59997594357,1746216559.5604665,0.0061894059181,1746216559.5604665,nan,nan
160278,0.59997832775,1746216560.2297394,0.0061894454993,1746216560.2297394,nan,nan
160279,0.59997838736,1746216560.8990202,0.0061894399114,1746216560.8990202,nan,nan
160280,0.59998035431,1746216561.5683074,0.0061894869432,1746216561.5683074,nan,nan
160281,0.59998142719,1746216562.2376008,0.0061894808896,1746216562.2376008,nan,nan
160282,0.59997391701,1746216562.906883,0.0061894310638,1746216562.906883,nan,nan
160283,0.59997260571,1746216563.5761604,0.0061893560924,1746216563.5761604,nan,nan
160284,0.59997600317,1746216564.2454257,0.0061893467791,1746216564.2454257,nan,nan
160285,0.59997326136,1746216564.914701,0.0061894399114,1746216564.914701,nan,nan
160286,0.59997236729,1746216565.5839605,0.0061894026585,1746216565.5839605,nan,nan
160287,0.59997874498,1746216566.2532423,0.006189474836,1746216566.2532423,nan,nan
160288,0.59997540712,1746216566.922526,0.0061894520186,1746216566.922526,nan,nan
160289,0.59997022152,1746216567.5917962,0.0061893598177,1746216567.5917962,nan,nan
160290,0.5999763608,1746216568.2610633,0.0061894133687,1746216568.2610633,nan,nan
160291,0.5999801755,1746216568.9303415,0.0061894692481,1746216568.9303415,nan,nan
160292,0.5999814868,1746216569.5996315,0.0061894739047,1746216569.5996315,nan,nan
160293,0.59998399019,1746216570.2689114,0.0061895446852,1746216570.2689114,nan,nan
160294,0.5999789834,1746216570.9381857,0.0061894520186,1746216570.9381857,nan,nan
160295,0.59998166561,1746216571.6074843,0.0061894557439,1746216571.6074843,nan,nan
160296,0.5999764204,1746216572.2767572,0.0061894520186,1746216572.2767572,nan,nan
160297,0.59997349977,1746216572.9460351,0.0061894273385,1746216572.9460351,nan,nan
160298,0.59998166561,1746216573.6153238,0.0061894883402,1746216573.6153238,nan,nan
160299,0.59998482466,1746216574.2846208,0.0061894939281,1746216574.2846208,nan,nan
160300,0.59998095036,1746216574.9538877,0.0061895083636,1746216574.9538877,nan,nan
160301,0.59998053312,1746216575.6231613,0.0061894552782,1746216575.6231613,nan,nan
160302,0.59997880459,1746216576.2924333,0.0061894948594,1746216576.2924333,nan,nan
160303,0.59998399019,1746216576.961731,0.0061894962564,1746216576.961731,nan,nan
160304,0.59998351336,1746216577.6310163,0.0061895078979,1746216577.6310163,nan,nan
160305,0.59997922182,1746216578.3002782,0.006189412903,1746216578.3002782,nan,nan
160306,0.59997445345,1746216578.969542,0.0061894124374,1746216578.969542,nan,nan
160307,0.59997618198,1746216579.6388295,0.0061894385144,1746216579.6388295,nan,nan
160308,0.59997981787,1746216580.3081012,0.0061894892715,1746216580.3081012,nan,nan
160309,0.59998351336,1746216580.9773834,0.0061895558611,1746216580.9773834,nan,nan
160310,0.59997969866,1746216581.6466677,0.0061895125546,1746216581.6466677,nan,nan
160311,0.5999840498,1746216582.3159595,0.006189532578,1746216582.3159595,nan,nan
160312,0.59998589754,1746216582.9852436,0.0061895041727,1746216582.9852436,nan,nan
160313,0.59998565912,1746216583.65453,0.0061894808896,1746216583.65453,nan,nan
160314,0.59998142719,1746216584.3238168,0.0061895335093,1746216584.3238168,nan,nan
160315,0.59998494387,1746216584.993112,0.0061894701794,1746216584.993112,nan,nan
160316,0.59998965263,1746216585.6623828,0.0061895935796,1746216585.6623828,nan,nan
160317,0.5999892354,1746216586.331663,0.006189558655,1746216586.331663,nan,nan
160318,0.59998863935,1746216587.000938,0.0061895777471,1746216587.000938,nan,nan
160319,0.59998822212,1746216587.6702268,0.0061895377003,1746216587.6702268,nan,nan
160320,0.59998857975,1746216588.3394985,0.006189560052,1746216588.3394985,nan,nan
