index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259999,0.99966198206,1746271007.7317102,0.010316947475,1746271008.4009898,nan,nan
260000,0.99966585636,1746271008.4009898,0.01031696517,1746271009.0702577,nan,nan
260001,0.99966949224,1746271009.0702577,0.010316935368,1746271009.7395308,nan,nan
260002,0.9996663928,1746271009.7395308,0.010316871107,1746271010.408811,nan,nan
260003,0.99966144562,1746271010.408811,0.010316884145,1746271011.0781024,nan,nan
260004,0.99965941906,1746271011.0781024,0.010316904634,1746271011.7473807,nan,nan
260005,0.99966216087,1746271011.7473807,0.010316877626,1746271012.4166567,nan,nan
260006,0.99966347218,1746271012.4166567,0.010316921398,1746271013.0859284,nan,nan
260007,0.99966460466,1746271013.0859284,0.010316927917,1746271013.7552097,nan,nan
260008,0.99966335297,1746271013.7552097,0.010316877626,1746271014.4244928,nan,nan
260009,0.99966102839,1746271014.4244928,0.010316844098,1746271015.0937834,nan,nan
260010,0.99966007471,1746271015.0937834,0.010316875763,1746271015.7630677,nan,nan
260011,0.99966025352,1746271015.7630677,0.010316858999,1746271016.4323602,nan,nan
260012,0.99966269732,1746271016.4323602,0.010316873901,1746271017.1016486,nan,nan
260013,0.99966025352,1746271017.1016486,0.010316867381,1746271017.770936,nan,nan
260014,0.99966323376,1746271017.770936,0.010316925123,1746271018.4402113,nan,nan
260015,0.9996625185,1746271018.4402113,0.010316949338,1746271019.1094973,nan,nan
260016,0.99966186285,1746271019.1094973,0.010316906497,1746271019.778775,nan,nan
260017,0.9996663928,1746271019.778775,0.0103169512,1746271020.448043,nan,nan
260018,0.99966979027,1746271020.448043,0.010316927917,1746271021.117316,nan,nan
260019,0.9996675849,1746271021.117316,0.010316917673,1746271021.7865942,nan,nan
260020,0.99966961145,1746271021.7865942,0.010316950269,1746271022.4558656,nan,nan
260021,0.9996663332,1746271022.4558656,0.010316955857,1746271023.1251366,nan,nan
260022,0.99966621399,1746271023.1251366,0.010316976346,1746271023.7944055,nan,nan
260023,0.99966579676,1746271023.7944055,0.010316919535,1746271024.4636896,nan,nan
260024,0.99966228008,1746271024.4636896,0.010316830128,1746271025.1329768,nan,nan
260025,0.99965792894,1746271025.1329768,0.010316909291,1746271025.8022501,nan,nan
260026,0.99966448545,1746271025.8022501,0.010316826403,1746271026.4715395,nan,nan
260027,0.99965828657,1746271026.4715395,0.010316916741,1746271027.1408195,nan,nan
260028,0.9996663332,1746271027.1408195,0.01031685248,1746271027.8101084,nan,nan
260029,0.99966132641,1746271027.8101084,0.01031688787,1746271028.4793894,nan,nan
260030,0.99965900183,1746271028.4793894,0.010316911153,1746271029.1486716,nan,nan
260031,0.99965953827,1746271029.1486716,0.010316889733,1746271029.817959,nan,nan
260032,0.99965983629,1746271029.817959,0.010316902772,1746271030.4872386,nan,nan
260033,0.99965858459,1746271030.4872386,0.010316913947,1746271031.1565235,nan,nan
260034,0.99966025352,1746271031.1565235,0.010316858068,1746271031.8258111,nan,nan
260035,0.99965965748,1746271031.8258111,0.010316863656,1746271032.495108,nan,nan
260036,0.99966067076,1746271032.495108,0.010316895321,1746271033.1643958,nan,nan
260037,0.99966007471,1746271033.1643958,0.010316896252,1746271033.833674,nan,nan
260038,0.99966144562,1746271033.833674,0.010316883214,1746271034.5029502,nan,nan
260039,0.9996675849,1746271034.5029502,0.010316926986,1746271035.1722353,nan,nan
260040,0.9996625185,1746271035.1722353,0.010316906497,1746271035.84151,nan,nan
260041,0.99966883659,1746271035.84151,0.010316876695,1746271036.510791,nan,nan
260042,0.99966776371,1746271036.510791,0.010316907428,1746271037.1800683,nan,nan
260043,0.99966299534,1746271037.1800683,0.010316860862,1746271037.8493693,nan,nan
260044,0.99966037273,1746271037.8493693,0.010316881351,1746271038.518657,nan,nan
260045,0.99965900183,1746271038.518657,0.010316845961,1746271039.1879523,nan,nan
260046,0.99965721369,1746271039.1879523,0.010316844098,1746271039.857242,nan,nan
260047,0.99965763092,1746271039.857242,0.010316839442,1746271040.5265446,nan,nan
260048,0.99965900183,1746271040.5265446,0.010316835716,1746271041.1958385,nan,nan
260049,0.99965655804,1746271041.1958385,0.010316809639,1746271041.8651094,nan,nan
260050,0.99965423346,1746271041.8651094,0.010316801257,1746271042.5343864,nan,nan
260051,0.99965643883,1746271042.5343864,0.010316814296,1746271043.2036617,nan,nan
260052,0.99965542555,1746271043.2036617,0.010316822678,1746271043.8729322,nan,nan
260053,0.99966078997,1746271043.8729322,0.010316932574,1746271044.5422015,nan,nan
260054,0.99966979027,1746271044.5422015,0.01031688787,1746271045.2114918,nan,nan
260055,0.9996625185,1746271045.2114918,0.010316868313,1746271045.880774,nan,nan
260056,0.99966216087,1746271045.880774,0.010316876695,1746271046.5500593,nan,nan
260057,0.9996599555,1746271046.5500593,0.010316841304,1746271047.2193487,nan,nan
260058,0.99966186285,1746271047.2193487,0.010316891596,1746271047.888626,nan,nan
260059,0.99966311455,1746271047.888626,0.010316896252,1746271048.557906,nan,nan
260060,0.99966514111,1746271048.557906,0.010316870175,1746271049.2271953,nan,nan
260061,0.99965912104,1746271049.2271953,0.010316918604,1746271049.8964698,nan,nan
260062,0.99966484308,1746271049.8964698,0.010316987522,1746271050.565734,nan,nan
260063,0.99966675043,1746271050.565734,0.0103169512,1746271051.2350092,nan,nan
260064,0.99966049194,1746271051.2350092,0.010316947475,1746271051.904286,nan,nan
260065,0.99965953827,1746271051.904286,0.010316933505,1746271052.5735588,nan,nan
260066,0.99966543913,1746271052.5735588,0.010316925123,1746271053.2428312,nan,nan
260067,0.99966442585,1746271053.2428312,0.010316843167,1746271053.9121244,nan,nan
260068,0.99966293573,1746271053.9121244,0.010316888802,1746271054.5814116,nan,nan
260069,0.99966323376,1746271054.5814116,0.01031690184,1746271055.2507014,nan,nan
260070,0.99966353178,1746271055.2507014,0.010316896252,1746271055.9199812,nan,nan
260071,0.99966311455,1746271055.9199812,0.010316871107,1746271056.5892668,nan,nan
260072,0.99966335297,1746271056.5892668,0.010316867381,1746271057.2585554,nan,nan
260073,0.99966162443,1746271057.2585554,0.010316925123,1746271057.927836,nan,nan
260074,0.99966281652,1746271057.927836,0.010316921398,1746271058.597123,nan,nan
260075,0.99965971708,1746271058.597123,0.010316907428,1746271059.2664108,nan,nan
260076,0.99966132641,1746271059.2664108,0.010316868313,1746271059.9357045,nan,nan
260077,0.99966132641,1746271059.9357045,0.010316858068,1746271060.6049984,nan,nan
260078,0.9996573925,1746271060.6049984,0.010316909291,1746271061.2742825,nan,nan
260079,0.99966156483,1746271061.2742825,0.010316885076,1746271061.9435675,nan,nan
260080,0.99966078997,1746271061.9435675,0.010316853411,1746271062.612857,nan,nan
260081,0.99966037273,1746271062.612857,0.010316871107,1746271063.2821472,nan,nan
260082,0.9996612072,1746271063.2821472,0.010316840373,1746271063.951448,nan,nan
260083,0.99966239929,1746271063.951448,0.010316919535,1746271064.6207252,nan,nan
260084,0.99966472387,1746271064.6207252,0.010316858999,1746271065.2900074,nan,nan
260085,0.99966472387,1746271065.2900074,0.01031689439,1746271065.959294,nan,nan
260086,0.99966132641,1746271065.959294,0.010316868313,1746271066.6285934,nan,nan
260087,0.99965929985,1746271066.6285934,nan,nan,nan,nan
260088,0.99965751171,1746271067.2978745,0.010316802189,1746271067.2978745,nan,nan
260089,0.99965262413,1746271067.9671412,0.010316738859,1746271067.9671412,nan,nan
260090,0.99966144562,1746271068.6364307,0.010316843167,1746271068.6364307,nan,nan
260091,0.99965590239,1746271069.3057144,0.010316812433,1746271069.3057144,nan,nan
260092,0.99965494871,1746271069.975006,0.010316855274,1746271069.975006,nan,nan
260093,0.99966019392,1746271070.644301,0.010316840373,1746271070.644301,nan,nan
260094,0.99965548515,1746271071.3135903,0.010316861793,1746271071.3135903,nan,nan
260095,0.9996535778,1746271071.9828877,0.010316860862,1746271071.9828877,nan,nan
260096,0.99965721369,1746271072.652176,0.010316853411,1746271072.652176,nan,nan
260097,0.99966049194,1746271073.3214662,0.010316830128,1746271073.3214662,nan,nan
260098,0.99965953827,1746271073.9907339,0.010316819884,1746271073.9907339,nan,nan
260099,0.99966311455,1746271074.6600246,0.010316884145,1746271074.6600246,nan,nan
260100,0.9996612072,1746271075.329305,0.010316884145,1746271075.329305,nan,nan
260101,0.99966663122,1746271075.9985852,0.010316868313,1746271075.9985852,nan,nan
260102,0.99965339899,1746271076.6678772,0.010316840373,1746271076.6678772,nan,nan
260103,0.99965637922,1746271077.3371494,0.010316799395,1746271077.3371494,nan,nan
260104,0.99965488911,1746271078.0064309,0.010316743515,1746271078.0064309,nan,nan
260105,0.99965393543,1746271078.6757047,0.010316804983,1746271078.6757047,nan,nan
260106,0.99965518713,1746271079.3449771,0.01031678915,1746271079.3449771,nan,nan
260107,0.99966019392,1746271080.0142524,0.010316794738,1746271080.0142524,nan,nan
260108,0.99965542555,1746271080.683523,0.010316804983,1746271080.683523,nan,nan
260109,0.99965924025,1746271081.3528173,0.010316818021,1746271081.3528173,nan,nan
260110,0.99965924025,1746271082.022087,0.010316823609,1746271082.022087,nan,nan
260111,0.99965804815,1746271082.6913862,0.01031682454,1746271082.6913862,nan,nan
260112,0.99966049194,1746271083.3606627,0.01031676773,1746271083.3606627,nan,nan
260113,0.99965804815,1746271084.0299563,0.010316837579,1746271084.0299563,nan,nan
260114,0.99966090918,1746271084.699245,0.010316846892,1746271084.699245,nan,nan
260115,0.99965667725,1746271085.3685215,0.010316779837,1746271085.3685215,nan,nan
260116,0.99965369701,1746271086.0378027,0.010316728614,1746271086.0378027,nan,nan
260117,0.99965178967,1746271086.7070658,0.010316734202,1746271086.7070658,nan,nan
260118,0.99965447187,1746271087.376351,0.01031675376,1746271087.376351,nan,nan
260119,0.99965399504,1746271088.0456328,0.010316757485,1746271088.0456328,nan,nan
260120,0.99965298176,1746271088.7149127,0.010316777974,1746271088.7149127,nan,nan
260121,0.99965262413,1746271089.3841925,0.010316779837,1746271089.3841925,nan,nan
260122,0.99965518713,1746271090.0534759,0.010316772386,1746271090.0534759,nan,nan
260123,0.99965548515,1746271090.7227483,0.010316774249,1746271090.7227483,nan,nan
260124,0.99965655804,1746271091.3920176,0.010316825472,1746271091.3920176,nan,nan
260125,0.99965125322,1746271092.0612726,0.010316777043,1746271092.0612726,nan,nan
260126,0.99965339899,1746271092.7305474,0.010316804051,1746271092.7305474,nan,nan
260127,0.99965316057,1746271093.3998287,0.010316795669,1746271093.3998287,nan,nan
260128,0.99965125322,1746271094.06911,0.010316738859,1746271094.06911,nan,nan
260129,0.9996561408,1746271094.7383916,0.010316854343,1746271094.7383916,nan,nan
260130,0.99965304136,1746271095.4076643,0.010316792876,1746271095.4076643,nan,nan
260131,0.99965560436,1746271096.0769615,0.010316812433,1746271096.0769615,nan,nan
260132,0.99964988232,1746271096.7462318,0.010316792876,1746271096.7462318,nan,nan
260133,0.99965298176,1746271097.415505,0.010316750966,1746271097.415505,nan,nan
260134,0.99965274334,1746271098.0847745,0.010316782631,1746271098.0847745,nan,nan
260135,0.9996535778,1746271098.754051,0.01031680312,1746271098.754051,nan,nan
260136,0.99965518713,1746271099.4233196,0.010316811502,1746271099.4233196,nan,nan
260137,0.99965780973,1746271100.0925984,0.010316867381,1746271100.0925984,nan,nan
260138,0.99965643883,1746271100.7618845,0.01031684503,1746271100.7618845,nan,nan
260139,0.99965697527,1746271101.4311738,0.01031688042,1746271101.4311738,nan,nan
260140,0.99965530634,1746271102.100449,0.010316898115,1746271102.100449,nan,nan
260141,0.99965548515,1746271102.769729,0.010316853411,1746271102.769729,nan,nan
260142,0.99965971708,1746271103.439005,0.010316884145,1746271103.439005,nan,nan
260143,0.99965667725,1746271104.108288,0.010316870175,1746271104.108288,nan,nan
260144,0.99965190887,1746271104.7775571,0.010316790082,1746271104.7775571,nan,nan
260145,0.99965804815,1746271105.4468362,0.010316861793,1746271105.4468362,nan,nan
260146,0.99965327978,1746271106.116119,0.010316808708,1746271106.116119,nan,nan
260147,0.9996509552,1746271106.7853947,0.010316760279,1746271106.7853947,nan,nan
260148,0.99965423346,1746271107.454664,0.01031680312,1746271107.454664,nan,nan
260149,0.99965107441,1746271108.1239364,0.010316801257,1746271108.1239364,nan,nan
260150,0.99964976311,1746271108.7931943,0.010316741653,1746271108.7931943,nan,nan
260151,0.99965071678,1746271109.4624763,0.010316793807,1746271109.4624763,nan,nan
260152,0.99965244532,1746271110.1317344,0.01031680312,1746271110.1317344,nan,nan
260153,0.99965941906,1746271110.8010209,0.010316837579,1746271110.8010209,nan,nan
260154,0.99965548515,1746271111.470294,0.010316787288,1746271111.470294,nan,nan
260155,0.99965339899,1746271112.1395948,0.010316821747,1746271112.1395948,nan,nan
260156,0.9996561408,1746271112.808885,0.010316823609,1746271112.808885,nan,nan
260157,0.99965304136,1746271113.4781618,0.010316795669,1746271113.4781618,nan,nan
260158,0.99965548515,1746271114.147431,0.010316800326,1746271114.147431,nan,nan
260159,0.9996599555,1746271114.816726,0.010316848755,1746271114.816726,nan,nan
260160,0.99965709448,1746271115.486006,0.010316858068,1746271115.486006,nan,nan
260161,0.99965685606,1746271116.1552835,0.010316861793,1746271116.1552835,nan,nan
260162,0.99965965748,1746271116.8245661,0.010316822678,1746271116.8245661,nan,nan
260163,0.9996561408,1746271117.493855,0.010316883214,1746271117.493855,nan,nan
260164,0.99965411425,1746271118.1631198,0.010316810571,1746271118.1631198,nan,nan
260165,0.99965971708,1746271118.8324022,0.010316828266,1746271118.8324022,nan,nan
260166,0.99966102839,1746271119.501678,0.010316913016,1746271119.501678,nan,nan
260167,0.99966102839,1746271120.170956,0.010316912085,1746271120.170956,nan,nan
260168,0.99966418743,1746271120.840228,0.01031688787,1746271120.840228,nan,nan
260169,0.99966430664,1746271121.509501,0.010316895321,1746271121.509501,nan,nan
260170,0.99965900183,1746271122.1787786,0.010316859931,1746271122.1787786,nan,nan
260171,0.99966078997,1746271122.8480787,0.010316815227,1746271122.8480787,nan,nan
260172,0.99965780973,1746271123.517366,0.010316822678,1746271123.517366,nan,nan
260173,0.99965590239,1746271124.1866384,0.010316757485,1746271124.1866384,nan,nan
260174,0.99965697527,1746271124.8559117,0.010316772386,1746271124.8559117,nan,nan
260175,0.99965274334,1746271125.5251951,0.010316778906,1746271125.5251951,nan,nan
260176,0.99965298176,1746271126.1944745,0.010316764936,1746271126.1944745,nan,nan
260177,0.9996535182,1746271126.8637471,0.010316802189,1746271126.8637471,nan,nan
260178,0.99965697527,1746271127.5330322,0.010316844098,1746271127.5330322,nan,nan
260179,0.9996573925,1746271128.2023077,0.010316801257,1746271128.2023077,nan,nan
260180,0.99965590239,1746271128.8715987,0.01031682454,1746271128.8715987,nan,nan
260181,0.99965339899,1746271129.54087,0.010316806845,1746271129.54087,nan,nan
260182,0.99965149164,1746271130.2101395,0.010316799395,1746271130.2101395,nan,nan
260183,0.9996522069,1746271130.8794174,0.010316812433,1746271130.8794174,nan,nan
260184,0.99964958429,1746271131.5486765,0.010316738859,1746271131.5486765,nan,nan
260185,0.9996522069,1746271132.2179515,0.010316788219,1746271132.2179515,nan,nan
260186,0.99965256453,1746271132.8872364,0.010316714644,1746271132.8872364,nan,nan
260187,0.99965262413,1746271133.5565195,0.010316779837,1746271133.5565195,nan,nan
260188,0.99965161085,1746271134.2257779,0.010316755623,1746271134.2257779,nan,nan
260189,0.9996522069,1746271134.8950744,0.010316818953,1746271134.8950744,nan,nan
260190,0.99965083599,1746271135.5643358,0.010316821747,1746271135.5643358,nan,nan
260191,0.99965298176,1746271136.2336202,0.010316801257,1746271136.2336202,nan,nan
260192,0.99965709448,1746271136.9029062,0.010316859931,1746271136.9029062,nan,nan
260193,0.99965298176,1746271137.5721805,0.010316800326,1746271137.5721805,nan,nan
260194,0.99965494871,1746271138.2414734,0.01031683106,1746271138.2414734,nan,nan
260195,0.99965316057,1746271138.910751,0.01031680312,1746271138.910751,nan,nan
260196,0.99965447187,1746271139.5800195,0.010316809639,1746271139.5800195,nan,nan
260197,0.99965316057,1746271140.2493083,0.010316825472,1746271140.2493083,nan,nan
260198,0.99965190887,1746271140.9185936,0.010316777043,1746271140.9185936,nan,nan
260199,0.99965304136,1746271141.587872,0.010316794738,1746271141.587872,nan,nan
260200,0.99965697527,1746271142.2571511,0.010316865519,1746271142.2571511,nan,nan
260201,0.99965584278,1746271142.926434,0.010316829197,1746271142.926434,nan,nan
260202,0.9996522069,1746271143.5957236,0.010316810571,1746271143.5957236,nan,nan
260203,0.99965560436,1746271144.2649977,0.010316807777,1746271144.2649977,nan,nan
260204,0.99965178967,1746271144.9342763,0.010316766798,1746271144.9342763,nan,nan
260205,0.99965083599,1746271145.6035619,0.010316730477,1746271145.6035619,nan,nan
260206,0.99965584278,1746271146.2728312,0.010316796601,1746271146.2728312,nan,nan
260207,0.9996509552,1746271146.942116,0.010316768661,1746271146.942116,nan,nan
260208,0.9996509552,1746271147.6113882,0.010316794738,1746271147.6113882,nan,nan
260209,0.99965548515,1746271148.280653,0.010316796601,1746271148.280653,nan,nan
260210,0.99965369701,1746271148.9499254,0.010316810571,1746271148.9499254,nan,nan
260211,0.99965274334,1746271149.6192038,0.010316808708,1746271149.6192038,nan,nan
260212,0.99965775013,1746271150.288479,0.010316774249,1746271150.288479,nan,nan
260213,0.99965924025,1746271150.9577475,0.010316790082,1746271150.9577475,nan,nan
260214,0.99965751171,1746271151.6270144,0.010316821747,1746271151.6270144,nan,nan
260215,0.99965339899,1746271152.29629,0.010316793807,1746271152.29629,nan,nan
260216,0.99965667725,1746271152.9655554,0.010316814296,1746271152.9655554,nan,nan
260217,0.99965572357,1746271153.6348474,0.010316830128,1746271153.6348474,nan,nan
260218,0.9996573329,1746271154.3041122,0.010316771455,1746271154.3041122,nan,nan
260219,0.99966007471,1746271154.9733944,0.01031684503,1746271154.9733944,nan,nan
260220,0.99965697527,1746271155.6426811,0.010316843167,1746271155.6426811,nan,nan
260221,0.99965721369,1746271156.3119626,0.010316858999,1746271156.3119626,nan,nan
260222,0.99965256453,1746271156.9812346,0.010316800326,1746271156.9812346,nan,nan
260223,0.99964934587,1746271157.6504934,0.010316750035,1746271157.6504934,nan,nan
260224,0.99965041876,1746271158.3197725,0.010316726752,1746271158.3197725,nan,nan
260225,0.99965071678,1746271158.9890468,0.010316792876,1746271158.9890468,nan,nan
260226,0.99964880943,1746271159.658299,0.010316799395,1746271159.658299,nan,nan
260227,0.99964988232,1746271160.3275719,0.010316759348,1746271160.3275719,nan,nan
260228,0.99964928627,1746271160.996849,0.010316779837,1746271160.996849,nan,nan
260229,0.99965262413,1746271161.6661189,0.010316812433,1746271161.6661189,nan,nan
260230,0.99965023994,1746271162.3353808,0.010316744447,1746271162.3353808,nan,nan
260231,0.9996547699,1746271163.0046537,0.010316766798,1746271163.0046537,nan,nan
260232,0.99965465069,1746271163.673934,0.010316784494,1746271163.673934,nan,nan
260233,0.99965590239,1746271164.3432014,0.010316788219,1746271164.3432014,nan,nan
260234,0.99965643883,1746271165.012469,0.010316782631,1746271165.012469,nan,nan
260235,0.9996561408,1746271165.68174,0.010316777974,1746271165.68174,nan,nan
260236,0.99965453148,1746271166.3510396,0.010316825472,1746271166.3510396,nan,nan
260237,0.99965929985,1746271167.020322,0.010316831991,1746271167.020322,nan,nan
260238,0.99965327978,1746271167.6896162,0.010316840373,1746271167.6896162,nan,nan
260239,0.99965488911,1746271168.3588905,0.010316770524,1746271168.3588905,nan,nan
260240,0.99965453148,1746271169.0281723,0.010316797532,1746271169.0281723,nan,nan
260241,0.9996535182,1746271169.6974456,0.010316785425,1746271169.6974456,nan,nan
260242,0.99965804815,1746271170.366714,0.010316826403,1746271170.366714,nan,nan
260243,0.99965685606,1746271171.0359786,0.01031681709,1746271171.0359786,nan,nan
260244,0.9996535778,1746271171.7052667,0.010316771455,1746271171.7052667,nan,nan
260245,0.99965941906,1746271172.374538,0.010316792876,1746271172.374538,nan,nan
260246,0.99965846539,1746271173.0438113,0.010316794738,1746271173.0438113,nan,nan
260247,0.99965393543,1746271173.713089,0.010316790082,1746271173.713089,nan,nan
260248,0.99965161085,1746271174.382373,0.010316768661,1746271174.382373,nan,nan
260249,0.9996560216,1746271175.0516415,0.01031678915,1746271175.0516415,nan,nan
260250,0.9996497035,1746271175.7208993,0.010316756554,1746271175.7208993,nan,nan
260251,0.99965572357,1746271176.3901768,0.01031675376,1746271176.3901768,nan,nan
260252,0.99965667725,1746271177.0594528,0.010316801257,1746271177.0594528,nan,nan
260253,0.99965041876,1746271177.7287045,0.010316797532,1746271177.7287045,nan,nan
260254,0.9996561408,1746271178.3979752,0.010316787288,1746271178.3979752,nan,nan
260255,0.99965065718,1746271179.0672362,0.010316741653,1746271179.0672362,nan,nan
260256,0.99964755774,1746271179.7364902,0.010316759348,1746271179.7364902,nan,nan
260257,0.99964934587,1746271180.4057682,0.010316756554,1746271180.4057682,nan,nan
260258,0.99965274334,1746271181.0750442,0.010316768661,1746271181.0750442,nan,nan
260259,0.99965065718,1746271181.7443027,0.010316773318,1746271181.7443027,nan,nan
260260,0.99965393543,1746271182.4135842,0.01031675376,1746271182.4135842,nan,nan
260261,0.99965041876,1746271183.0828419,0.010316778906,1746271183.0828419,nan,nan
260262,0.99964606762,1746271183.7521083,0.010316744447,1746271183.7521083,nan,nan
260263,0.99965137243,1746271184.4213915,0.010316758417,1746271184.4213915,nan,nan
260264,0.9996560216,1746271185.0906706,0.010316757485,1746271185.0906706,nan,nan
260265,0.99965304136,1746271185.75995,0.010316778906,1746271185.75995,nan,nan
260266,0.99965518713,1746271186.4292235,0.010316804983,1746271186.4292235,nan,nan
260267,0.99965488911,1746271187.098495,0.010316773318,1746271187.098495,nan,nan
260268,0.9996573925,1746271187.7677789,0.010316822678,1746271187.7677789,nan,nan
260269,0.99965590239,1746271188.437067,0.01031682454,1746271188.437067,nan,nan
260270,0.99965244532,1746271189.1063397,0.010316800326,1746271189.1063397,nan,nan
260271,0.99965494871,1746271189.7756104,0.010316800326,1746271189.7756104,nan,nan
260272,0.99965399504,1746271190.4448893,0.010316790082,1746271190.4448893,nan,nan
260273,0.99965453148,1746271191.11416,0.010316828266,1746271191.11416,nan,nan
260274,0.99965107441,1746271191.7834356,0.010316795669,1746271191.7834356,nan,nan
260275,0.99966019392,1746271192.4527237,0.01031685248,1746271192.4527237,nan,nan
260276,0.99966216087,1746271193.1220067,0.010316882282,1746271193.1220067,nan,nan
260277,0.99966311455,1746271193.79127,0.010316822678,1746271193.79127,nan,nan
260278,0.99965679646,1746271194.460543,0.01031678915,1746271194.460543,nan,nan
260279,0.99965393543,1746271195.129817,0.010316821747,1746271195.129817,nan,nan
260280,0.99965929985,1746271195.7991042,0.010316823609,1746271195.7991042,nan,nan
260281,0.99965721369,1746271196.4683993,0.010316841304,1746271196.4683993,nan,nan
260282,0.99965542555,1746271197.137672,0.010316801257,1746271197.137672,nan,nan
260283,0.99966049194,1746271197.8069553,0.010316868313,1746271197.8069553,nan,nan
260284,0.99965953827,1746271198.476243,0.010316854343,1746271198.476243,nan,nan
260285,0.99965775013,1746271199.1455324,0.010316851549,1746271199.1455324,nan,nan
260286,0.99965775013,1746271199.8148258,0.010316831991,1746271199.8148258,nan,nan
260287,0.99965858459,1746271200.4840996,0.010316832922,1746271200.4840996,nan,nan
260288,0.99965411425,1746271201.1533732,0.010316788219,1746271201.1533732,nan,nan
260289,0.9996535778,1746271201.8226526,0.010316741653,1746271201.8226526,nan,nan
