index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90036,0.19996291399,1746178559.3343637,0.0020619893912,1746178560.003662,nan,nan
90037,0.19996362925,1746178560.003662,0.0020620243158,1746178560.6729531,nan,nan
90038,0.19996127486,1746178560.6729531,0.0020620322321,1746178561.3422399,nan,nan
90039,0.19996346533,1746178561.3422399,0.0020620685536,1746178562.0115423,nan,nan
90040,0.19996677339,1746178562.0115423,0.0020620229188,1746178562.68084,nan,nan
90041,0.19996848702,1746178562.68084,0.0020620522555,1746178563.3501418,nan,nan
90042,0.1999669522,1746178563.3501418,0.0020620897412,1746178564.0194426,nan,nan
90043,0.19996845722,1746178564.0194426,0.002062084619,1746178564.6887372,nan,nan
90044,0.19996836782,1746178564.6887372,0.0020620673895,1746178565.358038,nan,nan
90045,0.19996881485,1746178565.358038,0.0020620725118,1746178566.0273376,nan,nan
90046,0.19996711612,1746178566.0273376,0.0020620683208,1746178566.6966467,nan,nan
90047,0.1999630034,1746178566.6966467,0.0020620045252,1746178567.3659456,nan,nan
90048,0.19996236265,1746178567.3659456,0.0020620592404,1746178568.0352538,nan,nan
90049,0.19996531308,1746178568.0352538,0.0020620650612,1746178568.7045565,nan,nan
90050,0.19996781647,1746178568.7045565,0.002062054351,1746178569.3738635,nan,nan
90051,0.19996911287,1746178569.3738635,0.0020620306022,1746178570.0431519,nan,nan
90052,0.1999668926,1746178570.0431519,0.0020620129071,1746178570.7124426,nan,nan
90053,0.19996505976,1746178570.7124426,0.0020620308351,1746178571.381723,nan,nan
90054,0.1999681741,1746178571.381723,0.0020620531868,1746178572.051033,nan,nan
90055,0.19996665418,1746178572.051033,0.0020620091818,1746178572.7203228,nan,nan
90056,0.19996213913,1746178572.7203228,0.0020619723946,1746178573.389618,nan,nan
90057,0.1999643892,1746178573.389618,0.0020620266441,1746178574.0589058,nan,nan
90058,0.1999642849,1746178574.0589058,0.0020620489959,1746178574.7282212,nan,nan
90059,0.19996961951,1746178574.7282212,0.0020620026626,1746178575.3975134,nan,nan
90060,0.19996404648,1746178575.3975134,0.0020620273426,1746178576.0668054,nan,nan
90061,0.19996316731,1746178576.0668054,0.0020620331634,1746178576.736093,nan,nan
90062,0.19996286929,1746178576.736093,0.0020620173309,1746178577.4053867,nan,nan
90063,0.19996424019,1746178577.4053867,0.002062011743,1746178578.074678,nan,nan
90064,0.19996134937,1746178578.074678,0.0020620371215,1746178578.743962,nan,nan
90065,0.19996333122,1746178578.743962,0.0020619065035,1746178579.4132445,nan,nan
90066,0.19995714724,1746178579.4132445,0.00206193747,1746178580.0825543,nan,nan
90067,0.19995799661,1746178580.0825543,nan,nan,nan,nan
90068,0.19996090233,1746178580.7518535,0.0020619507413,1746178580.7518535,nan,nan
90069,0.19995826483,1746178581.4211478,0.0020620017312,1746178581.4211478,nan,nan
90070,0.19996006787,1746178582.0904365,0.0020620017312,1746178582.0904365,nan,nan
90071,0.1999605149,1746178582.7597308,0.0020619852003,1746178582.7597308,nan,nan
90072,0.19995999336,1746178583.4290261,0.0020619805437,1746178583.4290261,nan,nan
90073,0.19996072352,1746178584.098334,0.002061879728,1746178584.098334,nan,nan
90074,0.19996033609,1746178584.7676308,0.0020619735587,1746178584.7676308,nan,nan
90075,0.1999592185,1746178585.4369233,0.0020619903225,1746178585.4369233,nan,nan
90076,0.19996061921,1746178586.106216,0.0020620170981,1746178586.106216,nan,nan
90077,0.19995632768,1746178586.775501,0.0020619549323,1746178586.775501,nan,nan
90078,0.19995504618,1746178587.4447901,0.0020619602874,1746178587.4447901,nan,nan
90079,0.19995638728,1746178588.1140754,0.0020619176794,1746178588.1140754,nan,nan
90080,0.19995728135,1746178588.7833467,0.0020619623829,1746178588.7833467,nan,nan
90081,0.19996187091,1746178589.4526336,0.0020619933493,1746178589.4526336,nan,nan
90082,0.19996266067,1746178590.1219285,0.0020619947463,1746178590.1219285,nan,nan
90083,0.19996325672,1746178590.7912118,0.0020620233845,1746178590.7912118,nan,nan
90084,0.19996069372,1746178591.4605021,0.0020619973075,1746178591.4605021,nan,nan
90085,0.19995833933,1746178592.1297927,0.0020620084833,1746178592.1297927,nan,nan
90086,0.1999592334,1746178592.7991035,0.002061938867,1746178592.7991035,nan,nan
90087,0.1999540329,1746178593.468386,0.0020619395655,1746178593.468386,nan,nan
90088,0.199956581,1746178594.1376703,0.002061911393,1746178594.1376703,nan,nan
90089,0.19995433092,1746178594.8069592,0.0020619074348,1746178594.8069592,nan,nan
90090,0.19995987415,1746178595.4762518,0.0020619744901,1746178595.4762518,nan,nan
90091,0.19996391237,1746178596.1455417,0.0020619551651,1746178596.1455417,nan,nan
90092,0.19995971024,1746178596.8148313,0.002061991021,1746178596.8148313,nan,nan
90093,0.19995655119,1746178597.4841037,0.0020619821735,1746178597.4841037,nan,nan
90094,0.19996106625,1746178598.153403,0.002061938867,1746178598.153403,nan,nan
90095,0.199959144,1746178598.8227048,0.0020619162824,1746178598.8227048,nan,nan
90096,0.19995129108,1746178599.4919875,0.0020619523712,1746178599.4919875,nan,nan
90097,0.19995820522,1746178600.1612694,0.0020619675051,1746178600.1612694,nan,nan
90098,0.19996325672,1746178600.830555,0.0020620170981,1746178600.830555,nan,nan
90099,0.19995783269,1746178601.4998329,0.0020620098803,1746178601.4998329,nan,nan
90100,0.19996288419,1746178602.1691275,0.0020620028954,1746178602.1691275,nan,nan
90101,0.19996462762,1746178602.8384018,0.0020620182622,1746178602.8384018,nan,nan
90102,0.19996078312,1746178603.507677,0.0020620150026,1746178603.507677,nan,nan
90103,0.19996535778,1746178604.1769679,0.0020619991701,1746178604.1769679,nan,nan
90104,0.19996026158,1746178604.8462512,0.002061933279,1746178604.8462512,nan,nan
90105,0.19996209443,1746178605.5155473,0.0020619940478,1746178605.5155473,nan,nan
90106,0.1999681145,1746178606.1848392,0.0020619982388,1746178606.1848392,nan,nan
90107,0.19996467233,1746178606.8541276,0.0020620564464,1746178606.8541276,nan,nan
90108,0.19996005297,1746178607.5234056,0.0020619917195,1746178607.5234056,nan,nan
90109,0.19996191561,1746178608.1927161,0.0020619309507,1746178608.1927161,nan,nan
90110,0.19996206462,1746178608.8620162,0.0020619581919,1746178608.8620162,nan,nan
90111,0.19996221364,1746178609.5313199,0.002061911393,1746178609.5313199,nan,nan
90112,0.19995947182,1746178610.2006075,0.0020619032439,1746178610.2006075,nan,nan
90113,0.1999592185,1746178610.8699133,0.0020619141869,1746178610.8699133,nan,nan
90114,0.19996082783,1746178611.539212,0.00206193747,1746178611.539212,nan,nan
90115,0.19996315241,1746178612.2085145,0.0020619404968,1746178612.2085145,nan,nan
90116,0.19995956123,1746178612.8777912,0.0020619749557,1746178612.8777912,nan,nan
90117,0.19995890558,1746178613.5470695,0.0020619339775,1746178613.5470695,nan,nan
90118,0.19996404648,1746178614.2163658,0.0020619658753,1746178614.2163658,nan,nan
90119,0.19996345043,1746178614.8856642,0.0020619567949,1746178614.8856642,nan,nan
90120,0.19996146858,1746178615.5549638,0.0020619898569,1746178615.5549638,nan,nan
90121,0.19996391237,1746178616.2242568,0.002062007552,1746178616.2242568,nan,nan
90122,0.19996286929,1746178616.8935564,0.0020619668067,1746178616.8935564,nan,nan
90123,0.19996315241,1746178617.5628595,0.0020619914867,1746178617.5628595,nan,nan
90124,0.19995898008,1746178618.2321475,0.0020619682036,1746178618.2321475,nan,nan
90125,0.19996333122,1746178618.9014416,0.002061995212,1746178618.9014416,nan,nan
90126,0.19996139407,1746178619.570737,0.0020620101131,1746178619.570737,nan,nan
90127,0.19996480644,1746178620.2400312,0.0020620201249,1746178620.2400312,nan,nan
90128,0.19996523857,1746178620.9093313,0.0020620326977,1746178620.9093313,nan,nan
90129,0.1999682039,1746178621.5786355,0.0020620739087,1746178621.5786355,nan,nan
90130,0.19996653497,1746178622.2479475,0.0020620620344,1746178622.2479475,nan,nan
90131,0.1999642849,1746178622.9172425,0.0020620280411,1746178622.9172425,nan,nan
90132,0.19996525347,1746178623.5865417,0.002061992418,1746178623.5865417,nan,nan
90133,0.19996133447,1746178624.2558408,0.0020620124415,1746178624.2558408,nan,nan
90134,0.19996355474,1746178624.9251382,0.0020619891584,1746178624.9251382,nan,nan
90135,0.19996333122,1746178625.5944304,0.0020620287396,1746178625.5944304,nan,nan
90136,0.1999591738,1746178626.263711,0.0020619896241,1746178626.263711,nan,nan
90137,0.19996127486,1746178626.9329884,0.0020619914867,1746178626.9329884,nan,nan
90138,0.1999630928,1746178627.6022701,0.0020619817078,1746178627.6022701,nan,nan
90139,0.19996383786,1746178628.2715757,0.0020619942807,1746178628.2715757,nan,nan
90140,0.19996322691,1746178628.9408684,0.0020619907882,1746178628.9408684,nan,nan
90141,0.19995985925,1746178629.610166,0.0020619623829,1746178629.610166,nan,nan
90142,0.19995759428,1746178630.279458,0.0020619102288,1746178630.279458,nan,nan
90143,0.1999566555,1746178630.9487498,0.0020619519055,1746178630.9487498,nan,nan
90144,0.19996017218,1746178631.6180303,0.0020619782154,1746178631.6180303,nan,nan
90145,0.19995935261,1746178632.2873328,0.0020619393326,1746178632.2873328,nan,nan
90146,0.19996017218,1746178632.9566367,0.0020619852003,1746178632.9566367,nan,nan
90147,0.19996224344,1746178633.6259298,0.002061982872,1746178633.6259298,nan,nan
90148,0.19996550679,1746178634.2952197,0.0020620243158,1746178634.2952197,nan,nan
90149,0.19996108115,1746178634.9645126,0.0020620292053,1746178634.9645126,nan,nan
90150,0.19996085763,1746178635.6338081,0.0020619747229,1746178635.6338081,nan,nan
90151,0.19996476173,1746178636.3031023,0.0020619903225,1746178636.3031023,nan,nan
90152,0.19996219873,1746178636.9723976,0.0020620189607,1746178636.9723976,nan,nan
90153,0.19996252656,1746178637.6416836,0.0020619370043,1746178637.6416836,nan,nan
90154,0.19995523989,1746178638.3109615,0.0020618438721,1746178638.3109615,nan,nan
90155,0.19995905459,1746178638.9802456,0.002061964944,1746178638.9802456,nan,nan
90156,0.19996210933,1746178639.6495316,0.0020619425923,1746178639.6495316,nan,nan
90157,0.19996109605,1746178640.3188093,0.002061998006,1746178640.3188093,nan,nan
90158,0.19995936751,1746178640.988074,0.0020619456191,1746178640.988074,nan,nan
90159,0.19996155798,1746178641.6573536,0.0020619838033,1746178641.6573536,nan,nan
90160,0.19996027648,1746178642.3266304,0.0020620031282,1746178642.3266304,nan,nan
90161,0.19995863736,1746178642.9959073,0.0020620173309,1746178642.9959073,nan,nan
90162,0.19995738566,1746178643.6651917,0.0020619563293,1746178643.6651917,nan,nan
90163,0.19995847344,1746178644.3344727,0.0020619854331,1746178644.3344727,nan,nan
90164,0.19995582104,1746178645.0037544,0.002061995212,1746178645.0037544,nan,nan
90165,0.19995827973,1746178645.6730416,0.0020619549323,1746178645.6730416,nan,nan
90166,0.19995394349,1746178646.3423371,0.0020619030111,1746178646.3423371,nan,nan
90167,0.19995340705,1746178647.0116274,0.0020618995186,1746178647.0116274,nan,nan
90168,0.1999565959,1746178647.680913,0.0020619255956,1746178647.680913,nan,nan
90169,0.1999566704,1746178648.3501952,0.0020619549323,1746178648.3501952,nan,nan
90170,0.19995678961,1746178649.019491,0.0020619183779,1746178649.019491,nan,nan
90171,0.19995968044,1746178649.6887712,0.0020619740244,1746178649.6887712,nan,nan
90172,0.19996130466,1746178650.3580503,0.0020619868301,1746178650.3580503,nan,nan
90173,0.19995515049,1746178651.0273323,0.0020619486459,1746178651.0273323,nan,nan
90174,0.19995899498,1746178651.696617,0.0020619879942,1746178651.696617,nan,nan
90175,0.19996230304,1746178652.365917,0.0020619989373,1746178652.365917,nan,nan
90176,0.19995705783,1746178653.0352004,0.00206196215,1746178653.0352004,nan,nan
90177,0.19995978475,1746178653.7044988,0.0020619486459,1746178653.7044988,nan,nan
90178,0.19995851815,1746178654.3737853,0.0020619658753,1746178654.3737853,nan,nan
90179,0.19995643198,1746178655.0430675,0.0020619307179,1746178655.0430675,nan,nan
90180,0.19996006787,1746178655.712367,0.0020619381685,1746178655.712367,nan,nan
90181,0.1999578923,1746178656.3816454,0.002061969135,1746178656.3816454,nan,nan
90182,0.19996355474,1746178657.0509465,0.0020619989373,1746178657.0509465,nan,nan
90183,0.19996091723,1746178657.720241,0.0020619989373,1746178657.720241,nan,nan
90184,0.19996243715,1746178658.3895338,0.0020620191935,1746178658.3895338,nan,nan
90185,0.19995850325,1746178659.0588067,0.0020619817078,1746178659.0588067,nan,nan
90186,0.19995491207,1746178659.7280707,0.0020619602874,1746178659.7280707,nan,nan
90187,0.19995740056,1746178660.3973532,0.0020619167481,1746178660.3973532,nan,nan
90188,0.19996035099,1746178661.0666513,0.0020619612187,1746178661.0666513,nan,nan
90189,0.19995845854,1746178661.7359486,0.0020619728602,1746178661.7359486,nan,nan
90190,0.19995990396,1746178662.4052315,0.0020619742572,1746178662.4052315,nan,nan
90191,0.19996249676,1746178663.0745323,0.0020619996358,1746178663.0745323,nan,nan
90192,0.19995930791,1746178663.743816,0.0020619737916,1746178663.743816,nan,nan
90193,0.19995988905,1746178664.4130993,0.0020619900897,1746178664.4130993,nan,nan
90194,0.19996196032,1746178665.0823972,0.0020619789138,1746178665.0823972,nan,nan
90195,0.19996058941,1746178665.751684,0.0020620366558,1746178665.751684,nan,nan
90196,0.19996166229,1746178666.4209793,0.0020620063879,1746178666.4209793,nan,nan
90197,0.19996348023,1746178667.0902832,0.002061969135,1746178667.0902832,nan,nan
90198,0.19995994866,1746178667.7595842,0.0020619542338,1746178667.7595842,nan,nan
90199,0.19996137917,1746178668.4288797,0.0020620287396,1746178668.4288797,nan,nan
90200,0.19995927811,1746178669.0981584,0.0020620054565,1746178669.0981584,nan,nan
90201,0.19996248186,1746178669.7674592,0.0020620385185,1746178669.7674592,nan,nan
90202,0.1999642998,1746178670.4367337,0.0020620157011,1746178670.4367337,nan,nan
90203,0.19996902347,1746178671.1060228,0.0020620326977,1746178671.1060228,nan,nan
90204,0.1999592036,1746178671.7752986,0.0020619833376,1746178671.7752986,nan,nan
90205,0.19996297359,1746178672.444601,0.0020619847346,1746178672.444601,nan,nan
90206,0.19996209443,1746178673.11389,0.0020620052237,1746178673.11389,nan,nan
90207,0.19996699691,1746178673.7831974,0.0020620729774,1746178673.7831974,nan,nan
90208,0.19996365905,1746178674.4524834,0.0020620469004,1746178674.4524834,nan,nan
90209,0.19995938241,1746178675.1217637,0.0020619248971,1746178675.1217637,nan,nan
90210,0.19995976985,1746178675.7910593,0.0020619397983,1746178675.7910593,nan,nan
90211,0.19996137917,1746178676.4603522,0.0020619933493,1746178676.4603522,nan,nan
90212,0.19996277988,1746178677.1296456,0.002062026877,1746178677.1296456,nan,nan
90213,0.19996280968,1746178677.798938,0.0020619987044,1746178677.798938,nan,nan
90214,0.19996017218,1746178678.4682198,0.0020619516727,1746178678.4682198,nan,nan
90215,0.1999579221,1746178679.1375093,0.002061890671,1746178679.1375093,nan,nan
90216,0.19995389879,1746178679.8067975,0.0020619165152,1746178679.8067975,nan,nan
90217,0.19995011389,1746178680.4760876,0.0020618741401,1746178680.4760876,nan,nan
90218,0.19995336235,1746178681.1453605,0.0020618697163,1746178681.1453605,nan,nan
90219,0.19995364547,1746178681.8146365,0.0020619076677,1746178681.8146365,nan,nan
90220,0.19995138049,1746178682.483913,0.0020618590061,1746178682.483913,nan,nan
90221,0.19995681942,1746178683.1531842,0.0020618585404,1746178683.1531842,nan,nan
90222,0.19995801151,1746178683.8224688,0.002061923733,1746178683.8224688,nan,nan
90223,0.19995576143,1746178684.4917567,0.0020619046409,1746178684.4917567,nan,nan
90224,0.19995494187,1746178685.1610425,0.0020618871786,1746178685.1610425,nan,nan
90225,0.19995571673,1746178685.830334,0.0020618746057,1746178685.830334,nan,nan
90226,0.199952811,1746178686.4996068,0.0020618545823,1746178686.4996068,nan,nan
90227,0.19995371997,1746178687.1688974,0.0020619102288,1746178687.1688974,nan,nan
90228,0.19995753467,1746178687.8381886,0.0020619188435,1746178687.8381886,nan,nan
90229,0.19995513558,1746178688.5074759,0.0020619442221,1746178688.5074759,nan,nan
90230,0.19995492697,1746178689.1767707,0.0020619046409,1746178689.1767707,nan,nan
90231,0.199947685,1746178689.846067,0.0020618913695,1746178689.846067,nan,nan
90232,0.19995398819,1746178690.5153427,0.0020618620329,1746178690.5153427,nan,nan
90233,0.19995352626,1746178691.1846344,0.0020618911367,1746178691.1846344,nan,nan
90234,0.19995294511,1746178691.8539114,0.0020618634298,1746178691.8539114,nan,nan
90235,0.19994875789,1746178692.5232036,0.0020618883427,1746178692.5232036,nan,nan
90236,0.19995729625,1746178693.1924794,0.0020618652925,1746178693.1924794,nan,nan
90237,0.19995161891,1746178693.8617694,0.002061896259,1746178693.8617694,nan,nan
90238,0.19995470345,1746178694.531044,0.0020618813578,1746178694.531044,nan,nan
90239,0.19995389879,1746178695.200339,0.0020618785638,1746178695.200339,nan,nan
90240,0.19995699823,1746178695.8696353,0.0020618904382,1746178695.8696353,nan,nan
90241,0.19995722175,1746178696.5389206,0.0020619232673,1746178696.5389206,nan,nan
90242,0.1999579519,1746178697.2082,0.002061923733,1746178697.2082,nan,nan
90243,0.19995777309,1746178697.8774781,0.0020619211718,1746178697.8774781,nan,nan
90244,0.19995984435,1746178698.5467777,0.0020619574934,1746178698.5467777,nan,nan
90245,0.19995971024,1746178699.2160585,0.0020619395655,1746178699.2160585,nan,nan
90246,0.19996742904,1746178699.8853478,0.0020619982388,1746178699.8853478,nan,nan
90247,0.19996488094,1746178700.5546432,0.002062004758,1746178700.5546432,nan,nan
90248,0.19996881485,1746178701.223931,0.0020620299038,1746178701.223931,nan,nan
90249,0.19996857643,1746178701.8932354,0.0020620566793,1746178701.8932354,nan,nan
90250,0.19996708632,1746178702.562539,0.0020620774012,1746178702.562539,nan,nan
90251,0.19996805489,1746178703.2318456,0.0020620631985,1746178703.2318456,nan,nan
90252,0.19996519387,1746178703.901139,0.0020620266441,1746178703.901139,nan,nan
90253,0.19996537268,1746178704.5704308,0.0020620194264,1746178704.5704308,nan,nan
90254,0.19996167719,1746178705.2397254,0.0020619865973,1746178705.2397254,nan,nan
90255,0.19995853305,1746178705.9090152,0.0020619400311,1746178705.9090152,nan,nan
90256,0.19995829463,1746178706.5782936,0.0020619726274,1746178706.5782936,nan,nan
90257,0.19996316731,1746178707.2475872,0.0020619882271,1746178707.2475872,nan,nan
90258,0.19996188581,1746178707.916884,0.0020619416609,1746178707.916884,nan,nan
90259,0.19995638728,1746178708.5861804,0.0020618976559,1746178708.5861804,nan,nan
90260,0.19995774329,1746178709.2554643,0.0020619495772,1746178709.2554643,nan,nan
90261,0.19995880127,1746178709.9247441,0.0020619330462,1746178709.9247441,nan,nan
90262,0.1999566704,1746178710.5940235,0.0020619553979,1746178710.5940235,nan,nan
90263,0.19995214045,1746178711.2633226,0.0020618729759,1746178711.2633226,nan,nan
90264,0.1999540478,1746178711.9326167,0.0020618773997,1746178711.9326167,nan,nan
90265,0.19995117188,1746178712.6018918,0.0020618499257,1746178712.6018918,nan,nan
90266,0.19995436072,1746178713.2711732,0.0020619544666,1746178713.2711732,nan,nan
90267,0.19995231926,1746178713.940462,0.0020618976559,1746178713.940462,nan,nan
90268,0.19995129108,1746178714.6097522,0.0020618902054,1746178714.6097522,nan,nan
90269,0.19995187223,1746178715.2790413,0.0020618899725,1746178715.2790413,nan,nan
90270,0.19995078444,1746178715.9483283,0.0020619046409,1746178715.9483283,nan,nan
90271,0.19994862378,1746178716.6176195,0.0020618806593,1746178716.6176195,nan,nan
90272,0.19995291531,1746178717.2869122,0.0020618701819,1746178717.2869122,nan,nan
90273,0.1999501884,1746178717.9562037,0.0020618929993,1746178717.9562037,nan,nan
90274,0.19995611906,1746178718.625494,0.002061894862,1746178718.625494,nan,nan
90275,0.19995351136,1746178719.294785,0.0020619053394,1746178719.294785,nan,nan
90276,0.19995126128,1746178719.964074,0.0020619095303,1746178719.964074,nan,nan
90277,0.19995032251,1746178720.6333482,0.0020618615672,1746178720.6333482,nan,nan
90278,0.19995002449,1746178721.3026433,0.0020618911367,1746178721.3026433,nan,nan
90279,0.19995088875,1746178721.9719326,0.0020618999843,1746178721.9719326,nan,nan
90280,0.19995172322,1746178722.641225,0.0020618748385,1746178722.641225,nan,nan
90281,0.19995364547,1746178723.310514,0.0020619174466,1746178723.310514,nan,nan
90282,0.1999565661,1746178723.979805,0.0020619418938,1746178723.979805,nan,nan
90283,0.19996026158,1746178724.6490815,0.002061992418,1746178724.6490815,nan,nan
90284,0.19995608926,1746178725.3183756,0.002061923733,1746178725.3183756,nan,nan
90285,0.1999514401,1746178725.987662,0.0020619397983,1746178725.987662,nan,nan
90286,0.19995516539,1746178726.6569495,0.002061969135,1746178726.6569495,nan,nan
90287,0.19995871186,1746178727.326223,0.0020619926509,1746178727.326223,nan,nan
90288,0.1999527961,1746178727.995504,0.0020619730931,1746178727.995504,nan,nan
90289,0.19995634258,1746178728.664783,0.0020619689021,1746178728.664783,nan,nan
90290,0.19995240867,1746178729.3340716,0.0020619551651,1746178729.3340716,nan,nan
90291,0.19995696843,1746178730.003347,0.0020619705319,1746178730.003347,nan,nan
90292,0.19996193051,1746178730.672656,0.0020620448049,1746178730.672656,nan,nan
90293,0.19995765388,1746178731.341933,0.0020619556308,1746178731.341933,nan,nan
90294,0.19995704293,1746178732.0112236,0.0020619563293,1746178732.0112236,nan,nan
90295,0.19995686412,1746178732.6805089,0.0020619477145,1746178732.6805089,nan,nan
90296,0.19995962083,1746178733.349788,0.002061969135,1746178733.349788,nan,nan
90297,0.19995623827,1746178734.0190704,0.0020619372372,1746178734.0190704,nan,nan
90298,0.19995550811,1746178734.688356,0.0020619535353,1746178734.688356,nan,nan
90299,0.19995456934,1746178735.3576384,0.002061951207,1746178735.3576384,nan,nan
90300,0.19995357096,1746178736.0269232,0.0020619486459,1746178736.0269232,nan,nan
90301,0.19995765388,1746178736.6962059,0.002061936073,1746178736.6962059,nan,nan
90302,0.19995823503,1746178737.365482,0.0020619754214,1746178737.365482,nan,nan
90303,0.19996041059,1746178738.0347815,0.0020619973075,1746178738.0347815,nan,nan
90304,0.1999630034,1746178738.7040706,0.0020620208234,1746178738.7040706,nan,nan
90305,0.19995808601,1746178739.3733456,0.002061982872,1746178739.3733456,nan,nan
90306,0.19995978475,1746178740.0426183,0.0020619833376,1746178740.0426183,nan,nan
90307,0.19996464252,1746178740.7119071,0.0020620317664,1746178740.7119071,nan,nan
90308,0.19996061921,1746178741.381184,0.0020620182622,1746178741.381184,nan,nan
90309,0.19995728135,1746178742.0504653,0.0020619567949,1746178742.0504653,nan,nan
90310,0.19995550811,1746178742.7197518,0.0020619116258,1746178742.7197518,nan,nan
90311,0.1999553442,1746178743.3890321,0.0020619491115,1746178743.3890321,nan,nan
90312,0.19995985925,1746178744.0583174,0.00206194981,1746178744.0583174,nan,nan
90313,0.19996596873,1746178744.7276073,0.0020620303694,1746178744.7276073,nan,nan
90314,0.19997307658,1746178745.3969045,0.0020621069707,1746178745.3969045,nan,nan
90315,0.19996877015,1746178746.0662086,0.0020620755386,1746178746.0662086,nan,nan
90316,0.19997155666,1746178746.7355075,0.0020620685536,1746178746.7355075,nan,nan
