index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340050,1.3997312784,1746314756.8544202,0.014454001561,1746314757.5236824,nan,nan
340051,1.3997402191,1746314757.5236824,0.014454017393,1746314758.1929436,nan,nan
340052,1.3997346163,1746314758.1929436,0.014453999698,1746314758.8622105,nan,nan
340053,1.399736762,1746314758.8622105,0.014454050921,1746314759.531466,nan,nan
340054,1.3997414112,1746314759.531466,0.01445399411,1746314760.2007422,nan,nan
340055,1.3997354507,1746314760.2007422,0.014454022981,1746314760.8699977,nan,nan
340056,1.3997381926,1746314760.8699977,0.014454033226,1746314761.5392585,nan,nan
340057,1.3997330666,1746314761.5392585,0.014454011805,1746314762.2085197,nan,nan
340058,1.3997318745,1746314762.2085197,0.014454000629,1746314762.8777895,nan,nan
340059,1.3997322321,1746314762.8777895,0.014453990385,1746314763.547055,nan,nan
340060,1.399731636,1746314763.547055,0.014453900047,1746314764.2163405,nan,nan
340061,1.3997269869,1746314764.2163405,0.014453956857,1746314764.8856058,nan,nan
340062,1.3997343779,1746314764.8856058,0.01445398014,1746314765.5548747,nan,nan
340063,1.3997354507,1746314765.5548747,0.014453939162,1746314766.2241428,nan,nan
340064,1.3997317553,1746314766.2241428,0.014453913085,1746314766.8934166,nan,nan
340065,1.3997341394,1746314766.8934166,0.014453927055,1746314767.5626926,nan,nan
340066,1.3997317553,1746314767.5626926,0.014453939162,1746314768.2319589,nan,nan
340067,1.3997365236,1746314768.2319589,0.014453968033,1746314768.901221,nan,nan
340068,1.39973557,1746314768.901221,0.014453982003,1746314769.5704825,nan,nan
340069,1.39973557,1746314769.5704825,0.014453990385,1746314770.2397408,nan,nan
340070,1.399736762,1746314770.2397408,0.01445393078,1746314770.909012,nan,nan
340071,1.3997353315,1746314770.909012,0.014453978278,1746314771.5782745,nan,nan
340072,1.3997360468,1746314771.5782745,0.014453982003,1746314772.24754,nan,nan
340073,1.3997324705,1746314772.24754,0.014453896321,1746314772.9168136,nan,nan
340074,1.3997286558,1746314772.9168136,0.014453871176,1746314773.5860908,nan,nan
340075,1.3997303247,1746314773.5860908,0.014453927055,1746314774.2553732,nan,nan
340076,1.3997271061,1746314774.2553732,0.014453876764,1746314774.9246535,nan,nan
340077,1.3997292519,1746314774.9246535,0.014453915879,1746314775.5939238,nan,nan
340078,1.3997311592,1746314775.5939238,0.014453918673,1746314776.2631974,nan,nan
340079,1.3997362852,1746314776.2631974,0.014453938231,1746314776.9324782,nan,nan
340080,1.399733305,1746314776.9324782,0.014453989454,1746314777.6017342,nan,nan
340081,1.399739027,1746314777.6017342,0.014454033226,1746314778.2709866,nan,nan
340082,1.3997408152,1746314778.2709866,0.014454017393,1746314778.9402404,nan,nan
340083,1.3997372389,1746314778.9402404,0.014454006217,1746314779.6095033,nan,nan
340084,1.3997354507,1746314779.6095033,0.01445403602,1746314780.2787514,nan,nan
340085,1.3997411728,1746314780.2787514,0.014454011805,1746314780.9480069,nan,nan
340086,1.3997396231,1746314780.9480069,0.014454017393,1746314781.617265,nan,nan
340087,1.3997374773,1746314781.617265,0.014454042539,1746314782.2865136,nan,nan
340088,1.399741292,1746314782.2865136,0.014453995973,1746314782.9557717,nan,nan
340089,1.3997365236,1746314782.9557717,0.014454059303,1746314783.6250439,nan,nan
340090,1.3997414112,1746314783.6250439,0.01445398014,1746314784.2943075,nan,nan
340091,1.399736166,1746314784.2943075,0.014453987591,1746314784.9635677,nan,nan
340092,1.3997368813,1746314784.9635677,0.014454050921,1746314785.6328282,nan,nan
340093,1.399741292,1746314785.6328282,0.014454045333,1746314786.3020792,nan,nan
340094,1.3997414112,1746314786.3020792,0.014454036951,1746314786.971335,nan,nan
340095,1.399744153,1746314786.971335,0.0144540295,1746314787.6405845,nan,nan
340096,1.3997404575,1746314787.6405845,0.014454072341,1746314788.309856,nan,nan
340097,1.3997437954,1746314788.309856,0.014454004355,1746314788.9791126,nan,nan
340098,1.399733901,1746314788.9791126,0.014454034157,1746314789.6483688,nan,nan
340099,1.3997379541,1746314789.6483688,0.014453995973,1746314790.3176315,nan,nan
340100,1.3997352123,1746314790.3176315,0.014454000629,1746314790.9868975,nan,nan
340101,1.3997365236,1746314790.9868975,0.01445397269,1746314791.6561625,nan,nan
340102,1.3997337818,1746314791.6561625,0.014453948475,1746314792.3254251,nan,nan
340103,1.3997405767,1746314792.3254251,0.014454052784,1746314792.9946976,nan,nan
340104,1.3997403383,1746314792.9946976,0.01445403602,1746314793.6639533,nan,nan
340105,1.3997395039,1746314793.6639533,0.014453947544,1746314794.3332317,nan,nan
340106,1.3997336626,1746314794.3332317,0.014453905635,1746314795.002516,nan,nan
340107,1.3997228146,1746314795.002516,0.014453907497,1746314795.6717987,nan,nan
340108,1.3997279406,1746314795.6717987,0.014453865588,1746314796.341056,nan,nan
340109,1.3997299671,1746314796.341056,0.014453948475,1746314797.0103374,nan,nan
340110,1.3997324705,1746314797.0103374,0.014453949407,1746314797.6796038,nan,nan
340111,1.3997309208,1746314797.6796038,0.014453935437,1746314798.34887,nan,nan
340112,1.3997328281,1746314798.34887,0.014453918673,1746314799.0181396,nan,nan
340113,1.3997371197,1746314799.0181396,0.014454037882,1746314799.6873987,nan,nan
340114,1.3997379541,1746314799.6873987,0.014453936368,1746314800.3566654,nan,nan
340115,1.3997337818,1746314800.3566654,0.014454013668,1746314801.0259302,nan,nan
340116,1.3997373581,1746314801.0259302,0.014454037882,1746314801.6951816,nan,nan
340117,1.3997353315,1746314801.6951816,0.014453954995,1746314802.364445,nan,nan
340118,1.3997315168,1746314802.364445,0.014453957789,1746314803.0337203,nan,nan
340119,1.3997318745,1746314803.0337203,0.014453943819,1746314803.702985,nan,nan
340120,1.3997336626,1746314803.702985,0.014453952201,1746314804.3722522,nan,nan
340121,1.39973557,1746314804.3722522,0.014453943819,1746314805.0415282,nan,nan
340122,1.3997324705,1746314805.0415282,0.014453913085,1746314805.7108035,nan,nan
340123,1.3997297287,1746314805.7108035,0.01445390936,1746314806.38008,nan,nan
340124,1.3997305632,1746314806.38008,0.014453900047,1746314807.049352,nan,nan
340125,1.3997286558,1746314807.049352,0.014453901909,1746314807.7186263,nan,nan
340126,1.3997292519,1746314807.7186263,0.014453843236,1746314808.3878973,nan,nan
340127,1.3997257948,1746314808.3878973,0.01445390936,1746314809.0571706,nan,nan
340128,1.3997329473,1746314809.0571706,0.014453969896,1746314809.7264435,nan,nan
340129,1.3997337818,1746314809.7264435,0.01445390936,1746314810.3957167,nan,nan
340130,1.3997334242,1746314810.3957167,0.014453978278,1746314811.0649865,nan,nan
340131,1.39973557,1746314811.0649865,0.01445391681,1746314811.7342541,nan,nan
340132,1.3997284174,1746314811.7342541,0.014453907497,1746314812.4035246,nan,nan
340133,1.3997330666,1746314812.4035246,0.014453911223,1746314813.0727947,nan,nan
340134,1.3997319937,1746314813.0727947,0.014453941025,1746314813.7420719,nan,nan
340135,1.399730444,1746314813.7420719,0.014453955926,1746314814.4113374,nan,nan
340136,1.3997370005,1746314814.4113374,0.014453942887,1746314815.0806022,nan,nan
340137,1.3997352123,1746314815.0806022,0.014453914948,1746314815.7498827,nan,nan
340138,1.3997255564,1746314815.7498827,0.014453921467,1746314816.4191625,nan,nan
340139,1.3997308016,1746314816.4191625,0.014453915879,1746314817.0884364,nan,nan
340140,1.3997327089,1746314817.0884364,0.014453955926,1746314817.7577014,nan,nan
340141,1.3997336626,1746314817.7577014,0.014453985728,1746314818.4269586,nan,nan
340142,1.3997370005,1746314818.4269586,0.014453978278,1746314819.096225,nan,nan
340143,1.3997389078,1746314819.096225,0.014453975484,1746314819.765491,nan,nan
340144,1.3997372389,1746314819.765491,0.014453914016,1746314820.4347658,nan,nan
340145,1.3997336626,1746314820.4347658,0.014453861862,1746314821.104026,nan,nan
340146,1.3997278214,1746314821.104026,0.014453954995,1746314821.7732913,nan,nan
340147,1.399739027,1746314821.7732913,0.01445403602,1746314822.442544,nan,nan
340148,1.3997420073,1746314822.442544,0.014454034157,1746314823.1117966,nan,nan
340149,1.3997399807,1746314823.1117966,0.014453993179,1746314823.7810507,nan,nan
340150,1.3997433186,1746314823.7810507,0.014453999698,1746314824.4503083,nan,nan
340151,1.3997403383,1746314824.4503083,0.014453957789,1746314825.119571,nan,nan
340152,1.3997423649,1746314825.119571,0.01445398666,1746314825.7888253,nan,nan
340153,1.3997417688,1746314825.7888253,0.014454000629,1746314826.4580781,nan,nan
340154,1.3997378349,1746314826.4580781,0.014453978278,1746314827.1273382,nan,nan
340155,1.3997365236,1746314827.1273382,0.014453919604,1746314827.7966058,nan,nan
340156,1.3997318745,1746314827.7966058,0.014453904703,1746314828.4658794,nan,nan
340157,1.3997293711,1746314828.4658794,0.014453890733,1746314829.1351562,nan,nan
340158,1.3997284174,1746314829.1351562,0.014453934506,1746314829.8044207,nan,nan
340159,1.3997336626,1746314829.8044207,0.01445393078,1746314830.4736922,nan,nan
340160,1.3997266293,1746314830.4736922,0.014453908429,1746314831.1429708,nan,nan
340161,1.3997293711,1746314831.1429708,0.014453879558,1746314831.8122456,nan,nan
340162,1.3997349739,1746314831.8122456,0.014454009943,1746314832.4815009,nan,nan
340163,1.3997396231,1746314832.4815009,0.014453995042,1746314833.1507642,nan,nan
340164,1.3997288942,1746314833.1507642,0.014453954995,1746314833.820034,nan,nan
340165,1.3997356892,1746314833.820034,0.014454001561,1746314834.4892917,nan,nan
340166,1.3997359276,1746314834.4892917,0.014453896321,1746314835.1585643,nan,nan
340167,1.3997305632,1746314835.1585643,0.014453929849,1746314835.8278344,nan,nan
340168,1.3997334242,1746314835.8278344,0.014453891665,1746314836.4971213,nan,nan
340169,1.3997329473,1746314836.4971213,0.014453883283,1746314837.166397,nan,nan
340170,1.39973104,1746314837.166397,0.014453901909,1746314837.835669,nan,nan
340171,1.3997317553,1746314837.835669,0.014453957789,1746314838.5049322,nan,nan
340172,1.3997321129,1746314838.5049322,0.014453982003,1746314839.1742017,nan,nan
340173,1.399736166,1746314839.1742017,0.01445398014,1746314839.843465,nan,nan
340174,1.3997365236,1746314839.843465,0.014453957789,1746314840.5127292,nan,nan
340175,1.39973557,1746314840.5127292,0.014453938231,1746314841.1820006,nan,nan
340176,1.3997313976,1746314841.1820006,0.014453943819,1746314841.8512664,nan,nan
340177,1.3997330666,1746314841.8512664,0.014453899115,1746314842.52054,nan,nan
340178,1.3997315168,1746314842.52054,0.014453869313,1746314843.1898217,nan,nan
340179,1.3997257948,1746314843.1898217,0.014453874901,1746314843.859101,nan,nan
340180,1.3997260332,1746314843.859101,0.014453965239,1746314844.5283606,nan,nan
340181,1.3997389078,1746314844.5283606,0.014454015531,1746314845.1976175,nan,nan
340182,1.3997379541,1746314845.1976175,0.014453962445,1746314845.866879,nan,nan
340183,1.3997386694,1746314845.866879,0.014454007149,1746314846.536133,nan,nan
340184,1.3997408152,1746314846.536133,0.014454001561,1746314847.2053869,nan,nan
340185,1.3997400999,1746314847.2053869,0.014453943819,1746314847.8746555,nan,nan
340186,1.3997379541,1746314847.8746555,0.014453956857,1746314848.5439138,nan,nan
340187,1.3997344971,1746314848.5439138,0.014453901909,1746314849.21321,nan,nan
340188,1.3997321129,1746314849.21321,0.014453949407,1746314849.8824728,nan,nan
340189,1.3997349739,1746314849.8824728,0.014453970827,1746314850.5517457,nan,nan
340190,1.3997377157,1746314850.5517457,0.01445393078,1746314851.2210166,nan,nan
340191,1.3997279406,1746314851.2210166,0.01445393078,1746314851.8902867,nan,nan
340192,1.3997378349,1746314851.8902867,0.014453993179,1746314852.5595407,nan,nan
340193,1.3997433186,1746314852.5595407,0.014453988522,1746314853.2288024,nan,nan
340194,1.3997427225,1746314853.2288024,0.014453988522,1746314853.898064,nan,nan
340195,1.399740696,1746314853.898064,0.014453984797,1746314854.5673285,nan,nan
340196,1.3997372389,1746314854.5673285,0.014454010874,1746314855.236583,nan,nan
340197,1.3997370005,1746314855.236583,0.01445398666,1746314855.905841,nan,nan
340198,1.3997427225,1746314855.905841,0.014453973621,1746314856.5751076,nan,nan
340199,1.399745822,1746314856.5751076,0.01445404347,1746314857.2443588,nan,nan
340200,1.3997433186,1746314857.2443588,0.014454025775,1746314857.9136095,nan,nan
340201,1.3997452259,1746314857.9136095,0.014454009011,1746314858.5828617,nan,nan
340202,1.3997414112,1746314858.5828617,0.014453996904,1746314859.2521276,nan,nan
340203,1.3997402191,1746314859.2521276,0.014453984797,1746314859.92139,nan,nan
340204,1.3997374773,1746314859.92139,0.014453988522,1746314860.5906525,nan,nan
340205,1.399741292,1746314860.5906525,0.014453974552,1746314861.2599146,nan,nan
340206,1.3997371197,1746314861.2599146,0.014454006217,1746314861.9291708,nan,nan
340207,1.3997389078,1746314861.9291708,0.014453939162,1746314862.5984375,nan,nan
340208,1.3997370005,1746314862.5984375,0.014453955926,1746314863.2676947,nan,nan
340209,1.3997422457,1746314863.2676947,0.014454010874,1746314863.9369533,nan,nan
340210,1.3997417688,1746314863.9369533,0.014453982934,1746314864.606213,nan,nan
340211,1.3997377157,1746314864.606213,0.014453975484,1746314865.2754762,nan,nan
340212,1.3997429609,1746314865.2754762,0.014454010874,1746314865.9447322,nan,nan
340213,1.399738431,1746314865.9447322,0.014453995042,1746314866.6139927,nan,nan
340214,1.399741292,1746314866.6139927,0.014453973621,1746314867.283251,nan,nan
340215,1.3997405767,1746314867.283251,0.014454003423,1746314867.9525166,nan,nan
340216,1.3997405767,1746314867.9525166,0.014454001561,1746314868.6217756,nan,nan
340217,1.3997368813,1746314868.6217756,0.014454018325,1746314869.2910361,nan,nan
340218,1.399740696,1746314869.2910361,0.014453947544,1746314869.960299,nan,nan
340219,1.3997374773,1746314869.960299,0.014453968033,1746314870.6295686,nan,nan
340220,1.3997337818,1746314870.6295686,0.014453920536,1746314871.298842,nan,nan
340221,1.3997336626,1746314871.298842,0.014453920536,1746314871.9681118,nan,nan
340222,1.3997349739,1746314871.9681118,0.014453929849,1746314872.6373882,nan,nan
340223,1.3997325897,1746314872.6373882,0.01445392333,1746314873.3066635,nan,nan
340224,1.3997356892,1746314873.3066635,0.014453982003,1746314873.9759336,nan,nan
340225,1.3997371197,1746314873.9759336,0.014453970827,1746314874.6452024,nan,nan
340226,1.3997366428,1746314874.6452024,0.014453975484,1746314875.3144689,nan,nan
340227,1.3997399807,1746314875.3144689,0.014453990385,1746314875.9837325,nan,nan
340228,1.3997377157,1746314875.9837325,0.014454013668,1746314876.6530006,nan,nan
340229,1.399738431,1746314876.6530006,0.014453952201,1746314877.322269,nan,nan
340230,1.3997322321,1746314877.322269,0.01445394475,1746314877.9915392,nan,nan
340231,1.3997303247,1746314877.9915392,0.014453915879,1746314878.6608102,nan,nan
340232,1.399730444,1746314878.6608102,0.014453901909,1746314879.3300993,nan,nan
340233,1.3997297287,1746314879.3300993,0.014454010874,1746314879.999359,nan,nan
340234,1.3997392654,1746314879.999359,0.014453989454,1746314880.6686215,nan,nan
340235,1.3997362852,1746314880.6686215,0.014453973621,1746314881.3378882,nan,nan
340236,1.3997387886,1746314881.3378882,0.014453981072,1746314882.0071576,nan,nan
340237,1.3997378349,1746314882.0071576,0.014453996904,1746314882.676421,nan,nan
340238,1.3997365236,1746314882.676421,0.014453950338,1746314883.345691,nan,nan
340239,1.3997379541,1746314883.345691,0.014453914016,1746314884.0149665,nan,nan
340240,1.3997347355,1746314884.0149665,0.014453952201,1746314884.6842363,nan,nan
340241,1.3997324705,1746314884.6842363,0.014453896321,1746314885.3535123,nan,nan
340242,1.3997317553,1746314885.3535123,0.01445393078,1746314886.022782,nan,nan
340243,1.3997353315,1746314886.022782,0.014453970827,1746314886.6920536,nan,nan
340244,1.3997343779,1746314886.6920536,0.014453920536,1746314887.361333,nan,nan
340245,1.3997325897,1746314887.361333,0.014453962445,1746314888.0306032,nan,nan
340246,1.3997273445,1746314888.0306032,0.014453858137,1746314888.6998672,nan,nan
340247,1.3997232914,1746314888.6998672,0.014453900978,1746314889.3691435,nan,nan
340248,1.3997321129,1746314889.3691435,0.014453847893,1746314890.0384078,nan,nan
340249,1.3997262716,1746314890.0384078,0.014453846961,1746314890.7076738,nan,nan
340250,1.3997267485,1746314890.7076738,0.014453854412,1746314891.3769388,nan,nan
340251,1.3997268677,1746314891.3769388,0.014453887939,1746314892.0462193,nan,nan
340252,1.3997269869,1746314892.0462193,0.014453877695,1746314892.7155,nan,nan
340253,1.3997261524,1746314892.7155,0.014453870244,1746314893.3847888,nan,nan
340254,1.399728179,1746314893.3847888,0.014453896321,1746314894.0540693,nan,nan
340255,1.3997271061,1746314894.0540693,0.01445386745,1746314894.7233565,nan,nan
340256,1.3997240067,1746314894.7233565,0.014453801326,1746314895.3926303,nan,nan
340257,1.3997242451,1746314895.3926303,0.014453864656,1746314896.0619032,nan,nan
340258,1.3997266293,1746314896.0619032,0.01445381064,1746314896.7311826,nan,nan
340259,1.3997204304,1746314896.7311826,0.014453793876,1746314897.4004617,nan,nan
340260,1.3997237682,1746314897.4004617,0.014453801326,1746314898.0697417,nan,nan
340261,1.3997248411,1746314898.0697417,0.014453789219,1746314898.7390285,nan,nan
340262,1.3997217417,1746314898.7390285,0.01445386,1746314899.4082956,nan,nan
340263,1.3997317553,1746314899.4082956,0.014453863725,1746314900.0775626,nan,nan
340264,1.3997296095,1746314900.0775626,0.014453875832,1746314900.7468498,nan,nan
340265,1.3997268677,1746314900.7468498,0.014453886077,1746314901.416139,nan,nan
340266,1.399730444,1746314901.416139,0.014453889802,1746314902.0854256,nan,nan
340267,1.3997308016,1746314902.0854256,0.014453848824,1746314902.754695,nan,nan
340268,1.3997250795,1746314902.754695,0.014453848824,1746314903.4239445,nan,nan
340269,1.3997280598,1746314903.4239445,0.014453853481,1746314904.0932202,nan,nan
340270,1.3997274637,1746314904.0932202,0.014453871176,1746314904.762481,nan,nan
340271,1.3997223377,1746314904.762481,0.01445381809,1746314905.4317493,nan,nan
340272,1.3997241259,1746314905.4317493,0.014453874901,1746314906.1010327,nan,nan
340273,1.39972651,1746314906.1010327,0.014453883283,1746314906.7702909,nan,nan
