index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270046,0.99965697527,1746276913.2150226,0.010316806845,1746276913.2150226,nan,nan
270047,0.99965107441,1746276913.884293,0.0103167817,1746276913.884293,nan,nan
270048,0.9996561408,1746276914.5535614,0.010316785425,1746276914.5535614,nan,nan
270049,0.99965202808,1746276915.2228272,0.010316807777,1746276915.2228272,nan,nan
270050,0.99965274334,1746276915.8921177,0.010316832922,1746276915.8921177,nan,nan
270051,0.99965411425,1746276916.5613823,0.010316796601,1746276916.5613823,nan,nan
270052,0.99965083599,1746276917.2306492,0.010316812433,1746276917.2306492,nan,nan
270053,0.99965685606,1746276917.8999212,0.010316738859,1746276917.8999212,nan,nan
270054,0.9996599555,1746276918.569202,0.010316861793,1746276918.569202,nan,nan
270055,0.99965572357,1746276919.2384737,0.010316784494,1746276919.2384737,nan,nan
270056,0.99965590239,1746276919.907738,0.0103167817,1746276919.907738,nan,nan
270057,0.9996561408,1746276920.5770237,0.01031681709,1746276920.5770237,nan,nan
270058,0.9996573329,1746276921.246304,0.010316833854,1746276921.246304,nan,nan
270059,0.99965929985,1746276921.915564,0.010316812433,1746276921.915564,nan,nan
270060,0.99965399504,1746276922.5848305,0.010316815227,1746276922.5848305,nan,nan
270061,0.99964928627,1746276923.2540934,0.010316741653,1746276923.2540934,nan,nan
270062,0.99965256453,1746276923.923372,0.010316757485,1746276923.923372,nan,nan
270063,0.9996497035,1746276924.5926332,0.010316727683,1746276924.5926332,nan,nan
270064,0.99964946508,1746276925.26189,0.01031677518,1746276925.26189,nan,nan
270065,0.99965119362,1746276925.931168,0.010316751897,1746276925.931168,nan,nan
270066,0.99965339899,1746276926.6004477,0.010316800326,1746276926.6004477,nan,nan
270067,0.99965327978,1746276927.2697248,0.010316764005,1746276927.2697248,nan,nan
270068,0.99965447187,1746276927.9389958,0.010316799395,1746276927.9389958,nan,nan
270069,0.9996573925,1746276928.6082642,0.010316808708,1746276928.6082642,nan,nan
270070,0.99965447187,1746276929.2775445,0.010316809639,1746276929.2775445,nan,nan
270071,0.99965560436,1746276929.9468222,0.010316746309,1746276929.9468222,nan,nan
270072,0.99965119362,1746276930.6160967,0.010316745378,1746276930.6160967,nan,nan
270073,0.99965584278,1746276931.2853665,0.01031678915,1746276931.2853665,nan,nan
270074,0.99964851141,1746276931.954629,0.010316729546,1746276931.954629,nan,nan
270075,0.99965023994,1746276932.623886,0.010316726752,1746276932.623886,nan,nan
270076,0.99965053797,1746276933.2931623,0.01031677518,1746276933.2931623,nan,nan
270077,0.99965053797,1746276933.9624214,0.010316721164,1746276933.9624214,nan,nan
270078,0.99964725971,1746276934.6316907,0.010316671804,1746276934.6316907,nan,nan
270079,0.9996522069,1746276935.3009493,0.010316784494,1746276935.3009493,nan,nan
270080,0.99965453148,1746276935.9702291,0.010316790082,1746276935.9702291,nan,nan
270081,0.99965560436,1746276936.6395044,0.010316800326,1746276936.6395044,nan,nan
270082,0.99965178967,1746276937.3087575,0.01031681709,1746276937.3087575,nan,nan
270083,0.99964863062,1746276937.9780216,0.010316722095,1746276937.9780216,nan,nan
270084,0.99965232611,1746276938.647277,0.010316780768,1746276938.647277,nan,nan
270085,0.99964606762,1746276939.3165364,0.010316779837,1746276939.3165364,nan,nan
270086,0.99965012074,1746276939.9857934,0.010316768661,1746276939.9857934,nan,nan
270087,0.99964797497,1746276940.6550598,0.010316784494,1746276940.6550598,nan,nan
270088,0.99965029955,1746276941.3243241,0.010316795669,1746276941.3243241,nan,nan
270089,0.99965041876,1746276941.9935825,0.010316773318,1746276941.9935825,nan,nan
270090,0.99965071678,1746276942.6628408,0.010316755623,1746276942.6628408,nan,nan
270091,0.99964821339,1746276943.3321078,0.010316756554,1746276943.3321078,nan,nan
270092,0.9996522069,1746276944.0013669,0.010316761211,1746276944.0013669,nan,nan
270093,0.99965178967,1746276944.6706362,0.010316746309,1746276944.6706362,nan,nan
270094,0.99965286255,1746276945.339897,0.010316772386,1746276945.339897,nan,nan
270095,0.9996573925,1746276946.0091732,0.010316788219,1746276946.0091732,nan,nan
270096,0.99965369701,1746276946.6784508,0.010316782631,1746276946.6784508,nan,nan
270097,0.9996509552,1746276947.3477213,0.010316830128,1746276947.3477213,nan,nan
270098,0.99965244532,1746276948.016979,0.010316749103,1746276948.016979,nan,nan
270099,0.99965298176,1746276948.6862364,0.010316801257,1746276948.6862364,nan,nan
270100,0.99964874983,1746276949.355498,0.010316745378,1746276949.355498,nan,nan
270101,0.99964809418,1746276950.0247695,0.010316709988,1746276950.0247695,nan,nan
270102,0.99964606762,1746276950.6940336,0.010316765867,1746276950.6940336,nan,nan
270103,0.99964553118,1746276951.363302,0.01031671185,1746276951.363302,nan,nan
270104,0.99964606762,1746276952.032576,0.010316705331,1746276952.032576,nan,nan
270105,0.99965298176,1746276952.701836,0.010316743515,1746276952.701836,nan,nan
270106,0.99965161085,1746276953.3710911,0.010316787288,1746276953.3710911,nan,nan
270107,0.99964660406,1746276954.040347,0.01031677518,1746276954.040347,nan,nan
270108,0.9996471405,1746276954.7096126,0.010316744447,1746276954.7096126,nan,nan
270109,0.9996497035,1746276955.3788729,0.01031676773,1746276955.3788729,nan,nan
270110,0.99964880943,1746276956.04813,0.01031675376,1746276956.04813,nan,nan
270111,0.99964261055,1746276956.7173889,0.010316761211,1746276956.7173889,nan,nan
270112,0.99963921309,1746276957.3866656,0.01031666249,1746276957.3866656,nan,nan
270113,0.99964153767,1746276958.0559435,0.010316677392,1746276958.0559435,nan,nan
270114,0.99964278936,1746276958.7252169,0.010316664353,1746276958.7252169,nan,nan
270115,0.99964934587,1746276959.394482,0.010316773318,1746276959.394482,nan,nan
270116,0.99964129925,1746276960.063752,0.010316701606,1746276960.063752,nan,nan
270117,0.99964880943,1746276960.733014,0.010316730477,1746276960.733014,nan,nan
270118,0.99964511395,1746276961.402273,0.010316777974,1746276961.402273,nan,nan
270119,0.9996497035,1746276962.0715299,0.010316788219,1746276962.0715299,nan,nan
270120,0.99964946508,1746276962.740789,0.010316757485,1746276962.740789,nan,nan
270121,0.99965274334,1746276963.4100752,0.010316766798,1746276963.4100752,nan,nan
270122,0.99965685606,1746276964.0793457,0.010316801257,1746276964.0793457,nan,nan
270123,0.9996522069,1746276964.748598,0.010316806845,1746276964.748598,nan,nan
270124,0.99965256453,1746276965.417878,0.010316741653,1746276965.417878,nan,nan
270125,0.99965071678,1746276966.0871472,0.010316777043,1746276966.0871472,nan,nan
270126,0.99964904785,1746276966.756407,0.010316756554,1746276966.756407,nan,nan
270127,0.99964481592,1746276967.4256735,0.010316699743,1746276967.4256735,nan,nan
270128,0.99964988232,1746276968.0949306,0.010316734202,1746276968.0949306,nan,nan
270129,0.99965161085,1746276968.7641897,0.010316770524,1746276968.7641897,nan,nan
270130,0.99965125322,1746276969.433469,0.010316757485,1746276969.433469,nan,nan
270131,0.99965000153,1746276970.102724,0.0103167817,1746276970.102724,nan,nan
270132,0.99964565039,1746276970.7719765,0.010316779837,1746276970.7719765,nan,nan
270133,0.99964863062,1746276971.4412384,0.01031675376,1746276971.4412384,nan,nan
270134,0.99964630604,1746276972.1105032,0.010316777043,1746276972.1105032,nan,nan
270135,0.99964934587,1746276972.7797682,0.010316758417,1746276972.7797682,nan,nan
270136,0.99965119362,1746276973.4490273,0.010316764005,1746276973.4490273,nan,nan
270137,0.99964874983,1746276974.1182864,0.010316743515,1746276974.1182864,nan,nan
270138,0.99964725971,1746276974.7875495,0.010316765867,1746276974.7875495,nan,nan
270139,0.99965274334,1746276975.4568264,0.010316779837,1746276975.4568264,nan,nan
270140,0.99965083599,1746276976.126082,0.010316773318,1746276976.126082,nan,nan
270141,0.99964427948,1746276976.7953537,0.010316694155,1746276976.7953537,nan,nan
270142,0.9996445775,1746276977.4646156,0.010316736996,1746276977.4646156,nan,nan
270143,0.99964386225,1746276978.1338825,0.010316731408,1746276978.1338825,nan,nan
270144,0.99964928627,1746276978.8031423,0.010316736065,1746276978.8031423,nan,nan
270145,0.99965029955,1746276979.4724002,0.010316738859,1746276979.4724002,nan,nan
270146,0.99964874983,1746276980.141655,0.010316765867,1746276980.141655,nan,nan
270147,0.99965041876,1746276980.8109078,0.010316778906,1746276980.8109078,nan,nan
270148,0.99964547157,1746276981.4801672,0.010316717438,1746276981.4801672,nan,nan
270149,0.99964725971,1746276982.149422,0.010316802189,1746276982.149422,nan,nan
270150,0.99964767694,1746276982.8186793,0.010316758417,1746276982.8186793,nan,nan
270151,0.99964642525,1746276983.487951,0.010316714644,1746276983.487951,nan,nan
270152,0.9996483922,1746276984.1572132,0.010316750035,1746276984.1572132,nan,nan
270153,0.99964809418,1746276984.8264778,0.010316722095,1746276984.8264778,nan,nan
270154,0.99964946508,1746276985.495737,0.010316737927,1746276985.495737,nan,nan
270155,0.99965023994,1746276986.1649942,0.010316750966,1746276986.1649942,nan,nan
270156,0.99965161085,1746276986.8342485,0.010316771455,1746276986.8342485,nan,nan
270157,0.99965053797,1746276987.503503,0.010316764005,1746276987.503503,nan,nan
270158,0.99965071678,1746276988.1727638,0.010316784494,1746276988.1727638,nan,nan
270159,0.99965572357,1746276988.8420374,0.01031680312,1746276988.8420374,nan,nan
270160,0.99964553118,1746276989.5113037,0.010316731408,1746276989.5113037,nan,nan
270161,0.99965107441,1746276990.1805775,0.010316778906,1746276990.1805775,nan,nan
270162,0.99965065718,1746276990.8498306,0.010316779837,1746276990.8498306,nan,nan
270163,0.99965208769,1746276991.5190914,0.010316736065,1746276991.5190914,nan,nan
270164,0.99964946508,1746276992.1883633,0.010316727683,1746276992.1883633,nan,nan
270165,0.99965244532,1746276992.8576381,0.010316794738,1746276992.8576381,nan,nan
270166,0.9996535778,1746276993.526915,0.010316779837,1746276993.526915,nan,nan
270167,0.99965304136,1746276994.1961918,0.010316791944,1746276994.1961918,nan,nan
270168,0.99964946508,1746276994.8654606,0.010316755623,1746276994.8654606,nan,nan
270169,0.99964493513,1746276995.5347228,0.010316745378,1746276995.5347228,nan,nan
270170,0.99964594841,1746276996.2039835,0.010316741653,1746276996.2039835,nan,nan
270171,0.99964851141,1746276996.8732421,0.010316764936,1746276996.8732421,nan,nan
270172,0.99965208769,1746276997.5425162,0.010316778906,1746276997.5425162,nan,nan
270173,0.99965339899,1746276998.211791,0.010316799395,1746276998.211791,nan,nan
270174,0.9996497035,1746276998.881047,0.010316748172,1746276998.881047,nan,nan
270175,0.99965041876,1746276999.550308,0.010316738859,1746276999.550308,nan,nan
270176,0.99964427948,1746277000.21957,0.010316729546,1746277000.21957,nan,nan
270177,0.99964427948,1746277000.8888392,0.010316689499,1746277000.8888392,nan,nan
270178,0.9996471405,1746277001.5581076,0.010316692293,1746277001.5581076,nan,nan
270179,0.99964660406,1746277002.227374,0.010316709988,1746277002.227374,nan,nan
270180,0.99964261055,1746277002.8966515,0.010316647589,1746277002.8966515,nan,nan
270181,0.99964439869,1746277003.5659256,0.01031671185,1746277003.5659256,nan,nan
270182,0.9996483326,1746277004.2351913,0.010316728614,1746277004.2351913,nan,nan
270183,0.99964374304,1746277004.9044557,0.010316727683,1746277004.9044557,nan,nan
270184,0.99964880943,1746277005.5737135,0.010316790082,1746277005.5737135,nan,nan
270185,0.99964934587,1746277006.2429752,0.010316773318,1746277006.2429752,nan,nan
270186,0.99965023994,1746277006.912232,0.010316772386,1746277006.912232,nan,nan
270187,0.99964344501,1746277007.5815003,0.0103167044,1746277007.5815003,nan,nan
270188,0.99964648485,1746277008.2507567,0.010316735134,1746277008.2507567,nan,nan
270189,0.99965298176,1746277008.9200299,0.010316795669,1746277008.9200299,nan,nan
270190,0.99964821339,1746277009.5892823,0.010316819884,1746277009.5892823,nan,nan
270191,0.99965244532,1746277010.2585356,0.01031680312,1746277010.2585356,nan,nan
270192,0.99965435266,1746277010.9278247,0.010316848755,1746277010.9278247,nan,nan
270193,0.9996522069,1746277011.5970879,0.010316891596,1746277011.5970879,nan,nan
270194,0.9996522069,1746277012.266358,0.010316807777,1746277012.266358,nan,nan
270195,0.99965125322,1746277012.935634,0.010316771455,1746277012.935634,nan,nan
270196,0.99965202808,1746277013.6049073,0.010316770524,1746277013.6049073,nan,nan
270197,0.99965339899,1746277014.2741923,0.010316870175,1746277014.2741923,nan,nan
270198,0.99965626001,1746277014.9434638,0.010316809639,1746277014.9434638,nan,nan
270199,0.99965447187,1746277015.612756,0.010316845961,1746277015.612756,nan,nan
270200,0.99965560436,1746277016.2820492,0.010316862725,1746277016.2820492,nan,nan
270201,0.99965679646,1746277016.951338,0.010316840373,1746277016.951338,nan,nan
270202,0.99965721369,1746277017.6206207,0.01031690184,1746277017.6206207,nan,nan
270203,0.99965488911,1746277018.2898946,0.010316796601,1746277018.2898946,nan,nan
270204,0.99965834618,1746277018.9591808,0.010316844098,1746277018.9591808,nan,nan
270205,0.99965834618,1746277019.62846,0.010316883214,1746277019.62846,nan,nan
270206,0.99965679646,1746277020.2977452,0.010316898115,1746277020.2977452,nan,nan
270207,0.99965792894,1746277020.9670274,0.010316863656,1746277020.9670274,nan,nan
270208,0.99965912104,1746277021.6363106,0.010316862725,1746277021.6363106,nan,nan
270209,0.99965161085,1746277022.305596,0.010316872969,1746277022.305596,nan,nan
270210,0.9996573925,1746277022.9748743,0.010316856205,1746277022.9748743,nan,nan
270211,0.99965327978,1746277023.6441443,0.010316811502,1746277023.6441443,nan,nan
270212,0.99965083599,1746277024.3133986,0.010316818021,1746277024.3133986,nan,nan
270213,0.99964874983,1746277024.9826505,0.010316814296,1746277024.9826505,nan,nan
270214,0.99964904785,1746277025.6519125,0.010316772386,1746277025.6519125,nan,nan
270215,0.99965065718,1746277026.321165,0.010316788219,1746277026.321165,nan,nan
270216,0.99965572357,1746277026.9904518,0.010316863656,1746277026.9904518,nan,nan
270217,0.99965453148,1746277027.6597378,0.010316873901,1746277027.6597378,nan,nan
270218,0.99965626001,1746277028.329035,0.010316855274,1746277028.329035,nan,nan
270219,0.9996535182,1746277028.9983268,0.010316865519,1746277028.9983268,nan,nan
270220,0.99965381622,1746277029.66759,0.010316909291,1746277029.66759,nan,nan
270221,0.99965518713,1746277030.3368742,0.010316865519,1746277030.3368742,nan,nan
270222,0.99965572357,1746277031.006163,0.010316879489,1746277031.006163,nan,nan
270223,0.99966007471,1746277031.6754436,0.010316845961,1746277031.6754436,nan,nan
270224,0.99965327978,1746277032.3447266,0.010316870175,1746277032.3447266,nan,nan
270225,0.99965971708,1746277033.014004,0.010316862725,1746277033.014004,nan,nan
270226,0.99965381622,1746277033.6832948,0.010316891596,1746277033.6832948,nan,nan
270227,0.99965339899,1746277034.3525772,0.01031685248,1746277034.3525772,nan,nan
270228,0.99965751171,1746277035.021844,0.010316826403,1746277035.021844,nan,nan
270229,0.99965679646,1746277035.6911247,0.010316881351,1746277035.6911247,nan,nan
270230,0.99965542555,1746277036.3604147,0.010316876695,1746277036.3604147,nan,nan
270231,0.99966108799,1746277037.0296962,0.010316847824,1746277037.0296962,nan,nan
270232,0.99965590239,1746277037.698982,0.010316851549,1746277037.698982,nan,nan
270233,0.99965053797,1746277038.368254,0.010316808708,1746277038.368254,nan,nan
270234,0.99964779615,1746277039.037512,0.010316758417,1746277039.037512,nan,nan
270235,0.99964308739,1746277039.7067769,0.010316678323,1746277039.7067769,nan,nan
270236,0.99964362383,1746277040.3760328,0.010316764936,1746277040.3760328,nan,nan
270237,0.99964785576,1746277041.045294,0.010316721164,1746277041.045294,nan,nan
270238,0.99964851141,1746277041.7145624,0.010316717438,1746277041.7145624,nan,nan
270239,0.99964851141,1746277042.3838117,0.010316782631,1746277042.3838117,nan,nan
270240,0.99964821339,1746277043.053071,0.010316759348,1746277043.053071,nan,nan
270241,0.99965685606,1746277043.7223563,0.010316837579,1746277043.7223563,nan,nan
270242,0.99965453148,1746277044.3916428,0.010316903703,1746277044.3916428,nan,nan
270243,0.99965411425,1746277045.06093,0.010316858999,1746277045.06093,nan,nan
270244,0.9996560216,1746277045.7302136,0.010316863656,1746277045.7302136,nan,nan
270245,0.99965924025,1746277046.3994884,0.010316850618,1746277046.3994884,nan,nan
270246,0.99965447187,1746277047.068775,0.010316869244,1746277047.068775,nan,nan
270247,0.9996522069,1746277047.7380404,0.010316822678,1746277047.7380404,nan,nan
270248,0.99965423346,1746277048.4073205,0.010316855274,1746277048.4073205,nan,nan
270249,0.99964874983,1746277049.0765667,0.010316780768,1746277049.0765667,nan,nan
270250,0.99965137243,1746277049.745817,0.010316794738,1746277049.745817,nan,nan
270251,0.9996535182,1746277050.415088,0.010316780768,1746277050.415088,nan,nan
270252,0.99965697527,1746277051.0843697,0.01031683851,1746277051.0843697,nan,nan
270253,0.99965655804,1746277051.7536485,0.010316855274,1746277051.7536485,nan,nan
270254,0.99965381622,1746277052.4229274,0.01031676773,1746277052.4229274,nan,nan
270255,0.99965244532,1746277053.0922039,0.010316746309,1746277053.0922039,nan,nan
270256,0.99965792894,1746277053.761468,0.010316819884,1746277053.761468,nan,nan
270257,0.99964988232,1746277054.4307272,0.010316784494,1746277054.4307272,nan,nan
270258,0.99965029955,1746277055.1000016,0.010316764936,1746277055.1000016,nan,nan
270259,0.99965274334,1746277055.7692704,0.010316802189,1746277055.7692704,nan,nan
270260,0.99965029955,1746277056.4385219,0.010316787288,1746277056.4385219,nan,nan
270261,0.99965423346,1746277057.1077893,0.01031678915,1746277057.1077893,nan,nan
270262,0.99965679646,1746277057.777053,0.010316829197,1746277057.777053,nan,nan
270263,0.99965071678,1746277058.4463449,0.010316723958,1746277058.4463449,nan,nan
270264,0.99965447187,1746277059.1156132,0.01031678915,1746277059.1156132,nan,nan
270265,0.99965286255,1746277059.7848651,0.010316772386,1746277059.7848651,nan,nan
270266,0.99965411425,1746277060.4541311,0.010316778906,1746277060.4541311,nan,nan
270267,0.99965137243,1746277061.1234078,0.010316751897,1746277061.1234078,nan,nan
270268,0.99965167046,1746277061.792682,0.010316736996,1746277061.792682,nan,nan
270269,0.99965816736,1746277062.461949,0.010316784494,1746277062.461949,nan,nan
270270,0.99965369701,1746277063.1312206,0.010316800326,1746277063.1312206,nan,nan
270271,0.99965560436,1746277063.8004973,0.01031677518,1746277063.8004973,nan,nan
270272,0.99965167046,1746277064.4697797,0.010316727683,1746277064.4697797,nan,nan
270273,0.99964851141,1746277065.139042,0.010316742584,1746277065.139042,nan,nan
270274,0.99964672327,1746277065.8083036,0.010316721164,1746277065.8083036,nan,nan
270275,0.99965149164,1746277066.4775589,0.010316758417,1746277066.4775589,nan,nan
270276,0.99964416027,1746277067.1468225,0.010316685773,1746277067.1468225,nan,nan
270277,0.99964076281,1746277067.8160908,0.010316682048,1746277067.8160908,nan,nan
270278,0.99964499474,1746277068.4853601,0.010316661559,1746277068.4853601,nan,nan
270279,0.99964594841,1746277069.1546233,0.010316697881,1746277069.1546233,nan,nan
270280,0.99964863062,1746277069.8238838,0.010316715576,1746277069.8238838,nan,nan
270281,0.99964565039,1746277070.493152,0.010316678323,1746277070.493152,nan,nan
270282,0.9996471405,1746277071.1624122,0.010316699743,1746277071.1624122,nan,nan
270283,0.99965065718,1746277071.8316636,0.010316773318,1746277071.8316636,nan,nan
270284,0.99964499474,1746277072.500928,0.010316717438,1746277072.500928,nan,nan
270285,0.99964374304,1746277073.17018,0.010316620581,1746277073.17018,nan,nan
270286,0.9996445179,1746277073.839447,0.010316674598,1746277073.839447,nan,nan
270287,0.99965041876,1746277074.5087118,0.010316680185,1746277074.5087118,nan,nan
