index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299989,1.3997424841,1746292859.1572418,0.014453957789,1746292858.4879992,nan,nan
299990,1.3997411728,1746292859.8264978,0.014454038814,1746292859.1572418,nan,nan
299991,1.3997431993,1746292860.4957592,0.014454009943,1746292859.8264978,nan,nan
299992,1.3997358084,1746292861.1650143,0.014454028569,1746292860.4957592,nan,nan
299993,1.3997364044,1746292861.8342764,0.014453982934,1746292861.1650143,nan,nan
299994,1.399743557,1746292862.503521,0.014453948475,1746292861.8342764,nan,nan
299995,1.3997421265,1746292863.172794,0.014454054646,1746292862.503521,nan,nan
299996,1.399741292,1746292863.84205,0.014454080723,1746292863.172794,nan,nan
299997,1.399741292,1746292864.5112975,0.014453992248,1746292863.84205,nan,nan
299998,1.3997354507,1746292865.180554,0.01445404347,1746292864.5112975,nan,nan
299999,1.3997335434,1746292865.8498225,0.014453998767,1746292865.180554,nan,nan
300000,1.3997294903,1746292866.5190756,0.014453914948,1746292865.8498225,nan,nan
300001,1.399730444,1746292867.1883485,0.014453863725,1746292866.5190756,nan,nan
300002,1.3997350931,1746292867.8576148,0.014453901909,1746292867.1883485,nan,nan
300003,1.3997362852,1746292868.5268724,0.014453908429,1746292867.8576148,nan,nan
300004,1.3997331858,1746292869.1961474,0.014453957789,1746292868.5268724,nan,nan
300005,1.3997344971,1746292869.865413,0.01445394475,1746292869.1961474,nan,nan
300006,1.3997328281,1746292870.5346842,0.014453981072,1746292869.865413,nan,nan
300007,1.3997383118,1746292871.2039444,0.014453914016,1746292870.5346842,nan,nan
300008,1.3997374773,1746292871.87321,0.014454000629,1746292871.2039444,nan,nan
300009,1.3997371197,1746292872.542469,0.01445398014,1746292871.87321,nan,nan
300010,1.3997335434,1746292873.2117329,0.014453968033,1746292872.542469,nan,nan
300011,1.3997352123,1746292873.8810005,0.014453943819,1746292873.2117329,nan,nan
300012,1.39972651,1746292874.5502715,0.014453929849,1746292873.8810005,nan,nan
300013,1.3997255564,1746292875.2195582,0.014453929849,1746292874.5502715,nan,nan
300014,1.3997322321,1746292875.8888276,0.014453884214,1746292875.2195582,nan,nan
300015,1.3997341394,1746292876.558088,0.014453904703,1746292875.8888276,nan,nan
300016,1.3997356892,1746292877.2273436,0.014453968033,1746292876.558088,nan,nan
300017,1.3997372389,1746292877.8966079,0.014453967102,1746292877.2273436,nan,nan
300018,1.3997395039,1746292878.5658538,0.014453953132,1746292877.8966079,nan,nan
300019,1.3997385502,1746292879.2351096,0.014454038814,1746292878.5658538,nan,nan
300020,1.3997414112,1746292879.9043653,0.014454032294,1746292879.2351096,nan,nan
300021,1.3997322321,1746292880.5736384,0.014454009011,1746292879.9043653,nan,nan
300022,1.3997315168,1746292881.242905,0.014453948475,1746292880.5736384,nan,nan
300023,1.3997321129,1746292881.912176,0.014453939162,1746292881.242905,nan,nan
300024,1.3997279406,1746292882.5814347,0.014453918673,1746292881.912176,nan,nan
300025,1.3997348547,1746292883.2507133,0.014453855343,1746292882.5814347,nan,nan
300026,1.3997317553,1746292883.9199893,0.014453915879,1746292883.2507133,nan,nan
300027,1.3997356892,1746292884.5892556,0.014453927055,1746292883.9199893,nan,nan
300028,1.3997325897,1746292885.258529,0.014453959651,1746292884.5892556,nan,nan
300029,1.3997372389,1746292885.9277992,0.014453928918,1746292885.258529,nan,nan
300030,1.3997347355,1746292886.5970578,0.014454001561,1746292885.9277992,nan,nan
300031,1.3997360468,1746292887.2663221,0.014453982003,1746292886.5970578,nan,nan
300032,1.3997393847,1746292887.9355848,0.014453950338,1746292887.2663221,nan,nan
300033,1.3997391462,1746292888.6048524,0.014453963377,1746292887.9355848,nan,nan
300034,1.3997368813,1746292889.2741182,0.0144539373,1746292888.6048524,nan,nan
300035,1.39973557,1746292889.9433866,0.014453951269,1746292889.2741182,nan,nan
300036,1.399733901,1746292890.6126552,0.014453945681,1746292889.9433866,nan,nan
300037,1.3997312784,1746292891.2819226,0.014453963377,1746292890.6126552,nan,nan
300038,1.3997362852,1746292891.951189,0.014453926124,1746292891.2819226,nan,nan
300039,1.3997288942,1746292892.620462,0.014453921467,1746292891.951189,nan,nan
300040,1.3997323513,1746292893.2897365,0.014453911223,1746292892.620462,nan,nan
300041,1.39973557,1746292893.958989,0.014453892596,1746292893.2897365,nan,nan
300042,1.3997319937,1746292894.6282701,0.014453884214,1746292893.958989,nan,nan
300043,1.39973104,1746292895.2975411,0.014453927055,1746292894.6282701,nan,nan
300044,1.3997343779,1746292895.9668143,0.014453912154,1746292895.2975411,nan,nan
300045,1.3997350931,1746292896.6360817,0.014453911223,1746292895.9668143,nan,nan
300046,1.3997356892,1746292897.305352,0.014453955926,1746292896.6360817,nan,nan
300047,1.3997331858,1746292897.9746215,0.014453966171,1746292897.305352,nan,nan
300048,nan,nan,0.014453936368,1746292897.9746215,nan,nan
300049,1.3997350931,1746292898.6438887,0.014453920536,1746292898.6438887,nan,nan
300050,1.399733305,1746292899.313154,0.014453922398,1746292899.313154,nan,nan
300051,1.399738431,1746292899.9824243,0.014453963377,1746292899.9824243,nan,nan
300052,1.3997334242,1746292900.6516912,0.014453955926,1746292900.6516912,nan,nan
300053,1.3997277021,1746292901.3209512,0.014453849755,1746292901.3209512,nan,nan
300054,1.3997271061,1746292901.9902108,0.014453846961,1746292901.9902108,nan,nan
300055,1.3997238874,1746292902.6594722,0.014453825541,1746292902.6594722,nan,nan
300056,1.399728775,1746292903.328729,0.014453854412,1746292903.328729,nan,nan
300057,1.3997306824,1746292903.9980028,0.014453896321,1746292903.9980028,nan,nan
300058,1.3997271061,1746292904.6672757,0.014453884214,1746292904.6672757,nan,nan
300059,1.3997298479,1746292905.3365355,0.014453872107,1746292905.3365355,nan,nan
300060,1.3997317553,1746292906.0057971,0.014453951269,1746292906.0057971,nan,nan
300061,1.3997311592,1746292906.675072,0.014453899115,1746292906.675072,nan,nan
300062,1.399728179,1746292907.3443418,0.014453900978,1746292907.3443418,nan,nan
300063,1.3997327089,1746292908.0136127,0.014453924261,1746292908.0136127,nan,nan
300064,1.3997291327,1746292908.6828978,0.014453908429,1746292908.6828978,nan,nan
300065,1.3997336626,1746292909.3521752,0.014453897253,1746292909.3521752,nan,nan
300066,1.3997298479,1746292910.021451,0.014453914016,1746292910.021451,nan,nan
300067,1.3997273445,1746292910.6907296,0.014453903772,1746292910.6907296,nan,nan
300068,1.3997294903,1746292911.3600006,0.014453833923,1746292911.3600006,nan,nan
300069,1.3997298479,1746292912.02926,0.014453865588,1746292912.02926,nan,nan
300070,1.3997359276,1746292912.6985354,0.014453899115,1746292912.6985354,nan,nan
300071,1.3997336626,1746292913.367799,0.014453955926,1746292913.367799,nan,nan
300072,1.3997358084,1746292914.0370755,0.014453911223,1746292914.0370755,nan,nan
300073,1.3997336626,1746292914.7063394,0.014453952201,1746292914.7063394,nan,nan
300074,1.3997364044,1746292915.375602,0.014453920536,1746292915.375602,nan,nan
300075,1.3997377157,1746292916.0448692,0.014453979209,1746292916.0448692,nan,nan
300076,1.3997325897,1746292916.714142,0.014453938231,1746292916.714142,nan,nan
300077,1.3997360468,1746292917.383406,0.014453949407,1746292917.383406,nan,nan
300078,1.3997359276,1746292918.0526698,0.014453968033,1746292918.0526698,nan,nan
300079,1.3997385502,1746292918.7219234,0.014453995042,1746292918.7219234,nan,nan
300080,1.3997359276,1746292919.3911886,0.014453898184,1746292919.3911886,nan,nan
300081,1.3997362852,1746292920.0604465,0.014453978278,1746292920.0604465,nan,nan
300082,1.399733901,1746292920.7297137,0.014453935437,1746292920.7297137,nan,nan
300083,1.3997335434,1746292921.3989856,0.014453892596,1746292921.3989856,nan,nan
300084,1.3997325897,1746292922.068254,0.014453912154,1746292922.068254,nan,nan
300085,1.3997280598,1746292922.73752,0.01445384603,1746292922.73752,nan,nan
300086,1.3997297287,1746292923.4067812,0.014453845099,1746292923.4067812,nan,nan
300087,1.3997261524,1746292924.076037,0.014453870244,1746292924.076037,nan,nan
300088,1.3997268677,1746292924.745295,0.014453879558,1746292924.745295,nan,nan
300089,1.3997280598,1746292925.4145677,0.014453835785,1746292925.4145677,nan,nan
300090,1.3997261524,1746292926.08383,0.014453884214,1746292926.08383,nan,nan
300091,1.3997219801,1746292926.753098,0.014453845099,1746292926.753098,nan,nan
300092,1.3997319937,1746292927.4223604,0.014453832991,1746292927.4223604,nan,nan
300093,1.3997334242,1746292928.091635,0.014453891665,1746292928.091635,nan,nan
300094,1.3997262716,1746292928.7609227,0.014453878626,1746292928.7609227,nan,nan
300095,1.3997330666,1746292929.4301984,0.014453887939,1746292929.4301984,nan,nan
300096,1.3997308016,1746292930.0994658,0.014453950338,1746292930.0994658,nan,nan
300097,1.3997352123,1746292930.7687345,0.014453929849,1746292930.7687345,nan,nan
300098,1.3997349739,1746292931.4380026,0.014453939162,1746292931.4380026,nan,nan
300099,1.3997334242,1746292932.1072717,0.014453941956,1746292932.1072717,nan,nan
300100,1.3997379541,1746292932.7765357,0.014453968033,1746292932.7765357,nan,nan
300101,1.3997374773,1746292933.4457989,0.014453942887,1746292933.4457989,nan,nan
300102,1.3997380733,1746292934.1150541,0.014454006217,1746292934.1150541,nan,nan
300103,1.3997371197,1746292934.7843153,0.014453927986,1746292934.7843153,nan,nan
300104,1.3997381926,1746292935.453569,0.01445400808,1746292935.453569,nan,nan
300105,1.3997393847,1746292936.1228182,0.014454014599,1746292936.1228182,nan,nan
300106,1.3997391462,1746292936.7920864,0.014453989454,1746292936.7920864,nan,nan
300107,1.3997403383,1746292937.461337,0.014454011805,1746292937.461337,nan,nan
300108,1.3997416496,1746292938.130583,0.014454051852,1746292938.130583,nan,nan
300109,1.3997399807,1746292938.7998374,0.014454003423,1746292938.7998374,nan,nan
300110,1.399738431,1746292939.4690938,0.014453966171,1746292939.4690938,nan,nan
300111,1.399736762,1746292940.1383536,0.014453995973,1746292940.1383536,nan,nan
300112,1.3997348547,1746292940.807615,0.014453950338,1746292940.807615,nan,nan
300113,1.3997380733,1746292941.4768806,0.014453939162,1746292941.4768806,nan,nan
300114,1.3997399807,1746292942.146132,0.014454007149,1746292942.146132,nan,nan
300115,1.3997321129,1746292942.815404,0.014453966171,1746292942.815404,nan,nan
300116,1.399738431,1746292943.484666,0.01445395872,1746292943.484666,nan,nan
300117,1.3997354507,1746292944.1539254,0.01445399411,1746292944.1539254,nan,nan
300118,1.3997364044,1746292944.8231938,0.014453949407,1746292944.8231938,nan,nan
300119,1.3997383118,1746292945.4924607,0.01445399411,1746292945.4924607,nan,nan
300120,1.3997315168,1746292946.1617289,0.01445395872,1746292946.1617289,nan,nan
300121,1.3997349739,1746292946.830996,0.014453933574,1746292946.830996,nan,nan
300122,1.3997358084,1746292947.5002587,0.014453943819,1746292947.5002587,nan,nan
300123,1.399733901,1746292948.1695352,0.014453933574,1746292948.1695352,nan,nan
300124,1.3997362852,1746292948.838796,0.014453952201,1746292948.838796,nan,nan
300125,1.3997352123,1746292949.5080624,0.014453928918,1746292949.5080624,nan,nan
300126,1.3997327089,1746292950.1773303,0.014453934506,1746292950.1773303,nan,nan
300127,1.3997414112,1746292950.8465967,0.014453941956,1746292950.8465967,nan,nan
300128,1.3997378349,1746292951.515864,0.014453935437,1746292951.515864,nan,nan
300129,1.3997347355,1746292952.185133,0.014453927986,1746292952.185133,nan,nan
300130,1.3997327089,1746292952.854406,0.014453904703,1746292952.854406,nan,nan
300131,1.3997336626,1746292953.5236735,0.014453931712,1746292953.5236735,nan,nan
300132,1.3997337818,1746292954.1929464,0.014453894459,1746292954.1929464,nan,nan
300133,1.3997294903,1746292954.8622022,0.014453883283,1746292954.8622022,nan,nan
300134,1.399731636,1746292955.5314703,0.014453939162,1746292955.5314703,nan,nan
300135,1.3997352123,1746292956.2007313,0.014454000629,1746292956.2007313,nan,nan
300136,1.3997340202,1746292956.8700058,0.014453920536,1746292956.8700058,nan,nan
300137,1.3997348547,1746292957.5392692,0.014453974552,1746292957.5392692,nan,nan
300138,1.3997340202,1746292958.2085352,0.014453953132,1746292958.2085352,nan,nan
300139,1.399733901,1746292958.8778005,0.014453964308,1746292958.8778005,nan,nan
300140,1.3997334242,1746292959.5470724,0.01445394475,1746292959.5470724,nan,nan
300141,1.3997365236,1746292960.2163293,0.014453977346,1746292960.2163293,nan,nan
300142,1.3997365236,1746292960.8855886,0.014453967102,1746292960.8855886,nan,nan
300143,1.3997322321,1746292961.5548573,0.014453927986,1746292961.5548573,nan,nan
300144,1.3997297287,1746292962.224125,0.014453947544,1746292962.224125,nan,nan
300145,1.3997317553,1746292962.8933904,0.014453947544,1746292962.8933904,nan,nan
300146,1.399733305,1746292963.5626493,0.014453981072,1746292963.5626493,nan,nan
300147,1.3997317553,1746292964.2319257,0.014453898184,1746292964.2319257,nan,nan
300148,1.399728775,1746292964.9011803,0.014453878626,1746292964.9011803,nan,nan
300149,1.3997311592,1746292965.5704498,0.014453926124,1746292965.5704498,nan,nan
300150,1.39973104,1746292966.2397215,0.014453900047,1746292966.2397215,nan,nan
300151,1.3997317553,1746292966.9089942,0.014453889802,1746292966.9089942,nan,nan
300152,1.3997331858,1746292967.578264,0.014453914016,1746292967.578264,nan,nan
300153,1.3997365236,1746292968.247537,0.014453935437,1746292968.247537,nan,nan
300154,1.399736166,1746292968.9167998,0.014453935437,1746292968.9167998,nan,nan
300155,1.3997341394,1746292969.586064,0.014453935437,1746292969.586064,nan,nan
300156,1.3997372389,1746292970.2553225,0.014453982934,1746292970.2553225,nan,nan
300157,1.399731636,1746292970.9245982,0.014453897253,1746292970.9245982,nan,nan
300158,1.3997308016,1746292971.5938692,0.014453904703,1746292971.5938692,nan,nan
300159,1.3997341394,1746292972.2631376,0.014453915879,1746292972.2631376,nan,nan
300160,1.3997311592,1746292972.9324079,0.014453920536,1746292972.9324079,nan,nan
300161,1.3997280598,1746292973.601685,0.0144539373,1746292973.601685,nan,nan
300162,1.3997311592,1746292974.270959,0.014453907497,1746292974.270959,nan,nan
300163,1.3997273445,1746292974.9402337,0.014453898184,1746292974.9402337,nan,nan
300164,1.3997223377,1746292975.6095014,0.014453854412,1746292975.6095014,nan,nan
300165,1.3997279406,1746292976.2787645,0.014453879558,1746292976.2787645,nan,nan
300166,1.3997268677,1746292976.9480243,0.014453860931,1746292976.9480243,nan,nan
300167,1.3997317553,1746292977.6172774,0.014453876764,1746292977.6172774,nan,nan
300168,1.3997299671,1746292978.2865546,0.014453894459,1746292978.2865546,nan,nan
300169,1.399728179,1746292978.955811,0.014453883283,1746292978.955811,nan,nan
300170,1.399725318,1746292979.625088,0.014453894459,1746292979.625088,nan,nan
300171,1.3997325897,1746292980.2943604,0.014453891665,1746292980.2943604,nan,nan
300172,1.3997319937,1746292980.9636302,0.014453911223,1746292980.9636302,nan,nan
300173,1.3997347355,1746292981.6328936,0.014453955926,1746292981.6328936,nan,nan
300174,1.399738431,1746292982.3021579,0.01445393078,1746292982.3021579,nan,nan
300175,1.399736762,1746292982.971422,0.014453939162,1746292982.971422,nan,nan
300176,1.399736166,1746292983.6406827,0.014453954995,1746292983.6406827,nan,nan
300177,1.3997342587,1746292984.3099504,0.014453934506,1746292984.3099504,nan,nan
300178,1.3997331858,1746292984.9792264,0.014453943819,1746292984.9792264,nan,nan
300179,1.3997360468,1746292985.6484907,0.014453955926,1746292985.6484907,nan,nan
300180,1.3997393847,1746292986.3177526,0.014453982934,1746292986.3177526,nan,nan
300181,1.3997398615,1746292986.9870102,0.014453995973,1746292986.9870102,nan,nan
300182,1.3997356892,1746292987.656281,0.01445398014,1746292987.656281,nan,nan
300183,1.3997341394,1746292988.3255436,0.014453982003,1746292988.3255436,nan,nan
300184,1.3997378349,1746292988.9948044,0.014453984797,1746292988.9948044,nan,nan
300185,1.3997377157,1746292989.6640594,0.014454018325,1746292989.6640594,nan,nan
300186,1.3997370005,1746292990.3333216,0.014454007149,1746292990.3333216,nan,nan
300187,1.3997374773,1746292991.0025845,0.014454002492,1746292991.0025845,nan,nan
300188,1.3997344971,1746292991.671841,0.014454018325,1746292991.671841,nan,nan
300189,1.3997305632,1746292992.341111,0.014453952201,1746292992.341111,nan,nan
300190,1.3997346163,1746292993.0103867,0.014453927055,1746292993.0103867,nan,nan
300191,1.3997348547,1746292993.6796517,0.014454002492,1746292993.6796517,nan,nan
300192,1.3997311592,1746292994.3489206,0.014453960583,1746292994.3489206,nan,nan
300193,1.3997342587,1746292995.0181935,0.014453955926,1746292995.0181935,nan,nan
300194,1.3997335434,1746292995.6874685,0.014453952201,1746292995.6874685,nan,nan
300195,1.3997318745,1746292996.356742,0.014453982934,1746292996.356742,nan,nan
300196,1.399733901,1746292997.02601,0.014453960583,1746292997.02601,nan,nan
300197,1.3997368813,1746292997.6952672,0.014454011805,1746292997.6952672,nan,nan
300198,1.3997417688,1746292998.3645322,0.014453938231,1746292998.3645322,nan,nan
300199,1.3997395039,1746292999.0338001,0.01445398666,1746292999.0338001,nan,nan
300200,1.3997366428,1746292999.7030573,0.014454006217,1746292999.7030573,nan,nan
300201,1.3997430801,1746293000.3723114,0.014454010874,1746293000.3723114,nan,nan
300202,1.3997396231,1746293001.0415735,0.014453995973,1746293001.0415735,nan,nan
300203,1.3997348547,1746293001.7108452,0.014453928918,1746293001.7108452,nan,nan
300204,1.3997371197,1746293002.3801131,0.014453960583,1746293002.3801131,nan,nan
300205,1.3997373581,1746293003.0493805,0.014453984797,1746293003.0493805,nan,nan
300206,1.3997334242,1746293003.7186544,0.014453945681,1746293003.7186544,nan,nan
300207,1.3997341394,1746293004.3879287,0.014453941025,1746293004.3879287,nan,nan
300208,1.3997370005,1746293005.057205,0.014453956857,1746293005.057205,nan,nan
300209,1.3997309208,1746293005.72648,0.014453938231,1746293005.72648,nan,nan
300210,1.3997322321,1746293006.395754,0.01445393078,1746293006.395754,nan,nan
300211,1.399733305,1746293007.0650334,0.01445393078,1746293007.0650334,nan,nan
300212,1.3997292519,1746293007.7343085,0.014453931712,1746293007.7343085,nan,nan
300213,1.39973104,1746293008.4035883,0.014453911223,1746293008.4035883,nan,nan
300214,1.3997331858,1746293009.072867,0.014453900978,1746293009.072867,nan,nan
300215,1.3997278214,1746293009.7421277,0.014453893527,1746293009.7421277,nan,nan
300216,1.3997344971,1746293010.4114032,0.014453951269,1746293010.4114032,nan,nan
300217,1.3997354507,1746293011.080674,0.014453971758,1746293011.080674,nan,nan
300218,1.39973104,1746293011.749952,0.0144539373,1746293011.749952,nan,nan
300219,1.3997337818,1746293012.4192226,0.014453941025,1746293012.4192226,nan,nan
300220,1.39973557,1746293013.0884957,0.014453971758,1746293013.0884957,nan,nan
300221,1.3997288942,1746293013.7577555,0.014453900047,1746293013.7577555,nan,nan
300222,1.3997285366,1746293014.427033,0.01445392333,1746293014.427033,nan,nan
300223,1.3997284174,1746293015.096297,0.014453861862,1746293015.096297,nan,nan
300224,1.3997315168,1746293015.7655814,0.014453936368,1746293015.7655814,nan,nan
300225,1.3997279406,1746293016.434862,0.014453911223,1746293016.434862,nan,nan
300226,1.3997298479,1746293017.1041424,0.014453914948,1746293017.1041424,nan,nan
300227,1.3997327089,1746293017.7734199,0.01445392333,1746293017.7734199,nan,nan
300228,1.3997315168,1746293018.4427037,0.014453913085,1746293018.4427037,nan,nan
300229,1.3997286558,1746293019.1119828,0.014453914948,1746293019.1119828,nan,nan
300230,1.3997288942,1746293019.7812643,0.014453915879,1746293019.7812643,nan,nan
300231,1.3997292519,1746293020.450544,0.01445390936,1746293020.450544,nan,nan
300232,1.3997317553,1746293021.1198277,0.014453953132,1746293021.1198277,nan,nan
300233,1.3997312784,1746293021.7890983,0.014453921467,1746293021.7890983,nan,nan
300234,1.3997346163,1746293022.4583626,0.014453956857,1746293022.4583626,nan,nan
300235,1.3997399807,1746293023.1276221,0.014453999698,1746293023.1276221,nan,nan
300236,1.3997423649,1746293023.7968845,0.014454044402,1746293023.7968845,nan,nan
300237,1.399741292,1746293024.4661376,0.014454036951,1746293024.4661376,nan,nan
300238,1.3997429609,1746293025.1354039,0.014454067685,1746293025.1354039,nan,nan
300239,1.399740696,1746293025.8046598,0.014454024844,1746293025.8046598,nan,nan
300240,1.3997440338,1746293026.473916,0.014454046264,1746293026.473916,nan,nan
300241,1.3997359276,1746293027.1431818,0.014453992248,1746293027.1431818,nan,nan
300242,1.3997381926,1746293027.8124456,0.014453979209,1746293027.8124456,nan,nan
300243,1.39973557,1746293028.4817116,0.014454002492,1746293028.4817116,nan,nan
300244,1.3997348547,1746293029.1509748,0.014454014599,1746293029.1509748,nan,nan
300245,1.3997372389,1746293029.8202467,0.01445399411,1746293029.8202467,nan,nan
300246,1.3997341394,1746293030.4895198,0.014453912154,1746293030.4895198,nan,nan
300247,1.3997336626,1746293031.158782,0.014453985728,1746293031.158782,nan,nan
300248,1.3997317553,1746293031.828052,0.014453968033,1746293031.828052,nan,nan
300249,1.3997331858,1746293032.497324,0.014453998767,1746293032.497324,nan,nan
300250,1.3997327089,1746293033.1665866,0.014453989454,1746293033.1665866,nan,nan
300251,1.3997317553,1746293033.8358526,0.014453985728,1746293033.8358526,nan,nan
300252,1.3997331858,1746293034.50512,0.014453947544,1746293034.50512,nan,nan
300253,1.3997322321,1746293035.1743913,0.014453969896,1746293035.1743913,nan,nan
300254,1.3997366428,1746293035.843655,0.014453959651,1746293035.843655,nan,nan
300255,1.3997341394,1746293036.5129154,0.014453985728,1746293036.5129154,nan,nan
300256,1.3997328281,1746293037.1821747,0.014453995973,1746293037.1821747,nan,nan
300257,1.3997324705,1746293037.8514383,0.014453971758,1746293037.8514383,nan,nan
300258,1.3997288942,1746293038.5207014,0.014453955926,1746293038.5207014,nan,nan
300259,1.3997319937,1746293039.189966,0.014453954995,1746293039.189966,nan,nan
300260,1.3997393847,1746293039.8592246,0.014454028569,1746293039.8592246,nan,nan
300261,1.3997300863,1746293040.5284898,0.014454002492,1746293040.5284898,nan,nan
300262,1.3997350931,1746293041.1977541,0.014453981072,1746293041.1977541,nan,nan
300263,1.3997317553,1746293041.8670182,0.014453962445,1746293041.8670182,nan,nan
300264,1.3997282982,1746293042.5362837,0.014453973621,1746293042.5362837,nan,nan
300265,1.3997293711,1746293043.2055602,0.014453914016,1746293043.2055602,nan,nan
300266,1.3997274637,1746293043.874842,0.014453941956,1746293043.874842,nan,nan
300267,1.3997322321,1746293044.5441117,0.014453981072,1746293044.5441117,nan,nan
300268,1.3997353315,1746293045.2133753,0.01445400808,1746293045.2133753,nan,nan
300269,1.3997331858,1746293045.8826435,0.014453975484,1746293045.8826435,nan,nan
300270,1.3997311592,1746293046.5519192,0.014453966171,1746293046.5519192,nan,nan
300271,1.3997267485,1746293047.221192,0.014453945681,1746293047.221192,nan,nan
300272,1.3997298479,1746293047.8904598,0.014453956857,1746293047.8904598,nan,nan
300273,1.3997312784,1746293048.5597312,0.014453919604,1746293048.5597312,nan,nan
300274,1.3997296095,1746293049.2290099,0.0144539373,1746293049.2290099,nan,nan
300275,1.3997308016,1746293049.8982773,0.014453911223,1746293049.8982773,nan,nan
300276,1.3997317553,1746293050.5675488,0.014453905635,1746293050.5675488,nan,nan
300277,1.3997321129,1746293051.2368135,0.014453965239,1746293051.2368135,nan,nan
300278,1.3997353315,1746293051.906084,0.014453927986,1746293051.906084,nan,nan
300279,1.3997331858,1746293052.5753567,0.014453941956,1746293052.5753567,nan,nan
300280,1.3997325897,1746293053.2446256,0.014453950338,1746293053.2446256,nan,nan
300281,1.3997373581,1746293053.9138854,0.014453977346,1746293053.9138854,nan,nan
300282,1.3997386694,1746293054.5831409,0.014453995973,1746293054.5831409,nan,nan
