index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85075,0.19996015728,1746176057.996687,0.0020620347932,1746176057.996687,nan,nan
85076,0.19995777309,1746176058.6659658,0.0020619730931,1746176058.6659658,nan,nan
85077,0.19995597005,1746176059.3352447,0.0020619686693,1746176059.3352447,nan,nan
85078,0.19995296001,1746176060.004527,0.0020619300194,1746176060.004527,nan,nan
85079,0.19995561242,1746176060.6738064,0.0020619286224,1746176060.6738064,nan,nan
85080,0.19995778799,1746176061.3430943,0.0020619444549,1746176061.3430943,nan,nan
85081,0.1999515444,1746176062.0123756,0.0020619612187,1746176062.0123756,nan,nan
85082,0.19995333254,1746176062.6816611,0.0020619372372,1746176062.6816611,nan,nan
85083,0.19995588064,1746176063.3509407,0.0020619460847,1746176063.3509407,nan,nan
85084,0.19995579123,1746176064.0202222,0.0020619349089,1746176064.0202222,nan,nan
85085,0.19995629787,1746176064.6895068,0.0020619370043,1746176064.6895068,nan,nan
85086,0.19995616376,1746176065.3587835,0.0020619670395,1746176065.3587835,nan,nan
85087,0.19995827973,1746176066.0280843,0.0020619514398,1746176066.0280843,nan,nan
85088,0.19995798171,1746176066.697359,0.0020619833376,1746176066.697359,nan,nan
85089,0.19995824993,1746176067.366636,0.0020619698334,1746176067.366636,nan,nan
85090,0.19995741546,1746176068.035918,0.0020619169809,1746176068.035918,nan,nan
85091,0.19995419681,1746176068.7052033,0.0020619367715,1746176068.7052033,nan,nan
85092,0.19994966686,1746176069.3745003,0.0020618729759,1746176069.3745003,nan,nan
85093,0.19994845986,1746176070.0437777,0.0020618552808,1746176070.0437777,nan,nan
85094,0.19995650649,1746176070.7130642,0.0020619316492,1746176070.7130642,nan,nan
85095,0.19995434582,1746176071.3823485,0.0020619384013,1746176071.3823485,nan,nan
85096,0.19996082783,1746176072.0516589,0.0020619295537,1746176072.0516589,nan,nan
85097,0.19995695353,1746176072.7209427,0.0020619444549,1746176072.7209427,nan,nan
85098,0.19995772839,1746176073.390226,0.0020619542338,1746176073.390226,nan,nan
85099,0.19995577633,1746176074.0595236,0.0020619325805,1746176074.0595236,nan,nan
85100,0.19995816052,1746176074.7288058,0.0020619495772,1746176074.7288058,nan,nan
85101,0.19996038079,1746176075.3981068,0.002061967738,1746176075.3981068,nan,nan
85102,0.19996370375,1746176076.067396,0.0020619975403,1746176076.067396,nan,nan
85103,0.19996239245,1746176076.7366946,0.002061998006,1746176076.7366946,nan,nan
85104,0.19996525347,1746176077.405984,0.002061998006,1746176077.405984,nan,nan
85105,0.1999630183,1746176078.0752728,0.0020620133728,1746176078.0752728,nan,nan
85106,0.19996140897,1746176078.7445595,0.0020620319992,1746176078.7445595,nan,nan
85107,0.19995805621,1746176079.4138434,0.0020619696006,1746176079.4138434,nan,nan
85108,0.19996216893,1746176080.0831418,0.0020619377028,1746176080.0831418,nan,nan
85109,0.1999591291,1746176080.7524195,0.0020619761199,1746176080.7524195,nan,nan
85110,0.19995942712,1746176081.4217212,0.0020619514398,1746176081.4217212,nan,nan
85111,0.19995430112,1746176082.0910082,0.0020619183779,1746176082.0910082,nan,nan
85112,0.19995458424,1746176082.7602997,0.0020618773997,1746176082.7602997,nan,nan
85113,0.19995093346,1746176083.429588,0.0020618999843,1746176083.429588,nan,nan
85114,0.19995799661,1746176084.0988917,0.0020619339775,1746176084.0988917,nan,nan
85115,0.19995607436,1746176084.7681766,0.0020618957933,1746176084.7681766,nan,nan
85116,0.19995306432,1746176085.4374564,0.0020619304851,1746176085.4374564,nan,nan
85117,0.19995461404,1746176086.1067443,0.0020618992858,1746176086.1067443,nan,nan
85118,0.19995895028,1746176086.776044,0.0020619393326,1746176086.776044,nan,nan
85119,0.19994822145,1746176087.445336,0.0020619165152,1746176087.445336,nan,nan
85120,0.19995649159,1746176088.1146176,0.002061923733,1746176088.1146176,nan,nan
85121,0.19994936883,1746176088.7839112,0.0020618657582,1746176088.7839112,nan,nan
85122,0.19995228946,1746176089.4532032,0.0020619502757,1746176089.4532032,nan,nan
85123,0.19995120168,1746176090.1224918,0.0020618662238,1746176090.1224918,nan,nan
85124,0.1999540031,1746176090.7917805,0.0020619083662,1746176090.7917805,nan,nan
85125,0.19994972646,1746176091.4610684,0.0020619330462,1746176091.4610684,nan,nan
85126,0.19995161891,1746176092.1303627,0.0020618799608,1746176092.1303627,nan,nan
85127,0.19995070994,1746176092.799651,0.002061894862,1746176092.799651,nan,nan
85128,0.1999552846,1746176093.4689307,0.002061952604,1746176093.4689307,nan,nan
85129,0.19995594025,1746176094.1382074,0.0020619537681,1746176094.1382074,nan,nan
85130,0.19996026158,1746176094.8075178,0.0020619260613,1746176094.8075178,nan,nan
85131,0.19996017218,1746176095.4768143,0.0020619805437,1746176095.4768143,nan,nan
85132,0.19995988905,1746176096.1460996,0.0020620319992,1746176096.1460996,nan,nan
85133,0.19995708764,1746176096.8153765,0.0020619658753,1746176096.8153765,nan,nan
85134,0.19995884597,1746176097.4846764,0.0020620159339,1746176097.4846764,nan,nan
85135,0.19995892048,1746176098.1539464,0.0020620094147,1746176098.1539464,nan,nan
85136,0.19995269179,1746176098.8232281,0.0020619211718,1746176098.8232281,nan,nan
85137,0.1999541074,1746176099.492517,0.0020618876442,1746176099.492517,nan,nan
85138,0.19995434582,1746176100.1618028,0.0020618902054,1746176100.1618028,nan,nan
85139,0.19995698333,1746176100.8310864,0.0020619607531,1746176100.8310864,nan,nan
85140,0.19995395839,1746176101.5003676,0.0020619581919,1746176101.5003676,nan,nan
85141,0.1999566853,1746176102.169643,0.0020619835705,1746176102.169643,nan,nan
85142,0.19995348155,1746176102.8389277,0.002061933279,1746176102.8389277,nan,nan
85143,0.19995394349,1746176103.5081916,0.0020619775169,1746176103.5081916,nan,nan
85144,0.19995336235,1746176104.177475,0.0020619241986,1746176104.177475,nan,nan
85145,0.19995240867,1746176104.846754,0.0020620082505,1746176104.846754,nan,nan
85146,0.19995588064,1746176105.516013,0.0020619863644,1746176105.516013,nan,nan
85147,0.19995683432,1746176106.1852856,0.002062010346,1746176106.1852856,nan,nan
85148,0.19995741546,1746176106.8545735,0.002062007552,1746176106.8545735,nan,nan
85149,0.1999501586,1746176107.5238588,0.0020619221032,1746176107.5238588,nan,nan
85150,0.19995480776,1746176108.1931517,0.0020619179122,1746176108.1931517,nan,nan
85151,0.19995643198,1746176108.862431,0.0020619370043,1746176108.862431,nan,nan
85152,0.19995984435,1746176109.531713,0.0020619477145,1746176109.531713,nan,nan
85153,0.19996164739,1746176110.2010055,0.0020620147698,1746176110.2010055,nan,nan
85154,0.19995903969,1746176110.8702784,0.0020620136056,1746176110.8702784,nan,nan
85155,0.19995558262,1746176111.5395606,0.0020619437564,1746176111.5395606,nan,nan
85156,0.19995731115,1746176112.2088444,0.0020619535353,1746176112.2088444,nan,nan
85157,0.19995328784,1746176112.8781316,0.002061933279,1746176112.8781316,nan,nan
85158,0.19996190071,1746176113.5474412,0.0020619453862,1746176113.5474412,nan,nan
85159,0.1999565959,1746176114.2167192,0.0020619835705,1746176114.2167192,nan,nan
85160,0.19995722175,1746176114.8859968,0.002061947016,1746176114.8859968,nan,nan
85161,0.19995512068,1746176115.5552735,0.0020619907882,1746176115.5552735,nan,nan
85162,0.19996221364,1746176116.224569,0.0020620413125,1746176116.224569,nan,nan
85163,0.19995494187,1746176116.8938518,0.0020620108116,1746176116.8938518,nan,nan
85164,0.19995413721,1746176117.5631356,0.0020619495772,1746176117.5631356,nan,nan
85165,0.19995865226,1746176118.232405,0.0020620173309,1746176118.232405,nan,nan
85166,0.1999604404,1746176118.901692,0.0020620403811,1746176118.901692,nan,nan
85167,0.19996370375,1746176119.570984,0.0020620264113,1746176119.570984,nan,nan
85168,0.19995960593,1746176120.240275,0.0020620243158,1746176120.240275,nan,nan
85169,0.1999604553,1746176120.9095786,0.0020620445721,1746176120.9095786,nan,nan
85170,0.19995994866,1746176121.5788722,0.002062022686,1746176121.5788722,nan,nan
85171,0.19996449351,1746176122.2481637,0.0020620182622,1746176122.2481637,nan,nan
85172,0.19995865226,1746176122.9174309,0.0020620382857,1746176122.9174309,nan,nan
85173,0.19996155798,1746176123.5867248,0.0020620280411,1746176123.5867248,nan,nan
85174,0.19995777309,1746176124.256018,0.002061995212,1746176124.256018,nan,nan
85175,0.19995258749,1746176124.925311,0.0020619644783,1746176124.925311,nan,nan
85176,0.19995291531,1746176125.5946004,0.002061909996,1746176125.5946004,nan,nan
85177,0.1999501884,1746176126.2639017,0.0020618790295,1746176126.2639017,nan,nan
85178,0.19995252788,1746176126.9331825,0.0020619437564,1746176126.9331825,nan,nan
85179,0.19995312393,1746176127.6024604,0.002061951207,1746176127.6024604,nan,nan
85180,0.19995379448,1746176128.271742,0.0020619404968,1746176128.271742,nan,nan
85181,0.19994653761,1746176128.9410348,0.0020619372372,1746176128.9410348,nan,nan
85182,0.19995005429,1746176129.6103141,0.0020619600546,1746176129.6103141,nan,nan
85183,0.19995458424,1746176130.279583,0.0020620115101,1746176130.279583,nan,nan
85184,0.19995267689,1746176130.9488566,0.0020619726274,1746176130.9488566,nan,nan
85185,0.19995741546,1746176131.618157,0.0020619789138,1746176131.618157,nan,nan
85186,0.19995629787,1746176132.2874286,0.0020620007999,1746176132.2874286,nan,nan
85187,0.19995054603,1746176132.9567075,0.0020619600546,1746176132.9567075,nan,nan
85188,0.19995523989,1746176133.625984,0.0020619696006,1746176133.625984,nan,nan
85189,0.19995599985,1746176134.2952673,0.0020619404968,1746176134.2952673,nan,nan
85190,0.19995619357,1746176134.9645448,0.0020619437564,1746176134.9645448,nan,nan
85191,0.19995811582,1746176135.6338363,0.0020619840361,1746176135.6338363,nan,nan
85192,0.19995544851,1746176136.3031151,0.0020619474817,1746176136.3031151,nan,nan
85193,0.19995671511,1746176136.972396,0.0020619477145,1746176136.972396,nan,nan
85194,0.19995544851,1746176137.6416698,0.002061963547,1746176137.6416698,nan,nan
85195,0.19995222986,1746176138.3109496,0.0020619414281,1746176138.3109496,nan,nan
85196,0.19995504618,1746176138.9802277,0.0020619516727,1746176138.9802277,nan,nan
85197,0.19995824993,1746176139.649532,0.0020619651768,1746176139.649532,nan,nan
85198,0.19995430112,1746176140.3188112,0.0020619658753,1746176140.3188112,nan,nan
85199,0.19995161891,1746176140.9880824,0.0020620168652,1746176140.9880824,nan,nan
85200,0.19995731115,1746176141.6573558,0.0020619416609,1746176141.6573558,nan,nan
85201,0.19996099174,1746176142.326648,0.0020620236173,1746176142.326648,nan,nan
85202,0.19996318221,1746176142.9959512,0.0020620427094,1746176142.9959512,nan,nan
85203,0.19995385408,1746176143.6652305,0.0020619241986,1746176143.6652305,nan,nan
85204,0.19995465875,1746176144.334522,0.0020619246643,1746176144.334522,nan,nan
85205,0.19995185733,1746176145.0038009,0.00206192513,1746176145.0038009,nan,nan
85206,0.19995413721,1746176145.6730807,0.0020619481802,1746176145.6730807,nan,nan
85207,0.19994920492,1746176146.3423667,0.0020619081333,1746176146.3423667,nan,nan
85208,0.19995063543,1746176147.0116556,0.0020618988201,1746176147.0116556,nan,nan
85209,0.19995057583,1746176147.680944,0.0020619165152,1746176147.680944,nan,nan
85210,0.19995130599,1746176148.3502233,0.0020619370043,1746176148.3502233,nan,nan
85211,0.19995549321,1746176149.0195005,0.0020619309507,1746176149.0195005,nan,nan
85212,0.19995813072,1746176149.688797,0.0020619179122,1746176149.688797,nan,nan
85213,0.19995504618,1746176150.3580754,0.0020619421266,1746176150.3580754,nan,nan
85214,0.19995380938,1746176151.0273614,0.0020618876442,1746176151.0273614,nan,nan
85215,0.19995343685,1746176151.6966467,0.0020618832204,1746176151.6966467,nan,nan
85216,0.19995516539,1746176152.3659298,0.0020619118586,1746176152.3659298,nan,nan
85217,0.19995811582,1746176153.0352147,0.0020619414281,1746176153.0352147,nan,nan
85218,0.19995492697,1746176153.7044866,0.0020619889256,1746176153.7044866,nan,nan
85219,0.19995638728,1746176154.3737664,0.0020619686693,1746176154.3737664,nan,nan
85220,0.19995696843,1746176155.0430417,0.0020619733259,1746176155.0430417,nan,nan
85221,0.19995751977,1746176155.7123196,0.0020619521383,1746176155.7123196,nan,nan
85222,0.19995608926,1746176156.3815928,0.0020619602874,1746176156.3815928,nan,nan
85223,0.19995422661,1746176157.0508761,0.0020619046409,1746176157.0508761,nan,nan
85224,0.19995315373,1746176157.720157,0.0020619221032,1746176157.720157,nan,nan
85225,0.19995070994,1746176158.389454,0.0020618955605,1746176158.389454,nan,nan
85226,0.19995078444,1746176159.0587351,0.0020619316492,1746176159.0587351,nan,nan
85227,0.19995196164,1746176159.728026,0.0020618634298,1746176159.728026,nan,nan
85228,0.1999476999,1746176160.3973236,0.002061879728,1746176160.3973236,nan,nan
85229,0.1999553144,1746176161.0666137,0.0020618860144,1746176161.0666137,nan,nan
85230,0.19995589554,1746176161.7359054,0.0020619232673,1746176161.7359054,nan,nan
85231,0.19995470345,1746176162.4051955,0.0020618918352,1746176162.4051955,nan,nan
85232,0.19995237887,1746176163.0744977,0.0020618701819,1746176163.0744977,nan,nan
85233,0.1999502331,1746176163.7437897,0.0020618794952,1746176163.7437897,nan,nan
85234,0.19995090365,1746176164.413092,0.0020618836861,1746176164.413092,nan,nan
85235,0.19995045662,1746176165.082362,0.0020618706476,1746176165.082362,nan,nan
85236,0.19995594025,1746176165.7516577,0.002061918145,1746176165.7516577,nan,nan
85237,0.19995389879,1746176166.4209461,0.0020619169809,1746176166.4209461,nan,nan
85238,0.19994871318,1746176167.0902185,0.0020618711133,1746176167.0902185,nan,nan
85239,0.1999476701,1746176167.7594965,0.0020618396811,1746176167.7594965,nan,nan
85240,0.19995608926,1746176168.4287944,0.0020619097631,1746176168.4287944,nan,nan
85241,0.1999515295,1746176169.0980897,0.0020618897397,1746176169.0980897,nan,nan
85242,0.19995270669,1746176169.767369,0.0020619435236,1746176169.767369,nan,nan
85243,0.19994795322,1746176170.4366555,0.002061896259,1746176170.4366555,nan,nan
85244,0.19995741546,1746176171.1059408,0.0020619721618,1746176171.1059408,nan,nan
85245,0.19995231926,1746176171.7752295,0.0020619381685,1746176171.7752295,nan,nan
85246,0.19994974136,1746176172.4445224,0.0020618871786,1746176172.4445224,nan,nan
85247,0.1999527663,1746176173.1138158,0.0020618974231,1746176173.1138158,nan,nan
85248,0.19995483756,1746176173.7830968,0.0020619279239,1746176173.7830968,nan,nan
85249,0.19995883107,1746176174.4523728,0.0020619661082,1746176174.4523728,nan,nan
85250,0.1999566257,1746176175.1216507,0.0020619654097,1746176175.1216507,nan,nan
85251,0.19995298982,1746176175.7909355,0.0020619854331,1746176175.7909355,nan,nan
85252,0.19994600117,1746176176.4602265,0.0020619074348,1746176176.4602265,nan,nan
85253,0.19994628429,1746176177.1294982,0.0020618452691,1746176177.1294982,nan,nan
85254,0.19994969666,1746176177.7987826,0.0020618881099,1746176177.7987826,nan,nan
85255,0.19995118678,1746176178.468064,0.0020619162824,1746176178.468064,nan,nan
85256,0.19994853437,1746176179.1373546,0.0020618895069,1746176179.1373546,nan,nan
85257,0.19994719326,1746176179.8066304,0.0020618382841,1746176179.8066304,nan,nan
85258,0.1999450624,1746176180.4759283,0.0020618839189,1746176180.4759283,nan,nan
85259,0.19994474947,1746176181.145211,0.0020618012641,1746176181.145211,nan,nan
85260,0.19994409382,1746176181.814488,0.0020618378185,1746176181.814488,nan,nan
85261,0.19994847476,1746176182.4837687,0.0020618345588,1746176182.4837687,nan,nan
85262,0.19994550943,1746176183.1530633,0.0020618820563,1746176183.1530633,nan,nan
85263,0.19994327426,1746176183.8223448,0.0020618520211,1746176183.8223448,nan,nan
85264,0.19994303584,1746176184.4916298,0.0020618417766,1746176184.4916298,nan,nan
85265,0.19995005429,1746176185.1609058,0.0020618538838,1746176185.1609058,nan,nan
85266,0.19994467497,1746176185.8301885,0.0020618212875,1746176185.8301885,nan,nan
85267,0.19994829595,1746176186.4994786,0.0020618836861,1746176186.4994786,nan,nan
85268,0.19995062053,1746176187.1687593,0.0020617982373,1746176187.1687593,nan,nan
85269,0.19995185733,1746176187.8380435,0.002061908599,1746176187.8380435,nan,nan
85270,0.19995133579,1746176188.507327,0.0020619211718,1746176188.507327,nan,nan
85271,0.1999554038,1746176189.1766102,0.0020619481802,1746176189.1766102,nan,nan
85272,0.19995541871,1746176189.8458922,0.0020619567949,1746176189.8458922,nan,nan
85273,0.1999515444,1746176190.515181,0.0020619221032,1746176190.515181,nan,nan
85274,0.19995598495,1746176191.1844695,0.0020619386341,1746176191.1844695,nan,nan
85275,0.19995197654,1746176191.8537388,0.0020619083662,1746176191.8537388,nan,nan
85276,0.19995398819,1746176192.5230293,0.0020619055722,1746176192.5230293,nan,nan
85277,0.19994780421,1746176193.192304,0.0020618627314,1746176193.192304,nan,nan
85278,0.19994592667,1746176193.8615956,0.0020618813578,1746176193.8615956,nan,nan
85279,0.19994865358,1746176194.5308774,0.0020618033595,1746176194.5308774,nan,nan
85280,0.19993682206,1746176195.200175,0.0020617430564,1746176195.200175,nan,nan
85281,0.199946329,1746176195.869456,0.0020618373528,1746176195.869456,nan,nan
85282,0.19994956255,1746176196.5387304,0.0020618406124,1746176196.5387304,nan,nan
85283,0.19994853437,1746176197.2080045,0.0020618580747,1746176197.2080045,nan,nan
85284,0.19994719326,1746176197.8772764,0.0020618620329,1746176197.8772764,nan,nan
85285,0.19994035363,1746176198.546567,0.0020617933478,1746176198.546567,nan,nan
85286,0.19994218647,1746176199.2158551,0.0020617761184,1746176199.2158551,nan,nan
85287,0.19994497299,1746176199.8851418,0.0020618664566,1746176199.8851418,nan,nan
85288,0.1999412179,1746176200.5544238,0.002061804058,1746176200.5544238,nan,nan
85289,0.19994053245,1746176201.223713,0.0020618089475,1746176201.223713,nan,nan
85290,0.19994322956,1746176201.8930035,0.002061808249,1746176201.8930035,nan,nan
85291,0.19994771481,1746176202.562284,0.0020618457347,1746176202.562284,nan,nan
85292,0.199948892,1746176203.2315779,0.0020618853159,1746176203.2315779,nan,nan
85293,0.19994340837,1746176203.9008741,0.0020618790295,1746176203.9008741,nan,nan
85294,0.19994692504,1746176204.570157,0.0020618308336,1746176204.570157,nan,nan
85295,0.19994616508,1746176205.2394404,0.0020618643612,1746176205.2394404,nan,nan
85296,0.19994211197,1746176205.9087255,0.002061819192,1746176205.9087255,nan,nan
85297,0.19995065033,1746176206.5779977,0.0020618620329,1746176206.5779977,nan,nan
85298,0.19994743168,1746176207.2472756,0.002061832929,1746176207.2472756,nan,nan
85299,0.19994239509,1746176207.9165673,0.0020618103445,1746176207.9165673,nan,nan
85300,0.19995124638,1746176208.5858576,0.0020618727431,1746176208.5858576,nan,nan
85301,0.19995222986,1746176209.2551408,0.0020619176794,1746176209.2551408,nan,nan
85302,0.19994750619,1746176209.9244325,0.0020619016141,1746176209.9244325,nan,nan
85303,0.19995413721,1746176210.593729,0.0020618881099,1746176210.593729,nan,nan
85304,0.19995942712,1746176211.2630386,0.0020618655253,1746176211.2630386,nan,nan
85305,0.19995552301,1746176211.9323199,0.0020619404968,1746176211.9323199,nan,nan
85306,0.19995926321,1746176212.6016202,0.00206192513,1746176212.6016202,nan,nan
85307,0.19996215403,1746176213.2709143,0.0020619640127,1746176213.2709143,nan,nan
85308,0.19995394349,1746176213.940199,0.0020619211718,1746176213.940199,nan,nan
85309,0.19995696843,1746176214.6094835,0.0020618860144,1746176214.6094835,nan,nan
85310,0.19996039569,1746176215.2787695,0.0020620098803,1746176215.2787695,nan,nan
85311,0.19995611906,1746176215.9480577,0.0020620066207,1746176215.9480577,nan,nan
85312,0.19995862246,1746176216.6173499,0.002061975887,1746176216.6173499,nan,nan
85313,0.19995702803,1746176217.2866273,0.0020619444549,1746176217.2866273,nan,nan
85314,0.19995716214,1746176217.9559004,0.0020619619172,1746176217.9559004,nan,nan
85315,0.19995431602,1746176218.6251898,0.002061889274,1746176218.6251898,nan,nan
85316,0.19995445013,1746176219.2944753,0.0020618773997,1746176219.2944753,nan,nan
85317,0.19995930791,1746176219.963773,0.0020619605202,1746176219.963773,nan,nan
