index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309994,1.3997297287,1746298736.0904408,0.014453857206,1746298736.0904408,nan,nan
309995,1.399728775,1746298736.759697,0.014453886077,1746298736.759697,nan,nan
309996,1.3997280598,1746298737.4289556,0.014453846961,1746298737.4289556,nan,nan
309997,1.3997297287,1746298738.0982144,0.014453873038,1746298738.0982144,nan,nan
309998,1.3997248411,1746298738.7674885,0.014453805983,1746298738.7674885,nan,nan
309999,1.3997290134,1746298739.4367535,0.014453828335,1746298739.4367535,nan,nan
310000,1.3997285366,1746298740.1060076,0.014453890733,1746298740.1060076,nan,nan
310001,1.399725318,1746298740.7752728,0.01445381064,1746298740.7752728,nan,nan
310002,1.3997311592,1746298741.4445436,0.014453832991,1746298741.4445436,nan,nan
310003,1.3997324705,1746298742.113803,0.014453861862,1746298742.113803,nan,nan
310004,1.3997271061,1746298742.7830625,0.014453863725,1746298742.7830625,nan,nan
310005,1.3997341394,1746298743.4523182,0.014453882352,1746298743.4523182,nan,nan
310006,1.3997286558,1746298744.121585,0.014453832991,1746298744.121585,nan,nan
310007,1.399725914,1746298744.7908525,0.014453860931,1746298744.7908525,nan,nan
310008,1.3997250795,1746298745.460123,0.014453806914,1746298745.460123,nan,nan
310009,1.3997269869,1746298746.1293852,0.014453862794,1746298746.1293852,nan,nan
310010,1.3997256756,1746298746.7986617,0.014453904703,1746298746.7986617,nan,nan
310011,1.3997298479,1746298747.4679186,0.014453872107,1746298747.4679186,nan,nan
310012,1.3997267485,1746298748.1371772,0.014453894459,1746298748.1371772,nan,nan
310013,1.3997298479,1746298748.8064516,0.014453922398,1746298748.8064516,nan,nan
310014,1.3997360468,1746298749.4757252,0.014453893527,1746298749.4757252,nan,nan
310015,1.3997356892,1746298750.1450028,0.014453913085,1746298750.1450028,nan,nan
310016,1.399736762,1746298750.8142684,0.014453969896,1746298750.8142684,nan,nan
310017,1.3997395039,1746298751.4835303,0.014453999698,1746298751.4835303,nan,nan
310018,1.3997375965,1746298752.1527839,0.014454028569,1746298752.1527839,nan,nan
310019,1.3997354507,1746298752.822067,0.014453914016,1746298752.822067,nan,nan
310020,1.3997381926,1746298753.4913244,0.014454001561,1746298753.4913244,nan,nan
310021,1.3997420073,1746298754.160591,0.014453947544,1746298754.160591,nan,nan
310022,1.399725318,1746298754.8298724,0.01445391681,1746298754.8298724,nan,nan
310023,1.3997356892,1746298755.4991534,0.014453924261,1746298755.4991534,nan,nan
310024,1.3997358084,1746298756.1684215,0.014453947544,1746298756.1684215,nan,nan
310025,1.3997280598,1746298756.8377023,0.014453899115,1746298756.8377023,nan,nan
310026,1.3997334242,1746298757.506973,0.01445391681,1746298757.506973,nan,nan
310027,1.3997298479,1746298758.1762266,0.014453893527,1746298758.1762266,nan,nan
310028,1.3997323513,1746298758.8455005,0.014453914948,1746298758.8455005,nan,nan
310029,1.3997386694,1746298759.5147552,0.014453893527,1746298759.5147552,nan,nan
310030,1.3997375965,1746298760.1840231,0.014453968033,1746298760.1840231,nan,nan
310031,1.3997306824,1746298760.8533003,0.014453914016,1746298760.8533003,nan,nan
310032,1.3997347355,1746298761.5225806,0.014453919604,1746298761.5225806,nan,nan
310033,1.399736166,1746298762.191847,0.014453939162,1746298762.191847,nan,nan
310034,1.3997380733,1746298762.8611212,0.01445395872,1746298762.8611212,nan,nan
310035,1.3997322321,1746298763.5304015,0.014453922398,1746298763.5304015,nan,nan
310036,1.3997296095,1746298764.1996694,0.014453858137,1746298764.1996694,nan,nan
310037,1.3997279406,1746298764.8689322,0.014453874901,1746298764.8689322,nan,nan
310038,1.3997309208,1746298765.5381951,0.014453863725,1746298765.5381951,nan,nan
310039,1.3997271061,1746298766.2074542,0.014453897253,1746298766.2074542,nan,nan
310040,1.3997180462,1746298766.876744,0.01445376873,1746298766.876744,nan,nan
310041,1.3997229338,1746298767.5460076,0.014453849755,1746298767.5460076,nan,nan
310042,1.3997250795,1746298768.2152724,0.014453863725,1746298768.2152724,nan,nan
310043,1.3997218609,1746298768.8845382,0.014453849755,1746298768.8845382,nan,nan
310044,1.3997211456,1746298769.5538232,0.01445380412,1746298769.5538232,nan,nan
310045,1.3997280598,1746298770.2230902,0.014453843236,1746298770.2230902,nan,nan
310046,1.3997242451,1746298770.8923573,0.014453879558,1746298770.8923573,nan,nan
310047,1.3997242451,1746298771.5616279,0.014453832991,1746298771.5616279,nan,nan
310048,1.3997279406,1746298772.2309062,0.014453847893,1746298772.2309062,nan,nan
310049,1.3997296095,1746298772.9001648,0.014453882352,1746298772.9001648,nan,nan
310050,1.3997323513,1746298773.5694244,0.014453892596,1746298773.5694244,nan,nan
310051,1.399731636,1746298774.2387059,0.014453900047,1746298774.2387059,nan,nan
310052,1.3997299671,1746298774.9079669,0.014453889802,1746298774.9079669,nan,nan
310053,1.3997247219,1746298775.5772297,0.01445386745,1746298775.5772297,nan,nan
310054,1.399721384,1746298776.2464979,0.014453854412,1746298776.2464979,nan,nan
310055,1.3997248411,1746298776.9157734,0.014453805052,1746298776.9157734,nan,nan
310056,1.3997194767,1746298777.5850465,0.01445383206,1746298777.5850465,nan,nan
310057,1.3997232914,1746298778.2543192,0.014453820884,1746298778.2543192,nan,nan
310058,1.3997274637,1746298778.923586,0.014453849755,1746298778.923586,nan,nan
310059,1.3997360468,1746298779.5928576,0.014453933574,1746298779.5928576,nan,nan
310060,1.39973557,1746298780.262122,0.014453985728,1746298780.262122,nan,nan
310061,1.3997293711,1746298780.9313977,0.014453843236,1746298780.9313977,nan,nan
310062,1.3997300863,1746298781.600654,0.014453889802,1746298781.600654,nan,nan
310063,1.3997278214,1746298782.2699132,0.014453889802,1746298782.2699132,nan,nan
310064,1.3997300863,1746298782.9391706,0.014453880489,1746298782.9391706,nan,nan
310065,1.3997343779,1746298783.6084483,0.014453960583,1746298783.6084483,nan,nan
310066,1.3997380733,1746298784.2777157,0.014453978278,1746298784.2777157,nan,nan
310067,1.3997366428,1746298784.9469848,0.014453949407,1746298784.9469848,nan,nan
310068,1.3997350931,1746298785.616258,0.014453921467,1746298785.616258,nan,nan
310069,1.3997336626,1746298786.2855449,0.014453913085,1746298786.2855449,nan,nan
310070,1.39973557,1746298786.9548182,0.014453948475,1746298786.9548182,nan,nan
310071,1.3997346163,1746298787.6240926,0.014453926124,1746298787.6240926,nan,nan
310072,1.3997322321,1746298788.2933664,0.014453948475,1746298788.2933664,nan,nan
310073,1.3997349739,1746298788.9626381,0.014453885145,1746298788.9626381,nan,nan
310074,1.399739027,1746298789.6318996,0.014453999698,1746298789.6318996,nan,nan
310075,1.3997358084,1746298790.3011658,0.014454023913,1746298790.3011658,nan,nan
310076,1.3997372389,1746298790.9704437,0.014453912154,1746298790.9704437,nan,nan
310077,1.3997335434,1746298791.6397216,0.014453913085,1746298791.6397216,nan,nan
310078,1.3997328281,1746298792.308995,0.01445390936,1746298792.308995,nan,nan
310079,1.3997370005,1746298792.9782627,0.014453933574,1746298792.9782627,nan,nan
310080,1.3997359276,1746298793.6475258,0.014453982003,1746298793.6475258,nan,nan
310081,1.3997379541,1746298794.3167915,0.014454001561,1746298794.3167915,nan,nan
310082,1.3997393847,1746298794.9860508,0.014454001561,1746298794.9860508,nan,nan
310083,1.3997417688,1746298795.6553102,0.014454007149,1746298795.6553102,nan,nan
310084,1.3997408152,1746298796.3245683,0.014454045333,1746298796.3245683,nan,nan
310085,1.3997434378,1746298796.993835,0.014453970827,1746298796.993835,nan,nan
310086,1.399739027,1746298797.6631067,0.014454009943,1746298797.6631067,nan,nan
310087,1.3997358084,1746298798.3323717,0.014453965239,1746298798.3323717,nan,nan
310088,1.3997344971,1746298799.0016258,0.014453897253,1746298799.0016258,nan,nan
310089,1.39973557,1746298799.6708992,0.014453951269,1746298799.6708992,nan,nan
310090,1.39973104,1746298800.3401794,0.014453955926,1746298800.3401794,nan,nan
310091,1.3997364044,1746298801.0094476,0.014453914948,1746298801.0094476,nan,nan
310092,1.39973557,1746298801.6787112,0.014453954995,1746298801.6787112,nan,nan
310093,1.3997327089,1746298802.3479888,0.014453914948,1746298802.3479888,nan,nan
310094,1.39973557,1746298803.017265,0.014453953132,1746298803.017265,nan,nan
310095,1.3997331858,1746298803.6865373,0.014453952201,1746298803.6865373,nan,nan
310096,1.3997337818,1746298804.3558133,0.014453926124,1746298804.3558133,nan,nan
310097,1.3997365236,1746298805.0250764,0.014453996904,1746298805.0250764,nan,nan
310098,1.3997395039,1746298805.6943417,0.014453971758,1746298805.6943417,nan,nan
310099,1.3997385502,1746298806.3636086,0.014453984797,1746298806.3636086,nan,nan
310100,1.3997374773,1746298807.032879,0.014453945681,1746298807.032879,nan,nan
310101,1.3997440338,1746298807.7021434,0.014453982003,1746298807.7021434,nan,nan
310102,1.3997336626,1746298808.3714063,0.014454011805,1746298808.3714063,nan,nan
310103,1.3997336626,1746298809.0406823,0.014453928918,1746298809.0406823,nan,nan
310104,1.399738431,1746298809.7099493,0.014453965239,1746298809.7099493,nan,nan
310105,1.3997374773,1746298810.3792138,0.014454000629,1746298810.3792138,nan,nan
310106,1.39973557,1746298811.048498,0.014453935437,1746298811.048498,nan,nan
310107,1.3997393847,1746298811.717775,0.01445391681,1746298811.717775,nan,nan
310108,1.3997341394,1746298812.3870506,0.014453988522,1746298812.3870506,nan,nan
310109,1.3997387886,1746298813.0563192,0.014453982003,1746298813.0563192,nan,nan
310110,1.399740696,1746298813.7255845,0.014453965239,1746298813.7255845,nan,nan
310111,1.3997374773,1746298814.3948653,0.014453963377,1746298814.3948653,nan,nan
310112,1.3997431993,1746298815.0641196,0.01445403602,1746298815.0641196,nan,nan
310113,1.3997327089,1746298815.7333925,0.014453941025,1746298815.7333925,nan,nan
310114,1.3997324705,1746298816.4026628,0.014453971758,1746298816.4026628,nan,nan
310115,1.3997309208,1746298817.0719485,0.014453903772,1746298817.0719485,nan,nan
310116,1.3997321129,1746298817.741223,0.014453934506,1746298817.741223,nan,nan
310117,1.3997312784,1746298818.4105053,0.014453908429,1746298818.4105053,nan,nan
310118,1.399733305,1746298819.0797675,0.014453904703,1746298819.0797675,nan,nan
310119,1.3997321129,1746298819.7490528,0.014453926124,1746298819.7490528,nan,nan
310120,1.3997370005,1746298820.4183245,0.014453973621,1746298820.4183245,nan,nan
310121,1.3997346163,1746298821.0876007,0.014453924261,1746298821.0876007,nan,nan
310122,1.3997366428,1746298821.7568777,0.014453943819,1746298821.7568777,nan,nan
310123,1.3997395039,1746298822.4261515,0.014453989454,1746298822.4261515,nan,nan
310124,1.3997370005,1746298823.0954194,0.014454002492,1746298823.0954194,nan,nan
310125,1.3997327089,1746298823.7646968,0.0144539373,1746298823.7646968,nan,nan
310126,1.399728179,1746298824.4339695,0.014453819953,1746298824.4339695,nan,nan
310127,1.3997293711,1746298825.1032364,0.014453900978,1746298825.1032364,nan,nan
310128,1.3997323513,1746298825.7725072,0.014453942887,1746298825.7725072,nan,nan
310129,1.3997292519,1746298826.44177,0.014453868382,1746298826.44177,nan,nan
310130,1.3997277021,1746298827.1110318,0.014453883283,1746298827.1110318,nan,nan
310131,1.3997261524,1746298827.7802968,0.014453879558,1746298827.7802968,nan,nan
310132,1.399725318,1746298828.449562,0.01445386,1746298828.449562,nan,nan
310133,1.3997260332,1746298829.118831,0.014453827403,1746298829.118831,nan,nan
310134,1.3997266293,1746298829.7880993,0.014453855343,1746298829.7880993,nan,nan
310135,1.3997315168,1746298830.4573603,0.014453893527,1746298830.4573603,nan,nan
310136,1.3997308016,1746298831.1266208,0.014453903772,1746298831.1266208,nan,nan
310137,1.3997285366,1746298831.7958882,0.014453853481,1746298831.7958882,nan,nan
310138,1.3997297287,1746298832.4651556,0.01445384603,1746298832.4651556,nan,nan
310139,1.3997220993,1746298833.1344216,0.01445386,1746298833.1344216,nan,nan
310140,1.399723053,1746298833.8036973,0.014453829266,1746298833.8036973,nan,nan
310141,1.3997261524,1746298834.4729638,0.014453845099,1746298834.4729638,nan,nan
310142,1.3997282982,1746298835.1422312,0.014453846961,1746298835.1422312,nan,nan
310143,1.399723053,1746298835.8114989,0.014453826472,1746298835.8114989,nan,nan
310144,1.3997251987,1746298836.4807801,0.014453791082,1746298836.4807801,nan,nan
310145,1.3997182846,1746298837.15006,0.014453757554,1746298837.15006,nan,nan
310146,1.3997204304,1746298837.8193452,0.014453774318,1746298837.8193452,nan,nan
310147,1.3997297287,1746298838.488619,0.014453762211,1746298838.488619,nan,nan
310148,1.3997325897,1746298839.1578922,0.014453853481,1746298839.1578922,nan,nan
310149,1.3997309208,1746298839.8271675,0.01445392333,1746298839.8271675,nan,nan
310150,1.399733305,1746298840.4964366,0.014453883283,1746298840.4964366,nan,nan
310151,1.3997354507,1746298841.1657119,0.014453926124,1746298841.1657119,nan,nan
310152,1.3997348547,1746298841.8349938,0.014453935437,1746298841.8349938,nan,nan
310153,1.3997331858,1746298842.5042648,0.014453959651,1746298842.5042648,nan,nan
310154,1.399738431,1746298843.1735396,0.014453948475,1746298843.1735396,nan,nan
310155,1.3997352123,1746298843.842808,0.014453990385,1746298843.842808,nan,nan
310156,1.3997360468,1746298844.512081,0.014453921467,1746298844.512081,nan,nan
310157,1.3997381926,1746298845.1813564,0.014453987591,1746298845.1813564,nan,nan
310158,1.3997359276,1746298845.8506248,0.014453977346,1746298845.8506248,nan,nan
310159,1.3997308016,1746298846.5199008,0.014453938231,1746298846.5199008,nan,nan
310160,1.3997302055,1746298847.1891599,0.014453901909,1746298847.1891599,nan,nan
310161,1.399728775,1746298847.8584378,0.014453936368,1746298847.8584378,nan,nan
310162,1.3997317553,1746298848.5276933,0.014453900047,1746298848.5276933,nan,nan
310163,1.3997337818,1746298849.196972,0.014453919604,1746298849.196972,nan,nan
310164,1.3997317553,1746298849.8662345,0.014453887939,1746298849.8662345,nan,nan
310165,1.39973557,1746298850.5354874,0.014453892596,1746298850.5354874,nan,nan
310166,1.3997342587,1746298851.2047575,0.014453939162,1746298851.2047575,nan,nan
310167,1.3997336626,1746298851.8740125,0.014453893527,1746298851.8740125,nan,nan
310168,1.3997350931,1746298852.5432675,0.014453892596,1746298852.5432675,nan,nan
310169,1.3997342587,1746298853.2125442,0.014453915879,1746298853.2125442,nan,nan
310170,1.3997374773,1746298853.8818104,0.01445397269,1746298853.8818104,nan,nan
310171,1.3997403383,1746298854.5510712,0.014453995973,1746298854.5510712,nan,nan
310172,1.399733901,1746298855.220342,0.014453901909,1746298855.220342,nan,nan
310173,1.3997344971,1746298855.8896148,0.014453963377,1746298855.8896148,nan,nan
310174,1.3997343779,1746298856.5588875,0.014453914016,1746298856.5588875,nan,nan
310175,1.3997327089,1746298857.2281628,0.014453908429,1746298857.2281628,nan,nan
310176,1.399736166,1746298857.897429,0.014453964308,1746298857.897429,nan,nan
310177,1.3997421265,1746298858.5666957,0.014453971758,1746298858.5666957,nan,nan
310178,1.3997411728,1746298859.235958,0.014453995973,1746298859.235958,nan,nan
310179,1.3997440338,1746298859.9052174,0.014453995042,1746298859.9052174,nan,nan
310180,1.3997365236,1746298860.5744789,0.014453966171,1746298860.5744789,nan,nan
310181,1.399740696,1746298861.2437437,0.014453973621,1746298861.2437437,nan,nan
310182,1.3997374773,1746298861.9129994,0.014453889802,1746298861.9129994,nan,nan
310183,1.3997440338,1746298862.5822537,0.014454052784,1746298862.5822537,nan,nan
310184,1.399740696,1746298863.2515159,0.014454010874,1746298863.2515159,nan,nan
310185,1.3997417688,1746298863.920775,0.014454011805,1746298863.920775,nan,nan
310186,1.3997433186,1746298864.5900466,0.014453966171,1746298864.5900466,nan,nan
310187,1.3997443914,1746298865.2593086,0.014454011805,1746298865.2593086,nan,nan
310188,1.3997445107,1746298865.9285657,0.014454010874,1746298865.9285657,nan,nan
310189,1.3997426033,1746298866.5978303,0.014453970827,1746298866.5978303,nan,nan
310190,1.3997399807,1746298867.2671018,0.014453979209,1746298867.2671018,nan,nan
310191,1.3997405767,1746298867.9363673,0.014453957789,1746298867.9363673,nan,nan
310192,1.399740696,1746298868.6056292,0.014454009943,1746298868.6056292,nan,nan
310193,1.3997385502,1746298869.274891,0.014454000629,1746298869.274891,nan,nan
310194,1.3997358084,1746298869.9441593,0.014453950338,1746298869.9441593,nan,nan
310195,1.399736166,1746298870.6134334,0.014453943819,1746298870.6134334,nan,nan
310196,1.3997358084,1746298871.2827003,0.014453974552,1746298871.2827003,nan,nan
310197,1.3997393847,1746298871.9519632,0.014453982934,1746298871.9519632,nan,nan
310198,1.3997360468,1746298872.6212327,0.01445395872,1746298872.6212327,nan,nan
310199,1.399738431,1746298873.290501,0.014453954995,1746298873.290501,nan,nan
310200,1.3997370005,1746298873.9597723,0.014453962445,1746298873.9597723,nan,nan
310201,1.3997379541,1746298874.6290367,0.014453969896,1746298874.6290367,nan,nan
310202,1.3997379541,1746298875.2983036,0.014453973621,1746298875.2983036,nan,nan
310203,1.399736762,1746298875.9675763,0.014453963377,1746298875.9675763,nan,nan
310204,1.3997373581,1746298876.6368434,0.01445395872,1746298876.6368434,nan,nan
310205,1.3997381926,1746298877.3061113,0.01445395872,1746298877.3061113,nan,nan
310206,1.399741888,1746298877.9753702,0.014454050921,1746298877.9753702,nan,nan
310207,1.3997431993,1746298878.644632,0.014454014599,1746298878.644632,nan,nan
310208,1.3997436762,1746298879.3138807,0.014454070479,1746298879.3138807,nan,nan
310209,1.3997428417,1746298879.9831417,0.014454003423,1746298879.9831417,nan,nan
310210,1.3997431993,1746298880.652394,0.014454031363,1746298880.652394,nan,nan
310211,1.3997400999,1746298881.3216546,0.014454046264,1746298881.3216546,nan,nan
310212,1.3997396231,1746298881.9909167,0.014454022981,1746298881.9909167,nan,nan
310213,1.399736166,1746298882.6601892,0.014453938231,1746298882.6601892,nan,nan
310214,1.3997378349,1746298883.3294537,0.014453964308,1746298883.3294537,nan,nan
310215,1.3997350931,1746298883.9987197,0.014453941025,1746298883.9987197,nan,nan
310216,1.3997417688,1746298884.667974,0.014454021119,1746298884.667974,nan,nan
310217,1.3997420073,1746298885.3372338,0.014454007149,1746298885.3372338,nan,nan
310218,1.3997452259,1746298886.0064855,0.014454044402,1746298886.0064855,nan,nan
310219,1.3997480869,1746298886.6757395,0.014454031363,1746298886.6757395,nan,nan
310220,1.3997433186,1746298887.3450053,0.014454026707,1746298887.3450053,nan,nan
310221,1.3997497559,1746298888.0142548,0.014454055578,1746298888.0142548,nan,nan
310222,1.3997437954,1746298888.6835072,0.014454037882,1746298888.6835072,nan,nan
310223,1.3997393847,1746298889.3527637,0.014454037882,1746298889.3527637,nan,nan
310224,1.399743557,1746298890.0220199,0.014454009011,1746298890.0220199,nan,nan
310225,1.3997403383,1746298890.6912825,0.014453967102,1746298890.6912825,nan,nan
310226,1.3997371197,1746298891.3605492,0.01445399411,1746298891.3605492,nan,nan
310227,1.3997405767,1746298892.0298123,0.014454000629,1746298892.0298123,nan,nan
310228,1.399743557,1746298892.6990714,0.014454011805,1746298892.6990714,nan,nan
310229,1.3997442722,1746298893.3683302,0.014454048127,1746298893.3683302,nan,nan
310230,1.3997389078,1746298894.0375943,0.014454014599,1746298894.0375943,nan,nan
310231,1.3997393847,1746298894.7068646,0.014453953132,1746298894.7068646,nan,nan
310232,1.3997372389,1746298895.3761282,0.014453989454,1746298895.3761282,nan,nan
310233,1.3997393847,1746298896.04541,0.01445391681,1746298896.04541,nan,nan
310234,1.3997375965,1746298896.7146776,0.014453970827,1746298896.7146776,nan,nan
310235,1.3997346163,1746298897.3839493,0.014453943819,1746298897.3839493,nan,nan
310236,1.3997378349,1746298898.0532186,0.014453927986,1746298898.0532186,nan,nan
310237,1.3997368813,1746298898.7224958,0.014453950338,1746298898.7224958,nan,nan
310238,1.3997350931,1746298899.3917665,0.014453954995,1746298899.3917665,nan,nan
310239,1.399739027,1746298900.0610344,0.01445391681,1746298900.0610344,nan,nan
310240,1.3997399807,1746298900.7303047,0.014453927055,1746298900.7303047,nan,nan
310241,1.3997374773,1746298901.3995762,0.01445392333,1746298901.3995762,nan,nan
310242,1.3997404575,1746298902.0688424,0.014453969896,1746298902.0688424,nan,nan
310243,1.3997346163,1746298902.7381206,0.014453966171,1746298902.7381206,nan,nan
310244,1.3997358084,1746298903.407389,0.014453971758,1746298903.407389,nan,nan
310245,1.3997350931,1746298904.076658,0.01445398666,1746298904.076658,nan,nan
310246,1.3997374773,1746298904.7459228,0.014454000629,1746298904.7459228,nan,nan
310247,1.3997364044,1746298905.415197,0.0144539373,1746298905.415197,nan,nan
310248,1.3997359276,1746298906.0844717,0.014453922398,1746298906.0844717,nan,nan
310249,1.3997342587,1746298906.753748,0.014453945681,1746298906.753748,nan,nan
310250,1.3997359276,1746298907.4230242,0.014453957789,1746298907.4230242,nan,nan
310251,1.3997358084,1746298908.0922904,0.014453995973,1746298908.0922904,nan,nan
310252,1.3997341394,1746298908.7615602,0.014453970827,1746298908.7615602,nan,nan
310253,1.3997386694,1746298909.4308295,0.014453979209,1746298909.4308295,nan,nan
310254,1.3997373581,1746298910.1001024,0.014453989454,1746298910.1001024,nan,nan
310255,1.3997372389,1746298910.7693658,0.014454024844,1746298910.7693658,nan,nan
310256,1.3997386694,1746298911.4386306,0.014453981072,1746298911.4386306,nan,nan
310257,1.3997395039,1746298912.1078966,0.014453967102,1746298912.1078966,nan,nan
310258,1.3997381926,1746298912.777171,0.014453949407,1746298912.777171,nan,nan
310259,1.3997336626,1746298913.446442,0.014453927986,1746298913.446442,nan,nan
310260,1.3997374773,1746298914.1157062,0.014453963377,1746298914.1157062,nan,nan
310261,1.3997356892,1746298914.7849782,0.014453969896,1746298914.7849782,nan,nan
310262,1.3997374773,1746298915.4542532,0.014453955926,1746298915.4542532,nan,nan
310263,1.399736762,1746298916.1235194,0.014453933574,1746298916.1235194,nan,nan
310264,1.3997374773,1746298916.792788,0.014453952201,1746298916.792788,nan,nan
310265,1.3997347355,1746298917.4620583,0.014453939162,1746298917.4620583,nan,nan
310266,1.3997405767,1746298918.1313293,0.014453970827,1746298918.1313293,nan,nan
310267,1.3997377157,1746298918.800603,0.014453948475,1746298918.800603,nan,nan
310268,1.399739027,1746298919.4698806,0.014453926124,1746298919.4698806,nan,nan
310269,1.39973557,1746298920.1391578,0.014453908429,1746298920.1391578,nan,nan
310270,1.3997358084,1746298920.8084214,0.01445395872,1746298920.8084214,nan,nan
310271,1.399731636,1746298921.4776807,0.014453855343,1746298921.4776807,nan,nan
310272,1.399728775,1746298922.1469467,0.014453831129,1746298922.1469467,nan,nan
310273,1.3997308016,1746298922.8162055,0.014453906566,1746298922.8162055,nan,nan
310274,1.3997308016,1746298923.4854655,0.014453882352,1746298923.4854655,nan,nan
310275,1.3997308016,1746298924.154748,0.014453908429,1746298924.154748,nan,nan
310276,1.399736166,1746298924.8240147,0.014453965239,1746298924.8240147,nan,nan
310277,1.3997348547,1746298925.4932778,0.014454002492,1746298925.4932778,nan,nan
310278,1.3997327089,1746298926.1625457,0.014453971758,1746298926.1625457,nan,nan
310279,1.3997340202,1746298926.8318279,0.014453921467,1746298926.8318279,nan,nan
