index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315050,1.3997375965,1746301300.9142115,0.014453970827,1746301301.5834885,nan,nan
315051,1.3997342587,1746301301.5834885,0.014453982934,1746301302.2527463,nan,nan
315052,1.3997346163,1746301302.2527463,0.014453887939,1746301302.922021,nan,nan
315053,1.3997290134,1746301302.922021,0.014453894459,1746301303.5912964,nan,nan
315054,1.3997272253,1746301303.5912964,0.014453936368,1746301304.2605753,nan,nan
315055,1.3997328281,1746301304.2605753,0.014453908429,1746301304.9298475,nan,nan
315056,1.399730444,1746301304.9298475,0.014453905635,1746301305.5991209,nan,nan
315057,1.3997317553,1746301305.5991209,0.014453970827,1746301306.2683864,nan,nan
315058,1.3997317553,1746301306.2683864,0.014453936368,1746301306.9376645,nan,nan
315059,1.3997315168,1746301306.9376645,0.014453929849,1746301307.6069376,nan,nan
315060,1.3997324705,1746301307.6069376,0.014453945681,1746301308.276206,nan,nan
315061,1.3997317553,1746301308.276206,0.014453922398,1746301308.9454846,nan,nan
315062,1.3997319937,1746301308.9454846,0.014454007149,1746301309.614756,nan,nan
315063,1.3997352123,1746301309.614756,0.01445399411,1746301310.2840223,nan,nan
315064,1.3997341394,1746301310.2840223,0.01445399411,1746301310.9532926,nan,nan
315065,1.3997317553,1746301310.9532926,0.014453914948,1746301311.6225796,nan,nan
315066,1.3997275829,1746301311.6225796,0.014453965239,1746301312.2918534,nan,nan
315067,1.3997308016,1746301312.2918534,0.014453904703,1746301312.9611382,nan,nan
315068,1.3997267485,1746301312.9611382,0.014453971758,1746301313.6304097,nan,nan
315069,1.3997317553,1746301313.6304097,0.014453956857,1746301314.2996824,nan,nan
315070,1.3997325897,1746301314.2996824,0.014453996904,1746301314.968951,nan,nan
315071,1.3997318745,1746301314.968951,nan,nan,nan,nan
315072,1.3997308016,1746301315.6382236,0.014453934506,1746301315.6382236,nan,nan
315073,1.39973104,1746301316.3074908,0.01445397269,1746301316.3074908,nan,nan
315074,1.3997298479,1746301316.9767618,0.014453953132,1746301316.9767618,nan,nan
315075,1.3997308016,1746301317.6460326,0.014453941956,1746301317.6460326,nan,nan
315076,1.3997330666,1746301318.3152947,0.014453998767,1746301318.3152947,nan,nan
315077,1.3997356892,1746301318.984559,0.014453973621,1746301318.984559,nan,nan
315078,1.399733305,1746301319.653824,0.014453978278,1746301319.653824,nan,nan
315079,1.3997374773,1746301320.3230827,0.014454009943,1746301320.3230827,nan,nan
315080,1.3997371197,1746301320.9923537,0.014453962445,1746301320.9923537,nan,nan
315081,1.3997396231,1746301321.6616142,0.014454017393,1746301321.6616142,nan,nan
315082,1.3997346163,1746301322.3308828,0.01445397269,1746301322.3308828,nan,nan
315083,1.3997346163,1746301323.0001516,0.014453927055,1746301323.0001516,nan,nan
315084,1.3997346163,1746301323.6694233,0.014453968033,1746301323.6694233,nan,nan
315085,1.3997325897,1746301324.338693,0.014453948475,1746301324.338693,nan,nan
315086,1.3997347355,1746301325.007967,0.01445391681,1746301325.007967,nan,nan
315087,1.3997346163,1746301325.677232,0.014453969896,1746301325.677232,nan,nan
315088,1.3997375965,1746301326.3464944,0.014454013668,1746301326.3464944,nan,nan
315089,1.3997327089,1746301327.0157602,0.014453990385,1746301327.0157602,nan,nan
315090,1.3997342587,1746301327.6850307,0.014453974552,1746301327.6850307,nan,nan
315091,1.3997247219,1746301328.3542979,0.014453975484,1746301328.3542979,nan,nan
315092,1.3997267485,1746301329.0235786,0.014453891665,1746301329.0235786,nan,nan
315093,1.3997298479,1746301329.6928558,0.014453914016,1746301329.6928558,nan,nan
315094,1.3997298479,1746301330.3621273,0.014453936368,1746301330.3621273,nan,nan
315095,1.3997325897,1746301331.0313957,0.014453953132,1746301331.0313957,nan,nan
315096,1.3997300863,1746301331.7006662,0.014453933574,1746301331.7006662,nan,nan
315097,1.3997216225,1746301332.3699448,0.014453898184,1746301332.3699448,nan,nan
315098,1.3997251987,1746301333.0392005,0.014453870244,1746301333.0392005,nan,nan
315099,1.3997246027,1746301333.7084582,0.014453879558,1746301333.7084582,nan,nan
315100,1.3997205496,1746301334.3777277,0.014453836717,1746301334.3777277,nan,nan
315101,1.399720192,1746301335.0470061,0.014453799464,1746301335.0470061,nan,nan
315102,1.3997273445,1746301335.7162662,0.014453880489,1746301335.7162662,nan,nan
315103,1.3997257948,1746301336.3855493,0.014453897253,1746301336.3855493,nan,nan
315104,1.399728775,1746301337.0548277,0.014453890733,1746301337.0548277,nan,nan
315105,1.3997353315,1746301337.7241013,0.014453984797,1746301337.7241013,nan,nan
315106,1.3997277021,1746301338.3933597,0.014453852549,1746301338.3933597,nan,nan
315107,1.3997296095,1746301339.0626366,0.014453899115,1746301339.0626366,nan,nan
315108,1.3997321129,1746301339.7319036,0.014453967102,1746301339.7319036,nan,nan
315109,1.399733901,1746301340.401181,0.01445395872,1746301340.401181,nan,nan
315110,1.3997323513,1746301341.0704482,0.014453941956,1746301341.0704482,nan,nan
315111,1.3997344971,1746301341.7397225,0.014453950338,1746301341.7397225,nan,nan
315112,1.3997313976,1746301342.408993,0.014453969896,1746301342.408993,nan,nan
315113,1.3997360468,1746301343.0782633,0.014453982003,1746301343.0782633,nan,nan
315114,1.3997365236,1746301343.7475188,0.014453989454,1746301343.7475188,nan,nan
315115,1.3997315168,1746301344.4167862,0.014453959651,1746301344.4167862,nan,nan
315116,1.3997298479,1746301345.0860546,0.014453941025,1746301345.0860546,nan,nan
315117,1.399728775,1746301345.7553227,0.014453911223,1746301345.7553227,nan,nan
315118,1.3997317553,1746301346.4245913,0.014453933574,1746301346.4245913,nan,nan
315119,1.3997275829,1746301347.093865,0.014453900978,1746301347.093865,nan,nan
315120,1.3997336626,1746301347.7631297,0.014453935437,1746301347.7631297,nan,nan
315121,1.3997300863,1746301348.4323938,0.014453928918,1746301348.4323938,nan,nan
315122,1.3997309208,1746301349.1016643,0.014453948475,1746301349.1016643,nan,nan
315123,1.3997297287,1746301349.7709327,0.014453941025,1746301349.7709327,nan,nan
315124,1.399730444,1746301350.4401875,0.014453872107,1746301350.4401875,nan,nan
315125,1.3997317553,1746301351.1094606,0.014453900047,1746301351.1094606,nan,nan
315126,1.3997294903,1746301351.7787292,0.014453931712,1746301351.7787292,nan,nan
315127,1.3997330666,1746301352.447992,0.014453928918,1746301352.447992,nan,nan
315128,1.3997319937,1746301353.1172576,0.014453938231,1746301353.1172576,nan,nan
315129,1.3997285366,1746301353.7865252,0.01445395872,1746301353.7865252,nan,nan
315130,1.3997313976,1746301354.4558063,0.014453900047,1746301354.4558063,nan,nan
315131,1.3997297287,1746301355.125079,0.014453892596,1746301355.125079,nan,nan
315132,1.3997299671,1746301355.7943494,0.014453907497,1746301355.7943494,nan,nan
315133,1.3997327089,1746301356.4636161,0.014453915879,1746301356.4636161,nan,nan
315134,1.3997306824,1746301357.1328957,0.014453900978,1746301357.1328957,nan,nan
315135,1.3997272253,1746301357.8021617,0.014453945681,1746301357.8021617,nan,nan
315136,1.3997302055,1746301358.471426,0.014453945681,1746301358.471426,nan,nan
315137,1.3997292519,1746301359.1406953,0.014453915879,1746301359.1406953,nan,nan
315138,1.3997292519,1746301359.809967,0.014453922398,1746301359.809967,nan,nan
315139,1.3997298479,1746301360.4792392,0.0144539373,1746301360.4792392,nan,nan
315140,1.3997288942,1746301361.1485138,0.014453953132,1746301361.1485138,nan,nan
315141,1.399728775,1746301361.817778,0.014453936368,1746301361.817778,nan,nan
315142,1.399723053,1746301362.487051,0.014453931712,1746301362.487051,nan,nan
315143,1.3997242451,1746301363.1563132,0.014453863725,1746301363.1563132,nan,nan
315144,1.3997273445,1746301363.8255858,0.014453918673,1746301363.8255858,nan,nan
315145,1.3997299671,1746301364.4948566,0.014453912154,1746301364.4948566,nan,nan
315146,1.3997229338,1746301365.1641374,0.014453890733,1746301365.1641374,nan,nan
315147,1.3997210264,1746301365.8334043,0.014453872107,1746301365.8334043,nan,nan
315148,1.3997242451,1746301366.5026615,0.014453868382,1746301366.5026615,nan,nan
315149,1.3997280598,1746301367.1719363,0.014453906566,1746301367.1719363,nan,nan
315150,1.3997285366,1746301367.841214,0.014453904703,1746301367.841214,nan,nan
315151,1.3997308016,1746301368.510491,0.01445393078,1746301368.510491,nan,nan
315152,1.3997254372,1746301369.1797726,0.014453889802,1746301369.1797726,nan,nan
315153,1.3997340202,1746301369.8490396,0.014453950338,1746301369.8490396,nan,nan
315154,1.3997342587,1746301370.5183015,0.014453996904,1746301370.5183015,nan,nan
315155,1.3997356892,1746301371.187565,0.014454019256,1746301371.187565,nan,nan
315156,1.3997336626,1746301371.8568203,0.014454022981,1746301371.8568203,nan,nan
315157,1.3997323513,1746301372.5260885,0.014453928918,1746301372.5260885,nan,nan
315158,1.399738431,1746301373.1953404,0.014454032294,1746301373.1953404,nan,nan
315159,1.3997336626,1746301373.8646097,0.014453989454,1746301373.8646097,nan,nan
315160,1.3997365236,1746301374.5338821,0.014453977346,1746301374.5338821,nan,nan
315161,1.3997329473,1746301375.2031438,0.014454000629,1746301375.2031438,nan,nan
315162,1.3997277021,1746301375.8724203,0.014453912154,1746301375.8724203,nan,nan
315163,1.3997331858,1746301376.5416932,0.014453912154,1746301376.5416932,nan,nan
315164,1.3997306824,1746301377.210966,0.014453897253,1746301377.210966,nan,nan
315165,1.3997293711,1746301377.8802242,0.014453886077,1746301377.8802242,nan,nan
315166,1.3997285366,1746301378.5494974,0.014453897253,1746301378.5494974,nan,nan
315167,1.399736762,1746301379.2187622,0.0144539373,1746301379.2187622,nan,nan
315168,1.3997303247,1746301379.888033,0.014453938231,1746301379.888033,nan,nan
315169,1.3997321129,1746301380.5573046,0.014453913085,1746301380.5573046,nan,nan
315170,1.3997317553,1746301381.2265744,0.014453891665,1746301381.2265744,nan,nan
315171,1.3997269869,1746301381.8958511,0.014453911223,1746301381.8958511,nan,nan
315172,1.3997317553,1746301382.5651355,0.014453891665,1746301382.5651355,nan,nan
315173,1.3997284174,1746301383.2343938,0.014453876764,1746301383.2343938,nan,nan
315174,1.3997262716,1746301383.9036736,0.01445390936,1746301383.9036736,nan,nan
315175,1.3997302055,1746301384.572948,0.014453905635,1746301384.572948,nan,nan
315176,1.3997261524,1746301385.242213,0.014453860931,1746301385.242213,nan,nan
315177,1.3997232914,1746301385.9114792,0.01445383206,1746301385.9114792,nan,nan
315178,1.3997292519,1746301386.5807362,0.014453872107,1746301386.5807362,nan,nan
315179,1.3997280598,1746301387.2499936,0.014453877695,1746301387.2499936,nan,nan
315180,1.3997306824,1746301387.919256,0.014453875832,1746301387.919256,nan,nan
315181,1.3997366428,1746301388.5885215,0.014453947544,1746301388.5885215,nan,nan
315182,1.3997328281,1746301389.257789,0.014453941956,1746301389.257789,nan,nan
315183,1.3997319937,1746301389.927059,0.014453936368,1746301389.927059,nan,nan
315184,1.3997377157,1746301390.5963194,0.014453964308,1746301390.5963194,nan,nan
315185,1.3997429609,1746301391.2655888,0.014454061165,1746301391.2655888,nan,nan
315186,1.3997416496,1746301391.9348383,0.01445403602,1746301391.9348383,nan,nan
315187,1.3997374773,1746301392.604105,0.014453971758,1746301392.604105,nan,nan
315188,1.399741888,1746301393.2733598,0.014454022981,1746301393.2733598,nan,nan
315189,1.3997420073,1746301393.9426208,0.014454030432,1746301393.9426208,nan,nan
315190,1.3997411728,1746301394.6118696,0.014454017393,1746301394.6118696,nan,nan
315191,1.3997296095,1746301395.2811348,0.014453970827,1746301395.2811348,nan,nan
315192,1.3997358084,1746301395.9503973,0.014453987591,1746301395.9503973,nan,nan
315193,1.3997354507,1746301396.6196635,0.014453876764,1746301396.6196635,nan,nan
315194,1.3997346163,1746301397.2889338,0.014453950338,1746301397.2889338,nan,nan
315195,1.3997335434,1746301397.958208,0.014453911223,1746301397.958208,nan,nan
315196,1.39973557,1746301398.6274765,0.014453912154,1746301398.6274765,nan,nan
315197,1.3997286558,1746301399.2967618,0.014453893527,1746301399.2967618,nan,nan
315198,1.3997353315,1746301399.9660282,0.014453941025,1746301399.9660282,nan,nan
315199,1.3997379541,1746301400.6352868,0.014453978278,1746301400.6352868,nan,nan
315200,1.3997350931,1746301401.3045564,0.014453927986,1746301401.3045564,nan,nan
315201,1.3997340202,1746301401.973821,0.014453924261,1746301401.973821,nan,nan
315202,1.3997305632,1746301402.643094,0.014453929849,1746301402.643094,nan,nan
315203,1.3997317553,1746301403.3123615,0.01445393078,1746301403.3123615,nan,nan
315204,1.3997313976,1746301403.9816296,0.014453906566,1746301403.9816296,nan,nan
315205,1.3997299671,1746301404.6508958,0.014453934506,1746301404.6508958,nan,nan
315206,1.3997341394,1746301405.3201544,0.014453978278,1746301405.3201544,nan,nan
315207,1.3997305632,1746301405.989416,0.0144539373,1746301405.989416,nan,nan
315208,1.3997297287,1746301406.6586678,0.014453875832,1746301406.6586678,nan,nan
315209,1.3997290134,1746301407.3279383,0.014453929849,1746301407.3279383,nan,nan
315210,1.3997294903,1746301407.99722,0.014453880489,1746301407.99722,nan,nan
315211,1.399728179,1746301408.6664722,0.014453843236,1746301408.6664722,nan,nan
315212,1.3997284174,1746301409.335744,0.014453905635,1746301409.335744,nan,nan
315213,1.3997290134,1746301410.0050182,0.014453882352,1746301410.0050182,nan,nan
315214,1.3997280598,1746301410.6743102,0.014453872107,1746301410.6743102,nan,nan
315215,1.3997288942,1746301411.3435774,0.014453908429,1746301411.3435774,nan,nan
315216,1.3997306824,1746301412.0128586,0.014453901909,1746301412.0128586,nan,nan
315217,1.3997317553,1746301412.6821275,0.014453898184,1746301412.6821275,nan,nan
315218,1.3997274637,1746301413.3514128,0.014453882352,1746301413.3514128,nan,nan
315219,1.3997293711,1746301414.0206666,0.014453857206,1746301414.0206666,nan,nan
315220,1.3997300863,1746301414.6899369,0.014453876764,1746301414.6899369,nan,nan
315221,1.399725914,1746301415.3592122,0.014453886077,1746301415.3592122,nan,nan
315222,1.3997256756,1746301416.0284674,0.014453860931,1746301416.0284674,nan,nan
315223,1.3997272253,1746301416.6977224,0.014453864656,1746301416.6977224,nan,nan
315224,1.3997278214,1746301417.3669982,0.014453887939,1746301417.3669982,nan,nan
315225,1.399731636,1746301418.0362508,0.014453863725,1746301418.0362508,nan,nan
315226,1.3997248411,1746301418.7055273,0.014453887008,1746301418.7055273,nan,nan
315227,1.3997280598,1746301419.3748,0.014453907497,1746301419.3748,nan,nan
315228,1.3997303247,1746301420.0440688,0.014453890733,1746301420.0440688,nan,nan
315229,1.3997348547,1746301420.7133262,0.014453951269,1746301420.7133262,nan,nan
315230,1.3997275829,1746301421.3825922,0.014453945681,1746301421.3825922,nan,nan
315231,1.3997312784,1746301422.051867,0.014453906566,1746301422.051867,nan,nan
315232,1.3997292519,1746301422.7211347,0.014453913085,1746301422.7211347,nan,nan
315233,1.3997309208,1746301423.3903987,0.014453941025,1746301423.3903987,nan,nan
315234,1.3997305632,1746301424.0596533,0.014453870244,1746301424.0596533,nan,nan
315235,1.3997294903,1746301424.728934,0.014453884214,1746301424.728934,nan,nan
315236,1.3997299671,1746301425.3982012,0.014453934506,1746301425.3982012,nan,nan
315237,1.3997285366,1746301426.0674715,0.014453893527,1746301426.0674715,nan,nan
315238,1.3997350931,1746301426.7367368,0.014453924261,1746301426.7367368,nan,nan
315239,1.3997324705,1746301427.406002,0.014453999698,1746301427.406002,nan,nan
315240,1.399728775,1746301428.0752609,0.014453831129,1746301428.0752609,nan,nan
315241,1.3997271061,1746301428.7445188,0.014453870244,1746301428.7445188,nan,nan
315242,1.3997241259,1746301429.413795,0.014453894459,1746301429.413795,nan,nan
315243,1.3997244835,1746301430.0830586,0.014453829266,1746301430.0830586,nan,nan
315244,1.3997237682,1746301430.7523155,0.014453872107,1746301430.7523155,nan,nan
315245,1.3997232914,1746301431.421574,0.01445386,1746301431.421574,nan,nan
315246,1.3997242451,1746301432.090831,0.014453852549,1746301432.090831,nan,nan
315247,1.3997263908,1746301432.7600837,0.014453874901,1746301432.7600837,nan,nan
315248,1.3997269869,1746301433.429347,0.01445386745,1746301433.429347,nan,nan
315249,1.3997313976,1746301434.098615,0.01445392333,1746301434.098615,nan,nan
315250,1.3997291327,1746301434.7678761,0.014453957789,1746301434.7678761,nan,nan
315251,1.3997303247,1746301435.4371412,0.014453942887,1746301435.4371412,nan,nan
315252,1.399728775,1746301436.1064212,0.014453907497,1746301436.1064212,nan,nan
315253,1.3997226954,1746301436.775702,0.014453906566,1746301436.775702,nan,nan
315254,1.3997261524,1746301437.4449763,0.014453886077,1746301437.4449763,nan,nan
315255,1.399728179,1746301438.1142483,0.014453891665,1746301438.1142483,nan,nan
315256,1.3997268677,1746301438.7835102,0.014453875832,1746301438.7835102,nan,nan
315257,1.3997249603,1746301439.452777,0.014453929849,1746301439.452777,nan,nan
315258,1.399725914,1746301440.1220312,0.014453870244,1746301440.1220312,nan,nan
315259,1.3997300863,1746301440.7912977,0.014453914016,1746301440.7912977,nan,nan
315260,1.3997336626,1746301441.4605558,0.014453950338,1746301441.4605558,nan,nan
315261,1.3997347355,1746301442.1298208,0.014453953132,1746301442.1298208,nan,nan
315262,1.3997288942,1746301442.799075,0.014453869313,1746301442.799075,nan,nan
315263,1.3997318745,1746301443.4683366,0.014453942887,1746301443.4683366,nan,nan
315264,1.3997286558,1746301444.1376076,0.014453921467,1746301444.1376076,nan,nan
315265,1.3997284174,1746301444.8068855,0.014453907497,1746301444.8068855,nan,nan
315266,1.3997322321,1746301445.4761527,0.014453883283,1746301445.4761527,nan,nan
315267,1.3997235298,1746301446.145409,0.014453857206,1746301446.145409,nan,nan
315268,1.3997268677,1746301446.814686,0.014453887939,1746301446.814686,nan,nan
315269,1.3997269869,1746301447.4839654,0.014453918673,1746301447.4839654,nan,nan
315270,1.3997216225,1746301448.1532276,0.014453858137,1746301448.1532276,nan,nan
315271,1.3997248411,1746301448.8225026,0.014453918673,1746301448.8225026,nan,nan
315272,1.3997284174,1746301449.4917586,0.014453850687,1746301449.4917586,nan,nan
315273,1.3997268677,1746301450.1610367,0.014453920536,1746301450.1610367,nan,nan
315274,1.3997286558,1746301450.8303075,0.014453905635,1746301450.8303075,nan,nan
315275,1.3997293711,1746301451.4995763,0.014453915879,1746301451.4995763,nan,nan
315276,1.3997271061,1746301452.1688457,0.014453941025,1746301452.1688457,nan,nan
315277,1.3997280598,1746301452.838111,0.014453914948,1746301452.838111,nan,nan
315278,1.39973557,1746301453.5073705,0.01445395872,1746301453.5073705,nan,nan
315279,1.3997241259,1746301454.1766298,0.014453853481,1746301454.1766298,nan,nan
