index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394959,-9.6532021416e-05,1746344953.096476,-1.6330063772e-06,1746344953.096476,nan,nan
394960,-9.4730989076e-05,1746344953.7657716,-1.6399872038e-06,1746344953.7657716,nan,nan
394961,-0.00010151963215,1746344954.4350643,-1.6979336124e-06,1746344954.4350643,nan,nan
394962,-9.0851732239e-05,1746344955.104351,-1.6197411696e-06,1746344955.104351,nan,nan
394963,-9.625495295e-05,1746344955.773647,-1.6497615434e-06,1746344955.773647,nan,nan
394964,-9.7224750789e-05,1746344956.4429426,-1.6609319573e-06,1746344956.4429426,nan,nan
394965,-9.805602167e-05,1746344957.1122358,-1.7174820641e-06,1746344957.1122358,nan,nan
394966,-9.6809126262e-05,1746344957.7815342,-1.6609319573e-06,1746344957.7815342,nan,nan
394967,-9.6116433269e-05,1746344958.4508173,-1.6937442524e-06,1746344958.4508173,nan,nan
394968,-9.5008057542e-05,1746344959.120109,-1.607174454e-06,1746344959.120109,nan,nan
394969,-8.7526670541e-05,1746344959.789399,-1.5974003418e-06,1746344959.789399,nan,nan
394970,-8.9743363787e-05,1746344960.4586842,-1.6211376987e-06,1746344960.4586842,nan,nan
394971,-9.2237154604e-05,1746344961.1279726,-1.6071746813e-06,1746344961.1279726,nan,nan
394972,-9.1128800705e-05,1746344961.7972596,-1.6469693946e-06,1746344961.7972596,nan,nan
394973,-9.4869501481e-05,1746344962.4665349,-1.671404334e-06,1746344962.4665349,nan,nan
394974,-9.4038245152e-05,1746344963.1358237,-1.6337044144e-06,1746344963.1358237,nan,nan
394975,-8.9743327408e-05,1746344963.8051033,-1.5785510641e-06,1746344963.8051033,nan,nan
394976,-0.00010387487418,1746344964.4743886,-1.6937447072e-06,1746344964.4743886,nan,nan
394977,-9.8887248896e-05,1746344965.1436696,-1.7042179934e-06,1746344965.1436696,nan,nan
394978,-9.7917538369e-05,1746344965.812971,-1.6790829704e-06,1746344965.812971,nan,nan
394979,-9.5285096904e-05,1746344966.4822628,-1.6518567918e-06,1746344966.4822628,nan,nan
394980,-9.5423682069e-05,1746344967.1515408,-1.6853673515e-06,1746344967.1515408,nan,nan
394981,-0.0001056759138,1746344967.8208272,-1.7307474991e-06,1746344967.8208272,nan,nan
394982,-9.2791357019e-05,1746344968.490118,-1.6434780719e-06,1746344968.490118,nan,nan
394983,-9.3345486675e-05,1746344969.1593933,-1.6909532405e-06,1746344969.1593933,nan,nan
394984,-9.6532108728e-05,1746344969.8286767,-1.6930455331e-06,1746344969.8286767,nan,nan
394985,-9.4453891506e-05,1746344970.4979713,-1.6490630514e-06,1746344970.4979713,nan,nan
394986,-0.00010027275857,1746344971.1672537,-1.708405307e-06,1746344971.1672537,nan,nan
394987,-9.2237190984e-05,1746344971.8365486,-1.6700075776e-06,1746344971.8365486,nan,nan
394988,-9.6670613857e-05,1746344972.505833,-1.7105001007e-06,1746344972.505833,nan,nan
394989,-9.4453862403e-05,1746344973.1751332,-1.639289394e-06,1746344973.1751332,nan,nan
394990,-9.6531992313e-05,1746344973.8444211,-1.6658195818e-06,1746344973.8444211,nan,nan
394991,-9.2652793683e-05,1746344974.5137122,-1.6707065242e-06,1746344974.5137122,nan,nan
394992,-9.7086260212e-05,1746344975.1829994,-1.6832718757e-06,1746344975.1829994,nan,nan
394993,-9.9580000096e-05,1746344975.8522935,-1.6721023712e-06,1746344975.8522935,nan,nan
394994,-9.6532035968e-05,1746344976.5215704,-1.6923488602e-06,1746344976.5215704,nan,nan
394995,-9.7778902273e-05,1746344977.190853,-1.6965382201e-06,1746344977.190853,nan,nan
394996,-9.7224750789e-05,1746344977.8601446,-1.72935097e-06,1746344977.8601446,nan,nan
394997,-9.6809126262e-05,1746344978.5294423,-1.6693097677e-06,1746344978.5294423,nan,nan
394998,-9.4453862403e-05,1746344979.1987352,-1.6560452423e-06,1746344979.1987352,nan,nan
394999,-9.8471638921e-05,1746344979.868017,-1.7014249352e-06,1746344979.868017,nan,nan
395000,-9.6947696875e-05,1746344980.537325,-1.6532517293e-06,1746344980.537325,nan,nan
395001,-0.00010290503997,1746344981.2066102,-1.6874619178e-06,1746344981.2066102,nan,nan
395002,-9.9718570709e-05,1746344981.8759136,-1.6504593532e-06,1746344981.8759136,nan,nan
395003,-9.9857032183e-05,1746344982.5451937,-1.7111999568e-06,1746344982.5451937,nan,nan
395004,-0.00010636865045,1746344983.2144856,-1.7663526251e-06,1746344983.2144856,nan,nan
395005,-0.00010913957522,1746344983.8837621,-1.7482000203e-06,1746344983.8837621,nan,nan
395006,-0.00010442902567,1746344984.553053,-1.7523900624e-06,1746344984.553053,nan,nan
395007,-0.00010747695342,1746344985.2223442,-1.7831093828e-06,1746344985.2223442,nan,nan
395008,-0.00010359774024,1746344985.8916416,-1.79777021e-06,1746344985.8916416,nan,nan
395009,-0.00010179670062,1746344986.5609262,-1.7272561763e-06,1746344986.5609262,nan,nan
395010,-0.00010096545157,1746344987.230216,-1.7370300611e-06,1746344987.230216,nan,nan
395011,-0.00010054982704,1746344987.8995051,-1.7488985122e-06,1746344987.8995051,nan,nan
395012,-0.00010484467202,1746344988.5687914,-1.7230672711e-06,1746344988.5687914,nan,nan
395013,-0.00010151960305,1746344989.2380707,-1.6700080323e-06,1746344989.2380707,nan,nan
395014,-0.00010512177687,1746344989.907357,-1.716085535e-06,1746344989.907357,nan,nan
395015,-0.00010276649846,1746344990.5766423,-1.7405213839e-06,1746344990.5766423,nan,nan
395016,-0.00010401338659,1746344991.2459252,-1.6979345219e-06,1746344991.2459252,nan,nan
395017,-0.00010484472296,1746344991.9152193,-1.7363313418e-06,1746344991.9152193,nan,nan
395018,-0.00010096542974,1746344992.584501,-1.6909527858e-06,1746344992.584501,nan,nan
395019,-0.00010027268581,1746344993.2538095,-1.6637252429e-06,1746344993.2538095,nan,nan
395020,-0.0001026279715,1746344993.923111,-1.6351004888e-06,1746344993.923111,nan,nan
395021,-9.5423667517e-05,1746344994.592388,-1.6748952021e-06,1746344994.592388,nan,nan
395022,-9.6532035968e-05,1746344995.2616813,-1.6525543742e-06,1746344995.2616813,nan,nan
395023,-9.5008123026e-05,1746344995.930971,-1.6665160274e-06,1746344995.930971,nan,nan
395024,-9.9025826785e-05,1746344996.6002562,-1.6993301415e-06,1746344996.6002562,nan,nan
395025,-0.00010138105426,1746344997.2695572,-1.6686119579e-06,1746344997.2695572,nan,nan
395026,-0.00010054979066,1746344997.938838,-1.6979345219e-06,1746344997.938838,nan,nan
395027,-0.00010193522758,1746344998.6081285,-1.6993305962e-06,1746344998.6081285,nan,nan
395028,-0.00010165813001,1746344999.2774076,-1.6965384475e-06,1746344999.2774076,nan,nan
395029,-9.7778931377e-05,1746344999.9466884,-1.6888579921e-06,1746344999.9466884,nan,nan
395030,-9.7224779893e-05,1746345000.6159697,-1.672800181e-06,1746345000.6159697,nan,nan
395031,-9.7778887721e-05,1746345001.285276,-1.6644235075e-06,1746345001.285276,nan,nan
395032,-9.2929898528e-05,1746345001.9545722,-1.6651206352e-06,1746345001.9545722,nan,nan
395033,-9.0159010142e-05,1746345002.62386,-1.6323078853e-06,1746345002.62386,nan,nan
395034,-9.6532006864e-05,1746345003.293138,-1.6693102225e-06,1746345003.293138,nan,nan
395035,-9.528514056e-05,1746345003.9624193,-1.6714041067e-06,1746345003.9624193,nan,nan
395036,-9.5839277492e-05,1746345004.6316948,-1.6860660708e-06,1746345004.6316948,nan,nan
395037,-9.4730938144e-05,1746345005.300985,-1.6539511307e-06,1746345005.300985,nan,nan
395038,-9.1267342214e-05,1746345005.970279,-1.6316100755e-06,1746345005.970279,nan,nan
395039,-9.6532035968e-05,1746345006.6395802,-1.6567430521e-06,1746345006.6395802,nan,nan
395040,-9.625495295e-05,1746345007.3088589,-1.6728004084e-06,1746345007.3088589,nan,nan
395041,-9.9718490674e-05,1746345007.9781373,-1.6825756575e-06,1746345007.9781373,nan,nan
395042,-9.8194541351e-05,1746345008.6474311,-1.6330063772e-06,1746345008.6474311,nan,nan
395043,-0.00010096542974,1746345009.3167145,-1.7335396478e-06,1746345009.3167145,nan,nan
395044,-9.9025797681e-05,1746345009.9859946,-1.7111995021e-06,1746345009.9859946,nan,nan
395045,-0.00010179667152,1746345010.6552758,-1.7118973119e-06,1746345010.6552758,nan,nan
395046,-0.00010318213026,1746345011.324552,-1.6776880329e-06,1746345011.324552,nan,nan
395047,-0.00010013416613,1746345011.9938388,-1.7181807834e-06,1746345011.9938388,nan,nan
395048,-0.00010068836855,1746345012.6631274,-1.6846688595e-06,1746345012.6631274,nan,nan
395049,-0.00010526034021,1746345013.3324258,-1.7656536784e-06,1746345013.3324258,nan,nan
395050,-0.00010096540063,1746345014.0017064,-1.7084068986e-06,1746345014.0017064,nan,nan
395051,-0.0001078926507,1746345014.6709993,-1.7607671907e-06,1746345014.6709993,nan,nan
395052,-0.0001026279715,1746345015.3402877,-1.7509933059e-06,1746345015.3402877,nan,nan
395053,-9.7086289315e-05,1746345016.0095775,-1.6902527022e-06,1746345016.0095775,nan,nan
395054,-0.00010290506907,1746345016.6788726,-1.7209727048e-06,1746345016.6788726,nan,nan
395055,-9.9441451312e-05,1746345017.3481557,-1.7091044811e-06,1746345017.3481557,nan,nan
395056,-0.00010318213026,1746345018.0174403,-1.7258603293e-06,1746345018.0174403,nan,nan
395057,-0.00010498319898,1746345018.6867313,-1.7579752694e-06,1746345018.6867313,nan,nan
395058,-0.00010470610141,1746345019.3560212,-1.6895564841e-06,1746345019.3560212,nan,nan
395059,-0.00010429049871,1746345020.0253115,-1.7167840269e-06,1746345020.0253115,nan,nan
395060,-0.00010124251276,1746345020.6945994,-1.700726898e-06,1746345020.6945994,nan,nan
395061,-9.8610165878e-05,1746345021.3638842,-1.6881604097e-06,1746345021.3638842,nan,nan
395062,-9.8610202258e-05,1746345022.0331752,-1.6728004084e-06,1746345022.0331752,nan,nan
395063,-9.583929932e-05,1746345022.7024548,-1.6602341475e-06,1746345022.7024548,nan,nan
395064,-9.2098613095e-05,1746345023.3717499,-1.6099672848e-06,1746345023.3717499,nan,nan
395065,-9.6116462373e-05,1746345024.0410388,-1.6609308204e-06,1746345024.0410388,nan,nan
395066,-9.2652808235e-05,1746345024.7103493,-1.6364967905e-06,1746345024.7103493,nan,nan
395067,-9.3761147582e-05,1746345025.3796504,-1.6504600353e-06,1746345025.3796504,nan,nan
395068,-9.4038216048e-05,1746345026.0489473,-1.6364974726e-06,1746345026.0489473,nan,nan
395069,-9.5562230854e-05,1746345026.7182322,-1.6616302219e-06,1746345026.7182322,nan,nan
395070,-0.00010124263645,1746345027.3875291,-1.658835572e-06,1746345027.3875291,nan,nan
395071,-0.0001012424982,1746345028.0568185,-1.73354033e-06,1746345028.0568185,nan,nan
395072,-0.00010207382002,1746345028.7261117,-1.7174816094e-06,1746345028.7261117,nan,nan
395073,-9.8887299828e-05,1746345029.3953996,-1.6937447072e-06,1746345029.3953996,nan,nan
395074,-0.00010706140165,1746345030.0646827,-1.7914853743e-06,1746345030.0646827,nan,nan
395075,-0.00010248948092,1746345030.733986,-1.7405197923e-06,1746345030.733986,nan,nan
395076,-0.00010415196448,1746345031.403284,-1.7537859094e-06,1746345031.403284,nan,nan
395077,-0.00010636865045,1746345032.0725896,-1.7551824385e-06,1746345032.0725896,nan,nan
395078,-0.00010110397852,1746345032.7418823,-1.7544841739e-06,1746345032.7418823,nan,nan
395079,-0.00010359776934,1746345033.4111686,-1.7056138404e-06,1746345033.4111686,nan,nan
395080,-0.0001037363545,1746345034.0804677,-1.7398224372e-06,1746345034.0804677,nan,nan
395081,-0.00010290509817,1746345034.749773,-1.7370296064e-06,1746345034.749773,nan,nan
395082,-9.8333104688e-05,1746345035.4190605,-1.6909525584e-06,1746345035.4190605,nan,nan
395083,-9.7086194728e-05,1746345036.0883594,-1.6420819975e-06,1746345036.0883594,nan,nan
395084,-9.6670584753e-05,1746345036.7576423,-1.6776873508e-06,1746345036.7576423,nan,nan
395085,-9.7778931377e-05,1746345037.4269521,-1.6616302219e-06,1746345037.4269521,nan,nan
395086,-9.2929898528e-05,1746345038.0962503,-1.6602336927e-06,1746345038.0962503,nan,nan
395087,-9.4038296083e-05,1746345038.7655513,-1.6462699932e-06,1746345038.7655513,nan,nan
395088,-9.611636051e-05,1746345039.4348285,-1.6721032807e-06,1746345039.4348285,nan,nan
395089,-9.9441422208e-05,1746345040.104114,-1.681178901e-06,1746345040.104114,nan,nan
395090,-0.00010484468658,1746345040.7734087,-1.7084057617e-06,1746345040.7734087,nan,nan
395091,-9.8333104688e-05,1746345041.4426963,-1.6853671241e-06,1746345041.4426963,nan,nan
395092,-0.0001045675599,1746345042.1119862,-1.7105012375e-06,1746345042.1119862,nan,nan
395093,-0.00010276656394,1746345042.7812755,-1.7056124761e-06,1746345042.7812755,nan,nan
395094,-0.00010539885261,1746345043.4505675,-1.7279542135e-06,1746345043.4505675,nan,nan
395095,-0.00010567593563,1746345044.1198647,-1.7482007024e-06,1746345044.1198647,nan,nan
395096,-0.00010373630357,1746345044.7891676,-1.738427045e-06,1746345044.7891676,nan,nan
395097,-9.9302924355e-05,1746345045.45846,-1.7153877252e-06,1746345045.45846,nan,nan
395098,-9.7224765341e-05,1746345046.127742,-1.6700078049e-06,1746345046.127742,nan,nan
395099,-9.1682988568e-05,1746345046.7970243,-1.653950676e-06,1746345046.7970243,nan,nan
395100,-9.1960071586e-05,1746345047.4663267,-1.6225337731e-06,1746345047.4663267,nan,nan
395101,-9.5562194474e-05,1746345048.1356168,-1.6050805698e-06,1746345048.1356168,nan,nan
395102,-9.2237183708e-05,1746345048.804912,-1.6574410893e-06,1746345048.804912,nan,nan
395103,-9.6670584753e-05,1746345049.474208,-1.6399872038e-06,1746345049.474208,nan,nan
395104,-9.4453876955e-05,1746345050.143513,-1.6441763364e-06,1746345050.143513,nan,nan
395105,-9.8471646197e-05,1746345050.8127942,-1.6741969375e-06,1746345050.8127942,nan,nan
395106,-9.5562230854e-05,1746345051.4820938,-1.6560450149e-06,1746345051.4820938,nan,nan
395107,-0.00010013420979,1746345052.1513956,-1.6392887119e-06,1746345052.1513956,nan,nan
395108,-0.0001037362963,1746345052.8206906,-1.7405216113e-06,1746345052.8206906,nan,nan
395109,-0.0001030435742,1746345053.489977,-1.7328420654e-06,1746345053.489977,nan,nan
395110,-0.00010442906205,1746345054.1592717,-1.7363317966e-06,1746345054.1592717,nan,nan
395111,-0.00010359775479,1746345054.8285618,-1.7356344415e-06,1746345054.8285618,nan,nan
395112,-0.00010221234697,1746345055.4978447,-1.6839708223e-06,1746345055.4978447,nan,nan
395113,-0.00010151960305,1746345056.167134,-1.7118973119e-06,1746345056.167134,nan,nan
395114,-9.9857083114e-05,1746345056.8364165,-1.7195768578e-06,1746345056.8364165,nan,nan
395115,-0.00010110400763,1746345057.5056999,-1.6769888589e-06,1746345057.5056999,nan,nan
395116,-0.00010415194993,1746345058.1749876,-1.734237685e-06,1746345058.1749876,nan,nan
395117,-0.00010013415158,1746345058.8442748,-1.7146899154e-06,1746345058.8442748,nan,nan
395118,-9.833311924e-05,1746345059.5135581,-1.6776873508e-06,1746345059.5135581,nan,nan
395119,-9.7917472885e-05,1746345060.1828446,-1.6707060695e-06,1746345060.1828446,nan,nan
395120,-9.6809140814e-05,1746345060.8521242,-1.67489452e-06,1746345060.8521242,nan,nan
395121,-9.2929898528e-05,1746345061.5214176,-1.6323076579e-06,1746345061.5214176,nan,nan
395122,-9.8056050774e-05,1746345062.1907196,-1.665818445e-06,1746345062.1907196,nan,nan
395123,-9.7501833807e-05,1746345062.8600044,-1.6700080323e-06,1746345062.8600044,nan,nan
395124,-0.00010401339387,1746345063.529288,-1.7091044811e-06,1746345063.529288,nan,nan
395125,-0.00010539884534,1746345064.1985755,-1.7258598746e-06,1746345064.1985755,nan,nan
395126,-0.00010054981976,1746345064.8678653,-1.7237653083e-06,1746345064.8678653,nan,nan
395127,-0.00010526026017,1746345065.5371633,-1.7356348962e-06,1746345065.5371633,nan,nan
395128,-0.00010304363968,1746345066.2064555,-1.7188774564e-06,1746345066.2064555,nan,nan
395129,-0.00010193522758,1746345066.875743,-1.723765763e-06,1746345066.875743,nan,nan
395130,-0.00010553739412,1746345067.5450315,-1.7153877252e-06,1746345067.5450315,nan,nan
395131,-0.00010498322081,1746345068.2143388,-1.7488987396e-06,1746345068.2143388,nan,nan
395132,-0.00010858538735,1746345068.8836184,-1.7705408482e-06,1746345068.8836184,nan,nan
395133,-0.00010733847739,1746345069.5529199,-1.7782208488e-06,1746345069.5529199,nan,nan
395134,-0.00010512180597,1746345070.2222166,-1.769144319e-06,1746345070.2222166,nan,nan
395135,-9.9857075838e-05,1746345070.8915138,-1.7265583665e-06,1746345070.8915138,nan,nan
395136,-0.00010124253458,1746345071.5608015,-1.7035190467e-06,1746345071.5608015,nan,nan
395137,-0.00010512174777,1746345072.2300992,-1.7726363239e-06,1746345072.2300992,nan,nan
395138,-9.8748707387e-05,1746345072.8993838,-1.7209736143e-06,1746345072.8993838,nan,nan
395139,-0.00010110397852,1746345073.568673,-1.7118970845e-06,1746345073.568673,nan,nan
395140,-0.00010179670062,1746345074.237963,-1.7335394205e-06,1746345074.237963,nan,nan
395141,-0.00010429047688,1746345074.9072585,-1.7824106635e-06,1746345074.9072585,nan,nan
395142,-0.0001006883831,1746345075.576564,-1.7426150407e-06,1746345075.576564,nan,nan
395143,-0.00010345925693,1746345076.2458668,-1.8019579784e-06,1746345076.2458668,nan,nan
395144,-0.00011121774151,1746345076.915156,-1.79986273e-06,1746345076.915156,nan,nan
395145,-0.00010512175504,1746345077.5844545,-1.7572770048e-06,1746345077.5844545,nan,nan
395146,-0.00010456760356,1746345078.253765,-1.7956745069e-06,1746345078.253765,nan,nan
395147,-0.00010581449897,1746345078.9230616,-1.7642578314e-06,1746345078.9230616,nan,nan
395148,-0.00010221234697,1746345079.592357,-1.7447098344e-06,1746345079.592357,nan,nan
395149,-0.00010248944454,1746345080.2616532,-1.730048325e-06,1746345080.2616532,nan,nan
395150,-9.8748729215e-05,1746345080.9309425,-1.7405213839e-06,1746345080.9309425,nan,nan
395151,-9.6809126262e-05,1746345081.6002302,-1.7272561763e-06,1746345081.6002302,nan,nan
395152,-0.00010221239063,1746345082.2695336,-1.7921831841e-06,1746345082.2695336,nan,nan
395153,-0.00010359773296,1746345082.9388194,-1.7230681806e-06,1746345082.9388194,nan,nan
395154,-0.00010165819549,1746345083.6081111,-1.749596322e-06,1746345083.6081111,nan,nan
395155,-0.00010304361786,1746345084.2773998,-1.70700946e-06,1746345084.2773998,nan,nan
395156,-0.00010082690278,1746345084.946683,-1.7181803287e-06,1746345084.946683,nan,nan
395157,-0.00010262803698,1746345085.6159782,-1.7244622086e-06,1746345085.6159782,nan,nan
395158,-0.00010900104098,1746345086.2852707,-1.8291850665e-06,1746345086.2852707,nan,nan
395159,-0.00010733848467,1746345086.954573,-1.8187133719e-06,1746345086.954573,nan,nan
395160,-0.00010830823157,1746345087.623866,-1.799864549e-06,1746345087.623866,nan,nan
395161,-0.00010207378364,1746345088.2931597,-1.7307474991e-06,1746345088.2931597,nan,nan
395162,-0.00010415194265,1746345088.9624488,-1.7447102891e-06,1746345088.9624488,nan,nan
395163,-0.00010318213754,1746345089.6317427,-1.7691454559e-06,1746345089.6317427,nan,nan
395164,-0.00010068839765,1746345090.3010345,-1.7202739855e-06,1746345090.3010345,nan,nan
395165,-0.00010304365424,1746345090.9703364,-1.7363313418e-06,1746345090.9703364,nan,nan
395166,-0.0001044290475,1746345091.6396246,-1.7293505152e-06,1746345091.6396246,nan,nan
395167,-0.00010179668607,1746345092.3089058,-1.7286529328e-06,1746345092.3089058,nan,nan
395168,-9.6393479907e-05,1746345092.978188,-1.6979340671e-06,1746345092.978188,nan,nan
395169,-0.00010082692461,1746345093.6474867,-1.7265576844e-06,1746345093.6474867,nan,nan
395170,-0.0001042905642,1746345094.3167872,-1.7768234102e-06,1746345094.3167872,nan,nan
395171,-0.00010124254914,1746345094.9860892,-1.7719373773e-06,1746345094.9860892,nan,nan
395172,-0.00010470620327,1746345095.6553934,-1.8061457467e-06,1746345095.6553934,nan,nan
395173,-9.944143676e-05,1746345096.3246832,-1.7300492345e-06,1746345096.3246832,nan,nan
395174,-0.00010373631812,1746345096.993981,-1.7712397948e-06,1746345096.993981,nan,nan
395175,-0.00010262794967,1746345097.6632714,-1.7042175386e-06,1746345097.6632714,nan,nan
395176,-0.00010609155288,1746345098.3325574,-1.8229031866e-06,1746345098.3325574,nan,nan
395177,-0.00010775411647,1746345099.0018702,-1.8180151073e-06,1746345099.0018702,nan,nan
395178,-0.0001074769898,1746345099.671173,-1.8068458303e-06,1746345099.671173,nan,nan
395179,-0.0001048446793,1746345100.3404706,-1.7684467366e-06,1746345100.3404706,nan,nan
395180,-0.00010706135799,1746345101.0097804,-1.8208088477e-06,1746345101.0097804,nan,nan
395181,-0.00010650718468,1746345101.6790776,-1.8019586605e-06,1746345101.6790776,nan,nan
395182,-0.00010442903294,1746345102.3483734,-1.7516915705e-06,1746345102.3483734,nan,nan
395183,-0.00010345928604,1746345103.0176752,-1.7370291516e-06,1746345103.0176752,nan,nan
395184,-0.00010692284559,1746345103.6869748,-1.767748472e-06,1746345103.6869748,nan,nan
395185,-0.0001030436033,1746345104.356269,-1.7482007024e-06,1746345104.356269,nan,nan
395186,-0.00010623011622,1746345105.025567,-1.7935806227e-06,1746345105.025567,nan,nan
395187,-0.00010512177687,1746345105.6948743,-1.787994961e-06,1746345105.6948743,nan,nan
395188,-0.00010623012349,1746345106.364171,-1.7607671907e-06,1746345106.364171,nan,nan
395189,-0.00010955519974,1746345107.0334556,-1.7789184312e-06,1746345107.0334556,nan,nan
395190,-0.00010456763266,1746345107.7027583,-1.7824090719e-06,1746345107.7027583,nan,nan
395191,-0.00010248947365,1746345108.372062,-1.731444172e-06,1746345108.372062,nan,nan
395192,-0.00010553744505,1746345109.0413613,-1.7495956399e-06,1746345109.0413613,nan,nan
395193,-9.9718556157e-05,1746345109.7106566,-1.7677489268e-06,1746345109.7106566,nan,nan
395194,-0.00010678428225,1746345110.3799562,-1.7817121716e-06,1746345110.3799562,nan,nan
395195,-0.00010816971917,1746345111.0492566,-1.752389835e-06,1746345111.0492566,nan,nan
395196,-0.0001013811052,1746345111.7185495,-1.7328409285e-06,1746345111.7185495,nan,nan
395197,-0.00010359778389,1746345112.3878415,-1.7370300611e-06,1746345112.3878415,nan,nan
395198,-0.00010733849922,1746345113.05714,-1.7572758679e-06,1746345113.05714,nan,nan
395199,-0.00011301875202,1746345113.7264237,-1.8277903564e-06,1746345113.7264237,nan,nan
395200,-0.00010539893992,1746345114.395731,-1.7824081624e-06,1746345114.395731,nan,nan
395201,-0.00010526034021,1746345115.0650291,-1.7656536784e-06,1746345115.0650291,nan,nan
395202,-0.00010290505452,1746345115.734328,-1.7656545879e-06,1746345115.734328,nan,nan
395203,-0.00010276651301,1746345116.4036188,-1.7377285531e-06,1746345116.4036188,nan,nan
395204,-0.00010276649118,1746345117.072911,-1.7377290078e-06,1746345117.072911,nan,nan
395205,-0.00010207380546,1746345117.7422068,-1.7684467366e-06,1746345117.7422068,nan,nan
395206,-0.00010318215936,1746345118.4115047,-1.7838060558e-06,1746345118.4115047,nan,nan
395207,-9.805602167e-05,1746345119.0807886,-1.6965373106e-06,1746345119.0807886,nan,nan
395208,-0.00010539888899,1746345119.750079,-1.7104998733e-06,1746345119.750079,nan,nan
395209,-0.00010082688823,1746345120.419366,-1.6923488602e-06,1746345120.419366,nan,nan
395210,-9.764040442e-05,1746345121.0886605,-1.6721021439e-06,1746345121.0886605,nan,nan
395211,-9.5977920864e-05,1746345121.7579594,-1.6302121821e-06,1746345121.7579594,nan,nan
395212,-9.6809169918e-05,1746345122.4272592,-1.6504588984e-06,1746345122.4272592,nan,nan
