index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385084,-0.00010484459199,1746339163.1664484,-1.7077095436e-06,1746339163.1664484,nan,nan
385085,-0.00011246451322,1746339163.8357244,-1.7845061393e-06,1746339163.8357244,nan,nan
385086,-0.00010913946608,1746339164.5049934,-1.7712411591e-06,1746339164.5049934,nan,nan
385087,-0.00010927800759,1746339165.1742866,-1.7956763259e-06,1746339165.1742866,nan,nan
385088,-0.00010872380517,1746339165.8435812,-1.7530899186e-06,1746339165.8435812,nan,nan
385089,-0.00010803114128,1746339166.5128722,-1.7363331608e-06,1746339166.5128722,nan,nan
385090,-0.00010844677308,1746339167.1821413,-1.7405218387e-06,1746339167.1821413,nan,nan
385091,-0.00010623008711,1746339167.8514342,-1.7454087811e-06,1746339167.8514342,nan,nan
385092,-0.000106922751,1746339168.5207303,-1.7475042569e-06,1746339168.5207303,nan,nan
385093,-0.00011232598627,1746339169.1900034,-1.7789204776e-06,1746339169.1900034,nan,nan
385094,-0.00010844675126,1746339169.859277,-1.7782226678e-06,1746339169.859277,nan,nan
385095,-0.00010927802941,1746339170.5285528,-1.7747315724e-06,1746339170.5285528,nan,nan
385096,-0.00010719990678,1746339171.197859,-1.7642582861e-06,1746339171.197859,nan,nan
385097,-0.0001060915165,1746339171.8671522,-1.7468055376e-06,1746339171.8671522,nan,nan
385098,-0.00010054973973,1746339172.536439,-1.7035206383e-06,1746339172.536439,nan,nan
385099,-0.0001067842677,1746339173.2057257,-1.7160864445e-06,1746339173.2057257,nan,nan
385100,-0.00010290498176,1746339173.8750222,-1.7740339899e-06,1746339173.8750222,nan,nan
385101,-0.00010359772568,1746339174.5443108,-1.7146903701e-06,1746339174.5443108,nan,nan
385102,-0.00010304352327,1746339175.2135994,-1.7384281819e-06,1746339175.2135994,nan,nan
385103,-0.00010706130706,1746339175.8828704,-1.7489003312e-06,1746339175.8828704,nan,nan
385104,-0.00010609155288,1746339176.5521722,-1.7859010768e-06,1746339176.5521722,nan,nan
385105,-0.00010733840463,1746339177.2214692,-1.7984689293e-06,1746339177.2214692,nan,nan
385106,-0.00010719990678,1746339177.890743,-1.7412194211e-06,1746339177.890743,nan,nan
385107,-0.0001034591769,1746339178.5600274,-1.7307481812e-06,1746339178.5600274,nan,nan
385108,-0.0001031820575,1746339179.2293112,-1.7272579953e-06,1746339179.2293112,nan,nan
385109,-0.00010539878713,1746339179.8986,-1.7607687823e-06,1746339179.8986,nan,nan
385110,-0.00010110392031,1746339180.567884,-1.707011279e-06,1746339180.567884,nan,nan
385111,-0.00010151953029,1746339181.237169,-1.6748967937e-06,1746339181.237169,nan,nan
385112,-0.00010664571164,1746339181.906461,-1.7433144421e-06,1746339181.906461,nan,nan
385113,-0.00010609153105,1746339182.5757523,-1.7153884073e-06,1746339182.5757523,nan,nan
385114,-0.00010567584832,1746339183.2450337,-1.6888595837e-06,1746339183.2450337,nan,nan
385115,-0.00010678423132,1746339183.9143288,-1.7300499167e-06,1746339183.9143288,nan,nan
385116,-0.00010207373271,1746339184.583606,-1.6867647901e-06,1746339184.583606,nan,nan
385117,-9.7224663477e-05,1746339185.2528949,-1.6490650978e-06,1746339185.2528949,nan,nan
385118,-9.334544302e-05,1746339185.922184,-1.6323092495e-06,1746339185.922184,nan,nan
385119,-9.4730909041e-05,1746339186.59148,-1.6071753635e-06,1746339186.59148,nan,nan
385120,-9.7086121968e-05,1746339187.2607696,-1.6525557385e-06,1746339187.2607696,nan,nan
385121,-9.9164324638e-05,1746339187.9300618,-1.6455735476e-06,1746339187.9300618,nan,nan
385122,-9.6531941381e-05,1746339188.5993536,-1.6364983821e-06,1746339188.5993536,nan,nan
385123,-9.6809126262e-05,1746339189.2686443,-1.6902542939e-06,1746339189.2686443,nan,nan
385124,-9.8194512248e-05,1746339189.9379427,-1.6281198896e-06,1746339189.9379427,nan,nan
385125,-9.888720524e-05,1746339190.607222,-1.6993317331e-06,1746339190.607222,nan,nan
385126,-0.00010262788419,1746339191.276503,-1.6944447907e-06,1746339191.276503,nan,nan
385127,-0.0001031820575,1746339191.9457853,-1.7265597307e-06,1746339191.9457853,nan,nan
385128,-0.00010706129979,1746339192.6150713,-1.7405227482e-06,1746339192.6150713,nan,nan
385129,-0.00010290498176,1746339193.2843564,-1.7342392766e-06,1746339193.2843564,nan,nan
385130,-0.00010359775479,1746339193.9536455,-1.7461068182e-06,1746339193.9536455,nan,nan
385131,-0.00010733839008,1746339194.6229315,-1.762863576e-06,1746339194.6229315,nan,nan
385132,-0.00010415185534,1746339195.2922177,-1.7600714273e-06,1746339195.2922177,nan,nan
385133,-9.7640288004e-05,1746339195.9615119,-1.6462724943e-06,1746339195.9615119,nan,nan
385134,-0.00010068836127,1746339196.6307936,-1.6637245608e-06,1746339196.6307936,nan,nan
385135,-0.00010193517664,1746339197.3000796,-1.7363336156e-06,1746339197.3000796,nan,nan
385136,-9.7501768323e-05,1746339197.96936,-1.6965389023e-06,1746339197.96936,nan,nan
385137,-9.9441385828e-05,1746339198.6386352,-1.678387207e-06,1746339198.6386352,nan,nan
385138,-0.00010553733591,1746339199.3079307,-1.7747317997e-06,1746339199.3079307,nan,nan
385139,-0.00010664565343,1746339199.9772272,-1.8061493847e-06,1746339199.9772272,nan,nan
385140,-0.00010235077207,1746339200.6465082,-1.7286547518e-06,1746339200.6465082,nan,nan
385141,-0.00010124248365,1746339201.3157926,-1.6874625999e-06,1746339201.3157926,nan,nan
385142,-0.0001056759138,1746339201.9850817,-1.6874619178e-06,1746339201.9850817,nan,nan
385143,-0.00010498322081,1746339202.6543872,-1.7670506622e-06,1746339202.6543872,nan,nan
385144,-0.00010830818792,1746339203.3236792,-1.7942807062e-06,1746339203.3236792,nan,nan
385145,-0.00010387481598,1746339203.9929667,-1.7335405573e-06,1746339203.9929667,nan,nan
385146,-0.00010429044778,1746339204.6622686,-1.760768555e-06,1746339204.6622686,nan,nan
385147,-0.00010844672215,1746339205.3315449,-1.8208106667e-06,1746339205.3315449,nan,nan
385148,-0.00010803111218,1746339206.0008233,-1.78799678e-06,1746339206.0008233,nan,nan
385149,-0.00010886237578,1746339206.6700923,-1.7607690097e-06,1746339206.6700923,nan,nan
385150,-0.0001006882303,1746339207.3393881,-1.7803183709e-06,1746339207.3393881,nan,nan
385151,-0.00010262790602,1746339208.008674,-1.7160868993e-06,1746339208.008674,nan,nan
385152,-0.00010816967551,1746339208.677966,-1.7635611584e-06,1746339208.677966,nan,nan
385153,-0.000108031134,1746339209.347234,-1.7363333882e-06,1746339209.347234,nan,nan
385154,-0.000105814368,1746339210.0165322,-1.7782235773e-06,1746339210.0165322,nan,nan
385155,-0.00010719983402,1746339210.685828,-1.8033565539e-06,1746339210.685828,nan,nan
385156,-0.00010456750169,1746339211.3551137,-1.7314466731e-06,1746339211.3551137,nan,nan
385157,-0.00010179663514,1746339212.0243983,-1.725163429e-06,1746339212.0243983,nan,nan
385158,-0.00010124245455,1746339212.693684,-1.7063132418e-06,1746339212.693684,nan,nan
385159,-0.00010498316988,1746339213.362973,-1.7258610114e-06,1746339213.362973,nan,nan
385160,-0.00010456748714,1746339214.0322566,-1.737730372e-06,1746339214.0322566,nan,nan
385161,-0.00010581443348,1746339214.7015522,-1.7523905171e-06,1746339214.7015522,nan,nan
385162,-0.00010650714103,1746339215.3708382,-1.7349370864e-06,1746339215.3708382,nan,nan
385163,-0.0001012424691,1746339216.0401175,-1.697935204e-06,1746339216.0401175,nan,nan
385164,-9.888720524e-05,1746339216.7094138,-1.6525555111e-06,1746339216.7094138,nan,nan
385165,-0.00010664565343,1746339217.3786983,-1.7237673546e-06,1746339217.3786983,nan,nan
385166,-0.00010248937906,1746339218.0479882,-1.7593720258e-06,1746339218.0479882,nan,nan
385167,-0.00010332060629,1746339218.717273,-1.7146912796e-06,1746339218.717273,nan,nan
385168,-0.000108031134,1746339219.3865461,-1.7586739887e-06,1746339219.3865461,nan,nan
385169,-0.00010373628902,1746339220.0558434,-1.750993988e-06,1746339220.0558434,nan,nan
385170,-0.00010858526366,1746339220.7251275,-1.7593729353e-06,1746339220.7251275,nan,nan
385171,-0.00010595297499,1746339221.3944213,-1.7509944428e-06,1746339221.3944213,nan,nan
385172,-0.0001047060432,1746339222.0637083,-1.7502968603e-06,1746339222.0637083,nan,nan
385173,-0.00010664567526,1746339222.7330012,-1.7607690097e-06,1746339222.7330012,nan,nan
385174,-0.00010387479415,1746339223.4022915,-1.7775246306e-06,1746339223.4022915,nan,nan
385175,-0.00010456754535,1746339224.0715826,-1.7174829736e-06,1746339224.0715826,nan,nan
385176,-0.00010567587015,1746339224.7408733,-1.735635351e-06,1746339224.7408733,nan,nan
385177,-0.00010373631812,1746339225.4101715,-1.7321431187e-06,1746339225.4101715,nan,nan
385178,-0.00010345912597,1746339226.079459,-1.7447121081e-06,1746339226.079459,nan,nan
385179,-0.00010747692431,1746339226.748738,-1.7956767806e-06,1746339226.748738,nan,nan
385180,-0.00010138102516,1746339227.4180248,-1.690254976e-06,1746339227.4180248,nan,nan
385181,-0.00010290499631,1746339228.0873244,-1.7475038021e-06,1746339228.0873244,nan,nan
385182,-0.00010276639659,1746339228.7566035,-1.7105030565e-06,1746339228.7566035,nan,nan
385183,-0.00010345916962,1746339229.4258866,-1.7216723336e-06,1746339229.4258866,nan,nan
385184,-0.00010512166773,1746339230.0951688,-1.7412212401e-06,1746339230.0951688,nan,nan
385185,-0.00010013407882,1746339230.7644567,-1.7160878087e-06,1746339230.7644567,nan,nan
385186,-0.00010068829579,1746339231.4337385,-1.7049164853e-06,1746339231.4337385,nan,nan
385187,-9.7778836789e-05,1746339232.1030202,-1.7132949779e-06,1746339232.1030202,nan,nan
385188,-0.00010124248365,1746339232.7723079,-1.702821919e-06,1746339232.7723079,nan,nan
385189,-0.00010387481598,1746339233.4416049,-1.7558813852e-06,1746339233.4416049,nan,nan
385190,-0.00010221223056,1746339234.1108885,-1.767052936e-06,1746339234.1108885,nan,nan
385191,-0.00010262792057,1746339234.780177,-1.7663535345e-06,1746339234.780177,nan,nan
385192,-0.00010664570436,1746339235.449472,-1.7879960978e-06,1746339235.449472,nan,nan
385193,-0.00010068830306,1746339236.1187725,-1.7733350433e-06,1746339236.1187725,nan,nan
385194,-0.00010359770386,1746339236.788059,-1.7607690097e-06,1746339236.788059,nan,nan
385195,-0.00010387480143,1746339237.457349,-1.7244649371e-06,1746339237.457349,nan,nan
385196,-0.00010775405826,1746339238.1266384,-1.7237662178e-06,1746339238.1266384,nan,nan
385197,-0.00010678423132,1746339238.7959242,-1.7293518795e-06,1746339238.7959242,nan,nan
385198,-0.00010803108307,1746339239.4652073,-1.7482027488e-06,1746339239.4652073,nan,nan
385199,-0.00010789257067,1746339240.1344926,-1.7412210127e-06,1746339240.1344926,nan,nan
385200,-0.00010983217362,1746339240.803767,-1.7789211597e-06,1746339240.803767,nan,nan
385201,-0.00010886234668,1746339241.4730341,-1.7621657662e-06,1746339241.4730341,nan,nan
385202,-0.0001113561375,1746339242.142304,-1.7831105197e-06,1746339242.142304,nan,nan
385203,-0.00010816963186,1746339242.8115957,-1.7859028958e-06,1746339242.8115957,nan,nan
385204,-0.00010858527821,1746339243.4808648,-1.757278369e-06,1746339243.4808648,nan,nan
385205,-0.0001071998413,1746339244.150152,-1.7656561795e-06,1746339244.150152,nan,nan
385206,-0.00010775400733,1746339244.8194358,-1.7293525616e-06,1746339244.8194358,nan,nan
385207,-0.00010442896746,1746339245.4887264,-1.7370318801e-06,1746339245.4887264,nan,nan
385208,-0.00010124243272,1746339246.1580021,-1.6867654722e-06,1746339246.1580021,nan,nan
385209,-0.00010373623081,1746339246.8272848,-1.6762930954e-06,1746339246.8272848,nan,nan
385210,-0.00010013406427,1746339247.4965773,-1.610667141e-06,1746339247.4965773,nan,nan
385211,-0.00010636854859,1746339248.1658487,-1.7153899989e-06,1746339248.1658487,nan,nan
385212,-0.00010138098878,1746339248.8351278,-1.702124564e-06,1746339248.8351278,nan,nan
385213,-0.0001034591769,1746339249.50441,-1.6965389023e-06,1746339249.50441,nan,nan
385214,-0.00010816969734,1746339250.1737006,-1.7328422928e-06,1746339250.1737006,nan,nan
385215,-0.00010858531459,1746339250.8429925,-1.7586739887e-06,1746339250.8429925,nan,nan
385216,-0.00010526023107,1746339251.5122876,-1.7440133888e-06,1746339251.5122876,nan,nan
385217,-0.00010151950119,1746339252.1815667,-1.6741989839e-06,1746339252.1815667,nan,nan
385218,-9.528514056e-05,1746339252.8508732,-1.6469691673e-06,1746339252.8508732,nan,nan
385219,-9.8887183412e-05,1746339253.5201585,-1.7091065274e-06,1746339253.5201585,nan,nan
385220,-0.00010262790602,1746339254.1894417,-1.6888593564e-06,1746339254.1894417,nan,nan
385221,-0.00010262788419,1746339254.858725,-1.6909543774e-06,1746339254.858725,nan,nan
385222,-0.00010013407882,1746339255.528004,-1.6867654722e-06,1746339255.528004,nan,nan
385223,-0.00010290499631,1746339256.1972914,-1.6902556581e-06,1746339256.1972914,nan,nan
385224,-0.00010387485236,1746339256.8665903,-1.671404334e-06,1746339256.8665903,nan,nan
385225,-0.00010345918417,1746339257.5358922,-1.6469698494e-06,1746339257.5358922,nan,nan
385226,-0.0001031820575,1746339258.2051756,-1.6637261524e-06,1746339258.2051756,nan,nan
385227,-9.9302815215e-05,1746339258.8744586,-1.7021247913e-06,1746339258.8744586,nan,nan
385228,-0.00010054970335,1746339259.5437455,-1.6748970211e-06,1746339259.5437455,nan,nan
385229,-0.00010498310439,1746339260.213037,-1.7544864477e-06,1746339260.213037,nan,nan
385230,-0.00010664567526,1746339260.8823314,-1.7523911993e-06,1746339260.8823314,nan,nan
385231,-0.00010553737229,1746339261.5516312,-1.76146591e-06,1746339261.5516312,nan,nan
385232,-0.00010290498903,1746339262.2209315,-1.7558818399e-06,1746339262.2209315,nan,nan
385233,-0.00010387481598,1746339262.8902237,-1.7419183678e-06,1746339262.8902237,nan,nan
385234,-0.0001047060432,1746339263.5595102,-1.7454099179e-06,1746339263.5595102,nan,nan
385235,-0.00010595296771,1746339264.2288048,-1.7705426671e-06,1746339264.2288048,nan,nan
385236,-0.00010415188444,1746339264.89809,-1.7244651644e-06,1746339264.89809,nan,nan
385237,-0.0001076154731,1746339265.5673778,-1.7272579953e-06,1746339265.5673778,nan,nan
385238,-0.00010013407882,1746339266.2366645,-1.7321453925e-06,1746339266.2366645,nan,nan
385239,-0.0001027664257,1746339266.905954,-1.7593729353e-06,1746339266.905954,nan,nan
385240,-0.00010262789147,1746339267.5752468,-1.7328429749e-06,1746339267.5752468,nan,nan
385241,-0.00010498309712,1746339268.2445374,-1.7551847122e-06,1746339268.2445374,nan,nan
385242,-0.00010359771841,1746339268.9138272,-1.7363333882e-06,1746339268.9138272,nan,nan
385243,-9.7640309832e-05,1746339269.58311,-1.7035206383e-06,1746339269.58311,nan,nan
385244,-9.7778865893e-05,1746339270.2523847,-1.6769906779e-06,1746339270.2523847,nan,nan
385245,-9.888720524e-05,1746339270.9216664,-1.7035206383e-06,1746339270.9216664,nan,nan
385246,-0.00010609150195,1746339271.590937,-1.7335410121e-06,1746339271.590937,nan,nan
385247,-0.00010359769658,1746339272.260227,-1.7265597307e-06,1746339272.260227,nan,nan
385248,-9.6947565908e-05,1746339272.9295113,-1.6783876617e-06,1746339272.9295113,nan,nan
385249,-9.7778865893e-05,1746339273.5987914,-1.6672165657e-06,1746339273.5987914,nan,nan
385250,-0.00010401329928,1746339274.2680771,-1.7160880361e-06,1746339274.2680771,nan,nan
385251,-0.00010304350144,1746339274.937363,-1.7258619209e-06,1746339274.937363,nan,nan
385252,-9.6809038951e-05,1746339275.6066453,-1.6867650174e-06,1746339275.6066453,nan,nan
385253,-9.971842519e-05,1746339276.2759268,-1.6909546048e-06,1746339276.2759268,nan,nan
385254,-9.9302829767e-05,1746339276.945211,-1.6895578483e-06,1746339276.945211,nan,nan
385255,-0.00010165810818,1746339277.6144948,-1.7007275801e-06,1746339277.6144948,nan,nan
385256,-0.0001020737036,1746339278.2837813,-1.7042191303e-06,1746339278.2837813,nan,nan
385257,-0.00010262794967,1746339278.9530706,-1.6874621451e-06,1746339278.9530706,nan,nan
385258,-0.00010027263488,1746339279.6223507,-1.705615432e-06,1746339279.6223507,nan,nan
385259,-9.9718476122e-05,1746339280.2916412,-1.6993315057e-06,1746339280.2916412,nan,nan
385260,-0.00010179663514,1746339280.9609249,-1.6944445633e-06,1746339280.9609249,nan,nan
