index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235021,0.99965572357,1746257567.6501663,0.010316768661,1746257568.3194387,nan,nan
235022,0.99965161085,1746257568.3194387,0.010316770524,1746257568.9887018,nan,nan
235023,0.99965393543,1746257568.9887018,0.010316822678,1746257569.6579762,nan,nan
235024,0.99965560436,1746257569.6579762,0.010316816159,1746257570.3272548,nan,nan
235025,0.99965488911,1746257570.3272548,0.01031676773,1746257570.996517,nan,nan
235026,0.99965453148,1746257570.996517,0.01031681709,1746257571.6657734,nan,nan
235027,0.99965506792,1746257571.6657734,0.010316799395,1746257572.3350332,nan,nan
235028,0.99965190887,1746257572.3350332,0.010316740721,1746257573.0043008,nan,nan
235029,0.99965256453,1746257573.0043008,0.010316737927,1746257573.673571,nan,nan
235030,0.99964755774,1746257573.673571,0.010316784494,1746257574.3428316,nan,nan
235031,0.9996509552,1746257574.3428316,0.010316729546,1746257575.0121002,nan,nan
235032,0.99964785576,1746257575.0121002,0.010316709988,1746257575.6813693,nan,nan
235033,0.99964618683,1746257575.6813693,0.01031675376,1746257576.3506336,nan,nan
235034,0.99964672327,1746257576.3506336,0.010316780768,1746257577.0198984,nan,nan
235035,0.99965167046,1746257577.0198984,0.010316741653,1746257577.6891637,nan,nan
235036,0.99964606762,1746257577.6891637,0.010316772386,1746257578.358426,nan,nan
235037,0.99964863062,1746257578.358426,0.010316788219,1746257579.0276856,nan,nan
235038,0.99965053797,1746257579.0276856,0.010316809639,1746257579.696966,nan,nan
235039,0.99965381622,1746257579.696966,0.010316780768,1746257580.3662255,nan,nan
235040,0.99964642525,1746257580.3662255,0.010316736996,1746257581.0354886,nan,nan
235041,0.99964958429,1746257581.0354886,0.010316806845,1746257581.7047646,nan,nan
235042,0.99965381622,1746257581.7047646,0.010316825472,1746257582.3740396,nan,nan
235043,0.9996561408,1746257582.3740396,0.010316773318,1746257583.0433154,nan,nan
235044,0.99965590239,1746257583.0433154,0.010316819884,1746257583.7125857,nan,nan
235045,0.99965924025,1746257583.7125857,0.010316807777,1746257584.3818421,nan,nan
235046,0.99965083599,1746257584.3818421,0.010316772386,1746257585.0511239,nan,nan
235047,0.99965399504,1746257585.0511239,0.010316799395,1746257585.7203944,nan,nan
235048,0.99965506792,1746257585.7203944,0.010316808708,1746257586.3896487,nan,nan
235049,0.99965125322,1746257586.3896487,0.010316765867,1746257587.058931,nan,nan
235050,0.99965530634,1746257587.058931,0.010316790082,1746257587.7282138,nan,nan
235051,0.99965447187,1746257587.7282138,0.010316760279,1746257588.3974826,nan,nan
235052,0.99965041876,1746257588.3974826,0.010316748172,1746257589.066749,nan,nan
235053,0.99965178967,1746257589.066749,0.010316714644,1746257589.7360172,nan,nan
235054,0.99964743853,1746257589.7360172,0.010316787288,1746257590.4052742,nan,nan
235055,0.99965161085,1746257590.4052742,0.010316794738,1746257591.0745373,nan,nan
235056,0.99965125322,1746257591.0745373,0.010316733271,1746257591.7438028,nan,nan
235057,0.99964797497,1746257591.7438028,0.010316752829,1746257592.413073,nan,nan
235058,0.99964606762,1746257592.413073,0.010316740721,1746257593.0823355,nan,nan
235059,0.99964958429,1746257593.0823355,0.01031680312,1746257593.751595,nan,nan
235060,0.9996509552,1746257593.751595,0.010316772386,1746257594.4208567,nan,nan
235061,0.99965274334,1746257594.4208567,0.010316801257,1746257595.0901124,nan,nan
235062,0.99965041876,1746257595.0901124,0.010316816159,1746257595.7593853,nan,nan
235063,0.99965286255,1746257595.7593853,0.010316856205,1746257596.4286723,nan,nan
235064,0.9996535778,1746257596.4286723,0.01031681709,1746257597.0979433,nan,nan
235065,0.99965488911,1746257597.0979433,0.010316815227,1746257597.7671976,nan,nan
235066,0.99965262413,1746257597.7671976,0.010316794738,1746257598.436456,nan,nan
235067,0.99965065718,1746257598.436456,0.010316782631,1746257599.105733,nan,nan
235068,0.99965208769,1746257599.105733,0.010316828266,1746257599.7749906,nan,nan
235069,0.99964916706,1746257599.7749906,0.010316720232,1746257600.4442613,nan,nan
235070,0.99965167046,1746257600.4442613,0.010316772386,1746257601.1135406,nan,nan
235071,0.9996522069,1746257601.1135406,0.010316784494,1746257601.7828248,nan,nan
235072,0.99965626001,1746257601.7828248,0.010316807777,1746257602.4521008,nan,nan
235073,0.99965411425,1746257602.4521008,0.010316756554,1746257603.1213622,nan,nan
235074,0.99964779615,1746257603.1213622,0.010316771455,1746257603.790639,nan,nan
235075,0.9996535182,1746257603.790639,0.0103167817,1746257604.459918,nan,nan
235076,0.99965965748,1746257604.459918,0.010316819884,1746257605.1292038,nan,nan
235077,0.99965435266,1746257605.1292038,0.010316809639,1746257605.7984836,nan,nan
235078,0.9996535182,1746257605.7984836,0.010316750966,1746257606.4677515,nan,nan
235079,0.99965053797,1746257606.4677515,0.010316790082,1746257607.1370258,nan,nan
235080,0.99965637922,1746257607.1370258,0.010316794738,1746257607.8063128,nan,nan
235081,0.99965274334,1746257607.8063128,0.010316797532,1746257608.4755857,nan,nan
235082,0.99965488911,1746257608.4755857,0.01031683106,1746257609.1448534,nan,nan
235083,0.99965751171,1746257609.1448534,0.01031685248,1746257609.814144,nan,nan
235084,0.99965912104,1746257609.814144,0.010316770524,1746257610.4834337,nan,nan
235085,0.99965274334,1746257610.4834337,0.010316793807,1746257611.1527119,nan,nan
235086,0.99965465069,1746257611.1527119,0.010316786356,1746257611.8219857,nan,nan
235087,0.99965751171,1746257611.8219857,0.010316765867,1746257612.491248,nan,nan
235088,0.99965041876,1746257612.491248,0.010316765867,1746257613.160543,nan,nan
235089,0.99965494871,1746257613.160543,0.0103167044,1746257613.829816,nan,nan
235090,0.99965041876,1746257613.829816,0.01031671185,1746257614.4990857,nan,nan
235091,0.99965125322,1746257614.4990857,0.010316719301,1746257615.1683583,nan,nan
235092,0.99965012074,1746257615.1683583,0.010316794738,1746257615.8376265,nan,nan
235093,0.99965304136,1746257615.8376265,0.010316761211,1746257616.5068939,nan,nan
235094,0.99965178967,1746257616.5068939,0.010316759348,1746257617.176163,nan,nan
235095,0.99965232611,1746257617.176163,0.0103167817,1746257617.845425,nan,nan
235096,0.99965161085,1746257617.845425,0.010316782631,1746257618.514696,nan,nan
235097,0.99965232611,1746257618.514696,0.010316766798,1746257619.1839626,nan,nan
235098,0.99965274334,1746257619.1839626,0.010316764005,1746257619.8532307,nan,nan
235099,0.99965190887,1746257619.8532307,0.010316737927,1746257620.5225024,nan,nan
235100,0.99965244532,1746257620.5225024,0.010316777043,1746257621.1917744,nan,nan
235101,0.99964880943,1746257621.1917744,0.010316764936,1746257621.8610432,nan,nan
235102,0.99964916706,1746257621.8610432,0.010316734202,1746257622.5303094,nan,nan
235103,0.9996535778,1746257622.5303094,0.010316829197,1746257623.1995862,nan,nan
235104,0.99965506792,1746257623.1995862,0.010316872969,1746257623.868879,nan,nan
235105,0.99965697527,1746257623.868879,0.010316804983,1746257624.538163,nan,nan
235106,0.99965530634,1746257624.538163,0.010316777043,1746257625.207415,nan,nan
235107,0.99965256453,1746257625.207415,0.010316791944,1746257625.8766751,nan,nan
235108,0.99965393543,1746257625.8766751,0.010316709988,1746257626.545955,nan,nan
235109,0.99964863062,1746257626.545955,0.010316749103,1746257627.215224,nan,nan
235110,0.99965000153,1746257627.215224,0.01031675376,1746257627.8844912,nan,nan
235111,0.99965286255,1746257627.8844912,0.01031680312,1746257628.553773,nan,nan
235112,0.99965465069,1746257628.553773,0.010316778906,1746257629.223036,nan,nan
235113,0.99965393543,1746257629.223036,0.010316809639,1746257629.8923066,nan,nan
235114,0.99965572357,1746257629.8923066,0.01031677518,1746257630.5615697,nan,nan
235115,0.99965435266,1746257630.5615697,0.010316804983,1746257631.2308495,nan,nan
235116,0.99965560436,1746257631.2308495,0.010316831991,1746257631.9001212,nan,nan
235117,0.99965924025,1746257631.9001212,0.010316782631,1746257632.5694132,nan,nan
235118,0.99965709448,1746257632.5694132,0.010316848755,1746257633.238706,nan,nan
235119,0.99966204166,1746257633.238706,0.010316815227,1746257633.9079838,nan,nan
235120,0.99965983629,1746257633.9079838,0.01031682454,1746257634.577266,nan,nan
235121,0.9996612072,1746257634.577266,0.010316850618,1746257635.2465696,nan,nan
235122,0.99965792894,1746257635.2465696,0.010316822678,1746257635.9158463,nan,nan
235123,0.99965888262,1746257635.9158463,0.010316835716,1746257636.5851188,nan,nan
235124,0.99966281652,1746257636.5851188,0.010316833854,1746257637.2543938,nan,nan
235125,0.99965828657,1746257637.2543938,0.010316778906,1746257637.9236841,nan,nan
235126,0.99965447187,1746257637.9236841,0.010316850618,1746257638.5929768,nan,nan
235127,0.9996599555,1746257638.5929768,0.010316877626,1746257639.2622702,nan,nan
235128,0.99966281652,1746257639.2622702,0.010316822678,1746257639.9315445,nan,nan
235129,0.99965876341,1746257639.9315445,0.01031677518,1746257640.6008341,nan,nan
235130,0.99966156483,1746257640.6008341,0.010316814296,1746257641.2701116,nan,nan
235131,0.99966067076,1746257641.2701116,0.010316806845,1746257641.9393876,nan,nan
235132,0.99965751171,1746257641.9393876,0.010316809639,1746257642.6086683,nan,nan
235133,0.9996547699,1746257642.6086683,0.010316809639,1746257643.27795,nan,nan
235134,0.99965816736,1746257643.27795,0.010316870175,1746257643.9472365,nan,nan
235135,0.99965876341,1746257643.9472365,0.010316858068,1746257644.6165233,nan,nan
235136,0.99966174364,1746257644.6165233,0.010316856205,1746257645.285819,nan,nan
235137,0.99965411425,1746257645.285819,0.010316771455,1746257645.955095,nan,nan
235138,0.9996573925,1746257645.955095,0.01031684503,1746257646.6243873,nan,nan
235139,0.99965983629,1746257646.6243873,0.010316855274,1746257647.2936776,nan,nan
235140,0.99966061115,1746257647.2936776,0.01031685248,1746257647.9629703,nan,nan
235141,0.99965816736,1746257647.9629703,0.010316821747,1746257648.6322498,nan,nan
235142,0.9996587038,1746257648.6322498,0.010316801257,1746257649.3015316,nan,nan
235143,0.99965399504,1746257649.3015316,0.010316810571,1746257649.9707897,nan,nan
235144,0.99965488911,1746257649.9707897,0.010316811502,1746257650.6400619,nan,nan
235145,0.99965637922,1746257650.6400619,0.010316821747,1746257651.3093326,nan,nan
235146,0.99965685606,1746257651.3093326,0.010316841304,1746257651.9786243,nan,nan
235147,0.99966132641,1746257651.9786243,0.010316810571,1746257652.6478975,nan,nan
235148,0.99965816736,1746257652.6478975,0.010316810571,1746257653.3171742,nan,nan
235149,0.99965697527,1746257653.3171742,0.010316796601,1746257653.986447,nan,nan
235150,0.99966186285,1746257653.986447,0.010316860862,1746257654.6557324,nan,nan
235151,0.99966323376,1746257654.6557324,0.010316792876,1746257655.3250153,nan,nan
235152,0.9996561408,1746257655.3250153,0.010316741653,1746257655.994295,nan,nan
235153,0.99965965748,1746257655.994295,0.010316858999,1746257656.6635942,nan,nan
235154,0.99965697527,1746257656.6635942,0.010316859931,1746257657.3328822,nan,nan
235155,0.99965846539,1746257657.3328822,0.01031683851,1746257658.0021703,nan,nan
235156,0.99966037273,1746257658.0021703,0.010316837579,1746257658.6714642,nan,nan
235157,0.99966037273,1746257658.6714642,0.010316860862,1746257659.3407545,nan,nan
235158,0.99965941906,1746257659.3407545,0.010316835716,1746257660.0100486,nan,nan
235159,0.99965697527,1746257660.0100486,0.01031677518,1746257660.679329,nan,nan
235160,0.99965584278,1746257660.679329,0.010316846892,1746257661.3486211,nan,nan
235161,0.99965775013,1746257661.3486211,0.01031684503,1746257662.017918,nan,nan
235162,0.99966132641,1746257662.017918,0.010316862725,1746257662.6872108,nan,nan
235163,0.99966019392,1746257662.6872108,0.010316830128,1746257663.356493,nan,nan
235164,0.99965751171,1746257663.356493,0.010316825472,1746257664.025774,nan,nan
235165,0.99965792894,1746257664.025774,0.010316796601,1746257664.6950324,nan,nan
235166,0.99965423346,1746257664.6950324,0.010316752829,1746257665.3643165,nan,nan
235167,0.99965542555,1746257665.3643165,0.010316770524,1746257666.0335991,nan,nan
235168,0.99965506792,1746257666.0335991,0.010316829197,1746257666.702887,nan,nan
235169,0.99965637922,1746257666.702887,0.010316860862,1746257667.3721812,nan,nan
235170,0.9996561408,1746257667.3721812,0.010316843167,1746257668.041473,nan,nan
235171,0.99965924025,1746257668.041473,0.010316816159,1746257668.710747,nan,nan
235172,0.99965584278,1746257668.710747,0.010316833854,1746257669.3800485,nan,nan
235173,0.99965530634,1746257669.3800485,0.010316799395,1746257670.049325,nan,nan
235174,0.99965488911,1746257670.049325,0.010316823609,1746257670.7186007,nan,nan
235175,0.99965488911,1746257670.7186007,0.01031683106,1746257671.387894,nan,nan
235176,0.99965518713,1746257671.387894,0.010316751897,1746257672.0571866,nan,nan
235177,0.99965435266,1746257672.0571866,0.010316736065,1746257672.7264562,nan,nan
235178,0.99964880943,1746257672.7264562,0.010316736065,1746257673.3957274,nan,nan
235179,0.99964499474,1746257673.3957274,0.010316750035,1746257674.0649931,nan,nan
235180,0.99965023994,1746257674.0649931,0.010316799395,1746257674.734262,nan,nan
235181,0.99965178967,1746257674.734262,0.010316740721,1746257675.4035313,nan,nan
235182,0.99964672327,1746257675.4035313,0.010316713713,1746257676.0728016,nan,nan
235183,0.99965202808,1746257676.0728016,0.010316758417,1746257676.742072,nan,nan
235184,0.99965167046,1746257676.742072,0.010316791944,1746257677.411346,nan,nan
235185,0.99965125322,1746257677.411346,0.010316801257,1746257678.0806115,nan,nan
235186,0.99965435266,1746257678.0806115,0.010316777974,1746257678.7498755,nan,nan
235187,0.99965202808,1746257678.7498755,0.010316832922,1746257679.4191284,nan,nan
235188,0.99965286255,1746257679.4191284,0.010316802189,1746257680.0884013,nan,nan
235189,0.99965435266,1746257680.0884013,0.010316804983,1746257680.757677,nan,nan
235190,0.99965411425,1746257680.757677,0.01031677518,1746257681.4269407,nan,nan
235191,0.9996522069,1746257681.4269407,0.010316787288,1746257682.0962195,nan,nan
235192,0.99965751171,1746257682.0962195,0.010316784494,1746257682.7655065,nan,nan
235193,0.99965560436,1746257682.7655065,0.010316806845,1746257683.4347835,nan,nan
235194,0.99965572357,1746257683.4347835,0.010316763073,1746257684.1040423,nan,nan
235195,0.9996535182,1746257684.1040423,0.01031672582,1746257684.7733154,nan,nan
235196,0.99964737892,1746257684.7733154,0.01031669043,1746257685.4425957,nan,nan
235197,0.99964404106,1746257685.4425957,0.010316668078,1746257686.1118555,nan,nan
235198,0.9996445775,1746257686.1118555,0.010316733271,1746257686.7811272,nan,nan
235199,0.99965000153,1746257686.7811272,0.010316695087,1746257687.450399,nan,nan
235200,0.99964779615,1746257687.450399,0.010316795669,1746257688.1196578,nan,nan
235201,0.99965202808,1746257688.1196578,0.010316738859,1746257688.7889342,nan,nan
235202,0.99964702129,1746257688.7889342,0.010316764005,1746257689.458197,nan,nan
235203,0.99964946508,1746257689.458197,0.010316812433,1746257690.1274498,nan,nan
235204,0.99965339899,1746257690.1274498,0.010316782631,1746257690.79671,nan,nan
235205,0.99965053797,1746257690.79671,0.010316773318,1746257691.465979,nan,nan
235206,0.99964946508,1746257691.465979,0.010316819884,1746257692.135265,nan,nan
235207,0.99965685606,1746257692.135265,0.010316874832,1746257692.8045566,nan,nan
235208,0.99965900183,1746257692.8045566,0.010316843167,1746257693.4738533,nan,nan
235209,0.99965965748,1746257693.4738533,0.010316899046,1746257694.1431496,nan,nan
235210,0.99966108799,1746257694.1431496,0.010316860862,1746257694.8124416,nan,nan
235211,0.99965858459,1746257694.8124416,0.010316846892,1746257695.4817317,nan,nan
235212,0.99966293573,1746257695.4817317,0.01031681709,1746257696.1510081,nan,nan
235213,0.99965667725,1746257696.1510081,0.010316845961,1746257696.8203077,nan,nan
235214,0.9996573925,1746257696.8203077,0.010316804983,1746257697.4895673,nan,nan
235215,0.99965465069,1746257697.4895673,0.010316861793,1746257698.1588542,nan,nan
235216,0.99966132641,1746257698.1588542,0.010316889733,1746257698.8281448,nan,nan
235217,0.99965924025,1746257698.8281448,0.010316854343,1746257699.497443,nan,nan
235218,0.99966257811,1746257699.497443,0.010316851549,1746257700.1667333,nan,nan
235219,0.99966108799,1746257700.1667333,0.010316913947,1746257700.8360202,nan,nan
235220,0.99966269732,1746257700.8360202,0.010316847824,1746257701.5053113,nan,nan
235221,0.99966365099,1746257701.5053113,0.010316846892,1746257702.17461,nan,nan
235222,0.99966025352,1746257702.17461,0.010316804051,1746257702.8438723,nan,nan
235223,0.99965274334,1746257702.8438723,0.010316770524,1746257703.5131342,nan,nan
235224,0.99965232611,1746257703.5131342,0.010316799395,1746257704.182393,nan,nan
235225,0.99965399504,1746257704.182393,0.01031676773,1746257704.851663,nan,nan
235226,0.9996535182,1746257704.851663,0.010316773318,1746257705.5209458,nan,nan
235227,0.99965542555,1746257705.5209458,0.01031677518,1746257706.1902115,nan,nan
235228,0.99965435266,1746257706.1902115,0.0103167817,1746257706.859475,nan,nan
235229,0.99965381622,1746257706.859475,0.010316782631,1746257707.5287452,nan,nan
235230,0.99965381622,1746257707.5287452,0.010316814296,1746257708.1980011,nan,nan
235231,0.9996535182,1746257708.1980011,0.010316828266,1746257708.8672605,nan,nan
235232,0.99965393543,1746257708.8672605,0.010316802189,1746257709.5365195,nan,nan
235233,0.9996535778,1746257709.5365195,0.010316853411,1746257710.2058122,nan,nan
235234,0.99965775013,1746257710.2058122,0.010316794738,1746257710.8750868,nan,nan
235235,0.9996560216,1746257710.8750868,0.01031680312,1746257711.5443635,nan,nan
235236,0.9996560216,1746257711.5443635,0.010316830128,1746257712.2136343,nan,nan
235237,0.99965876341,1746257712.2136343,0.010316837579,1746257712.8829198,nan,nan
235238,0.99966019392,1746257712.8829198,0.01031682454,1746257713.5522084,nan,nan
235239,0.99965834618,1746257713.5522084,0.010316841304,1746257714.2214959,nan,nan
235240,0.99965983629,1746257714.2214959,0.010316837579,1746257714.8907847,nan,nan
235241,0.99965709448,1746257714.8907847,0.010316853411,1746257715.560076,nan,nan
235242,0.99966090918,1746257715.560076,0.010316873901,1746257716.2293646,nan,nan
235243,0.99965971708,1746257716.2293646,0.010316877626,1746257716.898649,nan,nan
235244,0.9996587038,1746257716.898649,0.010316855274,1746257717.5679376,nan,nan
235245,0.99966037273,1746257717.5679376,0.010316847824,1746257718.2372396,nan,nan
235246,0.99965965748,1746257718.2372396,0.010316833854,1746257718.906534,nan,nan
235247,0.99965816736,1746257718.906534,0.010316835716,1746257719.575828,nan,nan
235248,0.99966144562,1746257719.575828,0.010316806845,1746257720.245108,nan,nan
235249,0.99965792894,1746257720.245108,0.010316829197,1746257720.9143925,nan,nan
235250,0.9996573329,1746257720.9143925,0.010316802189,1746257721.5836723,nan,nan
235251,0.99965709448,1746257721.5836723,0.010316802189,1746257722.2529504,nan,nan
235252,0.99965679646,1746257722.2529504,0.010316792876,1746257722.9222078,nan,nan
235253,0.99965244532,1746257722.9222078,0.010316726752,1746257723.5914855,nan,nan
235254,0.99965083599,1746257723.5914855,0.010316825472,1746257724.2607603,nan,nan
235255,0.99965542555,1746257724.2607603,0.010316790082,1746257724.930038,nan,nan
235256,0.99965721369,1746257724.930038,0.010316828266,1746257725.5993152,nan,nan
235257,0.9996587038,1746257725.5993152,0.010316853411,1746257726.2686152,nan,nan
235258,0.99965888262,1746257726.2686152,0.010316801257,1746257726.9378986,nan,nan
235259,0.99965655804,1746257726.9378986,0.010316815227,1746257727.607175,nan,nan
235260,0.99965792894,1746257727.607175,0.010316760279,1746257728.2764606,nan,nan
235261,0.99965780973,1746257728.2764606,0.010316850618,1746257728.9457617,nan,nan
235262,0.99965685606,1746257728.9457617,0.010316760279,1746257729.6150465,nan,nan
235263,0.99965548515,1746257729.6150465,0.010316810571,1746257730.284325,nan,nan
235264,0.99965637922,1746257730.284325,0.010316791944,1746257730.9535983,nan,nan
235265,0.99965846539,1746257730.9535983,0.010316764005,1746257731.6228688,nan,nan
235266,0.99965190887,1746257731.6228688,0.010316715576,1746257732.2921438,nan,nan
235267,0.99964404106,1746257732.2921438,0.01031667646,1746257732.96142,nan,nan
235268,0.99964249134,1746257732.96142,0.010316705331,1746257733.6306949,nan,nan
235269,0.99964690208,1746257733.6306949,0.010316696949,1746257734.2999823,nan,nan
235270,0.99964404106,1746257734.2999823,0.010316702537,1746257734.969254,nan,nan
235271,0.99965023994,1746257734.969254,0.010316757485,1746257735.6385343,nan,nan
235272,0.99965399504,1746257735.6385343,0.010316804983,1746257736.3077924,nan,nan
235273,0.99965244532,1746257736.3077924,0.010316746309,1746257736.9770625,nan,nan
235274,0.99965232611,1746257736.9770625,0.010316808708,1746257737.6463401,nan,nan
235275,0.99965423346,1746257737.6463401,0.010316788219,1746257738.315617,nan,nan
235276,0.9996522069,1746257738.315617,0.010316784494,1746257738.9848926,nan,nan
235277,0.99965381622,1746257738.9848926,0.010316804051,1746257739.65418,nan,nan
235278,0.99965548515,1746257739.65418,0.010316809639,1746257740.323454,nan,nan
235279,0.9996561408,1746257740.323454,0.010316799395,1746257740.9927306,nan,nan
235280,0.9996560216,1746257740.9927306,0.010316794738,1746257741.6620047,nan,nan
235281,0.9996587038,1746257741.6620047,0.010316815227,1746257742.3312893,nan,nan
235282,0.99965447187,1746257742.3312893,0.010316743515,1746257743.0005755,nan,nan
235283,0.99965339899,1746257743.0005755,0.010316784494,1746257743.669857,nan,nan
235284,0.9996547699,1746257743.669857,0.010316806845,1746257744.339117,nan,nan
235285,0.99965298176,1746257744.339117,0.010316794738,1746257745.0083854,nan,nan
235286,0.99965423346,1746257745.0083854,0.010316745378,1746257745.6776493,nan,nan
235287,0.99965274334,1746257745.6776493,0.010316802189,1746257746.3469105,nan,nan
235288,0.99965304136,1746257746.3469105,0.010316745378,1746257747.0161774,nan,nan
235289,0.99965137243,1746257747.0161774,0.010316749103,1746257747.6854498,nan,nan
235290,0.99964618683,1746257747.6854498,0.010316750035,1746257748.3547204,nan,nan
235291,0.99964928627,1746257748.3547204,0.010316713713,1746257749.0239902,nan,nan
235292,0.9996497035,1746257749.0239902,0.010316777974,1746257749.693249,nan,nan
235293,0.99964934587,1746257749.693249,0.010316721164,1746257750.3625178,nan,nan
235294,0.99964880943,1746257750.3625178,0.010316649452,1746257751.0317729,nan,nan
