index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320046,1.3997350931,1746303825.5522103,0.014453954995,1746303826.2214792,nan,nan
320047,1.3997318745,1746303826.2214792,0.014454003423,1746303826.8907485,nan,nan
320048,1.3997359276,1746303826.8907485,0.014453974552,1746303827.5600114,nan,nan
320049,1.3997352123,1746303827.5600114,0.014454023913,1746303828.2292705,nan,nan
320050,1.3997370005,1746303828.2292705,0.014454037882,1746303828.8985322,nan,nan
320051,1.399733901,1746303828.8985322,0.014453931712,1746303829.5678155,nan,nan
320052,1.3997313976,1746303829.5678155,0.014453959651,1746303830.2370842,nan,nan
320053,1.3997331858,1746303830.2370842,0.014453922398,1746303830.906359,nan,nan
320054,1.3997297287,1746303830.906359,0.014453931712,1746303831.5756257,nan,nan
320055,1.3997341394,1746303831.5756257,0.014453993179,1746303832.244882,nan,nan
320056,1.3997348547,1746303832.244882,0.014453993179,1746303832.914141,nan,nan
320057,1.399736166,1746303832.914141,0.014454007149,1746303833.5833967,nan,nan
320058,1.3997372389,1746303833.5833967,0.01445399411,1746303834.2526536,nan,nan
320059,1.3997325897,1746303834.2526536,0.014453995042,1746303834.921919,nan,nan
320060,1.3997340202,1746303834.921919,0.0144539373,1746303835.5911882,nan,nan
320061,1.3997323513,1746303835.5911882,0.014453957789,1746303836.2604578,nan,nan
320062,1.39973557,1746303836.2604578,0.014453982003,1746303836.9297209,nan,nan
320063,1.3997343779,1746303836.9297209,0.01445398666,1746303837.5989842,nan,nan
320064,1.3997375965,1746303837.5989842,0.01445395872,1746303838.2682674,nan,nan
320065,1.3997342587,1746303838.2682674,0.014453903772,1746303838.937543,nan,nan
320066,1.3997325897,1746303838.937543,0.014453924261,1746303839.6068156,nan,nan
320067,1.39973104,1746303839.6068156,0.014453954995,1746303840.2760832,nan,nan
320068,1.3997377157,1746303840.2760832,0.014453962445,1746303840.9453607,nan,nan
320069,1.3997271061,1746303840.9453607,0.014453950338,1746303841.614635,nan,nan
320070,1.39973104,1746303841.614635,0.014453969896,1746303842.2839088,nan,nan
320071,1.399733305,1746303842.2839088,0.014453954995,1746303842.9531786,nan,nan
320072,1.3997340202,1746303842.9531786,0.01445397269,1746303843.622451,nan,nan
320073,1.3997344971,1746303843.622451,0.014454021119,1746303844.2917147,nan,nan
320074,1.3997350931,1746303844.2917147,0.014454009943,1746303844.9609766,nan,nan
320075,1.3997306824,1746303844.9609766,0.014453956857,1746303845.630246,nan,nan
320076,1.3997323513,1746303845.630246,0.014453993179,1746303846.299511,nan,nan
320077,1.3997359276,1746303846.299511,0.014454006217,1746303846.9687698,nan,nan
320078,1.3997353315,1746303846.9687698,0.014454025775,1746303847.6380305,nan,nan
320079,1.3997354507,1746303847.6380305,0.014454039745,1746303848.3072908,nan,nan
320080,1.3997386694,1746303848.3072908,0.014454045333,1746303848.9765718,nan,nan
320081,1.3997372389,1746303848.9765718,0.014454026707,1746303849.6458304,nan,nan
320082,1.3997380733,1746303849.6458304,0.014454039745,1746303850.315091,nan,nan
320083,1.3997337818,1746303850.315091,0.014454047196,1746303850.9843457,nan,nan
320084,1.3997374773,1746303850.9843457,0.014453985728,1746303851.6536095,nan,nan
320085,1.3997324705,1746303851.6536095,0.014454009943,1746303852.3228798,nan,nan
320086,1.3997330666,1746303852.3228798,0.014453985728,1746303852.9921422,nan,nan
320087,1.3997321129,1746303852.9921422,0.014453998767,1746303853.661405,nan,nan
320088,1.39973557,1746303853.661405,0.014453998767,1746303854.3306644,nan,nan
320089,1.399733305,1746303854.3306644,0.014453956857,1746303854.9999435,nan,nan
320090,1.3997317553,1746303854.9999435,0.014453957789,1746303855.6692073,nan,nan
320091,1.3997358084,1746303855.6692073,0.014453996904,1746303856.3384705,nan,nan
320092,1.3997322321,1746303856.3384705,0.014454039745,1746303857.0077474,nan,nan
320093,1.3997358084,1746303857.0077474,0.014454038814,1746303857.6770055,nan,nan
320094,1.3997360468,1746303857.6770055,0.01445399411,1746303858.346272,nan,nan
320095,1.3997348547,1746303858.346272,0.014453992248,1746303859.0155325,nan,nan
320096,1.3997378349,1746303859.0155325,0.01445397269,1746303859.6848004,nan,nan
320097,1.3997330666,1746303859.6848004,0.014453926124,1746303860.3540738,nan,nan
320098,1.3997275829,1746303860.3540738,0.014453939162,1746303861.0233474,nan,nan
320099,1.3997315168,1746303861.0233474,0.014453904703,1746303861.692621,nan,nan
320100,1.3997341394,1746303861.692621,0.014453984797,1746303862.3618903,nan,nan
320101,1.39973557,1746303862.3618903,0.014454011805,1746303863.031152,nan,nan
320102,1.3997368813,1746303863.031152,0.014453992248,1746303863.7004209,nan,nan
320103,1.399733901,1746303863.7004209,0.014453992248,1746303864.369686,nan,nan
320104,1.399736762,1746303864.369686,0.014454011805,1746303865.0389447,nan,nan
320105,1.399738431,1746303865.0389447,0.014453999698,1746303865.7082057,nan,nan
320106,1.399738431,1746303865.7082057,0.014454014599,1746303866.3774722,nan,nan
320107,1.3997374773,1746303866.3774722,0.014453969896,1746303867.0467367,nan,nan
320108,1.3997410536,1746303867.0467367,0.014454052784,1746303867.7160156,nan,nan
320109,1.3997397423,1746303867.7160156,0.014454026707,1746303868.3852732,nan,nan
320110,1.3997379541,1746303868.3852732,0.014454017393,1746303869.0545306,nan,nan
320111,1.3997381926,1746303869.0545306,0.014453981072,1746303869.7237973,nan,nan
320112,1.3997327089,1746303869.7237973,0.014453975484,1746303870.3930602,nan,nan
320113,1.3997331858,1746303870.3930602,0.014453962445,1746303871.0623345,nan,nan
320114,1.3997315168,1746303871.0623345,0.014453947544,1746303871.7316084,nan,nan
320115,1.3997317553,1746303871.7316084,0.01445397269,1746303872.400877,nan,nan
320116,1.3997318745,1746303872.400877,0.014454022981,1746303873.0701346,nan,nan
320117,1.3997368813,1746303873.0701346,0.014453992248,1746303873.7393985,nan,nan
320118,1.3997344971,1746303873.7393985,0.014454002492,1746303874.4086635,nan,nan
320119,1.3997313976,1746303874.4086635,0.014453907497,1746303875.077952,nan,nan
320120,1.3997308016,1746303875.077952,0.014453929849,1746303875.747227,nan,nan
320121,1.3997279406,1746303875.747227,0.014453942887,1746303876.4165034,nan,nan
320122,1.3997300863,1746303876.4165034,0.014453933574,1746303877.0857809,nan,nan
320123,1.399730444,1746303877.0857809,0.014453982934,1746303877.7550569,nan,nan
320124,1.3997344971,1746303877.7550569,0.014454001561,1746303878.424326,nan,nan
320125,1.3997323513,1746303878.424326,0.014453975484,1746303879.0935926,nan,nan
320126,1.3997327089,1746303879.0935926,0.014454006217,1746303879.7628522,nan,nan
320127,1.3997377157,1746303879.7628522,0.014453959651,1746303880.4321258,nan,nan
320128,1.3997322321,1746303880.4321258,0.014453928918,1746303881.1014004,nan,nan
320129,1.3997324705,1746303881.1014004,0.014454011805,1746303881.770663,nan,nan
320130,1.3997374773,1746303881.770663,0.014454044402,1746303882.4399247,nan,nan
320131,1.3997385502,1746303882.4399247,0.014453970827,1746303883.1092029,nan,nan
320132,1.399731636,1746303883.1092029,0.014453992248,1746303883.7784712,nan,nan
320133,1.3997342587,1746303883.7784712,0.014453981072,1746303884.447739,nan,nan
320134,1.3997294903,1746303884.447739,0.014453927986,1746303885.1170099,nan,nan
320135,1.399730444,1746303885.1170099,0.014453995973,1746303885.78627,nan,nan
320136,1.3997372389,1746303885.78627,0.014453967102,1746303886.45554,nan,nan
320137,1.3997297287,1746303886.45554,0.014453951269,1746303887.1248121,nan,nan
320138,1.3997317553,1746303887.1248121,0.014453927055,1746303887.7940843,nan,nan
320139,1.3997323513,1746303887.7940843,0.014453975484,1746303888.4633486,nan,nan
320140,1.3997284174,1746303888.4633486,0.014453957789,1746303889.1326115,nan,nan
320141,1.3997342587,1746303889.1326115,0.01445398666,1746303889.8018734,nan,nan
320142,1.3997365236,1746303889.8018734,0.014453988522,1746303890.471133,nan,nan
320143,1.3997328281,1746303890.471133,0.014453954995,1746303891.1403968,nan,nan
320144,1.3997327089,1746303891.1403968,0.014453876764,1746303891.8096795,nan,nan
320145,1.3997291327,1746303891.8096795,0.014453963377,1746303892.4789445,nan,nan
320146,1.3997322321,1746303892.4789445,0.014453918673,1746303893.1482139,nan,nan
320147,1.3997317553,1746303893.1482139,0.014453960583,1746303893.8174798,nan,nan
320148,1.3997315168,1746303893.8174798,0.014454009011,1746303894.4867477,nan,nan
320149,1.3997324705,1746303894.4867477,0.01445398014,1746303895.156014,nan,nan
320150,1.3997311592,1746303895.156014,0.014453948475,1746303895.8252802,nan,nan
320151,1.3997327089,1746303895.8252802,0.014454033226,1746303896.4945328,nan,nan
320152,1.3997379541,1746303896.4945328,0.014454010874,1746303897.1637876,nan,nan
320153,1.3997383118,1746303897.1637876,0.014454014599,1746303897.8330462,nan,nan
320154,1.3997395039,1746303897.8330462,0.014454032294,1746303898.5022962,nan,nan
320155,1.3997426033,1746303898.5022962,0.01445405744,1746303899.1715682,nan,nan
320156,1.3997436762,1746303899.1715682,0.014454028569,1746303899.8408434,nan,nan
320157,1.399741888,1746303899.8408434,0.014454045333,1746303900.5100975,nan,nan
320158,1.3997420073,1746303900.5100975,0.014454024844,1746303901.1793518,nan,nan
320159,1.3997411728,1746303901.1793518,0.014453985728,1746303901.8486128,nan,nan
320160,1.3997373581,1746303901.8486128,0.014453975484,1746303902.5178776,nan,nan
320161,1.399738431,1746303902.5178776,0.014453941025,1746303903.1871552,nan,nan
320162,1.3997322321,1746303903.1871552,0.014453924261,1746303903.856427,nan,nan
320163,1.3997334242,1746303903.856427,0.014453915879,1746303904.5257037,nan,nan
320164,1.399733305,1746303904.5257037,0.014453939162,1746303905.1949756,nan,nan
320165,1.3997303247,1746303905.1949756,0.01445395872,1746303905.8642485,nan,nan
320166,1.3997341394,1746303905.8642485,0.014454013668,1746303906.5335028,nan,nan
320167,1.399738431,1746303906.5335028,0.014454006217,1746303907.202762,nan,nan
320168,1.3997362852,1746303907.202762,0.01445392333,1746303907.8720353,nan,nan
320169,1.3997312784,1746303907.8720353,0.014453950338,1746303908.5413077,nan,nan
320170,1.3997331858,1746303908.5413077,0.01445391681,1746303909.2105832,nan,nan
320171,1.3997284174,1746303909.2105832,0.014453907497,1746303909.8798625,nan,nan
320172,1.3997298479,1746303909.8798625,0.014453901909,1746303910.5491354,nan,nan
320173,1.399728775,1746303910.5491354,0.014453894459,1746303911.2184112,nan,nan
320174,1.3997282982,1746303911.2184112,0.014453973621,1746303911.887681,nan,nan
320175,1.399728179,1746303911.887681,0.014453953132,1746303912.5569537,nan,nan
320176,1.3997309208,1746303912.5569537,0.014453949407,1746303913.2262275,nan,nan
320177,1.3997290134,1746303913.2262275,0.014453908429,1746303913.8955112,nan,nan
320178,1.3997284174,1746303913.8955112,0.014453871176,1746303914.5647767,nan,nan
320179,1.399728179,1746303914.5647767,0.014453906566,1746303915.2340572,nan,nan
320180,1.3997254372,1746303915.2340572,0.014453860931,1746303915.903322,nan,nan
320181,1.3997212648,1746303915.903322,0.014453904703,1746303916.5726054,nan,nan
320182,1.399725914,1746303916.5726054,0.014453936368,1746303917.2418802,nan,nan
320183,1.3997280598,1746303917.2418802,0.014453936368,1746303917.9111533,nan,nan
320184,1.3997273445,1746303917.9111533,0.014453900978,1746303918.580436,nan,nan
320185,1.3997251987,1746303918.580436,0.014453887939,1746303919.2497141,nan,nan
320186,1.3997268677,1746303919.2497141,0.014453938231,1746303919.9189847,nan,nan
320187,1.399728775,1746303919.9189847,0.014453901909,1746303920.5882597,nan,nan
320188,1.3997334242,1746303920.5882597,0.014453921467,1746303921.2575426,nan,nan
320189,1.399723649,1746303921.2575426,0.014453918673,1746303921.9268227,nan,nan
320190,1.3997298479,1746303921.9268227,0.014453927055,1746303922.5960965,nan,nan
320191,1.3997305632,1746303922.5960965,0.014454001561,1746303923.265359,nan,nan
320192,1.3997337818,1746303923.265359,0.014453998767,1746303923.934623,nan,nan
320193,1.3997337818,1746303923.934623,0.014453990385,1746303924.6038828,nan,nan
320194,1.3997371197,1746303924.6038828,0.014454015531,1746303925.2731507,nan,nan
320195,1.399733901,1746303925.2731507,0.014453990385,1746303925.9424105,nan,nan
320196,1.3997358084,1746303925.9424105,0.014454016462,1746303926.6116676,nan,nan
320197,1.3997420073,1746303926.6116676,0.014454034157,1746303927.2809355,nan,nan
320198,1.3997360468,1746303927.2809355,0.014454011805,1746303927.9502058,nan,nan
320199,1.3997349739,1746303927.9502058,0.014453960583,1746303928.6194782,nan,nan
320200,1.3997362852,1746303928.6194782,0.014453950338,1746303929.2887468,nan,nan
320201,1.3997365236,1746303929.2887468,0.014453968033,1746303929.9580197,nan,nan
320202,1.3997294903,1746303929.9580197,0.014453908429,1746303930.6272936,nan,nan
320203,1.3997330666,1746303930.6272936,0.01445398666,1746303931.296557,nan,nan
320204,1.3997344971,1746303931.296557,0.014453947544,1746303931.9658308,nan,nan
320205,1.399728775,1746303931.9658308,0.014453952201,1746303932.6351023,nan,nan
320206,1.3997343779,1746303932.6351023,0.014453933574,1746303933.3043594,nan,nan
320207,1.3997335434,1746303933.3043594,0.014453935437,1746303933.9736357,nan,nan
320208,1.3997277021,1746303933.9736357,0.014453969896,1746303934.6429093,nan,nan
320209,1.3997318745,1746303934.6429093,0.01445398014,1746303935.31218,nan,nan
320210,1.3997344971,1746303935.31218,0.014453987591,1746303935.9814508,nan,nan
320211,1.3997312784,1746303935.9814508,0.014453973621,1746303936.6507294,nan,nan
320212,1.3997344971,1746303936.6507294,0.014453985728,1746303937.3199944,nan,nan
320213,1.3997327089,1746303937.3199944,0.014454007149,1746303937.9892635,nan,nan
320214,1.3997346163,1746303937.9892635,0.014454016462,1746303938.6585286,nan,nan
320215,1.3997336626,1746303938.6585286,0.014453988522,1746303939.327802,nan,nan
320216,1.3997362852,1746303939.327802,0.014453975484,1746303939.9970708,nan,nan
320217,1.3997336626,1746303939.9970708,0.0144539373,1746303940.6663475,nan,nan
320218,1.3997340202,1746303940.6663475,0.014453999698,1746303941.3356118,nan,nan
320219,1.399736762,1746303941.3356118,0.01445392333,1746303942.0048952,nan,nan
320220,1.3997322321,1746303942.0048952,0.014453897253,1746303942.674168,nan,nan
320221,1.39973104,1746303942.674168,0.014453927986,1746303943.3434463,nan,nan
320222,1.3997322321,1746303943.3434463,0.014453935437,1746303944.012723,nan,nan
320223,1.3997297287,1746303944.012723,0.014453894459,1746303944.6820135,nan,nan
320224,1.3997247219,1746303944.6820135,0.014453959651,1746303945.3512838,nan,nan
320225,1.3997298479,1746303945.3512838,0.014453939162,1746303946.0205529,nan,nan
320226,1.3997347355,1746303946.0205529,0.014453949407,1746303946.6898282,nan,nan
320227,1.3997303247,1746303946.6898282,0.014453908429,1746303947.3591154,nan,nan
320228,1.3997256756,1746303947.3591154,0.014453952201,1746303948.028389,nan,nan
320229,1.3997261524,1746303948.028389,0.014453941956,1746303948.69766,nan,nan
320230,1.3997298479,1746303948.69766,0.014453897253,1746303949.3669488,nan,nan
320231,1.3997292519,1746303949.3669488,0.014453924261,1746303950.0362375,nan,nan
320232,1.3997293711,1746303950.0362375,0.014453926124,1746303950.7055144,nan,nan
320233,1.3997340202,1746303950.7055144,0.01445392333,1746303951.374791,nan,nan
320234,1.3997308016,1746303951.374791,0.014453906566,1746303952.044071,nan,nan
320235,1.3997277021,1746303952.044071,0.014453943819,1746303952.7133496,nan,nan
320236,1.3997317553,1746303952.7133496,0.014453970827,1746303953.3826187,nan,nan
320237,1.3997317553,1746303953.3826187,0.014453963377,1746303954.0518885,nan,nan
320238,1.3997323513,1746303954.0518885,0.014453974552,1746303954.7211592,nan,nan
320239,1.3997313976,1746303954.7211592,0.014453998767,1746303955.3904197,nan,nan
320240,1.3997346163,1746303955.3904197,0.014454022981,1746303956.0596771,nan,nan
320241,1.3997374773,1746303956.0596771,0.014454022981,1746303956.728936,nan,nan
320242,1.3997374773,1746303956.728936,0.014454007149,1746303957.3982081,nan,nan
320243,1.3997308016,1746303957.3982081,0.014454004355,1746303958.0674748,nan,nan
320244,1.3997397423,1746303958.0674748,0.014454034157,1746303958.7367342,nan,nan
320245,1.3997393847,1746303958.7367342,0.014454013668,1746303959.405999,nan,nan
320246,1.3997359276,1746303959.405999,0.014454023913,1746303960.0752592,nan,nan
320247,1.3997353315,1746303960.0752592,0.014454069547,1746303960.7445357,nan,nan
320248,1.3997429609,1746303960.7445357,0.014454034157,1746303961.4138083,nan,nan
320249,1.3997370005,1746303961.4138083,0.014454019256,1746303962.0830734,nan,nan
320250,1.3997352123,1746303962.0830734,0.014453982934,1746303962.7523468,nan,nan
320251,1.3997327089,1746303962.7523468,0.014454024844,1746303963.4216053,nan,nan
320252,1.3997322321,1746303963.4216053,0.014454010874,1746303964.0908768,nan,nan
320253,1.3997350931,1746303964.0908768,0.014454030432,1746303964.7601376,nan,nan
320254,1.3997365236,1746303964.7601376,0.01445400808,1746303965.429398,nan,nan
320255,1.3997366428,1746303965.429398,0.014454055578,1746303966.0986736,nan,nan
320256,1.3997417688,1746303966.0986736,0.014454026707,1746303966.7679324,nan,nan
320257,1.3997379541,1746303966.7679324,0.014454023913,1746303967.4371886,nan,nan
320258,1.39973557,1746303967.4371886,0.014454023913,1746303968.10645,nan,nan
320259,1.3997368813,1746303968.10645,0.014454026707,1746303968.7757096,nan,nan
320260,1.3997343779,1746303968.7757096,0.014454076067,1746303969.4449835,nan,nan
320261,1.3997424841,1746303969.4449835,0.01445404999,1746303970.1142652,nan,nan
320262,1.399740696,1746303970.1142652,0.014454075135,1746303970.7835395,nan,nan
320263,1.3997368813,1746303970.7835395,0.014454059303,1746303971.4528134,nan,nan
320264,1.399738431,1746303971.4528134,0.014454013668,1746303972.1220694,nan,nan
320265,1.3997396231,1746303972.1220694,0.014454068616,1746303972.791344,nan,nan
320266,1.3997411728,1746303972.791344,0.014454076067,1746303973.4606159,nan,nan
320267,1.399738431,1746303973.4606159,0.014454033226,1746303974.1298769,nan,nan
320268,1.3997378349,1746303974.1298769,0.014454047196,1746303974.7991362,nan,nan
320269,1.399736166,1746303974.7991362,0.014454053715,1746303975.468422,nan,nan
320270,1.399733305,1746303975.468422,0.014454018325,1746303976.1376793,nan,nan
320271,1.3997431993,1746303976.1376793,0.014454133809,1746303976.8069441,nan,nan
320272,1.3997451067,1746303976.8069441,0.014454003423,1746303977.4762022,nan,nan
320273,1.3997370005,1746303977.4762022,0.014454001561,1746303978.1454613,nan,nan
320274,1.3997393847,1746303978.1454613,0.014453984797,1746303978.8147244,nan,nan
320275,1.3997360468,1746303978.8147244,0.014453993179,1746303979.4839907,nan,nan
320276,1.3997335434,1746303979.4839907,0.014454007149,1746303980.153255,nan,nan
320277,1.3997317553,1746303980.153255,0.014453900047,1746303980.8225355,nan,nan
