index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5028,-0.00010789303633,1746132313.1204226,-1.7656457203e-06,1746132313.1204226,nan,nan
5029,-0.00010567632125,1746132313.7897153,-1.7803072296e-06,1746132313.7897153,nan,nan
5030,-0.0001048450722,1746132314.4590058,-1.7649479105e-06,1746132314.4590058,nan,nan
5031,-0.00010207419837,1746132315.1282704,-1.7188704078e-06,1746132315.1282704,nan,nan
5032,-0.0001044294404,1746132315.797569,-1.8207995254e-06,1746132315.797569,nan,nan
5033,-0.00010553781613,1746132316.4668417,-1.7810045847e-06,1746132316.4668417,nan,nan
5034,-0.00010650762124,1746132317.1361237,-1.8249879759e-06,1746132317.1361237,nan,nan
5035,-0.00011163366435,1746132317.8054047,-1.8529151475e-06,1746132317.8054047,nan,nan
5036,-0.00010844717326,1746132318.474698,-1.8166113023e-06,1746132318.474698,nan,nan
5037,-9.9441902421e-05,1746132319.1439853,-1.7628531168e-06,1746132319.1439853,nan,nan
5038,-0.0001017971299,1746132319.8132756,-1.7837976429e-06,1746132319.8132756,nan,nan
5039,-9.8887714557e-05,1746132320.482558,-1.7405125163e-06,1746132320.482558,nan,nan
5040,-0.0001013815272,1746132321.1518476,-1.7698339434e-06,1746132321.1518476,nan,nan
5041,-9.958044393e-05,1746132321.8211315,-1.7607585505e-06,1746132321.8211315,nan,nan
5042,-9.6809591923e-05,1746132322.490406,-1.6951325961e-06,1746132322.490406,nan,nan
5043,-0.00010027315147,1746132323.1596854,-1.7412107809e-06,1746132323.1596854,nan,nan
5044,-0.00010345964256,1746132323.8289716,-1.7691368157e-06,1746132323.8289716,nan,nan
5045,-0.00010345964256,1746132324.4982603,-1.7426070826e-06,1746132324.4982603,nan,nan
5046,-0.00010332110833,1746132325.1675534,-1.7789104731e-06,1746132325.1675534,nan,nan
5047,-0.00010415238648,1746132325.8368425,-1.768437869e-06,1746132325.8368425,nan,nan
5048,-0.00010526071856,1746132326.5061328,-1.7796087377e-06,1746132326.5061328,nan,nan
5049,-0.0001055378234,1746132327.175429,-1.7824008864e-06,1746132327.175429,nan,nan
5050,-0.00010152004688,1746132327.8447084,-1.7056049728e-06,1746132327.8447084,nan,nan
5051,-0.00010678468243,1746132328.5139945,-1.776118097e-06,1746132328.5139945,nan,nan
5052,-0.00010248981562,1746132329.1832764,-1.748192517e-06,1746132329.1832764,nan,nan
5053,-0.00010290546197,1746132329.8525689,-1.7747217953e-06,1746132329.8525689,nan,nan
5054,-0.00010221277626,1746132330.5218558,-1.7447007394e-06,1746132330.5218558,nan,nan
5055,-0.00010692324577,1746132331.191136,-1.7216621018e-06,1746132331.191136,nan,nan
5056,-0.00010221279808,1746132331.8604162,-1.7000190837e-06,1746132331.8604162,nan,nan
5057,-0.00010470653797,1746132332.5297272,-1.776118097e-06,1746132332.5297272,nan,nan
5058,-0.00010110437142,1746132333.1990378,-1.6637170575e-06,1746132333.1990378,nan,nan
5059,-0.00010068876873,1746132333.8683095,-1.6930387119e-06,1746132333.8683095,nan,nan
5060,-0.00010152006871,1746132334.5375905,-1.7223599116e-06,1746132334.5375905,nan,nan
5061,-9.7502263088e-05,1746132335.2068653,-1.6713961486e-06,1746132335.2068653,nan,nan
5062,-9.5008523203e-05,1746132335.8761575,-1.6602250525e-06,1746132335.8761575,nan,nan
5063,-9.9580414826e-05,1746132336.5454266,-1.6713961486e-06,1746132336.5454266,nan,nan
5064,-0.00010027315147,1746132337.2147062,-1.7467957605e-06,1746132337.2147062,nan,nan
5065,-9.8749143945e-05,1746132337.8839903,-1.7042093532e-06,1746132337.8839903,nan,nan
5066,-0.00010041170026,1746132338.5532706,-1.7230584035e-06,1746132338.5532706,nan,nan
5067,-9.9026277894e-05,1746132339.222546,-1.7097936507e-06,1746132339.222546,nan,nan
5068,-9.7363721579e-05,1746132339.8918536,-1.6518481516e-06,1746132339.8918536,nan,nan
5069,-9.5839757705e-05,1746132340.5611231,-1.6616220364e-06,1746132340.5611231,nan,nan
5070,-0.00010373673285,1746132341.2304032,-1.7460974959e-06,1746132341.2304032,nan,nan
5071,-0.00010512214794,1746132341.89969,-1.7691370431e-06,1746132341.89969,nan,nan
5072,-0.00010595341155,1746132342.568978,-1.771231382e-06,1746132342.568978,nan,nan
5073,-0.00010304399621,1746132343.2382815,-1.7516831576e-06,1746132343.2382815,nan,nan
5074,-0.00010401385953,1746132343.9075704,-1.7265488168e-06,1746132343.9075704,nan,nan
5075,-0.00010262837168,1746132344.5768533,-1.7600611955e-06,1746132344.5768533,nan,nan
5076,-0.00010248983017,1746132345.2461374,-1.739116442e-06,1746132345.2461374,nan,nan
5077,-9.9026212411e-05,1746132345.9154372,-1.7049078451e-06,1746132345.9154372,nan,nan
5078,-0.00010124291293,1746132346.5847278,-1.7160780317e-06,1746132346.5847278,nan,nan
5079,-0.00010248980834,1746132347.2540267,-1.6790761492e-06,1746132347.2540267,nan,nan
5080,-0.00010429090617,1746132347.9233112,-1.7391162146e-06,1746132347.9233112,nan,nan
5081,-0.00010470653797,1746132348.5926,-1.7223608211e-06,1746132348.5926,nan,nan
5082,-0.0001063690288,1746132349.261884,-1.7419092728e-06,1746132349.261884,nan,nan
5083,-0.00010055020539,1746132349.931175,-1.751683385e-06,1746132349.931175,nan,nan
5084,-0.00010512214067,1746132350.600464,-1.7356260287e-06,1746132350.600464,nan,nan
5085,-0.00010193566413,1746132351.269748,-1.7600605133e-06,1746132351.269748,nan,nan
5086,-0.00010165855929,1746132351.9390545,-1.7049073904e-06,1746132351.9390545,nan,nan
5087,-9.9996068457e-05,1746132352.6083345,-1.7272475361e-06,1746132352.6083345,nan,nan
5088,-0.00010442949133,1746132353.2776308,-1.7551726614e-06,1746132353.2776308,nan,nan
5089,-0.00010152004688,1746132353.946916,-1.7523809674e-06,1746132353.946916,nan,nan
5090,-0.00010276691319,1746132354.616217,-1.7300405943e-06,1746132354.616217,nan,nan
5091,-0.00010082732479,1746132355.2854953,-1.7251531972e-06,1746132355.2854953,nan,nan
5092,-9.9857497844e-05,1746132355.954777,-1.6874537323e-06,1746132355.954777,nan,nan
5093,-9.9303324532e-05,1746132356.6240478,-1.6706981114e-06,1746132356.6240478,nan,nan
5094,-0.00010082732479,1746132357.2933228,-1.7111901798e-06,1746132357.2933228,nan,nan
5095,-0.00010027313692,1746132357.962599,-1.7000199932e-06,1746132357.962599,nan,nan
5096,-0.00010165855929,1746132358.6319015,-1.6825667899e-06,1746132358.6319015,nan,nan
5097,-9.8887721833e-05,1746132359.301172,-1.6769809008e-06,1746132359.301172,nan,nan
5098,-9.8749209428e-05,1746132359.9704468,-1.6637154658e-06,1746132359.9704468,nan,nan
5099,-9.2099056928e-05,1746132360.6397135,-1.6637170575e-06,1746132360.6397135,nan,nan
5100,-9.625536768e-05,1746132361.3089964,-1.6825667899e-06,1746132361.3089964,nan,nan
5101,-9.3345959613e-05,1746132361.9782677,-1.6651126771e-06,1746132361.9782677,nan,nan
5102,-9.4454291684e-05,1746132362.6475406,-1.6706983388e-06,1746132362.6475406,nan,nan
5103,-9.6255433164e-05,1746132363.3168187,-1.6902451989e-06,1746132363.3168187,nan,nan
5104,-9.80564364e-05,1746132363.9861035,-1.6895480712e-06,1746132363.9861035,nan,nan
5105,-9.5839779533e-05,1746132364.6553986,-1.6413753201e-06,1746132364.6553986,nan,nan
5106,-9.2376147222e-05,1746132365.3246698,-1.6588298877e-06,1746132365.3246698,nan,nan
5107,-9.0852183348e-05,1746132365.993942,-1.6860574306e-06,1746132365.993942,nan,nan
5108,-9.3346025096e-05,1746132366.6632454,-1.6476581095e-06,1746132366.6632454,nan,nan
5109,-8.9605273388e-05,1746132367.3325078,-1.6043743472e-06,1746132367.3325078,nan,nan
5110,-9.3761584139e-05,1746132368.001799,-1.6399797005e-06,1746132368.001799,nan,nan
5111,-9.3900169304e-05,1746132368.6710713,-1.6686030904e-06,1746132368.6710713,nan,nan
5112,-9.1960566351e-05,1746132369.3403647,-1.6169401533e-06,1746132369.3403647,nan,nan
5113,-9.1821959359e-05,1746132370.0096705,-1.6078652152e-06,1746132370.0096705,nan,nan
5114,-9.3623057182e-05,1746132370.6789575,-1.6392812086e-06,1746132370.6789575,nan,nan
5115,-9.4038696261e-05,1746132371.3482518,-1.6469607544e-06,1746132371.3482518,nan,nan
5116,-9.2514674179e-05,1746132372.0175416,-1.664415322e-06,1746132372.0175416,nan,nan
5117,-9.8887736385e-05,1746132372.6868212,-1.668602863e-06,1746132372.6868212,nan,nan
5118,-9.8195057944e-05,1746132373.3560996,-1.6797725948e-06,1746132373.3560996,nan,nan
5119,-0.00010096593178,1746132374.0253797,-1.6818667063e-06,1746132374.0253797,nan,nan
5120,-0.00010373674741,1746132374.6946573,-1.7070012746e-06,1746132374.6946573,nan,nan
5121,-0.00010152004688,1746132375.3639307,-1.6658107143e-06,1746132375.3639307,nan,nan
5122,-0.0001012430148,1746132376.0332177,-1.7118873075e-06,1746132376.0332177,nan,nan
5123,-0.00010304400348,1746132376.7024918,-1.6888498067e-06,1746132376.7024918,nan,nan
5124,-0.0001029054838,1746132377.371773,-1.7090958409e-06,1746132377.371773,nan,nan
5125,-0.00010110442236,1746132378.0410507,-1.7097936507e-06,1746132378.0410507,nan,nan
5126,-9.8887700005e-05,1746132378.7103312,-1.7377201402e-06,1746132378.7103312,nan,nan
5127,-9.5147013781e-05,1746132379.3796022,-1.6637168301e-06,1746132379.3796022,nan,nan
5128,-9.39001402e-05,1746132380.0488794,-1.6776793927e-06,1746132380.0488794,nan,nan
5129,-9.4177223218e-05,1746132380.7181559,-1.6916424102e-06,1746132380.7181559,nan,nan
5130,-0.00010124291293,1746132381.3874524,-1.7077004486e-06,1746132381.3874524,nan,nan
5131,-0.00010235128138,1746132382.0567489,-1.7272482182e-06,1746132382.0567489,nan,nan
5132,-0.00010013464635,1746132382.726025,-1.698622782e-06,1746132382.726025,nan,nan
5133,-9.9996068457e-05,1746132383.395295,-1.6741882973e-06,1746132383.395295,nan,nan
5134,-9.9441902421e-05,1746132384.0645702,-1.6867547856e-06,1746132384.0645702,nan,nan
5135,-9.8195021565e-05,1746132384.733852,-1.6986232367e-06,1746132384.733852,nan,nan
5136,-9.9303331808e-05,1746132385.4031234,-1.6595274701e-06,1746132385.4031234,nan,nan
5137,-9.9718985439e-05,1746132386.0724037,-1.7370216483e-06,1746132386.0724037,nan,nan
5138,-0.00010152003233,1746132386.7416859,-1.7488903268e-06,1746132386.7416859,nan,nan
5139,-9.8056480056e-05,1746132387.4109714,-1.6860565211e-06,1746132387.4109714,nan,nan
5140,-0.00010221274715,1746132388.0802586,-1.7544757611e-06,1746132388.0802586,nan,nan
5141,-9.5147021057e-05,1746132388.7495291,-1.6588296603e-06,1746132388.7495291,nan,nan
5142,-9.5978241006e-05,1746132389.4188433,-1.6225264972e-06,1746132389.4188433,nan,nan
5143,-9.390017658e-05,1746132390.0881333,-1.6281103399e-06,1746132390.0881333,nan,nan
5144,-9.8887721833e-05,1746132390.7574093,-1.6720939584e-06,1746132390.7574093,nan,nan
5145,-0.00010027312237,1746132391.426702,-1.6755852812e-06,1746132391.426702,nan,nan
5146,-9.7363692475e-05,1746132392.0959918,-1.6686042272e-06,1746132392.0959918,nan,nan
5147,-9.2376147222e-05,1746132392.7652774,-1.6378853616e-06,1746132392.7652774,nan,nan
5148,-9.3761598691e-05,1746132393.434547,-1.6595274701e-06,1746132393.434547,nan,nan
5149,-9.5008472272e-05,1746132394.1038182,-1.6769815829e-06,1746132394.1038182,nan,nan
5150,-0.00010138149082,1746132394.7730975,-1.6930384845e-06,1746132394.7730975,nan,nan
5151,-0.0001011043787,1746132395.4423974,-1.7335316898e-06,1746132395.4423974,nan,nan
5152,-0.00010165855929,1746132396.111674,-1.7272479909e-06,1746132396.111674,nan,nan
5153,-9.7502263088e-05,1746132396.7809498,-1.7167758415e-06,1746132396.7809498,nan,nan
5154,-0.0001041523501,1746132397.4502287,-1.7370218757e-06,1746132397.4502287,nan,nan
5155,-0.00010387525981,1746132398.1195333,-1.74260731e-06,1746132398.1195333,nan,nan
5156,-0.00010429090617,1746132398.7888165,-1.7405125163e-06,1746132398.7888165,nan,nan
5157,-0.00010262843716,1746132399.4580967,-1.6720930489e-06,1746132399.4580967,nan,nan
5158,-0.00010359818407,1746132400.1273746,-1.6895478439e-06,1746132400.1273746,nan,nan
5159,-9.8333483038e-05,1746132400.7966802,-1.6462636268e-06,1746132400.7966802,nan,nan
5160,-0.00010096584447,1746132401.4659715,-1.6490557755e-06,1746132401.4659715,nan,nan
5161,-9.7917923995e-05,1746132402.1352458,-1.6790752397e-06,1746132402.1352458,nan,nan
5162,-0.00010013456631,1746132402.8045423,-1.6281114767e-06,1746132402.8045423,nan,nan
5163,-0.00010027315875,1746132403.4738357,-1.7083975763e-06,1746132403.4738357,nan,nan
5164,-9.7086602182e-05,1746132404.1431363,-1.7244560695e-06,1746132404.1431363,nan,nan
5165,-9.4731389254e-05,1746132404.8124251,-1.6420742668e-06,1746132404.8124251,nan,nan
5166,-9.750227764e-05,1746132405.481695,-1.6546405277e-06,1746132405.481695,nan,nan
5167,-9.4869952591e-05,1746132406.1509874,-1.5973921563e-06,1746132406.1509874,nan,nan
5168,-9.5285548014e-05,1746132406.820277,-1.6385833987e-06,1746132406.820277,nan,nan
5169,-9.1683454229e-05,1746132407.4895568,-1.5897126104e-06,1746132407.4895568,nan,nan
5170,-9.3623057182e-05,1746132408.1588347,-1.5980904209e-06,1746132408.1588347,nan,nan
5171,-8.7942782557e-05,1746132408.8281176,-1.5575981251e-06,1746132408.8281176,nan,nan
5172,-9.0990695753e-05,1746132409.497414,-1.5687689938e-06,1746132409.497414,nan,nan
5173,-9.653250163e-05,1746132410.166705,-1.652545734e-06,1746132410.166705,nan,nan
5174,-9.750227764e-05,1746132410.835978,-1.6699996195e-06,1746132410.835978,nan,nan
5175,-0.00010276691319,1746132411.5052583,-1.6818685253e-06,1746132411.5052583,nan,nan
5176,-0.00010304403258,1746132412.1745374,-1.7223603663e-06,1746132412.1745374,nan,nan
5177,-0.00010165862477,1746132412.8438218,-1.7349263999e-06,1746132412.8438218,nan,nan
5178,-9.9580400274e-05,1746132413.5130987,-1.7188704078e-06,1746132413.5130987,nan,nan
5179,-9.4177208666e-05,1746132414.1823955,-1.6867556951e-06,1746132414.1823955,nan,nan
5180,-9.3484581157e-05,1746132414.8516808,-1.6050710201e-06,1746132414.8516808,nan,nan
5181,-9.4731389254e-05,1746132415.5209837,-1.6274132122e-06,1746132415.5209837,nan,nan
5182,-9.6670999483e-05,1746132416.1902642,-1.5966945739e-06,1746132416.1902642,nan,nan
5183,-9.5285613497e-05,1746132416.8595414,-1.7321340238e-06,1746132416.8595414,nan,nan
5184,-0.00010055027087,1746132417.5288334,-1.6769804461e-06,1746132417.5288334,nan,nan
5185,-9.847212641e-05,1746132418.1981041,-1.6727913135e-06,1746132418.1981041,nan,nan
5186,-9.7363757959e-05,1746132418.8673928,-1.6322992451e-06,1746132418.8673928,nan,nan
5187,-9.5285606221e-05,1746132419.5366745,-1.6511492049e-06,1746132419.5366745,nan,nan
5188,-9.3345959613e-05,1746132420.20598,-1.6490553207e-06,1746132420.20598,nan,nan
5189,-9.2099115136e-05,1746132420.8752632,-1.6406770555e-06,1746132420.8752632,nan,nan
5190,-9.3068854767e-05,1746132421.5445611,-1.6085632524e-06,1746132421.5445611,nan,nan
5191,-9.5285577117e-05,1746132422.2138643,-1.6155443063e-06,1746132422.2138643,nan,nan
5192,-9.500845772e-05,1746132422.8831606,-1.6769820377e-06,1746132422.8831606,nan,nan
5193,-9.1406414867e-05,1746132423.5524492,-1.6630174287e-06,1746132423.5524492,nan,nan
5194,-9.7502299468e-05,1746132424.2217288,-1.6846604467e-06,1746132424.2217288,nan,nan
5195,-9.5839743153e-05,1746132424.8910167,-1.6755852812e-06,1746132424.8910167,nan,nan
5196,-0.00010248981562,1746132425.5603154,-1.7377201402e-06,1746132425.5603154,nan,nan
5197,-0.00010830869724,1746132426.2295902,-1.8228934096e-06,1746132426.2295902,nan,nan
5198,-0.00010720029968,1746132426.8988938,-1.8354608073e-06,1746132426.8988938,nan,nan
5199,-0.00010512214067,1746132427.5681994,-1.7796094198e-06,1746132427.5681994,nan,nan
5200,-0.00010373677651,1746132428.237481,-1.7467950784e-06,1746132428.237481,nan,nan
5201,-0.0001035982059,1746132428.906763,-1.7593620214e-06,1746132428.906763,nan,nan
5202,-9.5147013781e-05,1746132429.5760388,-1.6853593934e-06,1746132429.5760388,nan,nan
5203,-0.0001017971008,1746132430.2453156,-1.6986241462e-06,1746132430.2453156,nan,nan
5204,-9.9303295428e-05,1746132430.914606,-1.6783783394e-06,1746132430.914606,nan,nan
5205,-9.9303331808e-05,1746132431.5838761,-1.6902461084e-06,1746132431.5838761,nan,nan
5206,-9.9441873317e-05,1746132432.2531617,-1.7377201402e-06,1746132432.2531617,nan,nan
5207,-9.833353397e-05,1746132432.9224331,-1.670697884e-06,1746132432.9224331,nan,nan
5208,-9.8610631539e-05,1746132433.591709,-1.73841795e-06,1746132433.591709,nan,nan
5209,-0.00010456794553,1746132434.2610033,-1.7328336526e-06,1746132434.2610033,nan,nan
5210,-0.00010138147627,1746132434.9302924,-1.7474944798e-06,1746132434.9302924,nan,nan
5211,-9.8333519418e-05,1746132435.599564,-1.7097945602e-06,1746132435.599564,nan,nan
5212,-9.5562674687e-05,1746132436.2688322,-1.6860569758e-06,1746132436.2688322,nan,nan
5213,-0.00010013461724,1746132436.9381073,-1.6874530502e-06,1746132436.9381073,nan,nan
5214,-0.00010068879783,1746132437.6073852,-1.677678938e-06,1746132437.6073852,nan,nan
5215,-9.8195021565e-05,1746132438.2766585,-1.6881510874e-06,1746132438.2766585,nan,nan
5216,-9.5285548014e-05,1746132438.945947,-1.6350927581e-06,1746132438.945947,nan,nan
5217,-0.00010207420564,1746132439.615227,-1.7076997665e-06,1746132439.615227,nan,nan
5218,-0.00010110439325,1746132440.2845113,-1.6930387119e-06,1746132440.2845113,nan,nan
5219,-9.7779331554e-05,1746132440.9537807,-1.6651133592e-06,1746132440.9537807,nan,nan
5220,-9.6393916465e-05,1746132441.6230593,-1.7042091258e-06,1746132441.6230593,nan,nan
5221,-9.7225194622e-05,1746132442.2923377,-1.6811700334e-06,1746132442.2923377,nan,nan
5222,-0.00010165857384,1746132442.9616065,-1.6916424102e-06,1746132442.9616065,nan,nan
5223,-9.39001402e-05,1746132443.6308641,-1.7174738787e-06,1746132443.6308641,nan,nan
5224,-9.6671014035e-05,1746132444.3001425,-1.6958313154e-06,1746132444.3001425,nan,nan
5225,-9.2376198154e-05,1746132444.9694166,-1.6581307136e-06,1746132444.9694166,nan,nan
5226,-9.7640804597e-05,1746132445.6386971,-1.6783778847e-06,1746132445.6386971,nan,nan
5227,-9.7779346106e-05,1746132446.3079922,-1.6790759219e-06,1746132446.3079922,nan,nan
5228,-9.6393945569e-05,1746132446.9772818,-1.6455642253e-06,1746132446.9772818,nan,nan
5229,-9.6809555544e-05,1746132447.646553,-1.6874535049e-06,1746132447.646553,nan,nan
5230,-9.750227764e-05,1746132448.3158524,-1.6539422631e-06,1746132448.3158524,nan,nan
5231,-9.3345959613e-05,1746132448.9851248,-1.6972278445e-06,1746132448.9851248,nan,nan
5232,-9.4315786555e-05,1746132449.654402,-1.6734902601e-06,1746132449.654402,nan,nan
5233,-9.1683446954e-05,1746132450.3236861,-1.6092608348e-06,1746132450.3236861,nan,nan
5234,-9.2099064204e-05,1746132450.9929752,-1.6120536657e-06,1746132450.9929752,nan,nan
5235,-9.3207410828e-05,1746132451.662279,-1.6155445337e-06,1746132451.662279,nan,nan
5236,-9.3484501122e-05,1746132452.3315659,-1.6260166831e-06,1746132452.3315659,nan,nan
5237,-9.2653244792e-05,1746132453.0008504,-1.637187097e-06,1746132453.0008504,nan,nan
5238,-9.5285562566e-05,1746132453.6701474,-1.6434703412e-06,1746132453.6701474,nan,nan
5239,-9.3345988716e-05,1746132454.3393996,-1.6609235445e-06,1746132454.3393996,nan,nan
5240,-9.4731425634e-05,1746132455.0086734,-1.6385827166e-06,1746132455.0086734,nan,nan
5241,-9.2653259344e-05,1746132455.6779258,-1.6525461888e-06,1746132455.6779258,nan,nan
5242,-9.5008508652e-05,1746132456.3472087,-1.6546403003e-06,1746132456.3472087,nan,nan
5243,-9.5285548014e-05,1746132457.0164979,-1.6413762296e-06,1746132457.0164979,nan,nan
5244,-0.00010068878328,1746132457.6857805,-1.6951328234e-06,1746132457.6857805,nan,nan
5245,-9.930334636e-05,1746132458.355058,-1.6881513147e-06,1746132458.355058,nan,nan
5246,-9.7502299468e-05,1746132459.0243566,-1.6490546386e-06,1746132459.0243566,nan,nan
5247,-9.5839728601e-05,1746132459.6936657,-1.6434705685e-06,1746132459.6936657,nan,nan
5248,-9.3761635071e-05,1746132460.3629549,-1.6239214347e-06,1746132460.3629549,nan,nan
5249,-9.3623057182e-05,1746132461.0322406,-1.6288090592e-06,1746132461.0322406,nan,nan
5250,-9.1822024842e-05,1746132461.7015352,-1.6329975097e-06,1746132461.7015352,nan,nan
5251,-9.722518007e-05,1746132462.370821,-1.6504516225e-06,1746132462.370821,nan,nan
5252,-9.2791800853e-05,1746132463.0400932,-1.7076997665e-06,1746132463.0400932,nan,nan
5253,-9.4731462013e-05,1746132463.70937,-1.6825651983e-06,1746132463.70937,nan,nan
5254,-9.8056516435e-05,1746132464.3786538,-1.6644132756e-06,1746132464.3786538,nan,nan
5255,-9.9996039353e-05,1746132465.0479317,-1.7272479909e-06,1746132465.0479317,nan,nan
5256,-9.6671014035e-05,1746132465.717209,-1.6965293526e-06,1746132465.717209,nan,nan
5257,-9.7779367934e-05,1746132466.3864846,-1.6595274701e-06,1746132466.3864846,nan,nan
5258,-0.00010068878328,1746132467.0557692,-1.69234022e-06,1746132467.0557692,nan,nan
5259,-9.5701267128e-05,1746132467.7250464,-1.6776784832e-06,1746132467.7250464,nan,nan
5260,-9.3761613243e-05,1746132468.3943214,-1.6762828636e-06,1746132468.3943214,nan,nan
5261,-9.3068891147e-05,1746132469.0636084,-1.6141475498e-06,1746132469.0636084,nan,nan
5262,-9.80564364e-05,1746132469.7328906,-1.704907163e-06,1746132469.7328906,nan,nan
5263,-9.8056465504e-05,1746132470.4021683,-1.7097936507e-06,1746132470.4021683,nan,nan
5264,-9.680952644e-05,1746132471.071469,-1.7244558421e-06,1746132471.071469,nan,nan
5265,-9.902624879e-05,1746132471.7407522,-1.6986234641e-06,1746132471.7407522,nan,nan
5266,-0.0001011044078,1746132472.410031,-1.7146810478e-06,1746132472.410031,nan,nan
5267,-9.8887700005e-05,1746132473.0793123,-1.7160775769e-06,1746132473.0793123,nan,nan
5268,-0.00010124293476,1746132473.7485898,-1.694435241e-06,1746132473.7485898,nan,nan
5269,-0.00010013460997,1746132474.417873,-1.6979256543e-06,1746132474.417873,nan,nan
5270,-0.00010110444418,1746132475.0871549,-1.7083968942e-06,1746132475.0871549,nan,nan
5271,-9.7225201898e-05,1746132475.7564325,-1.6930382571e-06,1746132475.7564325,nan,nan
5272,-0.00010068884876,1746132476.4257205,-1.6944331946e-06,1746132476.4257205,nan,nan
5273,-9.9857483292e-05,1746132477.0950186,-1.7028130515e-06,1746132477.0950186,nan,nan
5274,-9.5701201644e-05,1746132477.7643085,-1.642073812e-06,1746132477.7643085,nan,nan
5275,-9.5008443168e-05,1746132478.4335985,-1.6797746412e-06,1746132478.4335985,nan,nan
5276,-9.5424133178e-05,1746132479.1028707,-1.6909441456e-06,1746132479.1028707,nan,nan
5277,-9.7363757959e-05,1746132479.7721488,-1.6762824089e-06,1746132479.7721488,nan,nan
5278,-0.00010290549108,1746132480.441437,-1.7342285901e-06,1746132480.441437,nan,nan
5279,-9.8056414572e-05,1746132481.1107218,-1.7426075374e-06,1746132481.1107218,nan,nan
5280,-0.00010027310782,1746132481.7800198,-1.7000206753e-06,1746132481.7800198,nan,nan
5281,-0.00010512213339,1746132482.4493215,-1.7230595404e-06,1746132482.4493215,nan,nan
5282,-0.000108862856,1746132483.1185966,-1.7998547719e-06,1746132483.1185966,nan,nan
5283,-0.00010692323121,1746132483.7878704,-1.8173088847e-06,1746132483.7878704,nan,nan
5284,-0.00010359819134,1746132484.4571586,-1.7356253466e-06,1746132484.4571586,nan,nan
5285,-0.00010096585174,1746132485.1264355,-1.7160775769e-06,1746132485.1264355,nan,nan
5286,-9.8472075479e-05,1746132485.7957091,-1.704907163e-06,1746132485.7957091,nan,nan
5287,-0.00010221271077,1746132486.4650085,-1.7460986328e-06,1746132486.4650085,nan,nan
5288,-0.00010082732479,1746132487.1342878,-1.7502864011e-06,1746132487.1342878,nan,nan
5289,-9.4731491117e-05,1746132487.8035648,-1.6832632355e-06,1746132487.8035648,nan,nan
5290,-9.8333563074e-05,1746132488.472843,-1.6895471617e-06,1746132488.472843,nan,nan
