index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70078,-0.00011662087491,1746167658.2707918,-1.820109901e-06,1746167658.9400647,nan,nan
70079,-0.00011010935123,1746167658.9400647,-1.8382618237e-06,1746167659.6093178,nan,nan
70080,-0.00011066353181,1746167659.6093178,-1.8040527721e-06,1746167660.2785861,nan,nan
70081,-0.00010816973372,1746167660.2785861,-1.8249979803e-06,1746167660.9479003,nan,nan
70082,-0.00010442900384,1746167660.9479003,-1.8501314116e-06,1746167661.6171684,nan,nan
70083,-0.00011107911268,1746167661.6171684,-1.8543200895e-06,1746167662.2864397,nan,nan
70084,-0.00010997077334,1746167662.2864397,-1.8878311039e-06,1746167662.9557188,nan,nan
70085,-0.00011551254283,1746167662.9557188,-1.9017934392e-06,1746167663.6249905,nan,nan
70086,-0.00011301878112,1746167663.6249905,-1.8913221993e-06,1746167664.2942677,nan,nan
70087,-0.00011315728625,1746167664.2942677,-1.8494313281e-06,1746167664.9635274,nan,nan
70088,-0.00011218753934,1746167664.9635274,-1.7956745069e-06,1746167665.6328175,nan,nan
70089,-0.00010359779844,1746167665.6328175,-1.8089403966e-06,1746167666.302112,nan,nan
70090,-0.00010595300409,1746167666.302112,-1.8445450678e-06,1746167666.9713683,nan,nan
70091,-0.00010941663641,1746167666.9713683,-1.810336471e-06,1746167667.640641,nan,nan
70092,-0.00011163330782,1746167667.640641,-1.8424518657e-06,1746167668.3098962,nan,nan
70093,-0.00011163329327,1746167668.3098962,-1.8557152544e-06,1746167668.9791625,nan,nan
70094,-0.00011163335148,1746167668.9791625,-1.8354694475e-06,1746167669.648436,nan,nan
70095,-0.00011107915634,1746167669.648436,-1.8710741188e-06,1746167670.3177025,nan,nan
70096,-0.00011246462964,1746167670.3177025,-1.8508289941e-06,1746167670.98696,nan,nan
70097,-0.00010983224638,1746167670.98696,-1.8201112653e-06,1746167671.656214,nan,nan
70098,-0.00010512171139,1746167671.656214,-1.8326777536e-06,1746167672.3254848,nan,nan
70099,-0.00011592815281,1746167672.3254848,-1.9101721591e-06,1746167672.9947479,nan,nan
70100,-0.00011537398677,1746167672.9947479,-1.923436912e-06,1746167673.6640117,nan,nan
70101,-0.00011662088946,1746167673.6640117,-1.8738678591e-06,1746167674.333288,nan,nan
70102,-0.0001116333151,1746167674.333288,-1.8696787265e-06,1746167675.0025659,nan,nan
70103,-0.0001138500229,1746167675.0025659,-1.8927169094e-06,1746167675.6718526,nan,nan
70104,-0.00011468133016,1746167675.6718526,-1.8675832507e-06,1746167676.3411193,nan,nan
70105,-0.00011662095494,1746167676.3411193,-1.8738692233e-06,1746167677.0103776,nan,nan
70106,-0.00011537395767,1746167677.0103776,-1.8703767637e-06,1746167677.67964,nan,nan
70107,-0.00011315732263,1746167677.67964,-1.9087760847e-06,1746167678.3489254,nan,nan
70108,-0.00012354805949,1746167678.3489254,-1.9122660433e-06,1746167679.0181887,nan,nan
70109,-0.00011634381372,1746167679.0181887,-1.9457772851e-06,1746167679.6874573,nan,nan
70110,-0.00012174702715,1746167679.6874573,-1.9583446829e-06,1746167680.3567383,nan,nan
70111,-0.00012230119319,1746167680.3567383,-1.9206436264e-06,1746167681.0260053,nan,nan
70112,-0.00011814489699,1746167681.0260053,-2.0037234663e-06,1746167681.695287,nan,nan
70113,-0.00012659607455,1746167681.695287,-1.9911562958e-06,1746167682.3645654,nan,nan
70114,-0.00012063870963,1746167682.3645654,-1.9290202999e-06,1746167683.0338626,nan,nan
70115,-0.00011468134471,1746167683.0338626,-1.9213423457e-06,1746167683.7031467,nan,nan
70116,-0.00011786778487,1746167683.7031467,-1.9101717044e-06,1746167684.3724308,nan,nan
70117,-0.00011759070912,1746167684.3724308,-1.9422870992e-06,1746167685.0416968,nan,nan
70118,-0.00011620525038,1746167685.0416968,-1.8599046143e-06,1746167685.7109807,nan,nan
70119,-0.00011357294716,1746167685.7109807,-1.8766611447e-06,1746167686.3802586,nan,nan
70120,-0.00011440417438,1746167686.3802586,-1.8633954824e-06,1746167687.0495136,nan,nan
70121,-0.00011024788546,1746167687.0495136,-1.8333746539e-06,1746167687.7187705,nan,nan
70122,-0.00010927810217,1746167687.7187705,-1.8068446934e-06,1746167688.3880472,nan,nan
70123,-0.00010927810945,1746167688.3880472,-1.8319785795e-06,1746167689.0572994,nan,nan
70124,-0.00010955516336,1746167689.0572994,-1.8515265765e-06,1746167689.7265544,nan,nan
70125,-0.00010997081699,1746167689.7265544,-1.905284762e-06,1746167690.3958223,nan,nan
70126,-0.00011288021051,1746167690.3958223,-1.9038859591e-06,1746167691.0651014,nan,nan
70127,-0.00011565118621,1746167691.0651014,-1.8822456695e-06,1746167691.7343802,nan,nan
70128,-0.00011301875929,1746167691.7343802,-1.9157560018e-06,1746167692.4036438,nan,nan
70129,-0.00011315733718,1746167692.4036438,-1.8787554836e-06,1746167693.0728996,nan,nan
70130,-0.0001139885353,1746167693.0728996,-1.9066817458e-06,1746167693.742163,nan,nan
70131,-0.00011634379189,1746167693.742163,-1.9115682335e-06,1746167694.4114296,nan,nan
70132,-0.00011371146684,1746167694.4114296,-1.9164554033e-06,1746167695.0806992,nan,nan
70133,-0.00011731361155,1746167695.0806992,-1.9199455892e-06,1746167695.749967,nan,nan
70134,-0.00011800634093,1746167695.749967,-1.8843402358e-06,1746167696.419227,nan,nan
70135,-0.00011856050696,1746167696.419227,-1.9485703433e-06,1746167697.0885155,nan,nan
70136,-0.00011717505549,1746167697.0885155,-1.928323627e-06,1746167697.7578056,nan,nan
70137,-0.00011953032663,1746167697.7578056,-1.9373992473e-06,1746167698.4270997,nan,nan
70138,-0.00011939179967,1746167698.4270997,-1.9178505681e-06,1746167699.096386,nan,nan
70139,-0.00011606675253,1746167699.096386,-1.8871312477e-06,1746167699.7656796,nan,nan
70140,-0.00011703659402,1746167699.7656796,-1.8871314751e-06,1746167700.434965,nan,nan
70141,-0.00011343444203,1746167700.434965,-1.8452440145e-06,1746167701.1042373,nan,nan
70142,-0.00011191039812,1746167701.1042373,-1.8445448404e-06,1746167701.773499,nan,nan
70143,-0.0001153740377,1746167701.773499,-1.887132612e-06,1746167702.442765,nan,nan
70144,-0.00011939178512,1746167702.442765,-1.8976052161e-06,1746167703.1120276,nan,nan
70145,-0.00012022303417,1746167703.1120276,-1.9227386474e-06,1746167703.781292,nan,nan
70146,-0.00011675943097,1746167703.781292,-1.8829443889e-06,1746167704.4505463,nan,nan
70147,-0.00011094058573,1746167704.4505463,-1.9115675514e-06,1746167705.119817,nan,nan
70148,-0.00011454275955,1746167705.119817,-1.8836421987e-06,1746167705.789077,nan,nan
70149,-0.00011620526493,1746167705.789077,-1.8710759377e-06,1746167706.4583309,nan,nan
70150,-0.00011024784908,1746167706.4583309,-1.8696789539e-06,1746167707.1276057,nan,nan
70151,-0.00010983224638,1746167707.1276057,-1.8619984985e-06,1746167707.7968903,nan,nan
70152,-0.00010969374853,1746167707.7968903,-1.8829437067e-06,1746167708.4661484,nan,nan
70153,-0.00010997079517,1746167708.4661484,-1.8780572191e-06,1746167709.1354039,nan,nan
70154,-0.00010997077334,1746167709.1354039,-1.8766609173e-06,1746167709.804661,nan,nan
70155,-0.00010775407281,1746167709.804661,-1.9304177385e-06,1746167710.4739263,nan,nan
70156,-0.00010941662913,1746167710.4739263,-1.8766604626e-06,1746167711.143203,nan,nan
70157,-0.00010886244854,1746167711.143203,-1.887132612e-06,1746167711.8124812,nan,nan
70158,-0.00011052496848,1746167711.8124812,-1.9206438537e-06,1746167712.4817636,nan,nan
70159,-0.00010886244854,1746167712.4817636,-1.8878306491e-06,1746167713.151052,nan,nan
70160,-0.00011620527948,1746167713.151052,-1.9059823444e-06,1746167713.8203347,nan,nan
70161,-0.00011301877385,1746167713.8203347,-1.9094738946e-06,1746167714.4895945,nan,nan
70162,-0.00011495835497,1746167714.4895945,-1.8843400085e-06,1746167715.1588717,nan,nan
70163,-0.00011371148139,1746167715.1588717,-1.8780569917e-06,1746167715.8281505,nan,nan
70164,-0.00011578963313,1746167715.8281505,-1.8682824248e-06,1746167716.4974072,nan,nan
70165,-0.00011371148139,1746167716.4974072,-1.9192473246e-06,1746167717.1666718,nan,nan
70166,-0.00011634382099,1746167717.1666718,-1.8864345748e-06,1746167717.835949,nan,nan
70167,-0.000114542745,1746167717.835949,-1.8682824248e-06,1746167718.5052109,nan,nan
70168,-0.00011149478087,1746167718.5052109,-1.866188768e-06,1746167719.1744637,nan,nan
70169,-0.00011246456415,1746167719.1744637,-1.8927166821e-06,1746167719.8437295,nan,nan
70170,-0.0001121875539,1746167719.8437295,-1.8592065771e-06,1746167720.5129867,nan,nan
70171,-0.00011509691831,1746167720.5129867,-1.8522252958e-06,1746167721.1822422,nan,nan
70172,-0.00011232604447,1746167721.1822422,-1.8606040157e-06,1746167721.8514998,nan,nan
70173,-0.00011010930029,1746167721.8514998,-1.7998638668e-06,1746167722.5207853,nan,nan
70174,-0.00010595302592,1746167722.5207853,-1.7977693005e-06,1746167723.1900773,nan,nan
70175,-0.00010941662913,1746167723.1900773,-1.8808502773e-06,1746167723.8593493,nan,nan
70176,-0.00011301872291,1746167723.8593493,-1.7740326257e-06,1746167724.5286381,nan,nan
70177,-0.0001085853437,1746167724.5286381,-1.8333762455e-06,1746167725.1979043,nan,nan
70178,-0.00011094055662,1746167725.1979043,-1.8291862034e-06,1746167725.8671951,nan,nan
70179,-0.00010595302592,1746167725.8671951,-1.8110345081e-06,1746167726.536482,nan,nan
70180,-0.0001090009755,1746167726.536482,-1.8501311843e-06,1746167727.2057607,nan,nan
70181,-0.00011024786363,1746167727.2057607,-1.8424518657e-06,1746167727.8750303,nan,nan
70182,-0.00011066347361,1746167727.8750303,-1.8647922388e-06,1746167728.544301,nan,nan
70183,-0.00011495836225,1746167728.544301,-1.8543203169e-06,1746167729.2135727,nan,nan
70184,-0.00011301873019,1746167729.2135727,-1.8270914097e-06,1746167729.8828537,nan,nan
70185,-0.00010997081699,1746167729.8828537,-1.8340722363e-06,1746167730.5521076,nan,nan
70186,-0.00010761560407,1746167730.5521076,-1.9290223463e-06,1746167731.221389,nan,nan
70187,-0.00011024784908,1746167731.221389,-1.8361681668e-06,1746167731.8906386,nan,nan
70188,-0.00010927805852,1746167731.8906386,-1.8138268842e-06,1746167732.5599103,nan,nan
70189,-0.00011509691831,1746167732.5599103,-1.8326766167e-06,1746167733.2291641,nan,nan
70190,-0.0001096937267,1746167733.2291641,-1.8619989532e-06,1746167733.8984215,nan,nan
70191,-0.00011288023234,1746167733.8984215,-1.9276260446e-06,1746167734.5677104,nan,nan
70192,-0.0001235480886,1746167734.5677104,-1.9408912522e-06,1746167735.236994,nan,nan
70193,-0.00011759067274,1746167735.236994,-1.8920200091e-06,1746167735.9062762,nan,nan
70194,-0.00011772924336,1746167735.9062762,-1.9087754026e-06,1746167736.575558,nan,nan
70195,-0.00011509691103,1746167736.575558,-1.8619996354e-06,1746167737.2448359,nan,nan
70196,-0.00011634379916,1746167737.2448359,-1.8515277134e-06,1746167737.91409,nan,nan
70197,-0.00011163329327,1746167737.91409,-1.8382615963e-06,1746167738.5833688,nan,nan
70198,-0.0001163438501,1746167738.5833688,-1.8829448436e-06,1746167739.2526438,nan,nan
70199,-0.00011260308383,1746167739.2526438,-1.8724711026e-06,1746167739.9219239,nan,nan
70200,-0.00011509694014,1746167739.9219239,-1.8668865778e-06,1746167740.5912035,nan,nan
70201,-0.0001142656547,1746167740.5912035,-1.8417524643e-06,1746167741.2604573,nan,nan
70202,-0.00011204896873,1746167741.2604573,-1.8501309569e-06,1746167741.9297106,nan,nan
70203,-0.00011080205149,1746167741.9297106,-1.8354689928e-06,1746167742.5989676,nan,nan
70204,-0.00011094062938,1746167742.5989676,-1.8557166186e-06,1746167743.268241,nan,nan
70205,-0.00011135620298,1746167743.268241,-1.8724726942e-06,1746167743.9375207,nan,nan
70206,-0.00010969366122,1746167743.9375207,-1.8445457499e-06,1746167744.606774,nan,nan
70207,-0.00011191040539,1746167744.606774,-1.8452446966e-06,1746167745.2760284,nan,nan
70208,-0.0001120489178,1746167745.2760284,-1.8215071123e-06,1746167745.9452817,nan,nan
70209,-0.00011315729353,1746167745.9452817,-1.8187131445e-06,1746167746.61458,nan,nan
70210,-0.00011274171266,1746167746.61458,-1.8312819066e-06,1746167747.2838492,nan,nan
70211,-0.00011010928574,1746167747.2838492,-1.9318142677e-06,1746167747.9531376,nan,nan
70212,-0.00011897614604,1746167747.9531376,-1.8996997824e-06,1746167748.622417,nan,nan
70213,-0.00011371146684,1746167748.622417,-1.8396590349e-06,1746167749.2916758,nan,nan
70214,-0.00011218747386,1746167749.2916758,nan,nan,nan,nan
70215,-0.00011814490426,1746167749.9609423,-1.9031899683e-06,1746167749.9609423,nan,nan
70216,-0.00011786779942,1746167750.630206,-1.9059825718e-06,1746167750.630206,nan,nan
70217,-0.00011828340939,1746167751.29947,-1.9031906504e-06,1746167751.29947,nan,nan
70218,-0.00011675946007,1746167751.9687457,-1.815223186e-06,1746167751.9687457,nan,nan
70219,-0.00011440418893,1746167752.6380322,-1.8913219719e-06,1746167752.6380322,nan,nan
70220,-0.00012160850747,1746167753.3073072,-1.9520603018e-06,1746167753.3073072,nan,nan
70221,-0.00011578965496,1746167753.976572,-1.8857360828e-06,1746167753.976572,nan,nan
70222,-0.00011038637604,1746167754.64584,-1.8291871129e-06,1746167754.64584,nan,nan
70223,-0.00011246457871,1746167755.3151119,-1.8410548819e-06,1746167755.3151119,nan,nan
70224,-0.00010997078789,1746167755.9843624,-1.8333751086e-06,1746167755.9843624,nan,nan
70225,-0.00011052493937,1746167756.6536164,-1.864094429e-06,1746167756.6536164,nan,nan
70226,-0.0001146812865,1746167757.322877,-1.8822454422e-06,1746167757.322877,nan,nan
70227,-0.00011121767602,1746167757.9921398,-1.8256957901e-06,1746167757.9921398,nan,nan
70228,-0.00011814490426,1746167758.6614282,-1.915756684e-06,1746167758.6614282,nan,nan
70229,-0.00011911468027,1746167759.3306825,-1.8473383534e-06,1746167759.3306825,nan,nan
70230,-0.00012077722204,1746167759.9999502,-1.924832759e-06,1746167759.9999502,nan,nan
70231,-0.00011814488971,1746167760.6692445,-1.9304181933e-06,1746167760.6692445,nan,nan
70232,-0.00012285540288,1746167761.3385131,-1.9108692868e-06,1746167761.3385131,nan,nan
70233,-0.00012188558321,1746167762.007812,-1.944380756e-06,1746167762.007812,nan,nan
70234,-0.00012077720748,1746167762.677103,-1.9485701159e-06,1746167762.677103,nan,nan
70235,-0.00011953037756,1746167763.3463857,-1.9394926767e-06,1746167763.3463857,nan,nan
70236,-0.00011953029025,1746167764.0156472,-1.9178523871e-06,1746167764.0156472,nan,nan
70237,-0.00011911468755,1746167764.6849132,-1.9080773654e-06,1746167764.6849132,nan,nan
70238,-0.00011759070912,1746167765.3541794,-1.9150586468e-06,1746167765.3541794,nan,nan
70239,-0.00011426563287,1746167766.023448,-1.9185499696e-06,1746167766.023448,nan,nan
70240,-0.00012036154658,1746167766.6927156,-1.9520616661e-06,1746167766.6927156,nan,nan
70241,-0.0001162052431,1746167767.3619733,-1.8578111849e-06,1746167767.3619733,nan,nan
70242,-0.00011662086763,1746167768.0312486,-1.8633963919e-06,1746167768.0312486,nan,nan
70243,-0.00011966885359,1746167768.7005286,-1.8794535208e-06,1746167768.7005286,nan,nan
70244,-0.00011578964768,1746167769.3697898,-1.8969067241e-06,1746167769.3697898,nan,nan
70245,-0.00011606669432,1746167770.0390449,-1.855716846e-06,1746167770.0390449,nan,nan
70246,-0.00011191039812,1746167770.7082963,-1.8347716377e-06,1746167770.7082963,nan,nan
70247,-0.00011925317813,1746167771.3775706,-1.8466414531e-06,1746167771.3775706,nan,nan
70248,-0.00011523548892,1746167772.046855,-1.9108692868e-06,1746167772.046855,nan,nan
70249,-0.00011828348215,1746167772.7161357,-1.8242978967e-06,1746167772.7161357,nan,nan
70250,-0.00011301877385,1746167773.3853912,-1.8522250684e-06,1746167773.3853912,nan,nan
70251,-0.00011329587869,1746167774.0546567,-1.9003969101e-06,1746167774.0546567,nan,nan
70252,-0.00011703651398,1746167774.7239215,-1.869679636e-06,1746167774.7239215,nan,nan
70253,-0.00011662086035,1746167775.3931725,-1.8550188088e-06,1746167775.3931725,nan,nan
70254,-0.00011578961858,1746167776.0624523,-1.9136627998e-06,1746167776.0624523,nan,nan
70255,-0.00011537395767,1746167776.731709,-1.8857376745e-06,1746167776.731709,nan,nan
70256,-0.00011329580593,1746167777.4009922,-1.8773596366e-06,1746167777.4009922,nan,nan
70257,-0.00011648234067,1746167778.070245,-1.8473388081e-06,1746167778.070245,nan,nan
70258,-0.00011689797975,1746167778.739525,-1.8927182737e-06,1746167778.739525,nan,nan
70259,-0.00011994592933,1746167779.4088116,-1.9283243091e-06,1746167779.4088116,nan,nan
70260,-0.00012036154658,1746167780.0781043,-1.9464766865e-06,1746167780.0781043,nan,nan
70261,-0.0001188375827,1746167780.7473655,-1.8948130673e-06,1746167780.7473655,nan,nan
70262,-0.00012160853657,1746167781.4166367,-1.9024905669e-06,1746167781.4166367,nan,nan
70263,-0.00011481981346,1746167782.0859234,-1.9136627998e-06,1746167782.0859234,nan,nan
70264,-0.00011163330055,1746167782.7551835,-1.8633961645e-06,1746167782.7551835,nan,nan
70265,-0.00011246454233,1746167783.4244392,-1.8368671135e-06,1746167783.4244392,nan,nan
70266,-0.0001186990703,1746167784.0937269,-1.8983027985e-06,1746167784.0937269,nan,nan
70267,-0.00011551257194,1746167784.763004,-1.8543189526e-06,1746167784.763004,nan,nan
70268,-0.00011481979891,1746167785.4322665,-1.9178521597e-06,1746167785.4322665,nan,nan
70269,-0.00010733843374,1746167786.1015313,-1.813827339e-06,1746167786.1015313,nan,nan
70270,-0.00011315730808,1746167786.7708108,-1.8710750282e-06,1746167786.7708108,nan,nan
70271,-0.00011246454233,1746167787.4400628,-1.8703781279e-06,1746167787.4400628,nan,nan
70272,-0.0001142656256,1746167788.1093214,-1.8878315586e-06,1746167788.1093214,nan,nan
70273,-0.00011551252828,1746167788.7785857,-1.9143610643e-06,1746167788.7785857,nan,nan
70274,-0.00011703653581,1746167789.4478743,-1.9262290607e-06,1746167789.4478743,nan,nan
70275,-0.00011883761908,1746167790.1171432,-1.9248325316e-06,1746167790.1171432,nan,nan
70276,-0.0001142656547,1746167790.7864058,-1.8941145754e-06,1746167790.7864058,nan,nan
70277,-0.00011856049241,1746167791.455679,-1.9185501969e-06,1746167791.455679,nan,nan
70278,-0.00011925321451,1746167792.1249428,-1.9122667254e-06,1746167792.1249428,nan,nan
70279,-0.00011495836225,1746167792.794206,-1.9276258172e-06,1746167792.794206,nan,nan
70280,-0.00011717503367,1746167793.463484,-1.8815485419e-06,1746167793.463484,nan,nan
70281,-0.00011620526493,1746167794.1327546,-1.9101717044e-06,1746167794.1327546,nan,nan
70282,-0.00011565108434,1746167794.8020334,-1.9003978196e-06,1746167794.8020334,nan,nan
70283,-0.00011121764692,1746167795.4712856,-1.8745672605e-06,1746167795.4712856,nan,nan
