index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40033,nan,nan,nan,nan,-1.807e-07,1746151976.3262043
40034,nan,nan,nan,nan,-1.76e-07,1746151979.7154286
40035,nan,nan,nan,nan,-1.705e-07,1746151983.1045742
40036,nan,nan,nan,nan,-1.725e-07,1746151986.494664
40037,nan,nan,nan,nan,-1.719e-07,1746151989.8847783
40038,nan,nan,nan,nan,-1.734e-07,1746151993.2739666
40039,nan,nan,nan,nan,-1.78e-07,1746151996.6640728
40040,nan,nan,nan,nan,-1.785e-07,1746152000.050356
40041,nan,nan,nan,nan,-1.691e-07,1746152003.4410057
40042,nan,nan,nan,nan,-1.746e-07,1746152006.8305628
40043,nan,nan,nan,nan,-1.741e-07,1746152010.2186496
40044,nan,nan,nan,nan,-1.786e-07,1746152013.6077511
40045,nan,nan,nan,nan,-1.714e-07,1746152016.9970605
40046,nan,nan,nan,nan,-1.772e-07,1746152020.387066
40047,nan,nan,nan,nan,-1.79e-07,1746152023.7750595
40048,nan,nan,nan,nan,-1.805e-07,1746152027.1644056
40049,nan,nan,nan,nan,-1.733e-07,1746152030.553234
40050,nan,nan,nan,nan,-1.76e-07,1746152033.9438226
40051,nan,nan,nan,nan,-1.752e-07,1746152037.3329158
40052,nan,nan,nan,nan,-1.795e-07,1746152040.721972
40053,nan,nan,nan,nan,-1.791e-07,1746152044.1126392
40054,nan,nan,nan,nan,-1.813e-07,1746152047.5014155
40055,nan,nan,nan,nan,-1.758e-07,1746152050.8910754
40056,nan,nan,nan,nan,-1.812e-07,1746152054.2800343
40057,nan,nan,nan,nan,-1.724e-07,1746152057.6682405
40058,nan,nan,nan,nan,-1.748e-07,1746152061.0563326
40059,nan,nan,nan,nan,-1.75e-07,1746152064.4452796
40060,nan,nan,nan,nan,-1.779e-07,1746152067.835406
40061,nan,nan,nan,nan,-1.76e-07,1746152071.2244122
40062,nan,nan,nan,nan,-1.722e-07,1746152074.614084
40063,nan,nan,nan,nan,-1.783e-07,1746152078.0024192
40064,nan,nan,nan,nan,-1.746e-07,1746152081.3924665
40065,nan,nan,nan,nan,-1.75e-07,1746152084.7834496
40066,nan,nan,nan,nan,-1.855e-07,1746152088.1722832
40067,nan,nan,nan,nan,-1.767e-07,1746152091.5626469
40068,nan,nan,nan,nan,-1.79e-07,1746152094.950901
40069,nan,nan,nan,nan,-1.783e-07,1746152098.3404524
40070,nan,nan,nan,nan,-1.75e-07,1746152101.7270555
40071,nan,nan,nan,nan,-1.821e-07,1746152105.117002
40072,nan,nan,nan,nan,-1.795e-07,1746152108.5068114
40073,nan,nan,nan,nan,-1.833e-07,1746152111.8949192
40074,nan,nan,nan,nan,-1.793e-07,1746152115.2844706
40075,nan,nan,nan,nan,-1.811e-07,1746152118.6716785
40076,nan,nan,nan,nan,-1.789e-07,1746152122.061308
40077,nan,nan,nan,nan,-1.827e-07,1746152125.4497013
40078,nan,nan,nan,nan,-1.845e-07,1746152128.8394907
40079,nan,nan,nan,nan,-1.791e-07,1746152132.229184
40080,nan,nan,nan,nan,-1.804e-07,1746152135.6182814
40081,nan,nan,nan,nan,-1.783e-07,1746152139.008224
40082,nan,nan,nan,nan,-1.877e-07,1746152142.396777
40083,nan,nan,nan,nan,-1.774e-07,1746152145.7899222
40084,nan,nan,nan,nan,-1.86e-07,1746152149.1806116
40085,nan,nan,nan,nan,-1.809e-07,1746152152.5707753
40086,nan,nan,nan,nan,-1.818e-07,1746152155.9590888
40087,nan,nan,nan,nan,-1.826e-07,1746152159.348272
40088,nan,nan,nan,nan,-1.794e-07,1746152162.7373898
40089,nan,nan,nan,nan,-1.814e-07,1746152166.128206
40090,nan,nan,nan,nan,-1.832e-07,1746152169.5183425
40091,nan,nan,nan,nan,-1.807e-07,1746152172.9084134
40092,nan,nan,nan,nan,-1.814e-07,1746152176.2970395
40093,nan,nan,nan,nan,-1.826e-07,1746152179.6844618
40094,nan,nan,nan,nan,-1.8e-07,1746152183.0752478
40095,nan,nan,nan,nan,-1.832e-07,1746152186.464549
40096,nan,nan,nan,nan,-1.832e-07,1746152189.8534536
40097,nan,nan,nan,nan,-1.779e-07,1746152193.242409
40098,nan,nan,nan,nan,-1.828e-07,1746152196.6329393
40099,nan,nan,nan,nan,-1.802e-07,1746152200.0220723
40100,nan,nan,nan,nan,-1.767e-07,1746152203.4115121
40101,nan,nan,nan,nan,-1.804e-07,1746152206.7995386
40102,nan,nan,nan,nan,-1.83e-07,1746152210.188831
40103,nan,nan,nan,nan,-1.802e-07,1746152213.578451
40104,nan,nan,nan,nan,-1.812e-07,1746152216.9681237
40105,nan,nan,nan,nan,-1.842e-07,1746152220.3577693
40106,nan,nan,nan,nan,-1.819e-07,1746152223.7465277
40107,nan,nan,nan,nan,-1.753e-07,1746152227.136495
40108,nan,nan,nan,nan,-1.781e-07,1746152230.5241182
40109,nan,nan,nan,nan,-1.761e-07,1746152233.914064
40110,nan,nan,nan,nan,-1.804e-07,1746152237.301273
40111,nan,nan,nan,nan,-1.835e-07,1746152240.6893008
40112,nan,nan,nan,nan,-1.821e-07,1746152244.0800118
40113,nan,nan,nan,nan,-1.819e-07,1746152247.4684238
40114,nan,nan,nan,nan,-1.789e-07,1746152250.858676
40115,nan,nan,nan,nan,-1.795e-07,1746152254.2468054
40116,nan,nan,nan,nan,-1.756e-07,1746152257.63589
40117,nan,nan,nan,nan,-1.812e-07,1746152261.0260658
40118,nan,nan,nan,nan,-1.819e-07,1746152264.4142225
40119,nan,nan,nan,nan,-1.786e-07,1746152267.8042407
40120,nan,nan,nan,nan,-1.847e-07,1746152271.1931741
40121,nan,nan,nan,nan,-1.783e-07,1746152274.5820138
40122,nan,nan,nan,nan,-1.841e-07,1746152277.9711785
40123,nan,nan,nan,nan,-1.779e-07,1746152281.3603377
40124,nan,nan,nan,nan,-1.833e-07,1746152284.7487757
40125,nan,nan,nan,nan,-1.812e-07,1746152288.1379004
40126,nan,nan,nan,nan,-1.78e-07,1746152291.5279152
40127,nan,nan,nan,nan,-1.84e-07,1746152294.9170036
40128,nan,nan,nan,nan,-1.781e-07,1746152298.3067667
40129,nan,nan,nan,nan,-1.859e-07,1746152301.6958716
40130,nan,nan,nan,nan,-1.841e-07,1746152305.0862038
40131,nan,nan,nan,nan,-1.795e-07,1746152308.4753797
40132,nan,nan,nan,nan,-1.812e-07,1746152311.86481
40133,nan,nan,nan,nan,-1.786e-07,1746152315.254213
40134,nan,nan,nan,nan,-1.844e-07,1746152318.6420834
40135,nan,nan,nan,nan,-1.906e-07,1746152322.032181
40136,nan,nan,nan,nan,-1.854e-07,1746152325.4201086
40137,nan,nan,nan,nan,-1.836e-07,1746152328.8093603
40138,nan,nan,nan,nan,-1.831e-07,1746152332.1986887
40139,nan,nan,nan,nan,-1.823e-07,1746152335.587981
40140,nan,nan,nan,nan,-1.851e-07,1746152338.9771473
40141,nan,nan,nan,nan,-1.935e-07,1746152342.3663688
40142,nan,nan,nan,nan,-1.8e-07,1746152345.7559128
40143,nan,nan,nan,nan,-1.896e-07,1746152349.1447687
40144,nan,nan,nan,nan,-1.841e-07,1746152352.5348155
40145,nan,nan,nan,nan,-1.847e-07,1746152355.9244492
40146,nan,nan,nan,nan,-1.845e-07,1746152359.3137567
40147,nan,nan,nan,nan,-1.832e-07,1746152362.7043552
40148,nan,nan,nan,nan,-1.931e-07,1746152366.0912848
40149,nan,nan,nan,nan,-1.813e-07,1746152369.4825783
40150,nan,nan,nan,nan,-1.933e-07,1746152372.8707595
40151,nan,nan,nan,nan,-1.944e-07,1746152376.2604022
40152,nan,nan,nan,nan,-1.883e-07,1746152379.6502361
40153,nan,nan,nan,nan,-1.939e-07,1746152383.0396483
40154,nan,nan,nan,nan,-1.925e-07,1746152386.4301944
40155,nan,nan,nan,nan,-1.898e-07,1746152389.8196032
40156,nan,nan,nan,nan,-1.93e-07,1746152393.2087617
40157,nan,nan,nan,nan,-1.882e-07,1746152396.5991273
40158,nan,nan,nan,nan,-1.888e-07,1746152399.988073
40159,nan,nan,nan,nan,-1.874e-07,1746152403.3782027
40160,nan,nan,nan,nan,-1.866e-07,1746152406.7676072
40161,nan,nan,nan,nan,-1.925e-07,1746152410.1568422
40162,nan,nan,nan,nan,-1.94e-07,1746152413.5445023
40163,nan,nan,nan,nan,-1.944e-07,1746152416.9332125
40164,nan,nan,nan,nan,-1.864e-07,1746152420.3239603
40165,nan,nan,nan,nan,-1.922e-07,1746152423.7139947
40166,nan,nan,nan,nan,-1.894e-07,1746152427.1044145
40167,nan,nan,nan,nan,-1.84e-07,1746152430.492557
40168,nan,nan,nan,nan,-1.916e-07,1746152433.8823712
40169,nan,nan,nan,nan,-1.875e-07,1746152437.272663
40170,nan,nan,nan,nan,-1.914e-07,1746152440.6623888
40171,nan,nan,nan,nan,-1.902e-07,1746152444.0525923
40172,nan,nan,nan,nan,-1.929e-07,1746152447.4410827
40173,nan,nan,nan,nan,-1.957e-07,1746152450.8306172
40174,nan,nan,nan,nan,-1.922e-07,1746152454.2199752
40175,nan,nan,nan,nan,-1.939e-07,1746152457.6093054
40176,nan,nan,nan,nan,-1.957e-07,1746152460.9981651
40177,nan,nan,nan,nan,-1.953e-07,1746152464.386435
40178,nan,nan,nan,nan,-1.907e-07,1746152467.7765546
40179,nan,nan,nan,nan,-1.994e-07,1746152471.1651986
40180,nan,nan,nan,nan,-1.98e-07,1746152474.5550675
40181,nan,nan,nan,nan,-1.914e-07,1746152477.9413066
40182,nan,nan,nan,nan,-1.959e-07,1746152481.3314197
40183,nan,nan,nan,nan,-1.982e-07,1746152484.722942
40184,nan,nan,nan,nan,-1.999e-07,1746152488.1122427
40185,nan,nan,nan,nan,-1.95e-07,1746152491.5028718
40186,nan,nan,nan,nan,-1.955e-07,1746152494.8918924
40187,nan,nan,nan,nan,-1.908e-07,1746152498.2818263
40188,nan,nan,nan,nan,-1.959e-07,1746152501.6717525
40189,nan,nan,nan,nan,-1.968e-07,1746152505.0605974
40190,nan,nan,nan,nan,-1.934e-07,1746152508.4514227
40191,nan,nan,nan,nan,-1.907e-07,1746152511.8402395
40192,nan,nan,nan,nan,-1.868e-07,1746152515.230867
40193,nan,nan,nan,nan,-1.884e-07,1746152518.6198387
40194,nan,nan,nan,nan,-1.861e-07,1746152522.0097265
40195,nan,nan,nan,nan,-1.935e-07,1746152525.4000974
40196,nan,nan,nan,nan,-1.898e-07,1746152528.7889388
40197,nan,nan,nan,nan,-1.9e-07,1746152532.1791677
40198,nan,nan,nan,nan,-1.892e-07,1746152535.5701468
40199,nan,nan,nan,nan,-1.94e-07,1746152538.9592566
40200,nan,nan,nan,nan,-1.886e-07,1746152542.3496616
40201,nan,nan,nan,nan,-1.906e-07,1746152545.7396765
40202,nan,nan,nan,nan,-1.865e-07,1746152549.130239
40203,nan,nan,nan,nan,-1.931e-07,1746152552.520143
40204,nan,nan,nan,nan,-1.891e-07,1746152555.9095497
40205,nan,nan,nan,nan,-1.989e-07,1746152559.2987602
40206,nan,nan,nan,nan,-1.983e-07,1746152562.6882641
40207,nan,nan,nan,nan,-1.93e-07,1746152566.0785153
40208,nan,nan,nan,nan,-1.952e-07,1746152569.4689598
40209,nan,nan,nan,nan,-1.958e-07,1746152572.8585987
40210,nan,nan,nan,nan,-1.95e-07,1746152576.2473588
40211,nan,nan,nan,nan,-1.977e-07,1746152579.6379206
40212,nan,nan,nan,nan,-2.031e-07,1746152583.0273373
40213,nan,nan,nan,nan,-2.014e-07,1746152586.4163601
40214,nan,nan,nan,nan,-1.98e-07,1746152589.8061807
40215,nan,nan,nan,nan,-1.973e-07,1746152593.195554
40216,nan,nan,nan,nan,-1.992e-07,1746152596.585147
40217,nan,nan,nan,nan,-2.058e-07,1746152599.9716368
40218,nan,nan,nan,nan,-1.992e-07,1746152603.362358
40219,nan,nan,nan,nan,-2.005e-07,1746152606.7507555
40220,nan,nan,nan,nan,-2.024e-07,1746152610.1394842
40221,nan,nan,nan,nan,-1.991e-07,1746152613.5296993
40222,nan,nan,nan,nan,-1.969e-07,1746152616.9192793
40223,nan,nan,nan,nan,-1.971e-07,1746152620.3089132
40224,nan,nan,nan,nan,-2.046e-07,1746152623.6969028
40225,nan,nan,nan,nan,-2.037e-07,1746152627.0872211
40226,nan,nan,nan,nan,-2.036e-07,1746152630.4758198
40227,nan,nan,nan,nan,-2.024e-07,1746152633.8651493
40228,nan,nan,nan,nan,-2.044e-07,1746152637.2553687
40229,nan,nan,nan,nan,-1.991e-07,1746152640.6439874
40230,nan,nan,nan,nan,-1.986e-07,1746152644.0348487
40231,nan,nan,nan,nan,-1.996e-07,1746152647.4255927
40232,nan,nan,nan,nan,-2.004e-07,1746152650.8145409
40233,nan,nan,nan,nan,-2.064e-07,1746152654.2047255
40234,nan,nan,nan,nan,-2.034e-07,1746152657.591381
40235,nan,nan,nan,nan,-2.042e-07,1746152660.980698
40236,nan,nan,nan,nan,-1.98e-07,1746152664.3717413
40237,nan,nan,nan,nan,-2.017e-07,1746152667.760935
40238,nan,nan,nan,nan,-2e-07,1746152671.149632
40239,nan,nan,nan,nan,-2.092e-07,1746152674.539467
40240,nan,nan,nan,nan,-2.006e-07,1746152677.929845
40241,nan,nan,nan,nan,-2.094e-07,1746152681.3182764
40242,nan,nan,nan,nan,-1.997e-07,1746152684.707618
40243,nan,nan,nan,nan,-2.067e-07,1746152688.0956035
40244,nan,nan,nan,nan,-2.034e-07,1746152691.4841595
40245,nan,nan,nan,nan,-2.053e-07,1746152694.8755155
40246,nan,nan,nan,nan,-2.048e-07,1746152698.2647865
40247,nan,nan,nan,nan,-2.065e-07,1746152701.6549516
40248,nan,nan,nan,nan,-2.062e-07,1746152705.0432374
40249,nan,nan,nan,nan,-2.071e-07,1746152708.433406
40250,nan,nan,nan,nan,-2.097e-07,1746152711.8224747
40251,nan,nan,nan,nan,-2.086e-07,1746152715.211911
40252,nan,nan,nan,nan,-2.097e-07,1746152718.5997128
40253,nan,nan,nan,nan,-2.048e-07,1746152721.9888923
40254,nan,nan,nan,nan,-2.052e-07,1746152725.37915
40255,nan,nan,nan,nan,-2.06e-07,1746152728.7677352
40256,nan,nan,nan,nan,-1.994e-07,1746152732.1586556
40257,nan,nan,nan,nan,-2.055e-07,1746152735.5460527
40258,nan,nan,nan,nan,-2.034e-07,1746152738.9359717
40259,nan,nan,nan,nan,-2.037e-07,1746152742.326196
40260,nan,nan,nan,nan,-2.092e-07,1746152745.7153509
40261,nan,nan,nan,nan,-2.078e-07,1746152749.1057913
40262,nan,nan,nan,nan,-2.061e-07,1746152752.4940805
40263,nan,nan,nan,nan,-1.991e-07,1746152755.8841612
40264,nan,nan,nan,nan,-2.01e-07,1746152759.2737055
40265,nan,nan,nan,nan,-2.104e-07,1746152762.662611
40266,nan,nan,nan,nan,-2.047e-07,1746152766.0538132
40267,nan,nan,nan,nan,-2.052e-07,1746152769.4421656
40268,nan,nan,nan,nan,-1.994e-07,1746152772.8318832
40269,nan,nan,nan,nan,-2.013e-07,1746152776.220703
40270,nan,nan,nan,nan,-2.07e-07,1746152779.609169
40271,nan,nan,nan,nan,-2.099e-07,1746152782.999259
40272,nan,nan,nan,nan,-2.055e-07,1746152786.3870654
40273,nan,nan,nan,nan,-2.058e-07,1746152789.7775862
40274,nan,nan,nan,nan,-2.029e-07,1746152793.1666803
40275,nan,nan,nan,nan,-2.094e-07,1746152796.5554583
40276,nan,nan,nan,nan,-2.109e-07,1746152799.944973
40277,nan,nan,nan,nan,-2.01e-07,1746152803.3351305
40278,nan,nan,nan,nan,-2.078e-07,1746152806.7243152
40279,nan,nan,nan,nan,-2.081e-07,1746152810.1141877
40280,nan,nan,nan,nan,-2.074e-07,1746152813.5036461
40281,nan,nan,nan,nan,-2.072e-07,1746152816.8932283
40282,nan,nan,nan,nan,-2.104e-07,1746152820.2831323
40283,nan,nan,nan,nan,-2.074e-07,1746152823.6721156
40284,nan,nan,nan,nan,-2.113e-07,1746152827.063164
40285,nan,nan,nan,nan,-2.145e-07,1746152830.453102
40286,nan,nan,nan,nan,-2.142e-07,1746152833.8418448
40287,nan,nan,nan,nan,-2.102e-07,1746152837.229329
40288,nan,nan,nan,nan,-2.107e-07,1746152840.6175256
40289,nan,nan,nan,nan,-2.08e-07,1746152844.007631
40290,nan,nan,nan,nan,-2.118e-07,1746152847.3969948
40291,nan,nan,nan,nan,-2.159e-07,1746152850.7857218
40292,nan,nan,nan,nan,-2.137e-07,1746152854.1758378
40293,nan,nan,nan,nan,-2.118e-07,1746152857.565445
40294,nan,nan,nan,nan,-2.075e-07,1746152860.9542098
40295,nan,nan,nan,nan,-2.168e-07,1746152864.343071
40296,nan,nan,nan,nan,-2.146e-07,1746152867.732167
40297,nan,nan,nan,nan,-2.116e-07,1746152871.12154
40298,nan,nan,nan,nan,-2.123e-07,1746152874.5107841
40299,nan,nan,nan,nan,-2.106e-07,1746152877.9000566
40300,nan,nan,nan,nan,-2.107e-07,1746152881.2887597
40301,nan,nan,nan,nan,-2.137e-07,1746152884.6787891
40302,nan,nan,nan,nan,-2.13e-07,1746152888.0678387
40303,nan,nan,nan,nan,-2.103e-07,1746152891.4586396
40304,nan,nan,nan,nan,-2.061e-07,1746152894.8485801
40305,nan,nan,nan,nan,-2.178e-07,1746152898.2357385
40306,nan,nan,nan,nan,-2.17e-07,1746152901.624262
40307,nan,nan,nan,nan,-2.107e-07,1746152905.0141847
40308,nan,nan,nan,nan,-2.126e-07,1746152908.403977
40309,nan,nan,nan,nan,-2.177e-07,1746152911.7920759
40310,nan,nan,nan,nan,-2.075e-07,1746152915.183779
40311,nan,nan,nan,nan,-2.165e-07,1746152918.575173
40312,nan,nan,nan,nan,-2.097e-07,1746152921.9648108
40313,nan,nan,nan,nan,-2.21e-07,1746152925.355195
40314,nan,nan,nan,nan,-2.117e-07,1746152928.7443218
40315,nan,nan,nan,nan,-2.132e-07,1746152932.1343136
40316,nan,nan,nan,nan,-2.095e-07,1746152935.5247986
40317,nan,nan,nan,nan,-2.066e-07,1746152938.9152243
40318,nan,nan,nan,nan,-2.146e-07,1746152942.3057537
40319,nan,nan,nan,nan,-2.111e-07,1746152945.694247
40320,nan,nan,nan,nan,-2.121e-07,1746152949.084753
40321,nan,nan,nan,nan,-2.133e-07,1746152952.4739835
40322,nan,nan,nan,nan,-2.106e-07,1746152955.8643577
40323,nan,nan,nan,nan,-2.135e-07,1746152959.252942
40324,nan,nan,nan,nan,-2.104e-07,1746152962.6428409
40325,nan,nan,nan,nan,-2.097e-07,1746152966.032693
40326,nan,nan,nan,nan,-2.186e-07,1746152969.421255
40327,nan,nan,nan,nan,-2.224e-07,1746152972.8107805
40328,nan,nan,nan,nan,-2.137e-07,1746152976.1996775
40329,nan,nan,nan,nan,-2.154e-07,1746152979.590284
40330,nan,nan,nan,nan,-2.175e-07,1746152982.9798255
40331,nan,nan,nan,nan,-2.137e-07,1746152986.3693635
40332,nan,nan,nan,nan,-2.168e-07,1746152989.7602115
40333,nan,nan,nan,nan,-2.139e-07,1746152993.1487515
40334,nan,nan,nan,nan,-2.181e-07,1746152996.5372555
40335,nan,nan,nan,nan,-2.173e-07,1746152999.9286814
40336,nan,nan,nan,nan,-2.189e-07,1746153003.3166697
40337,nan,nan,nan,nan,-2.175e-07,1746153006.705708
40338,nan,nan,nan,nan,-2.161e-07,1746153010.0948603
40339,nan,nan,nan,nan,-2.215e-07,1746153013.4841156
40340,nan,nan,nan,nan,-2.206e-07,1746153016.8724828
40341,nan,nan,nan,nan,-2.196e-07,1746153020.262509
40342,nan,nan,nan,nan,-2.254e-07,1746153023.6520925
40343,nan,nan,nan,nan,-2.226e-07,1746153027.0404716
40344,nan,nan,nan,nan,-2.203e-07,1746153030.4303384
40345,nan,nan,nan,nan,-2.262e-07,1746153033.8183627
40346,nan,nan,nan,nan,-2.277e-07,1746153037.2083876
40347,nan,nan,nan,nan,-2.229e-07,1746153040.5974498
40348,nan,nan,nan,nan,-2.226e-07,1746153043.9862933
40349,nan,nan,nan,nan,-2.278e-07,1746153047.3756735
40350,nan,nan,nan,nan,-2.217e-07,1746153050.7654855
40351,nan,nan,nan,nan,-2.174e-07,1746153054.154752
40352,nan,nan,nan,nan,-2.216e-07,1746153057.5425253
40353,nan,nan,nan,nan,-2.144e-07,1746153060.9339693
40354,nan,nan,nan,nan,-2.24e-07,1746153064.3220816
40355,nan,nan,nan,nan,-2.296e-07,1746153067.7118754
40356,nan,nan,nan,nan,-2.235e-07,1746153071.1012452
40357,nan,nan,nan,nan,-2.253e-07,1746153074.4905276
40358,nan,nan,nan,nan,-2.191e-07,1746153077.8799603
40359,nan,nan,nan,nan,-2.179e-07,1746153081.2692626
40360,nan,nan,nan,nan,-2.292e-07,1746153084.659234
40361,nan,nan,nan,nan,-2.244e-07,1746153088.0493042
40362,nan,nan,nan,nan,-2.247e-07,1746153091.4391022
40363,nan,nan,nan,nan,-2.277e-07,1746153094.82884
40364,nan,nan,nan,nan,-2.247e-07,1746153098.2176974
40365,nan,nan,nan,nan,-2.263e-07,1746153101.6062675
40366,nan,nan,nan,nan,-2.192e-07,1746153104.9948845
40367,nan,nan,nan,nan,-2.238e-07,1746153108.3842862
40368,nan,nan,nan,nan,-2.263e-07,1746153111.7739828
40369,nan,nan,nan,nan,-2.231e-07,1746153115.1626878
40370,nan,nan,nan,nan,-2.239e-07,1746153118.5546262
40371,nan,nan,nan,nan,-2.203e-07,1746153121.9423404
40372,nan,nan,nan,nan,-2.256e-07,1746153125.3317356
40373,nan,nan,nan,nan,-2.222e-07,1746153128.7222815
40374,nan,nan,nan,nan,-2.259e-07,1746153132.1125312
40375,nan,nan,nan,nan,-2.248e-07,1746153135.503246
40376,nan,nan,nan,nan,-2.221e-07,1746153138.8899832
40377,nan,nan,nan,nan,-2.317e-07,1746153142.2794385
40378,nan,nan,nan,nan,-2.214e-07,1746153145.669784
40379,nan,nan,nan,nan,-2.292e-07,1746153149.0605159
40380,nan,nan,nan,nan,-2.287e-07,1746153152.4506373
40381,nan,nan,nan,nan,-2.261e-07,1746153155.839603
40382,nan,nan,nan,nan,-2.263e-07,1746153159.2295656
40383,nan,nan,nan,nan,-2.229e-07,1746153162.6183982
40384,nan,nan,nan,nan,-2.259e-07,1746153166.0074072
40385,nan,nan,nan,nan,-2.248e-07,1746153169.395343
40386,nan,nan,nan,nan,-2.289e-07,1746153172.7853346
40387,nan,nan,nan,nan,-2.28e-07,1746153176.174634
40388,nan,nan,nan,nan,-2.221e-07,1746153179.563857
40389,nan,nan,nan,nan,-2.277e-07,1746153182.9540553
40390,nan,nan,nan,nan,-2.254e-07,1746153186.3428662
40391,nan,nan,nan,nan,-2.29e-07,1746153189.7332637
40392,nan,nan,nan,nan,-2.277e-07,1746153193.1241376
40393,nan,nan,nan,nan,-2.266e-07,1746153196.5143216
40394,nan,nan,nan,nan,-2.286e-07,1746153199.9030573
40395,nan,nan,nan,nan,-2.243e-07,1746153203.2921884
40396,nan,nan,nan,nan,-2.268e-07,1746153206.6826417
40397,nan,nan,nan,nan,-2.242e-07,1746153210.072032
40398,nan,nan,nan,nan,-2.324e-07,1746153213.4606633
40399,nan,nan,nan,nan,-2.244e-07,1746153216.8497272
40400,nan,nan,nan,nan,-2.233e-07,1746153220.2378335
40401,nan,nan,nan,nan,-2.317e-07,1746153223.628294
40402,nan,nan,nan,nan,-2.284e-07,1746153227.0180285
40403,nan,nan,nan,nan,-2.31e-07,1746153230.4076798
40404,nan,nan,nan,nan,-2.306e-07,1746153233.796374
40405,nan,nan,nan,nan,-2.351e-07,1746153237.1855094
40406,nan,nan,nan,nan,-2.259e-07,1746153240.5741036
40407,nan,nan,nan,nan,-2.249e-07,1746153243.9643402
40408,nan,nan,nan,nan,-2.294e-07,1746153247.3544474
40409,nan,nan,nan,nan,-2.276e-07,1746153250.7434015
40410,nan,nan,nan,nan,-2.299e-07,1746153254.1332905
40411,nan,nan,nan,nan,-2.271e-07,1746153257.5222757
40412,nan,nan,nan,nan,-2.298e-07,1746153260.9123018
40413,nan,nan,nan,nan,-2.25e-07,1746153264.3013268
40414,nan,nan,nan,nan,-2.253e-07,1746153267.689755
40415,nan,nan,nan,nan,-2.284e-07,1746153271.0804224
40416,nan,nan,nan,nan,-2.355e-07,1746153274.4690986
40417,nan,nan,nan,nan,-2.295e-07,1746153277.85788
40418,nan,nan,nan,nan,-2.305e-07,1746153281.2462897
40419,nan,nan,nan,nan,-2.286e-07,1746153284.6346638
40420,nan,nan,nan,nan,-2.319e-07,1746153288.0253346
40421,nan,nan,nan,nan,-2.313e-07,1746153291.4148881
40422,nan,nan,nan,nan,-2.242e-07,1746153294.8047764
40423,nan,nan,nan,nan,-2.317e-07,1746153298.1933377
40424,nan,nan,nan,nan,-2.328e-07,1746153301.5841498
40425,nan,nan,nan,nan,-2.261e-07,1746153304.9727561
40426,nan,nan,nan,nan,-2.28e-07,1746153308.3609502
40427,nan,nan,nan,nan,-2.323e-07,1746153311.7496936
