index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365104,nan,nan,nan,nan,1.2098e-06,1746331581.268455
365105,nan,nan,nan,nan,1.215e-06,1746331584.656477
365106,nan,nan,nan,nan,1.2105e-06,1746331588.0458016
365107,nan,nan,nan,nan,1.2094e-06,1746331591.4365015
365108,nan,nan,nan,nan,1.2133e-06,1746331594.8253038
365109,nan,nan,nan,nan,1.1992e-06,1746331598.2150853
365110,nan,nan,nan,nan,1.2137e-06,1746331601.602505
365111,nan,nan,nan,nan,1.1976e-06,1746331604.993825
365112,nan,nan,nan,nan,1.2078e-06,1746331608.3832588
365113,nan,nan,nan,nan,1.1991e-06,1746331611.7722752
365114,nan,nan,nan,nan,1.2066e-06,1746331615.1621213
365115,nan,nan,nan,nan,1.1973e-06,1746331618.55058
365116,nan,nan,nan,nan,1.2014e-06,1746331621.9395034
365117,nan,nan,nan,nan,1.1983e-06,1746331625.3290863
365118,nan,nan,nan,nan,1.1925e-06,1746331628.718547
365119,nan,nan,nan,nan,1.1924e-06,1746331632.1058795
365120,nan,nan,nan,nan,1.1978e-06,1746331635.4939287
365121,nan,nan,nan,nan,1.1888e-06,1746331638.8831172
365122,nan,nan,nan,nan,1.1823e-06,1746331642.2719643
365123,nan,nan,nan,nan,1.1901e-06,1746331645.6614532
365124,nan,nan,nan,nan,1.1869e-06,1746331649.049758
365125,nan,nan,nan,nan,1.1844e-06,1746331652.4396439
365126,nan,nan,nan,nan,1.1886e-06,1746331655.827099
365127,nan,nan,nan,nan,1.185e-06,1746331659.2175715
365128,nan,nan,nan,nan,1.1788e-06,1746331662.6071048
365129,nan,nan,nan,nan,1.1714e-06,1746331665.9950202
365130,nan,nan,nan,nan,1.1779e-06,1746331669.383411
365131,nan,nan,nan,nan,1.1714e-06,1746331672.7722208
365132,nan,nan,nan,nan,1.1686e-06,1746331676.1623256
365133,nan,nan,nan,nan,1.1658e-06,1746331679.5488615
365134,nan,nan,nan,nan,1.1783e-06,1746331682.9397218
365135,nan,nan,nan,nan,1.1671e-06,1746331686.3295715
365136,nan,nan,nan,nan,1.163e-06,1746331689.7216308
365137,nan,nan,nan,nan,1.1644e-06,1746331693.106937
365138,nan,nan,nan,nan,1.1659e-06,1746331696.4949398
365139,nan,nan,nan,nan,1.165e-06,1746331699.8862495
365140,nan,nan,nan,nan,1.1636e-06,1746331703.2723176
365141,nan,nan,nan,nan,1.1599e-06,1746331706.6613052
365142,nan,nan,nan,nan,1.1592e-06,1746331710.0491915
365143,nan,nan,nan,nan,1.1607e-06,1746331713.4398417
365144,nan,nan,nan,nan,1.1613e-06,1746331716.8284712
365145,nan,nan,nan,nan,1.1541e-06,1746331720.217797
365146,nan,nan,nan,nan,1.1571e-06,1746331723.6088855
365147,nan,nan,nan,nan,1.156e-06,1746331726.9966645
365148,nan,nan,nan,nan,1.1512e-06,1746331730.3870375
365149,nan,nan,nan,nan,1.1493e-06,1746331733.7757618
365150,nan,nan,nan,nan,1.1415e-06,1746331737.1651855
365151,nan,nan,nan,nan,1.1453e-06,1746331740.5556004
365152,nan,nan,nan,nan,1.1467e-06,1746331743.9438264
365153,nan,nan,nan,nan,1.1587e-06,1746331747.3329346
365154,nan,nan,nan,nan,1.1447e-06,1746331750.7227123
365155,nan,nan,nan,nan,1.1388e-06,1746331754.1124697
365156,nan,nan,nan,nan,1.1386e-06,1746331757.5017076
365157,nan,nan,nan,nan,1.1407e-06,1746331760.8888125
365158,nan,nan,nan,nan,1.148e-06,1746331764.27956
365159,nan,nan,nan,nan,1.1321e-06,1746331767.6683774
365160,nan,nan,nan,nan,1.1411e-06,1746331771.0575814
365161,nan,nan,nan,nan,1.1397e-06,1746331774.4461405
365162,nan,nan,nan,nan,1.1341e-06,1746331777.8364067
365163,nan,nan,nan,nan,1.1311e-06,1746331781.2277398
365164,nan,nan,nan,nan,1.1243e-06,1746331784.6173189
365165,nan,nan,nan,nan,1.1326e-06,1746331788.0066996
365166,nan,nan,nan,nan,1.1301e-06,1746331791.394926
365167,nan,nan,nan,nan,1.1242e-06,1746331794.785124
365168,nan,nan,nan,nan,1.1264e-06,1746331798.1734977
365169,nan,nan,nan,nan,1.1226e-06,1746331801.563424
365170,nan,nan,nan,nan,1.1273e-06,1746331804.9534009
365171,nan,nan,nan,nan,1.1223e-06,1746331808.3411167
365172,nan,nan,nan,nan,1.1188e-06,1746331811.730318
365173,nan,nan,nan,nan,1.1228e-06,1746331815.1199136
365174,nan,nan,nan,nan,1.1176e-06,1746331818.5091853
365175,nan,nan,nan,nan,1.1172e-06,1746331821.8977737
365176,nan,nan,nan,nan,1.117e-06,1746331825.286919
365177,nan,nan,nan,nan,1.1181e-06,1746331828.67902
365178,nan,nan,nan,nan,1.1093e-06,1746331832.0677164
365179,nan,nan,nan,nan,1.1153e-06,1746331835.4583063
365180,nan,nan,nan,nan,1.1132e-06,1746331838.846529
365181,nan,nan,nan,nan,1.1049e-06,1746331842.236597
365182,nan,nan,nan,nan,1.1134e-06,1746331845.6257608
365183,nan,nan,nan,nan,1.1041e-06,1746331849.015168
365184,nan,nan,nan,nan,1.1051e-06,1746331852.4037585
365185,nan,nan,nan,nan,1.1006e-06,1746331855.7933676
365186,nan,nan,nan,nan,1.1077e-06,1746331859.182027
365187,nan,nan,nan,nan,1.1021e-06,1746331862.57246
365188,nan,nan,nan,nan,1.1026e-06,1746331865.9614322
365189,nan,nan,nan,nan,1.0933e-06,1746331869.3500135
365190,nan,nan,nan,nan,1.0969e-06,1746331872.7384298
365191,nan,nan,nan,nan,1.0872e-06,1746331876.127038
365192,nan,nan,nan,nan,1.0901e-06,1746331879.5161576
365193,nan,nan,nan,nan,1.0948e-06,1746331882.9052284
365194,nan,nan,nan,nan,1.1032e-06,1746331886.2948802
365195,nan,nan,nan,nan,1.0896e-06,1746331889.6852937
365196,nan,nan,nan,nan,1.0887e-06,1746331893.0751302
365197,nan,nan,nan,nan,1.0856e-06,1746331896.4644637
365198,nan,nan,nan,nan,1.0843e-06,1746331899.8569343
365199,nan,nan,nan,nan,1.074e-06,1746331903.2449813
365200,nan,nan,nan,nan,1.0816e-06,1746331906.634757
365201,nan,nan,nan,nan,1.0718e-06,1746331910.0239737
365202,-9.8748780147e-05,1746328314.043974,-1.7482000203e-06,1746328314.043974,1.0829e-06,1746331913.413183
365203,-9.9718570709e-05,1746328314.7132783,-1.753785682e-06,1746328314.7132783,nan,nan
365204,-0.0001006883831,1746328315.3825667,-1.7139909687e-06,1746328315.3825667,nan,nan
365205,-0.00010027278768,1746328316.0518587,-1.7279530766e-06,1746328316.0518587,nan,nan
365206,-0.00010068839765,1746328316.7211483,-1.7251607005e-06,1746328316.7211483,nan,nan
365207,-0.00010304366151,1746328317.3904402,-1.7181791918e-06,1746328317.3904402,nan,nan
365208,-0.00010609163292,1746328318.059747,-1.7202735307e-06,1746328318.059747,nan,nan
365209,-0.00010013419524,1746328318.729045,-1.7558800209e-06,1746328318.729045,nan,nan
365210,-0.0001037363545,1746328319.398342,-1.760766736e-06,1746328319.398342,nan,nan
365211,-0.00010373638361,1746328320.0676484,-1.8124289909e-06,1746328320.0676484,nan,nan
365212,-9.7778982308e-05,1746328320.7369528,-1.7125942122e-06,1746328320.7369528,nan,nan
365213,-0.00010581451352,1746328321.4062543,-1.7286517959e-06,1746328321.4062543,nan,nan
365214,-0.0001053989472,1746328322.0755703,-1.7642562398e-06,1746328322.0755703,nan,nan
365215,-0.00010124254914,1746328322.74487,-1.7551817564e-06,1746328322.74487,nan,nan
365216,-0.00011010940943,1746328323.414151,-1.8403550257e-06,1746328323.414151,nan,nan
365217,-0.0001024894591,1746328324.0834327,-1.7635595668e-06,1746328324.0834327,nan,nan
365218,-0.00010387487418,1746328324.752738,-1.7642580588e-06,1746328324.752738,nan,nan
365219,-0.00010124262917,1746328325.422038,-1.7391228084e-06,1746328325.422038,nan,nan
365220,-0.00010484468658,1746328326.0913494,-1.8033540528e-06,1746328326.0913494,nan,nan
365221,-0.00010498324991,1746328326.7606502,-1.7461056814e-06,1746328326.7606502,nan,nan
365222,-0.00011246466602,1746328327.4299436,-1.806145292e-06,1746328327.4299436,nan,nan
365223,-0.00010248949548,1746328328.0992546,-1.7698421289e-06,1746328328.0992546,nan,nan
365224,-0.00010401345207,1746328328.7685559,-1.7558795662e-06,1746328328.7685559,nan,nan
365225,-0.00010165819549,1746328329.4378505,-1.7167831174e-06,1746328329.4378505,nan,nan
365226,-0.00010276654211,1746328330.1071444,-1.7195759483e-06,1746328330.1071444,nan,nan
365227,-9.6532043244e-05,1746328330.776448,-1.6525539195e-06,1746328330.776448,nan,nan
365228,-9.7778953204e-05,1746328331.4457364,-1.6979336124e-06,1746328331.4457364,nan,nan
365229,-0.00010304363241,1746328332.1150362,-1.7845038656e-06,1746328332.1150362,nan,nan
365230,-0.00010013423162,1746328332.784332,-1.7551813016e-06,1746328332.784332,nan,nan
365231,-9.4453971542e-05,1746328333.4536226,-1.7021211534e-06,1746328333.4536226,nan,nan
365232,-9.9995719211e-05,1746328334.1229224,-1.6958381366e-06,1746328334.1229224,nan,nan
365233,-9.736330685e-05,1746328334.7922199,-1.653252184e-06,1746328334.7922199,nan,nan
365234,-9.3207017926e-05,1746328335.4615126,-1.6665164821e-06,1746328335.4615126,nan,nan
365235,-9.6670664789e-05,1746328336.130811,-1.7286511138e-06,1746328336.130811,nan,nan
365236,-9.5700816019e-05,1746328336.8001037,-1.6818755739e-06,1746328336.8001037,nan,nan
365237,-9.3207017926e-05,1746328337.4693918,-1.6909516489e-06,1746328337.4693918,nan,nan
365238,-9.7086303867e-05,1746328338.1386924,-1.7007248516e-06,1746328338.1386924,nan,nan
365239,-9.3345654022e-05,1746328338.8079643,-1.6867611521e-06,1746328338.8079643,nan,nan
365240,-9.5146635431e-05,1746328339.4772506,-1.6644221432e-06,1746328339.4772506,nan,nan
365241,-9.6947733255e-05,1746328340.146538,-1.677686214e-06,1746328340.146538,nan,nan
365242,-9.9441487691e-05,1746328340.8158355,-1.7035183646e-06,1746328340.8158355,nan,nan
365243,-9.861025319e-05,1746328341.4851282,-1.7098016087e-06,1746328341.4851282,nan,nan
365244,-9.5285256975e-05,1746328342.1544192,-1.6741948912e-06,1746328342.1544192,nan,nan
365245,-9.5977949968e-05,1746328342.8237119,-1.7139898318e-06,1746328342.8237119,nan,nan
365246,-9.6947784186e-05,1746328343.493019,-1.6595336092e-06,1746328343.493019,nan,nan
365247,-9.4592469395e-05,1746328344.1623127,-1.7440108877e-06,1746328344.1623127,nan,nan
365248,-9.2791400675e-05,1746328344.8316123,-1.6518552002e-06,1746328344.8316123,nan,nan
365249,-9.8333184724e-05,1746328345.5009077,-1.6944418348e-06,1746328345.5009077,nan,nan
365250,-9.9580080132e-05,1746328346.1702042,-1.7405195649e-06,1746328346.1702042,nan,nan
365251,-9.5977920864e-05,1746328346.8394883,-1.7021216081e-06,1746328346.8394883,nan,nan
365252,-9.7363357781e-05,1746328347.5087748,-1.6986307401e-06,1746328347.5087748,nan,nan
365253,-9.5285206044e-05,1746328348.1780617,-1.7070087779e-06,1746328348.1780617,nan,nan
365254,-9.8194621387e-05,1746328348.8473485,-1.6867625163e-06,1746328348.8473485,nan,nan
365255,-9.9164419225e-05,1746328349.5166416,-1.7335387383e-06,1746328349.5166416,nan,nan
365256,-0.00010110402218,1746328350.1859326,-1.7335389657e-06,1746328350.1859326,nan,nan
365257,-9.5562339993e-05,1746328350.855231,-1.6958374545e-06,1746328350.855231,nan,nan
365258,-9.5008181233e-05,1746328351.524504,-1.697931566e-06,1746328351.524504,nan,nan
365259,-9.9441502243e-05,1746328352.1937993,-1.7342370029e-06,1746328352.1937993,nan,nan
365260,-9.7917560197e-05,1746328352.8630922,-1.697234211e-06,1746328352.8630922,nan,nan
365261,-9.7224845376e-05,1746328353.5323927,-1.6993285499e-06,1746328353.5323927,nan,nan
365262,-9.8748809251e-05,1746328354.2016823,-1.697234211e-06,1746328354.2016823,nan,nan
365263,-9.7501928394e-05,1746328354.8709722,-1.6895546651e-06,1746328354.8709722,nan,nan
365264,-9.8471689853e-05,1746328355.5402634,-1.6867627437e-06,1746328355.5402634,nan,nan
365265,-0.00010221245611,1746328356.2095525,-1.7363297502e-06,1746328356.2095525,nan,nan
365266,-9.9164419225e-05,1746328356.8788428,-1.7104996459e-06,1746328356.8788428,nan,nan
365267,-9.9718570709e-05,1746328357.54813,-1.7021225176e-06,1746328357.54813,nan,nan
365268,-0.00010124256369,1746328358.2174182,-1.7007259885e-06,1746328358.2174182,nan,nan
365269,-9.2375761596e-05,1746328358.8866985,-1.6658182176e-06,1746328358.8866985,nan,nan
365270,-9.5700823294e-05,1746328359.555981,-1.6825736111e-06,1746328359.555981,nan,nan
365271,-9.6116447821e-05,1746328360.2252622,-1.6776866687e-06,1746328360.2252622,nan,nan
365272,-9.5977920864e-05,1746328360.8945496,-1.6979329303e-06,1746328360.8945496,nan,nan
365273,-9.6393559943e-05,1746328361.563846,-1.756577376e-06,1746328361.563846,nan,nan
365274,-9.3345588539e-05,1746328362.2331288,-1.6972346657e-06,1746328362.2331288,nan,nan
365275,-9.6947718703e-05,1746328362.90241,-1.6783847059e-06,1746328362.90241,nan,nan
365276,-9.2514303105e-05,1746328363.571708,-1.6574406345e-06,1746328363.571708,nan,nan
365277,-8.8496526587e-05,1746328364.2409987,-1.6344015421e-06,1746328364.2409987,nan,nan
365278,-9.2237183708e-05,1746328364.910291,-1.6420817701e-06,1746328364.910291,nan,nan
365279,-9.3345654022e-05,1746328365.579594,-1.6700057586e-06,1746328365.579594,nan,nan
365280,-9.7640462627e-05,1746328366.2489054,-1.6741953459e-06,1746328366.2489054,nan,nan
365281,-9.65320869e-05,1746328366.918188,-1.6972348931e-06,1746328366.918188,nan,nan
365282,-9.5146620879e-05,1746328367.5874674,-1.6700073502e-06,1746328367.5874674,nan,nan
365283,-0.00010221237608,1746328368.2567613,-1.7670499801e-06,1746328368.2567613,nan,nan
365284,-9.7640426247e-05,1746328368.9260607,-1.7251611553e-06,1746328368.9260607,nan,nan
365285,-9.7363357781e-05,1746328369.59535,-1.7440106603e-06,1746328369.59535,nan,nan
365286,-9.3484100944e-05,1746328370.2646332,-1.6804797269e-06,1746328370.2646332,nan,nan
365287,-9.9164470157e-05,1746328370.933936,-1.7335376015e-06,1746328370.933936,nan,nan
365288,-9.6670599305e-05,1746328371.603243,-1.7600689262e-06,1746328371.603243,nan,nan
365289,-9.5146635431e-05,1746328372.272534,-1.7070092326e-06,1746328372.272534,nan,nan
365290,-9.556227451e-05,1746328372.9418254,-1.6916496861e-06,1746328372.9418254,nan,nan
365291,-9.5008072094e-05,1746328373.6111119,-1.672800181e-06,1746328373.6111119,nan,nan
365292,-9.4592418463e-05,1746328374.280404,-1.6951412363e-06,1746328374.280404,nan,nan
365293,-9.777903324e-05,1746328374.9496944,-1.6790820609e-06,1746328374.9496944,nan,nan
365294,-9.7224765341e-05,1746328375.6189806,-1.6958392735e-06,1746328375.6189806,nan,nan
365295,-9.9302982562e-05,1746328376.2882833,-1.7858992578e-06,1746328376.2882833,nan,nan
365296,-0.00010124258552,1746328376.957584,-1.7481993382e-06,1746328376.957584,nan,nan
365297,-0.00010082696099,1746328377.626886,-1.7789179765e-06,1746328377.626886,nan,nan
365298,-0.00010054987797,1746328378.296184,-1.7565771486e-06,1746328378.296184,nan,nan
365299,-0.00010193530761,1746328378.9654868,-1.7488980575e-06,1746328378.9654868,nan,nan
365300,-9.5562281786e-05,1746328379.6347733,-1.7014235709e-06,1746328379.6347733,nan,nan
365301,-0.00010041132919,1746328380.3040724,-1.7635586573e-06,1746328380.3040724,nan,nan
365302,-0.00010179678793,1746328380.9733715,-1.7628601654e-06,1746328380.9733715,nan,nan
365303,-0.00010027274402,1746328381.6426716,-1.7384261355e-06,1746328381.6426716,nan,nan
365304,-9.8471740785e-05,1746328382.3119645,-1.7314434899e-06,1746328382.3119645,nan,nan
365305,-9.6809191746e-05,1746328382.9812489,-1.7049139842e-06,1746328382.9812489,nan,nan
365306,-9.4869566965e-05,1746328383.6505291,-1.6818753465e-06,1746328383.6505291,nan,nan
365307,-0.00010054985614,1746328384.3198152,-1.6825736111e-06,1746328384.3198152,nan,nan
365308,-0.00010262800788,1746328384.9891038,-1.7258591924e-06,1746328384.9891038,nan,nan
365309,-9.2791400675e-05,1746328385.6584044,-1.6490625967e-06,1746328385.6584044,nan,nan
