index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50021,-9.8332748166e-05,1746156690.219313,-1.7042245872e-06,1746156690.8885748,nan,nan
50022,-0.00010401304462,1746156690.8885748,-1.6581454929e-06,1746156691.5578442,nan,nan
50023,-0.00010262765136,1746156691.5578442,-1.6127667095e-06,1746156692.227121,nan,nan
50024,-9.500766464e-05,1746156692.227121,-1.6735052668e-06,1746156692.8963902,nan,nan
50025,-0.00010124219989,1746156692.8963902,-1.679788511e-06,1746156693.5656493,nan,nan
50026,-0.0001017963732,1746156693.5656493,-1.6951482849e-06,1746156694.234921,nan,nan
50027,-0.0001022119759,1746156694.234921,-1.7307545477e-06,1746156694.9041822,nan,nan
50028,-0.00010498286429,1746156694.9041822,-1.7740396743e-06,1746156695.5734434,nan,nan
50029,-0.00010789230146,1746156695.5734434,-1.7160930383e-06,1746156696.2427163,nan,nan
50030,-9.9856733868e-05,1746156696.2427163,-1.6853741727e-06,1746156696.9119875,nan,nan
50031,-0.00010096510232,1746156696.9119875,-1.6644294192e-06,1746156697.5812552,nan,nan
50032,-9.8748394521e-05,1746156697.5812552,-1.6560520635e-06,1746156698.250519,nan,nan
50033,-9.5561845228e-05,1746156698.250519,-1.6818837594e-06,1746156698.9197886,nan,nan
50034,-9.7224379715e-05,1746156698.9197886,-1.7258671505e-06,1746156699.5890656,nan,nan
50035,-0.0001004108999,1746156699.5890656,-1.7454151475e-06,1746156700.2583444,nan,nan
50036,-9.8886921478e-05,1746156700.2583444,-1.6993367353e-06,1746156700.9276183,nan,nan
50037,-9.8748409073e-05,1746156700.9276183,-1.704922397e-06,1746156701.59687,nan,nan
50038,-0.00010318181012,1746156701.59687,-1.7244694845e-06,1746156702.2661302,nan,nan
50039,-0.00010318185377,1746156702.2661302,-1.7195827695e-06,1746156702.9354062,nan,nan
50040,-9.9025513919e-05,1746156702.9354062,-1.7042245872e-06,1746156703.6046782,nan,nan
50041,-9.9302546005e-05,1746156703.6046782,-1.7405261588e-06,1746156704.2739627,nan,nan
50042,-9.9718301499e-05,1746156704.2739627,-1.7258669232e-06,1746156704.9432266,nan,nan
50043,-0.00010207345622,1746156704.9432266,-1.7621709958e-06,1746156705.6125073,nan,nan
50044,-0.00010221199045,1746156705.6125073,-1.7084137198e-06,1746156706.2817576,nan,nan
50045,-0.00010345886403,1746156706.2817576,-1.6944493382e-06,1746156706.9510343,nan,nan
50046,-0.00010082658991,1746156706.9510343,-1.6693168163e-06,1746156707.6203063,nan,nan
50047,-9.528476221e-05,1746156707.6203063,-1.5911232367e-06,1746156708.289582,nan,nan
50048,-9.5284791314e-05,1746156708.289582,-1.6532592326e-06,1746156708.9588478,nan,nan
50049,-9.528476221e-05,1746156708.9588478,-1.6630333448e-06,1746156709.6281142,nan,nan
50050,-9.6670199127e-05,1746156709.6281142,-1.6372014215e-06,1746156710.2973833,nan,nan
50051,-9.6531686722e-05,1746156710.2973833,-1.6616365883e-06,1746156710.9666502,nan,nan
50052,-0.00010027240205,1746156710.9666502,-1.6288233837e-06,1746156711.635917,nan,nan
50053,-9.6116062196e-05,1746156711.635917,-1.6504650375e-06,1746156712.305185,nan,nan
50054,-9.5284856798e-05,1746156712.305185,-1.6846763629e-06,1746156712.9744558,nan,nan
50055,-0.00010124216351,1746156712.9744558,-1.7091106201e-06,1746156713.6437285,nan,nan
50056,-9.777861851e-05,1746156713.6437285,-1.6190490442e-06,1746156714.3130076,nan,nan
50057,-9.528479859e-05,1746156714.3130076,-1.6274275367e-06,1746156714.982285,nan,nan
50058,-9.3622242275e-05,1746156714.982285,-1.6721087377e-06,1746156715.6515472,nan,nan
50059,-9.6947333077e-05,1746156715.6515472,-1.6686176423e-06,1746156716.320814,nan,nan
50060,-9.7917160019e-05,1746156716.320814,-1.6749022507e-06,1746156716.990077,nan,nan
50061,-9.9995268101e-05,1746156716.990077,-1.7133004349e-06,1746156717.6593301,nan,nan
50062,-0.00010456723248,1746156717.6593301,-1.7084130377e-06,1746156718.3286023,nan,nan
50063,-0.00010332034435,1746156718.3286023,-1.7335446501e-06,1746156718.9978726,nan,nan
50064,-0.00010290480714,1746156718.9978726,-1.7544907678e-06,1746156719.6671333,nan,nan
50065,-0.00010415163706,1746156719.6671333,-1.7391314486e-06,1746156720.3363922,nan,nan
50066,-0.00010290474165,1746156720.3363922,-1.7447166556e-06,1746156721.0056472,nan,nan
50067,-0.0001047058031,1746156721.0056472,-1.7544914499e-06,1746156721.6749332,nan,nan
50068,-0.000101103622,1746156721.6749332,-1.748207751e-06,1746156722.344193,nan,nan
50069,-0.00010650687182,1746156722.344193,-1.787303745e-06,1746156723.013463,nan,nan
50070,-0.00011080177501,1746156723.013463,-1.793586307e-06,1746156723.6827366,nan,nan
50071,-0.00011329560948,1746156723.6827366,-1.7873041998e-06,1746156724.3520124,nan,nan
50072,-0.00011024757987,1746156724.3520124,-1.8089472178e-06,1746156725.0212836,nan,nan
50073,-0.00011246426584,1746156725.0212836,-1.8312880457e-06,1746156725.690538,nan,nan
50074,-0.0001137111758,1746156725.690538,-1.8103439743e-06,1746156726.3598082,nan,nan
50075,-0.00011024754349,1746156726.3598082,-1.858516498e-06,1746156727.0290637,nan,nan
50076,-0.00011731331324,1746156727.0290637,-1.8557234398e-06,1746156727.6983247,nan,nan
50077,-0.00011274135613,1746156727.6983247,-1.8850457764e-06,1746156728.3675816,nan,nan
50078,-0.00010595269123,1746156728.3675816,-1.8250045741e-06,1746156729.0368292,nan,nan
50079,-0.00011024755804,1746156729.0368292,-1.7614722765e-06,1746156729.7060952,nan,nan
50080,-0.00010581417155,1746156729.7060952,-1.7077156826e-06,1746156730.3753774,nan,nan
50081,-0.00010165778076,1746156730.3753774,-1.730055601e-06,1746156731.044636,nan,nan
50082,-0.000104013081,1746156731.044636,-1.7126017156e-06,1746156731.7138925,nan,nan
50083,-0.0001006880193,1746156731.7138925,-1.7893983113e-06,1746156732.3831637,nan,nan
50084,-0.00011481955153,1746156732.3831637,-1.7935874439e-06,1746156733.052441,nan,nan
50085,-0.0001095548505,1746156733.052441,-1.8103435195e-06,1746156733.7217104,nan,nan
50086,-0.00011038610683,1746156733.7217104,-1.7838133317e-06,1746156734.3909853,nan,nan
50087,-0.00010803087207,1746156734.3909853,-1.8068521968e-06,1746156735.0602593,nan,nan
50088,-0.00011260283645,1746156735.0602593,-1.8459491002e-06,1746156735.729519,nan,nan
50089,-0.00011010902381,1746156735.729519,-1.8047574031e-06,1746156736.3987896,nan,nan
50090,-0.0001076152621,1746156736.3987896,-1.7642655621e-06,1746156737.0680535,nan,nan
50091,-0.00011038610683,1746156737.0680535,-1.8201178591e-06,1746156737.7373226,nan,nan
50092,-0.00011246427312,1746156737.7373226,-1.7880026917e-06,1746156738.4065888,nan,nan
50093,-0.00011121737043,1746156738.4065888,-1.7733414097e-06,1746156739.0758524,nan,nan
50094,-0.00011135591194,1746156739.0758524,-1.822210379e-06,1746156739.7451034,nan,nan
50095,-0.00010927782569,1746156739.7451034,-1.7468107671e-06,1746156740.4143667,nan,nan
50096,-0.00010789234511,1746156740.4143667,-1.7796246539e-06,1746156741.0836325,nan,nan
50097,-0.00010830795509,1746156741.0836325,-1.793588126e-06,1746156741.7529082,nan,nan
50098,-0.00010941628716,1746156741.7529082,-1.7209790713e-06,1746156742.4221716,nan,nan
50099,-0.00010969343566,1746156742.4221716,-1.7859076706e-06,1746156743.09144,nan,nan
50100,-0.00010761524754,1746156743.09144,-1.7468105398e-06,1746156743.7607,nan,nan
50101,-0.00010733818635,1746156743.7607,-1.7914937871e-06,1746156744.4299705,nan,nan
50102,-0.00010983190441,1746156744.4299705,-1.803360874e-06,1746156745.0992587,nan,nan
50103,-0.00011121742136,1746156745.0992587,-1.8187206479e-06,1746156745.768528,nan,nan
50104,-0.00011204865586,1746156745.768528,-1.7558870695e-06,1746156746.4377882,nan,nan
50105,-0.0001017963732,1746156746.4377882,-1.743321036e-06,1746156747.107053,nan,nan
50106,-0.00010345887858,1746156747.107053,-1.7084132651e-06,1746156747.7763073,nan,nan
50107,-0.00010567558638,1746156747.7763073,-1.7300553736e-06,1746156748.4455674,nan,nan
50108,-0.00010664543515,1746156748.4455674,-1.7328479771e-06,1746156749.1148262,nan,nan
50109,-0.00010747669876,1746156749.1148262,-1.7810207282e-06,1746156749.7840922,nan,nan
50110,-0.00010830795509,1746156749.7840922,-1.830589099e-06,1746156750.4533496,nan,nan
50111,-0.00011440391972,1746156750.4533496,-1.8096443455e-06,1746156751.1226225,nan,nan
50112,-0.00011080178956,1746156751.1226225,-1.7949830635e-06,1746156751.791893,nan,nan
50113,-0.00010816944268,1746156751.791893,-1.8033611013e-06,1746156752.4611623,nan,nan
50114,-0.00011080177501,1746156752.4611623,-1.8124376311e-06,1746156753.1304278,nan,nan
50115,-0.00010775378178,1746156753.1304278,-1.7537915937e-06,1746156753.7996924,nan,nan
50116,-0.0001058142152,1746156753.7996924,-1.7719439711e-06,1746156754.4689605,nan,nan
50117,-0.00010664546426,1746156754.4689605,-1.7831141577e-06,1746156755.138235,nan,nan
50118,-0.0001102476308,1746156755.138235,-1.783116204e-06,1746156755.8075027,nan,nan
50119,-0.00010622974514,1746156755.8075027,-1.7510005819e-06,1746156756.4767642,nan,nan
50120,-0.00010706104513,1746156756.4767642,-1.7670586203e-06,1746156757.1460254,nan,nan
50121,-0.00010803082841,1746156757.1460254,-1.7593774828e-06,1746156757.8152912,nan,nan
50122,-0.00010678399121,1746156757.8152912,-1.7698500869e-06,1746156758.4845643,nan,nan
50123,-0.00011010903836,1746156758.4845643,-1.7077154553e-06,1746156759.1538196,nan,nan
50124,-0.00010636830848,1746156759.1538196,-1.7942850263e-06,1746156759.8230922,nan,nan
50125,-0.0001088621575,1746156759.8230922,-1.7258671505e-06,1746156760.492352,nan,nan
50126,-0.00010747666965,1746156760.492352,-1.7970789941e-06,1746156761.1616218,nan,nan
50127,-0.00011024754349,1746156761.1616218,-1.838269327e-06,1746156761.8308747,nan,nan
50128,-0.00010969339201,1746156761.8308747,-1.7873030629e-06,1746156762.5001433,nan,nan
50129,-0.00011121742864,1746156762.5001433,-1.8208156689e-06,1746156763.1694086,nan,nan
50130,-0.00011052464833,1746156763.1694086,-1.8319854007e-06,1746156763.838667,nan,nan
50131,-0.00011080177501,1746156763.838667,-1.8110415567e-06,1746156764.5079389,nan,nan
50132,-0.0001119100998,1746156764.5079389,-1.8494392862e-06,1746156765.1771998,nan,nan
50133,-0.00011343412189,1746156765.1771998,-1.80056918e-06,1746156765.846469,nan,nan
50134,-0.00011232573161,1746156765.846469,-1.8627044938e-06,1746156766.5157273,nan,nan
50135,-0.00011384973914,1746156766.5157273,-1.8194189124e-06,1746156767.1850038,nan,nan
50136,-0.00011038612865,1746156767.1850038,-1.8298910618e-06,1746156767.854259,nan,nan
50137,-0.00011343410006,1746156767.854259,-1.8082478164e-06,1746156768.5235353,nan,nan
50138,-0.00011107888713,1746156768.5235353,-1.7719446532e-06,1746156769.1928,nan,nan
50139,-0.00011121739226,1746156769.1928,-1.8452501536e-06,1746156769.862061,nan,nan
50140,-0.0001132955731,1746156769.862061,-1.8305893263e-06,1746156770.5313127,nan,nan
50141,-0.00011246429494,1746156770.5313127,-1.8333821572e-06,1746156771.200573,nan,nan
50142,-0.0001126028219,1746156771.200573,-1.7503018626e-06,1746156771.8698356,nan,nan
50143,-0.00010983196262,1746156771.8698356,-1.7803222363e-06,1746156772.5391011,nan,nan
50144,-0.00010872360872,1746156772.5391011,-1.8124378585e-06,1746156773.2083707,nan,nan
50145,-0.00011232573161,1746156773.2083707,-1.8180235202e-06,1746156773.8776395,nan,nan
50146,-0.00011246426584,1746156773.8776395,-1.7803222363e-06,1746156774.5469108,nan,nan
50147,-0.00010941632354,1746156774.5469108,-1.8222110612e-06,1746156775.216164,nan,nan
50148,-0.00011218722648,1746156775.216164,-1.8801576971e-06,1746156775.885432,nan,nan
50149,-0.00011426538549,1746156775.885432,-1.7565848793e-06,1746156776.5546942,nan,nan
50150,-0.0001058141861,1746156776.5546942,-1.7649633719e-06,1746156777.2239604,nan,nan
50151,-0.00010789232329,1746156777.2239604,-1.7726426904e-06,1746156777.8932257,nan,nan
50152,-0.00010983196262,1746156777.8932257,-1.7398297132e-06,1746156778.5624912,nan,nan
50153,-0.00010747669148,1746156778.5624912,-1.7314519027e-06,1746156779.2317462,nan,nan
50154,-0.00010373598343,1746156779.2317462,-1.7447173377e-06,1746156779.9010055,nan,nan
50155,-0.00010636831576,1746156779.9010055,-1.7049217149e-06,1746156780.5702813,nan,nan
50156,-0.00010165784624,1746156780.5702813,-1.697940661e-06,1746156781.239557,nan,nan
50157,-0.000104013081,1746156781.239557,-1.6972426238e-06,1746156781.9088147,nan,nan
50158,-0.00010456725431,1746156781.9088147,-1.7852098608e-06,1746156782.57808,nan,nan
50159,-0.00010692249634,1746156782.57808,-1.8236082724e-06,1746156783.2473269,nan,nan
50160,-0.0001088621284,1746156783.2473269,-1.737036655e-06,1746156783.916586,nan,nan
50161,-0.00010345892952,1746156783.916586,-1.773340955e-06,1746156784.5858495,nan,nan
50162,-0.0001073381427,1746156784.5858495,-1.7433201265e-06,1746156785.2551124,nan,nan
50163,-0.00010719961574,1746156785.2551124,-1.7328482045e-06,1746156785.9243865,nan,nan
50164,-0.00010124219989,1746156785.9243865,-1.7900968032e-06,1746156786.5936532,nan,nan
50165,-0.00010900067718,1746156786.5936532,-1.741226697e-06,1746156787.2629204,nan,nan
50166,-0.00010456723248,1746156787.2629204,-1.7586801278e-06,1746156787.932178,nan,nan
50167,-0.00010484433005,1746156787.932178,-1.7810207282e-06,1746156788.6014426,nan,nan
50168,-0.0001070610524,1746156788.6014426,-1.7482079784e-06,1746156789.2707007,nan,nan
50169,-0.00010179635137,1746156789.2707007,-1.7859083528e-06,1746156789.9399688,nan,nan
50170,-0.00010359742737,1746156789.9399688,-1.7810202735e-06,1746156790.609234,nan,nan
50171,-0.00010429018585,1746156790.609234,-1.7677566575e-06,1746156791.2784958,nan,nan
50172,-0.00010622975969,1746156791.2784958,-1.7251686586e-06,1746156791.9477546,nan,nan
50173,-0.00010789232329,1746156791.9477546,-1.766359901e-06,1746156792.6170182,nan,nan
50174,-0.00010248908075,1746156792.6170182,-1.8005694074e-06,1746156793.286285,nan,nan
50175,-0.00011204864131,1746156793.286285,-1.7572831439e-06,1746156793.9555478,nan,nan
50176,-0.00010442874191,1746156793.9555478,-1.7956817828e-06,1746156794.624818,nan,nan
50177,-0.00011177156557,1746156794.624818,-1.8110415567e-06,1746156795.2940753,nan,nan
50178,-0.00010900066991,1746156795.2940753,-1.8068528789e-06,1746156795.9633446,nan,nan
50179,-0.00010761521844,1746156795.9633446,-1.8326845748e-06,1746156796.6325948,nan,nan
50180,-0.00011038609955,1746156796.6325948,-1.8033617835e-06,1746156797.3018582,nan,nan
50181,-0.00010733813542,1746156797.3018582,-1.7496042801e-06,1746156797.9711175,nan,nan
50182,-0.00010816939175,1746156797.9711175,-1.7775303149e-06,1746156798.6403916,nan,nan
50183,-0.0001077537745,1746156798.6403916,-1.7342454157e-06,1746156799.3096504,nan,nan
50184,-0.00010609120363,1746156799.3096504,-1.7321494852e-06,1746156799.9789057,nan,nan
50185,-0.0001053985543,1746156799.9789057,-1.7740394469e-06,1746156800.6481748,nan,nan
50186,-0.00010484433005,1746156800.6481748,-1.7670568013e-06,1746156801.3174424,nan,nan
50187,-0.00010941635264,1746156801.3174424,-1.8466469101e-06,1746156801.9866993,nan,nan
50188,-0.00011191012163,1746156801.9866993,-1.794983973e-06,1746156802.6559687,nan,nan
50189,-0.000111494468,1746156802.6559687,-1.7810202735e-06,1746156803.3252363,nan,nan
50190,-0.00011163303861,1746156803.3252363,-1.7900956664e-06,1746156803.9945078,nan,nan
50191,-0.00010913926963,1746156803.9945078,-1.7831146124e-06,1746156804.663782,nan,nan
50192,-0.00010858506721,1746156804.663782,-1.762170541e-06,1746156805.33305,nan,nan
50193,-0.00011024757987,1746156805.33305,-1.8040602754e-06,1746156806.002322,nan,nan
50194,-0.00011523515423,1746156806.002322,-1.829890607e-06,1746156806.6715891,nan,nan
50195,-0.00011883735715,1746156806.6715891,-1.826401558e-06,1746156807.3408415,nan,nan
50196,-0.00011177152192,1746156807.3408415,-1.7775305423e-06,1746156808.0101082,nan,nan
50197,-0.00011121737043,1746156808.0101082,-1.7866063899e-06,1746156808.6793733,nan,nan
50198,-0.00011191008525,1746156808.6793733,-1.7789263893e-06,1746156809.3486378,nan,nan
50199,-0.0001084464966,1746156809.3486378,-1.8236078176e-06,1746156810.0179186,nan,nan
50200,-0.00011675916903,1746156810.0179186,-1.7503023173e-06,1746156810.6871774,nan,nan
50201,-0.00010650687182,1746156810.6871774,-1.7684544673e-06,1746156811.3564427,nan,nan
50202,-0.00010789230873,1746156811.3564427,-1.7900958937e-06,1746156812.0257154,nan,nan
50203,-0.0001076152621,1746156812.0257154,-1.7496042801e-06,1746156812.6949832,nan,nan
50204,-0.00010498287156,1746156812.6949832,-1.7600757474e-06,1746156813.364247,nan,nan
50205,-0.00010138075595,1746156813.364247,-1.7831150672e-06,1746156814.033518,nan,nan
50206,-0.00011246429494,1746156814.033518,-1.7426218619e-06,1746156814.7027788,nan,nan
50207,-0.0001077538036,1746156814.7027788,-1.8061541596e-06,1746156815.3720527,nan,nan
50208,-0.00011343409278,1746156815.3720527,-1.8145324248e-06,1746156816.0413244,nan,nan
50209,-0.00011315699521,1746156816.0413244,-1.7719439711e-06,1746156816.7105932,nan,nan
50210,-0.00010553711036,1746156816.7105932,-1.7754357486e-06,1746156817.3798587,nan,nan
50211,-0.0001092777602,1746156817.3798587,-1.817325483e-06,1746156818.0491104,nan,nan
50212,-0.0001134340564,1746156818.0491104,-1.8215143882e-06,1746156818.718362,nan,nan
50213,-0.00011481950787,1746156818.718362,-1.8710811673e-06,1746156819.3876219,nan,nan
50214,-0.00011384978279,1746156819.3876219,-1.8473449472e-06,1746156820.0568757,nan,nan
50215,-0.00011371119035,1746156820.0568757,-1.7838133317e-06,1746156820.7261407,nan,nan
50216,-0.00010969339928,1746156820.7261407,-1.7949828361e-06,1746156821.3954227,nan,nan
50217,-0.0001132956022,1746156821.3954227,-1.8431558146e-06,1746156822.064679,nan,nan
50218,-0.0001132955731,1746156822.064679,-1.8236084998e-06,1746156822.7339287,nan,nan
50219,-0.00011426534184,1746156822.7339287,-1.8250041194e-06,1746156823.4031827,nan,nan
50220,-0.00011204865586,1746156823.4031827,-1.8194180029e-06,1746156824.0724435,nan,nan
50221,-0.00011481958791,1746156824.0724435,-1.8654970972e-06,1746156824.7417061,nan,nan
50222,-0.00012146967492,1746156824.7417061,-1.9381047878e-06,1746156825.4109805,nan,nan
50223,-0.00012396347302,1746156825.4109805,-1.9031981537e-06,1746156826.080246,nan,nan
50224,-0.00011911438924,1746156826.080246,-1.8347782316e-06,1746156826.7495036,nan,nan
50225,-0.00011481954425,1746156826.7495036,-1.8152300072e-06,1746156827.4187548,nan,nan
50226,-0.00011010903836,1746156827.4187548,-1.8564201127e-06,1746156828.088017,nan,nan
50227,-0.00011260287283,1746156828.088017,-1.825003892e-06,1746156828.7572734,nan,nan
50228,-0.00011315703159,1746156828.7572734,-1.8752714368e-06,1746156829.426533,nan,nan
50229,-0.0001166206057,1746156829.426533,-1.7963809569e-06,1746156830.0958076,nan,nan
50230,-0.00011357261246,1746156830.0958076,-1.8089465357e-06,1746156830.7650795,nan,nan
50231,-0.00011135594104,1746156830.7650795,-1.8180226107e-06,1746156831.434332,nan,nan
50232,-0.00010913922597,1746156831.434332,-1.8131345314e-06,1746156832.1035867,nan,nan
50233,-0.00011121742864,1746156832.1035867,-1.8452503809e-06,1746156832.772844,nan,nan
50234,-0.00011509664182,1746156832.772844,-1.8145326521e-06,1746156833.4420977,nan,nan
50235,-0.00011551222997,1746156833.4420977,-1.8096457097e-06,1746156834.1113658,nan,nan
50236,-0.00011287988309,1746156834.1113658,-1.8222110612e-06,1746156834.7806363,nan,nan
50237,-0.00011246431677,1746156834.7806363,-1.7921918243e-06,1746156835.4499042,nan,nan
50238,-0.00011024754349,1746156835.4499042,-1.776831823e-06,1746156836.1191742,nan,nan
50239,-0.00011315701704,1746156836.1191742,-1.8103430648e-06,1746156836.7884283,nan,nan
50240,-0.00011343410006,1746156836.7884283,-1.7866070721e-06,1746156837.457699,nan,nan
50241,-0.00011121734133,1746156837.457699,-1.8159284991e-06,1746156838.1269684,nan,nan
50242,-0.0001141268076,1746156838.1269684,-1.8270991404e-06,1746156838.7962303,nan,nan
50243,-0.0001156507933,1746156838.7962303,-1.8264004211e-06,1746156839.4654856,nan,nan
50244,-0.00011315702432,1746156839.4654856,-1.7977763491e-06,1746156840.1347623,nan,nan
50245,-0.00010789232329,1746156840.1347623,-1.7677555206e-06,1746156840.8040295,nan,nan
50246,-0.00010789233784,1746156840.8040295,-1.7572840534e-06,1746156841.4733038,nan,nan
50247,-0.00010733812815,1746156841.4733038,-1.7970785393e-06,1746156842.1425755,nan,nan
50248,-0.00011177155102,1746156842.1425755,-1.7300553736e-06,1746156842.811841,nan,nan
50249,-0.00011191012163,1746156842.811841,-1.7084109913e-06,1746156843.4811044,nan,nan
50250,-0.00010373608529,1746156843.4811044,-1.6581452655e-06,1746156844.1503623,nan,nan
50251,-0.000105121464,1746156844.1503623,-1.7614729586e-06,1746156844.819626,nan,nan
50252,-0.00011135591194,1746156844.819626,-1.7817187654e-06,1746156845.4888966,nan,nan
50253,-0.00011121738498,1746156845.4888966,-1.7900970306e-06,1746156846.1581657,nan,nan
50254,-0.00011024755804,1746156846.1581657,-1.7656604996e-06,1746156846.8274376,nan,nan
50255,-0.00011010906746,1746156846.8274376,-1.7928900888e-06,1746156847.4967036,nan,nan
50256,-0.00010969337018,1746156847.4967036,-1.7496029159e-06,1746156848.1659698,nan,nan
50257,-0.00010803090845,1746156848.1659698,-1.7572842808e-06,1746156848.8352299,nan,nan
50258,-0.00010539849609,1746156848.8352299,-1.7789272988e-06,1746156849.5044942,nan,nan
50259,-0.00010470575216,1746156849.5044942,-1.7998702333e-06,1746156850.173774,nan,nan
50260,-0.00011232577526,1746156850.173774,-1.785907898e-06,1746156850.8430445,nan,nan
50261,-0.00011107882892,1746156850.8430445,-1.7824177121e-06,1746156851.512312,nan,nan
50262,-0.00011010900926,1746156851.512312,-1.771945108e-06,1746156852.1815774,nan,nan
50263,-0.00010941629444,1746156852.1815774,-1.7244706214e-06,1746156852.850845,nan,nan
50264,-0.00010789230873,1746156852.850845,-1.7642653347e-06,1746156853.5201087,nan,nan
50265,-0.00010872357961,1746156853.5201087,-1.8033620108e-06,1746156854.189379,nan,nan
50266,-0.00011495807121,1746156854.189379,-1.9059889382e-06,1746156854.8586483,nan,nan
50267,-0.00011828319111,1746156854.8586483,-1.8180235202e-06,1746156855.5279174,nan,nan
50268,-0.00011384970276,1746156855.5279174,-1.7649635993e-06,1746156856.1971788,nan,nan
50269,-0.00010913920414,1746156856.1971788,-1.7600766569e-06,1746156856.8664386,nan,nan
50270,-0.00010719957936,1746156856.8664386,-1.7642655621e-06,1746156857.5357044,nan,nan
50271,-0.00011454243213,1746156857.5357044,-1.8173250282e-06,1746156858.2049541,nan,nan
50272,-0.00011107882892,1746156858.2049541,-1.8326845748e-06,1746156858.874209,nan,nan
50273,-0.00011537369573,1746156858.874209,-1.8019645722e-06,1746156859.5434809,nan,nan
50274,-0.00011038614321,1746156859.5434809,-1.7817194475e-06,1746156860.2127542,nan,nan
50275,-0.00011454243213,1746156860.2127542,-1.7649633719e-06,1746156860.88202,nan,nan
50276,-0.00011301846826,1746156860.88202,-1.7712472982e-06,1746156861.5512915,nan,nan
50277,-0.00010719957208,1746156861.5512915,-1.7733420918e-06,1746156862.2205553,nan,nan
50278,-0.00010830791871,1746156862.2205553,-1.7859076706e-06,1746156862.8898253,nan,nan
50279,-0.00011260283645,1746156862.8898253,-1.7984746137e-06,1746156863.5590925,nan,nan
50280,-0.00010900066991,1746156863.5590925,-1.7677571122e-06,1746156864.2283614,nan,nan
50281,-0.00011010898015,1746156864.2283614,-1.83687348e-06,1746156864.897613,nan,nan
50282,-0.00011371116852,1746156864.897613,-1.7866052531e-06,1746156865.5668988,nan,nan
50283,-0.00011024761625,1746156865.5668988,-1.7398299406e-06,1746156866.2361536,nan,nan
50284,-0.0001055370667,1746156866.2361536,-1.7593783923e-06,1746156866.9054127,nan,nan
50285,-0.00010816939175,1746156866.9054127,-1.8033617835e-06,1746156867.574681,nan,nan
50286,-0.00010622978152,1746156867.574681,-1.8124374037e-06,1746156868.2439506,nan,nan
