index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130056,0.19995430112,1746200430.5967605,0.0020619092975,1746200430.5967605,nan,nan
130057,0.19995191693,1746200431.266043,0.002061933279,1746200431.266043,nan,nan
130058,0.19995051622,1746200431.9353166,0.0020619563293,1746200431.9353166,nan,nan
130059,0.19995267689,1746200432.604593,0.002061936073,1746200432.604593,nan,nan
130060,0.19996020198,1746200433.2738824,0.0020620420109,1746200433.2738824,nan,nan
130061,0.19995474815,1746200433.943166,0.0020620394498,1746200433.943166,nan,nan
130062,0.19995090365,1746200434.612434,0.0020620138384,1746200434.612434,nan,nan
130063,0.19995483756,1746200435.2816916,0.0020620389841,1746200435.2816916,nan,nan
130064,0.19995097816,1746200435.950975,0.0020619505085,1746200435.950975,nan,nan
130065,0.19994935393,1746200436.6202614,0.0020619146526,1746200436.6202614,nan,nan
130066,0.19994936883,1746200437.2895439,0.0020619037095,1746200437.2895439,nan,nan
130067,0.19994756579,1746200437.9588192,0.0020619279239,1746200437.9588192,nan,nan
130068,0.19994968176,1746200438.6281042,0.0020619081333,1746200438.6281042,nan,nan
130069,0.19995075464,1746200439.2973773,0.0020619733259,1746200439.2973773,nan,nan
130070,0.19994938374,1746200439.9666476,0.0020619567949,1746200439.9666476,nan,nan
130071,0.19995374978,1746200440.6359184,0.0020619672723,1746200440.6359184,nan,nan
130072,0.19995579123,1746200441.3051944,0.0020620080177,1746200441.3051944,nan,nan
130073,0.19995459914,1746200441.9744618,0.0020619886927,1746200441.9744618,nan,nan
130074,0.19995184243,1746200442.6437328,0.0020619640127,1746200442.6437328,nan,nan
130075,0.19995433092,1746200443.3129978,0.0020620303694,1746200443.3129978,nan,nan
130076,0.1999540925,1746200443.9822738,0.0020619991701,1746200443.9822738,nan,nan
130077,0.1999553144,1746200444.6515455,0.0020619642455,1746200444.6515455,nan,nan
130078,0.19995056093,1746200445.3208284,0.0020619358402,1746200445.3208284,nan,nan
130079,0.19995492697,1746200445.9900897,0.0020620313007,1746200445.9900897,nan,nan
130080,0.19995516539,1746200446.6593688,0.0020619807765,1746200446.6593688,nan,nan
130081,0.19995455444,1746200447.3286297,0.0020619991701,1746200447.3286297,nan,nan
130082,0.19995599985,1746200447.9978933,0.0020620310679,1746200447.9978933,nan,nan
130083,0.19995729625,1746200448.6671557,0.0020620217547,1746200448.6671557,nan,nan
130084,0.19995157421,1746200449.336432,0.0020619740244,1746200449.336432,nan,nan
130085,0.19995336235,1746200450.0056994,0.0020619933493,1746200450.0056994,nan,nan
130086,0.19995456934,1746200450.6749644,0.0020620173309,1746200450.6749644,nan,nan
130087,0.19995698333,1746200451.3442514,0.0020619551651,1746200451.3442514,nan,nan
130088,0.19995710254,1746200452.0135198,0.0020619535353,1746200452.0135198,nan,nan
130089,0.19995671511,1746200452.6828098,0.0020619595889,1746200452.6828098,nan,nan
130090,0.19995488226,1746200453.352071,0.0020619870629,1746200453.352071,nan,nan
130091,0.19995394349,1746200454.021334,0.0020619826391,1746200454.021334,nan,nan
130092,0.19995087385,1746200454.6906075,0.0020619549323,1746200454.6906075,nan,nan
130093,0.19994744658,1746200455.359878,0.0020619595889,1746200455.359878,nan,nan
130094,0.19994659722,1746200456.0291457,0.0020618245471,1746200456.0291457,nan,nan
130095,0.19994698465,1746200456.6984262,0.0020619060379,1746200456.6984262,nan,nan
130096,0.19994316995,1746200457.3677049,0.0020618746057,1746200457.3677049,nan,nan
130097,0.19994597137,1746200458.0369937,0.0020618862472,1746200458.0369937,nan,nan
130098,0.19995009899,1746200458.7062755,0.0020618829876,1746200458.7062755,nan,nan
130099,0.19995167851,1746200459.375545,0.0020619847346,1746200459.375545,nan,nan
130100,0.19995416701,1746200460.0448143,0.0020619875286,1746200460.0448143,nan,nan
130101,0.1999501735,1746200460.714092,0.0020619768184,1746200460.714092,nan,nan
130102,0.19995044172,1746200461.383363,0.0020619835705,1746200461.383363,nan,nan
130103,0.19994741678,1746200462.0526392,0.0020619321149,1746200462.0526392,nan,nan
130104,0.19994911551,1746200462.7219124,0.0020618899725,1746200462.7219124,nan,nan
130105,0.19994655252,1746200463.3912005,0.0020618899725,1746200463.3912005,nan,nan
130106,0.19995327294,1746200464.0604746,0.0020618927665,1746200464.0604746,nan,nan
130107,0.19994981587,1746200464.729749,0.0020619423594,1746200464.729749,nan,nan
130108,0.19994908571,1746200465.3990228,0.0020619425923,1746200465.3990228,nan,nan
130109,0.19995161891,1746200466.0683131,0.0020619148854,1746200466.0683131,nan,nan
130110,0.19994670153,1746200466.737597,0.0020618899725,1746200466.737597,nan,nan
130111,0.19995255768,1746200467.4068782,0.0020618929993,1746200467.4068782,nan,nan
130112,0.19995424151,1746200468.0761468,0.0020619595889,1746200468.0761468,nan,nan
130113,0.19994917512,1746200468.7454386,0.0020619106945,1746200468.7454386,nan,nan
130114,0.19994282722,1746200469.4147224,0.0020618983544,1746200469.4147224,nan,nan
130115,0.19994190335,1746200470.0840092,0.0020618827548,1746200470.0840092,nan,nan
130116,0.19994686544,1746200470.7532892,0.0020618713461,1746200470.7532892,nan,nan
130117,0.19994719326,1746200471.4225705,0.0020619109273,1746200471.4225705,nan,nan
130118,0.19995050132,1746200472.0918467,0.0020619023126,1746200472.0918467,nan,nan
130119,0.19994588196,1746200472.7611241,0.0020618829876,1746200472.7611241,nan,nan
130120,0.1999463588,1746200473.4303985,0.0020619269926,1746200473.4303985,nan,nan
130121,0.19994933903,1746200474.0996845,0.0020619079005,1746200474.0996845,nan,nan
130122,0.1999488771,1746200474.7689664,0.0020618941635,1746200474.7689664,nan,nan
130123,0.19994348288,1746200475.4382472,0.0020619111601,1746200475.4382472,nan,nan
130124,0.19995060563,1746200476.1075253,0.0020619230345,1746200476.1075253,nan,nan
130125,0.19995047152,1746200476.7768092,0.0020619146526,1746200476.7768092,nan,nan
130126,0.19994756579,1746200477.4460862,0.0020619425923,1746200477.4460862,nan,nan
130127,0.19995342195,1746200478.115356,0.0020618990529,1746200478.115356,nan,nan
130128,0.19995459914,1746200478.7846298,0.0020619416609,1746200478.7846298,nan,nan
130129,0.19995222986,1746200479.453914,0.0020619672723,1746200479.453914,nan,nan
130130,0.19995255768,1746200480.1231902,0.0020618932322,1746200480.1231902,nan,nan
130131,0.19995363057,1746200480.7924526,0.0020619821735,1746200480.7924526,nan,nan
130132,0.19995252788,1746200481.4617224,0.0020619186107,1746200481.4617224,nan,nan
130133,0.19994907081,1746200482.1310048,0.0020618941635,1746200482.1310048,nan,nan
130134,0.19995184243,1746200482.8002748,0.0020619174466,1746200482.8002748,nan,nan
130135,0.19995373487,1746200483.4695368,0.002062008949,1746200483.4695368,nan,nan
130136,0.19995841384,1746200484.13882,0.002061977284,1746200484.13882,nan,nan
130137,0.1999552846,1746200484.808095,0.0020619661082,1746200484.808095,nan,nan
130138,0.1999565959,1746200485.4773517,0.0020620252471,1746200485.4773517,nan,nan
130139,0.19995822012,1746200486.1466386,0.0020619730931,1746200486.1466386,nan,nan
130140,0.19996139407,1746200486.8159173,0.0020620052237,1746200486.8159173,nan,nan
130141,0.19996091723,1746200487.4852245,0.0020620757714,1746200487.4852245,nan,nan
130142,0.19996154308,1746200488.1545076,0.0020620184951,1746200488.1545076,nan,nan
130143,0.19996182621,1746200488.8238084,0.0020620522555,1746200488.8238084,nan,nan
130144,0.19995903969,1746200489.4930875,0.0020620275754,1746200489.4930875,nan,nan
130145,0.19995737076,1746200490.162398,0.002062036423,1746200490.162398,nan,nan
130146,0.19995906949,1746200490.8316834,0.002062008949,1746200490.8316834,nan,nan
130147,0.19995714724,1746200491.500949,0.002061996609,1746200491.500949,nan,nan
130148,0.19995892048,1746200492.1702263,0.0020620278083,1746200492.1702263,nan,nan
130149,0.19995336235,1746200492.839496,0.0020620219875,1746200492.839496,nan,nan
130150,0.1999617815,1746200493.5087912,0.0020620531868,1746200493.5087912,nan,nan
130151,0.19996125996,1746200494.1780705,0.0020620394498,1746200494.1780705,nan,nan
130152,0.19996143878,1746200494.8473458,0.0020620371215,1746200494.8473458,nan,nan
130153,0.19995963573,1746200495.5166318,0.0020620319992,1746200495.5166318,nan,nan
130154,0.19995358586,1746200496.1858943,0.0020619726274,1746200496.1858943,nan,nan
130155,0.19995103776,1746200496.8551714,0.0020619197749,1746200496.8551714,nan,nan
130156,0.19995504618,1746200497.5244484,0.0020619118586,1746200497.5244484,nan,nan
130157,0.19995217025,1746200498.1937366,0.0020619011484,1746200498.1937366,nan,nan
130158,0.19994746149,1746200498.8630176,0.0020618757699,1746200498.8630176,nan,nan
130159,0.19994802773,1746200499.5323071,0.0020618627314,1746200499.5323071,nan,nan
130160,0.19995030761,1746200500.2015905,0.0020619004499,1746200500.2015905,nan,nan
130161,0.19994467497,1746200500.8708754,0.0020618352573,1746200500.8708754,nan,nan
130162,0.19994877279,1746200501.5401604,0.0020618808921,1746200501.5401604,nan,nan
130163,0.19995076954,1746200502.209441,0.0020619002171,1746200502.209441,nan,nan
130164,0.19994194806,1746200502.8787231,0.0020619314164,1746200502.8787231,nan,nan
130165,0.19994790852,1746200503.5480182,0.0020618946292,1746200503.5480182,nan,nan
130166,0.19994781911,1746200504.2173,0.0020619248971,1746200504.2173,nan,nan
130167,0.19994685054,1746200504.8865802,0.0020619146526,1746200504.8865802,nan,nan
130168,0.19995175302,1746200505.555857,0.0020619269926,1746200505.555857,nan,nan
130169,0.19995391369,1746200506.2251348,0.0020619730931,1746200506.2251348,nan,nan
130170,0.19994549453,1746200506.8944147,0.0020619281568,1746200506.8944147,nan,nan
130171,0.19994965196,1746200507.5636978,0.0020618939307,1746200507.5636978,nan,nan
130172,0.19994740188,1746200508.232975,0.0020619367715,1746200508.232975,nan,nan
130173,0.19994550943,1746200508.902263,0.0020619295537,1746200508.902263,nan,nan
130174,0.1999476552,1746200509.5715508,0.0020618841518,1746200509.5715508,nan,nan
130175,0.19995224476,1746200510.2408266,0.0020619356073,1746200510.2408266,nan,nan
130176,0.19995284081,1746200510.9100995,0.0020619560964,1746200510.9100995,nan,nan
130177,0.19994999468,1746200511.5793822,0.00206192513,1746200511.5793822,nan,nan
130178,0.19995322824,1746200512.2486577,0.0020619395655,1746200512.2486577,nan,nan
130179,0.19995012879,1746200512.9179342,0.0020619092975,1746200512.9179342,nan,nan
130180,0.19994674623,1746200513.5872214,0.0020618950948,1746200513.5872214,nan,nan
130181,0.19994407892,1746200514.2565181,0.0020618773997,1746200514.2565181,nan,nan
130182,0.19994466007,1746200514.9257836,0.0020618583076,1746200514.9257836,nan,nan
130183,0.1999489814,1746200515.5950568,0.0020619232673,1746200515.5950568,nan,nan
130184,0.19994567335,1746200516.26434,0.0020618801937,1746200516.26434,nan,nan
130185,0.19993919134,1746200516.9336214,0.0020618268754,1746200516.9336214,nan,nan
130186,0.19994181395,1746200517.6029088,0.0020618727431,1746200517.6029088,nan,nan
130187,0.19994495809,1746200518.272195,0.0020618753042,1746200518.272195,nan,nan
130188,0.19994334877,1746200518.941489,0.0020619002171,1746200518.941489,nan,nan
130189,0.19994871318,1746200519.6107693,0.0020618885756,1746200519.6107693,nan,nan
130190,0.19994959235,1746200520.2800448,0.0020619456191,1746200520.2800448,nan,nan
130191,0.19995202124,1746200520.9493198,0.0020619493444,1746200520.9493198,nan,nan
130192,0.19994136691,1746200521.6185894,0.0020618180279,1746200521.6185894,nan,nan
130193,0.19994731247,1746200522.287877,0.002061908599,1746200522.287877,nan,nan
130194,0.19994755089,1746200522.9571562,0.0020619416609,1746200522.9571562,nan,nan
130195,0.19995228946,1746200523.6264334,0.0020619260613,1746200523.6264334,nan,nan
130196,0.19995155931,1746200524.2957118,0.0020619458519,1746200524.2957118,nan,nan
130197,0.19995221496,1746200524.9650013,0.0020619553979,1746200524.9650013,nan,nan
130198,0.19995066524,1746200525.6342854,0.00206192513,1746200525.6342854,nan,nan
130199,0.19994968176,1746200526.303561,0.0020619381685,1746200526.303561,nan,nan
130200,0.19994863868,1746200526.9728377,0.0020619451534,1746200526.9728377,nan,nan
130201,0.19995483756,1746200527.6421216,0.002061923733,1746200527.6421216,nan,nan
130202,0.19994901121,1746200528.3114038,0.0020618874114,1746200528.3114038,nan,nan
130203,0.19994494319,1746200528.9806845,0.0020619127899,1746200528.9806845,nan,nan
130204,0.19994585216,1746200529.6499698,0.0020618771669,1746200529.6499698,nan,nan
130205,0.19995380938,1746200530.3192494,0.0020618869457,1746200530.3192494,nan,nan
130206,0.19994756579,1746200530.988532,0.00206192513,1746200530.988532,nan,nan
130207,0.19995185733,1746200531.6578076,0.0020619544666,1746200531.6578076,nan,nan
130208,0.19995060563,1746200532.32709,0.0020619425923,1746200532.32709,nan,nan
130209,0.19995069504,1746200532.996368,0.0020619267598,1746200532.996368,nan,nan
130210,0.19995155931,1746200533.6656435,0.0020619276911,1746200533.6656435,nan,nan
130211,0.1999502033,1746200534.3349228,0.0020619379357,1746200534.3349228,nan,nan
130212,0.19994691014,1746200535.004212,0.0020619011484,1746200535.004212,nan,nan
130213,0.19994486868,1746200535.6735032,0.0020618729759,1746200535.6735032,nan,nan
130214,0.19994433224,1746200536.3427908,0.0020619016141,1746200536.3427908,nan,nan
130215,0.19993790984,1746200537.01206,0.0020618655253,1746200537.01206,nan,nan
130216,0.19994355738,1746200537.681349,0.0020619002171,1746200537.681349,nan,nan
130217,0.19994483888,1746200538.3506308,0.0020619221032,1746200538.3506308,nan,nan
130218,0.19994729757,1746200539.019906,0.0020619141869,1746200539.019906,nan,nan
130219,0.19994831085,1746200539.689178,0.0020619558636,1746200539.689178,nan,nan
130220,0.19994460046,1746200540.3584583,0.002061907202,1746200540.3584583,nan,nan
130221,0.1999502331,1746200541.0277357,0.0020619060379,1746200541.0277357,nan,nan
130222,0.19994814694,1746200541.6970134,0.0020619165152,1746200541.6970134,nan,nan
130223,0.19994994998,1746200542.366284,0.0020619193092,1746200542.366284,nan,nan
130224,0.19995197654,1746200543.0355551,0.0020619214047,1746200543.0355551,nan,nan
130225,0.19995552301,1746200543.704862,0.0020620508585,1746200543.704862,nan,nan
130226,0.19995442033,1746200544.374126,0.0020620229188,1746200544.374126,nan,nan
130227,0.19995732605,1746200545.0433917,0.0020620229188,1746200545.0433917,nan,nan
130228,0.19995903969,1746200545.7126756,0.0020620387513,1746200545.7126756,nan,nan
130229,0.19995474815,1746200546.3819497,0.0020619954448,1746200546.3819497,nan,nan
130230,0.19995681942,1746200547.0512168,0.0020620177966,1746200547.0512168,nan,nan
130231,0.19995523989,1746200547.7204845,0.0020620184951,1746200547.7204845,nan,nan
130232,0.19995813072,1746200548.389747,0.0020620101131,1746200548.389747,nan,nan
130233,0.19995911419,1746200549.059022,0.0020620275754,1746200549.059022,nan,nan
130234,0.19995738566,1746200549.7282817,0.0020620380528,1746200549.7282817,nan,nan
130235,0.19995197654,1746200550.3975446,0.0020619989373,1746200550.3975446,nan,nan
130236,0.19995681942,1746200551.0668106,0.0020619751886,1746200551.0668106,nan,nan
130237,0.19995482266,1746200551.7361004,0.0020620331634,1746200551.7361004,nan,nan
130238,0.19995728135,1746200552.4053981,0.0020620494615,1746200552.4053981,nan,nan
130239,0.19995945692,1746200553.074693,0.0020620331634,1746200553.074693,nan,nan
130240,0.19995777309,1746200553.74397,0.0020620231517,1746200553.74397,nan,nan
130241,0.19995512068,1746200554.4132566,0.0020620431751,1746200554.4132566,nan,nan
130242,0.19995652139,1746200555.0825431,0.0020619693678,1746200555.0825431,nan,nan
130243,0.19995853305,1746200555.7518172,0.0020620238502,1746200555.7518172,nan,nan
130244,0.19995686412,1746200556.4210985,0.0020620322321,1746200556.4210985,nan,nan
130245,0.19995522499,1746200557.0904078,0.0020620310679,1746200557.0904078,nan,nan
130246,0.19995881617,1746200557.7597022,0.0020620475989,1746200557.7597022,nan,nan
130247,0.19995374978,1746200558.4289668,0.0020619714633,1746200558.4289668,nan,nan
130248,0.19995269179,1746200559.0982275,0.0020619896241,1746200559.0982275,nan,nan
130249,0.19995190203,1746200559.7675035,0.0020619416609,1746200559.7675035,nan,nan
130250,0.1999489069,1746200560.436781,0.002061936073,1746200560.436781,nan,nan
130251,0.19994948804,1746200561.10606,0.0020619011484,1746200561.10606,nan,nan
130252,0.19994302094,1746200561.775338,0.0020619030111,1746200561.775338,nan,nan
130253,0.1999489814,1746200562.4446204,0.0020619533025,1746200562.4446204,nan,nan
130254,0.19994859397,1746200563.1138937,0.0020619241986,1746200563.1138937,nan,nan
130255,0.19995127618,1746200563.7831616,0.0020619514398,1746200563.7831616,nan,nan
130256,0.19995364547,1746200564.4524264,0.0020619858988,1746200564.4524264,nan,nan
130257,0.19995120168,1746200565.1217024,0.0020619549323,1746200565.1217024,nan,nan
130258,0.19995701313,1746200565.7909985,0.0020620343275,1746200565.7909985,nan,nan
130259,0.19995845854,1746200566.4602904,0.0020620934665,1746200566.4602904,nan,nan
130260,0.19995675981,1746200567.1295898,0.0020620236173,1746200567.1295898,nan,nan
130261,0.19995573163,1746200567.7989013,0.0020620243158,1746200567.7989013,nan,nan
130262,0.19995421171,1746200568.4681761,0.0020620382857,1746200568.4681761,nan,nan
130263,0.19995740056,1746200569.1374571,0.0020619970746,1746200569.1374571,nan,nan
130264,0.19995729625,1746200569.806754,0.00206203782,1746200569.806754,nan,nan
130265,0.19996133447,1746200570.4760396,0.0020620778669,1746200570.4760396,nan,nan
130266,0.19996421039,1746200571.1453302,0.0020620643627,1746200571.1453302,nan,nan
130267,0.1999566853,1746200571.8146055,0.0020620848518,1746200571.8146055,nan,nan
130268,0.19996002316,1746200572.483908,0.0020620417781,1746200572.483908,nan,nan
130269,0.19995783269,1746200573.1531909,0.0020620273426,1746200573.1531909,nan,nan
130270,0.19996032119,1746200573.8224869,0.0020620657597,1746200573.8224869,nan,nan
130271,0.19995835423,1746200574.4917676,0.0020620310679,1746200574.4917676,nan,nan
130272,0.19996109605,1746200575.161066,0.0020620555151,1746200575.161066,nan,nan
130273,0.19995960593,1746200575.8303509,0.0020620229188,1746200575.8303509,nan,nan
130274,0.19995267689,1746200576.4996102,0.0020620170981,1746200576.4996102,nan,nan
130275,0.19996193051,1746200577.1688921,0.0020620035939,1746200577.1688921,nan,nan
130276,0.19995757937,1746200577.8381767,0.0020620177966,1746200577.8381767,nan,nan
130277,0.19996164739,1746200578.5074544,0.0020620105788,1746200578.5074544,nan,nan
130278,0.19996127486,1746200579.1767397,0.0020620033611,1746200579.1767397,nan,nan
130279,0.19995673001,1746200579.8460317,0.0020619505085,1746200579.8460317,nan,nan
130280,0.19995655119,1746200580.515307,0.0020619863644,1746200580.515307,nan,nan
130281,0.19995641708,1746200581.184595,0.0020619709976,1746200581.184595,nan,nan
130282,0.19995014369,1746200581.853866,0.0020619595889,1746200581.853866,nan,nan
130283,0.19994880259,1746200582.523141,0.0020619125571,1746200582.523141,nan,nan
130284,0.19994936883,1746200583.1924198,0.0020619155839,1746200583.1924198,nan,nan
130285,0.19995132089,1746200583.8616936,0.0020619148854,1746200583.8616936,nan,nan
130286,0.19995060563,1746200584.530966,0.0020619390998,1746200584.530966,nan,nan
130287,0.19994965196,1746200585.2002428,0.0020618967246,1746200585.2002428,nan,nan
130288,0.19994930923,1746200585.8695223,0.0020619092975,1746200585.8695223,nan,nan
130289,0.19995127618,1746200586.5388021,0.0020618936978,1746200586.5388021,nan,nan
130290,0.1999540478,1746200587.2080774,0.0020619570278,1746200587.2080774,nan,nan
130291,0.19995293021,1746200587.8773482,0.0020619807765,1746200587.8773482,nan,nan
130292,0.19995270669,1746200588.5466244,0.0020619211718,1746200588.5466244,nan,nan
130293,0.19995385408,1746200589.215901,0.0020619307179,1746200589.215901,nan,nan
130294,0.19995351136,1746200589.885175,0.0020619328134,1746200589.885175,nan,nan
130295,0.19995671511,1746200590.5544434,0.002061967738,1746200590.5544434,nan,nan
130296,0.1999566108,1746200591.2237132,0.0020619919524,1746200591.2237132,nan,nan
130297,0.19995318353,1746200591.8929763,0.0020620001014,1746200591.8929763,nan,nan
130298,0.19995628297,1746200592.5622437,0.0020619453862,1746200592.5622437,nan,nan
130299,0.19995823503,1746200593.231541,0.002061923733,1746200593.231541,nan,nan
130300,0.19995255768,1746200593.9008076,0.0020619644783,1746200593.9008076,nan,nan
130301,0.19995445013,1746200594.570081,0.0020619665738,1746200594.570081,nan,nan
130302,0.19995720685,1746200595.2393706,0.0020619428251,1746200595.2393706,nan,nan
130303,0.1999591291,1746200595.9086509,0.002062006155,1746200595.9086509,nan,nan
130304,0.19995433092,1746200596.5779147,0.0020619640127,1746200596.5779147,nan,nan
130305,0.19994853437,1746200597.2471964,0.0020619083662,1746200597.2471964,nan,nan
130306,0.19994921982,1746200597.9164703,0.0020619027782,1746200597.9164703,nan,nan
130307,0.19994948804,1746200598.5857456,0.0020618846174,1746200598.5857456,nan,nan
130308,0.1999501586,1746200599.2550204,0.0020619325805,1746200599.2550204,nan,nan
