index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375025,-0.00010304355237,1746334068.9726646,-1.7698444026e-06,1746334068.9726646,nan,nan
375026,-0.00010609149467,1746334069.641943,-1.766354444e-06,1746334069.641943,nan,nan
375027,-0.00010539883078,1746334070.31124,-1.7468046281e-06,1746334070.31124,nan,nan
375028,-0.00010013407882,1746334070.9805257,-1.7258619209e-06,1746334070.9805257,nan,nan
375029,-0.00010054975428,1746334071.6498244,-1.7572779143e-06,1746334071.6498244,nan,nan
375030,-9.9579927337e-05,1746334072.3191156,-1.7461077277e-06,1746334072.3191156,nan,nan
375031,-9.9302866147e-05,1746334072.9884017,-1.7167847091e-06,1746334072.9884017,nan,nan
375032,-0.00010138098878,1746334073.6576965,-1.7461079551e-06,1746334073.6576965,nan,nan
375033,-9.8748663731e-05,1746334074.3269858,-1.7265595034e-06,1746334074.3269858,nan,nan
375034,-0.00010332060629,1746334074.9962685,-1.7042191303e-06,1746334074.9962685,nan,nan
375035,-0.00010193517664,1746334075.6655624,-1.7565798771e-06,1746334075.6655624,nan,nan
375036,-0.00010553733591,1746334076.3348658,-1.7677500637e-06,1746334076.3348658,nan,nan
375037,-0.0001020737036,1746334077.004155,-1.7495988232e-06,1746334077.004155,nan,nan
375038,-0.00010456768359,1746334077.6734605,-1.7754264263e-06,1746334077.6734605,nan,nan
375039,-0.00010027267126,1746334078.3427534,-1.7314462184e-06,1746334078.3427534,nan,nan
375040,-0.00010664573347,1746334079.0120544,-1.7893917175e-06,1746334079.0120544,nan,nan
375041,-0.00010359771113,1746334079.6813502,-1.8117339096e-06,1746334079.6813502,nan,nan
375042,-0.00010151955212,1746334080.350638,-1.7621653114e-06,1746334080.350638,nan,nan
375043,-0.00010262794967,1746334081.0199332,-1.7838069652e-06,1746334081.0199332,nan,nan
375044,-0.00010761548765,1746334081.689192,-1.8445468868e-06,1746334081.689192,nan,nan
375045,-0.00010775404371,1746334082.3584697,-1.8040536816e-06,1746334082.3584697,nan,nan
375046,-0.00010983222455,1746334083.0277445,-1.848036618e-06,1746334083.0277445,nan,nan
375047,-0.00011094058573,1746334083.6970315,-1.8263940547e-06,1746334083.6970315,nan,nan
375048,-0.00011204889597,1746334084.3662977,-1.8696800907e-06,1746334084.3662977,nan,nan
375049,-0.00010983221,1746334085.0355642,-1.8564151105e-06,1746334085.0355642,nan,nan
375050,-0.00010789257067,1746334085.7048306,-1.8347727746e-06,1746334085.7048306,nan,nan
375051,-0.0001113561957,1746334086.374099,-1.8424518657e-06,1746334086.374099,nan,nan
375052,-0.00011052492482,1746334087.043376,-1.8417538286e-06,1746334087.043376,nan,nan
375053,-0.00011565104069,1746334087.7126493,-1.8717748844e-06,1746334087.7126493,nan,nan
375054,-0.00011551253556,1746334088.381929,-1.8738680865e-06,1746334088.381929,nan,nan
375055,-0.00011038636876,1746334089.0512142,-1.825696927e-06,1746334089.0512142,nan,nan
375056,-0.00011066346633,1746334089.7205057,-1.8201112653e-06,1746334089.7205057,nan,nan
375057,-0.00011080197874,1746334090.3897676,-1.8382640974e-06,1746334090.3897676,nan,nan
375058,-0.00010858525638,1746334091.0590267,-1.8445480237e-06,1746334091.0590267,nan,nan
375059,-0.00010872381245,1746334091.7282891,-1.8319808532e-06,1746334091.7282891,nan,nan
375060,-0.00010927802941,1746334092.397585,-1.8312816792e-06,1746334092.397585,nan,nan
375061,-0.0001065071483,1746334093.0668852,-1.8061482479e-06,1746334093.0668852,nan,nan
375062,-0.00010733839736,1746334093.7361832,-1.7977708922e-06,1746334093.7361832,nan,nan
375063,-0.0001085853437,1746334094.4054737,-1.8110345081e-06,1746334094.4054737,nan,nan
375064,-0.0001076154731,1746334095.074768,-1.8103378352e-06,1746334095.074768,nan,nan
375065,-0.00010429044778,1746334095.7440627,-1.749598141e-06,1746334095.7440627,nan,nan
375066,-0.00010456748714,1746334096.4133513,-1.7440138436e-06,1746334096.4133513,nan,nan
375067,-0.0001041519281,1746334097.08265,-1.7782217583e-06,1746334097.08265,nan,nan
375068,-0.00010913953156,1746334097.7519355,-1.8194123186e-06,1746334097.7519355,nan,nan
375069,-0.0001027664257,1746334098.4212294,-1.7859026684e-06,1746334098.4212294,nan,nan
375070,-0.0001042904114,1746334099.09053,-1.8138287032e-06,1746334099.09053,nan,nan
375071,-0.00010706133617,1746334099.7598085,-1.7914869659e-06,1746334099.7598085,nan,nan
375072,-0.000106922751,1746334100.429089,-1.7977711195e-06,1746334100.429089,nan,nan
375073,-0.00010581446259,1746334101.0983512,-1.7768252292e-06,1746334101.0983512,nan,nan
375074,-0.00010387491056,1746334101.7676594,-1.7963723167e-06,1746334101.7676594,nan,nan
375075,-0.00010429044778,1746334102.4369645,-1.8117336822e-06,1746334102.4369645,nan,nan
375076,-0.00010844675126,1746334103.1062505,-1.8291875676e-06,1746334103.1062505,nan,nan
375077,-0.00010678420949,1746334103.7755125,-1.809639798e-06,1746334103.7755125,nan,nan
375078,-0.00011177179113,1746334104.4448023,-1.7761285562e-06,1746334104.4448023,nan,nan
375079,-0.00010844678036,1746334105.1140995,-1.8305831873e-06,1746334105.1140995,nan,nan
375080,-0.00010830818792,1746334105.783359,-1.7845063667e-06,1746334105.783359,nan,nan
375081,-0.00010470602138,1746334106.452658,-1.7970737645e-06,1746334106.452658,nan,nan
375082,-0.00010442896746,1746334107.121959,-1.7831098376e-06,1746334107.121959,nan,nan
375083,-0.00010235081572,1746334107.7912457,-1.7635616132e-06,1746334107.7912457,nan,nan
375084,-0.00010345912597,1746334108.4605436,-1.7768270482e-06,1746334108.4605436,nan,nan
375085,-0.00010415187717,1746334109.129821,-1.7649579149e-06,1746334109.129821,nan,nan
375086,-0.0001098321809,1746334109.7991045,-1.8082432689e-06,1746334109.7991045,nan,nan
375087,-0.00010830818792,1746334110.4683921,-1.7866007056e-06,1746334110.4683921,nan,nan
375088,-0.00011094052752,1746334111.137674,-1.7886952719e-06,1746334111.137674,nan,nan
375089,-0.00010345914052,1746334111.8069687,-1.7656564069e-06,1746334111.8069687,nan,nan
375090,-0.00010207373271,1746334112.4762657,-1.7838078747e-06,1746334112.4762657,nan,nan
375091,-0.00010664567526,1746334113.1455708,-1.7963745904e-06,1746334113.1455708,nan,nan
375092,-0.00010248934268,1746334113.8148656,-1.7747322545e-06,1746334113.8148656,nan,nan
375093,-0.00010719987768,1746334114.4841433,-1.7866000235e-06,1746334114.4841433,nan,nan
375094,-0.00010207371815,1746334115.1534328,-1.7740339899e-06,1746334115.1534328,nan,nan
375095,-0.00010096533515,1746334115.822716,-1.7370323349e-06,1746334115.822716,nan,nan
375096,-0.00010248935723,1746334116.4920065,-1.7670524812e-06,1746334116.4920065,nan,nan
375097,-0.00010332062084,1746334117.1612985,-1.773335498e-06,1746334117.1612985,nan,nan
375098,-0.00010387480143,1746334117.830592,-1.7600705178e-06,1746334117.830592,nan,nan
375099,-0.00010623003618,1746334118.4998922,-1.8096395706e-06,1746334118.4998922,nan,nan
375100,-0.00010442892381,1746334119.1691856,-1.7551847122e-06,1746334119.1691856,nan,nan
375101,-0.00010387476505,1746334119.838478,-1.7537881831e-06,1746334119.838478,nan,nan
375102,-0.00010706130706,1746334120.5077543,-1.7817133084e-06,1746334120.5077543,nan,nan
375103,-0.00010678421677,1746334121.1770568,-1.7872987428e-06,1746334121.1770568,nan,nan
375104,-0.00010803114128,1746334121.8463404,-1.818016699e-06,1746334121.8463404,nan,nan
375105,-0.00010706132161,1746334122.5156195,-1.7998652311e-06,1746334122.5156195,nan,nan
375106,-0.00010595299682,1746334123.1849043,-1.741917913e-06,1746334123.1849043,nan,nan
375107,-0.00010803111218,1746334123.8541842,-1.7747320271e-06,1746334123.8541842,nan,nan
375108,-0.00010816964641,1746334124.5234814,-1.7998656858e-06,1746334124.5234814,nan,nan
375109,-0.00010844675126,1746334125.192761,-1.8159225874e-06,1746334125.192761,nan,nan
375110,-0.00011371143773,1746334125.8620481,-1.7956760985e-06,1746334125.8620481,nan,nan
375111,-0.00010747693159,1746334126.531345,-1.8033563265e-06,1746334126.531345,nan,nan
375112,-0.00010830820247,1746334127.2006242,-1.814526513e-06,1746334127.2006242,nan,nan
375113,-0.00010816966824,1746334127.8699095,-1.8243003979e-06,1746334127.8699095,nan,nan
375114,-0.00010498314077,1746334128.539217,-1.7977711195e-06,1746334128.539217,nan,nan
375115,-0.00010678421677,1746334129.2084906,-1.7440131614e-06,1746334129.2084906,nan,nan
375116,-0.00011828335846,1746334129.8777611,-1.8599066607e-06,1746334129.8777611,nan,nan
375117,-0.00011371142318,1746334130.5470405,-1.7845059119e-06,1746334130.5470405,nan,nan
375118,-0.00011177181295,1746334131.2163367,-1.827092774e-06,1746334131.2163367,nan,nan
375119,-0.00011121763237,1746334131.8856058,-1.8424523205e-06,1746334131.8856058,nan,nan
375120,-0.00010955514153,1746334132.5548744,-1.8389607703e-06,1746334132.5548744,nan,nan
375121,-9.999555914e-05,1746334133.224163,-1.7509948975e-06,1746334133.224163,nan,nan
375122,-0.00010512171139,1746334133.8934667,-1.7733352706e-06,1746334133.8934667,nan,nan
375123,-0.0001042903823,1746334134.562756,-1.7663551262e-06,1746334134.562756,nan,nan
375124,-0.00010484457016,1746334135.2320426,-1.7426177692e-06,1746334135.2320426,nan,nan
375125,-0.00010235077207,1746334135.9013295,-1.7621657662e-06,1746334135.9013295,nan,nan
375126,-0.00010304361786,1746334136.5706348,-1.753785682e-06,1746334136.5706348,nan,nan
375127,-0.00010304351599,1746334137.2399278,-1.7838081021e-06,1746334137.2399278,nan,nan
375128,-0.0001049831626,1746334137.9092212,-1.7558813852e-06,1746334137.9092212,nan,nan
375129,-0.00010706127068,1746334138.578517,-1.8326793452e-06,1746334138.578517,nan,nan
375130,-0.0001121874302,1746334139.2478004,-1.8284897578e-06,1746334139.2478004,nan,nan
375131,-0.00010830818792,1746334139.9170835,-1.8326791178e-06,1746334139.9170835,nan,nan
375132,-0.00010678420949,1746334140.5863807,-1.8110358724e-06,1746334140.5863807,nan,nan
375133,-0.00010207373998,1746334141.2556722,-1.7921852304e-06,1746334141.2556722,nan,nan
375134,-0.00010706128523,1746334141.924969,-1.8012622149e-06,1746334141.924969,nan,nan
375135,-0.00010636856314,1746334142.5942655,-1.7859026684e-06,1746334142.5942655,nan,nan
375136,-0.00010235077207,1746334143.2635696,-1.7907902929e-06,1746334143.2635696,nan,nan
375137,-0.00010151958122,1746334143.9328778,-1.7859017589e-06,1746334143.9328778,nan,nan
375138,-9.9718476122e-05,1746334144.602172,-1.7516929347e-06,1746334144.602172,nan,nan
375139,-0.00010526023107,1746334145.2714703,-1.7649579149e-06,1746334145.2714703,nan,nan
375140,-9.8887248896e-05,1746334145.940757,-1.7070108242e-06,1746334145.940757,nan,nan
375141,-9.944143676e-05,1746334146.6100383,-1.7398233467e-06,1746334146.6100383,nan,nan
375142,-9.8333031929e-05,1746334147.2793283,-1.7363338429e-06,1746334147.2793283,nan,nan
375143,-9.6947595011e-05,1746334147.9486108,-1.6916517325e-06,1746334147.9486108,nan,nan
375144,-9.5562114439e-05,1746334148.6178918,-1.6853691704e-06,1746334148.6178918,nan,nan
375145,-0.00010415188444,1746334149.2871723,-1.7209742964e-06,1746334149.2871723,nan,nan
375146,-0.00010054970335,1746334149.956437,-1.7160880361e-06,1746334149.956437,nan,nan
375147,-9.6254902019e-05,1746334150.6257043,-1.6846699964e-06,1746334150.6257043,nan,nan
375148,-9.6393399872e-05,1746334151.2949731,-1.7105023744e-06,1746334151.2949731,nan,nan
375149,-9.5839197456e-05,1746334151.9642384,-1.6525564206e-06,1746334151.9642384,nan,nan
375150,-9.7917421954e-05,1746334152.633501,-1.6567441889e-06,1746334152.633501,nan,nan
375151,-9.5700670499e-05,1746334153.3027654,-1.6630283426e-06,1746334153.3027654,nan,nan
375152,-0.00010096537881,1746334153.9720352,-1.6567444163e-06,1746334153.9720352,nan,nan
375153,-9.8748678283e-05,1746334154.641307,-1.688859129e-06,1746334154.641307,nan,nan
375154,-9.029742796e-05,1746334155.310592,-1.5987986899e-06,1746334155.310592,nan,nan
375155,-9.6670533821e-05,1746334155.97988,-1.708407126e-06,1746334155.97988,nan,nan
375156,-0.00010165810818,1746334156.6491706,-1.6972369394e-06,1746334156.6491706,nan,nan
375157,-0.0001027664257,1746334157.3184655,-1.7153895442e-06,1746334157.3184655,nan,nan
375158,-9.8471595265e-05,1746334157.9877498,-1.7049164853e-06,1746334157.9877498,nan,nan
375159,-9.9302844319e-05,1746334158.657036,-1.7307484086e-06,1746334158.657036,nan,nan
375160,-9.7778851341e-05,1746334159.3263156,-1.6923504518e-06,1746334159.3263156,nan,nan
375161,-9.8610136774e-05,1746334159.9956098,-1.723068408e-06,1746334159.9956098,nan,nan
375162,-0.00010068825213,1746334160.6648905,-1.7335414668e-06,1746334160.6648905,nan,nan
375163,-9.7917371022e-05,1746334161.3341682,-1.6958415472e-06,1746334161.3341682,nan,nan
375164,-0.00010304355237,1746334162.0034533,-1.7181812382e-06,1746334162.0034533,nan,nan
375165,-0.00010041121277,1746334162.672738,-1.688859129e-06,1746334162.672738,nan,nan
375166,-0.00010318209388,1746334163.342032,-1.7761276467e-06,1746334163.342032,nan,nan
375167,-0.00010539877985,1746334164.0113251,-1.7684485556e-06,1746334164.0113251,nan,nan
375168,-0.00010442896746,1746334164.6806083,-1.7223705981e-06,1746334164.6806083,nan,nan
375169,-0.00010318207933,1746334165.3499,-1.7112001842e-06,1746334165.3499,nan,nan
375170,-9.9579963717e-05,1746334166.0191853,-1.727955123e-06,1746334166.0191853,nan,nan
375171,-0.00010096536425,1746334166.6884754,-1.7391264464e-06,1746334166.6884754,nan,nan
375172,-9.8610114946e-05,1746334167.3577573,-1.702124564e-06,1746334167.3577573,nan,nan
375173,-0.00010082680819,1746334168.0270495,-1.7014265268e-06,1746334168.0270495,nan,nan
375174,-0.00010442898929,1746334168.6963458,-1.7579759515e-06,1746334168.6963458,nan,nan
375175,-0.00010429039685,1746334169.3656337,-1.729352789e-06,1746334169.3656337,nan,nan
375176,-0.00010387480143,1746334170.034932,-1.7817130811e-06,1746334170.034932,nan,nan
375177,-0.00011024779087,1746334170.7042105,-1.8019604795e-06,1746334170.7042105,nan,nan
375178,-0.00011177180568,1746334171.3734953,-1.8270932287e-06,1746334171.3734953,nan,nan
375179,-0.00010830817337,1746334172.042754,-1.8075456865e-06,1746334172.042754,nan,nan
375180,-0.00010927799303,1746334172.7120147,-1.7852046312e-06,1746334172.7120147,nan,nan
375181,-0.00010858527821,1746334173.3812978,-1.8180176085e-06,1746334173.3812978,nan,nan
375182,-0.00010456751625,1746334174.050591,-1.7349373138e-06,1746334174.050591,nan,nan
375183,-0.00010747691704,1746334174.7198703,-1.8305845515e-06,1746334174.7198703,nan,nan
375184,-0.00010664568254,1746334175.389146,-1.7635613858e-06,1746334175.389146,nan,nan
375185,-0.00010332058446,1746334176.058439,-1.7663548988e-06,1746334176.058439,nan,nan
375186,-0.0001096936976,1746334176.727691,-1.8312809971e-06,1746334176.727691,nan,nan
375187,-0.00010456753807,1746334177.396991,-1.7810148165e-06,1746334177.396991,nan,nan
375188,-0.00010498312622,1746334178.066288,-1.7852046312e-06,1746334178.066288,nan,nan
375189,-0.00010719985585,1746334178.735564,-1.7866004782e-06,1746334178.735564,nan,nan
375190,-0.00010595298227,1746334179.404869,-1.8173184344e-06,1746334179.404869,nan,nan
375191,-0.00011149473721,1746334180.0741558,-1.830583642e-06,1746334180.0741558,nan,nan
375192,-0.00010304350144,1746334180.743451,-1.7914883301e-06,1746334180.743451,nan,nan
375193,-0.00010539878713,1746334181.4127357,-1.8215077944e-06,1746334181.4127357,nan,nan
375194,-0.0001095550906,1746334182.0820189,-1.8124321741e-06,1746334182.0820189,nan,nan
375195,-0.0001083082243,1746334182.751304,-1.8236021333e-06,1746334182.751304,nan,nan
375196,-0.00010955514153,1746334183.4205742,-1.8354699023e-06,1746334183.4205742,nan,nan
375197,-0.0001120488887,1746334184.0898578,-1.8312821339e-06,1746334184.0898578,nan,nan
375198,-0.0001076155022,1746334184.7591412,-1.8229038687e-06,1746334184.7591412,nan,nan
375199,-0.00011412704043,1746334185.4284139,-1.8843418275e-06,1746334185.4284139,nan,nan
375200,-0.00011010924209,1746334186.0976937,-1.8291884771e-06,1746334186.0976937,nan,nan
375201,-0.00010567584832,1746334186.7669904,-1.8333769276e-06,1746334186.7669904,nan,nan
375202,-0.00010248936451,1746334187.4362795,-1.739126219e-06,1746334187.4362795,nan,nan
375203,-9.9718468846e-05,1746334188.105566,-1.7195779947e-06,1746334188.105566,nan,nan
375204,-0.00010290496721,1746334188.7748575,-1.7579766336e-06,1746334188.7748575,nan,nan
375205,-0.00010207376909,1746334189.4441497,-1.7628624391e-06,1746334189.4441497,nan,nan
375206,-0.00010539877985,1746334190.1134412,-1.7719391963e-06,1746334190.1134412,nan,nan
375207,-0.00010775402188,1746334190.7827308,-1.7461077277e-06,1746334190.7827308,nan,nan
375208,-0.0001049831626,1746334191.4520357,-1.7775239485e-06,1746334191.4520357,nan,nan
375209,-0.00010609150195,1746334192.121329,-1.7803170067e-06,1746334192.121329,nan,nan
375210,-0.00010304358148,1746334192.7906208,-1.7321438008e-06,1746334192.7906208,nan,nan
375211,-0.00010761548037,1746334193.459899,-1.8061487026e-06,1746334193.459899,nan,nan
375212,-0.00010969366849,1746334194.1291869,-1.8096388885e-06,1746334194.1291869,nan,nan
375213,-0.00010664567526,1746334194.7984593,-1.7642598777e-06,1746334194.7984593,nan,nan
375214,-0.00011177180568,1746334195.4677236,-1.8494340566e-06,1746334195.4677236,nan,nan
375215,-0.00010927807307,1746334196.1370015,-1.74331376e-06,1746334196.1370015,nan,nan
375216,-0.00010830823157,1746334196.8063025,-1.762164402e-06,1746334196.8063025,nan,nan
375217,-0.00010553732136,1746334197.4755888,-1.7342390493e-06,1746334197.4755888,nan,nan
375218,-0.00010650712647,1746334198.144881,-1.7405227482e-06,1746334198.144881,nan,nan
375219,-0.00010442894563,1746334198.81417,-1.7335414668e-06,1746334198.81417,nan,nan
375220,-0.00010415186262,1746334199.483469,-1.7440138436e-06,1746334199.483469,nan,nan
375221,-0.00010124245455,1746334200.1527543,-1.6965391296e-06,1746334200.1527543,nan,nan
375222,-0.00010290501814,1746334200.8220453,-1.7098034277e-06,1746334200.8220453,nan,nan
