index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60010,nan,nan,1.225699e-09,203062.11460938453,nan,nan,nan,nan,-1.507e-07,203062.36398887634,nan,nan,60007,203062.41333460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203062.41333460808,203062.41333460808,nan,nan,nan,nan,nan,nan
60011,nan,nan,2.558647e-08,203065.49715104103,nan,nan,nan,nan,-1.552e-07,203065.7475311756,nan,nan,60008,203065.79587626457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203065.7968993187,203065.7968993187,nan,nan,nan,nan,nan,nan
60012,nan,nan,2.09901e-08,203068.88017644882,nan,nan,nan,nan,-1.566e-07,203069.1298263073,nan,nan,60009,203069.17890167236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203069.17890167236,203069.17890167236,nan,nan,nan,nan,nan,nan
60013,nan,nan,1.85387e-08,203072.26057186126,nan,nan,nan,nan,-1.516e-07,203072.51126480103,nan,nan,60010,203072.5592970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203072.56029725075,203072.56029725075,nan,nan,nan,nan,nan,nan
60014,nan,nan,4.504445e-08,203075.64275016784,nan,nan,nan,nan,-1.486e-07,203075.89340925217,nan,nan,60011,203075.9414753914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203075.9424753189,203075.9424753189,nan,nan,nan,nan,nan,nan
60015,nan,nan,1.869191e-08,203079.029468441,nan,nan,nan,nan,-1.538e-07,203079.2795267105,nan,nan,60012,203079.32819366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203079.32819366455,203079.32819366455,nan,nan,nan,nan,nan,nan
60016,nan,nan,2.160295e-08,203082.4077662468,nan,nan,nan,nan,-1.495e-07,203082.65842556953,nan,nan,60013,203082.70649147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203082.70649147034,203082.70649147034,nan,nan,nan,nan,nan,nan
60017,nan,nan,3.891595e-08,203085.79429688453,nan,nan,nan,nan,-1.498e-07,203086.0440235138,nan,nan,60014,203086.09302210808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203086.09302210808,203086.09302210808,nan,nan,nan,nan,nan,nan
60018,nan,nan,4.351232e-08,203089.17671957015,nan,nan,nan,nan,-1.463e-07,203089.42694973946,nan,nan,60015,203089.47645783424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203089.47645783424,203089.47645783424,nan,nan,nan,nan,nan,nan
60019,nan,nan,1.7313e-08,203092.56021108627,nan,nan,nan,nan,-1.583e-07,203092.810059309,nan,nan,60016,203092.8589363098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203092.85995578766,203092.85995578766,nan,nan,nan,nan,nan,nan
60020,nan,nan,3.217461e-08,203095.9449206829,nan,nan,nan,nan,-1.579e-07,203096.19377350807,nan,nan,60017,203096.24364590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203096.24364590645,203096.24364590645,nan,nan,nan,nan,nan,nan
60021,nan,nan,1.991761e-09,203099.32925834655,nan,nan,nan,nan,-1.521e-07,203099.57909679413,nan,nan,60018,203099.6279835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203099.62901568413,203099.62901568413,nan,nan,nan,nan,nan,nan
60022,nan,nan,3.064248e-10,203102.71054496765,nan,nan,nan,nan,-1.481e-07,203102.96008515358,nan,nan,60019,203103.0092701912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203103.0092701912,203103.0092701912,nan,nan,nan,nan,nan,nan
60023,nan,nan,2.451399e-08,203106.0932926178,nan,nan,nan,nan,-1.521e-07,203106.34314393997,nan,nan,60020,203106.39201784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203106.39301919937,203106.39301919937,nan,nan,nan,nan,nan,nan
60024,nan,nan,3.523886e-08,203109.47887005805,nan,nan,nan,nan,-1.441e-07,203109.72833538055,nan,nan,60021,203109.7775952816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203109.7775952816,203109.7775952816,nan,nan,nan,nan,nan,nan
60025,nan,nan,6.31235e-08,203112.86152758598,nan,nan,nan,nan,-1.484e-07,203113.11136722565,nan,nan,60022,203113.16025280952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203113.16125321388,203113.16125321388,nan,nan,nan,nan,nan,nan
60026,nan,nan,3.539207e-08,203116.24575223922,nan,nan,nan,nan,-1.448e-07,203116.49562120438,nan,nan,60023,203116.54447746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203116.54447746277,203116.54447746277,nan,nan,nan,nan,nan,nan
60027,nan,nan,3.21746e-08,203119.62951340675,nan,nan,nan,nan,-1.607e-07,203119.8796157837,nan,nan,60024,203119.9282386303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203119.9291996956,203119.9291996956,nan,nan,nan,nan,nan,nan
60028,nan,nan,3.370672e-09,203123.01339879035,nan,nan,nan,nan,-1.49e-07,203123.2637746334,nan,nan,60025,203123.3121240139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203123.3131597042,203123.3131597042,nan,nan,nan,nan,nan,nan
60029,nan,nan,2.543326e-08,203126.39697971343,nan,nan,nan,nan,-1.545e-07,203126.64672017097,nan,nan,60026,203126.69570493698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203126.69570493698,203126.69570493698,nan,nan,nan,nan,nan,nan
60030,nan,nan,1.884513e-08,203129.77974619865,nan,nan,nan,nan,-1.516e-07,203130.0297343731,nan,nan,60027,203130.0784714222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203130.0784714222,203130.0784714222,nan,nan,nan,nan,nan,nan
60031,nan,nan,3.814989e-08,203133.15970220565,nan,nan,nan,nan,-1.421e-07,203133.41036105156,nan,nan,60028,203133.4584274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203133.4584274292,203133.4584274292,nan,nan,nan,nan,nan,nan
60032,nan,nan,5.393076e-08,203136.5445379257,nan,nan,nan,nan,-1.545e-07,203136.79489898682,nan,nan,60029,203136.84326314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203136.84429883957,203136.84429883957,nan,nan,nan,nan,nan,nan
60033,nan,nan,1.899834e-08,203139.92792811393,nan,nan,nan,nan,-1.462e-07,203140.1779999733,nan,nan,60030,203140.22665333748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203140.22769212723,203140.22769212723,nan,nan,nan,nan,nan,nan
60034,nan,nan,7.200983e-09,203143.31134905815,nan,nan,nan,nan,-1.526e-07,203143.5609433651,nan,nan,60031,203143.6100742817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203143.6100742817,203143.6100742817,nan,nan,nan,nan,nan,nan
60035,nan,nan,1.532124e-09,203146.69508423805,nan,nan,nan,nan,-1.531e-07,203146.94494867325,nan,nan,60032,203146.9938094616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203146.9938094616,203146.9938094616,nan,nan,nan,nan,nan,nan
60036,nan,nan,1.961119e-08,203150.07762327194,nan,nan,nan,nan,-1.546e-07,203150.3281071186,nan,nan,60033,203150.37736177444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203150.37736177444,203150.37736177444,nan,nan,nan,nan,nan,nan
60037,nan,nan,8.579894e-09,203153.45771064758,nan,nan,nan,nan,-1.5e-07,203153.70836997032,nan,nan,60034,203153.75643587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203153.75743579865,203153.75743579865,nan,nan,nan,nan,nan,nan
60038,nan,nan,1.378911e-09,203156.84569325447,nan,nan,nan,nan,-1.455e-07,203157.0953192711,nan,nan,60035,203157.144418478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203157.144418478,203157.144418478,nan,nan,nan,nan,nan,nan
60039,nan,nan,5.20922e-09,203160.22899618148,nan,nan,nan,nan,-1.495e-07,203160.4788441658,nan,nan,60036,203160.52772140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203160.5287578106,203160.5287578106,nan,nan,nan,nan,nan,nan
60040,nan,nan,1.715978e-08,203163.613183403,nan,nan,nan,nan,-1.532e-07,203163.86303138733,nan,nan,60037,203163.91190862656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203163.91190862656,203163.91190862656,nan,nan,nan,nan,nan,nan
60041,nan,nan,2.390114e-08,203166.99389543533,nan,nan,nan,nan,-1.631e-07,203167.24435162544,nan,nan,60038,203167.29360628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203167.29360628128,203167.29360628128,nan,nan,nan,nan,nan,nan
60042,nan,nan,3.263424e-08,203170.37926068305,nan,nan,nan,nan,-1.556e-07,203170.62855935097,nan,nan,60039,203170.6779859066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203170.6779859066,203170.6779859066,nan,nan,nan,nan,nan,nan
60043,nan,nan,1.179735e-08,203173.76277604103,nan,nan,nan,nan,-1.612e-07,203174.0124320984,nan,nan,60040,203174.06150126457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203174.06150126457,203174.06150126457,nan,nan,nan,nan,nan,nan
60044,nan,nan,3.937557e-08,203177.14669289588,nan,nan,nan,nan,-1.565e-07,203177.39658164978,nan,nan,60041,203177.44541811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203177.44541811943,203177.44541811943,nan,nan,nan,nan,nan,nan
60045,nan,nan,3.615813e-08,203180.53091564178,nan,nan,nan,nan,-1.599e-07,203180.78061008453,nan,nan,60042,203180.82964086533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203180.82964086533,203180.82964086533,nan,nan,nan,nan,nan,nan
60046,nan,nan,1.945797e-08,203183.91396560668,nan,nan,nan,nan,-1.434e-07,203184.16354608536,nan,nan,60043,203184.21269083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203184.21269083023,203184.21269083023,nan,nan,nan,nan,nan,nan
60047,nan,nan,1.36359e-08,203187.29831233024,nan,nan,nan,nan,-1.608e-07,203187.54716300964,nan,nan,60044,203187.5970375538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203187.5970375538,203187.5970375538,nan,nan,nan,nan,nan,nan
60048,nan,nan,1.930476e-08,203190.681488657,nan,nan,nan,nan,-1.508e-07,203190.93106484413,nan,nan,60045,203190.98021388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203190.9812142849,203190.9812142849,nan,nan,nan,nan,nan,nan
60049,nan,nan,4.596371e-08,203194.06204333305,nan,nan,nan,nan,-1.591e-07,203194.31270217896,nan,nan,60046,203194.3607685566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203194.3607685566,203194.3607685566,nan,nan,nan,nan,nan,nan
60050,nan,nan,8.886318e-09,203197.44903888702,nan,nan,nan,nan,-1.538e-07,203197.69838380814,nan,nan,60047,203197.74776411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203197.74776411057,203197.74776411057,nan,nan,nan,nan,nan,nan
60051,nan,nan,1.899834e-08,203200.8326300621,nan,nan,nan,nan,-1.578e-07,203201.0825998783,nan,nan,60048,203201.13135528564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203201.13135528564,203201.13135528564,nan,nan,nan,nan,nan,nan
60052,nan,nan,3.048926e-08,203204.21465935707,nan,nan,nan,nan,-1.453e-07,203204.46462464333,nan,nan,60049,203204.5133845806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203204.5133845806,203204.5133845806,nan,nan,nan,nan,nan,nan
60053,nan,nan,5.500326e-08,203207.60047664642,nan,nan,nan,nan,-1.521e-07,203207.84932661057,nan,nan,60050,203207.89920186996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203207.89920186996,203207.89920186996,nan,nan,nan,nan,nan,nan
60054,nan,nan,1.332947e-08,203210.98219075202,nan,nan,nan,nan,-1.573e-07,203211.2328672409,nan,nan,60051,203211.28091597557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203211.28195405006,203211.28195405006,nan,nan,nan,nan,nan,nan
60055,nan,nan,2.053046e-08,203214.36537017822,nan,nan,nan,nan,-1.55e-07,203214.61600613594,nan,nan,60052,203214.66409540176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203214.66511011124,203214.66511011124,nan,nan,nan,nan,nan,nan
60056,nan,nan,5.347112e-08,203217.75067486762,nan,nan,nan,nan,-1.701e-07,203218.00086951256,nan,nan,60053,203218.04940009117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203218.05040049553,203218.05040049553,nan,nan,nan,nan,nan,nan
60057,nan,nan,1.057166e-08,203221.13342514038,nan,nan,nan,nan,-1.536e-07,203221.38307237625,nan,nan,60054,203221.43215036392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203221.43215036392,203221.43215036392,nan,nan,nan,nan,nan,nan
60058,nan,nan,2.420756e-08,203224.51591672897,nan,nan,nan,nan,-1.484e-07,203224.7657866478,nan,nan,60055,203224.81464195251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203224.8156425953,203224.8156425953,nan,nan,nan,nan,nan,nan
60059,nan,nan,6.036569e-08,203227.8995443821,nan,nan,nan,nan,-1.561e-07,203228.15008330345,nan,nan,60056,203228.19826960564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203228.19929289818,203228.19929289818,nan,nan,nan,nan,nan,nan
60060,nan,nan,1.36359e-08,203231.28271403312,nan,nan,nan,nan,-1.489e-07,203231.5329375267,nan,nan,60057,203231.58143925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203231.58143925667,203231.58143925667,nan,nan,nan,nan,nan,nan
60061,nan,nan,4.795548e-08,203234.66724886894,nan,nan,nan,nan,-1.527e-07,203234.91735863686,nan,nan,60058,203234.96597409248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203234.96597409248,203234.96597409248,nan,nan,nan,nan,nan,nan
60062,nan,nan,2.144974e-09,203238.0509914398,nan,nan,nan,nan,-1.63e-07,203238.301217556,nan,nan,60059,203238.34971666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203238.34971666336,203238.34971666336,nan,nan,nan,nan,nan,nan
60063,nan,nan,3.569848e-08,203241.43558516502,nan,nan,nan,nan,-1.577e-07,203241.68543720245,nan,nan,60060,203241.73431038857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203241.73431038857,203241.73431038857,nan,nan,nan,nan,nan,nan
60064,nan,nan,1.057165e-08,203244.82115712165,nan,nan,nan,nan,-1.552e-07,203245.07104587555,nan,nan,60061,203245.1198823452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203245.12088274956,203245.12088274956,nan,nan,nan,nan,nan,nan
60065,nan,nan,1.11845e-08,203248.2057706356,nan,nan,nan,nan,-1.477e-07,203248.45553970337,nan,nan,60062,203248.50449585915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203248.50449585915,203248.50449585915,nan,nan,nan,nan,nan,nan
60066,nan,nan,2.665896e-08,203251.58838834762,nan,nan,nan,nan,-1.502e-07,203251.83832383156,nan,nan,60063,203251.88711357117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203251.88811397552,203251.88811397552,nan,nan,nan,nan,nan,nan
60067,nan,nan,6.281708e-08,203254.96941461563,nan,nan,nan,nan,-1.519e-07,203255.22007226944,nan,nan,60064,203255.26813983917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203255.26813983917,203255.26813983917,nan,nan,nan,nan,nan,nan
60068,nan,nan,5.20922e-09,203258.355807209,nan,nan,nan,nan,-1.405e-07,203258.60552692413,nan,nan,60065,203258.65453243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203258.65453243256,203258.65453243256,nan,nan,nan,nan,nan,nan
60069,nan,nan,6.281708e-09,203261.7389263153,nan,nan,nan,nan,-1.485e-07,203261.98871088028,nan,nan,60066,203262.03765153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203262.03765153885,203262.03765153885,nan,nan,nan,nan,nan,nan
60070,nan,nan,8.733107e-09,203265.12031784057,nan,nan,nan,nan,-1.613e-07,203265.37017083168,nan,nan,60067,203265.41904306412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203265.4200451374,203265.4200451374,nan,nan,nan,nan,nan,nan
60071,nan,nan,1.332948e-08,203268.50202288627,nan,nan,nan,nan,-1.575e-07,203268.7517194748,nan,nan,60068,203268.80074810982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203268.80074810982,203268.80074810982,nan,nan,nan,nan,nan,nan
60072,nan,nan,2.083689e-08,203271.8845073223,nan,nan,nan,nan,-1.541e-07,203272.13471484184,nan,nan,60069,203272.18323254585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203272.18323254585,203272.18323254585,nan,nan,nan,nan,nan,nan
60073,nan,nan,3.493243e-08,203275.26926174163,nan,nan,nan,nan,-1.546e-07,203275.51889920235,nan,nan,60070,203275.56798696518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203275.56798696518,203275.56798696518,nan,nan,nan,nan,nan,nan
60074,nan,nan,7.231625e-08,203278.65306606292,nan,nan,nan,nan,-1.549e-07,203278.9027414322,nan,nan,60071,203278.95179128647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203278.95179128647,203278.95179128647,nan,nan,nan,nan,nan,nan
60075,nan,nan,9.667703e-08,203282.03670277595,nan,nan,nan,nan,-1.598e-07,203282.2867627144,nan,nan,60072,203282.3354279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203282.3354279995,203282.3354279995,nan,nan,nan,nan,nan,nan
60076,nan,nan,1.210378e-08,203285.4185599327,nan,nan,nan,nan,-1.573e-07,203285.66847634315,nan,nan,60073,203285.71728515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203285.7182853222,203285.7182853222,nan,nan,nan,nan,nan,nan
60077,nan,nan,4.764905e-08,203288.7995563984,nan,nan,nan,nan,-1.61e-07,203289.04980397224,nan,nan,60074,203289.09828162193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203289.09828162193,203289.09828162193,nan,nan,nan,nan,nan,nan
60078,nan,nan,1.945797e-08,203292.1832660675,nan,nan,nan,nan,-1.494e-07,203292.4329302311,nan,nan,60075,203292.48199129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203292.48199129105,203292.48199129105,nan,nan,nan,nan,nan,nan
60079,nan,nan,7.660619e-10,203295.56855430602,nan,nan,nan,nan,-1.615e-07,203295.8174059391,nan,nan,60076,203295.86727952957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203295.86727952957,203295.86727952957,nan,nan,nan,nan,nan,nan
60080,nan,nan,2.037725e-08,203298.95046463012,nan,nan,nan,nan,-1.621e-07,203299.19999361038,nan,nan,60077,203299.24918985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203299.24918985367,203299.24918985367,nan,nan,nan,nan,nan,nan
60081,nan,nan,4.749583e-09,203302.3330239296,nan,nan,nan,nan,-1.62e-07,203302.58311009407,nan,nan,60078,203302.63174915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203302.63174915314,203302.63174915314,nan,nan,nan,nan,nan,nan
60082,nan,nan,2.144973e-08,203305.71630682945,nan,nan,nan,nan,-1.545e-07,203305.9660024643,nan,nan,60079,203306.015032053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203306.015032053,203306.015032053,nan,nan,nan,nan,nan,nan
60083,nan,nan,7.829153e-08,203309.09884490966,nan,nan,nan,nan,-1.522e-07,203309.3492052555,nan,nan,60080,203309.3975701332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203309.39860534668,203309.39860534668,nan,nan,nan,nan,nan,nan
60084,nan,nan,1.470839e-08,203312.4767405033,nan,nan,nan,nan,-1.419e-07,203312.72739863396,nan,nan,60081,203312.77546572685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203312.77546572685,203312.77546572685,nan,nan,nan,nan,nan,nan
60085,nan,nan,1.670015e-08,203315.8592730999,nan,nan,nan,nan,-1.54e-07,203316.1099319458,nan,nan,60082,203316.15799832344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203316.15799832344,203316.15799832344,nan,nan,nan,nan,nan,nan
60086,nan,nan,1.715979e-08,203319.23927989005,nan,nan,nan,nan,-1.565e-07,203319.48993825912,nan,nan,60083,203319.5380051136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203319.5380051136,203319.5380051136,nan,nan,nan,nan,nan,nan
60087,nan,nan,3.217461e-08,203322.6193930149,nan,nan,nan,nan,-1.547e-07,203322.87005209923,nan,nan,60084,203322.91811823845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203322.91811823845,203322.91811823845,nan,nan,nan,nan,nan,nan
60088,nan,nan,1.103129e-08,203326.00053825378,nan,nan,nan,nan,-1.462e-07,203326.2512049675,nan,nan,60085,203326.29926347733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203326.29926347733,203326.29926347733,nan,nan,nan,nan,nan,nan
60089,nan,nan,6.128494e-09,203329.3807844162,nan,nan,nan,nan,-1.476e-07,203329.63144373894,nan,nan,60086,203329.67950963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203329.6805100441,203329.6805100441,nan,nan,nan,nan,nan,nan
60090,nan,nan,3.692418e-08,203332.76033296585,nan,nan,nan,nan,-1.574e-07,203333.01099181175,nan,nan,60087,203333.0590581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203333.0590581894,203333.0590581894,nan,nan,nan,nan,nan,nan
60091,nan,nan,4.443159e-09,203336.1425878048,nan,nan,nan,nan,-1.591e-07,203336.39323043823,nan,nan,60088,203336.44131302834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203336.44131302834,203336.44131302834,nan,nan,nan,nan,nan,nan
60092,nan,nan,4.213341e-08,203339.52278223037,nan,nan,nan,nan,-1.589e-07,203339.7734413147,nan,nan,60089,203339.82150745392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203339.82150745392,203339.82150745392,nan,nan,nan,nan,nan,nan
60093,nan,nan,1.945798e-08,203342.90204205512,nan,nan,nan,nan,-1.545e-07,203343.15207099915,nan,nan,60090,203343.20076727867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203343.20076727867,203343.20076727867,nan,nan,nan,nan,nan,nan
60094,nan,nan,2.757823e-08,203346.28240766525,nan,nan,nan,nan,-1.565e-07,203346.533066988,nan,nan,60091,203346.5811328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203346.5811328888,203346.5811328888,nan,nan,nan,nan,nan,nan
