index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156018,nan,nan,0.0007229232,527840.6336959839,nan,nan,nan,nan,-0.0002796756,527840.8842418194,nan,nan,155985,527840.9324212074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527844.3183166981,527844.3183166981,nan,nan,nan,nan,nan,nan
156019,nan,nan,0.0007230027,527844.0185798645,nan,nan,nan,nan,-0.0002796776,527844.2688469887,nan,nan,155986,527844.317305088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527847.6979298592,527847.6979298592,nan,nan,nan,nan,nan,nan
156020,nan,nan,0.0007228462,527847.3982335568,nan,nan,nan,nan,-0.0002796662,527847.6488931179,nan,nan,155987,527847.6969587803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527851.0822298527,527851.0822298527,nan,nan,nan,nan,nan,nan
156021,nan,nan,0.0007230592,527850.7825006485,nan,nan,nan,nan,-0.000279669,527851.0327029228,nan,nan,155988,527851.081225872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527854.4662489891,527854.4662489891,nan,nan,nan,nan,nan,nan
156022,nan,nan,0.0007228322,527854.1665224076,nan,nan,nan,nan,-0.0002796681,527854.4168322086,nan,nan,155989,527854.4652476311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527857.8456528187,527857.8456528187,nan,nan,nan,nan,nan,nan
156023,nan,nan,0.0007226838,527857.5469275952,nan,nan,nan,nan,-0.0002796477,527857.7975878716,nan,nan,155990,527857.8456528187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527861.2300186157,527861.2300186157,nan,nan,nan,nan,nan,nan
156024,nan,nan,0.0007227664,527860.9312933922,nan,nan,nan,nan,-0.0002796565,527861.1809151173,nan,nan,155991,527861.2300186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527864.6140012741,527864.6140012741,nan,nan,nan,nan,nan,nan
156025,nan,nan,0.0007229754,527864.3152760506,nan,nan,nan,nan,-0.0002796382,527864.5648779869,nan,nan,155992,527864.6140012741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527867.9960885048,527867.9960885048,nan,nan,nan,nan,nan,nan
156026,nan,nan,0.0007229311,527867.6963981629,nan,nan,nan,nan,-0.0002796292,527867.9470565319,nan,nan,155993,527867.9951233864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527871.3805246353,527871.3805246353,nan,nan,nan,nan,nan,nan
156027,nan,nan,0.0007228972,527871.0817994118,nan,nan,nan,nan,-0.0002796344,527871.3311986923,nan,nan,155994,527871.3805246353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527874.7632758617,527874.7632758617,nan,nan,nan,nan,nan,nan
156028,nan,nan,0.0007229029,527874.4635502339,nan,nan,nan,nan,-0.0002796238,527874.7134075165,nan,nan,155995,527874.7622754574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527878.146979332,527878.146979332,nan,nan,nan,nan,nan,nan
156029,nan,nan,0.0007227986,527877.8482541085,nan,nan,nan,nan,-0.0002796264,527878.0978357792,nan,nan,155996,527878.146979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527881.5313019753,527881.5313019753,nan,nan,nan,nan,nan,nan
156030,nan,nan,0.0007228205,527881.231548214,nan,nan,nan,nan,-0.0002796018,527881.4815561771,nan,nan,155997,527881.5302734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527884.912566185,527884.912566185,nan,nan,nan,nan,nan,nan
156031,nan,nan,0.0007227637,527884.6138409615,nan,nan,nan,nan,-0.0002795981,527884.8636879921,nan,nan,155998,527884.912566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527888.2973444462,527888.2973444462,nan,nan,nan,nan,nan,nan
156032,nan,nan,0.0007228721,527887.9986192227,nan,nan,nan,nan,-0.0002795861,527888.2474708557,nan,nan,155999,527888.2973444462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527891.681232214,527891.681232214,nan,nan,nan,nan,nan,nan
156033,nan,nan,0.0007227468,527891.3814767838,nan,nan,nan,nan,-0.0002795825,527891.6313257217,nan,nan,156000,527891.6802020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527895.0646510124,527895.0646510124,nan,nan,nan,nan,nan,nan
156034,nan,nan,0.000722761,527894.7659257889,nan,nan,nan,nan,-0.0002795768,527895.015781641,nan,nan,156001,527895.0646510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527898.4475746155,527898.4475746155,nan,nan,nan,nan,nan,nan
156035,nan,nan,0.0007228812,527898.148849392,nan,nan,nan,nan,-0.0002795632,527898.3986024857,nan,nan,156002,527898.4475746155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527901.8324892521,527901.8324892521,nan,nan,nan,nan,nan,nan
156036,nan,nan,0.0007228612,527901.5327595711,nan,nan,nan,nan,-0.0002795615,527901.7823777199,nan,nan,156003,527901.8314847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527905.2145051956,527905.2145051956,nan,nan,nan,nan,nan,nan
156037,nan,nan,0.0007228896,527904.9157799721,nan,nan,nan,nan,-0.0002795514,527905.165407896,nan,nan,156004,527905.2145051956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527908.5985467434,527908.5985467434,nan,nan,nan,nan,nan,nan
156038,nan,nan,0.0007227708,527908.2988294602,nan,nan,nan,nan,-0.0002795516,527908.5486345291,nan,nan,156005,527908.5975546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527911.9794287682,527911.9794287682,nan,nan,nan,nan,nan,nan
156039,nan,nan,0.000722782,527911.6797193527,nan,nan,nan,nan,-0.0002795374,527911.9295489788,nan,nan,156006,527911.9784445763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527915.3632073402,527915.3632073402,nan,nan,nan,nan,nan,nan
156040,nan,nan,0.0007227482,527915.063484335,nan,nan,nan,nan,-0.0002795271,527915.3136870861,nan,nan,156007,527915.3622095585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527918.7417371273,527918.7417371273,nan,nan,nan,nan,nan,nan
156041,nan,nan,0.0007229285,527918.4430119038,nan,nan,nan,nan,-0.0002795103,527918.6936709881,nan,nan,156008,527918.7417371273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527922.1271908283,527922.1271908283,nan,nan,nan,nan,nan,nan
156042,nan,nan,0.000722778,527921.8284656048,nan,nan,nan,nan,-0.0002795154,527922.0780596733,nan,nan,156009,527922.1271908283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527925.5106174946,527925.5106174946,nan,nan,nan,nan,nan,nan
156043,nan,nan,0.0007226603,527925.2118922711,nan,nan,nan,nan,-0.0002795052,527925.4616062641,nan,nan,156010,527925.5106174946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527928.8938751221,527928.8938751221,nan,nan,nan,nan,nan,nan
156044,nan,nan,0.0007228574,527928.5951498986,nan,nan,nan,nan,-0.0002794913,527928.8450367451,nan,nan,156011,527928.8938751221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527932.2785615921,527932.2785615921,nan,nan,nan,nan,nan,nan
156045,nan,nan,0.0007228346,527931.9787978173,nan,nan,nan,nan,-0.0002794821,527932.2291615009,nan,nan,156012,527932.2775230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527935.6597774029,527935.6597774029,nan,nan,nan,nan,nan,nan
156046,nan,nan,0.00072283,527935.3610521794,nan,nan,nan,nan,-0.0002794958,527935.6104135513,nan,nan,156013,527935.6597774029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527939.042494297,527939.042494297,nan,nan,nan,nan,nan,nan
156047,nan,nan,0.0007227151,527938.7437690735,nan,nan,nan,nan,-0.0002794976,527938.9939208031,nan,nan,156014,527939.042494297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527942.4263134003,527942.4263134003,nan,nan,nan,nan,nan,nan
156048,nan,nan,0.0007228061,527942.1275881768,nan,nan,nan,nan,-0.0002794761,527942.3772218227,nan,nan,156015,527942.4263134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527945.808245182,527945.808245182,nan,nan,nan,nan,nan,nan
156049,nan,nan,0.0007228518,527945.5085839272,nan,nan,nan,nan,-0.0002794716,527945.7591781616,nan,nan,156016,527945.8073091507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527949.1922266483,527949.1922266483,nan,nan,nan,nan,nan,nan
156050,nan,nan,0.0007230509,527948.8935014248,nan,nan,nan,nan,-0.0002794729,527949.1430270672,nan,nan,156017,527949.1922266483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527952.5764784813,527952.5764784813,nan,nan,nan,nan,nan,nan
156051,nan,nan,0.0007228664,527952.2777532578,nan,nan,nan,nan,-0.0002794687,527952.5274016857,nan,nan,156018,527952.5764784813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527955.9586560726,527955.9586560726,nan,nan,nan,nan,nan,nan
156052,nan,nan,0.0007229524,527955.6589280606,nan,nan,nan,nan,-0.0002794638,527955.9087789059,nan,nan,156019,527955.9576532841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527959.3417916298,527959.3417916298,nan,nan,nan,nan,nan,nan
156053,nan,nan,0.0007225585,527959.0420528889,nan,nan,nan,nan,-0.0002794577,527959.2924125195,nan,nan,156020,527959.3407781124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527962.726817131,527962.726817131,nan,nan,nan,nan,nan,nan
156054,nan,nan,0.0007226291,527962.4270500183,nan,nan,nan,nan,-0.0002794358,527962.6768991947,nan,nan,156021,527962.7257752419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527966.1095638275,527966.1095638275,nan,nan,nan,nan,nan,nan
156055,nan,nan,0.0007227397,527965.80980196,nan,nan,nan,nan,-0.0002794307,527966.0601921082,nan,nan,156022,527966.1085271835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527969.4921886921,527969.4921886921,nan,nan,nan,nan,nan,nan
156056,nan,nan,0.0007229461,527969.192440176,nan,nan,nan,nan,-0.0002794368,527969.443031311,nan,nan,156023,527969.4911653996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527972.8775997162,527972.8775997162,nan,nan,nan,nan,nan,nan
156057,nan,nan,0.0007227222,527972.5778395176,nan,nan,nan,nan,-0.0002794187,527972.8283081055,nan,nan,156024,527972.8765647411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527976.2613489628,527976.2613489628,nan,nan,nan,nan,nan,nan
156058,nan,nan,0.0007227001,527975.9626237393,nan,nan,nan,nan,-0.000279421,527976.2122547626,nan,nan,156025,527976.2613489628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527979.6416387558,527979.6416387558,nan,nan,nan,nan,nan,nan
156059,nan,nan,0.000722732,527979.3419126511,nan,nan,nan,nan,-0.0002794129,527979.5926046371,nan,nan,156026,527979.6406378746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527983.0252609253,527983.0252609253,nan,nan,nan,nan,nan,nan
156060,nan,nan,0.000722894,527982.7265357018,nan,nan,nan,nan,-0.0002794068,527982.9761300087,nan,nan,156027,527983.0252609253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527986.4095857143,527986.4095857143,nan,nan,nan,nan,nan,nan
156061,nan,nan,0.0007227093,527986.1099077702,nan,nan,nan,nan,-0.0002793937,527986.3601868153,nan,nan,156028,527986.4086329937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527989.7940495014,527989.7940495014,nan,nan,nan,nan,nan,nan
156062,nan,nan,0.0007229267,527989.4942847729,nan,nan,nan,nan,-0.0002793938,527989.7441415787,nan,nan,156029,527989.7930099964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527993.1751573086,527993.1751573086,nan,nan,nan,nan,nan,nan
156063,nan,nan,0.0007229023,527992.8764320851,nan,nan,nan,nan,-0.0002793838,527993.1270840168,nan,nan,156030,527993.1751573086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527996.5596711636,527996.5596711636,nan,nan,nan,nan,nan,nan
156064,nan,nan,0.0007227997,527996.2599352837,nan,nan,nan,nan,-0.0002793751,527996.5099210739,nan,nan,156031,527996.5586605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,527999.9416503906,527999.9416503906,nan,nan,nan,nan,nan,nan
156065,nan,nan,0.0007228832,527999.6429251671,nan,nan,nan,nan,-0.0002793698,527999.8923101425,nan,nan,156032,527999.9416503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528003.3240334988,528003.3240334988,nan,nan,nan,nan,nan,nan
156066,nan,nan,0.0007227883,528003.0253082752,nan,nan,nan,nan,-0.0002793751,528003.275967598,nan,nan,156033,528003.3240334988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528006.708255291,528006.708255291,nan,nan,nan,nan,nan,nan
156067,nan,nan,0.0007227811,528006.4095300675,nan,nan,nan,nan,-0.0002793587,528006.6592051983,nan,nan,156034,528006.708255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528010.0919020176,528010.0919020176,nan,nan,nan,nan,nan,nan
156068,nan,nan,0.0007226973,528009.7931767941,nan,nan,nan,nan,-0.0002793594,528010.0429286957,nan,nan,156035,528010.0919020176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528013.475673914,528013.475673914,nan,nan,nan,nan,nan,nan
156069,nan,nan,0.0007227914,528013.1769486904,nan,nan,nan,nan,-0.0002793483,528013.4258944988,nan,nan,156036,528013.475673914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528016.8586363792,528016.8586363792,nan,nan,nan,nan,nan,nan
156070,nan,nan,0.0007228077,528016.558911705,nan,nan,nan,nan,-0.0002793392,528016.8087613583,nan,nan,156037,528016.8576369286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528020.241189003,528020.241189003,nan,nan,nan,nan,nan,nan
156071,nan,nan,0.0007228894,528019.9424637795,nan,nan,nan,nan,-0.0002793304,528020.1920285225,nan,nan,156038,528020.241189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528023.6263234615,528023.6263234615,nan,nan,nan,nan,nan,nan
156072,nan,nan,0.000722967,528023.327598238,nan,nan,nan,nan,-0.000279324,528023.5772974491,nan,nan,156039,528023.6263234615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528027.009730339,528027.009730339,nan,nan,nan,nan,nan,nan
156073,nan,nan,0.0007229074,528026.7099937439,nan,nan,nan,nan,-0.0002793322,528026.9604070187,nan,nan,156040,528027.0087189674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528030.3920619488,528030.3920619488,nan,nan,nan,nan,nan,nan
156074,nan,nan,0.0007227993,528030.0933367253,nan,nan,nan,nan,-0.0002793283,528030.3428058624,nan,nan,156041,528030.3920619488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528033.7759432793,528033.7759432793,nan,nan,nan,nan,nan,nan
156075,nan,nan,0.0007227961,528033.4762171746,nan,nan,nan,nan,-0.0002793186,528033.7258057594,nan,nan,156042,528033.7749423981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528037.154450655,528037.154450655,nan,nan,nan,nan,nan,nan
156076,nan,nan,0.0007227235,528036.854725504,nan,nan,nan,nan,-0.000279314,528037.1063845158,nan,nan,156043,528037.1534507275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528040.5351784229,528040.5351784229,nan,nan,nan,nan,nan,nan
156077,nan,nan,0.0007228476,528040.2364531994,nan,nan,nan,nan,-0.000279299,528040.4871151447,nan,nan,156044,528040.5351784229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528043.9209506512,528043.9209506512,nan,nan,nan,nan,nan,nan
156078,nan,nan,0.0007228579,528043.6222254277,nan,nan,nan,nan,-0.000279288,528043.8710758686,nan,nan,156045,528043.9209506512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528047.3041708469,528047.3041708469,nan,nan,nan,nan,nan,nan
156079,nan,nan,0.0007227951,528047.0054456234,nan,nan,nan,nan,-0.0002792911,528047.2550098896,nan,nan,156046,528047.3041708469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528050.6887164116,528050.6887164116,nan,nan,nan,nan,nan,nan
156080,nan,nan,0.0007228277,528050.3899911881,nan,nan,nan,nan,-0.0002792894,528050.6395847797,nan,nan,156047,528050.6887164116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528054.0700716972,528054.0700716972,nan,nan,nan,nan,nan,nan
156081,nan,nan,0.0007227689,528053.7713464737,nan,nan,nan,nan,-0.0002792761,528054.0210745335,nan,nan,156048,528054.0700716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528057.4534683228,528057.4534683228,nan,nan,nan,nan,nan,nan
156082,nan,nan,0.0007228678,528057.1547430992,nan,nan,nan,nan,-0.0002792667,528057.4054198265,nan,nan,156049,528057.4534683228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528060.8364212513,528060.8364212513,nan,nan,nan,nan,nan,nan
156083,nan,nan,0.0007229719,528060.5376960278,nan,nan,nan,nan,-0.0002792649,528060.7883574963,nan,nan,156050,528060.8364212513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528064.2217395306,528064.2217395306,nan,nan,nan,nan,nan,nan
156084,nan,nan,0.0007227445,528063.923014307,nan,nan,nan,nan,-0.0002792645,528064.1726386547,nan,nan,156051,528064.2217395306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528067.6049313545,528067.6049313545,nan,nan,nan,nan,nan,nan
156085,nan,nan,0.0007227638,528067.3051678181,nan,nan,nan,nan,-0.000279244,528067.5550272465,nan,nan,156052,528067.6038930416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528070.9885892868,528070.9885892868,nan,nan,nan,nan,nan,nan
156086,nan,nan,0.0007227698,528070.6898640633,nan,nan,nan,nan,-0.0002792454,528070.9395401478,nan,nan,156053,528070.9885892868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528074.3710627556,528074.3710627556,nan,nan,nan,nan,nan,nan
156087,nan,nan,0.0007227871,528074.0723375321,nan,nan,nan,nan,-0.0002792357,528074.322170496,nan,nan,156054,528074.3710627556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528077.7543640137,528077.7543640137,nan,nan,nan,nan,nan,nan
156088,nan,nan,0.0007228004,528077.4556387902,nan,nan,nan,nan,-0.0002792273,528077.7055051327,nan,nan,156055,528077.7543640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528081.1365280151,528081.1365280151,nan,nan,nan,nan,nan,nan
156089,nan,nan,0.0007226435,528080.8367933274,nan,nan,nan,nan,-0.0002792336,528081.0874972343,nan,nan,156056,528081.1355185509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528084.5202085972,528084.5202085972,nan,nan,nan,nan,nan,nan
156090,nan,nan,0.000722807,528084.2205137253,nan,nan,nan,nan,-0.0002792098,528084.4707551003,nan,nan,156057,528084.5202085972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528087.9041690826,528087.9041690826,nan,nan,nan,nan,nan,nan
156091,nan,nan,0.0007228546,528087.6044432163,nan,nan,nan,nan,-0.0002792148,528087.8540894985,nan,nan,156058,528087.9031684399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528091.2864482403,528091.2864482403,nan,nan,nan,nan,nan,nan
156092,nan,nan,0.0007228953,528090.9867257118,nan,nan,nan,nan,-0.0002792025,528091.237593174,nan,nan,156059,528091.2854509354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528094.6710617542,528094.6710617542,nan,nan,nan,nan,nan,nan
156093,nan,nan,0.000722883,528094.3723365307,nan,nan,nan,nan,-0.0002791937,528094.6211936474,nan,nan,156060,528094.6710617542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528098.0501096249,528098.0501096249,nan,nan,nan,nan,nan,nan
156094,nan,nan,0.000722799,528097.7513844013,nan,nan,nan,nan,-0.0002791889,528098.0020730495,nan,nan,156061,528098.0501096249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528101.4347031116,528101.4347031116,nan,nan,nan,nan,nan,nan
156095,nan,nan,0.0007227375,528101.1359778881,nan,nan,nan,nan,-0.0002791797,528101.3856105804,nan,nan,156062,528101.4347031116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528104.8166525364,528104.8166525364,nan,nan,nan,nan,nan,nan
