index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171010,nan,nan,0.0001524221,578554.2986296654,nan,nan,nan,nan,-5.87412e-05,578554.5482637882,nan,nan,170973,578554.5973548889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578557.9776601791,578557.9776601791,nan,nan,nan,nan,nan,nan
171011,nan,nan,0.0001524572,578557.6789349556,nan,nan,nan,nan,-5.87383e-05,578557.9295938015,nan,nan,170974,578557.9776601791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578561.3620553017,578561.3620553017,nan,nan,nan,nan,nan,nan
171012,nan,nan,0.0001524762,578561.0633300781,nan,nan,nan,nan,-5.87299e-05,578561.313239336,nan,nan,170975,578561.3620553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578564.7444088459,578564.7444088459,nan,nan,nan,nan,nan,nan
171013,nan,nan,0.0001524532,578564.4456836224,nan,nan,nan,nan,-5.87246e-05,578564.6953163147,nan,nan,170976,578564.7444088459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578568.1280200481,578568.1280200481,nan,nan,nan,nan,nan,nan
171014,nan,nan,0.0001525235,578567.8292948246,nan,nan,nan,nan,-5.87317e-05,578568.0792658329,nan,nan,170977,578568.1280200481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578571.512033701,578571.512033701,nan,nan,nan,nan,nan,nan
171015,nan,nan,0.0001523697,578571.2123407364,nan,nan,nan,nan,-5.87369e-05,578571.4624319077,nan,nan,170978,578571.5110659599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578574.8950269222,578574.8950269222,nan,nan,nan,nan,nan,nan
171016,nan,nan,0.0001525044,578574.5953032017,nan,nan,nan,nan,-5.87299e-05,578574.845400095,nan,nan,170979,578574.8940284252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578578.277682066,578578.277682066,nan,nan,nan,nan,nan,nan
171017,nan,nan,0.000152588,578577.9789568424,nan,nan,nan,nan,-5.87317e-05,578578.2278046608,nan,nan,170980,578578.277682066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578581.6609885693,578581.6609885693,nan,nan,nan,nan,nan,nan
171018,nan,nan,0.0001524183,578581.3612770081,nan,nan,nan,nan,-5.87425e-05,578581.6116521358,nan,nan,170981,578581.6600022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578585.0467483997,578585.0467483997,nan,nan,nan,nan,nan,nan
171019,nan,nan,0.0001524762,578584.7471391201,nan,nan,nan,nan,-5.87336e-05,578584.9977018833,nan,nan,170982,578585.0458643436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578588.4282479286,578588.4282479286,nan,nan,nan,nan,nan,nan
171020,nan,nan,0.0001524471,578588.1295227051,nan,nan,nan,nan,-5.87397e-05,578588.379575491,nan,nan,170983,578588.4282479286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578591.8136835098,578591.8136835098,nan,nan,nan,nan,nan,nan
171021,nan,nan,0.0001525168,578591.5149582863,nan,nan,nan,nan,-5.87416e-05,578591.7646446228,nan,nan,170984,578591.8136835098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578595.1969101429,578595.1969101429,nan,nan,nan,nan,nan,nan
171022,nan,nan,0.0001525327,578594.8981849194,nan,nan,nan,nan,-5.87297e-05,578595.1478095055,nan,nan,170985,578595.1969101429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578598.5790009499,578598.5790009499,nan,nan,nan,nan,nan,nan
171023,nan,nan,0.0001524589,578598.2802757263,nan,nan,nan,nan,-5.8729e-05,578598.5299341679,nan,nan,170986,578598.5790009499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578601.9602611065,578601.9602611065,nan,nan,nan,nan,nan,nan
171024,nan,nan,0.0001525989,578601.6605006695,nan,nan,nan,nan,-5.87264e-05,578601.91086936,nan,nan,170987,578601.959225893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578605.3451354504,578605.3451354504,nan,nan,nan,nan,nan,nan
171025,nan,nan,0.0001524034,578605.0464102268,nan,nan,nan,nan,-5.87401e-05,578605.2952315807,nan,nan,170988,578605.3451354504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578608.7276101112,578608.7276101112,nan,nan,nan,nan,nan,nan
171026,nan,nan,0.0001524678,578608.4278618336,nan,nan,nan,nan,-5.87496e-05,578608.6782095432,nan,nan,170989,578608.7265870571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578612.109464407,578612.109464407,nan,nan,nan,nan,nan,nan
171027,nan,nan,0.0001524532,578611.8097027779,nan,nan,nan,nan,-5.87391e-05,578612.06006217,nan,nan,170990,578612.1084280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578615.4929163456,578615.4929163456,nan,nan,nan,nan,nan,nan
171028,nan,nan,0.0001525237,578615.1941911221,nan,nan,nan,nan,-5.87426e-05,578615.4440186024,nan,nan,170991,578615.4929163456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578618.8720703125,578618.8720703125,nan,nan,nan,nan,nan,nan
171029,nan,nan,0.0001525276,578618.573345089,nan,nan,nan,nan,-5.87475e-05,578618.8239707947,nan,nan,170992,578618.8720703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578622.2571001053,578622.2571001053,nan,nan,nan,nan,nan,nan
171030,nan,nan,0.0001524736,578621.9583748818,nan,nan,nan,nan,-5.87467e-05,578622.2080938816,nan,nan,170993,578622.2571001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578625.6385641098,578625.6385641098,nan,nan,nan,nan,nan,nan
171031,nan,nan,0.0001523636,578625.3388375283,nan,nan,nan,nan,-5.87389e-05,578625.5891504288,nan,nan,170994,578625.6375627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578629.0228624344,578629.0228624344,nan,nan,nan,nan,nan,nan
171032,nan,nan,0.0001524433,578628.7241372109,nan,nan,nan,nan,-5.87434e-05,578628.9737277031,nan,nan,170995,578629.0228624344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578632.4062187672,578632.4062187672,nan,nan,nan,nan,nan,nan
171033,nan,nan,0.0001525096,578632.1074935436,nan,nan,nan,nan,-5.87566e-05,578632.3571388721,nan,nan,170996,578632.4062187672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578635.7886967659,578635.7886967659,nan,nan,nan,nan,nan,nan
171034,nan,nan,0.0001524082,578635.4899715424,nan,nan,nan,nan,-5.87462e-05,578635.7401604652,nan,nan,170997,578635.7886967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578639.1735496521,578639.1735496521,nan,nan,nan,nan,nan,nan
171035,nan,nan,0.000152499,578638.8748244286,nan,nan,nan,nan,-5.8745e-05,578639.1240987778,nan,nan,170998,578639.1735496521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578642.5576570034,578642.5576570034,nan,nan,nan,nan,nan,nan
171036,nan,nan,0.000152443,578642.2589317799,nan,nan,nan,nan,-5.87574e-05,578642.5082154274,nan,nan,170999,578642.5576570034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578645.940489769,578645.940489769,nan,nan,nan,nan,nan,nan
171037,nan,nan,0.0001525709,578645.6417645455,nan,nan,nan,nan,-5.87494e-05,578645.8914704323,nan,nan,171000,578645.940489769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578649.323646307,578649.323646307,nan,nan,nan,nan,nan,nan
171038,nan,nan,0.0001523538,578649.0249210835,nan,nan,nan,nan,-5.8758e-05,578649.2746260166,nan,nan,171001,578649.323646307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578652.7076084614,578652.7076084614,nan,nan,nan,nan,nan,nan
171039,nan,nan,0.0001524973,578652.4088832379,nan,nan,nan,nan,-5.87556e-05,578652.6581020355,nan,nan,171002,578652.7076084614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578656.093164444,578656.093164444,nan,nan,nan,nan,nan,nan
171040,nan,nan,0.0001524923,578655.7934516907,nan,nan,nan,nan,-5.87597e-05,578656.0436491966,nan,nan,171003,578656.0921769142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578659.4762077332,578659.4762077332,nan,nan,nan,nan,nan,nan
171041,nan,nan,0.0001525642,578659.1764472962,nan,nan,nan,nan,-5.87524e-05,578659.4268255234,nan,nan,171004,578659.4751725197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578662.8587546349,578662.8587546349,nan,nan,nan,nan,nan,nan
171042,nan,nan,0.0001525795,578662.5600294113,nan,nan,nan,nan,-5.87559e-05,578662.8096344471,nan,nan,171005,578662.8587546349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578666.2429354191,578666.2429354191,nan,nan,nan,nan,nan,nan
171043,nan,nan,0.0001525199,578665.9431993008,nan,nan,nan,nan,-5.8749e-05,578666.1937983036,nan,nan,171006,578666.2429354191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578669.6270959377,578669.6270959377,nan,nan,nan,nan,nan,nan
171044,nan,nan,0.0001524345,578669.3283707142,nan,nan,nan,nan,-5.87641e-05,578669.5770189762,nan,nan,171007,578669.6270959377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578673.0088157654,578673.0088157654,nan,nan,nan,nan,nan,nan
171045,nan,nan,0.0001524695,578672.7100905419,nan,nan,nan,nan,-5.87564e-05,578672.9590716362,nan,nan,171008,578673.0088157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578676.394449234,578676.394449234,nan,nan,nan,nan,nan,nan
171046,nan,nan,0.0001525605,578676.0946978569,nan,nan,nan,nan,-5.87606e-05,578676.3445315361,nan,nan,171009,578676.3934230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578679.7727098465,578679.7727098465,nan,nan,nan,nan,nan,nan
171047,nan,nan,0.0001523963,578679.473984623,nan,nan,nan,nan,-5.87613e-05,578679.7246778011,nan,nan,171010,578679.7727098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578683.1583278179,578683.1583278179,nan,nan,nan,nan,nan,nan
171048,nan,nan,0.0001524464,578682.8596025944,nan,nan,nan,nan,-5.87653e-05,578683.1084547043,nan,nan,171011,578683.1583278179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578686.5414242744,578686.5414242744,nan,nan,nan,nan,nan,nan
171049,nan,nan,0.0001524758,578686.2417000771,nan,nan,nan,nan,-5.87592e-05,578686.4915437698,nan,nan,171012,578686.5404253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578689.9243366718,578689.9243366718,nan,nan,nan,nan,nan,nan
171050,nan,nan,0.000152576,578689.6256114483,nan,nan,nan,nan,-5.8762e-05,578689.8744595051,nan,nan,171013,578689.9243366718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578693.3073604107,578693.3073604107,nan,nan,nan,nan,nan,nan
171051,nan,nan,0.0001524935,578693.0086351872,nan,nan,nan,nan,-5.87637e-05,578693.2581031322,nan,nan,171014,578693.3073604107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578696.6906092167,578696.6906092167,nan,nan,nan,nan,nan,nan
171052,nan,nan,0.0001525424,578696.3908502102,nan,nan,nan,nan,-5.87637e-05,578696.6412241459,nan,nan,171015,578696.6895754337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578700.0733888149,578700.0733888149,nan,nan,nan,nan,nan,nan
171053,nan,nan,0.000152553,578699.7746635914,nan,nan,nan,nan,-5.87654e-05,578700.0235774517,nan,nan,171016,578700.0733888149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578703.457098484,578703.457098484,nan,nan,nan,nan,nan,nan
171054,nan,nan,0.0001524012,578703.1583732605,nan,nan,nan,nan,-5.87559e-05,578703.4075386524,nan,nan,171017,578703.457098484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578706.8394215107,578706.8394215107,nan,nan,nan,nan,nan,nan
171055,nan,nan,0.0001524866,578706.5406962872,nan,nan,nan,nan,-5.8756e-05,578706.7903556824,nan,nan,171018,578706.8394215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578710.5250518322,578710.5250518322,nan,nan,578706.8394215107,578710.5250518322,nan,nan
171056,nan,nan,0.0001526372,578709.9238647461,nan,nan,nan,nan,-5.87683e-05,578710.1726558208,nan,nan,171019,578710.2225899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578713.6037228107,578713.6037228107,nan,nan,nan,nan,nan,nan
171057,nan,nan,0.0001524549,578713.3039623738,nan,nan,nan,nan,-5.8766e-05,578713.553807497,nan,nan,171020,578713.6026875973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578716.987552166,578716.987552166,nan,nan,nan,nan,nan,nan
171058,nan,nan,0.0001524411,578716.6888269425,nan,nan,nan,nan,-5.87636e-05,578716.9384596348,nan,nan,171021,578716.987552166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578720.3711576462,578720.3711576462,nan,nan,nan,nan,nan,nan
171059,nan,nan,0.0001524541,578720.0714253426,nan,nan,nan,nan,-5.87628e-05,578720.3217830658,nan,nan,171022,578720.3701505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578723.7548353672,578723.7548353672,nan,nan,nan,nan,nan,nan
171060,nan,nan,0.000152454,578723.4561101437,nan,nan,nan,nan,-5.87763e-05,578723.7059164047,nan,nan,171023,578723.7548353672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578727.1400887966,578727.1400887966,nan,nan,nan,nan,nan,nan
171061,nan,nan,0.0001524471,578726.8403297901,nan,nan,nan,nan,-5.87753e-05,578727.0901772976,nan,nan,171024,578727.1390550137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578730.5211284161,578730.5211284161,nan,nan,nan,nan,nan,nan
171062,nan,nan,0.0001524964,578730.2224031925,nan,nan,nan,nan,-5.87786e-05,578730.4719376564,nan,nan,171025,578730.5211284161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578733.9036478996,578733.9036478996,nan,nan,nan,nan,nan,nan
171063,nan,nan,0.0001525258,578733.6049226761,nan,nan,nan,nan,-5.87765e-05,578733.8545870781,nan,nan,171026,578733.9036478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578737.2844450474,578737.2844450474,nan,nan,nan,nan,nan,nan
171064,nan,nan,0.0001525042,578736.9857198239,nan,nan,nan,nan,-5.87717e-05,578737.2363781929,nan,nan,171027,578737.2844450474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578740.6656823158,578740.6656823158,nan,nan,nan,nan,nan,nan
171065,nan,nan,0.0001524831,578740.3669570923,nan,nan,nan,nan,-5.87592e-05,578740.6176049709,nan,nan,171028,578740.6656823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578744.051302433,578744.051302433,nan,nan,nan,nan,nan,nan
171066,nan,nan,0.0001525148,578743.7525772095,nan,nan,nan,nan,-5.87768e-05,578744.0014255047,nan,nan,171029,578744.051302433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578747.4364728928,578747.4364728928,nan,nan,nan,nan,nan,nan
171067,nan,nan,0.000152286,578747.1367870808,nan,nan,nan,nan,-5.87782e-05,578747.386857748,nan,nan,171030,578747.4355123043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578750.8184454441,578750.8184454441,nan,nan,nan,nan,nan,nan
171068,nan,nan,0.000152592,578750.5197202206,nan,nan,nan,nan,-5.87767e-05,578750.7695670128,nan,nan,171031,578750.8184454441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578754.2025318146,578754.2025318146,nan,nan,nan,nan,nan,nan
171069,nan,nan,0.0001524051,578753.9027694702,nan,nan,nan,nan,-5.87771e-05,578754.1531312466,nan,nan,171032,578754.2014946938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578757.5848753452,578757.5848753452,nan,nan,nan,nan,nan,nan
171070,nan,nan,0.0001524727,578757.2861501217,nan,nan,nan,nan,-5.87665e-05,578757.5355017185,nan,nan,171033,578757.5848753452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578760.9676554203,578760.9676554203,nan,nan,nan,nan,nan,nan
171071,nan,nan,0.0001524305,578760.6679724694,nan,nan,nan,nan,-5.87823e-05,578760.9180135727,nan,nan,171034,578760.9666976929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578764.3504092693,578764.3504092693,nan,nan,nan,nan,nan,nan
171072,nan,nan,0.0001524533,578764.0516840458,nan,nan,nan,nan,-5.87734e-05,578764.3016908169,nan,nan,171035,578764.3504092693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578767.7330656052,578767.7330656052,nan,nan,nan,nan,nan,nan
171073,nan,nan,0.0001523685,578767.4343403816,nan,nan,nan,nan,-5.87752e-05,578767.6840071678,nan,nan,171036,578767.7330656052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578771.1188063622,578771.1188063622,nan,nan,nan,nan,nan,nan
171074,nan,nan,0.0001524844,578770.8190757275,nan,nan,nan,nan,-5.8789e-05,578771.0687241554,nan,nan,171037,578771.117800951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578774.5004837513,578774.5004837513,nan,nan,nan,nan,nan,nan
171075,nan,nan,0.0001525016,578774.2017585278,nan,nan,nan,nan,-5.87851e-05,578774.4508676529,nan,nan,171038,578774.5004837513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578777.8834295273,578777.8834295273,nan,nan,nan,nan,nan,nan
171076,nan,nan,0.0001525433,578777.5847043038,nan,nan,nan,nan,-5.87762e-05,578777.8342869282,nan,nan,171039,578777.8834295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578781.2656912804,578781.2656912804,nan,nan,nan,nan,nan,nan
171077,nan,nan,0.0001524515,578780.9659520626,nan,nan,nan,nan,-5.87789e-05,578781.2155396938,nan,nan,171040,578781.2656912804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578784.6500139236,578784.6500139236,nan,nan,nan,nan,nan,nan
171078,nan,nan,0.0001525358,578784.3502570629,nan,nan,nan,nan,-5.87833e-05,578784.6000943184,nan,nan,171041,578784.6489822865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578788.0333058834,578788.0333058834,nan,nan,nan,nan,nan,nan
171079,nan,nan,0.000152421,578787.7345806599,nan,nan,nan,nan,-5.87885e-05,578787.9844522476,nan,nan,171042,578788.0333058834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578791.4168505669,578791.4168505669,nan,nan,nan,nan,nan,nan
171080,nan,nan,0.0001524344,578791.1171018124,nan,nan,nan,nan,-5.87871e-05,578791.3676233292,nan,nan,171043,578791.4158270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578794.7999956608,578794.7999956608,nan,nan,nan,nan,nan,nan
171081,nan,nan,0.0001525159,578794.5002469063,nan,nan,nan,nan,-5.87882e-05,578794.7502813339,nan,nan,171044,578794.7989721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578798.1798007488,578798.1798007488,nan,nan,nan,nan,nan,nan
171082,nan,nan,0.0001525639,578797.8800772667,nan,nan,nan,nan,-5.87889e-05,578798.1307353973,nan,nan,171045,578798.1788024902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578801.5640838146,578801.5640838146,nan,nan,nan,nan,nan,nan
171083,nan,nan,0.0001524127,578801.2643553257,nan,nan,nan,nan,-5.87904e-05,578801.5146598816,nan,nan,171046,578801.5630805492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578804.9461236,578804.9461236,nan,nan,nan,nan,nan,nan
171084,nan,nan,0.000152454,578804.6463748455,nan,nan,nan,nan,-5.87827e-05,578804.8961205482,nan,nan,171047,578804.945100069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578808.3308389187,578808.3308389187,nan,nan,nan,nan,nan,nan
171085,nan,nan,0.0001525508,578808.0321136952,nan,nan,nan,nan,-5.87848e-05,578808.2817094326,nan,nan,171048,578808.3308389187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578811.7138624191,578811.7138624191,nan,nan,nan,nan,nan,nan
171086,nan,nan,0.0001525338,578811.4151371956,nan,nan,nan,nan,-5.87918e-05,578811.6648337841,nan,nan,171049,578811.7138624191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578815.0982911587,578815.0982911587,nan,nan,nan,nan,nan,nan
171087,nan,nan,0.0001525488,578814.7985669613,nan,nan,nan,nan,-5.87934e-05,578815.0486543179,nan,nan,171050,578815.0972921848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578818.4834058285,578818.4834058285,nan,nan,nan,nan,nan,nan
171088,nan,nan,0.0001525989,578818.1836456299,nan,nan,nan,nan,-5.8796e-05,578818.434005022,nan,nan,171051,578818.4823708534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578821.8646461964,578821.8646461964,nan,nan,nan,nan,nan,nan
171089,nan,nan,0.000152525,578821.5659209728,nan,nan,nan,nan,-5.87805e-05,578821.8159894943,nan,nan,171052,578821.8646461964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578825.2480387688,578825.2480387688,nan,nan,nan,nan,nan,nan
171090,nan,nan,0.0001524358,578824.9493135453,nan,nan,nan,nan,-5.87967e-05,578825.198974371,nan,nan,171053,578825.2480387688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578828.6310575008,578828.6310575008,nan,nan,nan,nan,nan,nan
171091,nan,nan,0.0001524242,578828.3323322773,nan,nan,nan,nan,-5.8792e-05,578828.5819635391,nan,nan,171054,578828.6310575008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578832.0138645172,578832.0138645172,nan,nan,nan,nan,nan,nan
171092,nan,nan,0.0001524197,578831.7151392937,nan,nan,nan,nan,-5.87974e-05,578831.965059042,nan,nan,171055,578832.0138645172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578835.3996574879,578835.3996574879,nan,nan,nan,nan,nan,nan
171093,nan,nan,0.0001523585,578835.09993186,nan,nan,nan,nan,-5.88012e-05,578835.3495144844,nan,nan,171056,578835.3986570835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578838.7808885574,578838.7808885574,nan,nan,nan,nan,nan,nan
171094,nan,nan,0.0001525203,578838.4821633339,nan,nan,nan,nan,-5.87875e-05,578838.7319817543,nan,nan,171057,578838.7808885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578842.1648862362,578842.1648862362,nan,nan,nan,nan,nan,nan
171095,nan,nan,0.0001524799,578841.8651572705,nan,nan,nan,nan,-5.87857e-05,578842.1149730682,nan,nan,171058,578842.163882494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578845.550000906,578845.550000906,nan,nan,nan,nan,nan,nan
