index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123026,nan,nan,0.0006489953,416212.3945383072,nan,nan,nan,nan,-0.0002605565,416212.6441209316,nan,nan,123003,416212.69326353073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416216.07687973976,416216.07687973976,nan,nan,nan,nan,nan,nan
123027,nan,nan,0.0006490195,416215.77815451624,nan,nan,nan,nan,-0.0002605561,416216.0271348953,nan,nan,123004,416216.07687973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416219.45988869667,416219.45988869667,nan,nan,nan,nan,nan,nan
123028,nan,nan,0.0006491038,416219.16116347315,nan,nan,nan,nan,-0.0002605546,416219.41080117226,nan,nan,123005,416219.45988869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416222.8443977833,416222.8443977833,nan,nan,nan,nan,nan,nan
123029,nan,nan,0.0006488102,416222.5446371079,nan,nan,nan,nan,-0.0002605573,416222.7942941189,nan,nan,123006,416222.8433623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416226.22768449783,416226.22768449783,nan,nan,nan,nan,nan,nan
123030,nan,nan,0.0006491461,416225.9289592743,nan,nan,nan,nan,-0.0002605523,416226.1786260605,nan,nan,123007,416226.22768449783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416229.61176371574,416229.61176371574,nan,nan,nan,nan,nan,nan
123031,nan,nan,0.0006490542,416229.3120028019,nan,nan,nan,nan,-0.0002605555,416229.5626466274,nan,nan,123008,416229.61072802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416232.99528574944,416232.99528574944,nan,nan,nan,nan,nan,nan
123032,nan,nan,0.0006490186,416232.69559850695,nan,nan,nan,nan,-0.000260559,416232.94540286064,nan,nan,123009,416232.99432373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416236.38088464737,416236.38088464737,nan,nan,nan,nan,nan,nan
123033,nan,nan,0.0006489719,416236.08215942385,nan,nan,nan,nan,-0.0002605571,416236.33182644844,nan,nan,123010,416236.38088464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416239.7634432316,416239.7634432316,nan,nan,nan,nan,nan,nan
123034,nan,nan,0.0006491554,416239.46471800806,nan,nan,nan,nan,-0.000260552,416239.7143769264,nan,nan,123011,416239.7634432316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416243.14656448364,416243.14656448364,nan,nan,nan,nan,nan,nan
123035,nan,nan,0.0006489515,416242.8478392601,nan,nan,nan,nan,-0.0002605581,416243.0977010727,nan,nan,123012,416243.14656448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416246.5302145481,416246.5302145481,nan,nan,nan,nan,nan,nan
123036,nan,nan,0.0006490553,416246.23048915865,nan,nan,nan,nan,-0.000260557,416246.4808177948,nan,nan,123013,416246.5292143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416249.9151341915,416249.9151341915,nan,nan,nan,nan,nan,nan
123037,nan,nan,0.0006490039,416249.61537280085,nan,nan,nan,nan,-0.0002605588,416249.8657476902,nan,nan,123014,416249.91409802437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416253.2972841263,416253.2972841263,nan,nan,nan,nan,nan,nan
123038,nan,nan,0.0006490418,416252.99755826,nan,nan,nan,nan,-0.0002605567,416253.24770236015,nan,nan,123015,416253.2962834835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416256.67639160156,416256.67639160156,nan,nan,nan,nan,nan,nan
123039,nan,nan,0.0006489801,416256.37766637804,nan,nan,nan,nan,-0.0002605513,416256.62832164764,nan,nan,123016,416256.67639160156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416260.0623726845,416260.0623726845,nan,nan,nan,nan,nan,nan
123040,nan,nan,0.0006491936,416259.76364746096,nan,nan,nan,nan,-0.0002605548,416260.01373815536,nan,nan,123017,416260.0623726845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416263.4458141327,416263.4458141327,nan,nan,nan,nan,nan,nan
123041,nan,nan,0.0006490111,416263.1460751534,nan,nan,nan,nan,-0.0002605512,416263.3962750435,nan,nan,123018,416263.4448003769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416266.8311383724,416266.8311383724,nan,nan,nan,nan,nan,nan
123042,nan,nan,0.0006490711,416266.5324131489,nan,nan,nan,nan,-0.000260557,416266.7812614441,nan,nan,123019,416266.8311383724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416270.2126560211,416270.2126560211,nan,nan,nan,nan,nan,nan
123043,nan,nan,0.0006491015,416269.9139307976,nan,nan,nan,nan,-0.0002605537,416270.1638073921,nan,nan,123020,416270.2126560211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416273.5990679264,416273.5990679264,nan,nan,nan,nan,nan,nan
123044,nan,nan,0.0006489395,416273.3003427029,nan,nan,nan,nan,-0.0002605559,416273.5499300957,nan,nan,123021,416273.5990679264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416276.98207116127,416276.98207116127,nan,nan,nan,nan,nan,nan
123045,nan,nan,0.0006489957,416276.68334593775,nan,nan,nan,nan,-0.0002605533,416276.9329922199,nan,nan,123022,416276.98207116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416280.36607027054,416280.36607027054,nan,nan,nan,nan,nan,nan
123046,nan,nan,0.0006491154,416280.067345047,nan,nan,nan,nan,-0.0002605583,416280.3170082569,nan,nan,123023,416280.36607027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416283.7502195835,416283.7502195835,nan,nan,nan,nan,nan,nan
123047,nan,nan,0.0006489127,416283.45149436,nan,nan,nan,nan,-0.0002605644,416283.70115733147,nan,nan,123024,416283.7502195835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416287.1339247227,416287.1339247227,nan,nan,nan,nan,nan,nan
123048,nan,nan,0.0006489593,416286.83519949915,nan,nan,nan,nan,-0.0002605598,416287.08483338356,nan,nan,123025,416287.1339247227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416290.5181977749,416290.5181977749,nan,nan,nan,nan,nan,nan
123049,nan,nan,0.0006489643,416290.21947255137,nan,nan,nan,nan,-0.0002605604,416290.46893692017,nan,nan,123026,416290.5181977749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416293.9012787342,416293.9012787342,nan,nan,nan,nan,nan,nan
123050,nan,nan,0.0006487788,416293.6025535107,nan,nan,nan,nan,-0.0002605571,416293.852244854,nan,nan,123027,416293.9012787342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416297.2849895954,416297.2849895954,nan,nan,nan,nan,nan,nan
123051,nan,nan,0.0006488638,416296.9862643719,nan,nan,nan,nan,-0.0002605603,416297.23596954346,nan,nan,123028,416297.2849895954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416300.67216420174,416300.67216420174,nan,nan,nan,nan,nan,nan
123052,nan,nan,0.000648947,416300.3734389782,nan,nan,nan,nan,-0.0002605532,416300.6230287552,nan,nan,123029,416300.67216420174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416304.0552392006,416304.0552392006,nan,nan,nan,nan,nan,nan
123053,nan,nan,0.0006491225,416303.7565139771,nan,nan,nan,nan,-0.0002605626,416304.00536227226,nan,nan,123030,416304.0552392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416307.4391388893,416307.4391388893,nan,nan,nan,nan,nan,nan
123054,nan,nan,0.0006490173,416307.13937773707,nan,nan,nan,nan,-0.0002605561,416307.3897407055,nan,nan,123031,416307.4381029606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416310.822501421,416310.822501421,nan,nan,nan,nan,nan,nan
123055,nan,nan,0.0006488255,416310.52277793887,nan,nan,nan,nan,-0.0002605635,416310.77264118195,nan,nan,123032,416310.8215031624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416314.2048866749,416314.2048866749,nan,nan,nan,nan,nan,nan
123056,nan,nan,0.0006490146,416313.90616145136,nan,nan,nan,nan,-0.0002605575,416314.15601444244,nan,nan,123033,416314.2048866749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416317.58487319946,416317.58487319946,nan,nan,nan,nan,nan,nan
123057,nan,nan,0.0006489051,416317.28614797594,nan,nan,nan,nan,-0.0002605538,416317.5368080139,nan,nan,123034,416317.58487319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416320.97126054764,416320.97126054764,nan,nan,nan,nan,nan,nan
123058,nan,nan,0.0006489177,416320.6725353241,nan,nan,nan,nan,-0.0002605559,416320.92132019997,nan,nan,123035,416320.97126054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416324.3538939953,416324.3538939953,nan,nan,nan,nan,nan,nan
123059,nan,nan,0.0006490402,416324.05516877177,nan,nan,nan,nan,-0.000260554,416324.3046131134,nan,nan,123036,416324.3538939953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416327.73848438263,416327.73848438263,nan,nan,nan,nan,nan,nan
123060,nan,nan,0.0006490204,416327.4397591591,nan,nan,nan,nan,-0.0002605519,416327.6892926693,nan,nan,123037,416327.73848438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416331.1208126545,416331.1208126545,nan,nan,nan,nan,nan,nan
123061,nan,nan,0.000648981,416330.822087431,nan,nan,nan,nan,-0.0002605656,416331.0720407963,nan,nan,123038,416331.1208126545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416334.5034749508,416334.5034749508,nan,nan,nan,nan,nan,nan
123062,nan,nan,0.0006489763,416334.2037412167,nan,nan,nan,nan,-0.0002605578,416334.45409846306,nan,nan,123039,416334.5024664402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416337.8885483742,416337.8885483742,nan,nan,nan,nan,nan,nan
123063,nan,nan,0.0006490221,416337.58982315066,nan,nan,nan,nan,-0.0002605522,416337.8388032913,nan,nan,123040,416337.8885483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416341.2713713646,416341.2713713646,nan,nan,nan,nan,nan,nan
123064,nan,nan,0.0006490616,416340.9726461411,nan,nan,nan,nan,-0.0002605637,416341.2222440243,nan,nan,123041,416341.2713713646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416344.65210700035,416344.65210700035,nan,nan,nan,nan,nan,nan
123065,nan,nan,0.000648993,416344.3523677826,nan,nan,nan,nan,-0.0002605617,416344.60296463966,nan,nan,123042,416344.65210700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416348.0396063328,416348.0396063328,nan,nan,nan,nan,nan,nan
123066,nan,nan,0.000649013,416347.74088110926,nan,nan,nan,nan,-0.0002605571,416347.98950481415,nan,nan,123043,416348.0396063328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416351.4231958389,416351.4231958389,nan,nan,nan,nan,nan,nan
123067,nan,nan,0.0006490203,416351.1244706154,nan,nan,nan,nan,-0.0002605508,416351.37425398827,nan,nan,123044,416351.4231958389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416354.8062222004,416354.8062222004,nan,nan,nan,nan,nan,nan
123068,nan,nan,0.0006489492,416354.5074969769,nan,nan,nan,nan,-0.0002605542,416354.75715994835,nan,nan,123045,416354.8062222004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416358.1896381378,416358.1896381378,nan,nan,nan,nan,nan,nan
123069,nan,nan,0.0006489225,416357.8909129143,nan,nan,nan,nan,-0.0002605672,416358.13976264,nan,nan,123046,416358.1896381378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416361.5737388134,416361.5737388134,nan,nan,nan,nan,nan,nan
123070,nan,nan,0.0006490502,416361.27405204775,nan,nan,nan,nan,-0.000260555,416361.5236492157,nan,nan,123047,416361.57277727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416364.95665740967,416364.95665740967,nan,nan,nan,nan,nan,nan
123071,nan,nan,0.000649242,416364.6569000721,nan,nan,nan,nan,-0.0002605486,416364.90725922585,nan,nan,123048,416364.95562529564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416368.33718299866,416368.33718299866,nan,nan,nan,nan,nan,nan
123072,nan,nan,0.0006490768,416368.03845777514,nan,nan,nan,nan,-0.0002605573,416368.28810691833,nan,nan,123049,416368.33718299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416371.7232604027,416371.7232604027,nan,nan,nan,nan,nan,nan
123073,nan,nan,0.0006490361,416371.42453517916,nan,nan,nan,nan,-0.0002605604,416371.6742756367,nan,nan,123050,416371.7232604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416375.1033961773,416375.1033961773,nan,nan,nan,nan,nan,nan
123074,nan,nan,0.0006489905,416374.8046709538,nan,nan,nan,nan,-0.0002605515,416375.05533099174,nan,nan,123051,416375.1033961773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416378.4831840992,416378.4831840992,nan,nan,nan,nan,nan,nan
123075,nan,nan,0.0006490973,416378.1844588757,nan,nan,nan,nan,-0.0002605613,416378.43512248993,nan,nan,123052,416378.4831840992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416381.8717341423,416381.8717341423,nan,nan,nan,nan,nan,nan
123076,nan,nan,0.000648972,416381.5730089188,nan,nan,nan,nan,-0.0002605569,416381.82187724113,nan,nan,123053,416381.8717341423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416385.2554192543,416385.2554192543,nan,nan,nan,nan,nan,nan
123077,nan,nan,0.0006489488,416384.9566940308,nan,nan,nan,nan,-0.0002605602,416385.2063241005,nan,nan,123054,416385.2554192543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416388.63986849785,416388.63986849785,nan,nan,nan,nan,nan,nan
123078,nan,nan,0.0006487748,416388.3401292801,nan,nan,nan,nan,-0.0002605552,416388.59018969536,nan,nan,123055,416388.63885450363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416392.0224699974,416392.0224699974,nan,nan,nan,nan,nan,nan
123079,nan,nan,0.0006489673,416391.72277536395,nan,nan,nan,nan,-0.0002605554,416391.97339606285,nan,nan,123056,416392.02150058746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416395.4065937996,416395.4065937996,nan,nan,nan,nan,nan,nan
123080,nan,nan,0.0006490848,416395.1078685761,nan,nan,nan,nan,-0.0002605541,416395.35744190216,nan,nan,123057,416395.4065937996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416398.7888572216,416398.7888572216,nan,nan,nan,nan,nan,nan
123081,nan,nan,0.0006491048,416398.48913064005,nan,nan,nan,nan,-0.0002605522,416398.7395219803,nan,nan,123058,416398.7878558636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416402.1721980572,416402.1721980572,nan,nan,nan,nan,nan,nan
123082,nan,nan,0.0006490799,416401.87347283366,nan,nan,nan,nan,-0.0002605519,416402.12331700325,nan,nan,123059,416402.1721980572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416405.55607914925,416405.55607914925,nan,nan,nan,nan,nan,nan
123083,nan,nan,0.0006489498,416405.2573539257,nan,nan,nan,nan,-0.0002605573,416405.5069901943,nan,nan,123060,416405.55607914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416408.9404628277,416408.9404628277,nan,nan,nan,nan,nan,nan
123084,nan,nan,0.0006489404,416408.64173760416,nan,nan,nan,nan,-0.0002605505,416408.89116072655,nan,nan,123061,416408.9404628277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416412.32507801056,416412.32507801056,nan,nan,nan,nan,nan,nan
123085,nan,nan,0.0006488868,416412.025351429,nan,nan,nan,nan,-0.0002605584,416412.2754764557,nan,nan,123062,416412.3240766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416415.7079896927,416415.7079896927,nan,nan,nan,nan,nan,nan
123086,nan,nan,0.0006488533,416415.40926446917,nan,nan,nan,nan,-0.0002605578,416415.6590960026,nan,nan,123063,416415.7079896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416419.0896306038,416419.0896306038,nan,nan,nan,nan,nan,nan
123087,nan,nan,0.0006490359,416418.7909053803,nan,nan,nan,nan,-0.0002605529,416419.04156446457,nan,nan,123064,416419.0896306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416422.4752690792,416422.4752690792,nan,nan,nan,nan,nan,nan
123088,nan,nan,0.0006489008,416422.1755446434,nan,nan,nan,nan,-0.0002605522,416422.4255976677,nan,nan,123065,416422.47426986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416425.85848379135,416425.85848379135,nan,nan,nan,nan,nan,nan
123089,nan,nan,0.000648938,416425.55975856783,nan,nan,nan,nan,-0.0002605562,416425.80901265144,nan,nan,123066,416425.85848379135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416429.24060320854,416429.24060320854,nan,nan,nan,nan,nan,nan
123090,nan,nan,0.0006489075,416428.941877985,nan,nan,nan,nan,-0.0002605513,416429.1916511059,nan,nan,123067,416429.24060320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416432.6251344681,416432.6251344681,nan,nan,nan,nan,nan,nan
123091,nan,nan,0.0006489423,416432.3254088402,nan,nan,nan,nan,-0.0002605599,416432.57517910004,nan,nan,123068,416432.6241340637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416436.0048277378,416436.0048277378,nan,nan,nan,nan,nan,nan
123092,nan,nan,0.0006490155,416435.70510234835,nan,nan,nan,nan,-0.000260556,416435.9557914734,nan,nan,123069,416436.00382757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416439.39049863815,416439.39049863815,nan,nan,nan,nan,nan,nan
123093,nan,nan,0.0006489942,416439.09177341464,nan,nan,nan,nan,-0.0002605557,416439.3417356014,nan,nan,123070,416439.39049863815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416442.77590847015,416442.77590847015,nan,nan,nan,nan,nan,nan
123094,nan,nan,0.0006488668,416442.47718324664,nan,nan,nan,nan,-0.0002605522,416442.7268424034,nan,nan,123071,416442.77590847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416446.15971279144,416446.15971279144,nan,nan,nan,nan,nan,nan
123095,nan,nan,0.0006488983,416445.8609875679,nan,nan,nan,nan,-0.0002605543,416446.11078214645,nan,nan,123072,416446.15971279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416449.5439724922,416449.5439724922,nan,nan,nan,nan,nan,nan
