index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21068,nan,nan,5.883363e-08,71296.23548545837,nan,nan,nan,nan,-2.796e-07,71296.4849061966,nan,nan,21067,71296.53421068192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71296.53421068192,71296.53421068192,nan,nan,nan,nan,nan,nan
21069,nan,nan,3.462603e-08,71299.61956038474,nan,nan,nan,nan,-2.997e-07,71299.8693575859,nan,nan,21068,71299.91828560829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71299.91828560829,71299.91828560829,nan,nan,nan,nan,nan,nan
21070,nan,nan,1.884514e-08,71303.00238051414,nan,nan,nan,nan,-3.018e-07,71303.25241565704,nan,nan,21069,71303.30209970474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71303.30209970474,71303.30209970474,nan,nan,nan,nan,nan,nan
21071,nan,nan,4.964086e-08,71306.38423600196,nan,nan,nan,nan,-2.876e-07,71306.63400626183,nan,nan,21070,71306.68296122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71306.68399810791,71306.68399810791,nan,nan,nan,nan,nan,nan
21072,nan,nan,2.55865e-08,71309.76800432205,nan,nan,nan,nan,-2.961e-07,71310.01747965813,nan,nan,21071,71310.0667295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71310.0667295456,71310.0667295456,nan,nan,nan,nan,nan,nan
21073,nan,nan,1.256343e-08,71313.147371912,nan,nan,nan,nan,-2.873e-07,71313.39801168442,nan,nan,21072,71313.44609713554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71313.44609713554,71313.44609713554,nan,nan,nan,nan,nan,nan
21074,nan,nan,5.408403e-08,71316.52719917297,nan,nan,nan,nan,-2.896e-07,71316.7778878212,nan,nan,21073,71316.82592439651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71316.82592439651,71316.82592439651,nan,nan,nan,nan,nan,nan
21075,nan,nan,5.163263e-08,71319.91302719116,nan,nan,nan,nan,-2.899e-07,71320.16240358353,nan,nan,21074,71320.2117524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71320.2117524147,71320.2117524147,nan,nan,nan,nan,nan,nan
21076,nan,nan,2.451401e-08,71323.29618778228,nan,nan,nan,nan,-2.9e-07,71323.54648756981,nan,nan,21075,71323.59491300583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71323.59591436386,71323.59591436386,nan,nan,nan,nan,nan,nan
21077,nan,nan,4.749589e-09,71326.6805674076,nan,nan,nan,nan,-2.913e-07,71326.93057179451,nan,nan,21076,71326.97929263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71326.98029375076,71326.98029375076,nan,nan,nan,nan,nan,nan
21078,nan,nan,3.523888e-08,71330.06400170326,nan,nan,nan,nan,-2.843e-07,71330.31359863281,nan,nan,21077,71330.3627269268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71330.3627269268,71330.3627269268,nan,nan,nan,nan,nan,nan
21079,nan,nan,7.507415e-09,71333.44714441299,nan,nan,nan,nan,-2.872e-07,71333.69674777985,nan,nan,21078,71333.74586963654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71333.74686837196,71333.74686837196,nan,nan,nan,nan,nan,nan
21080,nan,nan,2.007085e-08,71336.82973017692,nan,nan,nan,nan,-2.895e-07,71337.07956957817,nan,nan,21079,71337.12845540047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71337.12845540047,71337.12845540047,nan,nan,nan,nan,nan,nan
21081,nan,nan,3.447282e-08,71340.21275844573,nan,nan,nan,nan,-2.942e-07,71340.46270728111,nan,nan,21080,71340.51148366928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71340.51148366928,71340.51148366928,nan,nan,nan,nan,nan,nan
21082,nan,nan,1.930478e-08,71343.59776940345,nan,nan,nan,nan,-2.891e-07,71343.84726285934,nan,nan,21081,71343.896494627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71343.896494627,71343.896494627,nan,nan,nan,nan,nan,nan
21083,nan,nan,2.911039e-09,71346.97934951782,nan,nan,nan,nan,-2.926e-07,71347.22970986366,nan,nan,21082,71347.27807474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71347.27910590172,71347.27910590172,nan,nan,nan,nan,nan,nan
21084,nan,nan,1.685338e-08,71350.3630138874,nan,nan,nan,nan,-2.807e-07,71350.61263394356,nan,nan,21083,71350.66173911095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71350.66173911095,71350.66173911095,nan,nan,nan,nan,nan,nan
21085,nan,nan,3.462604e-08,71353.74506654739,nan,nan,nan,nan,-2.923e-07,71353.99554800987,nan,nan,21084,71354.04379177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71354.04379177094,71354.04379177094,nan,nan,nan,nan,nan,nan
21086,nan,nan,4.458484e-08,71357.13032212257,nan,nan,nan,nan,-2.895e-07,71357.38016104698,nan,nan,21085,71357.42904734612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71357.43008041382,71357.43008041382,nan,nan,nan,nan,nan,nan
21087,nan,nan,9.192752e-10,71360.51547994613,nan,nan,nan,nan,-2.932e-07,71360.76517748833,nan,nan,21086,71360.81420516968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71360.81420516968,71360.81420516968,nan,nan,nan,nan,nan,nan
21088,nan,nan,3.677101e-09,71363.8970383644,nan,nan,nan,nan,-2.975e-07,71364.14668631554,nan,nan,21087,71364.19576358795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71364.19576358795,71364.19576358795,nan,nan,nan,nan,nan,nan
21089,nan,nan,3.646458e-08,71367.28143730163,nan,nan,nan,nan,-2.798e-07,71367.53120470047,nan,nan,21088,71367.58016252518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71367.58117437363,71367.58117437363,nan,nan,nan,nan,nan,nan
21090,nan,nan,8.120266e-09,71370.66161170005,nan,nan,nan,nan,-2.757e-07,71370.91230010986,nan,nan,21089,71370.9603369236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71370.9603369236,71370.9603369236,nan,nan,nan,nan,nan,nan
21091,nan,nan,2.849753e-08,71374.04245057105,nan,nan,nan,nan,-2.847e-07,71374.29310798645,nan,nan,21090,71374.3411757946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71374.3411757946,71374.3411757946,nan,nan,nan,nan,nan,nan
21092,nan,nan,6.434927e-09,71377.42860331535,nan,nan,nan,nan,-2.835e-07,71377.67853283882,nan,nan,21091,71377.7273285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71377.7273285389,71377.7273285389,nan,nan,nan,nan,nan,nan
21093,nan,nan,8.579902e-09,71380.81392540931,nan,nan,nan,nan,-2.826e-07,71381.0636601448,nan,nan,21092,71381.11265063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71381.11265063286,71381.11265063286,nan,nan,nan,nan,nan,nan
21094,nan,nan,1.10313e-08,71384.19600477218,nan,nan,nan,nan,-2.94e-07,71384.44572281837,nan,nan,21093,71384.49472999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71384.49472999573,71384.49472999573,nan,nan,nan,nan,nan,nan
