index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45010,nan,nan,3.615806e-08,152299.85884799957,nan,nan,nan,nan,-2.15e-07,152300.10847949982,nan,nan,45009,152300.1575732231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152300.1575732231,152300.1575732231,nan,nan,nan,nan,nan,nan
45011,nan,nan,7.338861e-08,152303.2427145481,nan,nan,nan,nan,-2.169e-07,152303.49240851402,nan,nan,45010,152303.54143977165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152303.54143977165,152303.54143977165,nan,nan,nan,nan,nan,nan
45012,nan,nan,4.274618e-08,152306.62502565383,nan,nan,nan,nan,-2.177e-07,152306.87476706505,nan,nan,45011,152306.92375087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152306.92375087738,152306.92375087738,nan,nan,nan,nan,nan,nan
45013,nan,nan,2.14497e-08,152310.0081931591,nan,nan,nan,nan,-2.155e-07,152310.25846242905,nan,nan,45012,152310.30691838264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152310.30691838264,152310.30691838264,nan,nan,nan,nan,nan,nan
45014,nan,nan,1.256339e-08,152313.3894735813,nan,nan,nan,nan,-2.126e-07,152313.6400961876,nan,nan,45013,152313.68819880486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152313.68819880486,152313.68819880486,nan,nan,nan,nan,nan,nan
45015,nan,nan,5.086642e-08,152316.7737785816,nan,nan,nan,nan,-2.09e-07,152317.02356934547,nan,nan,45014,152317.07250380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152317.07250380516,152317.07250380516,nan,nan,nan,nan,nan,nan
45016,nan,nan,1.578085e-08,152320.15608444213,nan,nan,nan,nan,-2.167e-07,152320.40513801575,nan,nan,45015,152320.45480966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152320.45480966568,152320.45480966568,nan,nan,nan,nan,nan,nan
45017,nan,nan,1.685333e-08,152323.54120292663,nan,nan,nan,nan,-2.102e-07,152323.78997612,nan,nan,45016,152323.83992815018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152323.83992815018,152323.83992815018,nan,nan,nan,nan,nan,nan
45018,nan,nan,4.136728e-09,152326.9242395401,nan,nan,nan,nan,-2.066e-07,152327.17489886284,nan,nan,45017,152327.22296476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152327.223965168,152327.223965168,nan,nan,nan,nan,nan,nan
45019,nan,nan,7.660608e-09,152330.30754175186,nan,nan,nan,nan,-2.122e-07,152330.55724406242,nan,nan,45018,152330.6062669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152330.6072781086,152330.6072781086,nan,nan,nan,nan,nan,nan
45020,nan,nan,1.103127e-08,152333.69204940795,nan,nan,nan,nan,-2.137e-07,152333.94170880318,nan,nan,45019,152333.9907746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152333.9907746315,152333.9907746315,nan,nan,nan,nan,nan,nan
45021,nan,nan,1.685334e-08,152337.07446160316,nan,nan,nan,nan,-2.112e-07,152337.32475829124,nan,nan,45020,152337.3731868267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152337.3742017746,152337.3742017746,nan,nan,nan,nan,nan,nan
45022,nan,nan,9.805579e-09,152340.45749177932,nan,nan,nan,nan,-2.107e-07,152340.70818066597,nan,nan,45021,152340.75621700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152340.75721669197,152340.75721669197,nan,nan,nan,nan,nan,nan
45023,nan,nan,5.17857e-08,152343.84322133064,nan,nan,nan,nan,-2.126e-07,152344.0928583145,nan,nan,45022,152344.14194655418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152344.14194655418,152344.14194655418,nan,nan,nan,nan,nan,nan
45024,nan,nan,4.136728e-08,152347.22878446578,nan,nan,nan,nan,-2.1e-07,152347.47784757614,nan,nan,45023,152347.52750968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152347.52750968933,152347.52750968933,nan,nan,nan,nan,nan,nan
45025,nan,nan,4.596364e-10,152350.61115159988,nan,nan,nan,nan,-2.158e-07,152350.8615412712,nan,nan,45024,152350.90987682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152350.9107720852,152350.9107720852,nan,nan,nan,nan,nan,nan
45026,nan,nan,2.696534e-08,152353.9942196846,nan,nan,nan,nan,-2.09e-07,152354.2435247898,nan,nan,45025,152354.29294490814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152354.29294490814,152354.29294490814,nan,nan,nan,nan,nan,nan
45027,nan,nan,1.930472e-08,152357.3782230854,nan,nan,nan,nan,-2.173e-07,152357.62780451775,nan,nan,45026,152357.67694830894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152357.67694830894,152357.67694830894,nan,nan,nan,nan,nan,nan
45028,nan,nan,3.799661e-08,152360.7634545803,nan,nan,nan,nan,-2.179e-07,152361.01309156418,nan,nan,45027,152361.06217980385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152361.06217980385,152361.06217980385,nan,nan,152361.06217980385,152364.73982310295,nan,nan
45029,nan,nan,5.209213e-09,152364.14540638923,nan,nan,nan,nan,-2.099e-07,152364.39594697952,nan,nan,45028,152364.44413161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152364.73982310295,152364.73982310295,nan,nan,nan,nan,nan,nan
45030,nan,nan,1.317624e-08,152367.53033151626,nan,nan,nan,nan,-2.018e-07,152367.77917838097,nan,nan,45029,152367.8290567398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152367.8290567398,152367.8290567398,nan,nan,nan,nan,nan,nan
45031,nan,nan,4.090765e-08,152370.91554846763,nan,nan,nan,nan,-2.103e-07,152371.16517925262,nan,nan,45030,152371.21427369118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152371.21427369118,152371.21427369118,nan,nan,nan,nan,nan,nan
45032,nan,nan,3.600484e-08,152374.29566111564,nan,nan,nan,nan,-2.113e-07,152374.54632163048,nan,nan,45031,152374.5943863392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152374.5943863392,152374.5943863392,nan,nan,nan,nan,nan,nan
45033,nan,nan,5.316461e-08,152377.6815876007,nan,nan,nan,nan,-2.118e-07,152377.93109679222,nan,nan,45032,152377.98031282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152377.98031282425,152377.98031282425,nan,nan,nan,nan,nan,nan
45034,nan,nan,1.424873e-08,152381.06527438163,nan,nan,nan,nan,-2.084e-07,152381.3148918152,nan,nan,45033,152381.36399960518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152381.36399960518,152381.36399960518,nan,nan,nan,nan,nan,nan
45035,nan,nan,3.447272e-08,152384.4497367382,nan,nan,nan,nan,-2.217e-07,152384.69873785973,nan,nan,45034,152384.74846196175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152384.74846196175,152384.74846196175,nan,nan,nan,nan,nan,nan
45036,nan,nan,5.868025e-08,152387.83441534042,nan,nan,nan,nan,-2.114e-07,152388.08411121368,nan,nan,45035,152388.13314056396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152388.13314056396,152388.13314056396,nan,nan,nan,nan,nan,nan
45037,nan,nan,2.91103e-09,152391.21695890426,nan,nan,nan,nan,-2.139e-07,152391.4667685032,nan,nan,45036,152391.5156841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152391.5166466236,152391.5166466236,nan,nan,nan,nan,nan,nan
45038,nan,nan,4.872147e-08,152394.6027299404,nan,nan,nan,nan,-2.089e-07,152394.85233783722,nan,nan,45037,152394.90145516396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152394.90145516396,152394.90145516396,nan,nan,nan,nan,nan,nan
45039,nan,nan,1.654691e-08,152397.98691310882,nan,nan,nan,nan,-2.039e-07,152398.23646354675,nan,nan,45038,152398.28563833237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152398.28664064407,152398.28664064407,nan,nan,nan,nan,nan,nan
45040,nan,nan,2.987637e-08,152401.3738986492,nan,nan,nan,nan,-2.139e-07,152401.62352991104,nan,nan,45039,152401.67262387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152401.67262387276,152401.67262387276,nan,nan,nan,nan,nan,nan
45041,nan,nan,2.206254e-08,152404.75687494277,nan,nan,nan,nan,-2.12e-07,152405.00572252274,nan,nan,45040,152405.05560016632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152405.05560016632,152405.05560016632,nan,nan,nan,nan,nan,nan
45042,nan,nan,9.499155e-09,152408.1408928871,nan,nan,nan,nan,-2.147e-07,152408.39125323296,nan,nan,45041,152408.43961811066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152408.44065380096,152408.44065380096,nan,nan,nan,nan,nan,nan
45043,nan,nan,3.064243e-09,152411.52467098236,nan,nan,nan,nan,-2.17e-07,152411.77365279198,nan,nan,45042,152411.8233962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152411.8233962059,152411.8233962059,nan,nan,nan,nan,nan,nan
45044,nan,nan,3.186813e-08,152414.90651574134,nan,nan,nan,nan,-2.122e-07,152415.15616345406,nan,nan,45043,152415.2052409649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152415.2052409649,152415.2052409649,nan,nan,nan,nan,nan,nan
45045,nan,nan,3.263418e-08,152418.29055752754,nan,nan,nan,nan,-2.122e-07,152418.54024338722,nan,nan,45044,152418.58928275108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152418.58928275108,152418.58928275108,nan,nan,nan,nan,nan,nan
45046,nan,nan,7.047758e-09,152421.67400898933,nan,nan,nan,nan,-2.155e-07,152421.92437291145,nan,nan,45045,152421.97273421288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152421.97376084328,152421.97376084328,nan,nan,nan,nan,nan,nan
45047,nan,nan,3.585164e-08,152425.05880537032,nan,nan,nan,nan,-2.069e-07,152425.3076543808,nan,nan,45046,152425.35753059387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152425.35753059387,152425.35753059387,nan,nan,nan,nan,nan,nan
45048,nan,nan,3.385988e-08,152428.44041337966,nan,nan,nan,nan,-2.094e-07,152428.6896393299,nan,nan,45047,152428.7391386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152428.7391386032,152428.7391386032,nan,nan,nan,nan,nan,nan
45049,nan,nan,2.420752e-08,152431.8227797985,nan,nan,nan,nan,-2.158e-07,152432.073438406,nan,nan,45048,152432.12150502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152432.12150502205,152432.12150502205,nan,nan,nan,nan,nan,nan
45050,nan,nan,6.128485e-10,152435.20376529693,nan,nan,nan,nan,-2.164e-07,152435.45442557335,nan,nan,45049,152435.50249052048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152435.50249052048,152435.50249052048,nan,nan,nan,nan,nan,nan
45051,nan,nan,2.129649e-08,152438.58862771987,nan,nan,nan,nan,-2.205e-07,152438.8385965824,nan,nan,45050,152438.88735294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152438.88735294342,152438.88735294342,nan,nan,nan,nan,nan,nan
45052,nan,nan,5.239855e-08,152441.97178759574,nan,nan,nan,nan,-2.08e-07,152442.22145605087,nan,nan,45051,152442.2705128193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152442.2705128193,152442.2705128193,nan,nan,nan,nan,nan,nan
45053,nan,nan,3.186813e-08,152445.35513534545,nan,nan,nan,nan,-2.072e-07,152445.6049861908,nan,nan,45052,152445.653860569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152445.6548628807,152445.6548628807,nan,nan,nan,nan,nan,nan
45054,nan,nan,4.121407e-08,152448.740000391,nan,nan,nan,nan,-2.145e-07,152448.98934721947,nan,nan,45053,152449.03872561455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152449.03872561455,152449.03872561455,nan,nan,nan,nan,nan,nan
45055,nan,nan,4.565723e-08,152452.12227358817,nan,nan,nan,nan,-2.097e-07,152452.37208509445,nan,nan,45054,152452.42099881172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152452.42196393013,152452.42196393013,nan,nan,nan,nan,nan,nan
45056,nan,nan,2.512679e-08,152455.50528683662,nan,nan,nan,nan,-2.131e-07,152455.75564694405,nan,nan,45055,152455.80401206017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152455.80501270294,152455.80501270294,nan,nan,nan,nan,nan,nan
45057,nan,nan,1.317624e-08,152458.89137330055,nan,nan,nan,nan,-2.042e-07,152459.14167499542,nan,nan,45056,152459.1900985241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152459.1900985241,152459.1900985241,nan,nan,nan,nan,nan,nan
45058,nan,nan,2.14497e-08,152462.27693738937,nan,nan,nan,nan,-2.112e-07,152462.5264828205,nan,nan,45057,152462.57566261292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152462.57566261292,152462.57566261292,nan,nan,nan,nan,nan,nan
45059,nan,nan,1.807903e-08,152465.6599070072,nan,nan,nan,nan,-2.244e-07,152465.9096069336,nan,nan,45058,152465.95863223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152465.95863223076,152465.95863223076,nan,nan,nan,nan,nan,nan
45060,nan,nan,3.064243e-10,152469.04441132545,nan,nan,nan,nan,-2.06e-07,152469.29372692108,nan,nan,45059,152469.343136549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152469.343136549,152469.343136549,nan,nan,nan,nan,nan,nan
45061,nan,nan,1.057164e-08,152472.42718257903,nan,nan,nan,nan,-2.067e-07,152472.6771211624,nan,nan,45060,152472.72590780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152472.72692751884,152472.72692751884,nan,nan,nan,nan,nan,nan
45062,nan,nan,4.902788e-09,152475.81046524047,nan,nan,nan,nan,-2.046e-07,152476.0601117611,nan,nan,45061,152476.10919046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152476.11018896103,152476.11018896103,nan,nan,nan,nan,nan,nan
45063,nan,nan,1.0112e-08,152479.19502439498,nan,nan,nan,nan,-2.164e-07,152479.44472002983,nan,nan,45062,152479.49374961853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152479.49374961853,152479.49374961853,nan,nan,nan,nan,nan,nan
45064,nan,nan,9.652364e-09,152482.57975854873,nan,nan,nan,nan,-2.122e-07,152482.8299882412,nan,nan,45063,152482.87848377228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152482.87944436073,152482.87944436073,nan,nan,nan,nan,nan,nan
45065,nan,nan,2.819104e-08,152485.9652217865,nan,nan,nan,nan,-2.038e-07,152486.21442198753,nan,nan,45064,152486.26394701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152486.26394701004,152486.26394701004,nan,nan,nan,nan,nan,nan
45066,nan,nan,1.378909e-08,152489.34519734382,nan,nan,nan,nan,-2.153e-07,152489.5948600769,nan,nan,45065,152489.64392256737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152489.64392256737,152489.64392256737,nan,nan,nan,nan,nan,nan
45067,nan,nan,2.911031e-08,152492.72615804672,nan,nan,nan,nan,-2.001e-07,152492.97781014442,nan,nan,45066,152493.02488327026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152493.02587652206,152493.02587652206,nan,nan,nan,nan,nan,nan
45068,nan,nan,2.803782e-08,152496.11138691902,nan,nan,nan,nan,-2.08e-07,152496.361191988,nan,nan,45067,152496.41011214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152496.41107869148,152496.41107869148,nan,nan,nan,nan,nan,nan
45069,nan,nan,6.128486e-08,152499.4956709385,nan,nan,nan,nan,-2.117e-07,152499.74552583694,nan,nan,45068,152499.79439616203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152499.79539561272,152499.79539561272,nan,nan,nan,nan,nan,nan
45070,nan,nan,1.072485e-08,152502.8786939621,nan,nan,nan,nan,-2.072e-07,152503.1285214424,nan,nan,45069,152503.17741918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152503.17741918564,152503.17741918564,nan,nan,nan,nan,nan,nan
45071,nan,nan,1.072485e-09,152506.26452198028,nan,nan,nan,nan,-2.088e-07,152506.51479768753,nan,nan,45070,152506.56324720383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152506.56426167488,152506.56426167488,nan,nan,nan,nan,nan,nan
45072,nan,nan,2.619928e-08,152509.64984169006,nan,nan,nan,nan,-2.111e-07,152509.89968848228,nan,nan,45071,152509.9485669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152509.94956588745,152509.94956588745,nan,nan,nan,nan,nan,nan
45073,nan,nan,1.378909e-09,152513.03209462165,nan,nan,nan,nan,-2.098e-07,152513.28196310997,nan,nan,45072,152513.3308198452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152513.3308198452,152513.3308198452,nan,nan,nan,nan,nan,nan
45074,nan,nan,1.578085e-08,152516.4146214962,nan,nan,nan,nan,-2.161e-07,152516.66502547264,nan,nan,45073,152516.71334671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152516.71434760094,152516.71434760094,nan,nan,nan,nan,nan,nan
45075,nan,nan,1.378909e-09,152519.80275359153,nan,nan,nan,nan,-2.06e-07,152520.05204367638,nan,nan,45074,152520.10147881508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152520.10147881508,152520.10147881508,nan,nan,nan,nan,nan,nan
45076,nan,nan,1.332946e-08,152523.18577423095,nan,nan,nan,nan,-2.109e-07,152523.43613052368,nan,nan,45075,152523.4844994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152523.48549509048,152523.48549509048,nan,nan,nan,nan,nan,nan
45077,nan,nan,2.573964e-08,152526.56933584213,nan,nan,nan,nan,-2.078e-07,152526.81894230843,nan,nan,45076,152526.86806106567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152526.86806106567,152526.86806106567,nan,nan,nan,nan,nan,nan
45078,nan,nan,8.886304e-09,152529.9556781292,nan,nan,nan,nan,-2.051e-07,152530.20511054993,nan,nan,45077,152530.25440335274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152530.25440335274,152530.25440335274,nan,nan,nan,nan,nan,nan
45079,nan,nan,4.381867e-08,152533.3379031658,nan,nan,nan,nan,-2.095e-07,152533.58791971207,nan,nan,45078,152533.63662838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152533.63762927055,152533.63762927055,nan,nan,nan,nan,nan,nan
45080,nan,nan,5.546278e-08,152536.7221862316,nan,nan,nan,nan,-2.032e-07,152536.97205972672,nan,nan,45079,152537.02091145515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152537.02091145515,152537.02091145515,nan,nan,nan,nan,nan,nan
45081,nan,nan,1.424873e-08,152540.10809936523,nan,nan,nan,nan,-2.147e-07,152540.35701274872,nan,nan,45080,152540.40682458878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152540.40682458878,152540.40682458878,nan,nan,nan,nan,nan,nan
45082,nan,nan,2.175613e-08,152543.4911436081,nan,nan,nan,nan,-2.112e-07,152543.74080204964,nan,nan,45081,152543.78986883163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152543.790869236,152543.790869236,nan,nan,nan,nan,nan,nan
45083,nan,nan,4.964075e-08,152546.87612452506,nan,nan,nan,nan,-2.192e-07,152547.12556815147,nan,nan,45082,152547.1748497486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152547.1748497486,152547.1748497486,nan,nan,nan,nan,nan,nan
45084,nan,nan,2.681212e-08,152550.25835647582,nan,nan,nan,nan,-2.229e-07,152550.508893013,nan,nan,45083,152550.55809736252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152550.55809736252,152550.55809736252,nan,nan,nan,nan,nan,nan
45085,nan,nan,1.715976e-08,152553.63894882202,nan,nan,nan,nan,-2.15e-07,152553.88960838318,nan,nan,45084,152553.93767404556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152553.93767404556,152553.93767404556,nan,nan,nan,nan,nan,nan
45086,nan,nan,1.13377e-08,152557.0260139942,nan,nan,nan,nan,-2.038e-07,152557.2759141922,nan,nan,45085,152557.32473921776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152557.32575249672,152557.32575249672,nan,nan,nan,nan,nan,nan
45087,nan,nan,2.451394e-09,152560.4114250183,nan,nan,nan,nan,-2.085e-07,152560.6612727642,nan,nan,45086,152560.71015024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152560.71015024185,152560.71015024185,nan,nan,nan,nan,nan,nan
45088,nan,nan,2.206255e-08,152563.7951935768,nan,nan,nan,nan,-2.019e-07,152564.04431080818,nan,nan,45087,152564.09391880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152564.09391880035,152564.09391880035,nan,nan,nan,nan,nan,nan
45089,nan,nan,1.915152e-08,152567.18117203712,nan,nan,nan,nan,-2.089e-07,152567.43055438995,nan,nan,45088,152567.47989726067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152567.47989726067,152567.47989726067,nan,nan,nan,nan,nan,nan
45090,nan,nan,5.822061e-08,152570.56596770286,nan,nan,nan,nan,-2.116e-07,152570.81555962563,nan,nan,45089,152570.8646929264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152570.8646929264,152570.8646929264,nan,nan,nan,nan,nan,nan
45091,nan,nan,4.28994e-08,152573.95005550384,nan,nan,nan,nan,-2.175e-07,152574.19942045212,nan,nan,45090,152574.2487807274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152574.2487807274,152574.2487807274,nan,nan,nan,nan,nan,nan
45092,nan,nan,2.236897e-08,152577.33117427825,nan,nan,nan,nan,-2.165e-07,152577.581189394,nan,nan,45091,152577.6298995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152577.630910635,152577.630910635,nan,nan,nan,nan,nan,nan
45093,nan,nan,7.721891e-08,152580.71769132614,nan,nan,nan,nan,-2.053e-07,152580.9677989483,nan,nan,45092,152581.01641654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152581.01641654968,152581.01641654968,nan,nan,nan,nan,nan,nan
45094,nan,nan,4.994717e-08,152584.10109272003,nan,nan,nan,nan,-2.133e-07,152584.34992790222,nan,nan,45093,152584.39981794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152584.39981794357,152584.39981794357,nan,nan,nan,nan,nan,nan
