index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26010,nan,nan,2.298187e-08,88014.31187787055,nan,nan,nan,nan,-2.647e-07,88014.56209468842,nan,nan,26009,88014.6106030941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88014.61160373688,88014.61160373688,nan,nan,nan,nan,nan,nan
26011,nan,nan,3.140855e-08,88017.6975127697,nan,nan,nan,nan,-2.561e-07,88017.94811797142,nan,nan,26010,88017.99623799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88017.99718093872,88017.99718093872,nan,nan,nan,nan,nan,nan
26012,nan,nan,1.271663e-08,88021.0807899475,nan,nan,nan,nan,-2.618e-07,88021.33026885986,nan,nan,26011,88021.37951517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88021.37951517105,88021.37951517105,nan,nan,nan,nan,nan,nan
26013,nan,nan,2.865073e-08,88024.46291174888,nan,nan,nan,nan,-2.694e-07,88024.71255755424,nan,nan,26012,88024.76163697243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88024.76263451576,88024.76263451576,nan,nan,nan,nan,nan,nan
26014,nan,nan,1.087808e-08,88027.8487054348,nan,nan,nan,nan,-2.612e-07,88028.09838032722,nan,nan,26013,88028.14743065834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88028.14743065834,88028.14743065834,nan,nan,nan,nan,nan,nan
26015,nan,nan,1.378912e-08,88031.22966136932,nan,nan,nan,nan,-2.651e-07,88031.48023629189,nan,nan,26014,88031.52838659286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88031.52941060066,88031.52941060066,nan,nan,nan,nan,nan,nan
26016,nan,nan,2.512684e-08,88034.60894122123,nan,nan,nan,nan,-2.673e-07,88034.85959935188,nan,nan,26015,88034.90766644478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88034.9086356163,88034.9086356163,nan,nan,nan,nan,nan,nan
26017,nan,nan,4.902798e-09,88037.99309625625,nan,nan,nan,nan,-2.529e-07,88038.24273204803,nan,nan,26016,88038.2918214798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88038.29282212257,88038.29282212257,nan,nan,nan,nan,nan,nan
26018,nan,nan,2.604612e-08,88041.37940778732,nan,nan,nan,nan,-2.72e-07,88041.6289665699,nan,nan,26017,88041.67813301086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88041.67813301086,88041.67813301086,nan,nan,nan,nan,nan,nan
26019,nan,nan,2.466721e-08,88044.7634212017,nan,nan,nan,nan,-2.579e-07,88045.01270318031,nan,nan,26018,88045.06214642525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88045.06214642525,88045.06214642525,nan,nan,nan,nan,nan,nan
26020,nan,nan,2.007083e-08,88048.14692344665,nan,nan,nan,nan,-2.741e-07,88048.39615154266,nan,nan,26019,88048.4456486702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88048.4456486702,88048.4456486702,nan,nan,nan,nan,nan,nan
26021,nan,nan,5.362437e-09,88051.52588763236,nan,nan,nan,nan,-2.664e-07,88051.77657699585,nan,nan,26020,88051.82461285591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88051.82561397552,88051.82561397552,nan,nan,nan,nan,nan,nan
26022,nan,nan,6.128498e-09,88054.90896716117,nan,nan,nan,nan,-2.721e-07,88055.15882563591,nan,nan,26021,88055.20769238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88055.2087032795,88055.2087032795,nan,nan,nan,nan,nan,nan
26023,nan,nan,1.608731e-08,88058.29136052131,nan,nan,nan,nan,-2.703e-07,88058.54088449478,nan,nan,26022,88058.59008574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88058.59008574486,88058.59008574486,nan,nan,nan,nan,nan,nan
26024,nan,nan,5.239865e-08,88061.67698159217,nan,nan,nan,nan,-2.773e-07,88061.92593979836,nan,nan,26023,88061.97570681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88061.97570681572,88061.97570681572,nan,nan,nan,nan,nan,nan
26025,nan,nan,3.784347e-08,88065.06038203239,nan,nan,nan,nan,-2.781e-07,88065.31023287773,nan,nan,26024,88065.35910725594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88065.35910725594,88065.35910725594,nan,nan,nan,nan,nan,nan
26026,nan,nan,1.777265e-08,88068.4431690216,nan,nan,nan,nan,-2.679e-07,88068.69301891327,nan,nan,26025,88068.74189424515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88068.74293112755,88068.74293112755,nan,nan,nan,nan,nan,nan
26027,nan,nan,1.394233e-08,88071.82791128158,nan,nan,nan,nan,-2.707e-07,88072.07753157616,nan,nan,26026,88072.12663650513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88072.12663650513,88072.12663650513,nan,nan,nan,nan,nan,nan
26028,nan,nan,3.248105e-08,88075.21016898155,nan,nan,nan,nan,-2.698e-07,88075.460221529,nan,nan,26027,88075.5088942051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88075.50991725922,88075.50991725922,nan,nan,nan,nan,nan,nan
26029,nan,nan,4.535089e-08,88078.59446897506,nan,nan,nan,nan,-2.843e-07,88078.8442914486,nan,nan,26028,88078.89319419861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88078.89319419861,88078.89319419861,nan,nan,nan,nan,nan,nan
26030,nan,nan,1.532125e-08,88081.97743287086,nan,nan,nan,nan,-2.702e-07,88082.22673201561,nan,nan,26029,88082.2761580944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88082.2761580944,88082.2761580944,nan,nan,nan,nan,nan,nan
26031,nan,nan,2.727182e-08,88085.36105718612,nan,nan,nan,nan,-2.879e-07,88085.61065244675,nan,nan,26030,88085.65978240967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88085.65978240967,88085.65978240967,nan,nan,nan,nan,nan,nan
26032,nan,nan,4.91812e-08,88088.74482359886,nan,nan,nan,nan,-2.881e-07,88088.99449920654,nan,nan,26031,88089.0435488224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88089.0435488224,88089.0435488224,nan,nan,nan,nan,nan,nan
26033,nan,nan,2.022405e-08,88092.12824096679,nan,nan,nan,nan,-2.828e-07,88092.37756633759,nan,nan,26032,88092.42696619034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88092.42696619034,88092.42696619034,nan,nan,nan,nan,nan,nan
26034,nan,nan,3.968204e-08,88095.51047244071,nan,nan,nan,nan,-2.834e-07,88095.76018738747,nan,nan,26033,88095.80919766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88095.81022167206,88095.81022167206,nan,nan,nan,nan,nan,nan
26035,nan,nan,1.409555e-08,88098.89631619453,nan,nan,nan,nan,-2.746e-07,88099.14516615868,nan,nan,26034,88099.19504141808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88099.19504141808,88099.19504141808,nan,nan,nan,nan,nan,nan
26036,nan,nan,1.286985e-08,88102.27881946563,nan,nan,nan,nan,-2.76e-07,88102.52868294716,nan,nan,26035,88102.57754468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88102.57754468918,88102.57754468918,nan,nan,nan,nan,nan,nan
26037,nan,nan,6.588135e-09,88105.66127052307,nan,nan,nan,nan,-2.941e-07,88105.91180086136,nan,nan,26036,88105.96100950241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88105.96100950241,88105.96100950241,nan,nan,nan,nan,nan,nan
26038,nan,nan,7.078414e-08,88109.04276313781,nan,nan,nan,nan,-2.779e-07,88109.29241681099,nan,nan,26037,88109.34148836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88109.34148836136,88109.34148836136,nan,nan,nan,nan,nan,nan
26039,nan,nan,5.668859e-09,88112.42613902091,nan,nan,nan,nan,-2.854e-07,88112.67677044868,nan,nan,26038,88112.72486424446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88112.72486424446,88112.72486424446,nan,nan,nan,nan,nan,nan
26040,nan,nan,3.125535e-08,88115.81151285171,nan,nan,nan,nan,-2.809e-07,88116.06034064293,nan,nan,26039,88116.11023807526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88116.11023807526,88116.11023807526,nan,nan,nan,nan,nan,nan
26041,nan,nan,3.81499e-08,88119.19411792755,nan,nan,nan,nan,-2.743e-07,88119.44371557236,nan,nan,26040,88119.49284315109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88119.49284315109,88119.49284315109,nan,nan,nan,nan,nan,nan
26042,nan,nan,9.192747e-09,88122.5775984764,nan,nan,nan,nan,-2.67e-07,88122.82695698738,nan,nan,26041,88122.87632369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88122.87632369995,88122.87632369995,nan,nan,nan,nan,nan,nan
26043,nan,nan,5.05601e-09,88125.95931973457,nan,nan,nan,nan,-2.828e-07,88126.20983958244,nan,nan,26042,88126.25804495811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88126.25907945633,88126.25907945633,nan,nan,nan,nan,nan,nan
26044,nan,nan,5.209223e-09,88129.34175124168,nan,nan,nan,nan,-2.675e-07,88129.59156131744,nan,nan,26043,88129.64047646523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88129.64147377014,88129.64147377014,nan,nan,nan,nan,nan,nan
26045,nan,nan,7.660622e-09,88132.72496881484,nan,nan,nan,nan,-2.871e-07,88132.97581934929,nan,nan,26044,88133.02369403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88133.02469229698,88133.02469229698,nan,nan,nan,nan,nan,nan
26046,nan,nan,3.002965e-08,88136.10943045616,nan,nan,nan,nan,-2.765e-07,88136.35903906822,nan,nan,26045,88136.4081556797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88136.4081556797,88136.4081556797,nan,nan,nan,nan,nan,nan
26047,nan,nan,3.064249e-10,88139.49192991256,nan,nan,nan,nan,-2.778e-07,88139.74159669876,nan,nan,26046,88139.79065513611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88139.79065513611,88139.79065513611,nan,nan,nan,nan,nan,nan
26048,nan,nan,4.381876e-08,88142.87386837005,nan,nan,nan,nan,-2.659e-07,88143.12391877174,nan,nan,26047,88143.1725935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88143.1725935936,88143.1725935936,nan,nan,nan,nan,nan,nan
26049,nan,nan,4.397198e-08,88146.258243227,nan,nan,nan,nan,-2.793e-07,88146.50794625282,nan,nan,26048,88146.55696845055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88146.55696845055,88146.55696845055,nan,nan,nan,nan,nan,nan
26050,nan,nan,4.872156e-08,88149.63977136611,nan,nan,nan,nan,-2.723e-07,88149.88957071304,nan,nan,26049,88149.93849658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88149.9394466877,88149.9394466877,nan,nan,nan,nan,nan,nan
26051,nan,nan,7.813837e-09,88153.02366175651,nan,nan,nan,nan,-2.767e-07,88153.27346372604,nan,nan,26050,88153.32334828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88153.32334828377,88153.32334828377,nan,nan,nan,nan,nan,nan
26052,nan,nan,2.650576e-08,88156.40630688667,nan,nan,nan,nan,-2.713e-07,88156.65600347519,nan,nan,26051,88156.70503211021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88156.70503211021,88156.70503211021,nan,nan,nan,nan,nan,nan
26053,nan,nan,3.30939e-08,88159.79032697677,nan,nan,nan,nan,-2.765e-07,88160.04041576385,nan,nan,26052,88160.08905220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88160.08905220032,88160.08905220032,nan,nan,nan,nan,nan,nan
26054,nan,nan,1.118451e-08,88163.17269482612,nan,nan,nan,nan,-2.745e-07,88163.42293787003,nan,nan,26053,88163.47142004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88163.47241830826,88163.47241830826,nan,nan,nan,nan,nan,nan
26055,nan,nan,2.742503e-08,88166.55760970115,nan,nan,nan,nan,-2.627e-07,88166.80724549294,nan,nan,26054,88166.8563349247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88166.8563349247,88166.8563349247,nan,nan,nan,nan,nan,nan
26056,nan,nan,6.28171e-08,88169.94088878631,nan,nan,nan,nan,-2.692e-07,88170.19024181366,nan,nan,26055,88170.23961400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88170.23961400986,88170.23961400986,nan,nan,nan,nan,nan,nan
26057,nan,nan,2.252223e-08,88173.3220817089,nan,nan,nan,nan,-2.745e-07,88173.57274150848,nan,nan,26056,88173.62080693245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88173.62177801132,88173.62177801132,nan,nan,nan,nan,nan,nan
26058,nan,nan,1.578089e-08,88176.70840468406,nan,nan,nan,nan,-2.65e-07,88176.95823335648,nan,nan,26057,88177.00712990761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88177.00712990761,88177.00712990761,nan,nan,nan,nan,nan,nan
26059,nan,nan,9.192747e-10,88180.08910169601,nan,nan,nan,nan,-2.699e-07,88180.33889889717,nan,nan,26058,88180.38782691956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88180.38877654076,88180.38877654076,nan,nan,nan,nan,nan,nan
26060,nan,nan,4.351234e-08,88183.47445192336,nan,nan,nan,nan,-2.83e-07,88183.72408914566,nan,nan,26059,88183.77317714691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88183.77317714691,88183.77317714691,nan,nan,nan,nan,nan,nan
26061,nan,nan,4.427839e-08,88186.85717668533,nan,nan,nan,nan,-2.67e-07,88187.1069920063,nan,nan,26060,88187.15590190887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88187.15590190887,88187.15590190887,nan,nan,nan,nan,nan,nan
26062,nan,nan,4.335912e-08,88190.2420164585,nan,nan,nan,nan,-2.745e-07,88190.49118328094,nan,nan,26061,88190.54074168205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88190.54074168205,88190.54074168205,nan,nan,nan,nan,nan,nan
26063,nan,nan,2.374793e-08,88193.62450137138,nan,nan,nan,nan,-2.679e-07,88193.87416005135,nan,nan,26062,88193.92322659492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88193.92322659492,88193.92322659492,nan,nan,nan,nan,nan,nan
26064,nan,nan,2.58929e-08,88197.00800004005,nan,nan,nan,nan,-2.759e-07,88197.25838708878,nan,nan,26063,88197.3067252636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88197.30776119232,88197.30776119232,nan,nan,nan,nan,nan,nan
26065,nan,nan,7.660624e-10,88200.39095487594,nan,nan,nan,nan,-2.788e-07,88200.64135575294,nan,nan,26064,88200.68968009949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88200.69071555138,88200.69071555138,nan,nan,nan,nan,nan,nan
26066,nan,nan,2.328829e-08,88203.7748910427,nan,nan,nan,nan,-2.731e-07,88204.0237300396,nan,nan,26065,88204.07361626625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88204.07361626625,88204.07361626625,nan,nan,nan,nan,nan,nan
26067,nan,nan,2.420757e-08,88207.15726890563,nan,nan,nan,nan,-2.671e-07,88207.40728664398,nan,nan,26066,88207.45599412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88207.45599412918,88207.45599412918,nan,nan,nan,nan,nan,nan
26068,nan,nan,4.611695e-08,88210.54140558242,nan,nan,nan,nan,-2.692e-07,88210.79160165787,nan,nan,26067,88210.84013080597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88210.84117364883,88210.84117364883,nan,nan,nan,nan,nan,nan
26069,nan,nan,6.634099e-08,88213.92211523055,nan,nan,nan,nan,-2.816e-07,88214.1718826294,nan,nan,26068,88214.2208404541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88214.2208404541,88214.2208404541,nan,nan,nan,nan,nan,nan
26070,nan,nan,1.945798e-08,88217.30700244903,nan,nan,nan,nan,-2.681e-07,88217.55646348,nan,nan,26069,88217.60572767258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88217.60572767258,88217.60572767258,nan,nan,nan,nan,nan,nan
26071,nan,nan,3.171498e-08,88220.68987383842,nan,nan,nan,nan,-2.633e-07,88220.93888020515,nan,nan,26070,88220.98859906197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88220.98859906197,88220.98859906197,nan,nan,nan,nan,nan,nan
26072,nan,nan,1.440197e-08,88224.07432928085,nan,nan,nan,nan,-2.739e-07,88224.32392644882,nan,nan,26071,88224.3730545044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88224.37407803535,88224.37407803535,nan,nan,nan,nan,nan,nan
26073,nan,nan,2.911037e-08,88227.4575120449,nan,nan,nan,nan,-2.768e-07,88227.70754218102,nan,nan,26072,88227.75623726845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88227.75623726845,88227.75623726845,nan,nan,nan,nan,nan,nan
26074,nan,nan,5.592254e-08,88230.83804311752,nan,nan,nan,nan,-2.675e-07,88231.08770155907,nan,nan,26073,88231.13676834106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88231.13676834106,88231.13676834106,nan,nan,nan,nan,nan,nan
26075,nan,nan,2.911036e-08,88234.21941080093,nan,nan,nan,nan,-2.834e-07,88234.47006917,nan,nan,26074,88234.51813602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88234.51916766167,88234.51916766167,nan,nan,nan,nan,nan,nan
26076,nan,nan,7.538053e-08,88237.60237493514,nan,nan,nan,nan,-2.755e-07,88237.85222434998,nan,nan,26075,88237.90110015869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88237.90211510658,88237.90211510658,nan,nan,nan,nan,nan,nan
26077,nan,nan,1.516803e-08,88240.98620166778,nan,nan,nan,nan,-2.729e-07,88241.23495197296,nan,nan,26076,88241.28492689133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88241.28492689133,88241.28492689133,nan,nan,nan,nan,nan,nan
26078,nan,nan,5.638219e-08,88244.36932458877,nan,nan,nan,nan,-2.698e-07,88244.61859321594,nan,nan,26077,88244.66804981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88244.66804981232,88244.66804981232,nan,nan,nan,nan,nan,nan
26079,nan,nan,2.068368e-08,88247.7533861637,nan,nan,nan,nan,-2.647e-07,88248.00364351273,nan,nan,26078,88248.05211138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88248.05311203003,88248.05311203003,nan,nan,nan,nan,nan,nan
26080,nan,nan,9.345959e-09,88251.13519492149,nan,nan,nan,nan,-2.764e-07,88251.3848555088,nan,nan,26079,88251.43392014503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88251.43392014503,88251.43392014503,nan,nan,nan,nan,nan,nan
26081,nan,nan,1.026523e-08,88254.5187570095,nan,nan,nan,nan,-2.809e-07,88254.76884174347,nan,nan,26080,88254.81748223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88254.81748223305,88254.81748223305,nan,nan,nan,nan,nan,nan
26082,nan,nan,1.072487e-09,88257.90218153,nan,nan,nan,nan,-2.725e-07,88258.15178465843,nan,nan,26081,88258.20090675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88258.20090675354,88258.20090675354,nan,nan,nan,nan,nan,nan
26083,nan,nan,8.273473e-09,88261.28539910316,nan,nan,nan,nan,-2.772e-07,88261.53471660614,nan,nan,26082,88261.5841243267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88261.5841243267,88261.5841243267,nan,nan,nan,nan,nan,nan
26084,nan,nan,4.136737e-09,88264.6688179016,nan,nan,nan,nan,-2.675e-07,88264.91903495789,nan,nan,26083,88264.96754312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88264.96850967407,88264.96850967407,nan,nan,nan,nan,nan,nan
26085,nan,nan,1.164415e-08,88268.05291142463,nan,nan,nan,nan,-2.791e-07,88268.30281615257,nan,nan,26084,88268.35163664818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88268.35163664818,88268.35163664818,nan,nan,nan,nan,nan,nan
26086,nan,nan,3.830311e-09,88271.43717255592,nan,nan,nan,nan,-2.692e-07,88271.68679332733,nan,nan,26085,88271.73589777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88271.73589777946,88271.73589777946,nan,nan,nan,nan,nan,nan
26087,nan,nan,5.806753e-08,88274.81808366775,nan,nan,nan,nan,-2.665e-07,88275.06763744354,nan,nan,26086,88275.1168088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88275.1168088913,88275.1168088913,nan,nan,nan,nan,nan,nan
26088,nan,nan,3.309389e-08,88278.20200529098,nan,nan,nan,nan,-2.67e-07,88278.45195651054,nan,nan,26087,88278.50073051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88278.50073051453,88278.50073051453,nan,nan,nan,nan,nan,nan
26089,nan,nan,2.190938e-08,88281.58619084358,nan,nan,nan,nan,-2.61e-07,88281.8358232975,nan,nan,26088,88281.88491606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88281.88491606712,88281.88491606712,nan,nan,nan,nan,nan,nan
26090,nan,nan,2.757824e-08,88284.96807827949,nan,nan,nan,nan,-2.706e-07,88285.21788287163,nan,nan,26089,88285.26680350304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88285.26680350304,88285.26680350304,nan,nan,nan,nan,nan,nan
26091,nan,nan,1.685337e-09,88288.34938111305,nan,nan,nan,nan,-2.684e-07,88288.59969472885,nan,nan,26090,88288.6481063366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88288.64913034439,88288.64913034439,nan,nan,nan,nan,nan,nan
26092,nan,nan,3.983524e-09,88291.73005166053,nan,nan,nan,nan,-2.626e-07,88291.98070788383,nan,nan,26091,88292.02877688408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88292.02877688408,88292.02877688408,nan,nan,nan,nan,nan,nan
26093,nan,nan,2.757824e-09,88295.11485877036,nan,nan,nan,nan,-2.572e-07,88295.36488389969,nan,nan,26092,88295.41358399391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88295.41358399391,88295.41358399391,nan,nan,nan,nan,nan,nan
26094,nan,nan,1.164415e-08,88298.49768271446,nan,nan,nan,nan,-2.6e-07,88298.74831938744,nan,nan,26093,88298.796407938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88298.7974076271,88298.7974076271,nan,nan,nan,nan,nan,nan
