index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155010,nan,nan,0.0007115154,524435.2793902397,nan,nan,nan,nan,-0.0002799297,524435.5290799141,nan,nan,154979,524435.5781154633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524438.9557254314,524438.9557254314,nan,nan,nan,nan,nan,nan
155011,nan,nan,0.0007115732,524438.6570002079,nan,nan,nan,nan,-0.0002799355,524438.907658577,nan,nan,154980,524438.9557254314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524442.3415281773,524442.3415281773,nan,nan,nan,nan,nan,nan
155012,nan,nan,0.0007116559,524442.0428029537,nan,nan,nan,nan,-0.0002799311,524442.2923352718,nan,nan,154981,524442.3415281773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524445.7253336906,524445.7253336906,nan,nan,nan,nan,nan,nan
155013,nan,nan,0.0007113644,524445.4266084671,nan,nan,nan,nan,-0.0002799248,524445.675491333,nan,nan,154982,524445.7253336906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524449.1090466976,524449.1090466976,nan,nan,nan,nan,nan,nan
155014,nan,nan,0.0007113873,524448.8103214741,nan,nan,nan,nan,-0.000279931,524449.0603256226,nan,nan,154983,524449.1090466976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524452.4916751385,524452.4916751385,nan,nan,nan,nan,nan,nan
155015,nan,nan,0.0007115019,524452.1919135094,nan,nan,nan,nan,-0.0002799264,524452.4422943592,nan,nan,154984,524452.4906387329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524455.8757452965,524455.8757452965,nan,nan,nan,nan,nan,nan
155016,nan,nan,0.0007116541,524455.577020073,nan,nan,nan,nan,-0.0002799322,524455.8267357349,nan,nan,154985,524455.8757452965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524459.2570402622,524459.2570402622,nan,nan,nan,nan,nan,nan
155017,nan,nan,0.00071147,524458.9583150387,nan,nan,nan,nan,-0.0002799323,524459.2081170082,nan,nan,154986,524459.2570402622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524462.6405537128,524462.6405537128,nan,nan,nan,nan,nan,nan
155018,nan,nan,0.0007115257,524462.3408051968,nan,nan,nan,nan,-0.0002799465,524462.5913202763,nan,nan,154987,524462.6395304203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524466.0227787495,524466.0227787495,nan,nan,nan,nan,nan,nan
155019,nan,nan,0.0007115356,524465.724053526,nan,nan,nan,nan,-0.0002799407,524465.9738743305,nan,nan,154988,524466.0227787495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524469.4086196423,524469.4086196423,nan,nan,nan,nan,nan,nan
155020,nan,nan,0.0007115752,524469.1098944187,nan,nan,nan,nan,-0.0002799412,524469.3593764305,nan,nan,154989,524469.4086196423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524472.7923924923,524472.7923924923,nan,nan,nan,nan,nan,nan
155021,nan,nan,0.0007114905,524472.4936672688,nan,nan,nan,nan,-0.0002799498,524472.743355751,nan,nan,154990,524472.7923924923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524476.1744058132,524476.1744058132,nan,nan,nan,nan,nan,nan
155022,nan,nan,0.0007116366,524475.8756805897,nan,nan,nan,nan,-0.000279953,524476.125314951,nan,nan,154991,524476.1744058132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524479.5590436459,524479.5590436459,nan,nan,nan,nan,nan,nan
155023,nan,nan,0.0007115313,524479.2603184223,nan,nan,nan,nan,-0.0002799545,524479.5104224682,nan,nan,154992,524479.5590436459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524482.9413537979,524482.9413537979,nan,nan,nan,nan,nan,nan
155024,nan,nan,0.000711498,524482.6426285744,nan,nan,nan,nan,-0.0002799615,524482.8919718266,nan,nan,154993,524482.9413537979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524486.3229932785,524486.3229932785,nan,nan,nan,nan,nan,nan
155025,nan,nan,0.0007115589,524486.024268055,nan,nan,nan,nan,-0.0002799614,524486.2739412785,nan,nan,154994,524486.3229932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524489.7040266991,524489.7040266991,nan,nan,nan,nan,nan,nan
155026,nan,nan,0.0007114835,524489.4053014755,nan,nan,nan,nan,-0.0002799564,524489.6559605598,nan,nan,154995,524489.7040266991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524493.0895571709,524493.0895571709,nan,nan,nan,nan,nan,nan
155027,nan,nan,0.0007114371,524492.7908319473,nan,nan,nan,nan,-0.0002799538,524493.03946805,nan,nan,154996,524493.0895571709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524496.4695909023,524496.4695909023,nan,nan,nan,nan,nan,nan
155028,nan,nan,0.000711486,524496.1698552609,nan,nan,nan,nan,-0.0002799573,524496.4205954075,nan,nan,154997,524496.4685804844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524499.8503291607,524499.8503291607,nan,nan,nan,nan,nan,nan
155029,nan,nan,0.0007115039,524499.5516039372,nan,nan,nan,nan,-0.0002799679,524499.8022656441,nan,nan,154998,524499.8503291607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524503.2347445488,524503.2347445488,nan,nan,nan,nan,nan,nan
155030,nan,nan,0.0007115348,524502.9349841118,nan,nan,nan,nan,-0.0002799528,524503.1848320961,nan,nan,154999,524503.2337093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524506.6182179451,524506.6182179451,nan,nan,nan,nan,nan,nan
155031,nan,nan,0.0007114757,524506.3194927216,nan,nan,nan,nan,-0.0002799627,524506.5695662498,nan,nan,155000,524506.6182179451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524510.0015516281,524510.0015516281,nan,nan,nan,nan,nan,nan
155032,nan,nan,0.0007116045,524509.7028264046,nan,nan,nan,nan,-0.0002799625,524509.9524862766,nan,nan,155001,524510.0015516281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524513.6829326153,524513.6829326153,nan,nan,524510.0015516281,524513.6829326153,nan,nan
155033,nan,nan,0.000711532,524513.0851673126,nan,nan,nan,nan,-0.0002799596,524513.3351738453,nan,nan,155002,524513.3838925362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524516.7697117329,524516.7697117329,nan,nan,nan,nan,nan,nan
155034,nan,nan,0.0007116714,524516.4699620247,nan,nan,nan,nan,-0.000279961,524516.7203145027,nan,nan,155003,524516.7686872482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524520.1521604061,524520.1521604061,nan,nan,nan,nan,nan,nan
155035,nan,nan,0.0007114317,524519.8524216652,nan,nan,nan,nan,-0.0002799489,524520.1021885872,nan,nan,155004,524520.1511468887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524523.5336635113,524523.5336635113,nan,nan,nan,nan,nan,nan
155036,nan,nan,0.0007114995,524523.2349382878,nan,nan,nan,nan,-0.0002799392,524523.4839897156,nan,nan,155005,524523.5336635113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524526.917044878,524526.917044878,nan,nan,nan,nan,nan,nan
155037,nan,nan,0.0007114742,524526.6173223496,nan,nan,nan,nan,-0.0002799481,524526.867133379,nan,nan,155006,524526.9160475731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524530.3004126549,524530.3004126549,nan,nan,nan,nan,nan,nan
155038,nan,nan,0.0007116049,524530.0016874314,nan,nan,nan,nan,-0.0002799506,524530.2514390945,nan,nan,155007,524530.3004126549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524533.6810383797,524533.6810383797,nan,nan,nan,nan,nan,nan
155039,nan,nan,0.0007112842,524533.3823131562,nan,nan,nan,nan,-0.0002799492,524533.6325454712,nan,nan,155008,524533.6810383797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524537.0649521351,524537.0649521351,nan,nan,nan,nan,nan,nan
155040,nan,nan,0.0007115307,524536.7662269116,nan,nan,nan,nan,-0.0002799484,524537.0150694847,nan,nan,155009,524537.0649521351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524540.4488196373,524540.4488196373,nan,nan,nan,nan,nan,nan
155041,nan,nan,0.0007114657,524540.1490932942,nan,nan,nan,nan,-0.0002799322,524540.3992912769,nan,nan,155010,524540.4478185177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524543.8333642483,524543.8333642483,nan,nan,nan,nan,nan,nan
155042,nan,nan,0.0007115497,524543.5346390248,nan,nan,nan,nan,-0.0002799347,524543.7844879627,nan,nan,155011,524543.8333642483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524547.2152662277,524547.2152662277,nan,nan,nan,nan,nan,nan
155043,nan,nan,0.0007115193,524546.9165410042,nan,nan,nan,nan,-0.000279929,524547.1663937569,nan,nan,155012,524547.2152662277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524550.5999360085,524550.5999360085,nan,nan,nan,nan,nan,nan
155044,nan,nan,0.0007114843,524550.3001870156,nan,nan,nan,nan,-0.000279931,524550.5499277115,nan,nan,155013,524550.5989122391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524553.9819216728,524553.9819216728,nan,nan,nan,nan,nan,nan
155045,nan,nan,0.0007116228,524553.6821726799,nan,nan,nan,nan,-0.0002799393,524553.9326918125,nan,nan,155014,524553.9808979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524557.3619990349,524557.3619990349,nan,nan,nan,nan,nan,nan
155046,nan,nan,0.0007115226,524557.0622717381,nan,nan,nan,nan,-0.000279942,524557.3119306564,nan,nan,155015,524557.3609969616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524560.7436139584,524560.7436139584,nan,nan,nan,nan,nan,nan
155047,nan,nan,0.0007115166,524560.4448887348,nan,nan,nan,nan,-0.0002799392,524560.6945559978,nan,nan,155016,524560.7436139584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524564.1267108917,524564.1267108917,nan,nan,nan,nan,nan,nan
155048,nan,nan,0.0007114475,524563.8279856682,nan,nan,nan,nan,-0.0002799386,524564.0776515007,nan,nan,155017,524564.1267108917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524567.5113606453,524567.5113606453,nan,nan,nan,nan,nan,nan
155049,nan,nan,0.0007114883,524567.2116350174,nan,nan,nan,nan,-0.0002799461,524567.4613289833,nan,nan,155018,524567.5103602409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524570.893475771,524570.893475771,nan,nan,nan,nan,nan,nan
155050,nan,nan,0.0007114743,524570.5947505474,nan,nan,nan,nan,-0.0002799425,524570.844591856,nan,nan,155019,524570.893475771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524574.2768170834,524574.2768170834,nan,nan,nan,nan,nan,nan
155051,nan,nan,0.0007115457,524573.9780918598,nan,nan,nan,nan,-0.0002799474,524574.2277293205,nan,nan,155020,524574.2768170834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524577.659337759,524577.659337759,nan,nan,nan,nan,nan,nan
155052,nan,nan,0.0007115509,524577.3606125355,nan,nan,nan,nan,-0.0002799261,524577.6106748581,nan,nan,155021,524577.659337759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524581.0430791378,524581.0430791378,nan,nan,nan,nan,nan,nan
155053,nan,nan,0.0007114928,524580.7433175087,nan,nan,nan,nan,-0.0002799328,524580.9936783314,nan,nan,155022,524581.0420427322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524584.4261498451,524584.4261498451,nan,nan,nan,nan,nan,nan
155054,nan,nan,0.0007115678,524584.1274246216,nan,nan,nan,nan,-0.00027994,524584.3762741089,nan,nan,155023,524584.4261498451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524587.8108944893,524587.8108944893,nan,nan,nan,nan,nan,nan
155055,nan,nan,0.0007113675,524587.5121692658,nan,nan,nan,nan,-0.0002799325,524587.7618134022,nan,nan,155024,524587.8108944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524591.1926224232,524591.1926224232,nan,nan,nan,nan,nan,nan
155056,nan,nan,0.000711452,524590.8938971997,nan,nan,nan,nan,-0.0002799372,524591.1435639858,nan,nan,155025,524591.1926224232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524594.5749015808,524594.5749015808,nan,nan,nan,nan,nan,nan
155057,nan,nan,0.0007114704,524594.2761763573,nan,nan,nan,nan,-0.0002799455,524594.5258333683,nan,nan,155026,524594.5749015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524597.9603004456,524597.9603004456,nan,nan,nan,nan,nan,nan
155058,nan,nan,0.0007113962,524597.6606043816,nan,nan,nan,nan,-0.0002799378,524597.9104259014,nan,nan,155027,524597.9593296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524601.3437433243,524601.3437433243,nan,nan,nan,nan,nan,nan
155059,nan,nan,0.0007114356,524601.0450181008,nan,nan,nan,nan,-0.0002799444,524601.2946631908,nan,nan,155028,524601.3437433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524604.7256441116,524604.7256441116,nan,nan,nan,nan,nan,nan
155060,nan,nan,0.0007114187,524604.4269188881,nan,nan,nan,nan,-0.0002799497,524604.6767606735,nan,nan,155029,524604.7256441116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524608.1073527336,524608.1073527336,nan,nan,nan,nan,nan,nan
155061,nan,nan,0.0007115261,524607.8086275101,nan,nan,nan,nan,-0.0002799502,524608.0582842827,nan,nan,155030,524608.1073527336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524611.4921834469,524611.4921834469,nan,nan,nan,nan,nan,nan
155062,nan,nan,0.000711666,524611.1934582234,nan,nan,nan,nan,-0.0002799495,524611.4423158169,nan,nan,155031,524611.4921834469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524614.8751783371,524614.8751783371,nan,nan,nan,nan,nan,nan
155063,nan,nan,0.0007114996,524614.5754288674,nan,nan,nan,nan,-0.0002799411,524614.8252384663,nan,nan,155032,524614.8741540909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524618.2540967464,524618.2540967464,nan,nan,nan,nan,nan,nan
155064,nan,nan,0.000711553,524617.9543725491,nan,nan,nan,nan,-0.0002799474,524618.2050275803,nan,nan,155033,524618.2530977726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524621.6393380165,524621.6393380165,nan,nan,nan,nan,nan,nan
155065,nan,nan,0.0007113326,524621.3396123886,nan,nan,nan,nan,-0.0002799464,524621.589458704,nan,nan,155034,524621.6383376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524625.020657301,524625.020657301,nan,nan,nan,nan,nan,nan
155066,nan,nan,0.0007114771,524624.7219320774,nan,nan,nan,nan,-0.0002799478,524624.9717597961,nan,nan,155035,524625.020657301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524628.4042007923,524628.4042007923,nan,nan,nan,nan,nan,nan
155067,nan,nan,0.0007114892,524628.1054755688,nan,nan,nan,nan,-0.0002799305,524628.3550949097,nan,nan,155036,524628.4042007923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524631.7858943939,524631.7858943939,nan,nan,nan,nan,nan,nan
155068,nan,nan,0.0007115002,524631.4871691704,nan,nan,nan,nan,-0.0002799235,524631.7368280888,nan,nan,155037,524631.7858943939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524635.1709039211,524635.1709039211,nan,nan,nan,nan,nan,nan
155069,nan,nan,0.000711472,524634.8721786976,nan,nan,nan,nan,-0.000279943,524635.1217646599,nan,nan,155038,524635.1709039211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524638.5531187057,524638.5531187057,nan,nan,nan,nan,nan,nan
155070,nan,nan,0.0007115914,524638.2543934822,nan,nan,nan,nan,-0.000279939,524638.5039763451,nan,nan,155039,524638.5531187057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524641.9353034496,524641.9353034496,nan,nan,nan,nan,nan,nan
155071,nan,nan,0.0007114157,524641.6365782261,nan,nan,nan,nan,-0.0002799406,524641.8858470917,nan,nan,155040,524641.9353034496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524645.3202934265,524645.3202934265,nan,nan,nan,nan,nan,nan
155072,nan,nan,0.000711546,524645.021568203,nan,nan,nan,nan,-0.0002799455,524645.2706048489,nan,nan,155041,524645.3202934265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524648.7021067142,524648.7021067142,nan,nan,nan,nan,nan,nan
155073,nan,nan,0.0007114726,524648.4033814907,nan,nan,nan,nan,-0.0002799418,524648.6529932022,nan,nan,155042,524648.7021067142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524652.0858762264,524652.0858762264,nan,nan,nan,nan,nan,nan
155074,nan,nan,0.00071151,524651.7871510029,nan,nan,nan,nan,-0.0002799581,524652.0369374752,nan,nan,155043,524652.0858762264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524655.4670779705,524655.4670779705,nan,nan,nan,nan,nan,nan
155075,nan,nan,0.0007115654,524655.1673945427,nan,nan,nan,nan,-0.0002799475,524655.4180004597,nan,nan,155044,524655.4661197662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524658.851995945,524658.851995945,nan,nan,nan,nan,nan,nan
155076,nan,nan,0.0007114014,524658.5532707215,nan,nan,nan,nan,-0.0002799337,524658.8029401302,nan,nan,155045,524658.851995945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524662.2353782654,524662.2353782654,nan,nan,nan,nan,nan,nan
155077,nan,nan,0.0007114109,524661.9356636048,nan,nan,nan,nan,-0.0002799403,524662.186016798,nan,nan,155046,524662.2343888283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524665.616795063,524665.616795063,nan,nan,nan,nan,nan,nan
155078,nan,nan,0.000711548,524665.3180698395,nan,nan,nan,nan,-0.0002799449,524665.5675013065,nan,nan,155047,524665.616795063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524669.0005450249,524669.0005450249,nan,nan,nan,nan,nan,nan
155079,nan,nan,0.0007115316,524668.7018198014,nan,nan,nan,nan,-0.0002799384,524668.9519622326,nan,nan,155048,524669.0005450249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524672.3860945702,524672.3860945702,nan,nan,nan,nan,nan,nan
155080,nan,nan,0.0007115968,524672.0873693466,nan,nan,nan,nan,-0.0002799376,524672.33715868,nan,nan,155049,524672.3860945702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524675.7688529491,524675.7688529491,nan,nan,nan,nan,nan,nan
155081,nan,nan,0.0007115385,524675.4701277256,nan,nan,nan,nan,-0.0002799472,524675.7199699879,nan,nan,155050,524675.7688529491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524679.1470210552,524679.1470210552,nan,nan,nan,nan,nan,nan
155082,nan,nan,0.0007115902,524678.8482958317,nan,nan,nan,nan,-0.0002799453,524679.098954916,nan,nan,155051,524679.1470210552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524682.5323815346,524682.5323815346,nan,nan,nan,nan,nan,nan
155083,nan,nan,0.0007115845,524682.2336563111,nan,nan,nan,nan,-0.0002799444,524682.4826288223,nan,nan,155052,524682.5323815346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524685.9154369831,524685.9154369831,nan,nan,nan,nan,nan,nan
155084,nan,nan,0.0007115647,524685.6167117596,nan,nan,nan,nan,-0.0002799542,524685.8667607307,nan,nan,155053,524685.9154369831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524689.2983908653,524689.2983908653,nan,nan,nan,nan,nan,nan
155085,nan,nan,0.0007115431,524688.9986394882,nan,nan,nan,nan,-0.0002799375,524689.2487099171,nan,nan,155054,524689.2973647118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524692.6822500229,524692.6822500229,nan,nan,nan,nan,nan,nan
155086,nan,nan,0.0007116192,524692.3825615883,nan,nan,nan,nan,-0.0002799535,524692.6332278252,nan,nan,155055,524692.6812868118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524696.0643327236,524696.0643327236,nan,nan,nan,nan,nan,nan
155087,nan,nan,0.000711579,524695.7656075001,nan,nan,nan,nan,-0.0002799392,524696.0152344704,nan,nan,155056,524696.0643327236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524699.4469501972,524699.4469501972,nan,nan,nan,nan,nan,nan
155088,nan,nan,0.0007116085,524699.1482249737,nan,nan,nan,nan,-0.000279942,524699.398046732,nan,nan,155057,524699.4469501972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524702.829972744,524702.829972744,nan,nan,nan,nan,nan,nan
155089,nan,nan,0.0007115433,524702.5312475205,nan,nan,nan,nan,-0.0002799566,524702.7807109356,nan,nan,155058,524702.829972744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524706.2142491341,524706.2142491341,nan,nan,nan,nan,nan,nan
155090,nan,nan,0.0007114018,524705.9155239105,nan,nan,nan,nan,-0.0002799465,524706.1651983261,nan,nan,155059,524706.2142491341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524709.5953006744,524709.5953006744,nan,nan,nan,nan,nan,nan
155091,nan,nan,0.0007114339,524709.2965754509,nan,nan,nan,nan,-0.0002799482,524709.5472390652,nan,nan,155060,524709.5953006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524712.9774997234,524712.9774997234,nan,nan,nan,nan,nan,nan
155092,nan,nan,0.0007114834,524712.6787744999,nan,nan,nan,nan,-0.000279939,524712.9282388687,nan,nan,155061,524712.9774997234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524716.3618488312,524716.3618488312,nan,nan,nan,nan,nan,nan
155093,nan,nan,0.0007115878,524716.0621229649,nan,nan,nan,nan,-0.0002799389,524716.312267065,nan,nan,155062,524716.3608481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524719.7456281185,524719.7456281185,nan,nan,nan,nan,nan,nan
155094,nan,nan,0.0007115082,524719.4459034443,nan,nan,nan,nan,-0.000279935,524719.6962451935,nan,nan,155063,524719.7446286678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524723.1271765232,524723.1271765232,nan,nan,nan,nan,nan,nan
155095,nan,nan,0.000711488,524722.8284512997,nan,nan,nan,nan,-0.0002799488,524723.0783164501,nan,nan,155064,524723.1271765232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524726.5110738277,524726.5110738277,nan,nan,nan,nan,nan,nan
