index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92010,nan,nan,0.0006389918,311306.03838839533,nan,nan,nan,nan,-0.000264375,311306.28802776337,nan,nan,91997,311306.33711361885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311309.7227909565,311309.7227909565,nan,nan,nan,nan,nan,nan
92011,nan,nan,0.0006388099,311309.424065733,nan,nan,nan,nan,-0.0002643725,311309.67370319366,nan,nan,91998,311309.7227909565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311313.1063270569,311313.1063270569,nan,nan,nan,nan,nan,nan
92012,nan,nan,0.0006388392,311312.8065783024,nan,nan,nan,nan,-0.0002643626,311313.0567817688,nan,nan,91999,311313.1053035259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311316.48347973824,311316.48347973824,nan,nan,nan,nan,nan,nan
92013,nan,nan,0.0006389276,311316.1847545147,nan,nan,nan,nan,-0.000264359,311316.43541526794,nan,nan,92000,311316.48347973824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311319.8671452999,311319.8671452999,nan,nan,nan,nan,nan,nan
92014,nan,nan,0.0006390851,311319.5684200764,nan,nan,nan,nan,-0.0002643627,311319.8188266754,nan,nan,92001,311319.8671452999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311323.2501618862,311323.2501618862,nan,nan,nan,nan,nan,nan
92015,nan,nan,0.0006388791,311322.9514366627,nan,nan,nan,nan,-0.0002643728,311323.20152139664,nan,nan,92002,311323.2501618862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311326.6356770992,311326.6356770992,nan,nan,nan,nan,nan,nan
92016,nan,nan,0.0006390198,311326.3369518757,nan,nan,nan,nan,-0.0002643681,311326.5866549015,nan,nan,92003,311326.6356770992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311330.0177409649,311330.0177409649,nan,nan,nan,nan,nan,nan
92017,nan,nan,0.0006388548,311329.7190157414,nan,nan,nan,nan,-0.000264367,311329.9687254429,nan,nan,92004,311330.0177409649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311333.40224575996,311333.40224575996,nan,nan,nan,nan,nan,nan
92018,nan,nan,0.0006390233,311333.10352053645,nan,nan,nan,nan,-0.0002643738,311333.35329532623,nan,nan,92005,311333.40224575996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311336.7869799137,311336.7869799137,nan,nan,nan,nan,nan,nan
92019,nan,nan,0.0006390431,311336.4882546902,nan,nan,nan,nan,-0.0002643705,311336.7376124859,nan,nan,92006,311336.7869799137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311340.46393823624,311340.46393823624,nan,nan,311336.7869799137,311340.46393823624,nan,nan
92020,nan,nan,0.0006389506,311339.8703252316,nan,nan,nan,nan,-0.0002643622,311340.1191751957,nan,nan,92007,311340.1690504551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311343.55266714096,311343.55266714096,nan,nan,nan,nan,nan,nan
92021,nan,nan,0.0006389024,311343.25394191744,nan,nan,nan,nan,-0.0002643677,311343.50355911255,nan,nan,92008,311343.55266714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311346.9374539852,311346.9374539852,nan,nan,nan,nan,nan,nan
92022,nan,nan,0.000638968,311346.6377281189,nan,nan,nan,nan,-0.0002643768,311346.8873963356,nan,nan,92009,311346.93645334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311350.3194074631,311350.3194074631,nan,nan,nan,nan,nan,nan
92023,nan,nan,0.0006390127,311350.02068223956,nan,nan,nan,nan,-0.0002643621,311350.2701678276,nan,nan,92010,311350.3194074631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311353.7019095421,311353.7019095421,nan,nan,nan,nan,nan,nan
92024,nan,nan,0.0006388816,311353.4021853447,nan,nan,nan,nan,-0.000264372,311353.65253186226,nan,nan,92011,311353.70091056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311357.0860440731,311357.0860440731,nan,nan,nan,nan,nan,nan
92025,nan,nan,0.0006389331,311356.7873188496,nan,nan,nan,nan,-0.0002643698,311357.0362160206,nan,nan,92012,311357.0860440731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311360.469162941,311360.469162941,nan,nan,nan,nan,nan,nan
92026,nan,nan,0.0006390187,311360.16942634585,nan,nan,nan,nan,-0.0002643681,311360.4191315174,nan,nan,92013,311360.46815156937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311363.8523952961,311363.8523952961,nan,nan,nan,nan,nan,nan
92027,nan,nan,0.0006389176,311363.55266633036,nan,nan,nan,nan,-0.0002643664,311363.80296206474,nan,nan,92014,311363.8513915539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311367.23526477814,311367.23526477814,nan,nan,nan,nan,nan,nan
92028,nan,nan,0.0006387975,311366.9355021954,nan,nan,nan,nan,-0.0002643659,311367.1851963997,nan,nan,92015,311367.2342274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311370.61858677864,311370.61858677864,nan,nan,nan,nan,nan,nan
92029,nan,nan,0.0006388378,311370.3198615551,nan,nan,nan,nan,-0.0002643691,311370.5694987774,nan,nan,92016,311370.61858677864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311373.998547554,311373.998547554,nan,nan,nan,nan,nan,nan
92030,nan,nan,0.0006389463,311373.6998223305,nan,nan,nan,nan,-0.0002643731,311373.95048594475,nan,nan,92017,311373.998547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311377.3792653084,311377.3792653084,nan,nan,nan,nan,nan,nan
92031,nan,nan,0.0006389429,311377.0795303822,nan,nan,nan,nan,-0.0002643689,311377.3301563263,nan,nan,92018,311377.3782556057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311380.7653620243,311380.7653620243,nan,nan,nan,nan,nan,nan
92032,nan,nan,0.0006387915,311380.4666368008,nan,nan,nan,nan,-0.0002643642,311380.71544384956,nan,nan,92019,311380.7653620243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311384.1482234001,311384.1482234001,nan,nan,nan,nan,nan,nan
92033,nan,nan,0.0006388883,311383.8494981766,nan,nan,nan,nan,-0.000264359,311384.09937405586,nan,nan,92020,311384.1482234001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311387.530036211,311387.530036211,nan,nan,nan,nan,nan,nan
92034,nan,nan,0.0006388839,311387.2313109875,nan,nan,nan,nan,-0.0002643622,311387.48094797134,nan,nan,92021,311387.530036211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311390.9134142399,311390.9134142399,nan,nan,nan,nan,nan,nan
92035,nan,nan,0.000638834,311390.61468901637,nan,nan,nan,nan,-0.0002643603,311390.8637199402,nan,nan,92022,311390.9134142399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311394.29677295685,311394.29677295685,nan,nan,nan,nan,nan,nan
92036,nan,nan,0.0006389599,311393.99804773333,nan,nan,nan,nan,-0.0002643716,311394.24774742126,nan,nan,92023,311394.29677295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311397.68002414703,311397.68002414703,nan,nan,nan,nan,nan,nan
92037,nan,nan,0.0006388483,311397.3812989235,nan,nan,nan,nan,-0.0002643726,311397.63089323044,nan,nan,92024,311397.68002414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311401.0632622242,311401.0632622242,nan,nan,nan,nan,nan,nan
92038,nan,nan,0.0006388562,311400.7645370007,nan,nan,nan,nan,-0.0002643622,311401.01407933235,nan,nan,92025,311401.0632622242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311404.4464755058,311404.4464755058,nan,nan,nan,nan,nan,nan
92039,nan,nan,0.0006390145,311404.1477502823,nan,nan,nan,nan,-0.0002643653,311404.3976147175,nan,nan,92026,311404.4464755058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311407.83021855354,311407.83021855354,nan,nan,nan,nan,nan,nan
92040,nan,nan,0.0006388466,311407.53149333,nan,nan,nan,nan,-0.0002643684,311407.7811522484,nan,nan,92027,311407.83021855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311411.21103572845,311411.21103572845,nan,nan,nan,nan,nan,nan
92041,nan,nan,0.000638916,311410.91231050494,nan,nan,nan,nan,-0.0002643667,311411.16299438477,nan,nan,92028,311411.21103572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311414.59558820724,311414.59558820724,nan,nan,nan,nan,nan,nan
92042,nan,nan,0.0006389075,311414.2958628178,nan,nan,nan,nan,-0.0002643616,311414.5456454754,nan,nan,92029,311414.5945880413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311417.97986626625,311417.97986626625,nan,nan,nan,nan,nan,nan
92043,nan,nan,0.0006389723,311417.68114104273,nan,nan,nan,nan,-0.0002643735,311417.9309782982,nan,nan,92030,311417.97986626625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311421.3634419441,311421.3634419441,nan,nan,nan,nan,nan,nan
92044,nan,nan,0.0006388992,311421.0637141705,nan,nan,nan,nan,-0.0002643698,311421.31356048584,nan,nan,92031,311421.362439394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311424.7466700077,311424.7466700077,nan,nan,nan,nan,nan,nan
92045,nan,nan,0.0006389252,311424.4479447842,nan,nan,nan,nan,-0.0002643642,311424.69729423523,nan,nan,92032,311424.7466700077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311428.1296133995,311428.1296133995,nan,nan,nan,nan,nan,nan
92046,nan,nan,0.0006388294,311427.8299185276,nan,nan,nan,nan,-0.0002643589,311428.08030056953,nan,nan,92033,311428.12864375114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311431.51321172714,311431.51321172714,nan,nan,nan,nan,nan,nan
92047,nan,nan,0.0006390212,311431.2144865036,nan,nan,nan,nan,-0.0002643628,311431.4642057419,nan,nan,92034,311431.51321172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311434.8910660744,311434.8910660744,nan,nan,nan,nan,nan,nan
92048,nan,nan,0.0006390293,311434.59234085085,nan,nan,nan,nan,-0.0002643661,311434.84299468994,nan,nan,92035,311434.8910660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311438.27495765686,311438.27495765686,nan,nan,nan,nan,nan,nan
92049,nan,nan,0.0006388535,311437.97623243334,nan,nan,nan,nan,-0.0002643654,311438.2261517048,nan,nan,92036,311438.27495765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311441.65849900246,311441.65849900246,nan,nan,nan,nan,nan,nan
92050,nan,nan,0.0006388997,311441.35977377894,nan,nan,nan,nan,-0.0002643703,311441.60859775543,nan,nan,92037,311441.65849900246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311445.04193782806,311445.04193782806,nan,nan,nan,nan,nan,nan
92051,nan,nan,0.0006387371,311444.742250824,nan,nan,nan,nan,-0.0002643654,311444.9930639267,nan,nan,92038,311445.0409760475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311448.4247202873,311448.4247202873,nan,nan,nan,nan,nan,nan
92052,nan,nan,0.0006389217,311448.1249929905,nan,nan,nan,nan,-0.0002643668,311448.37535333633,nan,nan,92039,311448.42371821404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311451.80955958366,311451.80955958366,nan,nan,nan,nan,nan,nan
92053,nan,nan,0.0006389898,311451.50983204844,nan,nan,nan,nan,-0.00026437,311451.7602317333,nan,nan,92040,311451.80855727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311455.19157099724,311455.19157099724,nan,nan,nan,nan,nan,nan
92054,nan,nan,0.0006389485,311454.8928457737,nan,nan,nan,nan,-0.0002643635,311455.1416938305,nan,nan,92041,311455.19157099724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311458.5725417137,311458.5725417137,nan,nan,nan,nan,nan,nan
92055,nan,nan,0.0006388466,311458.2738164902,nan,nan,nan,nan,-0.0002643639,311458.52327275276,nan,nan,92042,311458.5725417137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311461.95458197594,311461.95458197594,nan,nan,nan,nan,nan,nan
92056,nan,nan,0.0006389467,311461.6558567524,nan,nan,nan,nan,-0.0002643659,311461.9049463272,nan,nan,92043,311461.95458197594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311465.33979558945,311465.33979558945,nan,nan,nan,nan,nan,nan
92057,nan,nan,0.0006389193,311465.0400666237,nan,nan,nan,nan,-0.000264362,311465.28991270065,nan,nan,92044,311465.3387918472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311468.72262239456,311468.72262239456,nan,nan,nan,nan,nan,nan
92058,nan,nan,0.0006389053,311468.42389717104,nan,nan,nan,nan,-0.0002643672,311468.6732490063,nan,nan,92045,311468.72262239456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311472.1049029827,311472.1049029827,nan,nan,nan,nan,nan,nan
92059,nan,nan,0.0006388818,311471.8061777592,nan,nan,nan,nan,-0.0002643626,311472.0563464165,nan,nan,92046,311472.1049029827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311475.4884762764,311475.4884762764,nan,nan,nan,nan,nan,nan
92060,nan,nan,0.0006388319,311475.1897510529,nan,nan,nan,nan,-0.0002643625,311475.43947172165,nan,nan,92047,311475.4884762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311478.87165117264,311478.87165117264,nan,nan,nan,nan,nan,nan
92061,nan,nan,0.0006389577,311478.5729259491,nan,nan,nan,nan,-0.0002643634,311478.8225848675,nan,nan,92048,311478.87165117264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311482.2535459995,311482.2535459995,nan,nan,nan,nan,nan,nan
92062,nan,nan,0.0006389213,311481.954820776,nan,nan,nan,nan,-0.0002643673,311482.204431057,nan,nan,92049,311482.2535459995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311485.6350696087,311485.6350696087,nan,nan,nan,nan,nan,nan
92063,nan,nan,0.0006389524,311485.33634438517,nan,nan,nan,nan,-0.0002643683,311485.58615636826,nan,nan,92050,311485.6350696087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311489.0189640522,311489.0189640522,nan,nan,nan,nan,nan,nan
92064,nan,nan,0.0006389771,311488.71923890116,nan,nan,nan,nan,-0.0002643597,311488.9688425064,nan,nan,92051,311489.0179641247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311492.4019625187,311492.40299868584,nan,nan,nan,nan,nan,nan
92065,nan,nan,0.0006390232,311492.1032372952,nan,nan,nan,nan,-0.0002643595,311492.3535385132,nan,nan,92052,311492.4019625187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311495.7819907665,311495.7819907665,nan,nan,nan,nan,nan,nan
92066,nan,nan,0.0006389223,311495.4822951794,nan,nan,nan,nan,-0.0002643642,311495.73295378685,nan,nan,92053,311495.7810204029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311499.1680357456,311499.1680357456,nan,nan,nan,nan,nan,nan
92067,nan,nan,0.0006389654,311498.86831035616,nan,nan,nan,nan,-0.0002643672,311499.1179022789,nan,nan,92054,311499.1670355797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311502.54907250404,311502.54907250404,nan,nan,nan,nan,nan,nan
92068,nan,nan,0.0006387645,311502.24934782984,nan,nan,nan,nan,-0.0002643696,311502.49917149544,nan,nan,92055,311502.54807305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311505.93115997314,311505.93115997314,nan,nan,nan,nan,nan,nan
92069,nan,nan,0.0006389348,311505.6314708233,nan,nan,nan,nan,-0.0002643635,311505.88128232956,nan,nan,92056,311505.93019604683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311509.315171957,311509.315171957,nan,nan,nan,nan,nan,nan
92070,nan,nan,0.0006388575,311509.0154108048,nan,nan,nan,nan,-0.0002643684,311509.2657995224,nan,nan,92057,311509.3141360283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311512.69905114174,311512.69905114174,nan,nan,nan,nan,nan,nan
92071,nan,nan,0.0006390197,311512.39932670596,nan,nan,nan,nan,-0.0002643618,311512.649810791,nan,nan,92058,311512.6980519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311516.08198428154,311516.08198428154,nan,nan,nan,nan,nan,nan
92072,nan,nan,0.0006389622,311515.783259058,nan,nan,nan,nan,-0.0002643706,311516.03258776665,nan,nan,92059,311516.08198428154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311519.46437978745,311519.46437978745,nan,nan,nan,nan,nan,nan
92073,nan,nan,0.0006389274,311519.1656545639,nan,nan,nan,nan,-0.000264366,311519.4158718586,nan,nan,92060,311519.46437978745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311522.84801626205,311522.84801626205,nan,nan,nan,nan,nan,nan
92074,nan,nan,0.0006388963,311522.54929103854,nan,nan,nan,nan,-0.0002643697,311522.79813051224,nan,nan,92061,311522.84801626205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311526.23099803925,311526.23099803925,nan,nan,nan,nan,nan,nan
92075,nan,nan,0.0006389803,311525.9322728157,nan,nan,nan,nan,-0.0002643726,311526.18092131615,nan,nan,92062,311526.23099803925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311529.6128783226,311529.6128783226,nan,nan,nan,nan,nan,nan
92076,nan,nan,0.000638979,311529.3141530991,nan,nan,nan,nan,-0.0002643679,311529.56378269196,nan,nan,92063,311529.6128783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311532.99572849274,311532.99572849274,nan,nan,nan,nan,nan,nan
92077,nan,nan,0.0006388951,311532.6970032692,nan,nan,nan,nan,-0.0002643693,311532.94687247276,nan,nan,92064,311532.99572849274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311536.38204312325,311536.38204312325,nan,nan,nan,nan,nan,nan
92078,nan,nan,0.0006386786,311536.0833178997,nan,nan,nan,nan,-0.0002643653,311536.33297896385,nan,nan,92065,311536.38204312325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311539.7633216381,311539.7633216381,nan,nan,nan,nan,nan,nan
92079,nan,nan,0.0006388724,311539.4635955334,nan,nan,nan,nan,-0.0002643588,311539.7140188217,nan,nan,92066,311539.7623207569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311543.14475011826,311543.14475011826,nan,nan,nan,nan,nan,nan
92080,nan,nan,0.0006388843,311542.84602489474,nan,nan,nan,nan,-0.0002643668,311543.09582710266,nan,nan,92067,311543.14475011826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311546.5307006836,311546.5307006836,nan,nan,nan,nan,nan,nan
92081,nan,nan,0.0006389628,311546.2310275078,nan,nan,nan,nan,-0.0002643588,311546.4810605049,nan,nan,92068,311546.5297527313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311549.9117515087,311549.9117515087,nan,nan,nan,nan,nan,nan
92082,nan,nan,0.0006388173,311549.6130262852,nan,nan,nan,nan,-0.0002643753,311549.86287140846,nan,nan,92069,311549.9117515087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311553.29405140877,311553.29405140877,nan,nan,nan,nan,nan,nan
92083,nan,nan,0.0006390886,311552.99532618525,nan,nan,nan,nan,-0.0002643645,311553.2443919182,nan,nan,92070,311553.29405140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311556.6724369526,311556.6724369526,nan,nan,nan,nan,nan,nan
92084,nan,nan,0.0006391015,311556.3737117291,nan,nan,nan,nan,-0.0002643613,311556.62440395355,nan,nan,92071,311556.6724369526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311560.05938220024,311560.05938220024,nan,nan,nan,nan,nan,nan
92085,nan,nan,0.0006389299,311559.7596582413,nan,nan,nan,nan,-0.0002643724,311560.0098850727,nan,nan,92072,311560.0583834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311563.4432332516,311563.4432332516,nan,nan,nan,nan,nan,nan
92086,nan,nan,0.0006389227,311563.1435064316,nan,nan,nan,nan,-0.0002643654,311563.394133091,nan,nan,92073,311563.4422316551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311566.8249797821,311566.8249797821,nan,nan,nan,nan,nan,nan
92087,nan,nan,0.0006389768,311566.5262545586,nan,nan,nan,nan,-0.0002643773,311566.7760052681,nan,nan,92074,311566.8249797821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311570.2114109993,311570.2114109993,nan,nan,nan,nan,nan,nan
92088,nan,nan,0.0006389932,311569.9126857758,nan,nan,nan,nan,-0.0002643585,311570.161437273,nan,nan,92075,311570.2114109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311573.5952093601,311573.5952093601,nan,nan,nan,nan,nan,nan
92089,nan,nan,0.0006388363,311573.2964841366,nan,nan,nan,nan,-0.0002643679,311573.5454573631,nan,nan,92076,311573.5952093601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311576.97947978973,311576.97947978973,nan,nan,nan,nan,nan,nan
92090,nan,nan,0.0006387599,311576.6797906399,nan,nan,nan,nan,-0.0002643649,311576.9293913841,nan,nan,92077,311576.9785158634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311580.36239242554,311580.36239242554,nan,nan,nan,nan,nan,nan
92091,nan,nan,0.000638878,311580.063667202,nan,nan,nan,nan,-0.0002643542,311580.31323337555,nan,nan,92078,311580.36239242554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311583.7454559803,311583.7454559803,nan,nan,nan,nan,nan,nan
92092,nan,nan,0.0006389467,311583.4467307568,nan,nan,nan,nan,-0.0002643631,311583.69618940353,nan,nan,92079,311583.7454559803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311587.130130291,311587.130130291,nan,nan,nan,nan,nan,nan
92093,nan,nan,0.0006388036,311586.83140506747,nan,nan,nan,nan,-0.0002643532,311587.0812020302,nan,nan,92080,311587.130130291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311590.513620615,311590.513620615,nan,nan,nan,nan,nan,nan
92094,nan,nan,0.0006390453,311590.2148953915,nan,nan,nan,nan,-0.0002643697,311590.4637436867,nan,nan,92081,311590.513620615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311593.8951778412,311593.8951778412,nan,nan,nan,nan,nan,nan
92095,nan,nan,0.0006390184,311593.59645261767,nan,nan,nan,nan,-0.000264371,311593.84694218636,nan,nan,92082,311593.8951778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311597.2804849148,311597.2804849148,nan,nan,nan,nan,nan,nan
