index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38010,nan,nan,3.385992e-08,128614.01082792282,nan,nan,nan,nan,-2.099e-07,128614.26248598099,nan,nan,38009,128614.30955314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128614.31055188179,128614.31055188179,nan,nan,nan,nan,nan,nan
38011,nan,nan,2.436076e-08,128617.39736785888,nan,nan,nan,nan,-2.07e-07,128617.64670157433,nan,nan,38010,128617.69609308243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128617.69609308243,128617.69609308243,nan,nan,nan,nan,nan,nan
38012,nan,nan,1.271662e-08,128620.78019180297,nan,nan,nan,nan,-2.257e-07,128621.0300424099,nan,nan,38011,128621.07991838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128621.07991838455,128621.07991838455,nan,nan,nan,nan,nan,nan
38013,nan,nan,1.470838e-08,128624.16420664787,nan,nan,nan,nan,-2.172e-07,128624.41414237022,nan,nan,38012,128624.46293187141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128624.46293187141,128624.46293187141,nan,nan,nan,nan,nan,nan
38014,nan,nan,5.975281e-09,128627.54717292785,nan,nan,nan,nan,-2.047e-07,128627.79679107666,nan,nan,38013,128627.8458981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128627.8458981514,128627.8458981514,nan,nan,nan,nan,nan,nan
38015,nan,nan,3.523882e-09,128630.93100514411,nan,nan,nan,nan,-2.078e-07,128631.18063139915,nan,nan,38014,128631.22973036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128631.22973036766,128631.22973036766,nan,nan,nan,nan,nan,nan
38016,nan,nan,4.289944e-09,128634.3161734581,nan,nan,nan,nan,-2.154e-07,128634.56583476067,nan,nan,38015,128634.61489868164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128634.61489868164,128634.61489868164,nan,nan,nan,nan,nan,nan
38017,nan,nan,4.106089e-08,128637.69827427863,nan,nan,nan,nan,-2.159e-07,128637.94912338257,nan,nan,38016,128637.99699950218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128637.99800086021,128637.99800086021,nan,nan,nan,nan,nan,nan
38018,nan,nan,2.558646e-08,128641.08213176727,nan,nan,nan,nan,-2.094e-07,128641.33130693436,nan,nan,38017,128641.38085699081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128641.38085699081,128641.38085699081,nan,nan,nan,nan,nan,nan
38019,nan,nan,1.378911e-09,128644.46463217735,nan,nan,nan,nan,-2.22e-07,128644.71493768692,nan,nan,38018,128644.7633574009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128644.7633574009,128644.7633574009,nan,nan,nan,nan,nan,nan
38020,nan,nan,9.192737e-09,128647.84950318336,nan,nan,nan,nan,-2.093e-07,128648.0998082161,nan,nan,38019,128648.1482284069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128648.1492292881,128648.1492292881,nan,nan,nan,nan,nan,nan
38021,nan,nan,1.670014e-08,128651.23259367942,nan,nan,nan,nan,-2.09e-07,128651.48281931877,nan,nan,38020,128651.53131890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128651.53131890297,128651.53131890297,nan,nan,nan,nan,nan,nan
38022,nan,nan,3.968199e-08,128654.61535563468,nan,nan,nan,nan,-2.067e-07,128654.86521553993,nan,nan,38021,128654.91408085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128654.91508460045,128654.91508460045,nan,nan,nan,nan,nan,nan
38023,nan,nan,1.133771e-08,128658.00103416442,nan,nan,nan,nan,-2.075e-07,128658.25074672699,nan,nan,38022,128658.29975938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128658.29975938797,128658.29975938797,nan,nan,nan,nan,nan,nan
38024,nan,nan,3.876272e-08,128661.38225355148,nan,nan,nan,nan,-2.055e-07,128661.63238883018,nan,nan,38023,128661.68097877502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128661.68203735352,128661.68203735352,nan,nan,nan,nan,nan,nan
38025,nan,nan,2.221578e-08,128664.76558413505,nan,nan,nan,nan,-2.151e-07,128665.01576447487,nan,nan,38024,128665.0643093586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128665.06531047821,128665.06531047821,nan,nan,nan,nan,nan,nan
38026,nan,nan,1.011201e-08,128668.15132989883,nan,nan,nan,nan,-2.084e-07,128668.40029335022,nan,nan,38025,128668.45005512238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128668.45005512238,128668.45005512238,nan,nan,nan,nan,nan,nan
38027,nan,nan,1.961117e-08,128671.53209509849,nan,nan,nan,nan,-2.095e-07,128671.7827231884,nan,nan,38026,128671.83082032204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128671.83082032204,128671.83082032204,nan,nan,nan,nan,nan,nan
38028,nan,nan,4.642333e-08,128674.91367402076,nan,nan,nan,nan,-2.018e-07,128675.16433310509,nan,nan,38027,128675.21239924431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128675.21239924431,128675.21239924431,nan,nan,nan,nan,nan,nan
38029,nan,nan,5.255182e-08,128678.29649200439,nan,nan,nan,nan,-2.097e-07,128678.5461242199,nan,nan,38028,128678.59521722794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128678.5962023735,128678.5962023735,nan,nan,nan,nan,nan,nan
38030,nan,nan,1.74662e-08,128681.6832326889,nan,nan,nan,nan,-2.182e-07,128681.93297624588,nan,nan,38029,128681.98195791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128681.98195791245,128681.98195791245,nan,nan,nan,nan,nan,nan
38031,nan,nan,1.853869e-08,128685.0664943695,nan,nan,nan,nan,-2.116e-07,128685.31588697433,nan,nan,38030,128685.36521959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128685.36521959305,128685.36521959305,nan,nan,nan,nan,nan,nan
38032,nan,nan,5.010041e-08,128688.44768466949,nan,nan,nan,nan,-2.085e-07,128688.69759631157,nan,nan,38031,128688.74640989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128688.74640989304,128688.74640989304,nan,nan,nan,nan,nan,nan
38033,nan,nan,2.359469e-08,128691.83242263793,nan,nan,nan,nan,-2.064e-07,128692.08191180229,nan,nan,38032,128692.13114786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128692.13114786148,128692.13114786148,nan,nan,nan,nan,nan,nan
38034,nan,nan,6.925195e-08,128695.21555485725,nan,nan,nan,nan,-2.161e-07,128695.46573996544,nan,nan,38033,128695.5142800808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128695.5142800808,128695.5142800808,nan,nan,nan,nan,nan,nan
38035,nan,nan,1.639372e-08,128698.60082592964,nan,nan,nan,nan,-2.146e-07,128698.85101771355,nan,nan,38034,128698.89955115318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128698.89955115318,128698.89955115318,nan,nan,nan,nan,nan,nan
38036,nan,nan,6.159134e-08,128701.98291339874,nan,nan,nan,nan,-2.085e-07,128702.23241710663,nan,nan,38035,128702.28163862228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128702.28163862228,128702.28163862228,nan,nan,nan,nan,nan,nan
38037,nan,nan,1.133771e-08,128705.3674899578,nan,nan,nan,nan,-2.102e-07,128705.61633968353,nan,nan,38036,128705.66621518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128705.66621518135,128705.66621518135,nan,nan,nan,nan,nan,nan
38038,nan,nan,1.225698e-09,128708.7462729454,nan,nan,nan,nan,-2.139e-07,128708.99693346024,nan,nan,38037,128709.04499816895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128709.04599881172,128709.04599881172,nan,nan,nan,nan,nan,nan
38039,nan,nan,2.175615e-08,128712.13121142387,nan,nan,nan,nan,-2.122e-07,128712.38090777397,nan,nan,38038,128712.42993664742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128712.42993664742,128712.42993664742,nan,nan,nan,nan,nan,nan
38040,nan,nan,2.604609e-09,128715.51446094512,nan,nan,nan,nan,-2.219e-07,128715.76330089569,nan,nan,38039,128715.81318616867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128715.81318616867,128715.81318616867,nan,nan,nan,nan,nan,nan
38041,nan,nan,1.532123e-09,128718.89733757972,nan,nan,nan,nan,-2.14e-07,128719.14809513092,nan,nan,38040,128719.19606280327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128719.19705986977,128719.19705986977,nan,nan,nan,nan,nan,nan
38042,nan,nan,1.455517e-08,128722.28351082801,nan,nan,nan,nan,-2.205e-07,128722.5331504345,nan,nan,38041,128722.58223605156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128722.58223605156,128722.58223605156,nan,nan,nan,nan,nan,nan
38043,nan,nan,4.090768e-08,128725.66453399658,nan,nan,nan,nan,-2.141e-07,128725.91459035873,nan,nan,38042,128725.96325922012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128725.96427321434,128725.96427321434,nan,nan,nan,nan,nan,nan
38044,nan,nan,3.385992e-08,128729.04750194549,nan,nan,nan,nan,-2.135e-07,128729.29791808128,nan,nan,38043,128729.34622716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128729.34622716904,128729.34622716904,nan,nan,nan,nan,nan,nan
38045,nan,nan,3.171494e-08,128732.42801847457,nan,nan,nan,nan,-2.113e-07,128732.67867922783,nan,nan,38044,128732.72674369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128732.72674369812,128732.72674369812,nan,nan,nan,nan,nan,nan
38046,nan,nan,1.884511e-08,128735.81166996955,nan,nan,nan,nan,-2.117e-07,128736.06136512756,nan,nan,38045,128736.1103951931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128736.1103951931,128736.1103951931,nan,nan,nan,nan,nan,nan
38047,nan,nan,1.11845e-08,128739.19576420783,nan,nan,nan,nan,-2.141e-07,128739.44561314583,nan,nan,38046,128739.49448943138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128739.49448943138,128739.49448943138,nan,nan,nan,nan,nan,nan
38048,nan,nan,1.470838e-08,128742.57899870872,nan,nan,nan,nan,-2.098e-07,128742.82883310318,nan,nan,38047,128742.87772393227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128742.87772393227,128742.87772393227,nan,nan,nan,nan,nan,nan
38049,nan,nan,7.813827e-09,128745.96256270408,nan,nan,nan,nan,-2.024e-07,128746.2131972313,nan,nan,38048,128746.26128792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128746.26228523254,128746.26228523254,nan,nan,nan,nan,nan,nan
38050,nan,nan,1.455517e-08,128749.34583320617,nan,nan,nan,nan,-2.228e-07,128749.59567451477,nan,nan,38049,128749.64455842972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128749.64559483528,128749.64559483528,nan,nan,nan,nan,nan,nan
38051,nan,nan,2.344148e-08,128752.72899427413,nan,nan,nan,nan,-2.092e-07,128752.97860884666,nan,nan,38050,128753.02771949768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128753.02771949768,128753.02771949768,nan,nan,nan,nan,nan,nan
38052,nan,nan,3.539204e-08,128756.11348261833,nan,nan,nan,nan,-2.09e-07,128756.36311674118,nan,nan,38051,128756.41220784187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128756.41220784187,128756.41220784187,nan,nan,nan,nan,nan,nan
38053,nan,nan,4.48912e-08,128759.49708070754,nan,nan,nan,nan,-2.116e-07,128759.74678134918,nan,nan,38052,128759.79580593109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128759.79580593109,128759.79580593109,nan,nan,nan,nan,nan,nan
38054,nan,nan,1.670014e-08,128762.88034143447,nan,nan,nan,nan,-2.086e-07,128763.1301894188,nan,nan,38053,128763.17906665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128763.17906665802,128763.17906665802,nan,nan,nan,nan,nan,nan
38055,nan,nan,7.706577e-08,128766.26541771888,nan,nan,nan,nan,-2.112e-07,128766.51508426666,nan,nan,38054,128766.56414294243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128766.56414294243,128766.56414294243,nan,nan,nan,nan,nan,nan
38056,nan,nan,1.670014e-08,128769.64894547462,nan,nan,nan,nan,-2.023e-07,128769.8993062973,nan,nan,38055,128769.9486708641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128769.9486708641,128769.9486708641,nan,nan,nan,nan,nan,nan
38057,nan,nan,5.408394e-08,128773.03367009162,nan,nan,nan,nan,-2.083e-07,128773.28330564499,nan,nan,38056,128773.33239531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128773.33239531517,128773.33239531517,nan,nan,nan,nan,nan,nan
38058,nan,nan,4.85683e-08,128776.41762127876,nan,nan,nan,nan,-2.21e-07,128776.66728043556,nan,nan,38057,128776.7163465023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128776.7163465023,128776.7163465023,nan,nan,nan,nan,nan,nan
38059,nan,nan,1.838548e-09,128779.8018754959,nan,nan,nan,nan,-2.076e-07,128780.05063843727,nan,nan,38058,128780.10060071945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128780.10060071945,128780.10060071945,nan,nan,nan,nan,nan,nan
38060,nan,nan,2.803785e-08,128783.1853257656,nan,nan,nan,nan,-2.062e-07,128783.43477916718,nan,nan,38059,128783.48405098915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128783.48405098915,128783.48405098915,nan,nan,nan,nan,nan,nan
38061,nan,nan,6.925195e-08,128786.5672167778,nan,nan,nan,nan,-2.064e-07,128786.81685376167,nan,nan,38060,128786.86594200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128786.86693072319,128786.86693072319,nan,nan,nan,nan,nan,nan
38062,nan,nan,4.718938e-08,128789.95147218704,nan,nan,nan,nan,-2.133e-07,128790.20124483109,nan,nan,38061,128790.25019741058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128790.25019741058,128790.25019741058,nan,nan,nan,nan,nan,nan
38063,nan,nan,8.886313e-09,128793.33147611617,nan,nan,nan,nan,-2.098e-07,128793.58213543892,nan,nan,38062,128793.63020133972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128793.63020133972,128793.63020133972,nan,nan,nan,nan,nan,nan
38064,nan,nan,5.668856e-09,128796.71768131256,nan,nan,nan,nan,-2.114e-07,128796.96745109558,nan,nan,38063,128797.0164065361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128797.0164065361,128797.0164065361,nan,nan,nan,nan,nan,nan
38065,nan,nan,2.298184e-09,128800.10193624496,nan,nan,nan,nan,-2.135e-07,128800.35095357895,nan,nan,38064,128800.4006614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128800.4006614685,128800.4006614685,nan,nan,nan,nan,nan,nan
38066,nan,nan,9.345948e-09,128803.48536076545,nan,nan,nan,nan,-2.109e-07,128803.73515486717,nan,nan,38065,128803.784085989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128803.784085989,128803.784085989,nan,nan,nan,nan,nan,nan
38067,nan,nan,3.35535e-08,128806.86998167037,nan,nan,nan,nan,-2.205e-07,128807.11880111694,nan,nan,38066,128807.16870689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128807.16870689392,128807.16870689392,nan,nan,nan,nan,nan,nan
38068,nan,nan,9.039524e-09,128810.25301351547,nan,nan,nan,nan,-2.078e-07,128810.50324773788,nan,nan,38067,128810.55173873901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128810.55173873901,128810.55173873901,nan,nan,nan,nan,nan,nan
38069,nan,nan,1.547444e-08,128813.63832249641,nan,nan,nan,nan,-2.125e-07,128813.88818860054,nan,nan,38068,128813.93704771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128813.93704771996,128813.93704771996,nan,nan,nan,nan,nan,nan
38070,nan,nan,3.845629e-08,128817.02374734878,nan,nan,nan,nan,-2.161e-07,128817.27342748642,nan,nan,38069,128817.32247257233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128817.32247257233,128817.32247257233,nan,nan,nan,nan,nan,nan
38071,nan,nan,3.769022e-08,128820.40890898704,nan,nan,nan,nan,-2.12e-07,128820.65836596489,nan,nan,38070,128820.70763421059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128820.70763421059,128820.70763421059,nan,nan,nan,nan,nan,nan
38072,nan,nan,4.182697e-08,128823.79227628707,nan,nan,nan,nan,-2.125e-07,128824.04212832451,nan,nan,38071,128824.09100151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128824.09100151062,128824.09100151062,nan,nan,nan,nan,nan,nan
38073,nan,nan,4.320587e-08,128827.1761337757,nan,nan,nan,nan,-2.013e-07,128827.42635059357,nan,nan,38072,128827.47485899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128827.47587037086,128827.47587037086,nan,nan,nan,nan,nan,nan
38074,nan,nan,4.59637e-09,128830.55972018241,nan,nan,nan,nan,-2.151e-07,128830.81044816971,nan,nan,38073,128830.85945892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128830.85945892334,128830.85945892334,nan,nan,nan,nan,nan,nan
38075,nan,nan,3.064245e-08,128833.94513072967,nan,nan,nan,nan,-2.106e-07,128834.19445443153,nan,nan,38074,128834.24385595322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128834.24385595322,128834.24385595322,nan,nan,nan,nan,nan,nan
38076,nan,nan,2.328827e-08,128837.32814087867,nan,nan,nan,nan,-2.018e-07,128837.57842159271,nan,nan,38075,128837.62686610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128837.62786722183,128837.62786722183,nan,nan,nan,nan,nan,nan
38077,nan,nan,2.298184e-08,128840.7149409294,nan,nan,nan,nan,-2.052e-07,128840.96454358101,nan,nan,38076,128841.01366615295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128841.01366615295,128841.01366615295,nan,nan,nan,nan,nan,nan
38078,nan,nan,3.523883e-09,128844.09870948791,nan,nan,nan,nan,-2.156e-07,128844.3484184742,nan,nan,38077,128844.39743471146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128844.39743471146,128844.39743471146,nan,nan,nan,nan,nan,nan
38079,nan,nan,3.968199e-08,128847.48214139938,nan,nan,nan,nan,-1.978e-07,128847.73122000694,nan,nan,38078,128847.78086662292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128847.78086662292,128847.78086662292,nan,nan,nan,nan,nan,nan
38080,nan,nan,3.202136e-08,128850.86718406677,nan,nan,nan,nan,-2.098e-07,128851.1165907383,nan,nan,38079,128851.16590929031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128851.16590929031,128851.16590929031,nan,nan,nan,nan,nan,nan
38081,nan,nan,1.225698e-09,128854.24674859046,nan,nan,nan,nan,-2.036e-07,128854.49744129181,nan,nan,38080,128854.54547381401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128854.54547381401,128854.54547381401,nan,nan,nan,nan,nan,nan
38082,nan,nan,2.175615e-08,128857.63049783706,nan,nan,nan,nan,-2.09e-07,128857.88034820557,nan,nan,38081,128857.92922306061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128857.92922306061,128857.92922306061,nan,nan,nan,nan,nan,nan
38083,nan,nan,1.976439e-08,128861.01468839645,nan,nan,nan,nan,-2.144e-07,128861.26455426216,nan,nan,38082,128861.31341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128861.31341362,128861.31341362,nan,nan,nan,nan,nan,nan
38084,nan,nan,3.922235e-08,128864.39902582168,nan,nan,nan,nan,-2.064e-07,128864.64849877357,nan,nan,38083,128864.69775104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128864.69775104523,128864.69775104523,nan,nan,nan,nan,nan,nan
38085,nan,nan,2.374791e-08,128867.78346886634,nan,nan,nan,nan,-2.125e-07,128868.03351140022,nan,nan,38084,128868.08219408989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128868.08219408989,128868.08219408989,nan,nan,nan,nan,nan,nan
38086,nan,nan,3.830308e-09,128871.16684403419,nan,nan,nan,nan,-2.033e-07,128871.41646051407,nan,nan,38085,128871.46556925774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128871.46556925774,128871.46556925774,nan,nan,128871.46556925774,128875.1513607502,nan,nan
38087,nan,nan,2.344148e-08,128874.54912843704,nan,nan,nan,nan,-1.987e-07,128874.79949045181,nan,nan,38086,128874.84785366058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128875.1513607502,128875.1513607502,nan,nan,nan,nan,nan,nan
38088,nan,nan,5.056006e-09,128877.93609514236,nan,nan,nan,nan,-2.018e-07,128878.18568277359,nan,nan,38087,128878.2348203659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128878.2348203659,128878.2348203659,nan,nan,nan,nan,nan,nan
38089,nan,nan,9.499161e-09,128881.31810703277,nan,nan,nan,nan,-2.109e-07,128881.56867432594,nan,nan,38088,128881.61683225632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128881.61776542664,128881.61776542664,nan,nan,nan,nan,nan,nan
38090,nan,nan,4.948757e-08,128884.70305838584,nan,nan,nan,nan,-2.038e-07,128884.95264387131,nan,nan,38089,128885.00178360939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128885.00178360939,128885.00178360939,nan,nan,nan,nan,nan,nan
38091,nan,nan,2.635252e-08,128888.08711853027,nan,nan,nan,nan,-2.032e-07,128888.33652806282,nan,nan,38090,128888.38584375381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128888.38584375381,128888.38584375381,nan,nan,nan,nan,nan,nan
38092,nan,nan,6.434916e-09,128891.47106566429,nan,nan,nan,nan,-2.187e-07,128891.72072482109,nan,nan,38091,128891.76979088783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128891.76979088783,128891.76979088783,nan,nan,nan,nan,nan,nan
38093,nan,nan,3.523882e-08,128894.85249271392,nan,nan,nan,nan,-2.099e-07,128895.10266852379,nan,nan,38092,128895.15121793747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128895.15121793747,128895.15121793747,nan,nan,nan,nan,nan,nan
38094,nan,nan,5.776104e-08,128898.2365638256,nan,nan,nan,nan,-2.025e-07,128898.48620843887,nan,nan,38093,128898.53528904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128898.53629541397,128898.53629541397,nan,nan,nan,nan,nan,nan
