index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129018,nan,nan,3.906907e-08,436483.2361027241,nan,nan,nan,nan,1.075e-06,436483.4854440689,nan,nan,128993,436483.5348279476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436486.9175584316,436486.9175584316,nan,nan,nan,nan,nan,nan
129019,nan,nan,1.026521e-08,436486.6188332081,nan,nan,nan,nan,1.0772e-06,436486.8684761524,nan,nan,128994,436486.9175584316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436490.30049681664,436490.30049681664,nan,nan,nan,nan,nan,nan
129020,nan,nan,3.523877e-08,436490.0007344723,nan,nan,nan,nan,1.075e-06,436490.2513949871,nan,nan,128995,436490.2994596958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436493.68380618095,436493.68380618095,nan,nan,nan,nan,nan,nan
129021,nan,nan,3.539198e-08,436493.38508095744,nan,nan,nan,nan,1.0765e-06,436493.6353328228,nan,nan,128996,436493.68380618095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436497.06847023964,436497.06847023964,nan,nan,nan,nan,nan,nan
129022,nan,nan,6.021232e-08,436496.7697450161,nan,nan,nan,nan,1.0805e-06,436497.01937174797,nan,nan,128997,436497.06847023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436500.4522817135,436500.4522817135,nan,nan,nan,nan,nan,nan
129023,nan,nan,1.945793e-08,436500.1525570393,nan,nan,nan,nan,1.0774e-06,436500.40301322937,nan,nan,128998,436500.4512822628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436503.83785796165,436503.83785796165,nan,nan,nan,nan,nan,nan
129024,nan,nan,3.569841e-08,436503.53913273814,nan,nan,nan,nan,1.077e-06,436503.7879462242,nan,nan,128999,436503.83785796165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436507.2213845253,436507.2213845253,nan,nan,nan,nan,nan,nan
129025,nan,nan,4.749574e-09,436506.9226593018,nan,nan,nan,nan,1.0722e-06,436507.17237377167,nan,nan,129000,436507.2213845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436510.60278487206,436510.60278487206,nan,nan,nan,nan,nan,nan
129026,nan,nan,8.886299e-09,436510.30405964854,nan,nan,nan,nan,1.0751e-06,436510.55328798294,nan,nan,129001,436510.60278487206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436513.9870183468,436513.9870183468,nan,nan,nan,nan,nan,nan
129027,nan,nan,3.523877e-09,436513.6873091698,nan,nan,nan,nan,1.0678e-06,436513.937138319,nan,nan,129002,436513.9860343933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436517.3718919754,436517.3718919754,nan,nan,nan,nan,nan,nan
129028,nan,nan,5.408385e-08,436517.0731667519,nan,nan,nan,nan,1.0722e-06,436517.3225328922,nan,nan,129003,436517.3718919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436520.75503253937,436520.75503253937,nan,nan,nan,nan,nan,nan
129029,nan,nan,1.532121e-10,436520.45630731585,nan,nan,nan,nan,1.0701e-06,436520.70672822,nan,nan,129004,436520.75503253937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436524.1382033825,436524.1382033825,nan,nan,nan,nan,nan,nan
129030,nan,nan,3.416628e-08,436523.839478159,nan,nan,nan,nan,1.0666e-06,436524.0892958641,nan,nan,129005,436524.1382033825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436527.5227839947,436527.5227839947,nan,nan,nan,nan,nan,nan
129031,nan,nan,2.819102e-08,436527.22405877116,nan,nan,nan,nan,1.0687e-06,436527.473692894,nan,nan,129006,436527.5227839947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436530.90892863274,436530.90892863274,nan,nan,nan,nan,nan,nan
129032,nan,nan,2.03772e-08,436530.6102034092,nan,nan,nan,nan,1.0711e-06,436530.8598384857,nan,nan,129007,436530.90892863274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436534.293179512,436534.293179512,nan,nan,nan,nan,nan,nan
129033,nan,nan,1.179732e-08,436533.99341907504,nan,nan,nan,nan,1.0586e-06,436534.2439734936,nan,nan,129008,436534.29214429855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436537.672277689,436537.672277689,nan,nan,nan,nan,nan,nan
129034,nan,nan,7.354177e-09,436537.37355246546,nan,nan,nan,nan,1.0681e-06,436537.6242117882,nan,nan,129009,436537.672277689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436541.0600118637,436541.0600118637,nan,nan,nan,nan,nan,nan
129035,nan,nan,4.504434e-08,436540.7612866402,nan,nan,nan,nan,1.0578e-06,436541.0103187561,nan,nan,129010,436541.0600118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436544.4442756176,436544.4442756176,nan,nan,nan,nan,nan,nan
129036,nan,nan,2.527999e-08,436544.14454903605,nan,nan,nan,nan,1.0636e-06,436544.39467930794,nan,nan,129011,436544.44327425957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436547.8274066448,436547.8274066448,nan,nan,nan,nan,nan,nan
129037,nan,nan,1.838545e-09,436547.5286814213,nan,nan,nan,nan,1.0578e-06,436547.7778851986,nan,nan,129012,436547.8274066448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436551.2102558613,436551.2102558613,nan,nan,nan,nan,nan,nan
129038,nan,nan,4.810858e-08,436550.91153063776,nan,nan,nan,nan,1.0581e-06,436551.16097664833,nan,nan,129013,436551.2102558613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436554.59563326836,436554.59563326836,nan,nan,nan,nan,nan,nan
129039,nan,nan,4.152047e-08,436554.29690804484,nan,nan,nan,nan,1.044e-06,436554.5469329357,nan,nan,129014,436554.59563326836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436557.97942972183,436557.97942972183,nan,nan,nan,nan,nan,nan
129040,nan,nan,1.133769e-08,436557.67971577647,nan,nan,nan,nan,1.0506e-06,436557.93006277084,nan,nan,129015,436557.978441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436561.3617155552,436561.3617155552,nan,nan,nan,nan,nan,nan
129041,nan,nan,2.819102e-08,436561.0629903317,nan,nan,nan,nan,1.0495e-06,436561.31307172775,nan,nan,129016,436561.3617155552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436564.7448196411,436564.7448196411,nan,nan,nan,nan,nan,nan
129042,nan,nan,1.624048e-08,436564.4460944176,nan,nan,nan,nan,1.0535e-06,436564.6955549717,nan,nan,129017,436564.7448196411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436568.1307711601,436568.1307711601,nan,nan,nan,nan,nan,nan
129043,nan,nan,5.362423e-09,436567.8320459366,nan,nan,nan,nan,1.0548e-06,436568.08183932304,nan,nan,129018,436568.1307711601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436571.51546120644,436571.51546120644,nan,nan,nan,nan,nan,nan
129044,nan,nan,4.902784e-09,436571.2157389164,nan,nan,nan,nan,1.0399e-06,436571.4659893513,nan,nan,129019,436571.51446413994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436574.8977956772,436574.8977956772,nan,nan,nan,nan,nan,nan
129045,nan,nan,2.911029e-08,436574.5981048584,nan,nan,nan,nan,1.0446e-06,436574.8489165306,nan,nan,129020,436574.89683008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436578.28361320496,436578.28361320496,nan,nan,nan,nan,nan,nan
129046,nan,nan,3.830301e-09,436577.98386516573,nan,nan,nan,nan,1.0478e-06,436578.2340660095,nan,nan,129021,436578.28259038925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436581.6658296585,436581.6658296585,nan,nan,nan,nan,nan,nan
129047,nan,nan,4.550398e-08,436581.36610665324,nan,nan,nan,nan,1.0398e-06,436581.61676359177,nan,nan,129022,436581.66483187675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436585.0505785942,436585.0505785942,nan,nan,nan,nan,nan,nan
129048,nan,nan,3.67709e-09,436584.7518533707,nan,nan,nan,nan,1.0381e-06,436585.0015232563,nan,nan,129023,436585.0505785942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436588.4324321747,436588.4324321747,nan,nan,nan,nan,nan,nan
129049,nan,nan,1.041842e-08,436588.13370695116,nan,nan,nan,nan,1.0339e-06,436588.3833436966,nan,nan,129024,436588.4324321747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436592.10848498344,436592.10848498344,nan,nan,436588.4324321747,436592.10848498344,nan,nan
129050,nan,nan,1.65469e-08,436591.520818615,nan,nan,nan,nan,1.0345e-06,436591.77040600777,nan,nan,129025,436591.8195438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436595.2015078068,436595.2015078068,nan,nan,nan,nan,nan,nan
129051,nan,nan,3.493235e-08,436594.90178051,nan,nan,nan,nan,1.0389e-06,436595.15243911743,nan,nan,129026,436595.2005057335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436598.58101916313,436598.58101916313,nan,nan,nan,nan,nan,nan
129052,nan,nan,4.902784e-09,436598.2822939396,nan,nan,nan,nan,1.0402e-06,436598.53294301033,nan,nan,129027,436598.58101916313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436601.9674832821,436601.9674832821,nan,nan,nan,nan,nan,nan
129053,nan,nan,2.313502e-08,436601.6687580586,nan,nan,nan,nan,1.0357e-06,436601.91837882996,nan,nan,129028,436601.9674832821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436605.35181450844,436605.35181450844,nan,nan,nan,nan,nan,nan
129054,nan,nan,1.976435e-08,436605.0520998478,nan,nan,nan,nan,1.0359e-06,436605.30242586136,nan,nan,129029,436605.35082507133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436608.7346534729,436608.7346534729,nan,nan,nan,nan,nan,nan
129055,nan,nan,3.079561e-08,436608.4359282494,nan,nan,nan,nan,1.0313e-06,436608.68552303314,nan,nan,129030,436608.7346534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436612.1179423332,436612.1179423332,nan,nan,nan,nan,nan,nan
129056,nan,nan,1.0112e-08,436611.8182162285,nan,nan,nan,nan,1.0243e-06,436612.0685093403,nan,nan,129031,436612.116941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436615.502730608,436615.502730608,nan,nan,nan,nan,nan,nan
129057,nan,nan,1.608726e-08,436615.20300164225,nan,nan,nan,nan,1.0259e-06,436615.45343470573,nan,nan,129032,436615.50172686577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436618.8873615265,436618.8873615265,nan,nan,nan,nan,nan,nan
129058,nan,nan,6.404264e-08,436618.588636303,nan,nan,nan,nan,1.0277e-06,436618.838493824,nan,nan,129033,436618.8873615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436622.27136206627,436622.27136206627,nan,nan,nan,nan,nan,nan
129059,nan,nan,5.975269e-09,436621.97263684275,nan,nan,nan,nan,1.0275e-06,436622.2222599983,nan,nan,129034,436622.27136206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436625.65412950516,436625.65412950516,nan,nan,nan,nan,nan,nan
129060,nan,nan,2.727175e-08,436625.35439076426,nan,nan,nan,nan,1.024e-06,436625.60472774506,nan,nan,129035,436625.6531159878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436629.0402522087,436629.0402522087,nan,nan,nan,nan,nan,nan
129061,nan,nan,1.65469e-08,436628.74052681925,nan,nan,nan,nan,1.0289e-06,436628.9908823967,nan,nan,129036,436629.03925204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436632.4225127697,436632.4225127697,nan,nan,nan,nan,nan,nan
129062,nan,nan,4.335901e-08,436632.1237875462,nan,nan,nan,nan,1.0183e-06,436632.374437809,nan,nan,129037,436632.4225127697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436635.8067808151,436635.8067808151,nan,nan,nan,nan,nan,nan
129063,nan,nan,1.532121e-09,436635.5080555916,nan,nan,nan,nan,1.0245e-06,436635.757363081,nan,nan,129038,436635.8067808151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436639.1932823658,436639.1932823658,nan,nan,nan,nan,nan,nan
129064,nan,nan,3.677089e-09,436638.8945571423,nan,nan,nan,nan,1.0154e-06,436639.14340496063,nan,nan,129039,436639.1932823658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436642.5788500309,436642.5788500309,nan,nan,nan,nan,nan,nan
129065,nan,nan,1.225697e-08,436642.2801248074,nan,nan,nan,nan,1.0239e-06,436642.52983283997,nan,nan,129040,436642.5788500309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436645.96323275566,436645.96323275566,nan,nan,nan,nan,nan,nan
129066,nan,nan,3.385986e-08,436645.66350307467,nan,nan,nan,nan,1.0203e-06,436645.913867712,nan,nan,129041,436645.96323275566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436649.3449423313,436649.3449423313,nan,nan,nan,nan,nan,nan
129067,nan,nan,1.65469e-08,436649.0462171078,nan,nan,nan,nan,1.0131e-06,436649.29576539993,nan,nan,129042,436649.3449423313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436652.73034238815,436652.73034238815,nan,nan,nan,nan,nan,nan
129068,nan,nan,1.317623e-08,436652.4306146145,nan,nan,nan,nan,1.0161e-06,436652.6809117794,nan,nan,129043,436652.729339838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436656.1105854511,436656.1105854511,nan,nan,nan,nan,nan,nan
129069,nan,nan,4.550398e-08,436655.8118602276,nan,nan,nan,nan,1.0174e-06,436656.0625195503,nan,nan,129044,436656.1105854511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436659.4952971935,436659.4952971935,nan,nan,nan,nan,nan,nan
129070,nan,nan,5.20921e-08,436659.1955698967,nan,nan,nan,nan,1.0164e-06,436659.4450109005,nan,nan,129045,436659.49429512024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436662.8784480095,436662.8784480095,nan,nan,nan,nan,nan,nan
129071,nan,nan,6.49619e-08,436662.5787180901,nan,nan,nan,nan,1.0119e-06,436662.82895731926,nan,nan,129046,436662.8774433136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436666.263684988,436666.263684988,nan,nan,nan,nan,nan,nan
129072,nan,nan,5.362422e-09,436665.9639307499,nan,nan,nan,nan,1.0146e-06,436666.21403956413,nan,nan,129047,436666.26265597343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436669.64685320854,436669.64685320854,nan,nan,nan,nan,nan,nan
129073,nan,nan,5.377743e-08,436669.348127985,nan,nan,nan,nan,1.0084e-06,436669.59801745415,nan,nan,129048,436669.64685320854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436673.0295975208,436673.0295975208,nan,nan,nan,nan,nan,nan
129074,nan,nan,2.144969e-09,436672.7308722973,nan,nan,nan,nan,1.0092e-06,436672.9809052944,nan,nan,129049,436673.0295975208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436676.4156565666,436676.4156565666,nan,nan,nan,nan,nan,nan
129075,nan,nan,4.427828e-08,436676.11592950823,nan,nan,nan,nan,1.0067e-06,436676.3663611412,nan,nan,129050,436676.41465473175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436679.798612833,436679.798612833,nan,nan,nan,nan,nan,nan
129076,nan,nan,7.813814e-09,436679.4998876095,nan,nan,nan,nan,1.0088e-06,436679.74933099747,nan,nan,129051,436679.798612833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436683.1827070713,436683.1827070713,nan,nan,nan,nan,nan,nan
129077,nan,nan,2.267538e-08,436682.882970953,nan,nan,nan,nan,1.0023e-06,436683.13294792175,nan,nan,129052,436683.1816961765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436686.56370830536,436686.56370830536,nan,nan,nan,nan,nan,nan
129078,nan,nan,2.099005e-08,436686.26498308184,nan,nan,nan,nan,1.0036e-06,436686.5149013996,nan,nan,129053,436686.56370830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436689.94842386246,436689.94842386246,nan,nan,nan,nan,nan,nan
129079,nan,nan,5.500312e-08,436689.64969863894,nan,nan,nan,nan,1.0003e-06,436689.89929533005,nan,nan,129054,436689.94842386246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436693.3321762085,436693.3321762085,nan,nan,nan,nan,nan,nan
129080,nan,nan,3.140847e-08,436693.033450985,nan,nan,nan,nan,9.987e-07,436693.28329610825,nan,nan,129055,436693.3321762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436696.71633815765,436696.71633815765,nan,nan,nan,nan,nan,nan
129081,nan,nan,4.596362e-09,436696.41761293414,nan,nan,nan,nan,9.968e-07,436696.66717004776,nan,nan,129056,436696.71633815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436700.09983325005,436700.09983325005,nan,nan,nan,nan,nan,nan
129082,nan,nan,1.547442e-08,436699.8011080265,nan,nan,nan,nan,9.98e-07,436700.0504066944,nan,nan,129057,436700.09983325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436703.4825396538,436703.4825396538,nan,nan,nan,nan,nan,nan
129083,nan,nan,1.041842e-08,436703.18381443026,nan,nan,nan,nan,9.982e-07,436703.4334311485,nan,nan,129058,436703.4825396538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436706.8648543358,436706.8648543358,nan,nan,nan,nan,nan,nan
129084,nan,nan,7.813814e-09,436706.56612911227,nan,nan,nan,nan,9.948e-07,436706.8162930012,nan,nan,129059,436706.8648543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436710.2481331825,436710.2481331825,nan,nan,nan,nan,nan,nan
129085,nan,nan,2.298181e-08,436709.949407959,nan,nan,nan,nan,1.0023e-06,436710.1993830204,nan,nan,129060,436710.2481331825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436713.63402700424,436713.63402700424,nan,nan,nan,nan,nan,nan
129086,nan,nan,1.547442e-08,436713.33430137637,nan,nan,nan,nan,9.916e-07,436713.58415055275,nan,nan,129061,436713.6330265999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436717.0132367611,436717.0132367611,nan,nan,nan,nan,nan,nan
129087,nan,nan,1.899829e-08,436716.7145115376,nan,nan,nan,nan,9.933e-07,436716.9651696682,nan,nan,129062,436717.0132367611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436720.3978676796,436720.3978676796,nan,nan,nan,nan,nan,nan
129088,nan,nan,5.975269e-09,436720.0991424561,nan,nan,nan,nan,9.93e-07,436720.3479888439,nan,nan,129063,436720.3978676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436723.7818007469,436723.7818007469,nan,nan,nan,nan,nan,nan
129089,nan,nan,1.562763e-08,436723.4830755234,nan,nan,nan,nan,9.926e-07,436723.73267292976,nan,nan,129064,436723.7818007469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436727.1621079445,436727.1621079445,nan,nan,nan,nan,nan,nan
129090,nan,nan,2.865065e-08,436726.86338272097,nan,nan,nan,nan,9.859e-07,436727.1130423546,nan,nan,129065,436727.1621079445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436730.54772758484,436730.54772758484,nan,nan,nan,nan,nan,nan
129091,nan,nan,2.390108e-08,436730.2490023613,nan,nan,nan,nan,9.877e-07,436730.4986588955,nan,nan,129066,436730.54772758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436733.93010520935,436733.93010520935,nan,nan,nan,nan,nan,nan
129092,nan,nan,4.397186e-08,436733.6303812504,nan,nan,nan,nan,9.902e-07,436733.8802189827,nan,nan,129067,436733.9291064739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436737.3153991699,436737.3153991699,nan,nan,nan,nan,nan,nan
129093,nan,nan,1.27166e-08,436737.01570835116,nan,nan,nan,nan,9.85e-07,436737.2656621933,nan,nan,129068,436737.3144335747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436740.7002284527,436740.7002284527,nan,nan,nan,nan,nan,nan
129094,nan,nan,3.064241e-10,436740.4004799366,nan,nan,nan,nan,9.875e-07,436740.65062499046,nan,nan,129069,436740.69920516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436744.08233880997,436744.08233880997,nan,nan,nan,nan,nan,nan
