index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100010,nan,nan,0.0006211271,338366.3853422642,nan,nan,nan,nan,-0.0002642312,338366.6349890232,nan,nan,99995,338366.78406739235,nan,nan,338366.78406739235,338370.16640257835,nan,nan,nan,nan,3.204743916038581,338370.16640257835,nan,nan,338370.16640257835,338370.16640257835,nan,nan,nan,nan,4.600463608135045e-05,338370.16640257835
100011,nan,nan,0.0006210794,338369.7686447144,nan,nan,nan,nan,-0.0002642471,338370.01894402504,nan,nan,99996,338370.16640257835,nan,nan,338370.16640257835,338373.5531771183,nan,nan,nan,nan,3.7541285873594807,338373.5531771183,nan,nan,338373.5531771183,338373.5531771183,nan,nan,nan,nan,7.69102495174375e-06,338373.5521762371
100012,nan,nan,0.0006210501,338373.1524416447,nan,nan,nan,nan,-0.0002642393,338373.4021127224,nan,nan,99997,338373.5531771183,nan,nan,338373.5531771183,338376.9331920147,nan,nan,nan,nan,3.204743916038581,338376.9331920147,nan,nan,338376.9331920147,338376.9331920147,nan,nan,nan,nan,3.4255879393515037e-06,338376.9321913719
100013,nan,nan,0.0006208762,338376.53046598437,nan,nan,nan,nan,-0.0002642352,338376.7811579704,nan,nan,99998,338376.9331920147,nan,nan,338376.9331920147,338380.31646442413,nan,nan,nan,nan,3.616782419529256,338380.31646442413,nan,nan,338380.31646442413,338380.31646442413,nan,nan,nan,nan,2.8398646806002396e-06,338380.31646442413
100014,nan,nan,0.0006208982,338379.9147061348,nan,nan,nan,nan,-0.0002642292,338380.1645627022,nan,nan,99999,338380.31646442413,nan,nan,338380.31646442413,338383.69497442245,nan,nan,nan,nan,4.166167090850156,338383.69497442245,nan,nan,338383.6959414482,338383.6959414482,nan,nan,nan,nan,5.555741355907863e-07,338383.69497442245
100015,nan,nan,0.0006210817,338383.2982150555,nan,nan,nan,nan,-0.0002642429,338383.5480644703,nan,nan,100000,338383.69497442245,nan,nan,338383.6959414482,338387.08052659035,nan,nan,nan,nan,2.655359244717682,338387.08052659035,nan,nan,338387.08052659035,338387.08052659035,nan,nan,nan,nan,2.1241121627313909e-07,338387.07952594757
100016,nan,nan,0.000621069,338386.68252244,nan,nan,nan,nan,-0.0002642346,338386.93222618103,nan,nan,100001,338387.08052659035,nan,nan,338387.08052659035,338390.46498155594,nan,nan,nan,nan,3.616782419529256,338390.46498155594,nan,nan,338390.46498155594,338390.46498155594,nan,nan,nan,nan,7.596407032705904e-07,338390.46398210526
100017,nan,nan,0.0006210532,338390.06639208796,nan,nan,nan,nan,-0.0002642278,338390.31605505943,nan,nan,100002,338390.46498155594,nan,nan,338390.46498155594,338393.8456673622,nan,nan,nan,nan,3.204743916038581,338393.8456673622,nan,nan,338393.84666895866,338393.84666895866,nan,nan,nan,nan,3.5432770011810254e-07,338393.8456673622
100018,nan,nan,0.0006210721,338393.44890728,nan,nan,nan,nan,-0.0002642449,338393.6987645626,nan,nan,100003,338393.8456673622,nan,nan,338393.84666895866,338397.23009347916,nan,nan,nan,nan,3.3420900838688063,338397.23009347916,nan,nan,338397.23009347916,338397.23009347916,nan,nan,nan,nan,3.072129859757698e-07,338397.2290940285
100019,nan,nan,0.0006210137,338396.83233394625,nan,nan,nan,nan,-0.0002642437,338397.0823559761,nan,nan,100004,338397.23009347916,nan,nan,338397.23009347916,338400.6117630005,nan,nan,nan,nan,3.7541285873594807,338400.6117630005,nan,nan,338400.6117630005,338400.6117630005,nan,nan,nan,nan,4.669451852536913e-08,338400.61076402664
100020,nan,nan,0.0006209008,338400.21299424174,nan,nan,nan,nan,-0.000264231,338400.46276426315,nan,nan,100005,338400.6117630005,nan,nan,338400.6117630005,338403.9953007698,nan,nan,nan,nan,3.479436251699031,338403.9953007698,nan,nan,338403.9963028431,338403.9963028431,nan,nan,nan,nan,7.681965473902421e-08,338403.9953007698
100021,nan,nan,0.0006209898,338403.598589325,nan,nan,nan,nan,-0.0002642269,338403.84826898575,nan,nan,100006,338403.9953007698,nan,nan,338403.9963028431,338407.38025712967,nan,nan,nan,nan,3.3420900838688063,338407.38025712967,nan,nan,338407.3812236786,338407.3812236786,nan,nan,nan,nan,2.0988569382069854e-06,338407.38025712967
100022,nan,nan,0.0006208998,338406.9814974308,nan,nan,nan,nan,-0.0002642356,338407.23126268387,nan,nan,100007,338407.38025712967,nan,nan,338407.3812236786,338410.7609000206,nan,nan,nan,nan,3.616782419529256,338410.7609000206,nan,nan,338410.7609000206,338410.7609000206,nan,nan,nan,nan,5.017183246821374e-09,338410.7598979473
100023,nan,nan,0.0006209232,338410.36218109133,nan,nan,nan,nan,-0.0002642348,338410.61216259,nan,nan,100008,338410.7609000206,nan,nan,338410.7609000206,338414.15132284164,nan,nan,nan,nan,2.655359244717682,338414.15132284164,nan,nan,338414.15132284164,338414.15132284164,nan,nan,nan,nan,5.071032502708446e-08,338414.15132284164
100024,nan,nan,0.0006209685,338413.74657073023,nan,nan,nan,nan,-0.0002642414,338413.99621653557,nan,nan,100009,338414.15132284164,nan,nan,338414.15132284164,338417.52783083916,nan,nan,nan,nan,3.0673977482083563,338417.52783083916,nan,nan,338417.52783083916,338417.52783083916,nan,nan,nan,nan,2.2291312667317185e-07,338417.5268301964
100025,nan,nan,0.0006210599,338417.1301056385,nan,nan,nan,nan,-0.0002642295,338417.3804626465,nan,nan,100010,338417.52783083916,nan,nan,338417.52783083916,338420.91283774376,nan,nan,nan,nan,3.204743916038581,338420.91283774376,nan,nan,338420.91283774376,338420.91283774376,nan,nan,nan,nan,1.118982337886435e-08,338420.91283774376
100026,nan,nan,0.000620987,338420.5150774956,nan,nan,nan,nan,-0.0002642404,338420.7642815113,nan,nan,100011,338420.91283774376,nan,nan,338420.91283774376,338424.294462204,nan,nan,nan,nan,3.204743916038581,338424.294462204,nan,nan,338424.294462204,338424.294462204,nan,nan,nan,nan,1.2523875441044464e-08,338424.2934615612
100027,nan,nan,0.0006209324,338423.8967377186,nan,nan,nan,nan,-0.0002642249,338424.1463840008,nan,nan,100012,338424.294462204,nan,nan,338424.294462204,338427.6784713268,nan,nan,nan,nan,3.8914747551897055,338427.6784713268,nan,nan,338427.6784713268,338427.6784713268,nan,nan,nan,nan,2.972054495644962e-09,338427.67746925354
100028,nan,nan,0.0006208915,338427.28070940974,nan,nan,nan,nan,-0.0002642377,338427.5299913883,nan,nan,100013,338427.6784713268,nan,nan,338427.6784713268,338431.0645637512,nan,nan,nan,nan,3.8914747551897055,338431.0645637512,nan,nan,338431.0645637512,338431.0645637512,nan,nan,nan,nan,4.717797919208182e-09,338431.0635704994
100029,nan,nan,0.0006209235,338430.6648088932,nan,nan,nan,nan,-0.0002642351,338430.9146704674,nan,nan,100014,338431.0645637512,nan,nan,338431.0645637512,338434.4436695576,nan,nan,nan,nan,3.479436251699031,338434.4436695576,nan,nan,338434.4436695576,338434.4436695576,nan,nan,nan,nan,6.080721664134123e-10,338434.4426703453
100030,nan,nan,0.0006210016,338434.0429138184,nan,nan,nan,nan,-0.0002642372,338434.2935733795,nan,nan,100015,338434.4436695576,nan,nan,338434.4436695576,338437.83022904396,nan,nan,nan,nan,3.616782419529256,338437.83022904396,nan,nan,338438.1476967335,338438.1476967335,nan,nan,338434.4436695576,338438.1476967335,4.7445971573918326e-11,338437.8292622566
100031,nan,nan,0.0006209073,338437.4255353451,nan,nan,nan,nan,-0.0002642357,338437.6761920452,nan,nan,100016,338437.83022904396,nan,nan,338438.1476967335,338441.2112879753,nan,nan,nan,nan,3.204743916038581,338441.2112879753,nan,nan,338441.2112879753,338441.2112879753,nan,nan,nan,nan,1.3332686887876468e-08,338441.21028733253
100032,nan,nan,0.0006210324,338440.8105629921,nan,nan,nan,nan,-0.0002642393,338441.06042957306,nan,nan,100017,338441.2112879753,nan,nan,338441.2112879753,338444.5924859047,nan,nan,nan,nan,3.3420900838688063,338444.5924859047,nan,nan,338444.5924859047,338444.5924859047,nan,nan,nan,nan,2.3252611240034114e-09,338444.5924859047
100033,nan,nan,0.0006211043,338444.19272937777,nan,nan,nan,nan,-0.0002642427,338444.4428656101,nan,nan,100018,338444.5924859047,nan,nan,338444.5924859047,338447.9740550518,nan,nan,nan,nan,3.616782419529256,338447.9740550518,nan,nan,338447.9750699997,338447.9750699997,nan,nan,nan,nan,4.209933689139017e-10,338447.9740550518
100034,nan,nan,0.0006211459,338447.5763329506,nan,nan,nan,nan,-0.0002642385,338447.8266193867,nan,nan,100019,338447.9740550518,nan,nan,338447.9750699997,338451.35843873024,nan,nan,nan,nan,3.7541285873594807,338451.35843873024,nan,nan,338451.35843873024,338451.35843873024,nan,nan,nan,nan,7.712418480179163e-12,338451.35843873024
100035,nan,nan,0.000621177,338450.96071782114,nan,nan,nan,nan,-0.0002642382,338451.2107768059,nan,nan,100020,338451.35843873024,nan,nan,338451.35843873024,338454.7418329716,nan,nan,nan,nan,3.7541285873594807,338454.7418329716,nan,nan,338454.7418329716,338454.7418329716,nan,nan,nan,nan,2.7892828741957367e-13,338454.7408282757
100036,nan,nan,0.0006210865,338454.34204950335,nan,nan,nan,nan,-0.0002642314,338454.592805624,nan,nan,100021,338454.7418329716,nan,nan,338454.7418329716,338458.1243400574,nan,nan,nan,nan,4.02882092301993,338458.1243400574,nan,nan,338458.1243400574,338458.1243400574,nan,nan,nan,nan,5.983053665536889e-11,338458.1243400574
100037,nan,nan,0.0006209222,338457.7255853653,nan,nan,nan,nan,-0.000264246,338457.97544169426,nan,nan,100022,338458.1243400574,nan,nan,338458.1243400574,338461.50527620316,nan,nan,nan,nan,3.479436251699031,338461.50527620316,nan,nan,338461.50527620316,338461.50527620316,nan,nan,nan,nan,1.3093971185484695e-14,338461.50527620316
100038,nan,nan,0.0006209682,338461.1085616589,nan,nan,nan,nan,-0.0002642304,338461.35884809494,nan,nan,100023,338461.50527620316,nan,nan,338461.50527620316,338464.8932714462,nan,nan,nan,nan,3.616782419529256,338464.8932714462,nan,nan,338464.8932714462,338464.8932714462,nan,nan,nan,nan,2.325141862457905e-13,338464.8922739029
100039,nan,nan,0.0006210789,338464.49354782107,nan,nan,nan,nan,-0.0002642297,338464.74292755127,nan,nan,100024,338464.8932714462,nan,nan,338464.8932714462,338468.2729845047,nan,nan,nan,nan,3.204743916038581,338468.2729845047,nan,nan,338468.2729845047,338468.2729845047,nan,nan,nan,nan,1.595429827897494e-12,338468.27198410034
100040,nan,nan,0.0006210975,338467.8752597809,nan,nan,nan,nan,-0.000264233,338468.1238965988,nan,nan,100025,338468.2729845047,nan,nan,338468.2729845047,338471.65603232384,nan,nan,nan,nan,3.3420900838688063,338471.65603232384,nan,nan,338471.65603232384,338471.65603232384,nan,nan,nan,nan,1.588846903263083e-12,338471.65603232384
100041,nan,nan,0.0006208527,338471.2582737446,nan,nan,nan,nan,-0.0002642298,338471.50793266296,nan,nan,100026,338471.65603232384,nan,nan,338471.65603232384,338475.0390665531,nan,nan,nan,nan,3.7541285873594807,338475.0390665531,nan,nan,338475.0400335789,338475.0400335789,nan,nan,nan,nan,1.9173694510855453e-12,338475.0390665531
100042,nan,nan,0.0006210706,338474.6422947884,nan,nan,nan,nan,-0.0002642375,338474.8921248913,nan,nan,100027,338475.0390665531,nan,nan,338475.0400335789,338478.42452406883,nan,nan,nan,nan,4.02882092301993,338478.42452406883,nan,nan,338478.4255409241,338478.4255409241,nan,nan,nan,nan,2.5369832416629587e-14,338478.42452406883
100043,nan,nan,0.0006210523,338478.0257708073,nan,nan,nan,nan,-0.0002642304,338478.27592873573,nan,nan,100028,338478.42452406883,nan,nan,338478.4255409241,338481.8074564934,nan,nan,nan,nan,3.8914747551897055,338481.8074564934,nan,nan,338481.8074564934,338481.8074564934,nan,nan,nan,nan,2.1063447887135807e-14,338481.806456089
100044,nan,nan,0.0006212201,338481.4087091923,nan,nan,nan,nan,-0.0002642413,338481.65784716606,nan,nan,100029,338481.8074564934,nan,nan,338481.8074564934,338485.19022607803,nan,nan,nan,nan,4.02882092301993,338485.19022607803,nan,nan,338485.19022607803,338485.19022607803,nan,nan,nan,nan,2.2763337398307685e-13,338485.19022607803
100045,nan,nan,0.0006209682,338484.7921604157,nan,nan,nan,nan,-0.0002642399,338485.0419383049,nan,nan,100030,338485.19022607803,nan,nan,338485.19022607803,338488.57422971725,nan,nan,nan,nan,4.440859426510605,338488.57422971725,nan,nan,338488.57422971725,338488.57422971725,nan,nan,nan,nan,8.703732559154431e-16,338488.573230505
100046,nan,nan,0.0006210509,338488.1775397301,nan,nan,nan,nan,-0.0002642306,338488.42716789246,nan,nan,100031,338488.57422971725,nan,nan,338488.57422971725,338491.95749783516,nan,nan,nan,nan,3.204743916038581,338491.95749783516,nan,nan,338491.9584982395,338491.9584982395,nan,nan,nan,nan,7.999157312387084e-14,338491.95749783516
100047,nan,nan,0.0006211193,338491.5607401371,nan,nan,nan,nan,-0.0002642301,338491.8100667,nan,nan,100032,338491.95749783516,nan,nan,338491.9584982395,338495.33612442017,nan,nan,nan,nan,3.3420900838688063,338495.33612442017,nan,nan,338495.33612442017,338495.33612442017,nan,nan,nan,nan,5.431911353138803e-15,338495.33512306213
100048,nan,nan,0.0006211542,338494.93836464884,nan,nan,nan,nan,-0.0002642367,338495.18902373314,nan,nan,100033,338495.33612442017,nan,nan,338495.33612442017,338498.7223160267,nan,nan,nan,nan,3.3420900838688063,338498.7223160267,nan,nan,338498.7223160267,338498.7223160267,nan,nan,nan,nan,4.718574846254559e-16,338498.7213191986
100049,nan,nan,0.0006210875,338498.32354512217,nan,nan,nan,nan,-0.0002642347,338498.57327985764,nan,nan,100034,338498.7223160267,nan,nan,338498.7223160267,338502.1042394638,nan,nan,nan,nan,3.8914747551897055,338502.1042394638,nan,nan,338502.1042394638,338502.1042394638,nan,nan,nan,nan,4.89852103647889e-16,338502.10323667526
100050,nan,nan,0.0006209071,338501.70746746066,nan,nan,nan,nan,-0.0002642449,338501.95725774765,nan,nan,100035,338502.1042394638,nan,nan,338502.1042394638,338505.48674845695,nan,nan,nan,nan,4.166167090850156,338505.48674845695,nan,nan,338505.48771858215,338505.48771858215,nan,nan,nan,nan,5.253887720078036e-17,338505.48674845695
100051,nan,nan,0.0006210808,338505.08797016146,nan,nan,nan,nan,-0.0002642485,338505.3377189636,nan,nan,100036,338505.48674845695,nan,nan,338505.48771858215,338508.8689124584,nan,nan,nan,nan,3.7541285873594807,338508.8689124584,nan,nan,338508.8689124584,338508.8689124584,nan,nan,nan,nan,3.900773619391384e-18,338508.8689124584
100052,nan,nan,0.0006209299,338508.47215309145,nan,nan,nan,nan,-0.0002642431,338508.7220041752,nan,nan,100037,338508.8689124584,nan,nan,338508.8689124584,338512.2584929466,nan,nan,nan,nan,4.440859426510605,338512.2584929466,nan,nan,338512.2584929466,338512.2584929466,nan,nan,nan,nan,5.373524951165454e-19,338512.2584929466
100053,nan,nan,0.0006211133,338511.85776963236,nan,nan,nan,nan,-0.000264248,338512.1074285507,nan,nan,100038,338512.2584929466,nan,nan,338512.2584929466,338515.6378262043,nan,nan,nan,nan,4.440859426510605,338515.6378262043,nan,nan,338515.6388204098,338515.6388204098,nan,nan,nan,nan,8.102817007351852e-19,338515.6378262043
100054,nan,nan,0.0006211131,338515.24009933474,nan,nan,nan,nan,-0.0002642366,338515.4897134304,nan,nan,100039,338515.6378262043,nan,nan,338515.6388204098,338519.02232933044,nan,nan,nan,nan,3.3420900838688063,338519.02232933044,nan,nan,338519.02232933044,338519.02232933044,nan,nan,nan,nan,1.7448536566655048e-19,338519.02232933044
100055,nan,nan,0.0006212792,338518.62374629977,nan,nan,nan,nan,-0.0002642353,338518.87331295013,nan,nan,100040,338519.02232933044,nan,nan,338519.02232933044,338522.4062166214,nan,nan,nan,nan,3.479436251699031,338522.4062166214,nan,nan,338522.4062166214,338522.4062166214,nan,nan,nan,nan,8.397816762415205e-19,338522.4052159786
100056,nan,nan,0.0006210214,338522.00746979716,nan,nan,nan,nan,-0.0002642405,338522.2571539879,nan,nan,100041,338522.4062166214,nan,nan,338522.4062166214,338525.78829836845,nan,nan,nan,nan,3.204743916038581,338525.78829836845,nan,nan,338525.78829836845,338525.78829836845,nan,nan,nan,nan,2.9390997435793983e-22,338525.787299633
100057,nan,nan,0.0006209573,338525.3895386696,nan,nan,nan,nan,-0.0002642381,338525.6392893791,nan,nan,100042,338525.78829836845,nan,nan,338525.78829836845,338529.16802048683,nan,nan,nan,nan,4.166167090850156,338529.16802048683,nan,nan,338529.16902399063,338529.16902399063,nan,nan,nan,nan,2.4865549300766456e-23,338529.16802048683
100058,nan,nan,0.0006209749,338528.7720378876,nan,nan,nan,nan,-0.0002642318,338529.02089214325,nan,nan,100043,338529.16802048683,nan,nan,338529.16902399063,338532.5499830246,nan,nan,nan,nan,4.166167090850156,338532.5499830246,nan,nan,338532.5509881973,338532.5509881973,nan,nan,nan,nan,7.131892391524e-24,338532.5499830246
100059,nan,nan,0.0006210627,338532.15223326685,nan,nan,nan,nan,-0.0002642403,338532.40253186226,nan,nan,100044,338532.5499830246,nan,nan,338532.5509881973,338535.93376493454,nan,nan,nan,nan,3.7541285873594807,338535.93376493454,nan,nan,338535.93376493454,338535.93376493454,nan,nan,nan,nan,2.2239007923631917e-24,338535.93276667595
100060,nan,nan,0.0006210651,338535.53600826266,nan,nan,nan,nan,-0.0002642423,338535.7857179642,nan,nan,100045,338535.93376493454,nan,nan,338535.93376493454,338539.3167054653,nan,nan,nan,nan,4.166167090850156,338539.3167054653,nan,nan,338539.3167054653,338539.3167054653,nan,nan,nan,nan,3.2017642345857386e-23,338539.3157072067
100061,nan,nan,0.0006209557,338538.91893472674,nan,nan,nan,nan,-0.0002642309,338539.1681587696,nan,nan,100046,338539.3167054653,nan,nan,338539.3167054653,338542.6989941597,nan,nan,nan,nan,4.5782055943408295,338542.6989941597,nan,nan,338542.6989941597,338542.6989941597,nan,nan,nan,nan,2.2566966872658027e-23,338542.6989941597
100062,nan,nan,0.0006209941,338542.3022715092,nan,nan,nan,nan,-0.0002642398,338542.55187773705,nan,nan,100047,338542.6989941597,nan,nan,338542.6989941597,338546.08386206627,nan,nan,nan,nan,3.0673977482083563,338546.08386206627,nan,nan,338546.0848634243,338546.0848634243,nan,nan,nan,nan,2.361619168793551e-23,338546.08386206627
100063,nan,nan,0.0006209942,338545.68610253336,nan,nan,nan,nan,-0.0002642387,338545.9356446266,nan,nan,100048,338546.08386206627,nan,nan,338546.0848634243,338549.46805000305,nan,nan,nan,nan,3.3420900838688063,338549.46805000305,nan,nan,338549.46805000305,338549.46805000305,nan,nan,nan,nan,4.548132379097606e-22,338549.46705055237
100064,nan,nan,0.0006210024,338549.0702911854,nan,nan,nan,nan,-0.0002642371,338549.3201582432,nan,nan,100049,338549.46805000305,nan,nan,338549.46805000305,338552.8500626087,nan,nan,nan,nan,3.3420900838688063,338552.8500626087,nan,nan,338552.8500626087,338552.8500626087,nan,nan,nan,nan,6.0125052046732305e-25,338552.8490629196
100065,nan,nan,0.0006210441,338552.45033874514,nan,nan,nan,nan,-0.0002642414,338552.7001876831,nan,nan,100050,338552.8500626087,nan,nan,338552.8500626087,338556.2304239273,nan,nan,nan,nan,3.8914747551897055,338556.2304239273,nan,nan,338556.2304239273,338556.2304239273,nan,nan,nan,nan,2.281120166481058e-25,338556.22942352295
100066,nan,nan,0.0006209865,338555.8306969643,nan,nan,nan,nan,-0.0002642375,338556.0813565254,nan,nan,100051,338556.2304239273,nan,nan,338556.2304239273,338559.6141741276,nan,nan,nan,nan,4.02882092301993,338559.6141741276,nan,nan,338559.6141741276,338559.6141741276,nan,nan,nan,nan,5.0275822792048935e-27,338559.6131744385
100067,nan,nan,0.0006210309,338559.21646537783,nan,nan,nan,nan,-0.0002642339,338559.466078043,nan,nan,100052,338559.6141741276,nan,nan,338559.6141741276,338562.99506545067,nan,nan,nan,nan,4.166167090850156,338562.99506545067,nan,nan,338562.9960656166,338562.9960656166,nan,nan,nan,nan,1.825118897951443e-25,338562.99506545067
100068,nan,nan,0.0006209149,338562.5983408928,nan,nan,nan,nan,-0.0002642356,338562.8479862213,nan,nan,100053,338562.99506545067,nan,nan,338562.9960656166,338566.37932133675,nan,nan,nan,nan,4.02882092301993,338566.37932133675,nan,nan,338566.37932133675,338566.37932133675,nan,nan,nan,nan,3.888204972848369e-25,338566.3783214092
100069,nan,nan,0.0006211052,338565.9805706978,nan,nan,nan,nan,-0.000264237,338566.2304124832,nan,nan,100054,338566.37932133675,nan,nan,338566.37932133675,338569.7611119747,nan,nan,nan,nan,4.166167090850156,338569.7611119747,nan,nan,338569.7621178627,338569.7621178627,nan,nan,nan,nan,1.0000562683496828e-26,338569.7611119747
100070,nan,nan,0.000621054,338569.3653859139,nan,nan,nan,nan,-0.0002642338,338569.6149344444,nan,nan,100055,338569.7611119747,nan,nan,338569.7621178627,338573.14797735214,nan,nan,nan,nan,3.204743916038581,338573.14797735214,nan,nan,338573.14797735214,338573.14797735214,nan,nan,nan,nan,4.196356954957001e-27,338573.1469769478
100071,nan,nan,0.0006209656,338572.74897565844,nan,nan,nan,nan,-0.0002642333,338572.9990348816,nan,nan,100056,338573.14797735214,nan,nan,338573.14797735214,338576.5279312134,nan,nan,nan,nan,2.655359244717682,338576.5279312134,nan,nan,338576.5279312134,338576.5279312134,nan,nan,nan,nan,2.4643247013930433e-25,338576.5279312134
100072,nan,nan,0.0006210889,338576.1311730385,nan,nan,nan,nan,-0.000264246,338576.3808655739,nan,nan,100057,338576.5279312134,nan,nan,338576.5279312134,338579.91315984726,nan,nan,nan,nan,3.3420900838688063,338579.91315984726,nan,nan,338579.91315984726,338579.91315984726,nan,nan,nan,nan,4.684148335743028e-28,338579.91215896606
100073,nan,nan,0.0006210312,338579.51438775065,nan,nan,nan,nan,-0.0002642504,338579.76489305496,nan,nan,100058,338579.91315984726,nan,nan,338579.91315984726,338583.29447960854,nan,nan,nan,nan,3.7541285873594807,338583.29447960854,nan,nan,338583.29447960854,338583.29447960854,nan,nan,nan,nan,3.8981228865570856e-28,338583.29447960854
100074,nan,nan,0.000620898,338582.8977591038,nan,nan,nan,nan,-0.0002642358,338583.14787602425,nan,nan,100059,338583.29447960854,nan,nan,338583.29447960854,338586.6788380146,nan,nan,nan,nan,3.7541285873594807,338586.6788380146,nan,nan,338586.6788380146,338586.6788380146,nan,nan,nan,nan,2.82373989542411e-29,338586.6788380146
100075,nan,nan,0.0006210236,338586.28110327723,nan,nan,nan,nan,-0.0002642433,338586.5309240818,nan,nan,100060,338586.6788380146,nan,nan,338586.6788380146,338590.0607819557,nan,nan,nan,nan,4.30351325868038,338590.0607819557,nan,nan,338590.0607819557,338590.0607819557,nan,nan,nan,nan,2.4236963160044624e-30,338590.0597817898
100076,nan,nan,0.0006210589,338589.66311039927,nan,nan,nan,nan,-0.0002642399,338589.9137670994,nan,nan,100061,338590.0607819557,nan,nan,338590.0607819557,338593.4459376335,nan,nan,nan,nan,3.7541285873594807,338593.4459376335,nan,nan,338593.4459376335,338593.4459376335,nan,nan,nan,nan,1.2040816056602898e-28,338593.44493699074
