index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82018,nan,nan,0.0005858148,277507.920100832,nan,nan,nan,nan,-0.0002522397,277508.1699512005,nan,nan,82007,277508.2188260555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277511.60172367096,277511.60172367096,nan,nan,nan,nan,nan,nan
82019,nan,nan,0.000585853,277511.3019598961,nan,nan,nan,nan,-0.0002522267,277511.5523071289,nan,nan,82008,277511.6006851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277514.9824230671,277514.9824230671,nan,nan,nan,nan,nan,nan
82020,nan,nan,0.000586019,277514.6836978436,nan,nan,nan,nan,-0.0002522427,277514.9332578182,nan,nan,82009,277514.9824230671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277518.36683321,277518.36683321,nan,nan,nan,nan,nan,nan
82021,nan,nan,0.0005859189,277518.06707587244,nan,nan,nan,nan,-0.0002522426,277518.3174498081,nan,nan,82010,277518.36580109596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277521.75078105927,277521.75078105927,nan,nan,nan,nan,nan,nan
82022,nan,nan,0.0005857991,277521.45205583575,nan,nan,nan,nan,-0.0002522493,277521.7012836933,nan,nan,82011,277521.75078105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277525.13342309,277525.13342309,nan,nan,nan,nan,nan,nan
82023,nan,nan,0.0005859231,277524.83469786646,nan,nan,nan,nan,-0.0002522248,277525.0844795704,nan,nan,82012,277525.13342309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277528.5178439617,277528.5178439617,nan,nan,nan,nan,nan,nan
82024,nan,nan,0.0005859756,277528.21811714175,nan,nan,nan,nan,-0.0002522355,277528.4684793949,nan,nan,82013,277528.51684236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277531.8981804848,277531.8981804848,nan,nan,nan,nan,nan,nan
82025,nan,nan,0.0005857192,277531.59945526125,nan,nan,nan,nan,-0.0002522406,277531.84932494164,nan,nan,82014,277531.8981804848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277535.2777340412,277535.2777340412,nan,nan,nan,nan,nan,nan
82026,nan,nan,0.0005858823,277534.9790088177,nan,nan,nan,nan,-0.0002522327,277535.2286734581,nan,nan,82015,277535.2777340412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277538.6619415283,277538.6619415283,nan,nan,nan,nan,nan,nan
82027,nan,nan,0.0005858722,277538.362192297,nan,nan,nan,nan,-0.0002522411,277538.6120185852,nan,nan,82016,277538.6609175205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277542.0445353985,277542.0445353985,nan,nan,nan,nan,nan,nan
82028,nan,nan,0.0005857251,277541.74581017497,nan,nan,nan,nan,-0.0002522395,277541.9954557419,nan,nan,82017,277542.0445353985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277545.4286456108,277545.4286456108,nan,nan,nan,nan,nan,nan
82029,nan,nan,0.0005858653,277545.1299203873,nan,nan,nan,nan,-0.0002522331,277545.3795583248,nan,nan,82018,277545.4286456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277548.8118214607,277548.8118214607,nan,nan,nan,nan,nan,nan
82030,nan,nan,0.0005857145,277548.5120824814,nan,nan,nan,nan,-0.0002522455,277548.7625632286,nan,nan,82019,277548.8118214607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277552.19395422935,277552.19395422935,nan,nan,nan,nan,nan,nan
82031,nan,nan,0.0005859142,277551.8942276478,nan,nan,nan,nan,-0.0002522357,277552.1454832554,nan,nan,82020,277552.1929528713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277555.57663178444,277555.57663178444,nan,nan,nan,nan,nan,nan
82032,nan,nan,0.0005857517,277555.2779065609,nan,nan,nan,nan,-0.0002522333,277555.5275735855,nan,nan,82021,277555.57663178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277558.9602150917,277558.9602150917,nan,nan,nan,nan,nan,nan
82033,nan,nan,0.000585897,277558.66048994067,nan,nan,nan,nan,-0.000252239,277558.9107477665,nan,nan,82022,277558.9592151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277562.3432509899,277562.3432509899,nan,nan,nan,nan,nan,nan
82034,nan,nan,0.0005858442,277562.04350128176,nan,nan,nan,nan,-0.0002522315,277562.29353404045,nan,nan,82023,277562.3422265053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277565.7259955406,277565.7259955406,nan,nan,nan,nan,nan,nan
82035,nan,nan,0.0005858096,277565.42626895907,nan,nan,nan,nan,-0.0002522381,277565.6761176586,nan,nan,82024,277565.7249941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277569.110670805,277569.110670805,nan,nan,nan,nan,nan,nan
82036,nan,nan,0.0005859678,277568.81194558146,nan,nan,nan,nan,-0.0002522479,277569.0617067814,nan,nan,82025,277569.110670805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277572.4934387207,277572.4934387207,nan,nan,nan,nan,nan,nan
82037,nan,nan,0.0005858893,277572.1937123776,nan,nan,nan,nan,-0.0002522451,277572.443628788,nan,nan,82026,277572.4924376011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277575.8758442402,277575.8758442402,nan,nan,nan,nan,nan,nan
82038,nan,nan,0.0005859065,277575.57711901667,nan,nan,nan,nan,-0.0002522401,277575.82675647736,nan,nan,82027,277575.8758442402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277579.2599000931,277579.2599000931,nan,nan,nan,nan,nan,nan
82039,nan,nan,0.0005859661,277578.96117486956,nan,nan,nan,nan,-0.0002522435,277579.2105727196,nan,nan,82028,277579.2599000931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277582.6428670883,277582.6428670883,nan,nan,nan,nan,nan,nan
82040,nan,nan,0.0005858665,277582.3441418648,nan,nan,nan,nan,-0.0002522414,277582.5939438343,nan,nan,82029,277582.6428670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277586.0244984627,277586.0244984627,nan,nan,nan,nan,nan,nan
82041,nan,nan,0.0005858928,277585.72577323916,nan,nan,nan,nan,-0.0002522389,277585.9756398201,nan,nan,82030,277586.0244984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277589.4080417156,277589.4080417156,nan,nan,nan,nan,nan,nan
82042,nan,nan,0.0005859552,277589.1093164921,nan,nan,nan,nan,-0.0002522418,277589.35892367363,nan,nan,82031,277589.4080417156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277592.79126238823,277592.79126238823,nan,nan,nan,nan,nan,nan
82043,nan,nan,0.0005859167,277592.491558218,nan,nan,nan,nan,-0.0002522365,277592.74222159386,nan,nan,82032,277592.79028344154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277596.1706774235,277596.1706774235,nan,nan,nan,nan,nan,nan
82044,nan,nan,0.0005860933,277595.87195219996,nan,nan,nan,nan,-0.0002522329,277596.1226437092,nan,nan,82033,277596.1706774235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277599.55552363396,277599.55552363396,nan,nan,nan,nan,nan,nan
82045,nan,nan,0.0005858968,277599.25679841044,nan,nan,nan,nan,-0.0002522345,277599.5064921379,nan,nan,82034,277599.55552363396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277602.93908286095,277602.93908286095,nan,nan,nan,nan,nan,nan
82046,nan,nan,0.0005857808,277602.6403576374,nan,nan,nan,nan,-0.000252229,277602.88992381096,nan,nan,82035,277602.93908286095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277606.32114076614,277606.32114076614,nan,nan,nan,nan,nan,nan
82047,nan,nan,0.000585884,277606.0224155426,nan,nan,nan,nan,-0.0002522379,277606.2715525627,nan,nan,82036,277606.32114076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277609.7038934231,277609.7038934231,nan,nan,nan,nan,nan,nan
82048,nan,nan,0.000585844,277609.40416731837,nan,nan,nan,nan,-0.0002522342,277609.6542959213,nan,nan,82037,277609.7028925419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277613.08726882935,277613.08726882935,nan,nan,nan,nan,nan,nan
82049,nan,nan,0.0005859359,277612.7885436058,nan,nan,nan,nan,-0.0002522347,277613.0379946232,nan,nan,82038,277613.08726882935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277616.47136068344,277616.47136068344,nan,nan,nan,nan,nan,nan
82050,nan,nan,0.0005858112,277616.1726354599,nan,nan,nan,nan,-0.0002522406,277616.42204642296,nan,nan,82039,277616.47136068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277620.16028380394,277620.16028380394,nan,nan,277616.47136068344,277620.16028380394,nan,nan
82051,nan,nan,0.0005857868,277619.55308213236,nan,nan,nan,nan,-0.0002522339,277619.8029472828,nan,nan,82040,277619.8518073559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277623.2357223034,277623.2357223034,nan,nan,nan,nan,nan,nan
82052,nan,nan,0.0005857747,277622.93600883486,nan,nan,nan,nan,-0.000252235,277623.18557024,nan,nan,82041,277623.2347340584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277626.620344162,277626.620344162,nan,nan,nan,nan,nan,nan
82053,nan,nan,0.0005858387,277626.32161893847,nan,nan,nan,nan,-0.0002522337,277626.5711660385,nan,nan,82042,277626.620344162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277630.0035881996,277630.0035881996,nan,nan,nan,nan,nan,nan
82054,nan,nan,0.0005858831,277629.70383944514,nan,nan,nan,nan,-0.0002522435,277629.9543941021,nan,nan,82043,277630.00256466866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277633.3851454258,277633.3851454258,nan,nan,nan,nan,nan,nan
82055,nan,nan,0.0005857181,277633.0864202023,nan,nan,nan,nan,-0.0002522327,277633.3360660076,nan,nan,82044,277633.3851454258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277636.7676973343,277636.7676973343,nan,nan,nan,nan,nan,nan
82056,nan,nan,0.0005857602,277636.4689721108,nan,nan,nan,nan,-0.0002522421,277636.7188065052,nan,nan,82045,277636.7676973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277640.1517419815,277640.1517419815,nan,nan,nan,nan,nan,nan
82057,nan,nan,0.0005857784,277639.853016758,nan,nan,nan,nan,-0.0002522346,277640.1028673649,nan,nan,82046,277640.1517419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277643.53488636017,277643.53488636017,nan,nan,nan,nan,nan,nan
82058,nan,nan,0.000585916,277643.23616113665,nan,nan,nan,nan,-0.0002522313,277643.4858095646,nan,nan,82047,277643.53488636017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277646.918053627,277646.918053627,nan,nan,nan,nan,nan,nan
82059,nan,nan,0.0005857747,277646.6193284035,nan,nan,nan,nan,-0.0002522342,277646.8691627979,nan,nan,82048,277646.918053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277650.3016309738,277650.3016309738,nan,nan,nan,nan,nan,nan
82060,nan,nan,0.0005857441,277650.0029057503,nan,nan,nan,nan,-0.0002522427,277650.2524266243,nan,nan,82049,277650.3016309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277653.68029356,277653.68029356,nan,nan,nan,nan,nan,nan
82061,nan,nan,0.0005858638,277653.3815683365,nan,nan,nan,nan,-0.0002522348,277653.6321966648,nan,nan,82050,277653.68029356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277657.06072306633,277657.06072306633,nan,nan,nan,nan,nan,nan
82062,nan,nan,0.0005859603,277656.7609983921,nan,nan,nan,nan,-0.0002522289,277657.011657238,nan,nan,82051,277657.05972361565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277660.4458630085,277660.4458630085,nan,nan,nan,nan,nan,nan
82063,nan,nan,0.0005857954,277660.14610304835,nan,nan,nan,nan,-0.0002522356,277660.3957502842,nan,nan,82052,277660.44482827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277663.8288679123,277663.8288679123,nan,nan,nan,nan,nan,nan
82064,nan,nan,0.0005858018,277663.5301426888,nan,nan,nan,nan,-0.0002522417,277663.77979302406,nan,nan,82053,277663.8288679123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277667.2118976116,277667.2118976116,nan,nan,nan,nan,nan,nan
82065,nan,nan,0.0005857449,277666.91217222216,nan,nan,nan,nan,-0.0002522294,277667.16229486465,nan,nan,82054,277667.2108974457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277670.5948431492,277670.5948431492,nan,nan,nan,nan,nan,nan
82066,nan,nan,0.0005858636,277670.295162344,nan,nan,nan,nan,-0.0002522401,277670.5456056595,nan,nan,82055,277670.5938875675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277673.9777905941,277673.9777905941,nan,nan,nan,nan,nan,nan
82067,nan,nan,0.0005858587,277673.6790653706,nan,nan,nan,nan,-0.0002522284,277673.92843174934,nan,nan,82056,277673.9777905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277677.36048293114,277677.36048293114,nan,nan,nan,nan,nan,nan
82068,nan,nan,0.0005858325,277677.06073417666,nan,nan,nan,nan,-0.000252237,277677.3108973503,nan,nan,82057,277677.3594594002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277680.7444136143,277680.7444136143,nan,nan,nan,nan,nan,nan
82069,nan,nan,0.0005858295,277680.44568839076,nan,nan,nan,nan,-0.0002522303,277680.6954190731,nan,nan,82058,277680.7444136143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277684.12813186646,277684.12813186646,nan,nan,nan,nan,nan,nan
82070,nan,nan,0.0005858769,277683.8283668995,nan,nan,nan,nan,-0.0002522407,277684.07822036743,nan,nan,82059,277684.12709212303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277687.5115516186,277687.5115516186,nan,nan,nan,nan,nan,nan
82071,nan,nan,0.0005858562,277687.21282639506,nan,nan,nan,nan,-0.0002522282,277687.4625585079,nan,nan,82060,277687.5115516186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277690.8936264515,277690.8936264515,nan,nan,nan,nan,nan,nan
82072,nan,nan,0.0005860092,277690.594901228,nan,nan,nan,nan,-0.0002522235,277690.8445222378,nan,nan,82061,277690.8936264515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277694.2787196636,277694.2787196636,nan,nan,nan,nan,nan,nan
82073,nan,nan,0.000585802,277693.9799944401,nan,nan,nan,nan,-0.0002522338,277694.22959041595,nan,nan,82062,277694.2787196636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277697.66108584404,277697.66108584404,nan,nan,nan,nan,nan,nan
82074,nan,nan,0.0005860821,277697.36136021616,nan,nan,nan,nan,-0.0002522318,277697.6117429733,nan,nan,82063,277697.6600854397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277701.0416972637,277701.0416972637,nan,nan,nan,nan,nan,nan
82075,nan,nan,0.0005858673,277700.7429720402,nan,nan,nan,nan,-0.0002522389,277700.99260926247,nan,nan,82064,277701.0416972637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277704.4244687557,277704.4244687557,nan,nan,nan,nan,nan,nan
82076,nan,nan,0.0005858926,277704.1257435322,nan,nan,nan,nan,-0.0002522345,277704.3753659725,nan,nan,82065,277704.4244687557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277707.8101325035,277707.8101325035,nan,nan,nan,nan,nan,nan
82077,nan,nan,0.0005858847,277707.5103987694,nan,nan,nan,nan,-0.0002522387,277707.76056075096,nan,nan,82066,277707.8101325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277711.19237947464,277711.19237947464,nan,nan,nan,nan,nan,nan
82078,nan,nan,0.0005859307,277710.8936542511,nan,nan,nan,nan,-0.0002522333,277711.14338350296,nan,nan,82067,277711.19237947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277714.5708935261,277714.5708935261,nan,nan,nan,nan,nan,nan
82079,nan,nan,0.0005858095,277714.27216830256,nan,nan,nan,nan,-0.0002522387,277714.5228598118,nan,nan,82068,277714.5708935261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277717.9563009739,277717.9563009739,nan,nan,nan,nan,nan,nan
82080,nan,nan,0.0005857932,277717.6575757504,nan,nan,nan,nan,-0.0002522371,277717.9075255394,nan,nan,82069,277717.9563009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277721.3404228687,277721.3404228687,nan,nan,nan,nan,nan,nan
82081,nan,nan,0.0005858811,277721.04069604876,nan,nan,nan,nan,-0.0002522376,277721.2910077572,nan,nan,82070,277721.3394212723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277724.72208738327,277724.72208738327,nan,nan,nan,nan,nan,nan
82082,nan,nan,0.0005858104,277724.42232146265,nan,nan,nan,nan,-0.0002522355,277724.6727511883,nan,nan,82071,277724.7210466862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277728.10508704185,277728.10508704185,nan,nan,nan,nan,nan,nan
82083,nan,nan,0.0005858195,277727.8053218365,nan,nan,nan,nan,-0.0002522351,277728.0551664829,nan,nan,82072,277728.10404706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277731.48823332787,277731.48823332787,nan,nan,nan,nan,nan,nan
82084,nan,nan,0.0005858493,277731.1884988785,nan,nan,nan,nan,-0.0002522367,277731.4381556511,nan,nan,82073,277731.487224102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277734.8723459244,277734.8723459244,nan,nan,nan,nan,nan,nan
82085,nan,nan,0.0005858109,277734.57362070086,nan,nan,nan,nan,-0.0002522318,277734.8239393234,nan,nan,82074,277734.8723459244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277738.2561683655,277738.2561683655,nan,nan,nan,nan,nan,nan
82086,nan,nan,0.0005859256,277737.95744314196,nan,nan,nan,nan,-0.0002522338,277738.2066311836,nan,nan,82075,277738.2561683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277741.6410665512,277741.6410665512,nan,nan,nan,nan,nan,nan
82087,nan,nan,0.0005858021,277741.3423413277,nan,nan,nan,nan,-0.0002522336,277741.5919959545,nan,nan,82076,277741.6410665512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277745.0214059353,277745.0214059353,nan,nan,nan,nan,nan,nan
82088,nan,nan,0.000585867,277744.72166790965,nan,nan,nan,nan,-0.0002522381,277744.97152113914,nan,nan,82077,277745.02039313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277748.4050831795,277748.4050831795,nan,nan,nan,nan,nan,nan
82089,nan,nan,0.0005858,277748.10635795596,nan,nan,nan,nan,-0.0002522412,277748.35601711273,nan,nan,82078,277748.4050831795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277751.78746652603,277751.78746652603,nan,nan,nan,nan,nan,nan
82090,nan,nan,0.0005858078,277751.48774065974,nan,nan,nan,nan,-0.0002522389,277751.7375173569,nan,nan,82079,277751.78646588326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277755.1703503132,277755.1703503132,nan,nan,nan,nan,nan,nan
82091,nan,nan,0.0005860424,277754.87162508967,nan,nan,nan,nan,-0.0002522305,277755.12106251717,nan,nan,82080,277755.1703503132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277758.55257987976,277758.55257987976,nan,nan,nan,nan,nan,nan
82092,nan,nan,0.000585821,277758.25385465624,nan,nan,nan,nan,-0.0002522397,277758.5037999153,nan,nan,82081,277758.55257987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277761.9367916584,277761.9367916584,nan,nan,nan,nan,nan,nan
82093,nan,nan,0.0005858908,277761.63705625536,nan,nan,nan,nan,-0.0002522315,277761.8866791725,nan,nan,82082,277761.9357814789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277765.3204975128,277765.3204975128,nan,nan,nan,nan,nan,nan
82094,nan,nan,0.0005858515,277765.0207826138,nan,nan,nan,nan,-0.0002522362,277765.27113461494,nan,nan,82083,277765.3204975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277768.70252013206,277768.70252013206,nan,nan,nan,nan,nan,nan
82095,nan,nan,0.0005858474,277768.40379490855,nan,nan,nan,nan,-0.0002522392,277768.65361166,nan,nan,82084,277768.70252013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277772.0865659714,277772.0865659714,nan,nan,nan,nan,nan,nan
