index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140047,nan,nan,0.0007025778,473819.70108547213,nan,nan,nan,nan,-0.0002907558,473819.9506909847,nan,nan,140021,473819.99981069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473819.99981069565,473819.99981069565,nan,nan,nan,nan,nan,nan
140048,nan,nan,0.0007026988,473823.08310785296,nan,nan,nan,nan,-0.0002907587,473823.3327662945,nan,nan,140022,473823.3818330765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473823.3818330765,473823.3818330765,nan,nan,nan,nan,nan,nan
140049,nan,nan,0.000702587,473826.4669810772,nan,nan,nan,nan,-0.0002907522,473826.71618390083,nan,nan,140023,473826.76570630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473826.76570630074,473826.76570630074,nan,nan,nan,nan,nan,nan
140050,nan,nan,0.0007025905,473829.8516210556,nan,nan,nan,nan,-0.0002907455,473830.10080242157,nan,nan,140024,473830.15034627914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473830.15034627914,473830.15034627914,nan,nan,nan,nan,nan,nan
140051,nan,nan,0.0007025407,473833.2325443268,nan,nan,nan,nan,-0.0002907478,473833.4813888073,nan,nan,140025,473833.5312695503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473833.5312695503,473833.5312695503,nan,nan,nan,nan,nan,nan
140052,nan,nan,0.0007025808,473836.6163681984,nan,nan,nan,nan,-0.0002907432,473836.8666563034,nan,nan,140026,473836.91509342194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473836.91509342194,473836.91509342194,nan,nan,nan,nan,nan,nan
140053,nan,nan,0.0007025425,473839.99733295443,nan,nan,nan,nan,-0.0002907288,473840.24802160263,nan,nan,140027,473840.29605817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473840.2970573902,473840.2970573902,nan,nan,nan,nan,nan,nan
140054,nan,nan,0.0007026291,473843.38287510874,nan,nan,nan,nan,-0.0002907286,473843.63234853745,nan,nan,140028,473843.68160033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473843.68160033226,473843.68160033226,nan,nan,nan,nan,nan,nan
140055,nan,nan,0.0007025257,473846.761389637,nan,nan,nan,nan,-0.0002907254,473847.0120484829,nan,nan,140029,473847.06011486053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473847.0610842705,473847.0610842705,nan,nan,nan,nan,nan,nan
140056,nan,nan,0.0007025937,473850.1467489243,nan,nan,nan,nan,-0.0002907254,473850.3965957165,nan,nan,140030,473850.4454741478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473850.446508646,473850.446508646,nan,nan,nan,nan,nan,nan
140057,nan,nan,0.0007025552,473853.53141655924,nan,nan,nan,nan,-0.00029073,473853.78106069565,nan,nan,140031,473853.83014178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473853.83014178276,473853.83014178276,nan,nan,nan,nan,nan,nan
140058,nan,nan,0.0007026657,473856.90937342646,nan,nan,nan,nan,-0.0002907235,473857.1600666046,nan,nan,140032,473857.20809865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473857.2090985775,473857.2090985775,nan,nan,nan,nan,nan,nan
140059,nan,nan,0.0007025969,473860.2973224163,nan,nan,nan,nan,-0.0002907241,473860.5470123291,nan,nan,140033,473860.59604763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473860.59604763985,473860.59604763985,nan,nan,nan,nan,nan,nan
140060,nan,nan,0.0007024117,473863.6807130814,nan,nan,nan,nan,-0.0002907207,473863.93103694916,nan,nan,140034,473863.9794383049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473863.98045158386,473863.98045158386,nan,nan,nan,nan,nan,nan
140061,nan,nan,0.0007023423,473867.06279506686,nan,nan,nan,nan,-0.0002907147,473867.3126473427,nan,nan,140035,473867.3615202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473867.3615202904,473867.3615202904,nan,nan,nan,nan,nan,nan
140062,nan,nan,0.0007025845,473870.44726934435,nan,nan,nan,nan,-0.0002907122,473870.69666457176,nan,nan,140036,473870.7459945679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473870.7459945679,473870.7459945679,nan,nan,nan,nan,nan,nan
140063,nan,nan,0.0007027327,473873.83146276476,nan,nan,nan,nan,-0.0002907103,473874.081056118,nan,nan,140037,473874.1301879883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473874.1301879883,473874.1301879883,nan,nan,nan,nan,nan,nan
140064,nan,nan,0.0007025396,473877.21139421465,nan,nan,nan,nan,-0.0002907108,473877.46199417114,nan,nan,140038,473877.5101194382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473877.5110630989,473877.5110630989,nan,nan,nan,nan,nan,nan
140065,nan,nan,0.000702556,473880.5975011826,nan,nan,nan,nan,-0.0002906964,473880.84714484215,nan,nan,140039,473880.8962264061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473880.8962264061,473880.8962264061,nan,nan,nan,nan,nan,nan
140066,nan,nan,0.0007025776,473883.98131146433,nan,nan,nan,nan,-0.0002907044,473884.2312529087,nan,nan,140040,473884.28003668785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473884.2810008526,473884.2810008526,nan,nan,nan,nan,nan,nan
140067,nan,nan,0.0007024924,473887.36377515795,nan,nan,nan,nan,-0.000290705,473887.6141319275,nan,nan,140041,473887.66250038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473887.6635336876,473887.6635336876,nan,nan,nan,nan,nan,nan
140068,nan,nan,0.0007026601,473890.7470284939,nan,nan,nan,nan,-0.0002906969,473890.9972214699,nan,nan,140042,473891.0457537174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473891.0457537174,473891.0457537174,nan,nan,nan,nan,nan,nan
140069,nan,nan,0.0007025215,473894.1298164368,nan,nan,nan,nan,-0.000290696,473894.37860274315,nan,nan,140043,473894.4285416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473894.4285416603,473894.4285416603,nan,nan,nan,nan,nan,nan
140070,nan,nan,0.000702624,473897.51301064494,nan,nan,nan,nan,-0.0002906942,473897.7633728981,nan,nan,140044,473897.81273698807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473897.81273698807,473897.81273698807,nan,nan,nan,nan,nan,nan
140071,nan,nan,0.0007026326,473900.8967236519,nan,nan,nan,nan,-0.0002906899,473901.1472167969,nan,nan,140045,473901.1954488754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473901.1964125633,473901.1964125633,nan,nan,nan,nan,nan,nan
140072,nan,nan,0.000702619,473904.2808190823,nan,nan,nan,nan,-0.0002906786,473904.5302197933,nan,nan,140046,473904.5795443058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473904.5795443058,473904.5795443058,nan,nan,nan,nan,nan,nan
140073,nan,nan,0.000702617,473907.6649269104,nan,nan,nan,nan,-0.0002906845,473907.91453385353,nan,nan,140047,473907.96365213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473907.96365213394,473907.96365213394,nan,nan,nan,nan,nan,nan
140074,nan,nan,0.0007025187,473911.0471729279,nan,nan,nan,nan,-0.0002906831,473911.2973935604,nan,nan,140048,473911.3458981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473911.3458981514,473911.3458981514,nan,nan,nan,nan,nan,nan
140075,nan,nan,0.0007026811,473914.4312318802,nan,nan,nan,nan,-0.0002906796,473914.6805779934,nan,nan,140049,473914.72995710373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473914.72995710373,473914.72995710373,nan,nan,nan,nan,nan,nan
140076,nan,nan,0.0007025776,473917.8099452496,nan,nan,nan,nan,-0.0002906756,473918.0606043339,nan,nan,140050,473918.1086704731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473918.1096699238,473918.1096699238,nan,nan,nan,nan,nan,nan
140077,nan,nan,0.0007025221,473921.1971491814,nan,nan,nan,nan,-0.0002906731,473921.44745731354,nan,nan,140051,473921.4958744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473921.4958744049,473921.4958744049,nan,nan,nan,nan,nan,nan
140078,nan,nan,0.0007024723,473924.57931675913,nan,nan,nan,nan,-0.000290664,473924.8298549652,nan,nan,140052,473924.87804198265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473924.87804198265,473924.87804198265,nan,nan,nan,nan,nan,nan
140079,nan,nan,0.0007026633,473927.9628824234,nan,nan,nan,nan,-0.0002906645,473928.2117204666,nan,nan,140053,473928.26160764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473928.26160764694,473928.26160764694,nan,nan,nan,nan,nan,nan
140080,nan,nan,0.0007025911,473931.3478774071,nan,nan,nan,nan,-0.0002906631,473931.5969026089,nan,nan,140054,473931.6466026306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473931.6466026306,473931.6466026306,nan,nan,473931.6466026306,473935.3121378422,nan,nan
140081,nan,nan,0.0007023792,473934.7313763142,nan,nan,nan,nan,-0.0002906623,473934.98068857193,nan,nan,140055,473935.0301015377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473935.3121378422,473935.3121378422,nan,nan,nan,nan,nan,nan
140082,nan,nan,0.0007024097,473938.1144005299,nan,nan,nan,nan,-0.0002906426,473938.36477065086,nan,nan,140056,473938.4131257534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473938.4141230583,473938.4141230583,nan,nan,nan,nan,nan,nan
140083,nan,nan,0.0007024183,473941.49804534914,nan,nan,nan,nan,-0.0002906546,473941.74854803085,nan,nan,140057,473941.79677057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473941.7977786064,473941.7977786064,nan,nan,nan,nan,nan,nan
140084,nan,nan,0.0007024845,473944.8823176861,nan,nan,nan,nan,-0.0002906469,473945.1321527958,nan,nan,140058,473945.1810429096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473945.1810429096,473945.1810429096,nan,nan,nan,nan,nan,nan
140085,nan,nan,0.000702581,473948.26506271365,nan,nan,nan,nan,-0.0002906457,473948.51577305794,nan,nan,140059,473948.56378793716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473948.56478977203,473948.56478977203,nan,nan,nan,nan,nan,nan
140086,nan,nan,0.0007026957,473951.6481040955,nan,nan,nan,nan,-0.0002906392,473951.89876270294,nan,nan,140060,473951.946829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473951.9478530884,473951.9478530884,nan,nan,nan,nan,nan,nan
140087,nan,nan,0.0007027048,473955.03097500803,nan,nan,nan,nan,-0.0002906439,473955.2811369896,nan,nan,140061,473955.32970023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473955.3307006359,473955.3307006359,nan,nan,nan,nan,nan,nan
140088,nan,nan,0.0007025439,473958.41720499995,nan,nan,nan,nan,-0.0002906276,473958.66650247574,nan,nan,140062,473958.71593022346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473958.71593022346,473958.71593022346,nan,nan,nan,nan,nan,nan
140089,nan,nan,0.0007024742,473961.799815321,nan,nan,nan,nan,-0.0002906279,473962.0496840477,nan,nan,140063,473962.0985405445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473962.0985405445,473962.0985405445,nan,nan,nan,nan,nan,nan
140090,nan,nan,0.0007024022,473965.18337788584,nan,nan,nan,nan,-0.0002906277,473965.4331893921,nan,nan,140064,473965.48210310936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473965.4830646515,473965.4830646515,nan,nan,nan,nan,nan,nan
140091,nan,nan,0.0007025714,473968.568920517,nan,nan,nan,nan,-0.0002906347,473968.81861925125,nan,nan,140065,473968.8676457405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473968.8676457405,473968.8676457405,nan,nan,nan,nan,nan,nan
140092,nan,nan,0.0007024157,473971.9529842377,nan,nan,nan,nan,-0.0002906219,473972.20273017883,nan,nan,140066,473972.2517094612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473972.2517094612,473972.2517094612,nan,nan,nan,nan,nan,nan
140093,nan,nan,0.0007023807,473975.33520975115,nan,nan,nan,nan,-0.0002906197,473975.58582925797,nan,nan,140067,473975.63393497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473975.63393497467,473975.63393497467,nan,nan,nan,nan,nan,nan
140094,nan,nan,0.0007025485,473978.7140892983,nan,nan,nan,nan,-0.0002906213,473978.96574902534,nan,nan,140068,473979.0128145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473979.0138146877,473979.0138146877,nan,nan,nan,nan,nan,nan
140095,nan,nan,0.0007021414,473982.1014667988,nan,nan,nan,nan,-0.000290616,473982.3509197235,nan,nan,140069,473982.4001920223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473982.4001920223,473982.4001920223,nan,nan,nan,nan,nan,nan
