index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31011,nan,nan,1.225696e-09,104933.33443584442,nan,nan,nan,nan,-2.231e-07,104933.58407068253,nan,nan,31010,104933.63316106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104933.63316106796,104933.63316106796,nan,nan,nan,nan,nan,nan
31012,nan,nan,1.195054e-08,104936.71743621826,nan,nan,nan,nan,-2.254e-07,104936.96690011024,nan,nan,31011,104937.0161614418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104937.0161614418,104937.0161614418,nan,nan,nan,nan,nan,nan
31013,nan,nan,9.162078e-08,104940.10158314704,nan,nan,nan,nan,-2.159e-07,104940.35042667389,nan,nan,31012,104940.40030837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104940.40030837059,104940.40030837059,nan,nan,nan,nan,nan,nan
31014,nan,nan,4.044797e-08,104943.48374810218,nan,nan,nan,nan,-2.117e-07,104943.73410272598,nan,nan,31013,104943.78247332573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104943.78351092339,104943.78351092339,nan,nan,nan,nan,nan,nan
31015,nan,nan,2.987634e-08,104946.86871376037,nan,nan,nan,nan,-2.154e-07,104947.1175634861,nan,nan,31014,104947.16743898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104947.16743898392,104947.16743898392,nan,nan,nan,nan,nan,nan
31016,nan,nan,2.359465e-08,104950.24569454193,nan,nan,nan,nan,-2.214e-07,104950.49638557434,nan,nan,31015,104950.54441976547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104950.54541778564,104950.54541778564,nan,nan,nan,nan,nan,nan
31017,nan,nan,1.394229e-08,104953.63194432258,nan,nan,nan,nan,-2.266e-07,104953.88192915916,nan,nan,31016,104953.93066954613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104953.93066954613,104953.93066954613,nan,nan,nan,nan,nan,nan
31018,nan,nan,1.486157e-08,104957.01585068702,nan,nan,nan,nan,-2.249e-07,104957.26565146446,nan,nan,31017,104957.31457591057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104957.31552910805,104957.31552910805,nan,nan,nan,nan,nan,nan
31019,nan,nan,7.430785e-08,104960.39868202209,nan,nan,nan,nan,-2.273e-07,104960.64869356155,nan,nan,31018,104960.69740724564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104960.69843125343,104960.69843125343,nan,nan,nan,nan,nan,nan
31020,nan,nan,4.749571e-09,104963.77999796867,nan,nan,nan,nan,-2.191e-07,104964.03004169464,nan,nan,31019,104964.07872319221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104964.07872319221,104964.07872319221,nan,nan,nan,nan,nan,nan
31021,nan,nan,9.192719e-09,104967.16408791541,nan,nan,nan,nan,-2.222e-07,104967.41359448433,nan,nan,31020,104967.46281313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104967.46281313896,104967.46281313896,nan,nan,nan,nan,nan,nan
31022,nan,nan,1.65469e-08,104970.54597034454,nan,nan,nan,nan,-2.164e-07,104970.79578018188,nan,nan,31021,104970.84469556808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104970.84569478035,104970.84569478035,nan,nan,nan,nan,nan,nan
31023,nan,nan,9.345931e-09,104973.92523326873,nan,nan,nan,nan,-2.235e-07,104974.17589831352,nan,nan,31022,104974.22395849228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104974.22395849228,104974.22395849228,nan,nan,nan,nan,nan,nan
31024,nan,nan,4.780214e-08,104977.31150808334,nan,nan,nan,nan,-2.217e-07,104977.5612308979,nan,nan,31023,104977.61023330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104977.61023330688,104977.61023330688,nan,nan,nan,nan,nan,nan
31025,nan,nan,3.309379e-08,104980.69533338546,nan,nan,nan,nan,-2.214e-07,104980.94514846802,nan,nan,31024,104980.99405860901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104980.99405860901,104980.99405860901,nan,nan,nan,nan,nan,nan
31026,nan,nan,1.378908e-08,104984.07814564704,nan,nan,nan,nan,-2.175e-07,104984.32792067528,nan,nan,31025,104984.37687087059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104984.37687087059,104984.37687087059,nan,nan,nan,nan,nan,nan
31027,nan,nan,5.668845e-09,104987.46221866607,nan,nan,nan,nan,-2.248e-07,104987.71208524704,nan,nan,31026,104987.76094388962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104987.76094388962,104987.76094388962,nan,nan,nan,nan,nan,nan
31028,nan,nan,1.991756e-09,104990.84549822807,nan,nan,nan,nan,-2.214e-07,104991.09629821777,nan,nan,31027,104991.14422345161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104991.1451845169,104991.1451845169,nan,nan,nan,nan,nan,nan
31029,nan,nan,7.109038e-08,104994.22659697532,nan,nan,nan,nan,-2.305e-07,104994.47625637054,nan,nan,31028,104994.52532219887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104994.52532219887,104994.52532219887,nan,nan,nan,nan,nan,nan
31030,nan,nan,2.267538e-08,104997.6105231285,nan,nan,nan,nan,-2.393e-07,104997.86021566391,nan,nan,31029,104997.90924835205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104997.90924835205,104997.90924835205,nan,nan,nan,nan,nan,nan
31031,nan,nan,5.423705e-08,105000.99297323226,nan,nan,nan,nan,-2.267e-07,105001.2428252697,nan,nan,31030,105001.29169845581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105001.29169845581,105001.29169845581,nan,nan,nan,nan,nan,nan
31032,nan,nan,3.677088e-09,105004.3769179821,nan,nan,nan,nan,-2.205e-07,105004.62727856636,nan,nan,31031,105004.67564320564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105004.67665195465,105004.67665195465,nan,nan,nan,nan,nan,nan
31033,nan,nan,3.646446e-08,105007.75887694358,nan,nan,nan,nan,-2.219e-07,105008.00872516632,nan,nan,31032,105008.05760216713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105008.05760216713,105008.05760216713,nan,nan,nan,nan,nan,nan
31034,nan,nan,1.869186e-08,105011.1440803051,nan,nan,nan,nan,-2.17e-07,105011.39393091202,nan,nan,31033,105011.44280552864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105011.44280552864,105011.44280552864,nan,nan,nan,nan,nan,nan
31035,nan,nan,3.983512e-09,105014.52782597541,nan,nan,nan,nan,-2.205e-07,105014.77719473839,nan,nan,31034,105014.82655119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105014.82655119896,105014.82655119896,nan,nan,nan,nan,nan,nan
31036,nan,nan,2.512676e-08,105017.91075839996,nan,nan,nan,nan,-2.256e-07,105018.16033816338,nan,nan,31035,105018.2094836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105018.2094836235,105018.2094836235,nan,nan,nan,nan,nan,nan
31037,nan,nan,3.217452e-09,105021.2942811489,nan,nan,nan,nan,-2.112e-07,105021.54414057732,nan,nan,31036,105021.59300637245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105021.59300637245,105021.59300637245,nan,nan,nan,nan,nan,nan
31038,nan,nan,1.746617e-08,105024.67883744239,nan,nan,nan,nan,-2.219e-07,105024.92935371399,nan,nan,31037,105024.97756266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105024.97857403755,105024.97857403755,nan,nan,nan,nan,nan,nan
31039,nan,nan,1.14909e-08,105028.06219615936,nan,nan,nan,nan,-2.203e-07,105028.3118531704,nan,nan,31038,105028.3609213829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105028.36192035675,105028.36192035675,nan,nan,nan,nan,nan,nan
31040,nan,nan,1.53212e-08,105031.4410926342,nan,nan,nan,nan,-2.219e-07,105031.69175386429,nan,nan,31039,105031.73981785774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105031.73981785774,105031.73981785774,nan,nan,nan,nan,nan,nan
31041,nan,nan,8.120235e-09,105034.82771506309,nan,nan,nan,nan,-2.294e-07,105035.07735085487,nan,nan,31040,105035.12644028664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105035.12644028664,105035.12644028664,nan,nan,nan,nan,nan,nan
31042,nan,nan,3.20213e-08,105038.20999827384,nan,nan,nan,nan,-2.267e-07,105038.45932650566,nan,nan,31041,105038.50872349739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105038.50872349739,105038.50872349739,nan,nan,nan,nan,nan,nan
31043,nan,nan,1.424872e-08,105041.59228339195,nan,nan,nan,nan,-2.35e-07,105041.84188055992,nan,nan,31042,105041.8910086155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105041.8910086155,105041.8910086155,nan,nan,nan,nan,nan,nan
31044,nan,nan,3.294058e-08,105044.97466745376,nan,nan,nan,nan,-2.318e-07,105045.22432613373,nan,nan,31043,105045.2733926773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105045.2733926773,105045.2733926773,nan,nan,nan,nan,nan,nan
31045,nan,nan,4.749571e-09,105048.3587612152,nan,nan,nan,nan,-2.169e-07,105048.6079287529,nan,nan,31044,105048.65748643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105048.65748643875,105048.65748643875,nan,nan,nan,nan,nan,nan
31046,nan,nan,2.482034e-08,105051.74132122993,nan,nan,nan,nan,-2.202e-07,105051.99118089676,nan,nan,31045,105052.04004645348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105052.04104709625,105052.04104709625,nan,nan,nan,nan,nan,nan
31047,nan,nan,1.853865e-08,105055.12126793861,nan,nan,nan,nan,-2.182e-07,105055.37146377563,nan,nan,31046,105055.41999316216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105055.42099356651,105055.42099356651,nan,nan,nan,nan,nan,nan
31048,nan,nan,8.457303e-08,105058.50530519485,nan,nan,nan,nan,-2.239e-07,105058.75499939919,nan,nan,31047,105058.8040304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105058.8040304184,105058.8040304184,nan,nan,nan,nan,nan,nan
31049,nan,nan,1.164411e-08,105061.8892668724,nan,nan,nan,nan,-2.25e-07,105062.1391172409,nan,nan,31048,105062.18799209595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105062.18900489807,105062.18900489807,nan,nan,nan,nan,nan,nan
31050,nan,nan,8.319414e-08,105065.27066459655,nan,nan,nan,nan,-2.351e-07,105065.52031326294,nan,nan,31049,105065.5693898201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105065.5693898201,105065.5693898201,nan,nan,nan,nan,nan,nan
31051,nan,nan,6.741329e-09,105068.65364279746,nan,nan,nan,nan,-2.331e-07,105068.90331816673,nan,nan,31050,105068.95236802101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105068.95236802101,105068.95236802101,nan,nan,nan,nan,nan,nan
31052,nan,nan,7.507388e-09,105072.03879776,nan,nan,nan,nan,-2.308e-07,105072.2882077694,nan,nan,31051,105072.33752298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105072.33752298355,105072.33752298355,nan,nan,nan,nan,nan,nan
31053,nan,nan,2.313502e-08,105075.42294158935,nan,nan,nan,nan,-2.315e-07,105075.6719956398,nan,nan,31052,105075.7216668129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105075.7216668129,105075.7216668129,nan,nan,nan,nan,nan,nan
31054,nan,nan,2.007078e-08,105078.80624356269,nan,nan,nan,nan,-2.328e-07,105079.05541062355,nan,nan,31053,105079.10496878624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105079.10496878624,105079.10496878624,nan,nan,nan,nan,nan,nan
31055,nan,nan,2.604604e-08,105082.18885674476,nan,nan,nan,nan,-2.328e-07,105082.43807148933,nan,nan,31054,105082.48758196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105082.48758196831,105082.48758196831,nan,nan,nan,nan,nan,nan
31056,nan,nan,2.68121e-08,105085.57362642288,nan,nan,nan,nan,-2.23e-07,105085.82331943512,nan,nan,31055,105085.87235164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105085.87235164642,105085.87235164642,nan,nan,nan,nan,nan,nan
31057,nan,nan,1.991756e-08,105088.95582046508,nan,nan,nan,nan,-2.277e-07,105089.20541453362,nan,nan,31056,105089.25454568863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105089.25454568863,105089.25454568863,nan,nan,nan,nan,nan,nan
31058,nan,nan,1.332944e-08,105092.33459820747,nan,nan,nan,nan,-2.226e-07,105092.58525776863,nan,nan,31057,105092.63332343102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105092.63332343102,105092.63332343102,nan,nan,nan,nan,nan,nan
31059,nan,nan,1.547441e-08,105095.72038903236,nan,nan,nan,nan,-2.278e-07,105095.97005987167,nan,nan,31058,105096.0191142559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105096.0191142559,105096.0191142559,nan,nan,nan,nan,nan,nan
31060,nan,nan,3.002955e-08,105099.10319128036,nan,nan,nan,nan,-2.184e-07,105099.35332107544,nan,nan,31059,105099.4019165039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105099.40295410156,105099.40295410156,nan,nan,nan,nan,nan,nan
31061,nan,nan,2.144968e-09,105102.48606624603,nan,nan,nan,nan,-2.215e-07,105102.73647332191,nan,nan,31060,105102.78479146957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105102.78579187393,105102.78579187393,nan,nan,nan,nan,nan,nan
31062,nan,nan,1.118447e-08,105105.86917295455,nan,nan,nan,nan,-2.175e-07,105106.11907315254,nan,nan,31061,105106.1678981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105106.16892194748,105106.16892194748,nan,nan,nan,nan,nan,nan
31063,nan,nan,2.190931e-08,105109.25377502441,nan,nan,nan,nan,-2.268e-07,105109.50346803665,nan,nan,31062,105109.55250024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105109.55250024796,105109.55250024796,nan,nan,nan,nan,nan,nan
31064,nan,nan,2.956992e-08,105112.63617100715,nan,nan,nan,nan,-2.247e-07,105112.88600826263,nan,nan,31063,105112.9348962307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105112.93589997292,105112.93589997292,nan,nan,nan,nan,nan,nan
31065,nan,nan,2.129647e-08,105116.01907505988,nan,nan,nan,nan,-2.261e-07,105116.26887655258,nan,nan,31064,105116.31780028343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105116.3188135624,105116.3188135624,nan,nan,nan,nan,nan,nan
31066,nan,nan,4.749572e-08,105119.40376296043,nan,nan,nan,nan,-2.365e-07,105119.6533882618,nan,nan,31065,105119.70248818398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105119.70248818398,105119.70248818398,nan,nan,nan,nan,nan,nan
31067,nan,nan,4.121402e-08,105122.78463926315,nan,nan,nan,nan,-2.177e-07,105123.03535461426,nan,nan,31066,105123.0833644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105123.0833644867,105123.0833644867,nan,nan,nan,nan,nan,nan
31068,nan,nan,8.733085e-09,105126.16792478561,nan,nan,nan,nan,-2.191e-07,105126.41757321358,nan,nan,31067,105126.46665000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105126.46665000916,105126.46665000916,nan,nan,nan,nan,nan,nan
31069,nan,nan,2.696531e-08,105129.550806427,nan,nan,nan,nan,-2.254e-07,105129.80044221878,nan,nan,31068,105129.84953165054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105129.84953165054,105129.84953165054,nan,nan,nan,nan,nan,nan
31070,nan,nan,2.911028e-09,105132.93389215469,nan,nan,nan,nan,-2.317e-07,105133.1835026741,nan,nan,31069,105133.23261737823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105133.23261737823,105133.23261737823,nan,nan,nan,nan,nan,nan
31071,nan,nan,2.405428e-08,105136.31769313812,nan,nan,nan,nan,-2.235e-07,105136.5675110817,nan,nan,31070,105136.61641836166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105136.61745500565,105136.61745500565,nan,nan,nan,nan,nan,nan
31072,nan,nan,4.228651e-08,105139.70091428756,nan,nan,nan,nan,-2.24e-07,105139.95037174225,nan,nan,31071,105139.99963951111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105139.99963951111,105139.99963951111,nan,nan,nan,nan,nan,nan
31073,nan,nan,1.930471e-08,105143.08685054778,nan,nan,nan,nan,-2.339e-07,105143.33650875092,nan,nan,31072,105143.38557577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105143.38557577133,105143.38557577133,nan,nan,nan,nan,nan,nan
31074,nan,nan,2.29818e-09,105146.46923770904,nan,nan,nan,nan,-2.312e-07,105146.71860361099,nan,nan,31073,105146.76796293259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105146.76796293259,105146.76796293259,nan,nan,nan,nan,nan,nan
31075,nan,nan,5.316456e-08,105149.8514837265,nan,nan,nan,nan,-2.303e-07,105150.10132694244,nan,nan,31074,105150.15020895004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105150.15020895004,105150.15020895004,nan,nan,nan,nan,nan,nan
31076,nan,nan,7.200965e-09,105153.23047890663,nan,nan,nan,nan,-2.238e-07,105153.48113703728,nan,nan,31075,105153.52920413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105153.52920413017,105153.52920413017,nan,nan,nan,nan,nan,nan
31077,nan,nan,1.225696e-08,105156.61538066863,nan,nan,nan,nan,-2.281e-07,105156.86518478394,nan,nan,31076,105156.91410589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105156.91505932808,105156.91505932808,nan,nan,nan,nan,nan,nan
31078,nan,nan,2.619925e-08,105159.99835791587,nan,nan,nan,nan,-2.31e-07,105160.24870967865,nan,nan,31077,105160.29708313942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105160.29811167717,105160.29811167717,nan,nan,nan,nan,nan,nan
31079,nan,nan,1.378908e-09,105163.38185157775,nan,nan,nan,nan,-2.195e-07,105163.63163781166,nan,nan,31078,105163.6805768013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105163.6805768013,105163.6805768013,nan,nan,nan,nan,nan,nan
31080,nan,nan,1.761938e-08,105166.76242961883,nan,nan,nan,nan,-2.266e-07,105167.01311802864,nan,nan,31079,105167.06115484238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105167.06115484238,105167.06115484238,nan,nan,nan,nan,nan,nan
31081,nan,nan,3.370664e-09,105170.14833917617,nan,nan,nan,nan,-2.228e-07,105170.39719939232,nan,nan,31080,105170.44706439972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105170.44706439972,105170.44706439972,nan,nan,nan,nan,nan,nan
31082,nan,nan,3.569839e-08,105173.53163399696,nan,nan,nan,nan,-2.271e-07,105173.78145933151,nan,nan,31081,105173.8303592205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105173.8303592205,105173.8303592205,nan,nan,nan,nan,nan,nan
31083,nan,nan,5.209209e-09,105176.91489734649,nan,nan,nan,nan,-2.12e-07,105177.16460132599,nan,nan,31082,105177.21362257004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105177.21362257004,105177.21362257004,nan,nan,nan,nan,nan,nan
31084,nan,nan,2.635246e-08,105180.29814448356,nan,nan,nan,nan,-2.202e-07,105180.54880213737,nan,nan,31083,105180.59686970711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105180.59686970711,105180.59686970711,nan,nan,nan,nan,nan,nan
31085,nan,nan,4.136724e-09,105183.68233981132,nan,nan,nan,nan,-2.179e-07,105183.93253135681,nan,nan,31084,105183.98106503487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105183.98206591606,105183.98206591606,nan,nan,nan,nan,nan,nan
31086,nan,nan,9.958779e-09,105187.0638507843,nan,nan,nan,nan,-2.224e-07,105187.31349468231,nan,nan,31085,105187.36257600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105187.36257600784,105187.36257600784,nan,nan,nan,nan,nan,nan
31087,nan,nan,4.136724e-09,105190.44753565788,nan,nan,nan,nan,-2.186e-07,105190.69790816307,nan,nan,31086,105190.74626088142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105190.74725627899,105190.74725627899,nan,nan,nan,nan,nan,nan
31088,nan,nan,8.120237e-09,105193.83237662315,nan,nan,nan,nan,-2.126e-07,105194.08220505714,nan,nan,31087,105194.1311018467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105194.13208270073,105194.13208270073,nan,nan,nan,nan,nan,nan
31089,nan,nan,5.147922e-08,105197.21539487838,nan,nan,nan,nan,-2.169e-07,105197.46574544907,nan,nan,31088,105197.51412010193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105197.51412010193,105197.51412010193,nan,nan,nan,nan,nan,nan
31090,nan,nan,2.987634e-08,105200.5966650486,nan,nan,nan,nan,-2.245e-07,105200.84647607803,nan,nan,31089,105200.89539027214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105200.89539027214,105200.89539027214,nan,nan,nan,nan,nan,nan
31091,nan,nan,1.02652e-08,105203.98323574066,nan,nan,nan,nan,-2.308e-07,105204.2326040268,nan,nan,31090,105204.2819609642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105204.2819609642,105204.2819609642,nan,nan,nan,nan,nan,nan
31092,nan,nan,4.657645e-08,105207.36423912048,nan,nan,nan,nan,-2.266e-07,105207.6142320633,nan,nan,31091,105207.66296434402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105207.6639881134,105207.6639881134,nan,nan,nan,nan,nan,nan
31093,nan,nan,1.746617e-08,105210.7446829319,nan,nan,nan,nan,-2.295e-07,105210.99537205696,nan,nan,31092,105211.04340815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105211.04340815544,105211.04340815544,nan,nan,nan,nan,nan,nan
31094,nan,nan,2.849743e-08,105214.12533726692,nan,nan,nan,nan,-2.273e-07,105214.37599158287,nan,nan,31093,105214.42406249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105214.4250588417,105214.4250588417,nan,nan,nan,nan,nan,nan
