index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128010,nan,nan,4.443152e-09,433072.46120157244,nan,nan,nan,nan,3.0367e-06,433072.71127820015,nan,nan,127985,433072.75992679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433076.14251446724,433076.14251446724,nan,nan,nan,nan,nan,nan
128011,nan,nan,2.00708e-08,433075.8437892437,nan,nan,nan,nan,3.0296e-06,433076.0934855938,nan,nan,127986,433076.14251446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433079.52701067924,433079.52701067924,nan,nan,nan,nan,nan,nan
128012,nan,nan,1.286982e-08,433079.2282854557,nan,nan,nan,nan,3.0322e-06,433079.4770205021,nan,nan,127987,433079.52701067924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433082.9130797386,433082.9130797386,nan,nan,nan,nan,nan,nan
128013,nan,nan,2.482037e-08,433082.6133431435,nan,nan,nan,nan,3.0254e-06,433082.863925457,nan,nan,127988,433082.912068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433086.2962911129,433086.2962911129,nan,nan,nan,nan,nan,nan
128014,nan,nan,1.286982e-08,433085.9975658894,nan,nan,nan,nan,3.028e-06,433086.2474184036,nan,nan,127989,433086.2962911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433089.6810772419,433089.6810772419,nan,nan,nan,nan,nan,nan
128015,nan,nan,2.803782e-08,433089.3823520184,nan,nan,nan,nan,3.0275e-06,433089.63128495216,nan,nan,127990,433089.6810772419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433093.06186914444,433093.06186914444,nan,nan,nan,nan,nan,nan
128016,nan,nan,5.837384e-08,433092.7631439209,nan,nan,nan,nan,3.0203e-06,433093.0138030052,nan,nan,127991,433093.06186914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433096.44339346886,433096.44339346886,nan,nan,nan,nan,nan,nan
128017,nan,nan,2.129649e-08,433096.14466824534,nan,nan,nan,nan,3.0198e-06,433096.39531993866,nan,nan,127992,433096.44339346886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433099.8301742077,433099.8301742077,nan,nan,nan,nan,nan,nan
128018,nan,nan,2.053043e-08,433099.53144898417,nan,nan,nan,nan,3.023e-06,433099.78076195717,nan,nan,127993,433099.8301742077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433103.2135345936,433103.2135345936,nan,nan,nan,nan,nan,nan
128019,nan,nan,4.182691e-08,433102.91382470133,nan,nan,nan,nan,3.0154e-06,433103.16424298286,nan,nan,127994,433103.21254992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433106.5972752571,433106.5972752571,nan,nan,nan,nan,nan,nan
128020,nan,nan,7.660608e-10,433106.2985500336,nan,nan,nan,nan,3.0051e-06,433106.547999382,nan,nan,127995,433106.5972752571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433109.981859684,433109.981859684,nan,nan,nan,nan,nan,nan
128021,nan,nan,7.492076e-08,433109.68215122225,nan,nan,nan,nan,3.0109e-06,433109.931981802,nan,nan,127996,433109.98087644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433113.3626616001,433113.3626616001,nan,nan,nan,nan,nan,nan
128022,nan,nan,2.236897e-08,433113.0639363766,nan,nan,nan,nan,3.0032e-06,433113.31460905075,nan,nan,127997,433113.3626616001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433116.74501514435,433116.74501514435,nan,nan,nan,nan,nan,nan
128023,nan,nan,5.668849e-08,433116.4453193188,nan,nan,nan,nan,3.0113e-06,433116.69697856903,nan,nan,127998,433116.7440445423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433120.12830519676,433120.12830519676,nan,nan,nan,nan,nan,nan
128024,nan,nan,1.76194e-08,433119.82957997324,nan,nan,nan,nan,2.9967e-06,433120.07921767235,nan,nan,127999,433120.12830519676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433123.51202487946,433123.51202487946,nan,nan,nan,nan,nan,nan
128025,nan,nan,8.733096e-09,433123.21329965594,nan,nan,nan,nan,3.0044e-06,433123.4631462097,nan,nan,128000,433123.51202487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433126.8935508728,433126.8935508728,nan,nan,nan,nan,nan,nan
128026,nan,nan,3.615807e-08,433126.5938250065,nan,nan,nan,nan,3.0041e-06,433126.8435988426,nan,nan,128001,433126.89255023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433130.2787885666,433130.2787885666,nan,nan,nan,nan,nan,nan
128027,nan,nan,1.317625e-08,433129.97906603815,nan,nan,nan,nan,2.9888e-06,433130.2289171219,nan,nan,128002,433130.2777912617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433133.6637804508,433133.6637804508,nan,nan,nan,nan,nan,nan
128028,nan,nan,4.029479e-08,433133.3650552273,nan,nan,nan,nan,2.9948e-06,433133.6143901348,nan,nan,128003,433133.6637804508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433137.044670105,433137.044670105,nan,nan,nan,nan,nan,nan
128029,nan,nan,5.653529e-08,433136.74594488146,nan,nan,nan,nan,2.9983e-06,433136.99548101425,nan,nan,128004,433137.044670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433140.429918766,433140.429918766,nan,nan,nan,nan,nan,nan
128030,nan,nan,5.684171e-08,433140.1311935425,nan,nan,nan,nan,2.9913e-06,433140.380382061,nan,nan,128005,433140.429918766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433143.812656641,433143.812656641,nan,nan,nan,nan,nan,nan
128031,nan,nan,6.388947e-08,433143.5139314175,nan,nan,nan,nan,2.9941e-06,433143.7631087303,nan,nan,128006,433143.812656641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433147.19323921204,433147.19323921204,nan,nan,nan,nan,nan,nan
128032,nan,nan,7.967032e-09,433146.8945139885,nan,nan,nan,nan,2.9788e-06,433147.14520287514,nan,nan,128007,433147.19323921204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433150.5747978687,433150.5747978687,nan,nan,nan,nan,nan,nan
128033,nan,nan,1.991758e-08,433150.2760726452,nan,nan,nan,nan,2.9955e-06,433150.52576088905,nan,nan,128008,433150.5747978687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433153.9603755474,433153.9603755474,nan,nan,nan,nan,nan,nan
128034,nan,nan,4.014158e-08,433153.6616503239,nan,nan,nan,nan,2.977e-06,433153.91155934334,nan,nan,128009,433153.9603755474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433157.3436629772,433157.3436629772,nan,nan,nan,nan,nan,nan
128035,nan,nan,3.125528e-08,433157.0449377537,nan,nan,nan,nan,2.9783e-06,433157.294141531,nan,nan,128010,433157.3436629772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433160.7268810272,433160.7268810272,nan,nan,nan,nan,nan,nan
128036,nan,nan,4.596364e-09,433160.4281558037,nan,nan,nan,nan,2.9804e-06,433160.6777691841,nan,nan,128011,433160.7268810272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433164.11204338074,433164.11204338074,nan,nan,nan,nan,nan,nan
128037,nan,nan,1.225697e-08,433163.8133181572,nan,nan,nan,nan,2.9791e-06,433164.0621712208,nan,nan,128012,433164.11204338074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433167.4948308468,433167.4948308468,nan,nan,nan,nan,nan,nan
128038,nan,nan,1.0112e-08,433167.19610562327,nan,nan,nan,nan,2.9741e-06,433167.44586896896,nan,nan,128013,433167.4948308468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433170.8790819645,433170.8790819645,nan,nan,nan,nan,nan,nan
128039,nan,nan,1.532122e-10,433170.580356741,nan,nan,nan,nan,2.9648e-06,433170.83007097244,nan,nan,128014,433170.8790819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433174.2632484436,433174.2632484436,nan,nan,nan,nan,nan,nan
128040,nan,nan,2.880388e-08,433173.9645232201,nan,nan,nan,nan,2.9673e-06,433174.21411681175,nan,nan,128015,433174.2632484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433177.64429831505,433177.64429831505,nan,nan,nan,nan,nan,nan
128041,nan,nan,4.228656e-08,433177.34557309153,nan,nan,nan,nan,2.968e-06,433177.5962333679,nan,nan,128016,433177.64429831505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433181.0300283432,433181.0300283432,nan,nan,nan,nan,nan,nan
128042,nan,nan,3.753698e-08,433180.7313031197,nan,nan,nan,nan,2.9621e-06,433180.9809868336,nan,nan,128017,433181.0300283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433184.4144010544,433184.4144010544,nan,nan,nan,nan,nan,nan
128043,nan,nan,1.532122e-09,433184.11567583086,nan,nan,nan,nan,2.9621e-06,433184.3645260334,nan,nan,128018,433184.4144010544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433187.7972369194,433187.7972369194,nan,nan,nan,nan,nan,nan
128044,nan,nan,3.968194e-08,433187.4975060463,nan,nan,nan,nan,2.9603e-06,433187.7478494644,nan,nan,128019,433187.79623126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433191.1807568073,433191.1807568073,nan,nan,nan,nan,nan,nan
128045,nan,nan,5.301141e-08,433190.8810359478,nan,nan,nan,nan,2.957e-06,433191.1310315132,nan,nan,128020,433191.17976117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433194.5629053116,433194.5629053116,nan,nan,nan,nan,nan,nan
128046,nan,nan,1.501479e-08,433194.26418008807,nan,nan,nan,nan,2.9448e-06,433194.51483774185,nan,nan,128021,433194.5629053116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433197.94679379463,433197.94679379463,nan,nan,nan,nan,nan,nan
128047,nan,nan,6.128487e-10,433197.6480685711,nan,nan,nan,nan,2.9488e-06,433197.8974041939,nan,nan,128022,433197.94679379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433201.3317806721,433201.3317806721,nan,nan,nan,nan,nan,nan
128048,nan,nan,7.354183e-09,433201.0320216656,nan,nan,nan,nan,2.9429e-06,433201.28238224983,nan,nan,128023,433201.3307468891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433204.7140338421,433204.7140338421,nan,nan,nan,nan,nan,nan
128049,nan,nan,1.76194e-08,433204.41530861857,nan,nan,nan,nan,2.9494e-06,433204.6653215885,nan,nan,128024,433204.7140338421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433208.09755563736,433208.09755563736,nan,nan,nan,nan,nan,nan
128050,nan,nan,7.967032e-09,433207.79883041384,nan,nan,nan,nan,2.9505e-06,433208.0484266281,nan,nan,128025,433208.09755563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433211.4799604416,433211.4799604416,nan,nan,nan,nan,nan,nan
128051,nan,nan,1.532122e-10,433211.1802014351,nan,nan,nan,nan,2.9463e-06,433211.43056058884,nan,nan,128026,433211.47892665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433214.8647842407,433214.8647842407,nan,nan,nan,nan,nan,nan
128052,nan,nan,2.757819e-09,433214.5660590172,nan,nan,nan,nan,2.944e-06,433214.8154656887,nan,nan,128027,433214.8647842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433218.244849205,433218.244849205,nan,nan,nan,nan,nan,nan
128053,nan,nan,1.409552e-08,433217.9451231003,nan,nan,nan,nan,2.9326e-06,433218.1957948208,nan,nan,128028,433218.2438483238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433221.62915182114,433221.62915182114,nan,nan,nan,nan,nan,nan
128054,nan,nan,2.51268e-08,433221.32946195605,nan,nan,nan,nan,2.939e-06,433221.5792696476,nan,nan,128029,433221.62818717957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433225.0139038563,433225.0139038563,nan,nan,nan,nan,nan,nan
128055,nan,nan,2.436073e-08,433224.71517863276,nan,nan,nan,nan,2.9351e-06,433224.9647693634,nan,nan,128030,433225.0139038563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433228.39683651924,433228.39683651924,nan,nan,nan,nan,nan,nan
128056,nan,nan,3.125528e-08,433228.0981112957,nan,nan,nan,nan,2.9235e-06,433228.3476355076,nan,nan,128031,433228.39683651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433231.78009438515,433231.78009438515,nan,nan,nan,nan,nan,nan
128057,nan,nan,1.838546e-09,433231.48136916163,nan,nan,nan,nan,2.9283e-06,433231.73095965385,nan,nan,128032,433231.78009438515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433235.1609556675,433235.1609556675,nan,nan,nan,nan,nan,nan
128058,nan,nan,3.309383e-08,433234.862230444,nan,nan,nan,nan,2.9204e-06,433235.1128587723,nan,nan,128033,433235.1609556675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433238.5425269604,433238.5425269604,nan,nan,nan,nan,nan,nan
128059,nan,nan,5.622887e-08,433238.24380173685,nan,nan,nan,nan,2.9175e-06,433238.4944624901,nan,nan,128034,433238.5425269604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433241.9282615185,433241.9282615185,nan,nan,nan,nan,nan,nan
128060,nan,nan,2.206255e-08,433241.6285513878,nan,nan,nan,nan,2.9194e-06,433241.8787443638,nan,nan,128035,433241.9272766113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433245.3111140728,433245.3111140728,nan,nan,nan,nan,nan,nan
128061,nan,nan,7.967031e-09,433245.0123888493,nan,nan,nan,nan,2.9146e-06,433245.26202487946,nan,nan,128036,433245.3111140728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433248.697466135,433248.697466135,nan,nan,nan,nan,nan,nan
128062,nan,nan,4.243977e-08,433248.39773907664,nan,nan,nan,nan,2.9172e-06,433248.64803791046,nan,nan,128037,433248.69646430016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433252.080116272,433252.080116272,nan,nan,nan,nan,nan,nan
128063,nan,nan,4.243977e-08,433251.78139104845,nan,nan,nan,nan,2.909e-06,433252.0313158035,nan,nan,128038,433252.080116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433255.4656865597,433255.4656865597,nan,nan,nan,nan,nan,nan
128064,nan,nan,2.39011e-08,433255.16593565943,nan,nan,nan,nan,2.9144e-06,433255.4163470268,nan,nan,128039,433255.46466088295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433258.848511219,433258.848511219,nan,nan,nan,nan,nan,nan
128065,nan,nan,2.190934e-08,433258.54878535273,nan,nan,nan,nan,2.9107e-06,433258.799038887,nan,nan,128040,433258.84751057625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433262.2316944599,433262.2316944599,nan,nan,nan,nan,nan,nan
128066,nan,nan,6.128487e-08,433261.9329692364,nan,nan,nan,nan,2.9118e-06,433262.1830589771,nan,nan,128041,433262.2316944599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433265.6161625385,433265.6161625385,nan,nan,nan,nan,nan,nan
128067,nan,nan,4.16737e-08,433265.317437315,nan,nan,nan,nan,2.9045e-06,433265.5672581196,nan,nan,128042,433265.6161625385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433269.00035095215,433269.00035095215,nan,nan,nan,nan,nan,nan
128068,nan,nan,3.370668e-09,433268.70162572863,nan,nan,nan,nan,2.9081e-06,433268.951284647,nan,nan,128043,433269.00035095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433272.38341259956,433272.38341259956,nan,nan,nan,nan,nan,nan
128069,nan,nan,3.952874e-08,433272.08468737605,nan,nan,nan,nan,2.8976e-06,433272.3343234062,nan,nan,128044,433272.38341259956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433275.76668667793,433275.76668667793,nan,nan,nan,nan,nan,nan
128070,nan,nan,2.681213e-08,433275.4669612885,nan,nan,nan,nan,2.8988e-06,433275.7173359394,nan,nan,128045,433275.765686512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433279.1502671242,433279.1502671242,nan,nan,nan,nan,nan,nan
128071,nan,nan,8.426667e-09,433278.85154190066,nan,nan,nan,nan,2.896e-06,433279.10113477707,nan,nan,128046,433279.1502671242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433282.5336689949,433282.5336689949,nan,nan,nan,nan,nan,nan
128072,nan,nan,4.243977e-08,433282.23397817614,nan,nan,nan,nan,2.8937e-06,433282.4846031666,nan,nan,128047,433282.5336689949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433285.9193472862,433285.9193472862,nan,nan,nan,nan,nan,nan
128073,nan,nan,3.27874e-08,433285.6206220627,nan,nan,nan,nan,2.8933e-06,433285.8701760769,nan,nan,128048,433285.9193472862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433289.3038933277,433289.3038933277,nan,nan,nan,nan,nan,nan
128074,nan,nan,4.443153e-08,433289.0051681042,nan,nan,nan,nan,2.8879e-06,433289.2547929287,nan,nan,128049,433289.3038933277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433292.6871404648,433292.6871404648,nan,nan,nan,nan,nan,nan
128075,nan,nan,1.777261e-08,433292.38841524126,nan,nan,nan,nan,2.889e-06,433292.63862872124,nan,nan,128050,433292.6871404648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433296.0661985874,433296.0661985874,nan,nan,nan,nan,nan,nan
128076,nan,nan,4.121407e-08,433295.7674733639,nan,nan,nan,nan,2.8858e-06,433296.018119812,nan,nan,128051,433296.0661985874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433299.45274209976,433299.45274209976,nan,nan,nan,nan,nan,nan
128077,nan,nan,3.523879e-09,433299.15300717356,nan,nan,nan,nan,2.8868e-06,433299.4036448002,nan,nan,128052,433299.4517323971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433302.8371286392,433302.8371286392,nan,nan,nan,nan,nan,nan
128078,nan,nan,1.807904e-08,433302.53740563395,nan,nan,nan,nan,2.8788e-06,433302.7877640724,nan,nan,128053,433302.83613085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433306.219792366,433306.219792366,nan,nan,nan,nan,nan,nan
128079,nan,nan,3.340025e-08,433305.9210671425,nan,nan,nan,nan,2.8829e-06,433306.1707060337,nan,nan,128054,433306.219792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433309.60389614105,433309.60389614105,nan,nan,nan,nan,nan,nan
128080,nan,nan,2.466716e-08,433309.30517091753,nan,nan,nan,nan,2.8739e-06,433309.5542392731,nan,nan,128055,433309.60389614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433312.9880707264,433312.9880707264,nan,nan,nan,nan,nan,nan
128081,nan,nan,1.838546e-08,433312.6893455029,nan,nan,nan,nan,2.8745e-06,433312.9379813671,nan,nan,128056,433312.9880707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433316.37111353874,433316.37111353874,nan,nan,nan,nan,nan,nan
128082,nan,nan,1.991758e-09,433316.0723883152,nan,nan,nan,nan,2.8755e-06,433316.3211979866,nan,nan,128057,433316.37111353874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433319.7542860508,433319.7542860508,nan,nan,nan,nan,nan,nan
128083,nan,nan,2.451395e-09,433319.4545372963,nan,nan,nan,nan,2.8694e-06,433319.70460247993,nan,nan,128058,433319.75326251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433323.13900852203,433323.13900852203,nan,nan,nan,nan,nan,nan
128084,nan,nan,3.585164e-08,433322.8402832985,nan,nan,nan,nan,2.8708e-06,433323.0899641514,nan,nan,128059,433323.13900852203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433326.52210474014,433326.52210474014,nan,nan,nan,nan,nan,nan
128085,nan,nan,2.083685e-08,433326.2233795166,nan,nan,nan,nan,2.8657e-06,433326.47285175323,nan,nan,128060,433326.52210474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433329.90515089035,433329.90515089035,nan,nan,nan,nan,nan,nan
128086,nan,nan,1.915152e-08,433329.60642566683,nan,nan,nan,nan,2.8625e-06,433329.8560755253,nan,nan,128061,433329.90515089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433333.28943681717,433333.28943681717,nan,nan,nan,nan,nan,nan
128087,nan,nan,5.132607e-08,433332.99071159365,nan,nan,nan,nan,2.8606e-06,433333.24017214775,nan,nan,128062,433333.28943681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433336.6742448807,433336.6742448807,nan,nan,nan,nan,nan,nan
128088,nan,nan,3.002959e-08,433336.37551965716,nan,nan,nan,nan,2.8669e-06,433336.62511634827,nan,nan,128063,433336.6742448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433340.0591919422,433340.0591919422,nan,nan,nan,nan,nan,nan
128089,nan,nan,3.998838e-08,433339.7604667187,nan,nan,nan,nan,2.8564e-06,433340.01019978523,nan,nan,128064,433340.0591919422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433343.4401512146,433343.4401512146,nan,nan,nan,nan,nan,nan
128090,nan,nan,1.210376e-08,433343.1414259911,nan,nan,nan,nan,2.8595e-06,433343.3910717964,nan,nan,128065,433343.4401512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433346.8219540119,433346.8219540119,nan,nan,nan,nan,nan,nan
128091,nan,nan,7.936391e-08,433346.5232287884,nan,nan,nan,nan,2.8472e-06,433346.77388858795,nan,nan,128066,433346.8219540119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433350.20852947235,433350.20852947235,nan,nan,nan,nan,nan,nan
128092,nan,nan,6.879228e-08,433349.90980424883,nan,nan,nan,nan,2.8502e-06,433350.159301281,nan,nan,128067,433350.20852947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433353.58912038803,433353.58912038803,nan,nan,nan,nan,nan,nan
128093,nan,nan,5.056002e-09,433353.2903951645,nan,nan,nan,nan,2.8481e-06,433353.54055285454,nan,nan,128068,433353.58912038803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433356.9699718952,433356.9699718952,nan,nan,nan,nan,nan,nan
128094,nan,nan,8.426669e-09,433356.6712466717,nan,nan,nan,nan,2.8486e-06,433356.92190909386,nan,nan,128069,433356.9699718952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433360.3546051979,433360.3546051979,nan,nan,nan,nan,nan,nan
128095,nan,nan,7.400148e-08,433360.0558799744,nan,nan,nan,nan,2.8489e-06,433360.30653595924,nan,nan,128070,433360.3546051979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433363.7391476631,433363.7391476631,nan,nan,nan,nan,nan,nan
