index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138030,nan,nan,3.186818e-08,466984.5355595589,nan,nan,11.755128346576203,466998.5974500179,-1.772e-07,466984.785769701,28.0,466998.5974500179,138004,466998.59274959564,nan,nan,nan,nan,True,466998.5974500179,nan,nan,nan,nan,nan,nan,466998.59274959564,466998.59274959564,nan,nan,nan,nan,nan,nan
138031,nan,nan,0.0007027204,466998.3204773903,nan,nan,nan,nan,-1.757e-07,466998.57084941864,nan,nan,138005,466998.61920261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466998.62023568153,466998.62023568153,nan,nan,nan,nan,nan,nan
138032,nan,nan,0.0007019012,467001.7114743233,nan,nan,nan,nan,-2.117e-07,467001.96115756035,nan,nan,138006,467002.0101995468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467002.0101995468,467002.0101995468,nan,nan,nan,nan,nan,nan
138033,nan,nan,0.0007021078,467005.095650816,nan,nan,nan,nan,-3.268e-07,467005.3452680111,nan,nan,138007,467005.3943760395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467005.3943760395,467005.3943760395,nan,nan,nan,nan,nan,nan
138034,nan,nan,0.0007021148,467008.47912874224,nan,nan,nan,nan,-5.14e-07,467008.72874855995,nan,nan,138008,467008.77785396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467008.77885341644,467008.77885341644,nan,nan,nan,nan,nan,nan
138035,nan,nan,0.0007020695,467011.8649829865,nan,nan,nan,nan,-8.022e-07,467012.1141657829,nan,nan,138009,467012.16370821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467012.16370821,467012.16370821,nan,nan,nan,nan,nan,nan
138036,nan,nan,0.0007020113,467015.2484911919,nan,nan,nan,nan,-1.2001e-06,467015.498200655,nan,nan,138010,467015.5472164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467015.5472164154,467015.5472164154,nan,nan,nan,nan,nan,nan
138037,nan,nan,0.0007021716,467018.62670674326,nan,nan,nan,nan,-1.6872e-06,467018.87636876106,nan,nan,138011,467018.9254319668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467018.9254319668,467018.9254319668,nan,nan,nan,nan,nan,nan
138038,nan,nan,0.0007020408,467022.0098058224,nan,nan,nan,nan,-2.2622e-06,467022.2594513893,nan,nan,138012,467022.3085310459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467022.3085310459,467022.3085310459,nan,nan,nan,nan,nan,nan
138039,nan,nan,0.0007021052,467025.3919922352,nan,nan,nan,nan,-2.8999e-06,467025.6420738697,nan,nan,138013,467025.6907174587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467025.69172906876,467025.69172906876,nan,nan,nan,nan,nan,nan
138040,nan,nan,0.0007021046,467028.7767704964,nan,nan,nan,nan,-3.5888e-06,467029.02654004097,nan,nan,138014,467029.0754957199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467029.0754957199,467029.0754957199,nan,nan,nan,nan,nan,nan
138041,nan,nan,0.0007022598,467032.15925135615,nan,nan,nan,nan,-4.3149e-06,467032.40913009644,nan,nan,138015,467032.45797657967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467032.458922863,467032.458922863,nan,nan,nan,nan,nan,nan
138042,nan,nan,0.0007022442,467035.5409020424,nan,nan,nan,nan,-5.0763e-06,467035.790551424,nan,nan,138016,467035.83962726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467035.83962726593,467035.83962726593,nan,nan,nan,nan,nan,nan
138043,nan,nan,0.0007022374,467038.92646493914,nan,nan,nan,nan,-5.8552e-06,467039.17677903175,nan,nan,138017,467039.22519016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467039.2262144089,467039.2262144089,nan,nan,nan,nan,nan,nan
138044,nan,nan,0.0007020765,467042.3082643986,nan,nan,nan,nan,-6.6526e-06,467042.55762958527,nan,nan,138018,467042.6069896221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467042.6069896221,467042.6069896221,nan,nan,nan,nan,nan,nan
138045,nan,nan,0.000702144,467045.6915289402,nan,nan,nan,nan,-7.4732e-06,467045.9418811798,nan,nan,138019,467045.99025416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467045.9912815094,467045.9912815094,nan,nan,nan,nan,nan,nan
138046,nan,nan,0.0007020377,467049.0761059761,nan,nan,nan,nan,-8.3031e-06,467049.325799942,nan,nan,138020,467049.37483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467049.37483119965,467049.37483119965,nan,nan,nan,nan,nan,nan
138047,nan,nan,0.0007021929,467052.4597417355,nan,nan,nan,nan,-9.134e-06,467052.7093400955,nan,nan,138021,467052.758466959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467052.7594676018,467052.7594676018,nan,nan,nan,nan,nan,nan
138048,nan,nan,0.0007023345,467055.8424414635,nan,nan,nan,nan,-9.9828e-06,467056.09276103973,nan,nan,138022,467056.141166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467056.14220142365,467056.14220142365,nan,nan,nan,nan,nan,nan
138049,nan,nan,0.0007023343,467059.2266913891,nan,nan,nan,nan,-1.08312e-05,467059.47702884674,nan,nan,138023,467059.5254166126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467059.52643060684,467059.52643060684,nan,nan,nan,nan,nan,nan
138050,nan,nan,0.000702262,467062.60891952517,nan,nan,nan,nan,-1.16808e-05,467062.8588564396,nan,nan,138024,467062.9076447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467062.9076447487,467062.9076447487,nan,nan,nan,nan,nan,nan
138051,nan,nan,0.0007021468,467065.99294724467,nan,nan,nan,nan,-1.25303e-05,467066.24281167984,nan,nan,138025,467066.2916724682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467066.2916724682,467066.2916724682,nan,nan,nan,nan,nan,nan
138052,nan,nan,0.0007021525,467069.3747717381,nan,nan,nan,nan,-1.33893e-05,467069.6250422001,nan,nan,138026,467069.6734969616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467069.6734969616,467069.6734969616,nan,nan,nan,nan,nan,nan
138053,nan,nan,0.0007022245,467072.76103963854,nan,nan,nan,nan,-1.42507e-05,467073.0106368065,nan,nan,138027,467073.05976486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467073.05976486206,467073.05976486206,nan,nan,nan,nan,nan,nan
138054,nan,nan,0.0007023073,467076.13925447466,nan,nan,nan,nan,-1.51066e-05,467076.3899509907,nan,nan,138028,467076.4379796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467076.4379796982,467076.4379796982,nan,nan,nan,nan,nan,nan
138055,nan,nan,0.000702305,467079.52085175517,nan,nan,nan,nan,-1.59585e-05,467079.77061128616,nan,nan,138029,467079.8195769787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467079.8195769787,467079.8195769787,nan,nan,nan,nan,nan,nan
138056,nan,nan,0.0007022511,467082.9049800873,nan,nan,nan,nan,-1.6816e-05,467083.1546096802,nan,nan,138030,467083.2037053108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467083.2037053108,467083.2037053108,nan,nan,nan,nan,nan,nan
138057,nan,nan,0.0007022562,467086.2879864216,nan,nan,nan,nan,-1.766e-05,467086.5379731655,nan,nan,138031,467086.5867116451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467086.5877158642,467086.5877158642,nan,nan,nan,nan,nan,nan
138058,nan,nan,0.0007021701,467089.6710363865,nan,nan,nan,nan,-1.85206e-05,467089.92073726654,nan,nan,138032,467089.96976161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467089.96976161003,467089.96976161003,nan,nan,nan,nan,nan,nan
138059,nan,nan,0.0007023335,467093.05404295924,nan,nan,nan,nan,-1.93748e-05,467093.3043999672,nan,nan,138033,467093.35276818275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467093.3537635803,467093.3537635803,nan,nan,nan,nan,nan,nan
138060,nan,nan,0.0007023597,467096.4389387608,nan,nan,nan,nan,-2.02202e-05,467096.6890654564,nan,nan,138034,467096.7376639843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467096.7386202812,467096.7386202812,nan,nan,nan,nan,nan,nan
138061,nan,nan,0.0007022609,467099.8222316742,nan,nan,nan,nan,-2.10633e-05,467100.07231092453,nan,nan,138035,467100.12095689774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467100.1219394207,467100.1219394207,nan,nan,nan,nan,nan,nan
138062,nan,nan,0.0007021907,467103.2067927361,nan,nan,nan,nan,-2.19094e-05,467103.45645308495,nan,nan,138036,467103.5055179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467103.5055179596,467103.5055179596,nan,nan,nan,nan,nan,nan
138063,nan,nan,0.0007021956,467106.5919343472,nan,nan,nan,nan,-2.27604e-05,467106.8407833576,nan,nan,138037,467106.8906595707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467106.8906595707,467106.8906595707,nan,nan,nan,nan,nan,nan
138064,nan,nan,0.0007023853,467109.9724592209,nan,nan,nan,nan,-2.36063e-05,467110.2231757641,nan,nan,138038,467110.2711844444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467110.2711844444,467110.2711844444,nan,nan,nan,nan,nan,nan
138065,nan,nan,0.0007023159,467113.3582989216,nan,nan,nan,nan,-2.44444e-05,467113.6081223488,nan,nan,138039,467113.6570241451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467113.6580245495,467113.6580245495,nan,nan,nan,nan,nan,nan
138066,nan,nan,0.0007022122,467116.74180736544,nan,nan,nan,nan,-2.52727e-05,467116.9914531708,nan,nan,138040,467117.04053258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467117.04053258896,467117.04053258896,nan,nan,nan,nan,nan,nan
138067,nan,nan,0.0007023179,467120.12705316546,nan,nan,nan,nan,-2.61025e-05,467120.37671256065,nan,nan,138041,467120.425778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467120.425778389,467120.425778389,nan,nan,nan,nan,nan,nan
138068,nan,nan,0.0007021986,467123.5107823849,nan,nan,nan,nan,-2.69311e-05,467123.7614746094,nan,nan,138042,467123.8095076084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467123.8095076084,467123.8095076084,nan,nan,nan,nan,nan,nan
138069,nan,nan,0.0007020886,467126.89609684946,nan,nan,nan,nan,-2.7773e-05,467127.1457903385,nan,nan,138043,467127.194822073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467127.194822073,467127.194822073,nan,nan,nan,nan,nan,nan
138070,nan,nan,0.0007022237,467130.2794462681,nan,nan,nan,nan,-2.85856e-05,467130.5292301178,nan,nan,138044,467130.5781714916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467130.579195261,467130.579195261,nan,nan,nan,nan,nan,nan
138071,nan,nan,0.0007023886,467133.6639305592,nan,nan,nan,nan,-2.94222e-05,467133.9136083126,nan,nan,138045,467133.9626557827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467133.9626557827,467133.9626557827,nan,nan,nan,nan,nan,nan
138072,nan,nan,0.0007022805,467137.0438062191,nan,nan,nan,nan,-3.02388e-05,467137.2944653034,nan,nan,138046,467137.34253144264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467137.34253144264,467137.34253144264,nan,nan,nan,nan,nan,nan
138073,nan,nan,0.0007024868,467140.4288450718,nan,nan,nan,nan,-3.1059e-05,467140.6787908077,nan,nan,138047,467140.72757029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467140.72757029533,467140.72757029533,nan,nan,nan,nan,nan,nan
138074,nan,nan,0.000702397,467143.809788847,nan,nan,nan,nan,-3.18791e-05,467144.06019735336,nan,nan,138048,467144.1085140705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467144.1085140705,467144.1085140705,nan,nan,nan,nan,nan,nan
138075,nan,nan,0.00070229,467147.19265999796,nan,nan,nan,nan,-3.26927e-05,467147.443390131,nan,nan,138049,467147.4913852215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467147.492385149,467147.492385149,nan,nan,nan,nan,nan,nan
138076,nan,nan,0.000702241,467150.5782386303,nan,nan,nan,nan,-3.35024e-05,467150.82793807983,nan,nan,138050,467150.87696385384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467150.87696385384,467150.87696385384,nan,nan,nan,nan,nan,nan
138077,nan,nan,0.0007023394,467153.9623774529,nan,nan,nan,nan,-3.4315e-05,467154.2120397091,nan,nan,138051,467154.2611026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467154.2611026764,467154.2611026764,nan,nan,nan,nan,nan,nan
138078,nan,nan,0.0007024251,467157.3473497868,nan,nan,nan,nan,-3.5116e-05,467157.59706521034,nan,nan,138052,467157.6460750103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467157.6460750103,467157.6460750103,nan,nan,nan,nan,nan,nan
138079,nan,nan,0.0007023624,467160.7307094574,nan,nan,nan,nan,-3.59169e-05,467160.98098254204,nan,nan,138053,467161.02943468094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467161.02943468094,467161.02943468094,nan,nan,nan,nan,nan,nan
138080,nan,nan,0.000702228,467164.11455407145,nan,nan,nan,nan,-3.67223e-05,467164.36420321465,nan,nan,138054,467164.41327929497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467164.41327929497,467164.41327929497,nan,nan,nan,nan,nan,nan
138081,nan,nan,0.0007023049,467167.49517979624,nan,nan,nan,nan,-3.75169e-05,467167.74586749077,nan,nan,138055,467167.79390501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467167.79390501976,467167.79390501976,nan,nan,nan,nan,nan,nan
138082,nan,nan,0.0007022358,467170.88096179964,nan,nan,nan,nan,-3.83142e-05,467171.1308057308,nan,nan,138056,467171.17968702316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467171.1806900501,467171.1806900501,nan,nan,nan,nan,nan,nan
138083,nan,nan,0.0007024189,467174.2657290936,nan,nan,nan,nan,-3.91123e-05,467174.51536369324,nan,nan,138057,467174.5644543171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467174.5644543171,467174.5644543171,nan,nan,nan,nan,nan,nan
138084,nan,nan,0.0007023772,467177.6494430542,nan,nan,nan,nan,-3.98972e-05,467177.8992552757,nan,nan,138058,467177.94816827774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467177.94816827774,467177.94816827774,nan,nan,nan,nan,nan,nan
138085,nan,nan,0.000702295,467181.03229942324,nan,nan,nan,nan,-4.06909e-05,467181.282050848,nan,nan,138059,467181.33102464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467181.3320360184,467181.3320360184,nan,nan,nan,nan,nan,nan
138086,nan,nan,0.0007022715,467184.4185406208,nan,nan,nan,nan,-4.14694e-05,467184.6685447693,nan,nan,138060,467184.71726584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467184.71726584435,467184.71726584435,nan,nan,nan,nan,nan,nan
138087,nan,nan,0.0007023605,467187.8022533894,nan,nan,nan,nan,-4.2252e-05,467188.0514278412,nan,nan,138061,467188.1009786129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467188.1009786129,467188.1009786129,nan,nan,nan,nan,nan,nan
138088,nan,nan,0.0007023905,467191.1860450745,nan,nan,nan,nan,-4.30457e-05,467191.43634057045,nan,nan,138062,467191.484770298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467191.4857971668,467191.4857971668,nan,nan,nan,nan,nan,nan
